time,taste,environment,service,hygiene,indigestible,comments
2023-10-29,4,5,4,4,4,"HunkyDory(沙田)📍沙田白石角香港科學園科技大道西19號19W大樓2樓245室🐶🐕PetFriendly嘅餐廳真係唔係太多選擇！🍔🌮👯👯今次同朋友仔一齊去科學園呢間西餐廳，齊齊食好嘢！🎉🏡餐廳外圍仲有一大片草地可以帶狗仔放電！最值得推薦嘅地方係成個範圍都好安全又衛生，放繩比狗仔自己奔跑都可以好安心！💨💨💁🏻‍♀️我哋order咗好幾個主食開心share，每一樣質素都幾高！重點推介幾款令人回味嘅item做參考！✳️重點推介1️⃣：法式鵝肝帆立貝龍蝦忌廉汁天使麵＄198鵝肝煎得好香脆，帆立貝大粒份量都算多！龍蝦汁嘅鮮甜完全滲入咗天使麵入邊，雖然天使麵比一般意粉幼，但依然有少少煙靭彈牙！整個味道都非常之豐富！✳️重點推介2️⃣：愛爾蘭健力士牛肉批＄138酥皮外皮內包含住大量牛肉，一上枱就聞到好香嘅牛油酥皮味道！慢慢切開酥皮就會食到熱辣辣肉質鮮嫩嘅燉牛肉同各款薯菜，連埋酥皮一齊食好滋味！✳️重點推介3️⃣：自家製蘋果批＄58呢個係我最鍾意嘅甜品！撻底做得非常酥脆，蘋果蓉酸甜到適中，而且帶有新鮮果肉！大大個賣相又靚，咁有質素但價錢都非常合理！甜品控一定要試！"
2023-08-24,5,5,5,5,5,"今天來科學園開車兜風～剛好發現這家餐廳位於𝟒號停車場附近🅿️一下車便是餐廳相當方便，餐廳分為室內外兩大區域，𝐨𝐮𝐭𝐝𝐨𝐨𝐫綠油油的草地盡收眼底💚———✤酥炸魷魚圈｜$𝟕𝟖整體絲毫不油膩但炸皮偏厚，包裹住煙韌彈牙的魷魚圈🦑記得要趁熱吃！✤雙重炸脆雞中翼｜$𝟔𝟖𝐌𝐞𝐠𝐚𝐬𝐢𝐳𝐞雞翼外皮酥脆，內裏肉質入味之餘也很𝐣𝐮𝐢𝐜𝐲，雞油四濺💦✤皇家煙三文魚牛油果班尼迪克蛋｜$𝟏𝟎𝟖𝐀𝐥𝐥-𝐝𝐚𝐲-𝐛𝐫𝐞𝐚𝐤𝐟𝐚𝐬𝐭包括軟綿綿的牛油果、肥美的煙三文魚、滑溜半熟流心的𝐞𝐠𝐠𝐛𝐞𝐧𝐞𝐝𝐢𝐜𝐭！把蛋黃戳開，讓其蛋黃醬流向全部配料，瞬間把全部的鮮味昇華～✤龍蝦湯｜$𝟖𝟖龍蝦湯質地濃稠但略微粉感過重，一旁的蝦𝐭𝐨𝐚𝐬𝐭居然有意想不到的驚喜🦐蝦肉打滿鋪上酥脆多士！✤紐西蘭肉眼牛扒火箭菜沙律｜$𝟏𝟑𝟖頓覺這款紐西蘭肉眼牛扒肉質其實是鬆肉粉放題，肉質軟稔得過火，配料用上火箭菜、鹹香𝐅𝐞𝐭𝐭𝐚𝐜𝐡𝐞𝐞𝐬𝐞並混入雪梨🍐✤𝐌𝐚𝐧𝐠𝐨𝐏𝐮𝐧𝐜𝐡｜$𝟒𝟒紅橙黃的漸變顏色相當誘人～夏日氛圍感打滿！✤𝐋𝐚𝐭𝐭𝐞｜$𝟒𝟒豐盈綿密奶泡搭配細膩飄香咖啡☕️"
2023-08-15,4,4,4,4,4,"上個週末無所事事去了科學園逛逛和搵好吃的~~我哋揀了呢間空中花園旁邊的餐廳食個晏望住開揚嘅景色進餐，心情好啲，胃口都好啲~~食物選擇蠻多...除了主打嘅經典英式美食還有fusion韓國料理元素嘅菜式~~●MangoYakultSoda(HK$42)酸酸甜甜，味道清新，消暑一流~~●脆炸魷魚圈(HK$78)即刻炸好，上枱熱烘烘，外酥內軟，香脆可口~~儍媽●韓式烤牛肉泡菜班尼迪克蛋(HK$108)韓式料理fusion西式經典班迪呢克蛋又幾特別喎水波蛋整得好靚，脹卜卜好流心配上微辣嘅泡菜，惹味嘅韓式醬汁和烤牛肉這個西韓組合又幾夾喎，味道仲好豐富~~儍爸見到有週末推介嘅...● 即切原條烤肉眼扒(HK$288/300g)就點了客~~肉眼扒帶點厚度不會太薄身扒邊烤得好香，中間仲好粉嫩，肉汁豐富，肉質軟腍**以上分享是以我的口味、體質和情況作出分享及感受，一試/合用與否請自行決定"
2023-07-10,5,5,5,5,5,"科學園有好多唔同既cafe,餐廳等,而我就比較鍾意來呢間喺科學園19座2樓平台的HunkyDory @hunkydoryhk餐廳空間座位寬敞,環境輕鬆舒適,半開放式的設計,可以選擇坐室內或者坐外,怕熱既話,可以坐室內的位置吹吓冷氣嘆咖啡,如果帶埋狗狗來嘅話,就可以選擇室外的位置,連著外面有一大片草地,狗狗🐶可以放下電,曬下太陽,主人們亦可以坐喺度飲杯啤酒食個靚brunch,勁chill呀！ 🔮韓式烤牛肉泡菜班尼迪克蛋 我很喜歡這家餐廳的韓式fusion系列,西韓crossover,出奇地夾,muffin上面舖上韓式泡菜和軟腍香口的烤牛肉,水煮蛋上面淋上自家製的kimchihollandaisesauce,輕輕一篤,蛋汁隨隨流出,味道口感很有層次,濃香的蛋味,加上hollandaisesource的creamy和微酸少辣的泡菜,還有牛肉香,一個Benedict有齊哂，咸，香，酸，辣，鮮, 再配搭上新鮮的沙律菜,健康清新又好味,thumbup呀！🔮愛爾蘭健力士牛肉批 餐廳嘅signaturemaincourse之一,份量絕對比你想像中大,真係可以話係一個合家歡嘅份量,上枱時一陣陣酥皮香味,用刀將酥皮慢慢切開,切開是嗰種脆脆沙沙聲真係幾療癒㗎,將酥皮慢慢打開牛肉香氣撲鼻,牛腩炆得非常軟腍,想腩筋位又有膠質感,很喜歡個牛腩肉汁,富有肉香而帶蔬菜的清甜味,其他配料如薯仔,蕃茄和蘑菇等亦都吸收了湯汁的味道,十分滋味,我還喜歡把那一層香脆的酥皮,蘸那個湯汁來食,好似食緊pasta咁,連小寳貝都好鍾意食㗎！🔮炸豆腐棒 吉列脆炸外層,即叫即炸,外脆內滑,再蘸一吓甜辣醬就更加惹味喇 🔮自家製蘋果批 賣相非常吸引,當然要手機先食打個卡先啦！呢個蘋果批特別在於將蘋果切成一片片（出面多數都係設成粒狀的）加上BrownSugar和肉桂粉作調味,濃郁的肉桂香和清甜的蘋果味互相平𗗾,配上一大球雲呢拿雪糕和淋上焦糖，一暖一熱,甜度又恰到好處,個人覺得都幾適合小朋友食,批皮亦很香脆,連不太愛吃甜點的我,也覺得很好味呀 🔮MangoPunch 賣相橙橙紅紅很有夏日feel,清甜的芒果梳打,滿有芒果香,酸酸甜甜清新醒神 🔮Dirty 咖啡香味濃郁,Espresso先有點甘澀,其後會有一種果仁香的烘焙甜味,入口順滑,也很不錯啊 餐廳其實一直都好受區內的年輕家庭歡迎,價錢合理,餐廳環境和食物味道也10分出色,絕對是familyfriendly啊，Menu上面亦都有兒童餐,BB櫈,兒童餐具等亦都會提供比食客,絕對是familyfriendly啊,週末想遠離繁囂的市區,又想舒舒服服享受一下家庭親子樂食餐好,絕對推介你來科學園的《HunkyDory》 愛爾蘭健力士牛肉批$138韓式烤牛肉泡菜班尼迪克蛋$108韓式烤牛肉泡菜班尼迪克蛋$108Dirty$40炸豆腐棒$68炸豆腐棒$68愛爾蘭健力士牛肉批$138愛爾蘭健力士牛肉批$138愛爾蘭健力士牛肉批$138愛爾蘭健力士牛肉批$138愛爾蘭健力士牛肉批$138韓式烤牛肉泡菜班尼迪克蛋$108自家製蘋果批$58自家製蘋果批$58自家製蘋果批$58"
2023-06-14,4,4,4,4,4,"最近我搵到個假日好去處，可以遠離市區嘅煩囂，邊飲邊食，享受一個寧靜舒適嘅假期位於科學園《HunkyDory》，主打經典英式/韓式fusion美食，亦有咖啡和酒精類飲品。餐廳環境舒適，毗鄰露天花園，絕對係忙裡偷閒嘅好地方🍴AllDayBreakfast-份量超豐富，有煙肉、茄汁焗豆、德國香腸、挪威煙燻三文魚、大啡菇、薯餅和牛油多士等，而蛋亦有幾種煮法可選，我哋就揀咗水波蛋🍴EggsFlorentine(佛羅倫薩班尼迪克蛋)-以英式鬆餅做底，再放上小菠菜和水波蛋，小菠菜口感清脆香甜，拌著蛋汁和鬆餅嚟食，感覺幾特別🍴新英格蘭龍蝦包-龍蝦包夠大份，餡料超豐富，每一啖都食到新鮮又厚身嘅龍蝦肉，伴碟嘅薯條都好脆口，誠意之作👍🍴香烤厚切豬鞍-外皮煎得香脆，肉質鮮嫩多汁，而且唔肥之餘，食落一點都唔嚡，值得一試👍🍴自家製蘋果批-餐廳招牌甜點，酥皮批底夠酥脆，內餡豐富，鋪滿了蘋果肉和玉桂，味道酸酸甜甜，食落甜而不膩，疊在上面嘅雲呢拿雪糕，食埋就完全大滿足！☕️Latte/Flatwhite-嘆埋杯拉花咖啡，完美的一餐"
2023-11-17,5,5,5,5,5,"📍HunkyDory(沙田)沙田白石角香港科學園科技大道西19號19W大樓2樓245室==============================今日老公早左放工，專登帶埋主子來接我放工，之後就一齊去科學園同主子散步，科學園剛剛開放左部分室內場地做petfriendly,主子可以係室內落地行，行行下見到有個大草地係2樓平台，旁邊仲有間好chillge西餐有戶外位，膽粗粗問下職員歡唔歡迎狗狗坐室外位，職員竟然話佢地原來係petfriendly,好感動，諗都唔諗即刻幫襯😍😍😍😍==============================環境⭐️⭐️⭐️⭐️⭐️餐廳有室內同室外位，坐位安排得好闊落，戶外位雖然係高枱同高椅，但椅都好大張，所以主子坐係椅都好安全唔驚跌，戶外位面對一大片草地，可以比主子散步🦮🦮食物⭐️⭐️⭐️⭐️⭐️1️⃣黑松露野菌湯🍄湯ge黑松露味好香另外仲有d切到好細粒ge菇，同埋加左少少橄欖油係湯ge表面，所以個湯有口感之餘又唔會好鞋口😋大家要好好珍惜依然可以petfriendlyge餐廳🩷🩷"
2023-11-17,5,5,5,5,5,"今日同主子係科學園行街，行到夜晚上openrice睇下有咩餐廳可以帶主子去，比我搵到喺科學園有一間餐廳「HunkyDory」可以帶埋主子去嘅於是就去試下喇。環境方面有狗仔嘅可以坐室外，全間餐廳我諗可以坐50至60人左右，裝修氣氛好舒服好柔和，適合慢慢坐可以同朋友傾下計。職員服務好好，主動加水收碟，每逢上菜都會介紹呢個係咩菜式抵讚。食物方面黑松露湯黑松露好濃味係鮮打磨配橄欖油，仲有焗過嘅軟法包，配埋一齊食好開胃。韓式炸雞係六隻雞翼，炸粉好香脆雞翼多肉汁，配埋韓式辣醬，仲有少量紫菜好味。西班牙紅蝦意粉西班牙紅蝦意粉蝦肉係炸過好香有濃味嘅蝦味，意粉方面能夠掛汁，仲有有蘆筍做配菜，執方面係蝦汁配忌廉汁，有香濃蝦尾。班尼迪蛋配牛油果呢間鋪頭班尼迪蛋有得轉牛油果代替班戟，今次我就試咗牛油果喇，牛油果上面配有蛋，強汁香濃，亦有沙律菜配菜。牛油果雞肉漢堡呢個漢堡好出色，第一夠大個，第二麵包又要用牛油焗香過，麵包入面有牛油果、蕃茄、芝士同雞肉漢堡扒，咬落十分多汁，配菜有薯條沙律菜，呢個十分推薦。mocha香濃嘅朱古力咖啡飲落去舒服，今日天氣轉凍呀飲杯熱嘢不得了。總括：今餐食咗六百幾蚊，我覺得性價比係超抵食，可以帶埋主子去，食物質素高質，推介帶埋主旨去科學園嘅朋友去呀。"
2023-11-10,4,4,4,4,4,"⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯愛爾蘭健力士牛肉批$148需時30分鐘製作，想食嘅朋友就要早啲落order。外型真係同佢個名一樣，係勁大份，尺寸足足有成個碟咁大。面頭嘅酥皮充滿牛油香，切開就聞到濃郁嘅牛肉香味，充滿肉香餸飯食就一流啦。泡菜豬頸肉炒飯$118見到橙黃色嘅飯底就知道火喉啱啱好。炒飯入面嘅泡菜數量都唔少，加入埋蛋絲和豬頸肉，飯粒粒粒分明又有泡菜香。棉花糖朱古力芝士蛋糕$58只是蛋糕面頭嘅棉花糖火炙到微棕色，蛋糕充滿芝士和朱古力嘅味道。如果唔想錯過其他好介紹，記得follow我呀😘多謝大家！！！你嘅支持就係我嘅動力！記得點讚❤️⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯HunkyDory(沙田)沙田白石角香港科學園科技大道西19號19W大樓2樓245室⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯"
2023-11-07,3,1,1,,,"今日同朋友帶住兩個兩歲嘅小朋友一齊去呢間餐廳度食嘢諗住佢有個大草地可以比小朋友跑下放下電一坐低佢比張QRcode單我哋落單估唔到係用掉嘅形式拎Bb櫈又有d面口比我地睇我地一個意大利粉意大利飯同埋一個兒童餐另外叫咗兩杯桃茶但飲飲下發現其中一杯桃茶有隻昆蟲個職員只係將桃茶收走係有換過杯新既但一句道歉都冇食食下野未食完就直接過嚟收走食物問都唔問下要我地出聲話未食完食物其實係OK嘅但佢哋嘅服務態度令到我哋食咩都冇心情埋單$550但服務連茶餐廳都好過佢地其實如果唔想招待小朋友嘅直接寫唔招待會好d唔會推介，亦都唔會再去😡😡😡"
2023-11-06,5,5,5,5,4,"其實動物同人一樣，如果成日留喺屋企都會冇乜精神。所以今次就帶埋主子出嚟食番個晚餐。知道科學園戈邊都有好多寵物友善嘅餐廳，於是乎就帶埋我啲貓貓去食飯加散步下。科學園都好大，我就去到19W區嘅《HunkyDory》，餐廳外面仲有個小草地啱哂寵物食完飯行下。香烤厚切豬鞍$208依度菜式需要大約30分鐘製作時間，記住去到嘅時候落咗單先，咁就唔會對時間失預算。見到真係好厚身嘅豬扒，選用咗連骨嘅部位。豬鞍面頭烤到焦香，肉質軟腍又多汁。三文魚菠菜忌廉汁闊條麵$128新鮮嘅三文魚兩邊香煎至微焦，切開三文魚內層仲係微橙色，熟道就剛剛好。而闊條麵亦都好掛汁，充滿濃厚嘅菠菜忌廉味。自家製蘋果批$58蘋果批上面有一個雲呢拿雪糕，同蘋果批嘅酸甜可以中和甜度，咁樣就比較開胃啦。"
