time,taste,environment,service,hygiene,indigestible,comments
2023-08-22,3,4,2,2,3,"好味指數😋😋😋回頭指數⭐️⭐️開心指數🤗🤗🤗上個月生日，朋友揀咗觀塘呢間餐廳食飯，一掃食評，大部分都講得好好食，生日月送紅/白酒2杯，環境好似唔錯，有少少期待！之前見到網上有人寫過台灣風味牛肉千層麵，好想試，點知發現冇咗，就試吓其他嘢啦！🍴紅酒汁慢煮牛柳配薯蓉（$268）叫咗5成熟，嚟到嘅時候見到唔止5成熟，個皮乾乾哋，有少少擔心！一食落去，我只能夠形容為「又乾又嚡」😭，唔知慢煮個精粹去咗邊？相比起其他主菜，呢個仲要特別貴，唔掂！紅酒汁慢煮牛柳配薯蓉$268🍴煙三文魚洋蔥pizza（$148）Pizza夠香脆，煙三文魚基本上唔會差得去邊，雖然佢奇怪地有一個角唔見咗（可能佢太脆，切嘅時候飛走咗），但呢個係幾好食嘅！煙三文魚洋蔥pizza$148🍴雪糕脆筒麻糬窩夫（$128）上面放咗一個牛奶公司嘅甜筒，甜筒沾上咗外加嘅朱古力同士多啤梨醬，食嘅時候有D摎挍，窩夫正常，冇特別好香，麻糬比較少，另配有士多啤梨、香蕉、cream，唔算有咩特色，如果要加一個塑膠生日牌同一支蠟燭要加錢～雪糕脆筒麻糬窩夫$128🍴Hoegaarden（$58）好抵飲！牛柳講真係失望到爆，可能揀意粉、雞翼的話質素會好D！地方夠大，坐得舒服，冇限時限刻趕你走，不過。。。有插曲！1.店嘅lastorder係8點，跟住就隨即埋單，唔知係咪趕收工，食緊甜品嘅時候，店員已經用漂白水定綠水（總之係好大味嘅清潔劑）洗地，雖然係洗冇人坐嘅檯附近位置，但係因為好近亦都好大味，一路嗅住個味去食嘢都幾唔舒服！2.平日晚上9點半閂門，9點就開大晒燈「提示」你要走，有開燈趕客feel！3.好好笑嘅係，另一檯到埋單問，先俾紅/白酒兩杯，最後衝刺飲咗佢😂好彩我朋友一開始叫嘢飲時問咗佢，唔使攪到趕住飲！基本上呢間餐廳未有咩特別可以有回頭嘅動力，不過如果飲啤酒嘅都真係幾抵嘅～☆MyIG@tracyloveliving☆"
2023-07-21,5,5,5,5,4,"🧡觀塘•LagomKaffe🧡""Lagom""源自瑞典語意思為「不多不少」位於觀塘近牛頭角室內外都好大樓底高戶外場地提供調酒🍸/水煙仲有駐場咖啡師整手沖咖啡☕️仲方便帶寵物🐶🐱嘅鏟屎官帶主子嘆世界落地大玻璃設計空間感十足室內木系設計走自然風有心思又別緻夜晚去暗暗地仲幾浪漫🌹💕寫意舒服座位都好闊絡最近仲更新Menu食物飲品質素nice😉👍🏻🌈Alldaybreakfast$128全日早餐可以俾客人選擇轉熟蛋+走芝士粉賣相非常靚仔打卡able熱辣辣香噴噴一碟有煎雙蛋🍳+煙肉🥓+薯餅🥔+牛角包🥐+豬肉腸+大啡菇🍄+沙律菜🥗豬肉腸微辣juicy牛角包鬆化帶油香配埋沙律菜食得飽之餘唔會太油膩😌😌🌈水牛城雞中翼$68有5隻大大雞翼Buffalo醬汁好足酸辣味夠惹味刺激食到食唔到口☺️🤤外皮少少脆雞翼肉質滑嫩十分juice🌈BBQ醬美國燒豬肋骨配洋蔥圏$178份量都幾大成嚿豬肋骨切開5大件好易切開肉又唔會散開晒😎👍🏻啖啖肉仲有少少膠質BBQ醬濃郁帶甜配埋洋蔥圈加分唔洗下下食薯條🍟🌈泰國冬蔭功大蝦意粉$108冬蔭功除咗煮做湯用嚟fusion做意粉都ok香辣惹味大蝦大隻厚肉肉質鮮甜彈牙😛揉合酸中帶微辣嘅泰式冬蔭功醬汁特別開胃又醒神😜🌈買一送一梳打$58百香果梳打+黑加倫荔枝梳打百香果味甜味適中果味香濃配上青檸味道酸酸甜甜🥰黑加倫荔枝梳打味道清新估唔到黑加倫味+荔枝咁夾冇百香果咁甜但荔枝味夠突出😏"
2023-07-20,5,5,4,5,4,"餐廳：LagomKaffe(觀塘)地址：觀塘偉業街180號TwoHarbourSquare1樓如果叫我揀一間觀塘區坐得比較舒服嘅Cafe，相信擁有6000呎面質嘅LagomKaffe都可以話喺我心目中嘅數一數二✨，分開咗室外同室內座位，無論你喺想有休閒度假嘅感覺，定喺鍾意日式木系自然風格，相信呢度都可以滿足你嘅需要😌✝️紅酒汁慢煮牛柳配薯蓉$268牛柳喺牛肉眾多部位當中比較軟嫩嘅一個位置，五成熟嘅牛柳色澤賣相吸引，咬落帶有濃郁嘅牛羶香同肉汁💦，預先切好6-7份，食起上嚟方便👍，份量亦都唔少，加上有薯蓉同烤雜菜伴碟，食完都幾有飽肚感😋✝️歌劇院蛋糕$38層次分明嘅法式經典甜品，由海綿蛋糕、奶油霜同黑朱古力相間堆砌而成，加上面頭嘅鏡面朱古力，無論食定喺望起上嚟都喺咁正🤩，甜而不溜，雅緻細膩，做飯後甜品一流😚✝️Cappuccino$42一直都好欣賞同鍾意飲Lagom嘅咖啡☕️，餐廳所選用嘅咖啡豆配合埋鮮奶形成啱啱好嘅比例，香醇幼滑，仲可以加$5轉做燕麥奶，啱晒唔飲得奶、追求更健康同素食嘅人士"
2023-07-13,5,5,5,5,5,"鄰近觀塘碼頭，twoharboursquare既1樓有間好受歡迎既餐廳Lagomkaffe，餐廳設有戶外區，戶外區係寵物友善區。我曾經聽過一位養狗隻的主人煩惱香港比較少寵物入得到既餐廳，現在多左呢間餐廳選擇，都算係好消息。餐廳十分周到，仲有埋寵物餐，真係非常暖心❤️餐廳位於twoharboursquare既一樓，有專屬樓梯同電梯前往。門口的接待位置，旁邊有手沖咖啡的瀘杯。靠近座位的位置存放左蛋糕展示櫃同飲品專區餐廳採用大玻璃，所以日頭有自然光，夜晚用餐時暗暗地，桌上有盞燈仔都幾有氣氛。餐廳有免費wifi，可以用專屬qrcode落單，非常貼心💟今晚我食左羅勒蕃茄牛肉醬溫泉蛋意粉$88，炸魚薯條$128，三款甜品羅勒蕃茄牛肉醬溫泉蛋意粉好有意式風情牛肉肉碎非常多足料味道同招牌lagom既意思一樣，岩岩好意粉有咬口炸魚薯條有黑醋沙律菜薯條有少少鹽調味粗身炸魚非常脆厚身而且大塊肉質嫰滑三款甜品分別提拉米蘇$68，蘋果酥$30，蜂蜜芝士餅$38提拉米蘇餐廳自家製比一般甜品大件，對顧客黎講抵食口感細滑，入口微甜整碟食晒，唔停口蘋果酥焗到香脆，玉桂味非常香由於餡料係用蘋果蓉，味道更濃更香蜂蜜芝士蛋糕面頭係焦香顏色有士多啤梨點綴芝士味重總結甜品同主菜都好滿意❤️提拉米蘇$68"
2023-07-01,5,5,5,5,5,"今次到訪觀塘LagomKaffe，戶外的座位是Petfriendly的😆但最近天氣炎熱關係我們還是坐室內～餐廳樓底非常高，而且餐桌之間有足夠空間，又沒限制入座時間，是聚會的好選擇✅點了一份慢煮雞胸配牛油果南瓜雞蛋沙律，上枱時見到非常大份，有點震驚呢😆裡面還有士多啤梨、青瓜等配料，配搭酸甜的醬汁非常清爽👍🏻雞蛋更是半熟的糖心蛋呢🤤慢煮雞胸配牛油果南瓜雞蛋沙律$128另一份主食點了煎三文魚什菌忌廉椰菜花飯。我們不是實行生酮飲食，也是第一次品嚐椰菜花飯，想不到椰菜花飯竟如此「掛汁」，而且椰菜花的口感清爽，能中和忌廉汁的膩感，配搭煎得剛好的三文魚，絕對是生酮飲食者的好選擇🤤煎三文魚什菌忌廉椰菜花飯$118煎三文魚什菌忌廉椰菜花飯$118加了$38配搭是日餐湯蕃茄湯和牛角包，蕃茄湯是較稠身的有非常濃郁的蕃茄味，酸酸的非常開胃🍅牛角包散熱過後非常鬆軟，每一口都有牛油香氣👍🏻是日餐湯配餐包$38另一半十分愛吃雞翼，忍不住點了一份水牛城雞翼，炸得香脆的雞翼配上酸辣的醬汁非常惹味，相信是非常出色的下酒菜🍺水牛城雞翼$68最後我們點了一杯日本小山園抹茶鮮奶(+$5轉燕麥奶)，第一口已嚐到很重的抹茶味，完全沒有被奶味蓋過之餘亦不會過甜🍵是我最近喝過最出色的抺茶鮮奶💚日本小山園抹茶鮮奶$48"
2023-11-03,1,4,2,3,1,"見食評寫得好好味，環境又靚。昨晚跟朋友到來試試。入到餐廳環境很大很靚，天氣涼涼地，選擇到在戶外的枱。點餐後，羅勒蕃茄牛肉醬溫泉蛋意粉，轉眼便送來，然之後蜜糖燒雞配牛油果南瓜雞蛋沙律到，當然先吃沙律，通常每次去餐廳都係沙律來先，沙律的雞肉好味，然之後吃意粉。太鹹太鹹太鹹，重要事講三次，鹹到無法吃。之後我們再點雞翼，通知服務員意粉太鹹，請他通知廚房雞翼不要太鹹，朋友以為跟他說了不用電子下單，我們等等等，仍未見雞翼來，如果服務員有跟進，會知道我們未下單，我便自行下單，結果都是鹹。這間餐廳已列入黑名單，不會再去。"
2023-11-03,5,5,5,5,5,"🍳食物質素：幾好食，但我覺得款式係比較普通，當時見到菜單係有啲選唔落手。野飲方面整得好好睇，我好鐘意。食物只能講係正常水平，唔難食，但都唔會係因為好食而特登過黎🍴推薦搭配：夏日相關的飲品都好靚🪑環境座位：好大，有戶外位。仲有一啲打咭用的小傢俱。如果行開海濱想黎影相，上黎坐下食下野會係好好的選擇。有自然光咁影相係最靚🚗交通：偏遠，係觀塘地鐵站行過黎海濱呢邊，最少都要差不多15分鐘了吧💰人頭費：130"
2023-11-02,5,5,4,4,4,"首先講吓個環境，整個環境都好大，枱與枱之間都好闊落，坐得好舒服，我估平時lunchtime應該會好多人，但因為我當日係星期六嘅夜晚去食，相對地就比較靜啲，反而仲幾好添😂唔會太嘈，而且整個餐廳係藍白同木色做主題！白酒奶油三文魚意粉除咗有三文魚外，有啲驚喜，仲有三文魚子，魚子幾鮮甜!三文魚有一口size又有一塊小小地放係意粉上，擺盤都幾靚！而且整到岩岩夠熟！個汁帶微微酒香同亦幾creamy！😍黑松露帶子奶油燉飯黑松露味好香，帶子鮮甜又juicy!!有三隻帶子係正常量，另外，仲有一隻温泉蛋，令米飯更加濕潤，但個米飯依然保持粒粒分明，軟硬適中！鮮薑青檸梳打加咗片葉就成杯飲品靚仔咗！薑味唔算好濃，但飲落去好fresh!!!同埋佢啲bubbles維持咗好耐😂紅棗桂圓茶幾好👍🏻啲紅棗磨到勁細粒，所以個味都好出！正！"
2023-10-02,4,5,4,4,4,"經典凱薩沙律🥗不嬲都鐘意食吓菜，開心佢有俾足夠嘅菜量我，又有蕃茄、車厘茄、青瓜🥒嗰啲，可以話係蔬菜量十足，一次過有曬我呢日要攝取嘅纖維～不過我就略嫌佢多咗少少芝士粉，食到成口粉😅本身麻麻哋🫢·水牛城雞中翼🐔佢呢隻比較乾身，我係欣賞嘅～唔會話食到成口汁，唔知想點⋯好記得有次喺第度食嘅，係茄汁加黑椒粒就當係水牛城雞翼⋯唔應該係咁囉⋯好彩呢度係夠酸、夠辣，搣甩咗陣蕃茄味～😆·法式紅酒牛面肉燉飯🐂真心想講吓，佢賣相幾好睇～個口感軟綿綿，仲有啲濕濕哋，幾易入口，因為食落唔太黐口～紅酒汁少少甜、少少酸，好夾個牛面肉，做到好入味之餘，仲要好冧吓，兼且肉量都多，可以食到飽飽！😙·白酒奶油三文魚意粉白汁係由白酒同奶油組成，有順滑口感之餘，仲有白酒加持，冇曬酒精，但有少少酸味加酒香餘韻助攻，加埋有少少咬口爽口就掂～～🤩·多明尼加朱古力奶🍫🥛睇個拉花，有刻會覺得自己飲緊Latte🤣，個樣太似了～其實只係朱古力加奶，不過個奶泡真係打得幾好，所以先有咁完美嘅心心拉花，剩係睇都夠了～🥰·京都焙茶🍵鮮奶🥛咁落第一下焙茶味好重，有種好似真係去咗日本飲茶嘅感覺。跟住⋯佢打咗個好靚嘅奶泡，變咗個好強嘅深白色對比，仲要整咗個好靚嘅海馬圖案，好難做之餘，仲要做得好靚～我係表示極度欣賞！😍🥰味道仲要幾好喎～～～😋😋"
2023-09-22,5,5,4,4,4,"好耐無去觀塘食飯，今晚受朋友邀請再試Lagom新款式menu，剛好全晚八位朋友，所以決定一試！特別要讚係招牌花雕雞，流心蛋牛柳，海膽意粉！花雕雞真係皮脆肉滑，無冰鮮雞味。每一啖都有肉汁流出流心蛋黃牛柳，蛋黃同肉汁原來咁好味，上枱唔夠十分鐘已經連薯仔粒都清晒底檸檬牛油比目魚超級開胃！又係上枱就清晒最後海膽意粉正常水準，但價錢親民，絕對可以一試！全部都親民價錢，唔過二百，座位寬闊任坐，係香港實屬難得一班朋友聚會好地點！紐西蘭羊架配烤雜菜招牌花雕酒脆皮黃油雞香煎比目魚配檸檬牛油薯蓉‧炒菠菜紐西蘭牛柳配流心蛋‧薯仔粒‧炒菠菜香煎威士忌豬鞍配蜂蜜牛油薯仔粒魚子醬加拿大海膽意粉$198"
