time,taste,environment,service,hygiene,indigestible,comments
2023-09-01,5,4,4,4,4,"近排公司好忙,完全冇時間去旅行食野放鬆,好彩香港都仲有唔少高質既各國菜式等住我地去試咁去做人先會開心D今次試D間叫泰斗，係正海防道,個位置真係一流而且有得揀坐外面,氣氛係一流的,真心以為自己去左外國咁串燒沙嗲雞(2串)牛(2串)-$38+$38每份串燒都很足份量，牛肉完成唔會靭，有驚喜！就算唔沾沙嗲醬都夠晒味，下次一定會叫晒雞、牛、豬，必點項目烤薄餅-$36火炭烤香,口感入味,又唔會腌得過咸,肉質好好,再送埋個牛油味好香既烤薄餅真係冇得彈泰式香辣蝦膏海鮮炒河-$138炒得幾有鑊氣,鮮蝦爽彈,辣味香濃,加埋唔同海鮮,例如青口,魷魚等等,味道更豐富粉絲蝦煲-$298粉絲入味彈牙,姜蔥味同蝦味逼晒入去,真係冇得輸,蝦好大隻又彈牙,質素好高芒果沙冰-$68芒果沙冰,清涼解渴,芒果香甜濃郁,冰沙細膩滑順，我地都覺得係夏天既首選總結食物唔錯,而且幾有氣氛,食完令到個人都開心返晒!"
2023-08-24,5,5,5,5,4,"聽朋友講呢間食泰國菜餐廳環境氣氛都特別好，佢哋有搬露天地方俾你選擇，雖然而家係夏天，但係露天嘅地方都會有大風扇，所以唔會怕熱飛天通菜呢度嘅飛天通菜炒得幾有鑊氣，入口會比較辣一啲，但係越食越好味，而且通菜都唔會有渣，幾嫩，份量都好多椒鹽軟殼蟹估唔到呢個價錢可以食到呢個份量嘅軟殼蟹，有成三隻半嘅玄學蟹，每一隻入口都啖啖肉，外面脆卜卜，椒鹽唔會太過鹹調味剛剛好蒜香單骨雞翼平時好怕唔識點食雞翼嘅朋友真係可以試呢一款單骨雞翼，好方便，唔怕唔識點食，不過略嫌蒜香味唔夠重，但係唔會過多炸粉，雞肉都係多汁同埋嫩口鹽燒馬友店員話馬友魚係比較小骨，而且肉質比較嫩身嘅一款魚，所以我哋就揀咗呢一款，入口真係好幼滑，而且真係唔多骨，平時少食魚嘅我真係可以追住一啖一啖咁食，再配上酸辣嘅醬汁真係一流Refresher呢杯係一杯非常清新又精緻嘅飲品，有青瓜，薄荷葉，檸檬汁等等，入口唔會太甜，亦都唔會酸，當食到咁多重口味食物嘅時候，飲一啖直頭可以清一清口腔嘅感覺菠蘿沙冰超級大杯，沙冰入口好綿滑，本身都以為好甜，但係出奇地真係一啲都唔甜，係户外食泰國菜再飲埋呢杯飲品真係透心涼"
2023-08-14,5,5,4,4,5,"Yum,highquality,affordablewithgreeneryterraceThairestaurant@TSTMyfriendandIwenttoarestaurantcalled""ThaiMasterRestaurant&Bar(ZhongdaBuilding)""（泰斗）locatedinLevel4,ZhongdaBuilding,38-40HaiphongRoad,TsimShaTsui尖沙咀海防道38-40號中達大廈4樓Thisrestauranthasaterracewithalotoftreeasideandquiteopeningview,niceambient!""Grilledbeefskewer""串燒沙嗲牛HKD$38.hugesizeskewer!.softandtender.juicyandmoist.withanicehintofsmokiness!.valueformoneyyetsupertasty!.highlyrecommended!!MangoStickyRice芒果糯米飯HKD$68.thestickyiscookedtoperfectionwithrighttexture.thestickyriceseasonedwithabitofsalt.servingwith.pairingwithsweet,ripenThaimango.verydelishRoastedwholemulletfishwithsalt鹽燒馬友HKD$248.themulletissweet,flaky.cansavourtheoriginaltasteofthefishcocktailPINACOLADAHKD$88Rum,Malibu,CoconutMilkPineappleJuice.withahintofbitternessbalancebythecreaminessofthecoconutmilkandthesournessofthePineapplejuice.verytropicalvibeStrawberryslush士多啤梨沙冰HKD$68.hugeeeeeeeeeglassofslush!!.sweetandsour.quenchyourthirstinthishotsummer."
2023-08-12,5,4,4,4,,"#尖沙咀地膽今次去泰斗食泰國菜，餐牌主打泰式炸物、咖哩、海鮮、特色飯麵🍜等，選擇好多！餐廳設有室內或室外位置，空間感十足！有冷風機吹住住室外都唔算太熱！ 🍱細小食拼盤 $148傳統嘅小食拼盤，有炸至外脆肉軟嘅蝦餅、炸至彈牙嘅泰式魚餅、惹味嘅雞肉棗同卜卜脆粉絲皮春卷；每款都有四件，各有特色，好好味大滿足！🌶️🐚泰式辣椒膏炒沙白$178 大大碟好Igable嘅泰式辣椒膏炒沙白，沙白肥美肉厚，味道鮮甜；外層包住辛香濃郁嘅醬汁，十分高質！🍢串燒沙嗲雞及豬肉$38 泰國菜必點嘅沙嗲串燒，雞肉軟嫩，豬肉脂香，配埋沙嗲醬簡直絕配！ 🌶️🍚招牌冬蔭公海鮮炒飯$168頂層有一隻大蝦，蝦肉扎實香甜，其他海鮮有青口、魷魚等；冬蔭公濃郁易入口，唔會太辣，飯粒炒至乾身，份量好足！🥤飲品我地點左鮮菠蘿汁同埋PinaVanilla，菠蘿汁清甜可口；PinaVailla酒味香醇帶點甜味。泰斗地址📍：尖沙咀海防道38-40號中達大廈4樓尖沙咀美味泰國菜🇹🇭 "
2023-08-04,5,5,5,5,5,"呢間泰國餐廳之前同屋企人食過將軍澳分店，佢哋都非常滿意🥰今次就約朋友試吓佢尖沙咀分店😌尖沙咀分店分咗室外，同埋室內，夜晚七點幾已經爆曬😆建議大家book咗位先😎🌟燒牛肉沙律$138非常推介嘅一個沙律👍醬汁夠晒惹味，而且燒牛肉份量好足😆牛肉燒到好香，熟度剛剛好👍🌟椰香青咖喱（雞）$138呢度嘅青咖喱比較濃稠，所以整體非常香濃👍咖喱味道亦都好有層次，而雞件醃得好入味，送白飯一流😆🌟冬陰功湯明爐魚$248呢度嘅明爐魚有幾種唔同嘅湯可以選擇，我揀咗冬陰功湯，咁就唔使再額外叫冬陰功湯啦🤣烏頭魚好大條，啖啖肉冇腥味，而且佢嘅冬陰功湯底夠晒惹味，食得好過癮😌🌟香葉肉碎炒豆腐$108香葉辣肉碎加入大量泰式香料炒得好惹味🤩用咗玉子豆腐，索咗香料同埋醬汁嘅味道，真心好食👍🌟芒果沙冰$68🌟青檸梳打$42估唔到呢度嘅沙冰好有質素😍用新鮮芒果肉即打成，非常清新好味👍而青檸梳打就一定穩陣嘅啦，配泰國嘢冇得輸😆整體嚟講食物質素非常好，而且性價比高，氣氛都唔錯👍"
2023-10-17,4,4,4,4,4,"中午食lunch選擇困難，來食泰國菜一人一個套餐不用諗🤣環境🛋：有室內同室外選擇，室外對住海防道人來人往，愜意的午餐成為鮮明對比。食物🍽：中午套餐可以追加小食同特飲，份量都好大，完全吃不完😂"
2023-10-17,5,5,4,4,5,"之前食過呢間好多次，一直印象都非常好，今晚決定帶屋企人去食～🤭呢度有室外同室內位置，如果唔係大熱天自己又超怕熱，坐出去其實個氣氛好好~好似真係身處泰國🇹🇭咁餐牌選擇勁多，有太多野想食，咁耐無黎決定溫故知新，食番D屋企人最中意既大路野先，下次一定要試fusion菜一定會叫小食拼盤，一個拼盤有齊４款唔同小食，蝦餅、泰式魚餅、雞肉棗同卜卜脆粉絲皮春卷；每款都有四件，各有特色，有口感夠彈牙🦐🦐食泰國野點可以少得冬陰公，呢度既冬陰公都幾impressive🤤🤤🤤,因為除左獨有嘅酸辣味,仲保留到椰青嘅香甜,亦食到大量的椰青肉,加埋開邊大頭蝦肉結實爽彈,又有蝦膏精華，好好飲，整個份量都足夠2-3人share🥥生菜包份量亦不欺場，調較至微酸微辣味道，加埋豬油渣脆脆口感，非常惹味🥬仲有鐵板蠔仔蛋，蛋邊煎得好香脆，鐵板上又香又精美，令人流晒口水~蠔仔超大粒，肥美滑嫩～🦪最尾個泰式炒椰菜苗，呢個就唯一遜色少少，雖然好有鑊氣，泰式炒味道辣辣地夠哂風味，但椰菜苗本體有D老同偏硬，可能通菜會更好食"
2023-09-27,5,5,5,5,5,"尖沙咀泰斗@thaimaster_hk設有半開放式露台可眺望九龍公園景色戶外有冷風機吹住唔算熱裝潢好chill有渡假感覺🌴分店位於將軍澳元朗提供地道泰國料理及各類飲料帶點輕酒吧味道·🌶️清邁香酥酸辣魚廚師貼心把魚肉起出炸至金黃色外酥脆內嫩滑淋上以青檸汁及魚露等醬汁再鋪滿香茅辣椒粒層次豐富添加滋味之餘🐟亦能突顯魚肉的鮮香·🦑招牌冬蔭功海鮮炒飯將「冬蔭功湯」融入炒飯內嚐盡泰式鮮酸辣香米飯炒至粒粒分明有鑊氣搭配Q彈蝦仁魷魚加上油炸過的虎蝦🦐足料海鮮令人齒頰留香·🫕椰香紅咖哩雞特別適合夏天的一款咖喱帶有淡淡椰漿香散發出泰式咖喱特有的風味雞肉很嫩滑入味還有大量的蔬菜小辣濃稠🐓彷彿去了趟泰國·🍢串燒沙嗲豬、牛分別點了豬肉和牛肉各2串外層燒得剛好微焦豬肉嫩滑有油香牛肉帶嚼勁蘸點沙嗲花生醬·🧋凍奶茶｜🧉珍多冰泰式奶茶是鮮豔的橘紅色細緻順滑甜度適中珍多冰粉條軟滑份量都幾多椰漿濃厚香甜"
2023-09-12,5,4,4,3,4,"去到尖沙咀泰斗餐廳品嚐到的美食，真是令我感到十分開心😊這裡的菜式能夠帶你踏上一趟泰國風味的美食之旅，重味道而不用華麗的裝飾，絕對能夠讓你真實地品味到每一種食材的原始風味。🥰首先，讓我們快速談談第一道菜式——豬頸肉沙律吧！一上桌，那香氣四溢的汁液就讓人食指大動！這道沙律酸中帶甜，恰到好處！而豬頸肉煮得極為嫩滑，入口即化，實在令人垂涎三尺！🤤👍👍接下來，讓我們來談談他們的紅咖喱牛坑腩，香氣撲鼻，椰香濃厚，辣味剛剛好，絕對符合香港人的口味！而他們配飯的技巧絕對是一流的，每一口咖喱飯都充滿濃郁的味道，讓人回味無窮。唯一可惜的是牛坑腩的部分稍嫌普通，相較於咖喱汁來說稍微有點失色。😊豬肉生菜包是一個令我驚艷的菜式！新鮮的生菜夾著豬肉配有魚露味，鹹味適中，再加上洋蔥、芫荽等香料，口感豐富，實在美味！這個組合的平衡感真是讓我一口接一口，捨不得停下來。蝦膏海鮮炒河是一道展現廚師技藝的經典菜式！海鮮炒得剛剛好，保持著食材的鮮甜和口感。這道菜的精髓就在於蝦膏的運用，帶來多層次的風味，實在令人驚艷！一吃就上癮，停不下口啊！至於牛舌心牛肉串燒，牛舌心真是美味，但牛肉部分稍嫌普通，有些硬度。有點可惜的感覺。最後，讓我們試試芒果糯米飯吧！這個甜品簡單而美味，糯米飯溫暖軟糯，搭配上芒果的鮮甜，實在是一絕，正好為這次泰國風味美食之旅畫下完美的句號。整體不錯🥰"
2023-09-07,5,4,5,4,5,"食店位於人來人往的尖沙咀離地鐵站大概2分鐘十分之方便.餐廳環境氣氛十足分別有戶外及戶內地方可供客人自由地選擇.椰青確實是一種令人讚美的水果！椰青是椰樹的果實，外表呈圓形，通常覆蓋著堅硬的外殼。當外殼被打開後，你會發現裡面有清澈的椰水和椰肉。椰水是椰青的液體部分，味道清爽甘甜，非常解渴。它含有豐富的電解質，如鉀、鈉和鈣，可幫助補充身體所需的水分和營養。許多人在炎熱的夏天喜歡喝椰水，因為它不僅美味，而且對健康有益。咖喱牛腩是一道風味豐富的菜餚，結合了咖喱香料和牛腩的柔軟口感，烹調出濃郁的湯汁和香氣。牛腩是牛的胸腹部位，肉質豐富，含有豐富的膠質，因此非常適合悶煮或燉煮。在烹調咖喱牛腩時，牛腩會慢慢燉煮至軟嫩，吸收了咖喱香料的風味，讓整道菜餚充滿深厚的口感和香氣。海鮮炒河這道菜結合了新鮮的海鮮和炒河，烹調出豐富的口味和獨特的風味。海鮮是海洋中的美味寶藏，包括蝦提供了豐富的蛋白質、維生素，加上廚師火候控制得宜，鑊氣十足！芒果糯米飯這道甜點結合了糯米飯和芒果，烹調出絕妙的口感和迷人的風味。糯米飯是由糯米經過蒸煮而製成的，它具有黏性和Q彈的口感，非常適合用來做甜點."
