time,taste,environment,service,hygiene,indigestible,comments
2023-11-10,4,4,5,4,4,"係韓國食店林立嘅街道，呢間火鍋小店顯得格外突出，見到佢個火鍋Menu圖文並茂咁清晰列明每款鍋底嘅食材，飲品選擇有二十多款，入去support吓小店先店舖名係「8鍋臭臭鍋」，鍋底選擇有8款，揀咗”特濃沙茶鍋”主食加咗$10試吓”黑金滷肉飯”飲品揀咗”葡萄柚綠茶”另外追加”安格斯牛肉”，”白豚肉片”同埋“雜錦丸拼盤””特濃沙茶鍋(小辣，走芫荽)”特濃沙茶鍋底食材有：娃娃菜、牛丸、蔥爆貢丸、沙白、粟米、金針菇、炸枝竹、鳴門卷、豆皮花枝捲、番茄、甜不辣、青豆角同少量粉絲特別喜歡牛丸、蔥爆貢丸同豆皮花枝捲特濃沙茶鍋蔥爆貢丸“黑金滷肉飯”甜甜哋嘅滷肉飯，好味😋呢$10值得加黑金滷肉飯“安格斯牛肉”賣相一般但質素都唔錯啵安格斯牛肉“白豚肉片”估唔到$16嘅份量又唔少啵瘦瘦嘅豚肉正正係我杯茶“雜錦丸拼盤”可按個人喜好，自選三款丸丸揀咗牛丸，福州魚蛋，花枝丸因為試咗火鍋底裏面粒牛丸，覺得幾好味，所以encore牛丸另外，福州魚蛋又係我杯茶😌花枝丸就正正常常啦雜錦丸拼盤葡萄柚綠茶有埋柚子果肉嘅凍綠茶，啱晒一路打邊爐，一路飲葡萄柚綠茶成日幫襯連鎖任食火鍋店，呢晚係呢間火鍋小店有另一番味道環境相對寧靜，幾啱同朋友傾偈；因為唔係任食形式，唔會忍唔住而食過量，相對健康值得一提嘅係，幾位年輕店員有禮貌之餘，手腳亦勤快，對我喺揀湯底有選擇困難症嘅時候向佢哋提問都會細心回答😜呢次支持小店體驗非常良好"
2023-07-24,4,4,4,4,4,"#pb食在尖沙咀#pb火鍋系列尖沙咀人氣臭臭鍋🍲今次介紹嘅呢間台式火鍋店開業多年之前尖沙咀、銅鑼灣都有分店不過銅鑼灣店最近執左而葵芳店將於7月底開幕🥰今次去左尖沙咀店位置同尖沙咀市中心有少少距離🤪店內環境好大一入去就聞到「臭臭」嘅味道🤭.佢主打台式重口味火鍋😋晚市有9款鍋選擇例如招牌臭臭鍋、香蒜牛肉鍋、藥膳羊肉鍋等😍價錢$118包鍋、飯/粉絲一個👍🏻飲品方面以台式飲品為主價錢$24-$35不等🥰🔹一口臭豆腐🍘加$1就有4粒👍🏻豆腐唔會炸到好乾身簡簡單單配甜醬食😋🔹招牌臭臭鍋🍲好足料嘅鍋😍今次叫左小辣完全冇辣味不過食落幾惹味🤪入面有好多台式配料例如臭豆腐、米血糕、鴨血等😋佢本身有粉絲底所以都幾飽👍🏻🔹沙茶牛肉鍋🐮沙茶湯底比臭臭湯底淡味不過都好香😍配料同樣好足料仲有好多索汁嘅配料😋唔中意食牛肉可以轉白豚肉/羊肉片🤪🔹荔枝梳打🍹.整體✨呢間台式火鍋店開業多年葵芳店將於7月底開幕😍今次去左尖沙咀店環境好大一入去就聞到「臭臭」嘅味道🤪兩款鍋都好足料食到好飽價錢亦唔太貴難怪佢可以做到咁多年👍🏻8鍋臭臭鍋(金巴利道)(尖沙咀)·🤝🏻🤪尖沙咀金巴利道77號地舖#pb支持黃店💛"
2023-07-07,5,4,4,5,5,"香港人一年四季都鍾意打邊爐，好彩宜家5月都未係好熱，一人一鍋都唔好過份😆**********招牌臭臭鍋肉類可選豚肉🐷、牛肉🐮、羊肉🐑揀咗豚肉，小辣🌶️配飯🍚，材料真係非常豐富配料有臭豆腐、鴨血、沙白、鵪鶉蛋🥚、粉絲、鳴門卷🍥等等…🐷豚肉係薄切，但份量一啲都唔少🥬大量娃娃菜係鍋底，食到最後娃娃菜煲到腍哂，索哂湯汁真煲不得了！本身個鍋有粉絲，再配埋白飯真係好飽！**********古早三杯鍋再試埋季節限定！揀咗雞🐔，小辣🌶️配粉絲配料同招牌臭臭鍋有小小分別，當中有魷魚圈、凍豆腐、甜不辣、花枝丸等等「三杯」當然要配雞，雞係用雞腿肉，所以好滑主菜揀咗粉絲🔔溫馨提示🔔我會好早放粉絲，等佢煲耐啲，腍啲同埋索多啲湯汁😆另外加咗$12/2件鴨血，大大件又好滑👍🏻-宜家惠顧一個鍋，可以$1加一口酥炸豆腐（4粒），非常香脆，細細粒啱哂過口癮😋-醬料Menu有教你調配完美比例😆**********茉香奶綠+珍珠濃濃奶香，茶湯有淡淡花香，珍珠好Q彈"
2023-06-16,5,5,5,4,5,"呢間一人鍋係我既口袋餐廳由佢開業到以家,間唔中都會去食吸引之處在於價錢唔貴同埋咁多年水準都KEEP到岩岩係台灣旅行完番黎,餐廳真係同係台灣當地既食物差唔多風味一鍋裡面勁多配料,唔夠仲可以加配料繼續打邊爐咁藥膳羊肉鍋配滷肉飯娃娃菜,羊肉片,豆皮花枝揚,貢丸,准山,香菇,栗米, 沙白,油豆腐,金針菇,鳴門卷,炸枝竹,素鮑魚,蓮藕,木耳,豆乾藥膳湯底令到配料好甜貢丸同埋素鮑魚都係好彈牙滷肉飯要加10蚊配,但係值得的滷肉偏脂肪比例高D,入口軟滑,非常騷香烏龍茶(少甜)解渴一流,不過加20幾蚊杯就略貴左少少招牌臭臭鍋(小辣)配粉絲娃娃菜,肥牛片,臭豆腐,貢丸,米血糕,大腸,鴨血,沙白,鵪鶉蛋,蕃茄,榨菜絲,金針菇,鳴門卷,炸枝竹第一次黎食既話可以考慮叫呢款有齊最特色既臭豆腐同米血糕湯底似螺絲粉但無咁濃烈,少少酸臭再加埋醬料架既蒜黎食,勁正!!甜品QQ地瓜球有別於夜市球裡面係空氣,呢到既地瓜球裡面有芋泥球表面仲有梅粉"
5天前,5,5,5,5,5,"有時想快速打邊爐就會揀呢間😋因為台式風味，有辣有唔辣小朋友可以食佢個香濃芝士🧀️牛奶鍋我自己就可以食過如果係🔥麻辣鍋，一人一鍋超級開心😊【台灣火鍋美食推介】🍲🌶️臺式麻辣鍋🌶️這款麻辣鍋絕對是辣味愛好者的最愛！配料種類繁多，有娃娃菜、麻辣餃、甜不辣、福州魚蛋、龍脷柳、鴨血、沙白、米血糕、大腸、魷魚圈、老油條、金針菇、炸枝竹、王子麵（半個）、鳴門卷、青豆角等等，口感豐富多樣。每一口都能感受到辣味的刺激和香氣的撲鼻而來，讓你欲罷不能！🧀芝士牛奶鍋🧀這款芝士牛奶鍋結合了芝士和牛奶的香濃口感，絕對是味覺的享受！配料包括娃娃菜、日本南瓜、豆皮蝦捲、香菇貢丸、麻吉燒、沙白、香菇、蟹柳、金針菇、炸枝竹、鳴門卷、雞蛋、王子麵（半個）、芝士片、蛋餃、黃金魚籽球等等，口感豐富多層次。每一口都能感受到濃郁的芝士味和牛奶的滑順口感，讓你愛不釋手！除了這兩款火鍋，台灣還有許多其他美味的火鍋選擇，例如台式肉燥飯等等。無論你喜歡辣味、芝士還是其他口味，台灣火鍋絕對能滿足你的味蕾需求！快來一起享受台灣火鍋的美食之旅吧！🥢🍜"
2023-11-06,4,4,4,4,4,"之前食過台灣臭臭鍋，覺得好食，想食多次。就搵到呢間出名啲嘅餐廳，就同朋友一齊嚟食。而我地叫了一個鍋share食，加啲配料，好似打邊爐咁😆😆⭐️小辣秘製酸辣鍋原先配料都幾多下，有豆皮蝦捲、米血糕、甜不辣、龍脷柳、凍豆腐、木耳、老油條、沙白、炸枝竹、粉絲……，每款少少份量可以淺嘗。再追加了肥牛片、娃娃菜、粟米、烏冬、鴨血。最鍾意❤️食呢款台灣臭臭鍋嘅原因係本身個鍋配料好多，同埋係台灣獨有的配料，其中最鍾意米血糕、甜不辣、鴨血，味道好特別。呢款湯底酸辣偏酸，啲粉絲係完全吸哂啲味道，好正👍🏻👍🏻秘製酸辣鍋⭐️多多綠加配彩虹寒天⭐️葡萄柚綠茶兩款飲品都唔錯，都偏酸酸地，所以好解渴解膩多多綠、葡萄柚綠茶"
2023-11-06,5,4,5,4,5,"最近天氣終於變得清涼，又係打邊爐嘅好季節！想平平地又食多啲種類，@8potshk8鍋臭臭鍋嘅1人火鍋就岩曬🌟咩配料都有啲，岩曬少人但又想打邊爐嘅聚會🤗基本上秋冬天諗唔到食乜都會去食佢。-每個餐都跟王子麵/粉絲/白飯，食得台式火鍋，王子麵係必點的，尤其係叫麻辣湯底，雖然佢本身已經有半個王子麵，但吸曬啲湯汁嘅麵真係好正，重口味人士岩晒。除咗麵之外，麻辣鍋嘅大部份配料都係非常吸湯，包括娃娃菜、甜不辣、鴨血、枝竹、油炸鬼等等。湯底愈煮愈濃味。-另外當然要叫佢哋嘅招牌臭臭鍋，所謂嘅臭臭係指臭豆腐煮成嘅湯底，係台灣特有嘅風味。配料都非常有台灣特色，例如甜不辣、米血糕、台灣貢丸等等，記得要調配埋勁多蒜蓉嘅豉油，點埋一齊食，絕對係重口味之選！-打邊爐一定要配一杯冰凍嘅飲品，呢度提供埋手搖肥仔水，即叫即沖。叫咗會益力多乳酸沙冰，非常解渴解辣！-*8鍋臭臭鍋TST*地址：尖沙咀金巴利道77號地舖"
2023-10-30,4,4,5,4,4,"-🍲8鍋臭臭鍋📍尖沙咀金巴利道77號地舖🥣招牌臭臭鍋hkd120諗唔到食邊款好就選擇左招牌呢款😎今次食唔辣嘅！入面包括有白豚肉都幾爽口唔會太老～仲加左手王子麵（hkd10）食台灣野加王子都是常識吧🤪再配鴨血（hkd12）都幾大舊同埋索曬啲湯汁咁食仲正!!仲有啲大腸同臭豆腐，佢係硬身個隻食落唔算太入味但呢個價錢咁多配料都唔話得🤫飲品方面有荔枝紅茶跟餐（hkd7）仲可以再加錢加椰果等配料味道少甜左都有啲啲甜唔算好大杯如果再大杯啲就更好更解渴😌🧄香蒜牛肉鍋hkd120辣度方面選擇左少辣都幾惹味無咁單調～肥牛片都份量都多一人份量尼講都足夠😳再加埋王子麵（hkd10），鴨血（hkd12）等有埋油炸鬼都幾得意第一次打邊爐配呢個食🤣煮曬啲辣蒜汁咁食成件事又昇華左👅仲有香蔥肉丸子幾特別！一食啲蔥同汁都唧曬出尼🤤王子麵煮到爽口硬度適中先食好正🫣加配左百香果綠茶跟餐（hkd7）味道就正常🌶️秘製香辣鴨血hkd42幾辣下🥵🥵但又辣得幾過癮份量有4舊而且比起跟餐個啲鴨血再重味啲淋身啲！👻想打邊爐又驚太多嘅朋友仔可以試下食呢個😽份量一人份量岩岩好晏就唔算太多人可以晏就尼食✌🏻環境方面都舒服枱與枱之間都有空間唔會過份迫～而且價錢方面都還好性價比唔錯～營業時間🕰️星期一至日/公眾假期12:00-23:00公眾假期前夕12:00-00:00#尖沙咀美食#尖沙咀#金巴利道#台灣#台灣菜#台灣火鍋#臭臭鍋#臭豆腐#大腸#台式料理#香港台式飲品#香港台式美食#鵪鶉蛋"
2023-10-27,4,4,4,4,5,行過尖沙咀突然好想掃街食台式小食同時又好想食台式火鍋，本身打算忍痛二選一之際就搵到呢間可以滿足曬幾個願望嘅餐廳！我地當時候係午飯時段可以點兩個一人鍋套餐，分別點左台式麻辣鍋同芝士牛奶鍋。當大部分所謂可以揀唔同湯底嘅火鍋其實都係「換湯唔換餸」，呢度佢每一個湯底都會配上唔同適合嘅食材，非常細心！台式麻辣鍋午市套餐(HKD91)台式麻辣鍋芝士牛奶鍋午市套餐(HKD91)芝士牛奶鍋火鍋食材上本身見呢個價錢無乜太大期望，但份量其實非常充足，質素一啲都唔遜色，最驚喜係個款式非常之多，以芝士牛奶鍋為例，裡面有白豚肉、日本南瓜、豆皮蝦卷、鳴門卷、貢丸等等；而臺式麻辣鍋都有牛肉片、甜不辣、魚柳、鴨血、沙白、支竹等等。而去每個鍋都有王子麵非常掛湯！最後當然都有點滷肉飯同幾款台式飲品過下掃街鋪癮！
2023-10-25,4,4,4,4,5,"這間餐廳開了很多年，是我覺得最貼近台式一人火鍋的店，價錢亦真的非常親民，但始終所有火鍋是由店家烹煮完成後再提供給客人，所以食材難免浸泡太久而變得太淋或失去某些味道，所以喜歡即烚即食的朋友或許不愛這種形式的火鍋。點了招牌臭臭鍋及台式麻辣鍋，味道說不上很讓人驚艷，食材質素中規中矩，但一人鍋而言份量都算多，好飽肚，是為了一解思台鄉愁的平價火鍋之選。"
