time,taste,environment,service,hygiene,indigestible,comments
2023-11-10,4,4,4,4,3,"星期五晚唔想煮飯，就近近地去咗又一城食嘢🍽️6點左右去到，平時排晒隊嘅SimplylifeBakeryCafe居然冇人等位，咁當然入咗去食啦😁佢哋dinnersets有唔少選擇，不過如果要配湯/沙律+飲品就要另外加錢。今次我哋叫咗一份roastedUSGameHen🍗同一份meatzeroburger🍔落單之後就會有一碟麪包俾你，幾好味，不過有啲硬，未必個個啱。雖然有俾vinegar,不過我哋覺得最好dip湯🥣食。好彩我哋有配湯☺️今日係蘑菇湯，好夠熱，蘑菇味幾濃，又唔稀，唔錯👍🏻另外我哋都配咗個沙律🥗沙律醋酸酸地幾開胃，菜都fresh,唔錯👍🏻今次鬼佬好欣賞GameHen個醬汁，仲要配幾片辣肉腸，佢話好似食緊pizza😋呢個醬佢係第一次食，好特別。我就覺得meatzeroburger🍔配牛油果🥑蓉好好味。我好怕burger嘅醬又肥又油，所以我通常食burger都會走醬🙅🏻‍♀️不過呢個meatzero唔係realmeat,又冇茄醬/mustard/bbq醬，加埋生菜、蕃茄、牛油果🥑蓉、pickles,所以完全唔滯，感覺健康😏burger有配薯條🍟不過就麻麻，炸到好乾又鹹，所以食咗兩條就放棄咗🙅🏻‍♀️唯一鬼佬唔滿意嘅係dinnersets居然冇得配咖啡。只係可以揀icedtea/softdrinks🥤/wine🍷真係有啲奇怪，叫得cafe居然冇得叫coffee☕️2個人食咗400幾蚊，晚餐嚟講呢個價錢可以接受。平時排哂隊係唔會入去嘅，如果唔洗等位就ok😏"
2023-10-31,4,4,4,4,4,"請阿姨食生日飯，簡簡單單食西餐，simplylife都覺得性價比幾高，所以又黎左，整體服務裝修環境都係好唔錯，麵包都係我鍾意食，之前食咁多次都係意粉、Alldaybreakfast，第一次喺度鋸扒，都可以嘅，但係冇想像中咁正，份扒肉質冇咩驚喜，不過仍然會黎食其他😂另外呢度嘅湯係唔錯嘅，都值得飲，同埋佢哋有自己調嘅果汁，唔係果汁店個D呀😂不定期轉款，我每次都覺得幾好飲，不過係鐘意淡味個種朋友👍🏻"
2023-10-21,4,5,4,5,3,"昨晚同閨蜜慶祝生日，兩人相約試吓又一城Simplylife。我哋分別點了意大利粉及素食漢堡。意大利粉味道偏谈，需要加些黑胡椒調味才可。但素食漢堡包則有驚喜，味道有點辣辣地，不過薯條質感比較硬。幸好最後點的蛋糕好好味。總括而言，Simplylife蛋糕及麵包真的好好味，但粉麵類真的一般，不過勝在環境及氣氛好適合同好朋友聚舊傾談。"
2023-10-16,4,4,4,4,3,"今次晚餐時間去嗌咗兩個餐分別係蕃茄海鮮意粉同埋RibEyeSteak跟餐叫咗個沙律同水果茶🥗🍹（+$42）沙律一向好Fresh水果茶好飲麵包正常沙律+水果茶$42蕃茄海鮮意粉🍝（＄158）意粉質感唔錯不過略嫌淡咗少少自己加多少少鹽同胡椒好食好多蕃茄汁配埋辣椒相當惹味蝦同魷魚都燒得香口不錯不錯RibEyeSteak🥩（$288）嚟到大大件今次叫咗5成熟肉質剛剛好👍🏻燒蕃茄同大啡菇都唔會太乾不過薯條今次就令人失望乾真真扣分但除咗薯條整體都唔錯！"
2023-10-11,5,4,4,4,4,"4位媽媽約埋一齊去食早餐,首選近學校嘅又一城.上次食左EXP,今次不如試下Simplylife😊早上9am入座,人唔算好多,之後陸續有人入嚟.我叫左個Begal再加$21要杯熱朱古力咖啡,一個滿足的早餐😋"
2023-09-27,4,3,4,,,"Simplylife整體都好，但不知為何枱要做得那麼細，但主菜的碟又很大，兩個人用餐，兩個主菜是剛好放得落枱上，有時湯/沙律未食完，主菜便要上，說放不下他們也硬要放在枱上，而兩個主菜碟是凸出枱外的，食時也要自己去就位，覺得這樣食飯很不舒服！"
2023-09-17,5,5,4,5,4,"九龍塘的simplylife本來實在不需我多作介紹，每次經過必見人龍，入內次次滿座。因為人多，平常如果光顧都要有心理準備排隊一段時間，但最近發現可用app遙距拎飛（可能已經不算新聞？），咁就大大不同了！拎定飛再慢慢行街，輕輕鬆鬆就食到。餐牌不常更換，因為喜愛手工意粉，以前每次黎都食蜆肉辣肉腸扁意，但今日見到有個海鮮意粉，仲要係辣茄汁，馬上點菜！原本我都冇諗過我會因為一碟意粉而寫食評，但意粉真是有驚喜！鱸魚皮脆肉嫩，魷魚鬚微微焦香，青口肉結實，辣茄汁更令我意粉一口接一口，停不下來！結果，我當天吃完後，第二日因事再出又一城，毫不猶豫地，再去simplylife翻尋味。PS同場加映友人點的煙三文魚薄餅，從來不敢點薄餅的我（因為吃不完），非常喜歡sourcream，紫洋蔥及煙三文魚的組合，濃郁卻又不膩，可以一試。"
2023-09-14,3,4,3,4,2,"依傢先知原來SimplyLife中文名係星美樂...自從九龍灣果間執左之後就無食過好掛住佢地d麵包同牛扒!仲有我最鐘意飲既水果茶^^本身想食foodcourt架，但揀唔岩見到隔離有，就入左去~門口個帶位都幾cool...我同朋友都叫左set+$42(有湯/Salad揀&drinks)我就當然係叫水果茶^^佢就加左$6要HouseRedRibEyeSteak$288好似係全部set入面最貴但我覺得最好食(以前)今次食少失望，扒少un太熟其他配菜又唔夠熱...MushinFettucc$138完全無乜特別...好漏樓上cafe水準最後食完main就到甜品+$36有件cake!揀左抹茶千層蛋糕係好食既唔差可試味道:3/5環境:4/5服務:3/5衛生:4/5抵食:2/5人均:$3xx"
2023-09-11,4,3,4,3,3,"今日去又一城睇戲，順便個午餐，見到gulu可以攞飛，又好耐無食，所以就選擇佢食個happylunch.去到等左一陣就有位，餐牌好多選擇，我地2個人share食，叫左1個pizza同埋1個寬條麵，餐附送餐湯，飲品選擇左餐廳特飲，我印象之前係西柚特飲，不過今次轉左紅梅，好快餐飲及餐湯，包已經到，特飲轉左，比較甜，如果知道唔係之前個款，我應該唔會order佢，餐湯係南瓜湯配法式餐包，我地2人都覺得餐包非常好食，不過餐廳出面個麵包店無得買，有d可適。Pizza係薄片好食，又脆口，相反個黑松露寛條麵一般，味道較淡，如果可以加少許煙肉之類會好好多。總括黎講都可以，希望餐廳既麵包店有埋個隻餐包賣就好啦。"
2023-09-10,2,2,2,2,2,"星期日去食啦，1點20分到。1:35入座，1:40order,叫左chickenpizzaandParmahampasta,pasta好快到，5分鐘內。好香，但味道一般。問題就係我地食完pasta，份pizza仲未到，最後等左半個鐘。以為可以食啦，一來到塊餅切到鬼五馬六感。薄餅邊唔脆。失望Overallveryaverageatbest.快餐店係咁知道你忙，但係唔好咁求其好唔好。環境搭救，大家唔介意味道的話，呢間適合醫肚"
