time,taste,environment,service,hygiene,indigestible,comments
2023-11-12,5,5,5,5,5,"板燒自家30天乾式熟成美國安格斯牛板腱伴燒汁板燒自家30天乾式熟成美國安格斯牛板腱伴燒汁賣相：🐧🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧牛板腱略帶嚼勁，肉質緊實爽滑，經慢火燒製，外層焦香薄脆，內裡粉嫩細緻，肉汁滿滿，散發著濃郁的牛香，伴隨特調燒汁一起食用，滋味更出眾。隨碟附有香滑薯蓉和三色椒伴菜，清新又爽甜，正好中和牛板腱的膩滯感，配搭理想。🐧❣️SetDinner包含前菜、餐湯、甜品和餐飲，非常豐盛又抵食。蕃茄藍青口意大利飯蕃茄藍青口意大利飯賣相：🐧🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧意大利飯質感濃稠奶滑，米粒略微堅硬呈半生熟狀，口味非常地道正宗。米飯與蕃茄醬汁均勻融合，吸納了藍青口的鮮味，食落酸香中帶有一抺鮮美，令人食指大動。藍青口隻隻肥美脹卜卜，食落嫩滑又多汁，每一口都富有鹹香的海水味，鮮美無比。提拉米蘇提拉米蘇賣相：🐧🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧甜品用料十足，巨型的手指餅中夾雜厚厚的忌廉，頂層佈滿各式鮮果、威化餅和朱古力片作點綴，擺盤精巧又細緻，非常搶眼。提拉米蘇食落輕盈不膩，甜度合適，食落每啖都充滿可可的醇香、咖啡的馥郁以及忌廉的甜美，非常可口迷人。🐧❣️餐前會附贈熱烘烘的餐包🍞環境：🐧🐧🐧🐧🐧餐廳處於大廈頂樓，如坐近窗邊位置，可飽覽旺角萬家燈火的城景，打卡一流。餐廳內以大量燈飾點綴天花，一閃一閃的猶如漫天星空，氣氛浪漫有情調，情侶約會良選。🐧❤️結語：提拉米蘇精緻又可口，誠意推薦。"
2023-11-11,5,5,5,5,5,"🌌旺角高層靚景浪漫小餐館👨🏻‍🍳-最近要幫朋友慶祝生日咁啱見到呢間餐廳除咗主打有openkitchen專食熟成牛扒之外🐮仲難得喺旺角呢啲鬧市之中有180度大玻璃嘅超級靚景所以就book咗佢嚟食dinner夠晒有feel😙-佢個dinnerset都好豐富有成5個course😌around$400-500左右因為驚太飽同想食多啲唔同款嘅菜式精明嘅我地當然係叫一個set再另外加配生蠔同埋主餐牌其他items😎-🦪生蠔🦪IrishRock$38&Gillardeau$48兩款都好新鮮喺海水味同蠔本身嘅Creamy之中取得平衡唔會太膩而且都幾大隻幾多肉😋-🍣AmuseBouche三文魚他他前菜有呢個三文魚他他三文魚又特別煙燻過而且都幾肥美配上沙律醋同沙律菜啱啱好🥳-🧀Appetizer🧀煙布拉塔水牛芝士配火箭菜伴油醋汁及羅勒油水牛芝士有少少煙熏味配上火箭菜同油醋汁好清新好開胃😉-🥫SoupoftheDay蕃茄濃湯一飲就飲得出係用新鮮蕃茄blend成醬然後煮成🥰飲得出新鮮蕃茄嘅清甜同小小微酸餐廳好有心思仲可以有新鮮磨黑椒飲落少少微辣增添層次感😆-🥩Main🥩板燒30天乾式熟成美國安格斯牛板腱伴燒汁餐廳主打嘅熟成牛扒特別之處在於佢會預先風乾所以保持到濃郁肉味同時可以鎖住油脂😙今次食嘅牛板腱呢個位出色在於肉質比較結實有肉味而且肥瘦適中😛㨂mediumrare果然好正出面燒到焦焦地但入面仍然保持水嫩呈粉紅色諗起又想食過😂-🍝Pasta🍝北海道帶子蒜香橄欖油意粉$208帶子好大粒有預先煎過而肉質仍然保持好嫩滑🥰意粉熟嘅程度啱啱好AlDante冇難度😜不過最吸引係佢嘅蒜香橄欖油dressing蒜香味道好出帶有少少辣味而家份量嘅比例都把握得好好唔多唔少啱啱好可以coat住意粉而唔會做到油立立👍🏻-🍰Dessert🍵抹茶青檸芝士蛋糕☕️Tiramisu$108跟餐甜品有芝士蛋糕蛋糕嘅裝飾有靚靚花花🌸而味道都唔錯口感幾幼滑芝士同抹茶同青檸嘅味道都好融洽相處唔會搶戲😚另外我哋有加點Tiramisu份量啱晒一齊share賣相仲好有聖誕氣氛食落忌廉好綿滑但唔會太甜太膩手指餅都幾濕潤但唔會太過火食得出淡淡嘅咖啡味同少少甜酒係出色嘅😎-🍸LemongrassSpecial$75🥃DarknFluffy$88一杯係檸檬同香茅為主題酸酸甜甜但酒味比較重啲😋另一杯係玩味感重啲嘅薄荷朱古力甜甜地要小心飲多咗🤪-📍Sky726(旺角)旺角彌敦道726號25樓"
2023-10-02,5,5,5,5,5,"遲來的月餅節🥮大快樂🎊大家係咪玩月餅🥮食燈籠🏮？！Vienn就同閨密一早提早做節～今次揀咗位於隔近旺角地鐵站B3出口🚇行3分鐘路程就到嘅空中餐廳！黃昏🌆時間可以望到鹹蛋黃，夜晚🌙就望到摩天大樓🏙️話明空中餐廳，但Vienn覺得服務態度係非常細心，店員會細心了解我地心意後，再逐一介紹菜式～—Oregano香草餐包🥖餐包Oregano香草餐包，超中意Oregano，非常香，依家甚少地方可以食到AvocadoGreenSalad$128🥑AvocadoGreenSalad$128凍碟上，沙律菜冰冰凍上夠新鮮，配上黑醋汁：有蘋果絲、蜜柑等水果鮮味襯托，非常醒胃—BlueMusselswithwhitewinesauc$208🦪BlueMusselswithwhitewinesauce$208Mussels白汁好白酒味，食落唔會膩，啖啖肉DryAgedSirloin10oz$480🥩DryAgedSirloin10oz$480DryAged西冷有芝士香味，芝士🧀️控一定要試試，DryAgedSirloin10oz$480肉質pinkypinky，非常juicy!中意dryaged必推！LobsterTailLinguini$238🦞LobsterTailLinguini$238龍蝦尾好細心去殼，輕炙龍蝦尾，食落去啖啖肉，扁麵條比較有嚼口，每條麵都掛上蕃茄汁，非常好味—ChocoFireball$88🍫ChocoFireball$88簡直就係視覺嘅享受，一倒酒入去就會見到火焰🔥，ChocoFireball$88ChocoFireball$88中間就見到雲呢拿雪糕、士多啤梨等！好睇又好食～—Overall嚟講每人平均消費$500鬆d，簡直係冇得挑剔！勝價比超高，今時今日仲有咁親民價錢，仲咁好服務，食物質素好！幾時都話食嘢唔係睇環境，係睇食物質素～強烈建議大家一定要試吓～如果大家中意俾個like支持下🤟🏽𝗖𝗶𝗮𝗼🥩Sky726(旺角)🔥旺角彌敦道726號25樓"
2023-11-15,5,5,5,5,5,"成日都聽到人話出面食嘢好貴，質素又差左，但其實香港仲有好多餐廳好有心機經營，用食物質素同優惠價錢吸引大家光臨🥰今日嚟咗呢間位於彌敦道726嘅SKY726餐廳，除咗以上兩樣嘢俱備之外，餐廳職員嘅服務態度同埋開揚嘅用餐環境，更加令我留下深刻印象😍餐廳係行Bar&Kitchen風格，而且有自己嘅乾式熟成牛扒🥩😍係晚市嘅主打，但竟然午餐嘅時間都食到，一定要試下啦😍😍新嘅午餐餐牌非常有彈性，可以隨意加購沙律或者甜品，啱曬一班人去，而且訂位仲有折添，真係超值🤩但講到最緊要，梗係賣相靚，味道好啦😎🌟煙三文魚紅菜頭沙律大約有六片煙三文魚，沙律菜，紅菜頭同埋醬汁嘅比例都ok，而且又夠凍，好味🤤🌟椰菜花忌廉湯口感都濃稠，淡淡嘅椰菜花香，口感好幼滑，真的唔錯👍🌟黑松露卡邦尼意大利粉食呢個意粉最怕就係味道唔夠濃，上碟唔夠熱，餐廳做得好好，而且煙肉同埋配菜都唔少，鍾意食carbonara嘅朋友一定鍾意呢一種口感🤩🌟美國特級安格斯25天熟成西冷伴燒汁餐廳推薦我哋食呢個牛扒嘅時候建議我哋叫三成，仲好好咁同我哋解釋話唔使擔心，唔會有血水😎因為做咗乾式熟成🤩上碟賣相都唔錯而且幾大塊，一切落去真係冇血水😃而且肉質都好幼嫩，肉味濃，質素真係高😎啲配菜都好有心機，如果未試過食熟成既朋友，真係要過嚟試下🤟🏻🌟馬卡龍配EarlGrey慕絲一見到裝甜品嘅碟我就覺得好有趣，係冰鎮咗嘅玻璃器皿，非常有型😎馬卡龍好脆又新鮮，EarlGrey慕絲比較少食，但係好鍾意，配埋啲生果一啲都唔heavy😍🌟Cappuccino唔係誇張，呢杯咖啡真係好好飲😳首先整杯咖啡都好熱又香😃係落地玻璃望出去，雖然係旺角區，由於真係好開揚，望到好遠，咁樣嘆咖啡真係好舒服，完美嘅句號🥰今日有機會同餐廳經理傾下計，知道佢哋非常之用心經營餐廳🥰包括食物質素同埋不斷創新，而且價錢真係好相宜😃網上預約完之後其實七八十蚊都食到一個seelunch😎味道同質素一定超乎你想像好，過開嚟旺角可以過嚟試下，記住book位有折呀，真心推介🥰"
2023-11-07,5,5,5,5,5,"今個紀念日老公帶給我驚喜！不懂浪漫的他竟然也會預先預訂了精緻晚餐，當我來到呢間飽覽夕陽氣氛，伴隨燭光的好氣氛餐廳時，當下不禁有一點感動。生蠔好新鮮，店長果然冇介紹錯👍試了愛爾蘭石蠔和法國吉拉多生蠔，石蠔味道較香濃，法國蠔口感清新爽口鮮甜，各有千秋。濃厚而幼滑的南瓜湯配上軟熟的麵包是西餐前菜不二之選！其中晚餐還會跟一款新鮮沙律和三文魚他他，食材新鮮味道清新，夠晒開胃！見到其中一款，主菜好特別，係板燒自家35天乾式熟成美國安格斯肉眼扒伴燒汁，熟成牛扒比較少見，值得一試。賣相很給力👍肉質帶有咸香味，風味有點像風乾火腿，油脂香氣也比較重，係一個唔錯嘅體驗。烤虎蝦伴香草蕃茄醬意粉🍝特巨型虎蝦賣相吸引，酸酸甜甜的蕃茄醬意粉吃起來也額外開胃🤤提拉米蘇👉🏻這款甜品有驚喜，外貌打卡able之外，味道亦是我杯茶，唔會太甜咖啡味都好出，味香not苦係值得一讚，遇到生日或者紀念周年仲可以寫字，非常Nice👍總括呢度環境一流，服務貼心，非常適合拍拖，或者浪漫慶祝一番。@sky726hk#sky726hk"
2023-11-06,5,5,5,5,5,"位於旺角既高層餐廳Sky726，餐廳環境悠閒浪漫，可以望住繁華既旺角街道夜景品嚐高質西餐，透過廚房玻璃可以睇住廚師們烹調美食，好有情調❤一開始會送上烘暖左既燕麥麵包，一上枱已經灑發出陣陣麥甜香味！😋💫蕃茄水牛芝士沙律$138水牛芝士質地軟滑、充滿奶香！配搭厚切蕃茄片同沙律菜，仲有清新既沙律醬汁🥗💫燒美國安格斯熟成肉眼扒$510(10安士)/$816(16安士)呢度提供兩款Dryagedsteak，揀左肉眼扒4成熟～質地較厚實，牛味濃郁！配搭燒汁可以提味💫烤波士頓龍蝦尾扁意粉$238原件波士頓龍蝦尾放係蕃茄扁意粉上，啖啖肉又鮮味🦞扁意粉帶點嚼勁兼掛汁，配搭蘑菇同蕃茄粒，食落酸甜開胃🍅💫火焰朱古力球$88圓碌碌既朱古力球內藏雲呢拿雪糕😊上枱後侍應會等大家相機準備好後先淋酒係上面，之後朱古力球就會燃起火焰🔥睇落好靚～仲配有鮮果粒🍓🫐💫FruitPunch$65💫StrawberryCream$65"
2023-11-05,5,5,5,5,5,"好耐之前生日已經試過呢間鋪頭，今次再黎食野，叫左setdinner，由頭盤到生蠔，再到main加主食其實都做得好唔錯，人均5百零，setdinnet+cocktail+再加左一款甜品，仲想點呀？🤭生蠔兩款前菜：水牛芝士沙律+三文魚他他番茄濃湯蒜香帶子意粉：味濃，佢個帶子應該係刺生級帶子（好似係），好嫩熟成安格斯牛板腱：牛味濃，薯蓉係有誠意薯蓉兩款甜品，都品太甜，不過Tiramisu好食啲仲有兩杯cocktails"
2023-11-03,5,5,5,5,5,"朋友建議來到這間Sky726用餐，位於旺角彌敦道726號的大廈頂樓，餐廳的天花板裝了很多燈飾，似是一閃一閃的閃爍星星。因事先有打來訂座，餐廳安排了窗口位置讓我們就座，窗外飽覽旺角萬家燈火的高樓大廈，在這裡用餐都非常有氣氛。🌠🌃👭BlueHawaii（$88），這杯飲品選擇的原因是它整杯飲品的黃色和藍色的漸變色給人感覺很夢幻，是由幾款酒品調製而成，Malibu&BlueCuracao都是較溫和，果多味重的酒，飲落都較易入口，整杯Cocktail都是以菠蘿味為主，還可食到粒粒的新鮮菠蘿粒。🍸🍾🍍JingleJuice（$65），是一杯雜果的Mocktails，包括有士多啤梨、藍莓及紅莓所組成，再加入檸檬汁及薑味梳打，吸人一種既清新又果味鮮甜的感覺。🍹🫐🍓Setdinner包了一份精緻小食、前菜、餐湯、主食及甜品，很豐富，所以我們這餐點了一set。🍽️☺️👍🏼餐前送來2個香麥餐包。精緻小食是一口胡蔴醬豆腐沙律。餐湯是粟米湯，店員叔叔很好地幫我們分開了2碗，忌廉粟米湯很濃，可以飲到粒粒的粟米蓉和脆脆的麵包糠。🥖🌽🍲前菜是牛油果帶子他他，粒粒帶子鮮甜滑身，牛油果口感幼滑，食完真係幾開胃。🥑🥗安格斯肉眼扒伴燒汁（$588），肉眼扒選了五成熟，因牛扒是經過30天風乾，店員介紹不論選三成熟或五成熟都可以吃到牛扒的鮮味，而且切開牛扒身顏色帶粉嫩又不帶血水，肉眼扒很輕易就可以切開，肉質嫩滑，而且肉汁豐富，很有牛味。牛扒是以板燒，但做到似網燒，格仔網紋平均。旁邊的黑醋沙律菜都很新鮮美味。🥩🔥🥗烤波士頓龍蝦尾扁意粉$238烤波士頓龍蝦尾扁意粉（$238），意粉是用上蕃茄配龍蝦汁繪意粉，每條意粉沾上了龍蝦湯的味道，充滿汁感很濃味，整條龍蝦尾粗身又大條，爽口又彈牙，製作得很出色。🍝🦞黑芝麻奶凍及可麗露，套餐的甜品都很有特色，用上了芝麻雪糕配芝麻醬、芝麻脆脆及芝麻餅，從不同的芝麻產品都各有特色，由雪糕較為淡味吃到餅乾的濃味芝麻。可麗露外皮很挺身，內裡較為鬆軟，蛋香味濃，還帶有少少酒味。🍨🩶火焰朱古力球（$88），又是一個可以打卡帶來小驚喜的甜品，因為都唔會知道朱古力裡放了什麼，由店員叔叔倒上了冧酒，燃燒了朱古力球的表面，朱古力的外層慢慢地溶化了，原來內裏是裝了一些水果和雲呢拿口味的雪糕，雪糕的雲呢拿籽濃香，朱古力是黑朱古力，很脆還有一些冧酒味道，不論是視覺還是味覺都添加了一種滿足感。🍫🔥🍾🫐🍓"
2023-11-01,5,5,4,3,3,"朋友推薦既餐廳，適合朋友聚餐約會☺️❣️❣️❣️Menu上有各種不同的選項，從肉類到海鮮、素食都有。主菜我地點了慢煮豬柳，味度酸酸甜甜，肉質口感很好，它們新鮮烘烤且味道鮮美😋😋😋我們還點了沙拉，裡面的新鮮蔬菜和香草搭配得非常好，醬汁也很美味。我地重叫咗海鮮料理，裡面有龍蝦、蝦子和帶子，每一樣都煮得剛剛好，很鮮嫩多汁。我們還點了一道紅燒牛腩，肉質非常軟嫩，加上醬汁入味，真是令人垂涎三尺🥹🙌🙌除了食物，環境、服務也很出色。對住高空夜景食飯十分有氣氛，是一個值得一試的選擇❣️"
2023-10-30,5,5,5,5,5,"📸Sky726呢排周圍發掘緊啲有情調又抵食既靚靚餐廳比我搵到呢間係旺角頂樓既浪漫西餐廳😚可以望到旺角街景遠望仲會睇到維港幻彩詠香江架💗𝑺𝒆𝒕𝑫𝒊𝒏𝒏𝒆𝒓𝘈𝘮𝘶𝘴𝘦𝘉𝘰𝘶𝘤𝘩𝘦八爪魚沙律杯𝘚𝘵𝘢𝘳𝘵𝘦𝘳牛油果帶子他他牛油果帶子他他𝘚𝘰𝘶𝘱𝘰𝘧𝘵𝘩𝘦𝘥𝘢𝘺椰菜花忌廉湯椰菜花味濃郁忌廉夠creamy夠滑椰菜花忌廉湯𝘔𝘢𝘪𝘯𝘊𝘰𝘶𝘳𝘴𝘦*三選一香煎銀鱈魚及淡水大頭蝦配意大利蕃茄汁$458板燒美國特級翼板扒伴燒汁$488板燒自家30天乾式熟成安格斯肉眼扒伴燒汁$588職員推介招牌菜熟成肉眼仲話三成熟係最好食咁當然要試試的確因為熟成咗所以無咩血水唔會血淋淋而且咬落唔韌仲比較重牛味架自家30日熟成肉眼𝘋𝘦𝘴𝘴𝘦𝘳𝘵黑芝麻奶凍配及可麗露💗烤龍蝦尾海鮮意大利飯$288有帶子青口同埋龍蝦尾🦞意大利飯吸收咗海鮮既鮮味烤龍蝦尾海鮮意大利飯💗火焰朱古力球$88朱古力球表面淋上燒紅既白蘭地令朱古力吸收咗烈酒既味道甜中帶微澀🥃MermaidTearsJingleJuice"
