time,taste,environment,service,hygiene,indigestible,comments
2023-07-26,5,5,4,4,5,"返工返到俾人揸乾揸淨，放工只想暴食大量嘅肉肉回復hp值旺角有間食肉獸必要到訪嘅火鍋店，就算係平日夜晚都抵食，勁高質奇味雞煲$128首先揀個湯底先，但如果沙嗲牛都已經滿足唔到你，大可以加錢整個任食雞煲。有大量湯底嘅雞煲，大胃都係第一次食，而且極度香濃通常要食晒雞肉先可以打邊爐，但呢度就可以一邊淥牛肉一邊食雞肉。裡面嘅雞肉超級嫩，連雞胸都好滑究極和牛放題$246牛肉雖然係任食，但未嗌第一輪就已經上咗一大盤各式各樣嘅牛肉，分別有一級肥牛、封門柳、澳洲M7和牛、澳洲和牛金錢𦟌、牛板腱、安格斯牛肩胛、牛脷同鮮牛肉每份勁靚肉又勁大份，肉味香口，用雞煲湯底淥，仲好食過沙嗲牛。打完邊爐都係清唔晒，冇嗌到下一round現場亦有自助區，可以自己配醬料仲有豆品、麵食蔬菜、海鮮、肉丸等等任攞如果係有加雞煲，一定要落公仔麵，索晒汁超正又點少得飲品呢？雪櫃內嘅款式一應俱全，有汽水、茶類、果汁等，更重要嘅係有涼茶呀打完邊爐，留肚食大阪牛乳雪糕口感有啲似Gelato，唔會好甜幾好食"
2023-07-20,4,4,4,4,4,"餐廳位於旺角，主打牛肉火鍋，湯底有好多選擇，可以揀雞煲之後再打邊爐，牛肉亦有8款選擇，值得一提嘅係可以任食澳洲M7和牛呀！而丸、菜類等就要喺自助區自己攞，幾推介大家同朋友仔嚟聚會😋身為雞煲愛好者當然會揀雞煲放題，因為廚師即叫即整，要耐心等待一段時間，建議可以食住雪糕先😂雪糕有好多特別口味，伯爵茶、海鹽、綠茶、薄荷、香芋等，一定有款啱你！雞煲上枱時熱辣辣，香噴噴，雞件好大塊，雞肉嫩滑，唔嚡口，醬汁香辣，濃稠度適中，夠掛汁而且好惹味，忍唔住encore咗🐷第二鍋嘅雞比起第一鍋仲滑，lucky！食完可以加湯打邊爐，無論幾多人過嚟都會比一碟牛肉拼盤，有齊八款牛肉，包括澳洲M7和牛、prime牛板腱、安格斯牛肩胛、一級肥牛、封門柳、澳洲和牛金錢肚、牛脷片同鮮牛肉😎牛肉嚟講最鍾意澳洲M7和牛，勝在夠薄切，油脂分佈平均，入口即溶，好有驚喜、牛肩胛同封門柳都唔錯，肉味幾出、鮮牛肉雖然加咗工但因為咁搞到好腍🤣呢個拼盤四個人都食唔曬，仲話可以任添，最驚你食唔飽🥶出面嘅自助區有多款丸類、菜類、主食等，平時唔會食嘅但見個樣幾靚仔所以攞嚟試吓，真係估佢唔到，冬菇、蕃茄、唐生菜、芝士腸，甚至乎連響鈴都超級無敵新鮮，好想知餐廳喺邊度入貨，最後一定要加埋公仔麵，吸飽雞汁真係不得之了，整體性價比甚高，絕對會encore👍🏻"
2023-07-11,4,4,4,4,5,"識得我嘅人都知我同阿女都係牛魔王😈，睇我嘅post都知我同阿女去打邊爐都差唔多整係食牛😂。朋友介紹我一定要去旺角嘅‘’天下糧倉‘’試下，因為嗰度專食牛，啱哂我😍。店舖地方唔大，但裝修好有特色🥰，好似去咗一個糧倉🛖，一個補給站咁。究極和牛放題只需$2️⃣1️⃣7️⃣起，真心唔貴🥰。餐牌非常簡單只有一張紙📜，牛肉就只有8️⃣款選擇，反而湯底🍲選擇就唔少，但有啲就要錢💰，其中有2️⃣個喺先食雞煲🐓再放湯打邊爐；今次我地就試咗其中1️⃣個，奇味雞煲🐓，無錯，阿女今日突然話想食雞煲.....😌奇味雞煲+$128雞嘅份量好多🫢，味道超濃郁，十分惹味😋，好味到停唔到口，最難得嘅係，食咁多都完全唔會覺得口渴👍。店員見我地食完雞煲後，問需唔需要好似其他客人咁，先俾一盤牛🐂我地，入邊有齊8️⃣款牛，不過一盤份量都幾多，怕我地食唔哂😆，但身為牛魔王嘅我地當然唔驚啦😂。但係當盤牛肉一嚟度，我真係有啲嚇親，因為真係好大盤....🫢甜品有好多唔同味道嘅雪糕🍦可以選擇，有紅豆🫘、荔枝、海鹽、咖啡☕️、朱古力🍫、抹茶🍵等等，我差唔多全部都試勻😂。總括而言，我同阿女平日6點入座，價錢係$246，就算喺五六日或公眾假期及前夕，都只係多收$13，抵食到暈🥰，好似我火鍋專食牛嘅牛魔王，呢度簡直係天堂😁。"
2023-06-25,5,5,5,5,5,"再encore去天下糧倉打邊爐同朋友都係愛牛之人打邊爐都係主力想食牛呢度就幾好牛嘅款式又多質素幾好，價錢又唔貴今次平日夜晚去食，唔使book位都有位Walkin一坐低揀好個湯底就等食啦，因為經過上次經驗佢一開始會有勁大盤牛送黎大大盤，每樣款式都有啱晒打卡，又唔使諗湯底方面今次試一個平時打邊爐，少見啲嘅喇沙湯底原來喇沙湯底都幾啱打邊爐同平時出面嘅喇沙湯底，差唔多都係好濃味碌牛肉都幾正嘢飲方面都有唔少嘢飲，韓國汽水，鴻福堂支裝，台灣茶，都有唔少嘅選擇，我就鍾意飲台灣嘅事茶，啱晒打邊爐，又可以消吓滯究極和牛放題一開始嗰一盤有八款嘅牛澳洲M7和牛、prime牛板腱、安格斯牛肩胛、一級肥牛、封門柳、澳洲和牛金錢展、牛脷片、鮮牛肉每樣都寫清楚曬，等大家可以試過曬，再叫自己想要既牛！款款都好食，唔韌，個人最鐘諗M7和牛同封門柳，牛味濃，好好食雪櫃自取配料都係打邊爐必備各式各樣既嘅丸同菜，連牛柏葉鵝腸青口都有，仲有稻庭烏冬好啱打邊爐雪糕都有五六隻味打完邊爐，一定要食返一兩個買單每人$250左右但有濃味湯底同高質牛，性價比幾高"
2023-11-14,2,2,2,2,2,"天下糧倉牛肉火鍋專門店最近見天氣凍凍地就想打邊爐，小編又唔想食啲大型連鎖火鍋店，見網上面有頗多推薦呢間天下糧倉嘅報導同埋foodie推薦，見$217起有和牛食就膽粗粗約Friend去食呢間餐廳。(點知呢個係小編呢一年嚟都末遇過嘅惡夢)$217(九半前入座$247+$13醬料費)再加一🤡一開始會比一大碟解好凍&砌好哂嘅牛肉拼盤，完全ignore小編一開始落單嗰張紙仔🥺，即係如果你唔想食肥牛/牛脷佢都會照上埋比你，小編見啲牛咁靚咁好食就算啦，但第一碟之後嗰啲牛完全唔ok，都未解凍好啲牛就上比啲客，澳洲M7和牛又薄又細，淥完得返手指尾指甲咁細，完全冇任食和牛嘅爽快感，連肥牛都好鞋🥺🥹。配料方面都唔多選擇，得幾款丸同菜，有蝦有青口。飲品同雪糕嘅選擇有限，雪糕食落黏黏地味道唔突出。好多foodie都出post第一碟牛嘅靚相，而打後嗰啲牛又唔講下質素又何🤡。店鋪入面又黑賣相：⭐⭐⭐味道：⭐⭐⭐CP值：⭐⭐價錢接近$300....呢個價錢可以食牛x人、x站等等入面貴少少嘅任食set，所以唔建議食呢間。加上服務方面一開始冇staff講解點Order同埋個餐價錢係幾多，小編都係埋單嗰下先知原來addup係咁貴，仲要收醬料費，支付方法得cash/fps，連比你同creditcard賺回贈都唔比(⁠.⁠ ⁠❛⁠ ⁠ᴗ⁠ ⁠❛⁠.⁠)#Foodporn#Foodie#非平民#非小資#劣食"
2023-11-13,4,4,4,4,4,"餐廳裝修同個名一樣，都好似糧倉咁🤣完全估唔到呢間啲牛咁高質，款式多之餘又新鮮，放題嚟講呢個價錢真係好抵食，淨係食牛都回返本😳所以牛魔王一定要試😗.🥘究極和牛放題$217(2130後入座)呢個時間雖然晏啲啲，但係真係好平好抵食🥹除咗各款牛肉之外，另外出面都有自助區有各種唔同嘅食物，例如丸類、蔬菜等，不過都係建議留肚食牛肉❣️想食雞煲的話仲可以另外加錢，湯底係勁濃嘅沙嗲湯，超級入味😳.💰人均消費：～$250.🍽味道:4/5🏙環境:4/5‍👨🏼‍🍳服務:4/5💧衛生:4/5💰價錢:4/5"
2023-10-27,5,4,4,4,4,"超高質既放題雞煲牛肉火鍋！雞煲有好多款式！我哋揀咗奇味雞煲！首先，餐廳會上一鍋熱辣辣嘅雞煲食完雞煲嘅時候，我哋就可以叫職員加水打邊爐啦！餐廳既各個部分選一項既牛肉份量真係超級大盤！有好多唔同部位嘅牛肉可以揀擇，真係豐富多樣！例如有牛板鍵，安格斯牛肩胛，封門柳，牛脷片，鮮牛肉，一級肥牛等等！想食咩就叫咩，真係超級多牛肉部位可以任你叫喇！真係好開心可以食到咁多款牛肉。而且，餐廳入面仲有好多唔同嘅菜類同麵類，例如蔬菜、豆腐、海鮮等等，真係好多選擇！腸仔同丸子，都有好多唔同口味可以揀擇，例如魚蛋、貢丸、墨魚丸等等，每一種都有獨特嘅風味。另外，餐廳仲提供好多款飲品，真係可以隨便揀擇。例如有汽水、果汁、茶類等等，可以滿足各種口味需求。最後，不得不提餐廳嘅雪糕，有成10款口味！真係好多選擇啊！可以隨心所欲地品嚐各種口味嘅雪糕，真係好開心。"
2023-10-27,5,5,5,5,5,"天下糧倉牛肉火鍋專門店(旺角)旺角西洋菜南街1A-1K號百寶利商業中心5樓501-506號舖天氣涼涼哋就好自然咁諗起打邊爐之前有朋友試過旺角有間叫天下糧倉嘅任食邊爐見佢個名咁得意就決定一試上到去就見到一啲比較特別嘅佈置好似處身古時嘅糧倉咁一坐低就急不及待咁點餐見到加埋雞煲都係位位加$128（奇味雞煲任食是需額外加錢的啊😋）而且雞件都是任加的但今日想食清啲所以叫咗個骨牛湯底配牛肉🤤🤤點餐紙得一張夠簡潔，無牛不歡嘅我哋當然主攻重點啦平時就算點餐紙有幾多選擇其實我哋都係點牛多😂😂牛有8款選擇（一級肥牛、封門柳、澳洲M7和牛、和牛金錢展、牛板腱、安格斯牛肩胛、牛脷片及鮮牛肉），連A7和牛都可以任點發達喇🥰🥰🥰牛肉嚟講我哋最鍾意M7和牛、牛肩胛同封門柳，牛味最濃而且唔靭其他配料：丸類，腸仔，菜類，鵝腸，大腸都可以喺自助區自己攞連餃子都可以喺雪櫃自取牛筋丸同墨魚丸好好食夠彈牙夠同juicy鵝腸都勁爽口正呀喂！大家真係要留肚食甜品雪糕同雪葩都有好多口味其實我想每款都食但實在完飽只試咗海鹽同伯爵茶口味二百幾蚊嚟講真係物超所值一定會再嚟呀！#火鍋#雞煲#香港美食推介#油尖旺美食#和牛#火鍋放題#香港探店#hkfoodie#lovetoeat"
2023-10-26,5,5,5,5,5,"今日好想食肉肉，所以腦裡只有燒肉同火鍋選擇，當我選擇困難症之際，就經過見到天下糧倉，呢間出名多唔同部位既牛食，就即沖上去開餐😝店鋪主打潮汕牛骨湯底、新鮮煽牯牛拼盤、匙柄等。地方雖小但食物種類都好多選擇，一坐低就叫個雞煲食咗先😝之後就上咗一大盤牛，巳有8款唔同部位，見到都食慾大增😁SRF黑毛和牛、封門柳、安格斯牛肩胛、Prime牛板腱、金錢展、一級肥牛、牛脷片、鮮牛肉。牛肉新鮮，牛味濃。出面自助區亦唔錯，非常滿足😋"
2023-10-21,4,4,4,4,4,"天下糧倉能夠一次滿足雞煲同火鍋愛好者，當你享用完美既雞煲之後，就可以轉換成火鍋，讓你品嚐到更多既美味雞煲湯底鮮美濃郁，充滿了雞肉既鮮味同香氣，配以新鮮的蔬菜、香料同特色配料，令人回味無窮，如果覺得唔夠喉可以加錢升級任食奇味雞煲當你享受完完美既雞煲後，就到另一個主角牛肉出場，第一輪會上一個肉肉大拼盤、非常震撼，打卡一流！外面仲有多個火鍋配料可以自由選擇！甜品方面，有多種口味嘅雪糕可以選擇，無論是清爽的水果口味還是濃郁的巧克力口味，這裡的雪糕都能為你的用餐體驗畫下完美的句點。"
