time,taste,environment,service,hygiene,indigestible,comments
2023-09-08,5,5,5,5,5,"今次嚟到九龍城同朋友搵食，次次嚟得都係食泰國嘢，今次行經呢間餐廳，先知原來九龍城都有意大利餐廳，一於試吓佢🤩！佢嘅裝修比較復古懷舊，餐廳範圍唔算大，但都幾闊落坐得舒服，同朋友聚會嚟都可以！佢哋有Set提供，或者可以散嗌～今次試咗佢少少特色菜，整體都幾滿意，特別欣賞店員好親切，會睇住客人用餐嘅速度逐道菜上～首先會嚟個蒜蓉包同餐包，烘烤過嚟好香口，蒜蓉味好香好濃郁，個餐包可以搽牛油🧈，好軟滑好似食緊菠蘿油咁～叫咗個🧀焗芝士（$198），幾特別唔係間間餐廳都有得試，瑞士嘅Raclette而家Cheese香味好特別，比較濃烈，佢半溶化嘅狀態，配上上面酸酸地嘅洋蔥🧅，同充滿奶香嘅芝士味道好夾！主食叫咗🍤大蝦南瓜意大利飯（$288）同🥩燒澳洲牛肋骨（$649），意大利飯用咗虎蝦，肉質緊實鮮甜，加入南瓜汁去煮個risotto，口感綿滑清甜；🐂牛肋骨原條上，大大支骨加上肉嘅部位會切成片，食得都幾方便，牛扒燒得啱啱好，裏面係七成熟嘅粉紅色，將肉汁💦鎖得幾好～仲可以成支骨拎起咬，佢啲筋膜位置嗰種爽脆一流😋！呢間餐廳好有人情味，可能唔算太大，店員都會同客人閑話家常，成個感覺好溫馨，同屋企人或者朋友嚟聚餐慶祝都幾啱！✨"
2023-08-01,4,4,5,5,4,"呢日喺九龍城，想食泰國菜、日本菜以外嘅美食🤣，即刻諗一諗，記起呢間西餐廳，就決定行過去開餐😋「法國🇫🇷煙燻BB鱔」：BB鱔肉嫩帶微微嘅煙熏香味🤩，溫度係少少凍，配埋爽脆嘅沙律菜、青瓜、小蕃茄一齊食，幾清新🤩「白酒煮🍾新鮮紐西蘭🇳🇿青口」：新西蘭🇳🇿青口大大隻，好新鮮，所以肉質鮮甜，仲幾厚肉，兼帶有白酒嘅清香🤩「香辣蜆肉扁意粉🍝」：Spaghettiallevongole係意大利🇮🇹其中一款最普遍兼流行嘅pasta🇮🇹，亦都係傳統嘅Neapolitancuisine🤩，意大利人🇮🇹有兩大煮法：bianco或者rosso，呢度係bianco嘅煮法，除咗蜆肉之外，加大量蒜片、橄欖油去煮（bianco煮法係唔加蕃茄），意大利麵🇮🇹吸收咗橄欖油、蒜汁、同埋蜆肉流出嚟嘅汁，好美味🤩，呢度亦都煮得有啲aldente，仲加咗辣椒帶微辣，啱我胃口🤩"
2023-06-29,5,4,4,4,4,"餐廳：帕維亞意大利餐廳(九龍城)地址：九龍城打鼓嶺道85號地下九龍城地方細細，但喺就有好多餐廳🍽，最出名嘅緊喺泰國菜同五花八門嘅Cafe、西餐，由福佬村道、獅子石道、侯王道，再行到遠啲嘅打鼓嶺道，最近就比我搵到間開咗接近11年、喺呢區出名又頗有人氣嘅意大利餐廳🇮🇹——PaviaPavia喺意大利一個小鎮，老闆取名成為呢間新派意大利餐廳嘅名稱，眨吓眼就陪九龍城過咗11年歲月✨。為咗迎合香港人嘅口味，大廚加入咗一啲本地元素，希望保留意菜傳統特色嘅同時，仲可以帶嚟一啲新驚喜同滋味，咁樣先至可以留住客人嘅胃口😎行入餐廳，柔和嘅燈光同輕快嘅音樂營造咗一個既輕鬆又浪漫嘅環境，喺一個幾啱敘舊傾偈嘅好地方🗣；其中一幅牆上仲有餐廳比區內一間中學學生畫嘅牆畫，希望藉住呢個機會比學生參與多啲社會/社區嘅活動同建設，令學生多一份參與度同成功感👏，估唔到餐廳除咗整好嘢食比客人之外，仲會關注埋其他社會事務❤️✝️煙肉芝士焗薯皮$98用咗由美國運過嚟嘅薯皮，薯香突出🥔，加咗煙肉同芝士去烘焗🔥，焦脆嘅口感配上鹹香「芝」味令本身已經香口嘅薯皮錦上添花，就咁食會有少少油🤏，但配上餐廳自己整嘅檸檬他他醬一齊食就中和晒膩嘅感覺✝️黑松露菌忌廉汁意大利帶子牛肝菌雲吞$198傳統嘅意大利雲吞皮厚肉少，香港人的確未必咁鍾意，所以餐廳專登改良成薄薄煙韌嘅雲吞皮🥟，包住足料鮮甜彈牙帶子、牛肝菌同羅勒葉🌱，面頭淋埋Creamy得嚟一啲都唔溜嘅黑松露菌忌廉汁，黑松露嘅香味適中，唔會一大陣「Gas」味，令整體味道層次昇華⬆️✝️美國USDAPrime肉眼扒$438餐廳午市同晚市所用嘅牛扒級數唔同，相對價錢亦都合理咁提升返少少。用咗2-3cm厚、重12oz嘅美國農業部USDA評定食用牛肉最高級別肉眼牛扒🥩，帶有格仔坑紋嘅肉眼充滿陣陣炭燒香，賣相相當吸引，切開見到啱啱好5成熟嘅肉質，食落肉汁豐富夠嫩滑，牛肉香味濃厚🤤，靚嘅牛扒其實配少少岩鹽吊返牛肉嘅鮮味出嚟就已經好好食，一定要試😋"
2023-11-15,5,5,5,5,5,"AHiddenGeminKowloonCityI’veheardofPaviafewtimesback.TheotherdayIwalkedbyPaviaagainanddecidedtogiveitashot.It’snodisappointmentatall.IfyouarelookingforsomedecentwesternrestaurantsinKowloonCity,Paviaisdefinitelyagoodchoice!🥗SmokyFrenchBBeelYoucan’tfindFrenchBBEelinmostoftheHongKongrestaurants.TheBBEelwassosmoothandtender,andit’sagreatcombinationwithsalad😋GrilledAustralianWagyuBeefEyeAlthoughWagyubeefribsaremoreexpensive,theyareworthit!Wellcooked,aboutmediumcooked.sotender😋PrawngarliccapelliniAmust-trydishinawesternfoodrestaurantisthegarlicpasta🍝It’ssimple,butitshowshowwellthechefisabletocook👍🏻lovethisdish!Highlyrecommended⭐️⭐️⭐️"
2023-11-14,5,5,5,5,5,"九龍城隱世西餐｜Pavia作為資深九龍城友，我竟然第一次食Pavia🤣🥗煙燻法國BB鱔香港好少地方有賣BB鱔，好滑嫩，配沙律一流😋沙律醬汁都夠，食完覺得都好fresh，冇負擔燒澳洲和牛肉眼雖然和牛肉眼偏貴，但都值得‼️煮得啱啱好大概5成熟，sotender😋大蝦蒜片天使麵食西餐必試炒蒜片意粉🍝簡單但食得出廚師功力👍🏻依度啲意粉完全係一段水準之上！推薦大陸試吓Biblerating:8/10"
2023-11-08,4,4,4,4,4,"同朋友落九龍城買香料，當然順便食埋飯啦，但又唔想食泰菜，行過見到間意大利餐廳好似都唔錯，就決定食依間。菜單以正宗意大利經典傳統菜式為主。意式薄切生牛肉簡簡單單有火箭菜，唔使用太多調味一樣滋味。蘑菇湯、龍蝦湯龍蝦湯入邊有小龍蝦，蘑菇味香濃，口感細滑。香辣蜆肉扁意粉蜆肉肉質挺實有嚼勁，鮮甜增味。北海道帶子意大利飯帶子都幾大隻，亦有蘑菇，軟硬度適中。薄餅脆邊既意式風味薄餅即叫即做薄餅上枱巳聞到一股濃香芝士味，滿口香濃芝士，口感豐富充滿奶香。香煎智利海鑪魚柳底部有薯蓉，而魚皮煎得香口無得輸。"
2023-11-06,4,5,5,4,4,"頭盤會送兩款餐包，一個係香脆嘅蒜蓉多士，一個好鬆軟係芝麻麵包仔，真係唔錯嘅餐包餐湯係南瓜蟹肉湯有好香濃嘅南瓜味，而且配有蟹肉嘅鮮味，加上少量忌廉令個湯更加香滑。另外叫左牛肉千層闊麵，牛肉係佔勁多份量，絕對唔係岀面加一層薄薄嘅牛肉就算，每一淡都係滿滿嘅牛肉。牛肉亦覺得唔會好煙韌，配埋芝士同蕃茄醬就唔會覺得好寡。西班牙黑毛豬嘅豬肉係非常之嫩滑，佢哋煮到豬肉裏面仲有少少粉紅色，咁先係熟得黎又嫩口。而且仲好juice添，配埋黑醋汁令人更加開胃，味道仲幾夾添。而且佢仲有脆口薯角同大大條菜做配菜，感覺有點fusion菜，整體份量唔少👍🏻估唔到最後杯熱奶茶都唔惹小，奶味又足，茶香夠濃，唔洗加糖已經好好味～"
2023-11-04,4,4,4,4,4,"前菜嘅麵包有蒜蓉包同埋搽牛油嘅芝麻包從餐包已經睇得出餐廳嘅用心蟹肉南瓜湯好鮮甜嘅蟹肉南瓜湯，每一啖都食到少少蟹肉碎，而且加咗少少忌廉嘅cream，令到南瓜湯更加滑。焗芝士牛肉千層麵睇賣相已經好吸引，成塊芝士鋪上面，經過焗嘅烹調方式，更加吸引🤩而且佢嘅牛肉餡都係比平時出邊食開嘅多，每一啖牛肉碎都係好入味，而且軟硬度適中，唔會overcook而且千層麵會融入咗係呢度菜入面，唔會過厚，反而牛肉碎仲多過千層麵西班牙黑毛豬黑毛豬燒得剛好，少少紅，但絕對係煮熟，加埋小小嘅肥嘅油脂，令到肉質好嫩口，配合黑醋，更加滋味餐飲係熱奶茶，但係一啲都唔求其，茶底幾好，會飲得出係濃濃嘅奶茶香味餐廳環境都唔錯，配合埋美食佳餚，細鋪得來寧靜，而且樓上都仲有地方，可以有個寧靜嘅角落去嘆下晚餐，不錯～"
2023-10-25,5,4,4,4,4,"出九龍城食飯，刻板印象都係去食泰國菜。而坐落喺打鼓嶺道嘅帕維亞餐廳，默默地專注做意大利菜接近十年。品質口碑一直唔錯，不缺乏一班棒場熟客。前菜「牛油果大蝦沙律」，望落好普通但都係一道「功夫菜」！牛油果油潤配拆肉大蝦，啖啖肉嘅感覺好好，份量唔多但食得好滿足開胃！小食係「酥炸魷魚圈」，以一客小食而言絕無欺場。係自家製即叫即炸，炸粉做到透薄脆，魷魚圈超彈牙仲有陣鹹香，愈食愈惹味，係令人想追住食嘅fingerfood小食juicy唔乾口，不過配個湯又即刻唔同晒！餐湯—「忌廉龍蝦湯」好classic,creamy得嚟唔太膩，而且都食到龍蝦肉幾足料。Maincourse方面都有驚喜！US肉眼扒燒得生熟程度啱啱好，上枱望落都覺得係juicy！三成生熟肉汁仍緊方面鎖在內層👏🏻👏🏻👏🏻超級推介！"
2023-10-17,4,5,4,4,4,"去得九龍城通常都係食泰菜今次就嚟到食一間朋友介紹嘅意大利🇮🇹餐廳一開始先上餐包醫醫肚係蒜蓉包同表面有好多芝麻既餐包外脆內軟配埋橄欖油黑醋同牛油食增添香氣🤗🍽️新鮮紅菜頭湯$68一般餐廳得紅湯或者白湯揀西式既紅菜頭湯真係未飲過😲紅菜頭味道清甜完全飲唔到平時會有既泥味忌廉令到個湯更creamy🍽️白酒煮新鮮紐西蘭青口$208青口大大粒肉質嫩滑新鮮無腥味加左白酒令味道更鮮甜帶酒香👍🍽️法國黄油雞胸$268雞皮烤到脆卜卜唔理肥唔肥全部食曬落肚🤰表面仲有好靚嘅烤肉坑紋內面嘅肉質好嫩滑多汁食落口感完全唔似食緊雞胸肉薯蓉口感順滑充滿牛油香😍🍽️北海道帶子墨魚汁意大利飯$288帶子大大粒味道好鮮甜墨汁食落無腥味仲帶少少甜味意大利飯好creamy食完唔會太膩環境好舒服法國黄油雞胸必食下次會再encore😋"
