time,taste,environment,service,hygiene,indigestible,comments
2023-09-05,4,3,3,3,4,"好耐之前已經聽過哩間餐廳，但係佢冇得訂位，同公司又有少少距離，就算準時出門口，行過幾次，都排長龍，等唔到位。今日終於有機會🥹之前幾次黎排隊嘅時候，已經睇過menu，所以已經有哂idea叫咩😌等咗大約25分鐘，終於有位😍😍一坐低就即刻落單❗️慢煮口水雞扒凱撒沙律碗($129)CaesarSaladw/SlowCookedSalivaChicken哩個組合第一次見，中式西式結合。兩樣夾埋又okwor，味道出奇地夾到。份量比相像中大，雞扒肉質好嫩，但係對我黎講有啲太辣，唔食得辣嘅朋友要留意🌶️好在有沙律菜中和一下。香煎帶子椰子雞湯意大利飯($152)ScallopsRisotto因為要留肚食甜品，我哋只係叫咗一個主食。揀咗意大利飯，諗住易啲分，而且用椰子雞湯，聽落幾吸引。飯上面有4粒煎香咗嘅帶子，賣相靚仔。第一啖已經食到好濃椰子雞湯!😳好好食!!係必食之選!!加$30可以升級lunchset，包湯同咖啡。今日餐湯係蕃茄薯仔湯，我初頭以為會係西式嘅蕃茄薯仔忌廉湯，會係一個濃湯。點知係中式嘅蕃茄薯仔湯。湯好清，唔會太咸，只係同食物同餐廳唔係好夾😅叄重朱古力麻薯窩夫($82)TripleChocolateMoffle最後就係最期待嘅窩夫🥰我初頭一直認為係窩夫中間有麻薯夾心，落單之前問過職員，職員解釋係將麻薯粉漿混入窩夫粉漿整成嘅麻薯窩夫。份甜品有朱古力味窩夫、朱古力雪糕、仲有朱古力薄片。窩夫已經切成細細格，朱古力雪糕唔係太甜，真係好好食🤤如果你係朱古力迷，一定要試哩個甜品❤️跟餐叫咗兩杯咖啡，HazelnutLatte、Mocha。咖啡好香好滑，唔錯☕️整個用餐體驗都好有驚喜，特別係個意大利飯，第一次食用椰子雞湯煮嘅意大利飯，好清新，又唔會好膩。另外，就係個麻薯窩夫，其實lunchtime得咁短時間仲食得咁heavy，我都覺得有啲過份🫢但真係唔會令你失望，認真好好食🥰食得到餐廳嘅用心。"
2023-11-17,5,4,4,5,5,"新蒲崗一直多隱世美食🤓今次就去左呢間懷舊港風設計嘅餐廳試下～🌟香煎牛油帶子配自家製椰子雞湯意大利飯牛油帶子煎至金黃色，口感嫩滑多汁從來無諗過椰子雞湯🐔同意大利飯會咁夾絲絲嘅椰味清香融入飯粒🥥風味鮮美又濃郁意大利飯仲加入洋蔥🧅菠菜，增加口感🌟慢煮口水雞扒窩夫三文治香嫩雞扒用多種香料嘅麻辣醬汁醃製，非常開胃🌶️加埋番茄🍅生菜🥬，口感清爽帶辣勁充滿蛋香嘅窩夫金黃酥脆同惹味嘅雞扒相得益彰呢道菜融合經典同創新，值得一試！🌟叄重朱古力麻糬窩夫配朱古力雪榚麻糬窩夫即叫即製，上菜時仲係熱辣辣🧇窩夫外脆內軟再加上軟綿Q軟嘅麻糬，口感豐富再加上香濃嘅朱古力雪榚🍨朱古力醬、朱古力碎同朱古力脆條保證每一啖都會有朱古力🍫非常邪惡😈餐廳廚房係半開放式，一直傳出陣陣香氣🤤面積唔大，但麻雀雖小五臟俱全，坐得舒適👍🏻"
2023-11-02,1,1,2,1,1,"咁多好評係咪買？食午餐，張枱爛張凳搖搖下。+$30lunchset個湯凍到⋯係咪人地飲剩？青醫意大利百幾蚊調味都冇😅😅我煮都好食過佢啲服務係冇特別好，是但放低盤野就走人，一秒以為自己係茶餐廳？埋單2舊水，去mikiki食壽司朗好過調味意粉利同好凍嘅湯$200"
2023-10-21,5,5,5,,,"試了他們的招牌手撕豬腩肉窩夫。waffle金黃鬆軟，散發著迷人的焦糖香氣，而手撕豬腩肉則被慢煮至入口即化的口感。豬腩肉的味道醇厚而多汁，搭配著一些蔬菜和醬汁，給了整道菜更多的層次感。推介🩷"
2023-10-14,4,3,3,4,3,"星期六接近12點黎到，已經有4組人排緊隊不過cafe冇準時12點開門，等咗一陣先放人入去叫咗意大利烘蛋（蝦）、檸檬吉士伯爵茶醬窩夫、熱flatwhite食物好快到齊哂，唔洗點等意大利烘蛋：一上枱就聞到好香蛋味，邊位微微焦脆，入面嘅蛋好嫩滑，好似蒸水蛋咁～餡料主要有蝦、車厘茄、菠菜，如果可以再多啲芝士會更香更好食。蝦有少許雪藏味，扣咗啲分檸檬吉士伯爵茶醬窩夫：好大份😯有四塊，每塊都好厚好脆😋😋每塊入面都夾咗伯爵茶醬，伯爵茶醬好濃～有少少澀味～旁邊有檸檬吉士、cream同一杯仔奶茶😯😯檸檬吉士幾清香，檸檬酸味幾出，杯奶茶仔好香濃好好味😆仲正過主角伯爵茶醬同檸檬吉士～近年好興咩都加麻糬，雖然我都好鍾意，但窩夫黎講都係脆身最好食！！好耐冇食咁脆口嘅窩夫，好滿足！Flatwhite：又係好香濃👍👍食到1點左右，見門口都唔係好多人排隊，下次可以唔洗咁早黎～結論：值得encore！檸檬吉士伯爵茶醬窩夫意大利烘蛋（蝦）Flatwhite"
2023-10-01,5,4,4,4,4,"#胃在新蒲崗#胃在cafe🥨窩子好味🍉🍉🍉🍉🍉💯抵食🍉🍉🍉回頭🍉🍉🍉🍉攞完畢業袍，求其喺新蒲崗搵間餐廳食，店舖門面連名都無好神秘😂要需要Doubleconfirm先知係咪同一間舖，都算多人幫襯，但等一陣就有位了～食物質素比預期高，推薦🥳🥨慢煮手撕豬腩窩夫（$102）以佢嘅份量來講，價錢都唔算太貴，窩夫又熱又脆，手撕豬腩肉幾嫩、調味好足，份量真係算大，三個人share完都仲有剩～雖然呢個係最特色嘅choice，但又未算太驚艷，同朋友一致認為個飯更加出色。🥨慢煮三文魚意大利飯（$132）三文魚魚肉滑嫩，魚皮脆有魚香味，同埋意大利飯都煮得啱啱好，諗起都流口水🤤🥨香煎孜然羊假配花椒菠菜意大利飯（$149）超驚喜！羊假超級香肉質嫩滑，冇臊味，羊肉嘅油脂仲有骨頭都煎得超級香，菠菜飯超級夾，一個字😍正❤️鮮奶熱朱古力（$40）❤️熱抹茶鮮奶（$40）-會再去會再去！🥨新蒲崗仁愛街36號地下(12-22pm)🩷Follow@Stomach.bb"
2023-09-08,5,5,4,5,4,"今日係晚餐時間過來食我同朋友早左小小到大概7：00已經到大概7：30餐廳裡面坐滿人慢煮手撕豬腩窩夫三文治🧇$115尼個我見係尼間店嘅熱門窩夫整得好好食，淡淡蛋香😚🥰但係配埋慢煮手撕豬肉🐖會整淋左少少個窩夫🤏🏼但係配搭埋一齊食又幾好食🤤手撕豬肉分量好多，平均分到4份都仲有剩😮評分：🧡🧡🧡🧡香煎牛油帶子配自家制椰子雞湯意大利飯$152椰子雞味好濃鬱，配埋香草🌿好清新一啖一啖食唔停口🤩帶子有4大粒，煮得剛剛好唔會過硬或過淋旁邊配埋兩粒番茄仔，賣相好吸引評分：🧡🧡🧡三重朱古力配雪糕麻薯窩夫$82朱古力控一定一定要試！！！🍫🖤❤️全部都係朱古力😮窩夫上面灑滿朱古力碎碎，旁邊仲有滿滿的朱古力醬🍫在放埋朱古力雪糕，冷熱交融的感覺好讚👍雪糕融融地配埋微熱的麻薯窩夫🥹🫣麻薯窩夫切好細細件，方便成件放落口評分：🖤🖤🖤🖤🖤"
2023-09-02,5,3,4,4,4,"新蒲崗對我嚟講都幾遠左轉右轉先行到去但係為咗食窩夫🧇唔緊要！！好喜歡個慢煮口水雞配沙律🥗🐣冇諗過成件事會咁夾個雞扒真係好出色！唔會好肥膩又唔過鹹對於減肥人士嚟講可以吸收豐富嘅蛋白質又有菜食！真係幾正而且我最欣賞係佢個沙律汁同個菜撈得好勻循每塊葉都有味唔會食到口寡寡😂講返個主角手撕豬窩夫外面脆口入面唔會空心將啲肉放喺每一格上面啱啱好一啖一粒😆😆最可惜嘅係冇Dirty飲☕️因為我朋友話以前飲過好正特登為左杯Dirty過嚟"
2023-08-14,4,4,4,4,4,"都有好一段日子冇幫襯窩子，因為次次LunchTime過嚟都滿晒座，好難等位😿，終於星期一撞啱人少少有得食喇😻😻！慢煮手撕豬腩窩夫三文治$115份量同口感都係保持水準，有4大塊厚窩夫🧇，面頭脆脆地入面都幾鬆軟，不過自己食一個Set係食唔晒好嘥嘢。今次約埋同事兩個女仔一齊Share，每人食2件窩夫啱啱好呀👍🏻！個手撕豬腩好濃味，配埋窩夫食都OK。中間夾咗塊菜同蕃茄冇咁滯，整體嚟講都唔差，不過齋食啲肉就好鹹喇，建議淡味少少或者加多少少沙津菜中和吓會更好！跟餐+$30包餐湯(西洋菜湯)同一杯$52以下嘅飲品基本上都涵蓋到Menu大部份嘢飲👌🏻每人嗌咗杯IcedMocha，味道唔錯不過都偏細杯，可能隻杯太細隻啦，單嗌$48就貴咗啲，跟餐係抵嘅。事隔咁耐再食窩子，都係今日先知原來呢度冇最低消費，細食嘅朋友可以Share食冇壓力！不過感覺鹹窩夫啲款式少咗，印象中之前仲有吞拿魚、蛋沙津嗰啲餡料？？而甜品就Keep住有好多款，大家過嚟TeaTime應該都好易揀到啱食！"
2023-08-09,4,3,3,5,4,"呢區咖啡店不多，可能因為咁，呢間咖啡店好多人去食。我以為平日下午茶時間去會少人啲啦，不過唔知係因為人手問題定什麼，我一個人去而見到店內有空枱，我都要係門外面等咗20分鐘才可入座😑入去坐低咗一陣間就覺得超凍，感覺開冷氣開到咁大，好似唔使錢咁🥶🧇PurpleSweetPotatoMiniWaffle輕型紫薯窩夫(HK$64)．紫薯球，原來係紫薯蓉，味道真實，好好味😋．窩夫係微脆，不過味道好淡，真係無乜味，對佢失望．好彩伴有雲呢拿雪糕、鮮忌廉和朱古力曲奇碎碎，配窩夫一齊食咋！輕型紫薯窩夫輕型紫薯窩夫☕️CaffeLatte鮮奶咖啡(+HK$21)．拉花圖案似拍翼中的雀鳥．可惜等咗15分鐘窩夫上枱嘅時候，杯奶啡已開始起大泡泡，令拉花圖案走樣😑鮮奶咖啡📌提提你：此店有加一服務費喔！"
2023-08-07,5,5,2,5,4,"新蒲崗美食林立，每次去都會想試不同的餐廳唯獨是，每次去完窩子，都諗定下次要食乜係可以不停encore過往都會飲焙茶鮮奶，佢嘅拉花，仲有綿密奶泡，令人一試難忘手撕豬窩夫都係必食Pizza係酥皮，好味到不得了今次同家人去，佢都幾食得辣叫了是拉差雞扒意粉，開頭入口都幾香口，越食會越辣另外，仲叫左三文魚意大利飯個汁好濃郁，魚煎得啱啱好最後重頭戲，係三重朱古力窩夫個窩夫已切好，很讚再連碎碎朱古力雪糕一齊食簡直係世界級享受又唔會太甜仲好記得，好開頭去食，都覺得偏貴但味道同價錢都成正比啊！下次要試allday同dirtytiramisu仲有冰茶，睇相都好吸引"
2023-08-02,3,4,4,4,3,"平時lunchhour就會好full既窩子,要提早少少去攞位先食到。lunchmenu係可以俾你揀任何一道熱食/沙律加$30配湯同野飲。可以加一份兩人share！慢煮手撕豬腩窩夫$108窩夫有4大舊。重蛋香味，外脆內軟！水準不俗。手撕豬既份量店員好重手筆，食到啖啖肉。果gravy汁都唔錯，如果pulledpork再林啲就更好。鹹食配窩夫都唔錯。慢煮手撕豬腩窩夫三文治$102$109是拉差蒜香口水雞扒意粉雞扒煎得啱啱好，仲係好juicy！意粉配埋蕃茄仔炒，酸酸辣辣，都算幾開胃。不過我唔太食得辣，成碟意粉同雞扒嘅辣度係譚仔10小以上。是拉差香蒜慢煮口水雞扒意粉$138椰香忌廉香煎帶子意大利飯個意大利飯好似係食緊成罐椰漿咁。鍾意椰子嘅人可能岩食，不過我覺得個味太濃。好易膩。帶子煎得唔錯，加番分。椰香忌廉帶子意大利飯時日餐湯Matcha latte "
2023-07-12,2,2,4,4,2,"weekday難得放假同男朋友新蒲崗一日遊男朋友google到哩間鋪頭出名食窩夫甜同鹹嘅窩夫都有於是特登過嚟食到達時間大約1400唔需要排隊直入舖頭風格比較懷舊但坐位都算闊落但唯一一個唔好就係燈光昏暗同埋因為開放廚房油煙味好大睇左OP推薦話手撕豬腩窩夫三文治等左大約5分鐘就上菜窩夫非常脆但搭配上芝士同豬腩食落有d乾如果多少少汁會更好再同男朋友一人叫左一杯coffee埋單每位$110左右其實小貴不過可能甜嘅窩夫好出色呢？"
2023-06-23,5,5,4,3,3,"☕️☕️☕️近期新蒲崗開左幾間文青咖啡店，都集中於幾條街，今次依間門面設計低調，外面望入去暗暗地，行過左都唔覺眼，入面環境舒適牛油果莎莎醬窩夫三文治($108)窩夫三文治熱熱送到，超級香脆，牛油果醬好多果粒，仲有額外有芝士可自行添加，個人覺得淨係加牛油果醬可以保留牛油果既清新👍🏻👍🏻👍🏻日式海鮮大阪燒酥皮薄餅($188)酥皮薄餅夠特別，其他地方都比較少見，簡左大板燒口味，食落口同食大板燒章魚燒無咩分別，因為酥皮既關係，食一件其實已經好膩好油抹茶鮮奶($44)味道唔錯，抹茶味道都夠濃同滑，相信其他咖啡飲品都係用心製作👍🏻👍🏻"
2023-06-15,5,5,5,5,5,"新蒲崗真係好多高質cafe啊～呢間都成為左我嘅最愛之一。［慢煮手撕豬腩窩夫三文治$115］食得多甜嘅waffle，原來咸嘅waffle都好夾喎！窩夫外脆內軟，豬腩濕潤程度剛好，香濃醬汁加上一層烤芝士，再加蕃茄同沙律菜有豐富口感，但又唔會太膩，忍唔住一路食！［是拉差蒜香蕃茄意粉配慢煮口水雞扒$146］雞扒嫩滑，雞皮煎得少少脆，隱約滲出香草味道，茄汁同辣嘅比例不錯，辣勁之後先慢慢湧出，好惹味啊～係略嫌意粉份量偏少。Lunch加$30可以轉做餐，有餐湯同嘢飲。當日餐湯係紫菜肉丸湯，幾有新意，咖啡就有多種選擇，味道不過不失啦！一定會返去食佢嘅手撕豬腩waffle😋😋"
2023-06-14,1,1,1,1,1,"今日同屋企人黎食晚餐，第一次黎，一入到去歡迎光臨/你好請問幾位既基本招呼都無，員工目無表情中帶有不屑。之後我哋坐低叫左3個菜:手撕豬腩、黑松露意粉、牛肉法包。老實講勉強都可以叫fusion菜，但係除左手撕豬腩個口感ok之外，其他菜都好咸，無乜特別，都係加舊蒜蓉包/窩夫。3個菜連加一共消費420，埋單嘅時候員工就咁攤開張單，又唔講幾錢。我哋走嘅時候員工依然態度不屑，一句多謝/歡迎下次光臨都無。仲有一樣就係餐廳通風好差，油煙味充斥整個環境，我哋坐較入既位置都聞到。總括而言，我好肯定講下次唔會再嚟，亦都唔會推薦比朋友。"
2023-06-08,4,4,4,4,4,"以前係新蒲崗反工已經成日幫襯呢間小店，之後佢愈黎愈出名，成日都要等位就小食左🥲最近約朋友食飯突然諗起呢間野好耐冇食，決定黎食🤤🤤🤤野菌松露油忌廉扁意粉$94個意粉好入味有濃濃既黑松露味，好多料，好食👍👍慢煮牛面頰肉配法國麵包$169慢煮牛煮得好冧，不過個汁唔算係我喜愛，不過都只係個人口味唔岩姐，朋友覺得好好食。梳乎厘鬆餅$108黎到重點當然係呢度既甜品，以前好少地方有梳乎厘pancake食，所以成日黎幫襯既原因都係因為佢咁耐冇食都仲keep到水準😋佢地個窩夫都好好食嫁，不過我地今次得兩個人食唔到咁多就冇叫到lu😝"
2023-06-05,4,4,4,4,4,"路過見到bookmark好耐嘅窩子居然冇人排隊可以直接入座梗係入去食個下午茶喇~~●FlatWhite(HK$40)●雙重朱古力梳乎里鬆餅(HK$108)雙重朱古力梳乎里鬆餅即叫即做，製作需時，請耐心等待...等了約20分鐘就上枱喇~~一上枱就聞到濃濃蛋香一客兩件，梳乎里鬆餅軟綿綿，超厚身口感較實在，不會太濕潤，唔係很重空氣感果種加上香濃朱古力粉、朱古力醬和朱古力碎真係好邪惡~~●CafeLatte(HK$40)Cafe裝潢走古風 懷舊地磚和珊瑚綠的牆身，好有懷舊冰室的風格~~**以上分享是以我的口味、體質和情況作出分享及感受，一試/合用與否請自行決定"
2023-05-12,4,3,5,5,2,"之前喺MediaPage見到介紹Save低咗，今日就一於試一試。本身都驚要排隊，但夜晚7點半到竟然可以直入。可能因為星期五晚大家都出城了😂💡概要💡1男1女•食咗2個dish•無飲嘢共$367·人均$183.52個都食得飽(•̀ㅁ•́ฅ)✧————————————是拉差醬蒜香蕃茄意粉配慢煮口水雞扒（$148）🌝🌝🌝🌝🌜是拉差醬蒜香蕃茄意粉配慢煮口水雞扒$148雞扒好嫩滑✧雞皮上嘅香草食落有少少脆，增加咗個口感。味道都好好，唯獨唔似口水雞，係偏辣嘅香草雞扒🤭意粉份量偏少，但醬汁將蕃茄同是拉差個味平衡得好好，食到少少辣味但蕃茄味都好突出，辣味都完全無後勁。日式海鮮大阪燒酥皮薄餅（$188）🌝🌝🌜🌚🌚日式海鮮大阪燒酥皮薄餅$188話要等20分鐘，但應該無🤔起碼我哋個意粉未食完佢就到咗🖖🏻基本上搬到自己碟已經散晒，唔可以真係當Pizza咁食，都係拮起食…..大阪燒個風味都係靠個大阪燒醬同沙律醬，海鮮就有魷魚、帶子仔、蜆仔（少少怪）不得不讚個薄餅好好食！咁多嘢壓住個底都係脆的，睇吓酥皮邊就知有幾脆(*✪▽✪)ｂ：不過因為我係為咗呢個大阪燒而來的，感覺有啲期望過高🥲食到尾，寧願食埋個批都唔食啲Toppings，係多料的，不過有啲分離的感覺(ﾉ_<｡)整體:服務態度幾好，嘢食都好食，播廣東歌有Taste，係地點有啲隔涉，離地鐵站有啲遠。水無怪味（笑）"
2023-04-21,5,4,5,5,5,"慢煮手撕豬腩窩夫三文治($102)⏩慢煮手撕豬腩窩夫三文治($102)本身食窩夫通常只食甜款嘅窩夫，但呢間餐廳每枱客人幾乎都點左呢個䶢食主菜窩夫三文治，於是就試下佢！一份有4塊窩夫，夾住滿到瀉既慢煮豬腩肉絲，好飽好滿足。豬腩調味剛剛好，食落唔太䶢，同窩夫無違和感！日式海鮮大阪燒薄餅($182)⏩日式海鮮大阪燒薄餅($182)自家製既8寸薄餅，餅皮做到厚薄度適中既效果，而且邊沿位焗到好酥脆，唔會係想咬剩個邊邊嗰種薄餅。內涵包括有蜆丫魷魚丫咁，用料都足既；不過整體感覺係個大阪燒汁最能夠支撐住個味道。Tiramisu梳乎厘鬆餅⏩Tiramisu梳乎厘鬆餅($108)蛋香味濃，加上梳乎厘既結構好穩陣，係唔錯既souffle。不過食唔到酒/咖啡味，似朱古力味多過tiramisu味放工時間6點半左右去到已經坐滿，大家想食既可能要預早啲去🕺🏻餐廳：窩子WoZi📍新蒲崗仁愛街36號地下"
2023-04-11,3,2,3,3,3,"閒日嚟，唔洗等就有位，但嚟到感覺好古怪，門口唔知點解係冇鋪頭名，又殘舊，唔仔細睇以為係一間丟空咗嘅鋪。鋪入面嘅環境都好麻麻，啲嘢擺到亂七八糟咁，啲櫈又唔一致又污糟又殘，好似喺雜貨攤求其逐張執返嚟咁，以cafe標準嚟講環境完全唔合格❌叫咗手撕豬腩肉窩夫三文治，加25蚊變午餐，包餐湯同嘢飲。見到個餐湯呆咗，竟然係中式嘅紫菜魚蛋湯，唔難飲嘅，但成件事真係好唔夾🙃個窩夫ok，做到外脆同有蛋香味，但入面唔係好實在。手撕豬肉嘅味道都唔錯，有少少似肉醬意粉嗰種味，唔油膩，同窩夫都夾👌🏻咖啡就好難飲，一啲香氣同風味都冇，口感稀，都幾失望👎🏻如果好獨立講嘢食唔可以話差，但以整體嘅體驗嚟講我覺得係唔完滿，環境同套餐都好似立立雜雜咁堆砌，質素參差，呢間唔會回頭了。*****多quota評價：😐Quota正常用(🤮<☹️<😐<😋<🤤)"
2023-04-11,4,3,4,4,4,"日式海鮮大板燒酥皮薄餅🦑日式海鮮大板燒酥皮薄餅｜⭐️6/10餅皮鬆脆，口感不油膩，但當滿滿的配料放在偏小的薄餅上時，食起上來就不太方便，會一邊食一邊跌😖。雖説是海鮮，配料只有小小的蜆和魷魚(?)但勝在味道與一般的大阪燒相似！若加上沙律醬，相信能讓整體味道提升🆙！是拉差醬蒜香蕃茄意粉配慢煮口水雞🍅是拉差醬蒜香蕃茄意粉配慢煮口水雞｜⭐️8/10從來沒有試過這個辣味組合，味道也出乎意料的好食！甜辣的是拉差醬配上麻辣口水雞味，形成doublespicy🌶️🌶️，慾罷不能！而雞排更是這道菜的亮點，口感極佳，每一口都能感受到濃郁的辣味，而且嫩滑可口🤤。如果你平時吃意粉都要加tabasco，那麼這道菜一定會成為你的最愛！綠茶紅豆配綠茶雪糕窩夫🍵綠茶紅豆配綠茶雪糕窩夫｜⭐️8/10本店必食窩夫！🤩窩夫外皮很酥脆，內部很軟，而且充滿牛油和蛋香。綠茶味雪糕也很濃郁，再配上吉士和紅豆一起吃，真的十分和諧！😝下次再來十分想試麻薯窩夫，相信味道會更wow吧！凍黑糖培茶鮮奶🧋凍黑糖培茶鮮奶｜⭐️7/10喝下第一口，立刻感受到茶味濃郁且澀味十足，風味非常接近台式奶茶🇹🇼，喜歡飲廢水的你，強烈推薦一試。朱古力鮮奶咖啡☕️朱古力鮮奶咖啡｜⭐️5/10這款咖啡味稍嫌不足，偏向朱古力奶味。如果你偏好甜甜的咖啡，那麼這款飲品肯定是你的首選！💁🏻‍♀️"
2023-04-06,5,4,5,4,4,"細佬又帶我去食好野，今次去位於新蒲崗嘅窩子，新蒲崗有唔少小店，舖頭唔大，好多時都需要等下位，佢會派飛仔，拎左之後唔駛齋企係度，我覺得幾好，行下啲時間快過啲我一睇餐牌價錢都唔平，意粉都近百元一個。今次主要想食甜品，所以只叫左一個意粉。意粉一黎就聞到好香嘅味道，不過份量都真係唔多，但真係好好食，好香，感受到用心製作，唔係出面大路果啲味，我仔唔鐘意食菇類菌都叫添食我地試左兩款窩芙，自己覺得格格餅果隻好味啲，佢好有蛋香，唔粉感，食完唔會好飽，有一雪糕同兩球栗子蓉，個人覺得多個雪糕更好，呢份點品份量幾足另外一份唔記得咩名，都好食的，但自己唔太鍾意空氣感，但印象中佢都做得唔錯總括嚟講意粉最出色，真係會想再叫多碟甜品都好好，推薦的一間餐廳"
2023-03-26,5,5,5,5,5,"<放假覓食系列>新蒲崗!呢個地方一向俾人感覺都係好殘舊嘅工業區，可能有唔少香港人嚟都未嚟過添，但其實內裏有唔少美食值得大家嚟發掘一下～今次嘅主角<窩子Wozi>閒日午市時段都坐滿全場，自己一個黎食就梗係bar枱都唔放過啦～仲可以近距離觀賞咖啡師嘅手藝👍🏻-八小時萬字醬油豬軟骨飯$109一上枱真係嘩一聲，咁大碟嘅？份量一啲都唔孤寒，炆得夠晒淋同入味，軟骨位入口即化，骨膠原帶來嘅衝擊☺️食到個嘴笠痴痴👍🏻正*同埋真心超⋯飽*-追加lunchset+$25有中式糖水（正常足料）同一杯野飲，超值得大家加配的，叫熱飲☕️有機會有驚喜拉花作品😍賺到了！-慢煮手撕豬窩夫三文治$104相信大家都食過唔少甜品定位嘅窩夫，配上雪糕、朱古力、水果⋯等等，咸嘅手撕豬你地又會覺得點呢！？呢款菜式係我每一次都會叫一份share嚟食😘味道配搭非常夾，窩夫濃烈嘅蛋香，醬油味嘅手撕豬再加上輕輕燒過嘅芝士，亦可連蕃茄&生菜一同進食，口感更加豐富！*****必食*****-慢煮口水雞肉酥皮薄餅$152自家酥皮薄底配上口水雞風味，幾新穎嘅配搭，餅底有一定酥脆感嘅同時又唔會太油膩，但兩個人食都會有啲滯，建議搵多dfd黎開心share就最好總結：窩子係我心目中新蒲崗入面No.1嘅Cafe👍🏻私心力推😆窩子(新蒲崗)新蒲崗仁愛街36號地下"
2023-03-19,4,3,3,3,3,"有日在ig見到有foodie介紹窩子cafe,我比個窩夫吸引了，第二日的Lunchtime我就walkin去，但由於餐廳的位置不多，所以去到都係等了5分鐘就安排入座，去到即刻order左1個飯和窩夫。窩夫一黎到真係好大舊，因為它中間夾住一d菜和蕃茄，食落會比較Fresh，但由於窩夫太大舊唔食得比較論盡，但味道係不錯的，佢杯latte豆味好重。係我鍾意的味道，誠意推薦大家去試下。因為我已經bookmark咗，下次已經要去"
2023-03-07,4,4,4,4,4,"日野菌松露油忌廉扁意粉🍝$94色香味俱全用料大方滿滿嘅野菌同醬汁香濃嘅黑松露！食到底都係仲咁creamy!扁意粉夠晒淋同入味扁意粉啖啖都好有滿足感🥰推介！八小時慢煮萬字醬油豬軟骨飯🍚$108配上橙黃色嘅溫泉蛋同芝麻個賣相已經加左50分🤣可惜飯唔夠粒粒分明蛋汁好難撈得均勻(一定要撈勻先食主義🤣)豬軟骨肥瘦適中同紅蘿蔔一齊煮都煮得好腍軟骨位煮得超腍接近花膠咁🤣偏重口味飯平衡返慢煮手撕豬腩窩夫三文治🧇$109滿足又想食咸又想食甜嘅小編😋手撕豬腩一絲絲長時間燉煮令啲醬汁浸透啲肉輕輕燒過嘅芝士令整個味道昇華窩夫焗得幾好厚硬適中好香口👍🏻慢煮牛面頰扁意粉🍝$169呢款就有啲失望都係碎濕濕但醬汁過咸🥺要食啲扁意粉平衡下性價比就唔合格喇麻薯窩夫紅豆蓉配綠茶雪糕🧇$72麻薯好煙韌都係咁有口感！淨係配綠茶雪糕都好正😚+$25是日餐湯(紫菜湯)&$48或以下飲品（精品咖啡及特飲除外）叫左杯flatwhite啲拉花好靚igable!☕️"
2023-03-07,4,4,3,3,3,"📍新蒲崗窩子Wozi@wozi.cafe新蒲崗仁愛街36號地下星期三至一12：00-22：00星期二全日休息·焦糖香蕉配雲呢拿雪糕全份窩夫$99︶︶꒦꒷‧˚₊៸៸﹕︶꒷꒦︶꒷꒦︶︶꒦꒷‧˚₊៸៸#ewm新蒲崗#ewm甜品#ewmcafe︶︶꒦꒷‧˚₊៸៸﹕︶꒷꒦︶꒷꒦︶︶꒦꒷‧˚₊៸៸新蒲崗以窩夫出名嘅黃店Cafe💛餐廳內裡唔算太多位置，但好彩平日晏晝去無咩人，坐得好闊落～嘢食就中規中矩啦都係食佢個Vintage嘅環境︶︶꒦꒷‧˚₊៸៸﹕︶꒷꒦︶꒷꒦︶︶꒦꒷‧˚₊៸៸▪️焦糖香蕉配雲呢拿雪糕全份窩夫$99窩夫有四舊，可以同朋友Share黎食。窩夫比較淡味，食落偏乾身，要配吉士，cream，焦糖醬同雲呢拿雪糕黎食先夾；略嫌雲呢拿雪糕太過死甜嘅味，食多兩啖就覺得好甜膩香蕉食落仲係暖笠笠的，但如果香蕉面頭上嘅焦糖可以用匙羹啪落去係脆嘅就好啦😗#新蒲崗美食#新蒲崗黃店#黃色經濟圈#黃店Cafe#黃店地圖#黃店推介#hkdaily#hkfoodie#美食#hkfoodie#hkfood#hkig#foodiehk#foodinstagram#foodlover#foodphotography#foodpics#foodblogger#foodrecord#fooddiary#飲食日記#hkcafe#hkcafehopping#窩夫"
