time,taste,environment,service,hygiene,indigestible,comments
2023-11-16,5,5,5,5,4,"最近係社交平台成日見到依款好似雪山嘅甜品琴日就去銅鑼灣試試😋餐廳位於百德新街地理位置好方便😌除左出名嘅打卡班戟🥞仲有咸食供應💁🏻‍♀️⭕️松露香燒帶子意大利麵($138)三粒帶子幾大粒外層微微燒焦食落意粉好香松露味整體唔會好漏太creamy輕食黎講幾唔錯👍🏻跟set仲有個胡麻醬沙律🥗同麵豉湯非常足料🤤⭕️紫薯MontBlanc🥞($158)🔹栗子雪糕🔹原味班戟餐廳主打嘅日式班戟無麩質之餘食材仲係由日本🇯🇵空運到港甜品可自行選擇班戟🥞/雪糕🍧口味外層係好幼細入口即化嘅紫薯蓉中間就包住雪糕同班戟底仲有啲cream添🤤口感好豐富大滿足😍⭕️焙茶富士山($56)/白桃特飲($48)另外一款令我慕名而來嘅就係杯焙茶富士山🗻啦面層係極濃郁嘅手打400次焙茶奶蓋menu仲教埋品嘗方法😗✔️先品嘗奶蓋嘅濃厚醇滑✔️再攪拌20個圈就飲到2個層次✔️最後攪勻哂就可以飲到幼滑嘅口感試完之後真係好正👍🏻勁推介另外一款白桃特飲亦都唔錯酸酸甜甜幾開胃🤍順帶一提整間餐廳嘅裝修都好有特色仲有貓貓主題夾埋咁精緻嘅甜品美食打卡一流🤳🏿"
2023-10-25,5,5,5,5,4,"人氣大熱日式pancake🥞係近年必食嘅甜品之一💯食材全部日本✈️空運到港🇯🇵🇭🇰#sdm銅鑼灣#sdmcafe#sdm日本菜#sdmburger#sdm甜品#sdm小店💎芝士和牛漢堡班戟$168值得一試❗️（😋：8/10）👍🏻：我自己超鍾意日本嘅pancakeburger香港好少有，所以呢個我都好鍾意🥞🍔不過佢pancake比較乾身，好彩和牛都夠Juice，而且好高質，好香牛味🥩如果但係應該要多啲醬汁先會令到成個包冇咁乾🍔👎🏿：。💎和栗班戟Montblanc$158必食💯💯（😋：8.3/10）👍🏻：呢個甜品真係近年人氣大熱🔥外邊係嫩滑嘅栗子蓉🌰好好食🤤入邊會有雪糕同埋pancake，可以自選口味😍我哋揀咗抹茶pancake底🍵加焙茶雪糕🍦呢個甜品💯我覺得真係點配都好食！👎🏿：。💎抹茶富士山$56💎焙茶富士山$56值得一試‼️（😋：8/10）👍🏻：呢個富士山層次真係好吸睛🗻非常打卡able📸睇吓你本身係抹茶控🍵定係焙茶控，我覺得兩個都好好飲🤤不過記住要摧毁個富士山🗻攪勻佢先飲‼如果唔係嘅話淨係飲到奶味🥛😂😂👎🏿：。環境：8.8/10服務：8/10(有加一)價錢：人均約$200性價比：7.8/10📍Pancake專門(銅鑼灣)銅鑼灣百德新街57號海華大廈地下B號舖可以follow@sikdmeh_foodie支持下我哋😙每星期都會更新唔同餐廳🍽帶大家喺香港周圍食💛#銅鑼灣#香港美食#香港#香港小店#銅鑼灣好去處#銅鑼灣美食#銅鑼灣黃店#香港cafe#hkcafe#銅鑼灣食咩好#銅鑼灣甜品#pancakesenmon"
2023-10-08,4,5,4,5,4,"呢間餐廳環境裝飾得幾靚,好有日本feel😂估唔到平日夜晚六點七點黎都開始多人,雖然佢都有鹹點供應,但主打甜品,當然個個都叫甜品食🤓今次我地甜品當正餐,試下兩款甜品如何😌《和栗班戟$158》呢隻蒙布朗班戟係可以自由組合,有栗子味,紫薯,黑朱古力同金時蕃薯,班戟就有得揀原味,抹茶或朱古力,而雪糕則有六款味道,包括抹茶,比利時朱古力,士多啤梨,焙茶,雲尼拿同栗子💁🏻‍♀️我地揀左栗子配抹茶班戟加焙茶味雪糕,雪糕茶味幾香,而個栗子蓉都唔錯,係比較幼身,食完唔會話好甜好漏👍🏻和栗班戟$158和栗班戟$158《芒果大福班戟$148》可能而家唔係芒果當造,芒果味道偏酸,但個大福皮好煙靭,不過食完幾飽肚😂入面有雲呢拿雪糕,成個配撘幾好味,好有口感好好咬!但係略嫌成個甜品唔夠凍,再凍啲應該好食啲😌芒果大福班戟$148《焙茶/抹茶富士山$56》飲品比想像中好飲!!焙茶同抹茶奶蓋茶味突岀,層奶蓋都幾厚,又唔會太甜,茶味好香,搞到我唔捨得撈勻佢同啲奶一齊飲,如果成杯都係奶蓋就正啦😂焙茶富士山$56抹茶富士山$56Pancake專門銅鑼灣百德新街57號海華大廈地下B號舖[⭐️5分為滿分]味道⭐️⭐️⭐️環境⭐️⭐️⭐️⭐️服務⭐️⭐️⭐️價錢⭐️⭐️⭐️推薦⭐️⭐️⭐️"
2023-10-02,4,5,4,4,4,"銅鑼灣地段食物種類多，不過百德新街普遍都是西餐廳。這次路過，看見有一間日系裝潢的cafe，餐牌標示得個外國獎的拿破崙，便拉友人去試試。伯爵茶無花果拿破崙3層酥脆的酥皮，厚度適中而且跟香脆。忌廉非常輕盈，甜而不膩，上面曬上伯爵茶茶葉，茶香跟甜味相輔相成，加上酥皮，胃口大開。友人都讚好吃，不愧是外國得獎的拿破崙。咖哩雞烏冬烏冬是讚歧烏冬，口感煙韌，而且不會黏在一起，這個已經讓小編讚了。椰汁咖哩很香濃，比較偏辣，雖然是挺香辣開胃，但不太吃辣的小編最後叫了一杯飲料。配料有紅蘿蔔跟薯仔，雞肉碎骨不多，有調味過，都算嫩滑開胃的主食。主食附上玉米湯跟沙拉，正常發揮。青蘋果梳打小編蠻推薦，因為不止解渴解膩解辣，味道還算不錯，青蘋果糖漿不會太甜，完全會從頭喝到尾，而且都大杯。抹茶富士山友人給富士山名字跟外觀吸引才叫。上層是抹茶，口感很像奶蓋，濃厚且茶味突出，甜度適中，好喝。下面就是純奶，兩者混合，奶味跟抹茶都平衡的蠻好，都推薦。Pancake專門銅鑼灣百德新街57號海華大廈地下B號舖#銅鑼灣美食#銅鑼灣#日系#日系cafe#cafe#pancake#拿破崙#貓系#甜點#梳打#抹茶富士山#奶蓋抹茶#foodie#foodiehk#hkfoodie"
2023-09-24,5,5,5,5,5,"今日專誠嚟到PancakeSenmon試呢度嘅子粟Montblanc餐廳環境很美日系風格服務不錯食物水準高MintBlancpancake班㦸$158和粟+原味班㦸+焙茶雪糕一向好鐘意食粟子蛋糕，今次係最驚喜的一次，三層口感，分別是面層一絲絲粟子非常綿滑粟子味十足。中層焙茶雪糕，茶味香濃。底層原味班㦸，好鬆軟又充滿蛋味。非常出色的甜品，令人一試難忘和風輕食系列$138餐湯·沙律·主菜·茶松露香燒帶子濃郁粟米湯清甜可口新鮮沙律菜配胡麻醬清爽開胃松露香燒帶子意粉，意粉夠Creamy又彈牙，大大粒帶子新鮮爽嫩配上松露醬味道好有層次感焙茶富士山$56賣相好靚令人賞心悅目，職員建議我地先飲上層奶蓋，之後攪勻飲用，焙茶味道濃郁，入口仲非常醇滑提拉米蘇咖啡$48賣相同樣靚，好吸精，味道幾特別，味道偏甜，女士會很喜歡整體來說，環境舒適，食物無論外形及味道都很不錯，值得推介"
6天前,4,4,4,4,4,"行完Donki，路經附近打算食Dinner，比呢間外型超靚嘅日式Pancake店舖吸引🤩！餐廳以日式設計為主，牆上掛有日式福貓，燈光以暖色黃光為主，給予一種柔和舒適嘅感覺，好適合同朋友嚟慢活一下！🌟輕食系列套餐🍝﻿濃蕃茄牛肋條烏冬配餐湯+沙律配粒粒椰青咖啡（凍）蕃茄迷必點！超濃郁嘅蕃茄醬汁，配上煙韌適中嘅讚歧烏冬，超級開胃又好食！而牛肋條牛味濃郁，無比蕃茄味蓋過，肉質軟腍，正👍🏻！套餐仲配埋日式麵豉湯及沙律，相當豐富！椰青咖啡相當特別，椰青嘅甜唔會搶咗咖啡嘅味道，反而帶點清涼嘅口感，飲落好Fresh，唔會太甜，好特別嘅咖啡，推薦大家要一試！🌟黑摩卡班戟班戟鬆軟，面頭有濃郁嘅朱古力醬及朱古力味雪糕，但食落又唔會太甜太膩，反而有層次感又口感豐富，好岩作為飯後甜品😋！而且甜品賣相好精美，好適合打卡👍🏻！🌟焙茶拿鐵（凍）焙茶味濃郁，但又唔會帶有苦澀味，超級好飲，又解油膩，焙茶迷必點！食完仲用貓貓擺設送上糖果，好可愛又貼心，好正👍🏻"
2023-11-12,5,5,5,5,5,"餐廳環境裝飾得非常舒適，以日本木係風格作主題，並擺滿不同貓佈置🐱▪️芝士和牛漢堡班戟$𝟷𝟼𝟾ᴘᴀɴᴄᴀᴋᴇ專門店點可以唔食響佢哋嘅ᴘᴀɴᴄᴀᴋᴇ🥞不過今次試嘅係鹹味嘅班戟，同平時漢堡包有啲類似，但係將麵包轉成班戟，班戟好軟熟，有着微微嘅甜味，夾住和牛漢堡同芝士，仲有啲蔬菜添，非常豐富🍔▪️雪花牛日式燒汁丼$𝟷𝟺𝟾牛肉丼飯選用咗日本嘅米，諗起日式便當🍱牛肉幾淋，鍾意撈埋燒汁一齊食，米飯放喺不鏽鋼器皿入面，保溫效果做得好好▪️抹茶富土山$𝟻𝟼完全係被富士山嘅賣相吸引🤩上層係香濃嘅綠茶，下層係香滑嘅鮮奶，然後慢慢地混在一起喝，依然入到好香嘅茶味▪️椰青咖啡$𝟻𝟸本身怕咖啡嘅苦味可以一試椰青咖啡，有一粒粒嘅椰子肉之餘，仲有微微嘅甜味"
2023-11-12,1,1,2,1,1,"見到咁多好評，又話係pancake專門店就一心好大期待去食，點知都未食過咁難食既pancake一入到去話每人最低消費$100，咁都算啦。睇meau睇相覺得每款都幾吸引，咁就叫左二款pancake，落完order水都無杯叫左個焦糖pancake同earlgrey無花果pancakewithicecream。首先個焦糖好難食，表面果浸焦糖燒到又黑又燶又硬完全入唔到口，到個底既pancake，真係難食到嘔，真係自己屋企整好過，唔好期待係好鬆軟好空氣果款，絕對唔係而且唔係新鮮整架！再到無花果唔係新鮮，賣相又差，成個pancake都無一樣係新鮮既俾$150食啲咁既野，仲要俾埋冇服務既加一，講真本人都唔挑食，但真係好垃圾好唔抵，完全唔知自己食左啲乜，環境又嘈$50"
2023-11-08,5,5,5,5,4,"大寶考完試喇！！🙌🏻🙌🏻考埋今日終於可以回復返家庭和諧喇🤣🤣🤣梗係要去賀一賀佢啦㊗️❗️❗️即刻就上網搵吓有咩地方可以同大寶嚟個慶祝㊗️㊗️搵到一間係銅鑼灣選用日本🇯🇵食材嘅日本班戟專門店，甜品非常吸引，一定啱食😌不出所料，成餐飯，每一樣食物都開正大寶胃口🤭🙌🏻🙌🏻環境唔錯，仲要質素有返咁上下，好彩無揀錯🫶🏻濃蕃茄牛肋條🐮🍅係大寶親自揀，因為蕃茄醬汁嘅食物都係佢最愛🥰所以幾乎成個意粉都比佢清碟🥲我做媽嘅食碟邊肉同菜好了🤣🤣🤣不過牛肋條超入味又夠腍，味道清甜而且蕃茄味夠濃，唔怪得意粉無我份食啦🤣我哋兩個人食，所以一個主菜加一個甜品就算了。甜品叫咗佢哋個好Signature嘅：MONTBLANC班戟🥞我哋揀咗DarkChocolate口味，裡面係🍵綠茶味班戟加上🍓士多啤梨雪糕💛外面被係黑朱古力壓成嘅意粉狀，形成MONTBLANC切開裡面就可以食埋佢哋嘅主打班戟同雪糕🍦🤤味道同口感都好豐富呀💛我哋仲一人一杯飲品，都係好有日式味道，外形仲好吸引🤭🤭🍵焙茶富士山嚟到即時品嘗上面嘅焙茶奶蓋。發打400次嘅焙茶奶，味道香濃，豐口厚而且香滑。跟下層鮮奶攪拌一齊，又係另一個味道，好值得一試💛🍶雪波茶用清酒器盛載嘅日本清茶，味道甘香，好啱係食完甜品嘅時候飲一口清一清，好舒服😌好滿意今日為大寶賀考試完成嘅呢餐🫶🏻🫶🏻🫶🏻地點方便食物又吸引，我諗好快佢又會叫我再去🤣"
2023-11-04,5,5,5,5,5,"喜歡去銅鑼灣嘅我都好耐冇去百德新街嗰邊，朋友介紹去一間我未去過嘅Cafe☕️去到發現都幾有驚喜，好喜歡佢門口玻璃窗嘅日式園景，一邊都係日式簡潔嘅佈置，打開餐牌望到佢嘅甜品已經會心情大好，好靚好想食，不過因為朋友未食lunch，所以我哋就叫咗一鹹一甜季節限定-提子Pancake-一見到限定呢兩個字就好想試吓，加上自己好鍾意食日本提子😂Pancake好驚喜，佢唔係一般美式偏硬亦唔係疏乎厘嗰種入口即溶，而係喺兩者之間，又軟熟而又有質感，係我近期食到覺得最好食嘅❤️牛肋條意大利麵-佢嘅牛肋條軟硬度適中，有豐富嘅牛味，汁醬亦係我自己偏愛嘅帶少少甜嘅味道ColdBrew-佢嘅飲品好有儀式感，女生至愛，冷萃咖啡用好靚嘅小酒樽裝住再配一個白蘭地酒杯，-但最驚喜嘅係咖啡本身，平日好多時飲嘅ColdBrew都係偏向花同果類，佢哋嘅係用印尼同巴西嘅豆，所以有印尼豆嘅香味，亦有巴西豆嘅醇厚，真心好鍾意凍焙茶-都係用清酒酒壺配上清酒杯，焙茶品質亦好好，飲落好順口總括嚟講，環境日式舒服，服務好，食物質素更好，特別喜歡佢嘅甜品同飲品，真心覺得冇得輸"
