time,taste,environment,service,hygiene,indigestible,comments

2018-03-28,1,1,1,1,,"
M5和牛完全無牛味而且鞋口，仲要每位加$28.食物出得慢，火🔥又吾夠大，燒好耐先熟，只有2小時完全不夠時間食，夠鐘仲要立刻趕你走XXXX仲要把枱面未燒食物全部擰手，真心失望😞食評不可信，無下次"

2018-03-27,5,4,4,4,4,"
對於食肉獸黎講,日式燒肉放題係好吸引,如果又有和牛又有海鮮,更加係非常之抵食,今次同小胖女過左對面海食呢間熊本燒肉就一次過滿足哂呢三個要求啦,話明任叫任食,基本點餐紙上寫既野都有得任叫,如果加多$28蚊可以升級和牛任食咁唔洗諗啦,食肉獸係一定比硬,而小胖女仲加多$60蚊任飲啤酒,小弟唔飲都覺得好抵,因為出面飲杯hoegaarden都成4x-5x蚊,所以飲酒既朋友都可以考慮加埋咁當然唔飲酒既小弟都仲有好多汽水同烏龍茶任拎任飲既,至於燒肉既戰鬥都唔洗點講,因為除左好食,就係非常鮮味,如牛小排,牛肌里肉,全部都係雪花均衡,入口即溶,再有任食既加持,係完全停唔到,同場小胖女都點左好多新鮮海鮮黎燒,有蝦有鮑魚有大蜆,都係好正咁既收費同質數係無得頂,食兩三板和牛可返哂本啦"

2018-03-23,4,1,4,,,"
野食係唔錯既不過有位服務員態度差我地第一次去唔知個到食野既規舉完全唔知個爐可以換之後有個金色長頭髮既女服務員走過黎態度好差咁講「你地就黎燒壞我地個爐！」又話我地「你地飲完啲野唔好左疊右疊」態度好似得罪佢全家咁
"

2018-03-23,3,3,5,3,3,"
兩小時任食，由入座到走都計算非常準時，7:15入座，8:45lastorder，9:15就被提醒離席，因為人氣餐廳，人流非常高，雖然好趕急地食，但服務員態度閃有禮貌都講，沒有hardfeeling。食物味道中規中矩，分量都好「精」細，點露筍*1，真係得一條露筍，真係第一次見放題計算非常準確😂😂，正面態度：唔做大嘥鬼😈海鮮拼盤海鮮拼盤，有🍤、蠔、魷魚、大蜆，正常價色。雞串肉類選擇多樣，有雞牛豬🐔🐷🐮，腩肉系列&雞翼都值得推介。個爐比較細，不停燒不停食，食左兩轉都好似食品飽，而且order速度時快時慢。熊本燒肉人氣的確非常高，假如openrice未能訂座，建議大家inbox餐廳，因為打電話長期無人接聽，因為我打過三日都沒有聽，最後inbox即時回覆。
"

2018-03-22,5,5,5,5,,"
打咗21次終於訂到位放工後鬆一鬆加$28和牛再加$60任飲啤酒（藍妹、hoegaarden(仲要有rosee)、stella）好好味服務態度和藹有善牛嘅品質👍🏻👍🏻👍🏻仲有刺身任食大滿足😁😁"

2018-03-18,3,2,3,3,3,"
而家聚會除左酒店自助餐，日式放題，仲多左一樣野揀“燒肉放題”，今日5個閨蜜就試下日式自助燒烤每人贈送一隻甲羅燒,除左蠔細粒左少少,其他都幾新鮮㗎得120分鐘係一個相等於一張A4紙size嘅上燒食物,雖然食物選擇多,但唔夠時間燒我地將刺身三文魚用嚟燒,嘩。。。正到(入口即溶)由於燒唔切嘅關係,所以我地叫多啲熟食來頂下肚芝士年糕,南瓜餅都值得推介最後每位均贈送HaagenDazs雪糕一杯後記:店內冷氣非常大,但抽風系統卻非常差,希望下次去時店鋪會有改善"

2018-03-14,1,2,1,2,1,"
這間店之前朋友話想試試，一星期前定位才有位，之前看食評幾好才選擇它，但與現實不一樣。我們1830到，1945竟然就lastorder，然後比單收錢，他們一收完錢，之前order的食物完全冇出現，其實仲有半小時才夠時間，然後服務人員就開始收枱上的餐具，完全是趕人走，食物一般，話加$28的和牛，完全唔得，同普通牛肉冇分別，吃放題連雪糕都限制每人一杯，之前吃過的放題都未試過，所以大家不用浪費金錢及時間。
"

2018-03-13,4,5,5,4,4,"
平時食韓燒多，突然好想食日式燒肉，於是放工約朋友去試下呢間熊本燒肉。海鮮盤，好豐富，有海蝦，鮑魚，帶子，生蠔，大蜆，樣樣望落都好新鮮。所有海鮮都好新鮮，海蝦蝦肉彈牙，又夠大隻。生蠔都幾大隻，不過燒完都幾縮水下。肉類每次上的份量不多，好處是我地可以乘機試多幾款，又唔驚會飽。食過甘多款，最好食是牛小排，有牛味之餘，又唔鞋，好易燒。所以我地不停order呢個食，其他牛肉都唔錯，不過豬肉始終都有小小雪藏味，所以試下就算。在店員推介下，加錢食呢個和牛，真係好正，牛肉入口即溶，夠嫩滑，我地兩個人，叫左三四次，真係好好味。呢間燒肉放題絕對係高質素，一定會再食。"

2018-03-12,4,4,5,4,3,"
好久沒有一大棚朋友去食放題喇!今晚終於又有機會熱熱鬧鬧吃餐勁嘅!朋友推薦到熊本食燒肉放題。我們一行12人，在幾天前已經訂枱，餐廳內擺放的全是2、4、6人枱，明白啦!每枱一爐，因為我們人太多呢!要分坐兩張6人枱。這裡主打食燒肉放題及飲啤酒。今日是星期日，晚上的燒肉放題每位$298/120分鐘﹐如果飲得，加$60可以任飲啤酒。這兒環境整潔擺放不同大小的長方枱，一枱一電爐。每枱有各類落單紙，大部份食物是以件數計算，吃多少就點幾多啦!落單後，侍應端來的食物也非常新鮮，擺放也相當講究，食物除了新鮮好味，在碟上擺放好，也會令人胃口大增。比如，這餐廳將不同類的生肉，整齊清潔的分層擺在一條長木板上;刺身擺放在和式盤子中，盤子有分層次的擺著不同類別的刺身，予客人感覺享有尊貴服務，侍應效率高，留意到枱上盛載骨子的黑色大盅，不時為客人清潔及更換載骨子大盅，很體貼啦!我們人也多，少不免說話也多了，略略超出了放題限時，但餐廳也體諒有禮地提醒我們。除了良好食材，良好的待客之道更重要呢!餐廳其中一位高高的男侍應完全滿分，笑容可掬及有禮貌，為餐廳爭取不少分數呢!刺身"

2018-03-12,4,4,4,4,4,今次去完熊本燒肉，我唔敢想像我嘅朋友會唔會每個星期都拉我去一次，因為呢間餐廳性價比都高，而且好近地鐵站，方便我哋呢啲係香港島返工嘅人士。一去到就有一個海鮮拼盤俾我哋，雖然份量唔係太多，但係我哋都好鍾意食佢嘅貴妃蚌，大大隻，好鮮甜，啲肉都好煙煙銀銀唔錯架。最重要係佢已經唔洗點調味已經好好食，除此之外，扇貝都幾好味，係我哋第二最愛。我哋叫得都算多嘢食，試咗唔同牛肉豬肉嘅部位，其中我最鍾意都係辣豬肉，好惹味，而且豬肉炒得幾靚，仲好軟林林。牛肉普遍都好有牛味，又唔會話食到雪藏味，證明都幾新鮮。

2018-03-08,4,4,4,4,4,今日食得太高興，居然忘記影多啲相，呢間餐廳值得推薦。熊本燒肉除咗唔同嘅肉類之外，原來都仲有其他小食，我都幾鍾意佢嘅炸物。餃子亦都做得唔錯，外皮唔會太郁太粉，識落裏面都仲有好多肉汁，都幾鮮甜，唔錯架。而我自己本身就好鍾意食粟米，呢度有得食燒粟米，啱晒我啦，粒粒都好甜，正呀。而且仲有日本嘅細細粒番薯，估唔到佢嘅外型咁的骰，但係每一粒都好有番薯嘅甜味，真係唔錯。菌類嘅食物少不免都覺得有一浸腥味，或者叫做植物嘅草青味，食完之後我都會點係其他醬汁先食，不過呢個無法避免啦。

2018-03-08,4,4,4,4,4,"
成日都聽人講話呢間餐廳唔錯，不過我自己好少食燒肉，今日就跟朋友去食dinner放題。我想講嘅係佢嘅環境唔錯，完全唔焗促。雖然好多台客人，但係又唔會話太勁油煙，好似我以前去過嘅韓國燒肉鋪頭咁，會好辛苦。而且呢度嘅食物種類都幾豐富㗎，有豬肉雞肉牛肉，魚類蔬菜沙律🥗樣樣都有，甜品仲有Haagen-Dazs雪糕，真係應有盡有。(如果有埋羊肉就好啦)今餐令我最滿足嘅係豬肩肉，不嬲都好少食呢個部位，原來用來做燒肉都唔錯，好有口感，肉質仲好軟林林，加上調味都唔錯，有豬肉本身嘅肉香，又有調味醬嘅鹹香，都幾好食架。"

2018-03-08,4,4,4,4,4,"
沒想到這間位於銅鑼灣鬧市區的日式燒肉店，不但地理位置方便，而且價廉練亦物美，讓我和朋友可以一嘗日式燒肉的滋味。這一頓燒肉放題可以係上120分鐘，兩個小時租客，和朋友聊聊天，喝一杯啤酒，吃著燒肉，十分享受。燒雞軟骨10分不錯，一串分量不會太多，剛好一人吃下。調味得十分之好，亦有雞肉的香味，不錯不錯。牛肉方面，可以加錢升級和牛，肉質會比較軟稔，入口滿豉油香，鬆軟的牛肉溶化於口中，我們都叫了好幾碟。燒雞翼也是一個不錯的選擇，但記得控制火候，不要學我們燒焦了。"

2018-03-08,4,4,5,4,4,啱啱先係日本返嚟，去完個旅行食咗咁多日本野，點知轉個頭又好想再食燒肉，係openrice搵到呢間人氣餐廳，就同屋企人上嚟試吓。呢度嘅「頭盤」係有唔同嘅海鮮，我同屋企人都比較鍾意食生蠔，但係燒熟左嘅蠔都有令一番風味。個鮑魚都唔錯，幾彈牙，睇住佢一路燒一路郁下郁下，都知道佢有幾新鮮。我自己就好鍾意食魚，所以叫咗一條燒鯖魚。作為一個唔識煮嘢食嘅人，我係完全唔知道要煮幾耐。好彩店員都會幫我，話我知幾時熟，幾時食得。落埋檸檬汁落去，啖啖肉，鮮甜好味。

2018-03-07,4,4,3,3,3,"
今日放左工就同個同事一齊食燒肉放題。事緣天寒地凍唔食熱辣辣嘅野，好似對唔住自己。望下張落單紙，佢有分燒菜、燒豚肉、燒牛肉、沙律及燒海鮮等。燒牛肉就有唔同部份選擇。落單紙除左小食之外，仲有包括炒飯、雪糕等等。令人充滿期待。之後我就行左出去攞飲品，有汽水、烏龍茶、檸檬茶等。如果唔想飲凍野，仲可以叫侍應俾杯熱茶你添！望下個爐，由於係日式嘅關係，同一般韓式烤爐有截然不同嘅感覺，爐上面有個抽油煙機，唔會成身油煙味！



燒雞皮外層好脆、有少少油脂；唔會太乾、好香口！燒雞軟骨有口落索索聲嘅感覺，好彈牙下。辣雞：辣味好入味，但有少少咸！南瓜餅食落有好多南瓜蓉，外面金黃色，脆脆地咁！清湯煮蜆湯：蜆肉非常新鮮，無咩雪味！"

2018-03-05,4,5,4,4,4,"
IthasbeenawhilesinceIhadJapaneseBBQasIalwaysthinkitissohotandIhavetosweatallthetimeduringwholemeal.Thisplaceisquitedecent,bigenoughtodrawthehotairout.Theseafoodplattergotahellarangeoffoodlikeoyster,abalone,shrimpandscallop.Eachofthemisfreshandinaveragesize.Iparticularlylikethewellseasonedshrimp,andthechewytextureofabalonewasgoodtoo!AndIhaveupgradethebeefsettowagyu,whichismoretenderandjuicy.Itdidn’tmeltinmouthinstantlybutatleastthebeeftastewasstronganddecent.Andit’ssucculenttoo."

2018-03-05,4,4,4,4,4,"
自從雜誌同其他網站報道過呢間餐廳之後，成日都係訂唔到位，今次終於比我訂到，好感動啊！呢度嘅位置都幾闊落，唔會話要好多個人迫埋一張細枱，而且抽油煙機都抽得好勁，食完都唔會好大浸油煙味，呢個係我最欣賞嘅。一入到去就已經有海鮮拼盤，我比較鍾意佢嘅鮑魚，大大隻，而且都算係幾鮮甜，一啲都唔會腥。生蠔就一般般啦，如果大隻啲就好啲。個蛋炒飯都唔錯，雞蛋味都幾香，飯粒分明，唔會話濕粒粒黐埋一舊。之後我哋試咗雞翼，雞肉🍢，本身唔係太鍾意食雞肉嘅我都覺得唔錯，可能因為食材新鮮。牛肉同豬肉都有好多唔同部位揀，我自己最鍾意食豬肩，油脂分布都幾好。"

2018-03-04,4,3,3,3,4,"
又係燒肉燒肉燒肉係我嘅至愛今日經過見到呢間熊本燒肉主打300蚊食和牛放題上到去冇煙霧瀰漫嘅感覺座位都闊落120分鐘燒肉放題$278/位叫任食和提牛就要每位加多$28超抵玩七點前埋單離座仲有88折有冇咁筍呀？！入到去裝修一般但係勝在每張枱都好大空間十足坐得好舒服一坐低即刻好似平時食放題咁用點菜紙點菜等兩三分鐘就有得食神速而且唔漏單估唔到都有刺身食三文魚油甘魚等都超新鮮厚肉鮮甜跟住就有海鮮拼盤大大粒嘅貴妃蚌鮑魚巨型扇貝虎蝦有啲仲可以無限追加用嚟燒真係勁清甜而且海鮮味十足到咗主菜牛肉啦牛肉嘅油花超靚推薦牛小排牛肩肉同埋加錢嘅和牛牛肉味十足油花分佈均勻再點燒肉汁真係超正仲有我最愛嘅厚燒牛脷夠爽口彈牙好似同隻牛kiss緊咁仲有燒雞軟骨燒到脆卜卜勁惹味送酒一流最後食啲蔬菜仲有無限追加嘅新鮮菠蘿酸酸甜甜好味兩個人食放題仲有無限和牛都係六百蚊超級抵喺銅鑼灣呢到真係冇餐廳能及
"

2018-03-04,3,1,2,3,2,"
二人用餐，埋單HK$360/1位倒(計埋加一)，不太值。首先，等位/預訂位。1.網上有訂座電位，可惜成個星期我同友人都未有人接聽。2.等位，7:30p.m.攞位，9:30先有得入。3.攞位時，已叮囑客人，""你係排緊8點幾個論架喇，無人缺席既，就順延到9點個場，再無人缺席，就下一round，有位既時候，會10分鐘前打比你。P.S其實等，唔係問題，係等完，要我食咁既質數，好似有點那過.....😅服務態度都一般......食物Start.....之前，比個環境大家打下底。上到去，你已預知到，你會全身油煙味咁走，上面係煙霧瀰漫🤣🤣坐角落的二人，坐係6人既餐桌，係仲臭。隔隔離枱的姨姨全程用紙巾蓋鼻.....食物到，好期待😍睇左加錢既和牛先!!加錢既和牛加錢既和牛，脂肪比例唔錯。佢係全晚最好食既肉類。已算是。。。。肉類左:最底既牛肚?胃?好硬，同咬左好耐既香口膠有得揮中:牛......舌好味，其他麻麻....無牛既味道，只有肉既質感.....右:地獄豬頸肉👍🏻夠辣雞翼👍🏻易燒蔥雞柳串👎🏻啲肉好鞋，得個香字(啲蔥)雞軟骨👍🏻無味,你燒個陣可自行落鹽，會變得好味好味推介: 餃子，炒野菜(餃子即炸，唔會難食得去邊☺️👍🏻)只要係openrice收藏佢，就可免費送一盤海鮮!限量的!!!!!!!!!😏蝦，帶子，鮑魚都可以。建議:叫個清酒煮蜆，個湯可淋上海鮮到先烤，如果唔係，樣樣都勁乾，因為不太新鮮。個蠔😂😂唔好食....用好多蒜蓉掩蓋佢嘅唔新鮮另外，刺身同中華沙律千都完全唔得掂.....刺身唔凍，唔新鮮。中華沙律超級難食😅😅飲品方面:推介:蜜桃烏龍茶，普通烏龍茶，翡翠檸檬綠茶極力不推介:超級甜嘅冬瓜茶，超級甜嘅黑糖綠茶雪糕:唔知點解食落去唔似Haagen-Dazs😅最後，食完落樓下，真係全身臭到.......👎🏻👎🏻👎🏻👎🏻👎🏻👎🏻👎🏻👎🏻👎🏻👎🏻👎🏻👎🏻👎🏻&尼到服務態度還好，一般吧。最後趕你走既收碟速度值得一讚!!超快。但收碟態度可改善，不要收完先問人地要唔要，仲要收完筷子先黎lastorder....."

2018-03-03,4,3,3,,,"
book左兩位6點鐘，6點1左右去到，但朋友未到，問佢需唔需要齊人入座，居然答我book6點就已經係由6點開始計，真係第一次人未到就已經開始計時。反正我可以燒住等朋友，聽講+$28可以任燒和牛就當然加錢啦，但佢話佢地無和牛menu，可能2個禮拜後會有，我自己上網search佢鋪頭有咩和牛選舉。員工做野慌慌失失咁，好似啱唔試業咁，做野無咩條理秩序，成半個都未上到和牛。肉質一般般，2個人埋單$673，一定唔會再食，推薦牛角仲好食。
"

2018-03-02,4,5,5,5,5,"
涼涼哋 天氣未熱 去嘆冷氣任燒就啱晒銅鑼灣貴租  好多餐廳都會迫住隔離隻手食飯  呢度空間夠  同女朋友傾下偈食啱晒必點的支豆 正 

有刺身  唔係重點   本來諗住狂叫好多嘢食 但佢有好多款 基本上每樣食少少都夠





女友是貓 最愛吃魚 有三文魚鮫  有多春魚 無腥味 平時自己買個三文魚頭鮫48蚊  呢度細細碟可以樣樣試  實在太好！要哭了 繼續海鮮 有蝦有蠔  蝦仲要OK新鮮

大蜆 鮑魚   係咁食海鮮 真係樣樣食一件都飽左八成

最後就係牛   呢間餐廳display得幾靚問店員仲會好耐性講邊舊打邊舊雖然我食完都未必記得  但睇得出有心仲有HaagenDazs  3百零   和牛  虎蝦  大蜆  鮑魚  刺身  唔數喇  我拎去買餸都買唔到一半返嚟  一班人 或者2個人去燒下嘢 傾下偈  CWB呢間嘢 就腳好坐空間夠食物OK新鮮  仲想點呢？ 哈哈  
"

2018-02-28,4,4,4,4,4,"
最近大熱嘅熊本燒肉之前都食過一次，食過返尋味，今日又同朋友book位去食晏。我鍾意呢度嘅地理位置好方便，基本上出銅鑼灣地鐵站行唔駛1分鐘就到。我同朋友都好鍾意厚切鹽燒五花肉，有豬肉本身嘅味道，又有調味嘅鹹香，十分之唔錯。重點係五花肉又有油香豐富嘅脂肪，但係佢唔會話太厚，食落唔太肥膩。同埋安格斯牛都唔錯㗎，牛肉味都幾濃郁，烤嘅時候已經聞到佢嘅香味，自己都要適當控制火候，唔好燒得太過老，如果唔係，過咗鐘就唔好食㗎啦。"

2018-02-28,4,4,4,4,4,隔咗一排又去食熊本燒肉，一嚟貪佢呢度方便就腳，二來佢又有唔同種類嘅嘢食，包括海鮮、肉類、蔬菜、飯類，最後仲有Haagendazs雪糕🤤🤤🤤！今次我哋四個人去食，個海鮮拼盤都真係好大喎！而且有我最鍾意嘅甲羅燒！蟹膏好鮮甜呀！我哋食嗰陣時仲有龍蝦，好大隻，燒烤過後爽口彈牙，都真係算唔錯啊。鮑魚同扇貝都好鮮甜，大家都好想encore。可惜一人係得壹分嘅咋。五花腩肉係我嘅最愛，每次韓燒我都會點，今次日式燒肉我都唔例外，見到當然點左先。估唔到佢每一夠嘅油脂分布都算平均，唔會太肥唔會太瘦，啱啱好。我最鍾意食落滿口油香嘅感覺，大大大滿足！最開心嘅當然係可以一路同朋友傾計一路飲啖啤酒，呢度有四款唔同嘅啤酒㗎，總有一款啱你嘅。最後以雪糕作結，就完成左我哋滿足嘅一餐啊！

2018-02-26,1,2,2,2,1,"
當晚20:15入座$298+1收費首先，見有刺身，就打算叫少少黎試下黎到1睇個樣就知唔新鮮，舊吞拿魚仲要有筋，3文魚魚片都未去清職員提我地openrice收藏左就送個海鮮盤比我地隻蝦係霉，燒生蠔又放太多蒜係上面，基本上得粒帶子同鮑魚係正常再講，食燒肉放題，肉就應該最重要圖中果碟牛，可以話係垃圾，無論你燒幾耐，肉質都係劣最左手面果堆似係美國肥牛，最右又係街市$20三塊牛仔骨咁最後見1場黎到，加多+$28試埋任食和牛，點知都係1樣，同圖中劣質牛係1樣，完全唔理解點解咁多好評！打算食埋個movenpick雪糕就走，1打開個蓋，好明顯杯雪糕係溶過之後再雪返硬既樣做到咁垃圾唔好學人做燒肉放題"

2018-02-24,4,1,4,3,4,"
一個機原巧合既情況下，比我見到呢間日式燒肉店口埤唔錯，任燒都係$278，仲要加$28就有和牛任食!!😍 雖然只屬澳洲牛，但其實油花都算唔錯，而且只係加$28咋喎，性價比相當高😋職員安排我地兩個人坐6人枱，坐位相當寬敞；不過抽風系統非常差!! 😫每個爐雖然都有一條吊掛式抽煙管，但如同無物，成個場都煙霧瀰漫😩安頓好之後，就二話不說同職員落左四份和牛澳洲和牛一份有4件，雖然油花較為粗糙，但燒完之後卻滿佈油香，又唔韌我地兩個人都食左16份😆每枱都會送一份海鮮拼盤，有鮑魚、大蝦、蠔、貴妃妦、扇貝，當中只有大蝦同蠔可以免費任食之外，追加其他海鮮就要另外收費海鮮拼盤由於我地都唔擅長燒海鮮，所以全部都燒到比較乾身；但即使係咁，鮑魚同大蝦都仍然彈牙，大蝦更有Encore添貴妃妦同蠔貴妃妦亦都好好味，大大隻，啖啖肉!! 😋不過蠔就唔好，燒完縮左水，變到細細隻，食左都唔覺😑我地都係燒牛肉為主，齋牛肉已經有11個部位!!五款牛肉 胃真係唔夠大，只能試到9款，當中醬燒牛排骨、牛小排、安格斯都值得encore；中意重牛味而又唔怕肥既人仲可以試埋牛五花添。除左燒肉之外，仲有刺身同熟食刺身試左幾款刺身，質素都係一般，但仍然有特別之選!! 😏呢度居然有平時少見既左口魚刺身😯：微微燒過既左口魚，魚油迫哂出黎，非常滑身，加上少許火炙味，一直都中意食左口魚既我覺得唔錯😋；熟食炸物厚燒玉子炸芝士年糕 – 同平時放題果D無分別炸南瓜餅 – 南瓜味無乜，反而食落係炸麵包味厚燒玉子 – 唔會話好甜，但我一直都麻麻地玉子，所以只食左一件海膽炒飯海膽炒飯 – 本來對佢都幾有期望，但食左一啖之後真係頂唔順佢既怪味，唔能形容係乜味，只能講唔係我平時食開既海膽味😥炸雞芝士石頭鍋飯炸雞芝士石鍋飯 – 炸雞就比較鞋同厚粉，但火炙過既芝士幾好味，而且芝士汁唔少，配上有點彈牙既白飯，唔錯；🤓呢度食物款式好多，燒肉既選擇都算多，而且仲有提供前菜、熱食、小食同刺身，可以滿足下唔同既食慾😌，加上係銅鑼灣以呢個價錢算係唔錯既選擇。不過需要注意限時2小時，如果一大班人想邊食邊傾就要留意下😐
"

2018-02-23,3,1,3,3,1,"
星期日⋯同朋友慶祝生日⋯（因為係網上見到⋯又話好正，食和牛）點知去到，要食和牛唔係自己手畫嘅，而係每次都要叫佢地落單先可以上⋯頭個兩次係好快⋯之後係咁拖時



牛仔骨間囉！仲要叫左一碟牛仔骨⋯碟牛仔骨肥到🤮🤮🤮🤮🤮唔好再試👎👎👎👎"

2018-02-22,1,1,2,3,4,"
説真的！我好愛食牛肉，不過呢次""中呀！服務一般（吉碟，骨頭，冇人收，叫和牛吹左2，3次，幾個字都未到）環境一般（空氣質素好差，煙霧離漫）牛肉一般（冇牛味「和牛好小小」，有根，仲要切錯紋路）海鮮一般（唔太新鮮，蚌有沙，帶子還可）飲料正常不過二百幾又幾抵食嘅😋仲有海鮮拼盤送，任飲任食！好彩最尾杯雪糕都正常😋提提大家如果有海鮮一定要先燒呀！（因爲燒得海鮮呢，又燒唔到肉，爐size比較細）大家自己衡量啦！
"

2018-02-20,5,4,4,5,4,"
星期五晚跟朋友到灣仔一間日式燒烤店食晚飯，燒烤的食材種類有好多。有鎮店之寶的牛五花亦有各色生猛海鮮，重點係有燒生蠔！當然唔少得雞肉同豬肉啦除左燒烤食材，仲有我最愛的日式刺身提供熟食方面就有各式日式主食如烏冬及炒野菜雪糕就係haagen-dazs仲有四種味任揀！而燒蔬菜方面除左常見的種類外，仲有少見的日本甜薯跟露荀！D蝦同鮑魚好大隻咬落啖啖肉！估唔到有燒生蠔揀，當然要試一試，配上蒜蓉燒起來真係色香味俱全。扇貝都好大隻，味道一流！燒蔬菜方面揀左常見的金菇菜、菠蘿、栗米。當然少不了特色的甜薯同露荀，甜薯細細粒非常甜，燒露荀則非常新鮮!主菜係小編最愛的燒牛，真係無得頂，牛味濃烈，口感十足，燒起來色香味俱全燒烤點可以唔啤一啤。而家加68可以任飲，但可惜happyFriday完聽日仲要返工，無得開懷暢飲！HappyFriday不夠happy!最後加多一串經典燒棉花糖收尾，真係十分滿足整體來說，呢間燒肉性價比夠高，肉類同刺身都十分高質！牛的種類更係算十分多，鐘意牛嘅朋友仔一定唔可以錯過！
"

2018-02-20,4,4,4,4,3,"
涼浸浸食咩好？一定非燒肉邊爐BBQ莫屬🤤食完暖粒粒🤣今晚經過位於謝斐道既熊本燒肉🐻，見到佢張poster好似好pro咁😂，就上左去食🤤熊本燒肉既location都幾方便，係銅鑼灣地鐵站行兩三分鐘就到，佢係三樓，要撘lift上的。一出lift就係餐廳。入到去環境都唔錯，裝修雖然唔算fancy，但好寬敞，都算多枱，又唔會話太逼，都坐得幾舒服。每張枱都有條吸油煙既通，食個時無咁大煙之餘，食完都唔成身燒肉味👏🏻👏🏻👏🏻我地一坐底店員就羅左碟海鮮拼盤黎😍望落都幾新鮮，每位都會送一客。唯一美中不足既係個爐有d太細🤔每次都燒得唔多野，我地兩個人都勉強夠，如果四個人應該會太細。另外，餐廳好細心咁係每張枱都擺左個signage教食客呢個海鮮拼盤既最佳烹調時間。太肚餓既關係，叫左d刺身食，食燒肉都有得嗌刺身刺身仲要唔錯，都幾新鮮！油金魚仲比左腩位我地😍到重頭戲啦，當然就係牛啦，每款都叫左d試下，雖然有太多款，都唔係好分到邊款打邊款🤣食落都大蓋分到係咩打咩既。三樣必食好好食既我會推介牛排骨、牛柳、牛側腹橫肌。牛排骨有少少似牛仔骨，但好神奇既係佢比牛仔骨林，煮開飯既你會知牛仔骨都好易煮得韌，但呢到既牛排骨舊舊都好林🤤牛柳粒肉味夠，又係點燒都林，一般大粒既牛柳都唔方燒得好食，呢到既牛柳就算我燒到佢表面焦焦地，肉質都仲林👍🏻至於牛側腹，我都幾surprise原來呢個位都幾林，佢個隻林同牛柳/牛排骨唔同，佢無咩根位肥肉位，一咬舊肉就會分開，唔錯唔錯。比較唔建議大家試既會係內臟，例如牛腸同牛肚，我本身係中意食牛雜既，但呢到既牛腸同牛肚麻麻，有少少苦。大家可以主攻牛肉😍除左肉，佢都會有菇菌類，仲好細心咁用錫紙墊底等你易燒d同埋無咁乾。熊本都有唔同既熟食類，例如炒野菜，海膽炒飯(麻麻地食唔到海膽不過唔大碗既)，芝士炸雞鍋飯，大家食完牛仲肚餓都可以試下。呢到仲有任飲烏龍茶&好多其他飲品，每位仲可以order一杯haagendaz雪糕🍦😍今個晚上很滿足💙



"

2018-02-17,4,4,4,4,4,"
熊本燒肉🔥🍢銅鑼灣燒肉放題，食物種類都算多，淨係牛肉部位都成板紙比你慢慢揀👍🏻欣賞佢座位寬敞舒適，唔洗同人迫埋一齊，叫多啲食物都唔怕無位擺😆▫️海鮮併盤：🦀甲羅燒/鮑魚/海膽/大蝦/扇貝/生蠔▫️推介秘製牛五花/薄切jumbo牛小排/菠蘿🍍👅"

2018-02-16,5,4,4,5,4,"
聽講銅鑼灣開咗間好正嘅燒肉，上網都幾多好評下，就同朋友去試吓啦。



入到去覺得地方好大好日式嘅裝修，閒日放題$268一位，九點半後入座仲有八八折添。



一開頭店員就問我地加唔加＄28食和牛，啲和牛黎到超正呀，可以睇到哂啲雪花同埋嗰啲紋都非常之清晰跟住仲有個海鮮拼盤送添呀，大大隻嘅鮑魚，帆立貝同埋大蝦啊雖然只係得一盤不過都好正



仲有好多種類嘅燒肉，淨係牛都有好多種揀





牛之外仲有雞同豬等選擇，呢個明太子雞翼好正架，入邊放左啲明太子好有口感。



除咗燒肉之外仲可以加刺身添，雖然呢間係燒肉店但係佢啲刺身都好正好新鮮，值得推薦嘅係燒過嘅左口魚裙邊其他仲有燒蔬菜同海鮮等等





如果嫌唔夠飽仲可以叫啲熟食，呢個芝士炸雞飯好正呀，啲芝士汁用嚟送飯一流

去到最尾仲可以揀一杯靚雪糕做甜品添。



另外加每位加＄60任飲三款啤酒喇，不過朋友唔飲，所以我就淨係叫咗一杯。



其他汽水，茶等等都可以自己出去拎。總括黎講都幾抵食，質素高嘅放題"

2018-02-15,4,4,4,4,3,"放題食得多但有質素既燒肉放題真係唔多今次就遇到呢間值得推介既熊本燒肉

雖然差唔多成$300一位但有齊刺身,燒肉,仲日本直送既蔬菜同海鮮任食加$28仲可以升級任食和牛差果少少錢點可以慳?!

另外+$60有得任飲Stella,Hoegaarden同藍妹生啤🍺平時出面飲一杯都過$60真係唔加就笨

先黎整返碟刺身食下先刺身都有唔少種類提供但因為想留肚食和牛所以只叫左幾款刺身

嘩嘩嘩嘩嘩!!海鮮拼盤勁吸引全部都勁大隻睇見已經好興奮

先黎既係基本既特選牛肉有勁多部位例如牛小排,牛肌里肉,薄切牛五花等對於食肉獸既小妹黎講睇見已經流晒口水

但當和牛出現先至明白咩叫""沒有最好只有更好""升級和牛真係唔講得笑雪花均勻紋理清晰即時將其他牛肉比下去

真係一分錢一分貨每樣食材都好好味唔會因為任食既關係而將貨就價

一邊燒肉一邊任飲啤酒真係最佳享受食和牛時可以配濃味既Stella食海鮮時又可以點返杯清清地既Hoegaarden配合返🍺

