time,taste,environment,service,hygiene,indigestible,comments
2023-11-13,5,5,4,5,5,"已經食過好幾次呢間位於觀塘亞太中心DodamChicken,因為自從食過佢嘅黑松露pizza後，簡直一試難忘。每次想食薄餅就諗起佢，黎親都係必點之一。今日朋友聚舊，佢未黎過，又想食韓國炸雞，就最啱帶佢黎試下。最鐘意佢嘅卡位，夠晒闊落靠近𥦬口位又開陽，坐得非常舒服。今次見餐牌有新野，雙拼口味薄餅，可以食到我至愛嘅黑松露又可以食埋芝士口味，唔使太單調，簡直完美。炸雞當然不可缺少，點左個香辣脆雞半份(無骨)，半份都好大碟。脆雞蘸上甜辣醬一齊炸，甜甜辣辣，又唔會太辣，好惹味。今次最有驚喜係多左甜品任食，之前黎都冇。雖然只得3款，但已經覺得好滿足。有麵包布丁甸，好香，好滑。DIY窩夫又好玩又好食，仲有椰汁紫米露，好多紫米好足料，甜度剛剛好。食甘多次仍然有水準，食極都唔厭"
2023-11-11,4,4,3,4,2,"眾所周知觀塘一直都有好多嘢食，而我哋今日選擇食呢一間有分店嘅韓國餐廳，價錢雖然唔係好親民，但啲嘢食都唔錯，我個人本身好鍾意食年糕，所以好推介大家食我呢一個唔辣嘅年糕。值得一試。"
2023-10-30,4,4,4,3,3,"餐廳係亞太中心三樓，餐廳面積都幾大有舒適嘅卡位，weekendlunchtime唔使等位餐廳電視播住韓國K-Pop，好有feel💃💃餐牌選擇都幾多，炸雞，泡菜炒飯，炒年糕，海鮮煎餅，等等既韓式料理🇰🇷餐廳仲會提供免費自助甜品自助當日選擇有格仔餅，紫米露，麵包布甸格仔餅係自己自製，加上花生醬，煉奶，牛油見到有小朋友有得整得好開心，食咗兩大塊😀🔸鮑魚人蔘雞湯最近開始入秋，天氣轉涼🍂見到有呢個咁滋潤嘅湯水，即刻叫嚟試吓鮑魚人蔘雞湯足料，有兩件大雞，人蔘，鮑魚，冬菇，金菇，紅棗，薑蔥，米線啱晒鍾意養生嘅朋友仔👍🏻🔸蜜糖牛油香蒜脆雞今次只係叫咗半份有六件不同部位嘅炸雞，炸到脆卜卜濃郁嘅蜜糖牛油味，好邪惡又吸引😆"
2023-10-27,4,5,5,5,4,"呢間餐廳喺觀塘好有人氣👍蜂蜜牛油焗烤雞：雞肉經過特殊的焗烤工藝，連雞胸都唔係好乾！外表金黃酥脆，內裡肉質鮮嫩多汁。份量都幾多！韓式手抓飯：這道韓式手抓飯帶來了一種地道且獨特的美味體驗。香氣四溢的紫菜，魚籽，蟹柳和麻油結合在一起，創造出令人驚艷的口感。柚子yoghurt：這杯柚子yoghurt帶來了一種清新嘅味道。新鮮的柚子和酸甜的yoghurt完美融合，柚子的清香和yoghurt的滑嫩相互呼應！甜品區任食格仔餅(自己diy)這個甜品區給你帶來了無限的創意和樂趣。任食格仔餅的醬料配料選擇豐富多樣，你可以根據自己的喜好來製作獨特的甜點。無論是加紅莓藍莓還是巧克力醬，你都可以根據自己的口味來打造獨一無二的格仔餅。"
2023-10-18,5,5,5,5,5,"出色韓國炸雞🍗DodamChicken呢間炸雞係暫時食過最好食既一間炸雞口味唔少有粉有醬既選擇不過除左炸雞佢其他野食都出色特別推介佢D煎餅新鮮脆口而且keep到水準好好"
2023-10-15,5,5,5,5,4,"可以話呢間暫時係觀塘大件又好食炸雞鋪🤤仲要好近APM，位置方便，而且店舖內環境舒適，2個人都可以坐到大枱，唔使就住就住咁落order✌🏻辣卡邦尼Rose炒年糕微酸辣而且帶有少少咸，都好開胃。年糕係我鐘意食個款，煙靭偏軟身。而且仲有魚糕，雜菜，都好入味。蜂蜜奶油蒜味烤雞（半份）呢個好好好推介，有蜜糖烤雞係世一，雖然有骨但係蜜糖完全包圍住啲雞件，好香甜，雞肉好嫩滑。但係好可惜不是全部都係雞髀或雞翼。韓式海鮮煎餅真係估唔到勁大份，而且整得好薄又煎得好香。啲料都好充足，有好多八爪魚之外，仲有冬菇同啲雜菜，每一啖，口感都好豐富。士多啤梨乳酪&西柚梳打都正常唔會太甜，正常size。而家太多韓式舖頭嗌嘢飲，個杯都會好細個，如果食辣嘢飲幾啖就冇咗又解唔到辣，呢個就係正常合理😆呢個十分驚喜🤩，竟然有甜品免費自助區，又即食嘅Tiramisu，蘋果批，仲有你可以自己整格仔餅，雞蛋仔。超級驚喜，更有誠意。就係呢一點，同其他韓式餐廳，甚至本地餐廳，我一定會私心推介呢間。"
2023-10-13,4,5,4,4,4,"去到觀塘就搵吓韓國嘢食啦，今日去亞太中心3F食下個場幾大環境幾好坐得又舒服，仲設有甜品放題。有椰汁紫米露，麵包布丁，DIY窩夫每樣都試勻，味道唔錯，誠意之作。窩夫自己DIY幾funny,第一次整就稍為焦左一點，第二次先成功😂鮑魚人蔘雞湯$175鮑魚人蔘雞湯$175一上枱成碗野仲滾緊夠哂熱，人蔘雞湯味濃郁清甜，有兩隻大雞髀又肥美又啖啖肉有原隻鮑魚，肉質爽口新鮮另外仲有好多配料，金菇冬菇粉絲蜜棗人蔘蔬菜Yuja$128一大jar柚子味cocktail.底下係滿滿嘅柚子蜜，混有酒精，加左大量冰夠哂凍，飲落好fresh好易入口但可能又人蔘雞湯又成jarcocktail咁飲，就真係好似有d醉啦🫠"
2023-10-07,5,5,5,5,5,"今日收工約左朋友食飯，諗住近近地揀咗喺觀塘搵嘢食，朋友想食韓國菜，所以我哋就揀咗呢間dodamchicken!辣卡邦尼Rose炒年糕真係好好食，辣得好過癮了！辣椒醬同蕃茄醬嘅比例調得剛剛好，辣勁十足卻不會讓人難受。每一口都能感受到辣椒的火辣味道同蕃茄嘅甜酸，彷彿在口中爆發炸開。年糕的口感Q彈有嚼勁，搭配上各種蔬菜和肉類，簡直是絕配！重點係仲有薯粉超加分👍🏻👍🏻另外，我哋仲叫咗韓式海鮮煎餅，一塊薄薄的煎餅，裡面充滿了新鮮的海鮮，有彈牙的蝦仁、魷魚和蠔仔，仲有不可缺少嘅韭菜，配上微微辣同酸的醬汁調味，簡直是美味的絕配！仲有韓國餐廳不可缺少嘅炸雞，但因為最近食得有啲熱氣，所以我哋就揀咗焗嘅蜂蜜牛油香蒜焗烤雞。雖然唔係經典嘅炸雞，但係餐廳處理焗烤雞烤得恰到好處，雞肉外皮金黃酥脆，內裡卻保持著嫩滑多汁。一口咬下去，你能感受到雞肉的鮮嫩和蜂蜜牛油香蒜的絕妙組合，讓你回味無窮。"
2023-10-06,4,5,4,5,5,"放工繼續同老豆係官塘覓食,亞太中心樓上有呢間韓國餐廳,一於試下佢呢間餐廳既環境幾好,裝修得幾高級,坐位都好闊落,坐得幾舒服呢到主要都係食韓國野,有好多唔同款既炸雞揀,本身諗著試下出面冇咩點見既蜂蜜牛油芒果脆雞,可惜已經賣曬冇得食,咁我地就叫左蜂蜜牛油香蒜脆雞, 炸雞有得揀半份,不過同老豆食就叫左全份,驚唔夠食, 另外仲叫左個芝士年糕拉面首先黎既係芝士年糕拉面,呢碟絕對係芝士控既天堂!黎到成個面都係芝士,熱辣辣仲可以拉絲年糕的口感彈牙有嚼勁，加埋d韓式辣醬辣辣地,好惹味!之後主菜黎啦,係新鮮炸起既,因為食落仲係辣口,表皮雖然淋左汁,但係都仲係好脆,雞肉內嫩多汁,加上蜂密醬甜甜地,仲要無骨,食落去啖啖肉好滿足!而且份量好足,起碼有3,40舊,食到好飽,不過單一隻味食到尾有D漏,餐廳好貼心咁比左D酸蘿蔔解膩,不過下次再黎都係叫雙拼好D餐廳出面仲有免費甜品吧,可以整格仔餅食,不過我地已經好飽就冇食到整體而言,呢間餐廳都幾有驚喜,值得再黎食過!"
2023-09-30,4,5,4,4,4,"好似好耐無食過韓國料理放假同朋友去咗呢間韓國炸雞店食下午茶Openrice指定時段訂座單點餐牌可享有7折喔👍🏻-🍗蜂蜜牛油蒜香雞（原價152@半份）雞件肉嫩juicy每件炸雞都俾濃濃嘅醬汁包圍醬汁味道甜蜜帶有蒜香🧄加埋面頭香炸嘅炸蒜片味道同口感都加倍到提升呢💕🥢招牌年糕（原價$155）年糕份量都唔少口感軟糯煙韌仲配有魚糕、椰菜、芝士魚蛋每件都掛滿醬汁，超入味！入口充滿韓式獨有嘅甜辣香味呀😋"
