time,taste,environment,service,hygiene,indigestible,comments
2023-10-22,4,4,4,4,4,"成日出街食嘢間中都要食得健康啲所以今次就揀咗一間素食餐廳去試吓同朋友每人叫咗一個晚市套餐個套餐真係好豐富架首先有前菜兩款泰式香茅金柚鮮果沙律奇亞籽柴薯蘋果薯仔伴莓乾沙律真係幾好食😋好清新用料又新鮮奇亞籽柴薯蘋果薯仔伴莓乾泰式香茅金柚鮮果沙律然後有手卷可以揀其中一款蘆筍素香鬆苜宿芽手卷香芒牛油果苜蓿芽手卷蘆筍素香鬆苜宿芽手卷/香芒牛油果苜蓿芽手卷苜宿芽幾得意原來係好似有新嘅芽菜仔咁嘅好有草青的味道好特別個手卷嘅紫菜仲係脆卜卜㗎啲餡料都好豐富因為個手卷係即時整出嚟所以店員提醒一上枱就食咗先湯品亦都係2選一個人都係比較鍾意中式糖水茶樹菇竹笙黃耳百合燉湯個湯水好清潤係熱辣辣咁燉出嚟茶樹菇竹笙黃耳百合燉湯到主菜了牛油果芋頭栗子藜麥焗千層闊麵$258個千層闊麵用料好豐富好飽肚有齊唔同種類嘅蔬菜類真係好健康牛油果芋頭栗子藜麥焗千層闊麵牛油果芋頭栗子藜麥焗千層闊麵黑松露椰菜花野菌忌廉意大利飯配香脆腐皮卷$268意大利飯嘅黑松露味好出有大量嘅野菌仲配上一個炸到脆卜卜嘅腐皮卷好好味😋黑松露椰菜花野菌忌廉意大利飯配香脆腐皮卷仲有自選甜品椰汁南瓜糕（2件)椰汁南瓜糕係熱辣辣㗎好軟糯椰汁南瓜糕榛子海鹽焦糖乳酪蛋糕加$5乳酪蛋糕份量適中好Creamy榛子海鹽焦糖乳酪蛋糕再加每杯$10可以有餐飲荔枝檸檬蘆薈冰茶檸檬茶以咁嘅價錢其實真係好抵食呀好滿足"
2023-10-19,5,5,4,4,4,"我本身對素菜並不太熱衷，總是覺得又油又粗糙，可是今日隨朋友吃了一餐充滿驚喜的素菜午餐，原來素菜都可以精緻好味道，即時對食齋改觀。*我想主要原因是餐廳並不用外面現成加工的合成肉，而是自製素肉和醬汁，例如日式鰻魚、泰式沙嗲或港式叉燒都是廚師們的心血，這點令我相當欣賞。*餐廳在樓上，裝修雅緻，淡紫色的主調和明亮光線令人心情開朗。*午市套餐有A至I六個選項，包飲品，可升級；加前菜和湯只需十元，甜品另外加錢。*****黑椒吉列猴菇芝士焗黃金蛋炒飯（$98）泰式炒粉絲配香脆腐皮卷（$88）鮮茄甘筍香芋濃湯配香脆法包（+$10）粉葛陳皮赤小豆湯配水梨扁頭藜麥沙律（+$10）椰汁南瓜糕（+$18）鮮磨香滑腰果露（+$20）檸檬蜂蜜（$0）鹹柑橘蜜（$0）*****猴菇加粉漿炸過，口感似吉列雞肉。焗飯表面有芝士，醬汁是羅宋湯味。熱辣辣加上黑椒的微辣，好開胃。泰式粉絲超級多配料：炸豆腐粒、雜菌、芽菜、番茄…粉絲索曬味，非常入味好食。腐皮卷包成小雞髀一樣，很香脆。咬落去，咦！有「骨」落地的？好搞笑。大家來試下就知是什麼。泰式炒粉絲配香脆腐皮卷$88中湯西湯都清甜好飲，兩杯熱飲也夠濃夠味。椰汁南瓜糕是暖的，不是用魚膠粉Q彈那種，反而是粉粉的口感，較似傳統糕點。腰果露更是熱辣辣，香氣撲鼻，口感幼滑。"
2023-06-08,5,4,4,5,4,"呢間係🚇尖沙咀嘅樓上素食餐廳🍴用料講究，菜式好睇又好味🤤。入面大量使用🥰粉紫色做裝修主色調☺️，感覺幾girlish又幾有🇪🇺歐洲風情。晚市套餐包✌️兩款前菜：華都夫薯仔🥔合桃冰菜沙律🥗入面仲有啲生果🍎粒同埋提子🍇乾香甜美味，而且冰菜🥬勁清爽好味！🇯🇵日本黑豆🥒青瓜黑木耳🍄伴琥珀腰果酸酸地好開胃，入面仲加咗啲明目👀嘅杞子添。套餐仲有包個🤩手卷，我哋揀咗🥭香芒牛油果🥑苜蓿芽手卷😋，入口甜酸爽口。蘆筍西蘭花🥦桃膠忌廉濃湯🥣超級好飲👍，入口杰身濃厚🤤又香滑，而且有啖啖☺️桃膠係入面，有營健康💪又美味！除咗餐之外我哋仲叫咗個🌈彩虹健康沙律🥗，佢用多款唔同顏色嘅🥬蔬果🍊排到成條🌈彩虹咁，仲有成半個🥑牛油果，用料十足！紅燒🍲砂鍋獅子頭🦁味道香濃，佢係用類似😋鮮腐竹咁嘅嘢😍整嘅，十分之吸味。配埋🥬羽衣甘藍菜飯🍚一齊食滋味滿滿🥰。個餐可以加💰錢要買飲品，我揀咗🦋藍蝶花雪梨🍐汁，襯返佢哋😆紫色嘅主題！套餐本身有包🍮甜品，亦都可以加錢💰升級其他款式，我揀咗🫖伯爵紅茶千層班㦸蛋糕🍰，入口即化好creamy🤤而且充滿伯爵茶嘅甘香👍，令人喜出望外！"
2023-06-05,4,4,4,4,4,"平時在尖沙咀返工，都會在留意附近有什麼地方可以食素。雖然我不是全素食者，但因為覺得耐唔耐食一次素食可以清清腸胃都好健康～今次去左雅悠素食，是一家樓上素食小店。之前同同事試過lunchtime來食，已經覺得很不錯己今次再過來試一試晚餐我同友人點左椰香冬蔭野菌炒飯配迷你泰式拼盤，一份晚飯套餐加錢點了一份朱古力蜜糖多士配上雲呢拿雪糕，店長推薦的藍蝶花雪梨汁。⭐️椰香冬陰野菌炒飯炒飯配泰式拼盤加香煎太陽蛋，就是浪漫的組合，加上辣度剛剛好，同埋以冬陰功的方式處理，十分滋味。而組合的泰式拼盤相當豐富，包括春卷及串燒等，有彷肉既口感但實際是全素，而醬汁增加層次感，感覺到腸胃既壓力都減輕不少。⭐️素瑤柱桂花賽螃蟹素翅又是一個招牌菜，一口下去是彷螃蟹肉嘅軟滑，單是以蛋白處理食材已經非常考功夫，配合豆芽與配料，大家亦可以配合特別的醬醋一同享用，同朋友一齊好快就已經全部食完。⭐️朱古力蜜糖多士拼雲呢拿雪糕凍既雪糕加上熱既多士，冰與火嘅口感一流，甜度適中，就算食完整個晚餐後也不會覺得很膩，為這次晚餐畫上完美句號。⭐️藍碟花雪梨汁以藍蝶花的顏色配合鮮打雪梨汁，清潤甜味豐富，而且相當好打卡！"
2023-11-14,4,4,5,4,4,"今晚想食素，就去咗位於尖沙咀嘅雅悠蔬食到食試試😋餐廳環境好光亮清新，設計好高雅，坐得舒服。🌟晚市套餐$268▫️前菜🥗泰式香茅金柚鮮果沙律🥙奇亞籽紫薯蘋果伴莓乾前菜有兩款沙律，當中奇亞籽紫薯好創新，有埋莓乾更有口感！而金柚鮮果沙律都好新鮮，作為開胃前菜一流。🫔蘆筍素香鬆苜蓿芽手卷呢款手卷第一次食！面頭有大量苜蓿芽，食落口感超清新，底再有少量蘆筍，配搭得好新穎，味道亦夾，食落好爽脆。🫕牛肝菌桃膠忌廉濃湯呢款忌廉湯超級好飲，飲中有少量牛肝菌蓉，再有粒粒桃膠，飲落更養新健康😋而且忌廉湯唔會太鹹，忌廉味濃，味道啱啱好。🥘紅咖哩藜麥野菜燴猴菇(配印度薄餅及珍珠糙米飯）紅咖喱唔會太辣，食落有印度香料嘅味道，再帶點甜，就咁拎紅咖喱汁嚟送飯，已經好好食！而紅咖喱汁裏面仲有藜麥、椰菜花、猴頭菇同薯仔，配料都多。而猴頭菇煮出嚟嘅口感食落似雞肉，食得出餐廳係烹調過程中有落心思😋！而印度薄餅亦焗得好金黃香脆，配埋咖喱汁嚟食，超級好食，忍唔住額外再嗌多咗一盤薄餅！🍨紫脆金迷（+$38）甜品係香芋加慕絲雪糕😋，配料仲有麻糬、奇亞籽，以及水果！對於香芋迷嚟講，個雪糕真係好好食，香芋味好濃，一啲都唔會太甜！推薦大家要試試！🌟經典大啡菇松露薄餅🍕$168薄餅焗得好香脆，面頭有大啡菇、菠蘿、沙律菜及黃紅椒，仲有芝士😋配料多及足料！未食都聞到陣陣香味。食落薄餅淡淡芝士，而且好juicy好脆，相當滋味。🌟青檸百香果梳打🍹（+25）青檸百香果梳打，飲落酸酸地，可以解油膩感，而且好清新。"
2023-11-13,5,5,5,4,4,"🙋🏻‍♂️餓底探員今晚去咗尖沙咀調查呢間新派素食店，本身好少食齋菜，經朋友提議就嚟體驗下，結果改變咗餓底我對素食嘅觀念，店舖用上粉紫色為主調，氣氛好和諧，店員態度非常友善親切，喺度用餐好愉快，感覺好賓至如歸👍🏻悠蔬食小食拼盤$178悠蔬食小食拼盤$178🥑悠蔬食小食拼盤$178📸表示個小食拼盤分別有酥脆腐皮卷，泰式如餅，沙嗲串燒，酥炸蒟蒻同吉列牛油果，全部炸到金黃色，好吸引🙋🏻‍♂️表示個炸蒟蒻口感似炸墨魚餅，食落煙韌，吉列牛油果外層用紫菜包住，味道有啲似韓式炸粉絲卷，只係入面包住牛油果，腐皮卷食落酥脆，味道鮮甜，泰式如餅口感爽彈，充滿豆香，串燒食落香口，配埋個沙嗲醬，味道同一般用肉做嘅沙嗲串燒一樣咁好食前菜🍽️晚市套餐$268🥔日式藜麥野菜松子薯球🫛滷水花菇毛豆百頁豆腐伴醬燒牛蒡📸表示個薯球外形成個雪糕球咁，配上藜麥，松子等配料，百頁豆腐配上毛豆，牛蒡等，兩款前菜都做到咁精緻，誠意十足👍🏻🙋🏻‍♂️表示個薯球味道香甜，配上藜麥同松子提升咗口感層次，百頁豆腐滷製過，食落香濃入味，配上鮮甜嘅花菇同毛豆，仲有甘香嘅牛蒡，味道好豐富香芒牛油果苜蓿芽手卷🥭香芒牛油果苜蓿芽手卷📸表示個手卷包住滿滿嘅苜蓿，配上芒果同牛油果，店員仲熱心提醒要盡快食，避免紫菜腍咗影響口感🙋🏻‍♂️表示個手卷食落紫菜香脆，苜蓿味道清新，配上香甜嘅芒果同牛油果，味道特別姬松茸竹笙黃耳百合燉湯🍄姬松茸竹笙黃耳百合燉湯📸表示個燉湯用上姬松茸，竹笙，黃耳同百合等配料燉製而成，非常足料🙋🏻‍♂️表示個燉湯飲落充滿濃厚菇菌味，非常香甜，黃耳味道甘香，食落有豐富嘅膠質，好滋潤青咖哩藜麥野菜燴猴菇配印度煎餅及珍珠糙米飯🍛青咖哩藜麥野菜燴猴菇配印度煎餅及珍珠糙米飯📸表示個主菜一上枱就聞到香濃青咖喱味道，青咖哩用上野菜同猴頭菇，面頭有大量藜麥，配上印度煎餅同糙米飯，非常健康嘅主菜🙋🏻‍♂️表示個青咖哩味道帶微辣，食落香濃惹味，配上多款野菜，有西蘭花，茄瓜，青椒，豆角同猴頭菇等等，食落清甜味鮮，印度煎餅香脆，糙米飯粒粒分明，好有米香，兩樣都好適合配個青咖哩汁嚟食紫脆金迷$78🍨紫脆金迷$78(套餐加配$38)📸表示呢個甜品係杯芭菲，入面有香芋雪糕，麻糬，奇亞籽，哈蜜瓜，面頭放上酥皮脆餅，士多啤梨同杏仁片，賣相非常吸引🙋🏻‍♂️表示個香芋雪糕味道香甜，麻糬口感煙韌，酥皮脆餅食落酥脆香口，哈密瓜同士多啤梨鮮甜，成杯芭菲充滿豐富嘅味道同口感，好好味⚠️餐牌上某啲食物會有圖案提示食物或製作過程會含蛋或奶嘅成份，方便食客或素食者，有需要可同餐廳提出免蛋或奶，呢點非常貼心📈吃貨指數😋好味度9/10🔙返啅度9/10"
2023-11-12,5,5,5,5,5,"呢間素菜餐廳，款式創新到爆，食物味道同口感又有咁多嘅特色。唔講唔知以為食緊肉。叫左dinnerset,泰式香茅金柚鮮果沙律，啲茅香同埋金柚夠清新又好開胃，新鮮嘅水果同蔬菜配搭得好恰到好處。蘆筍素香鬆苜蓿芽手卷，蘆筍口感爽脆，加埋香鬆同苜蓿芽，真係食得出新鮮同埋豐富嘅味道。牛肝菌桃膠忌廉濃湯，牛肝菌嘅香味同埋桃膠嘅滑順口感配埋濃濃嘅湯底，真係令人回味無窮。羊肚菌黃耳籮蔔燜素腩煲，羊肚菌同埋黃耳籮蔔燜煮得好入味，素腩煲令人驚豔，滋味濃郁又鮮甜。配埋羽衣甘藍菜飯，菜飯食落香軟綿密，同埋羽衣甘藍一齊食真係好開胃。最後仲有椰汁南瓜糕，椰汁同南瓜嘅結合真係天衣無縫，甜而不膩，令人一試難忘。整體，呢間新式素菜餐廳真係提供咗好多款式創新嘅素菜，唔論係味道定係口感都十分出色，絕對值得一試。"
2023-11-10,5,5,5,5,4,"適逢吃素的朋友生日，今晚相約朋友到這間素食餐廳吃晚飯兼慶祝生日。餐廳以紫色裝潢，格調清新簡約，店員非常有禮。我們都不想傷腦筋，於是點了兩個晚市套餐，想不到此餐十分有驚喜。首先是前菜：泰式香茅金柚鮮果沙律。泰式香茅很香，金柚很新鮮，伴着菠蘿吃，十分清爽開胃。奇亞籽紫薯蘋果薯仔伴莓乾則創意滿分！粉腍的紫薯和薯仔伴着爽脆的蘋果吃，口感非常特別，爽與腍交替，十分好吃。接著是手卷：蘆筍素香鬆苜蓿芽手卷和香芒牛油果苜蓿芽手卷。兩款手卷都非常新鮮美味，蘆筍素香鬆苜蓿芽手卷的口感清脆，而香芒牛油果苜蓿芽手卷則帶來了濃郁的芒果和牛油果風味，非常開胃。店員細心的提醒我們要盡快食用，怕紫菜會腍，影響口感。餐湯：牛肚菌桃膠忌廉濃湯和茶樹菇竹笙雲耳百合燉湯。牛肚菌桃膠忌廉濃湯豐富濃郁，牛肚菌的香味與桃膠的滑順口感完美結合。而茶樹菇竹笙雲耳百合燉湯清淡清爽，帶有淡淡的菇香，非常清且潤。主菜：牛油果芋頭栗子藜麥焗千層闊麵。牛油果和芋頭粉腍入味，栗子和藜麥焗千層闊麵的口感豐富。伴着芝士焗，惹味又飽肚。泰式素辣肉碎飯配迷你泰式拼盤的辣肉碎非常出色，口感和真肉碎一樣，串燒和春卷也非常好吃，實在分不清是素食呢。最後是甜品：榛子海鹽焦糖乳酪蛋糕和椰香紫薯千層班戟。榛子海鹽焦糖乳酪蛋糕口感綿密細膩，榛子和海鹽焦糖的組合非常美味。椰香紫薯千層班戟則不甜不膩，紫薯的香甜和椰香的搭配帶來了豐富的層次感。店員還很細心，聽到我們說生日，還拿了蠟燭和生日牌給我們拍照。餐飲方面，我們選擇了青檸百香果冰茶和凍檸檬蜂蜜。青檸百香果冰茶清新怡人，帶有微微的酸澀口感，十分開胃。而凍檸檬蜂蜜則微酸微甜，清涼解渴。整頓飯都非常滿足。服務佳，食物有創意又好味，完全不覺是在吃素。實在是一間很出色的新派素食餐廳。"
2023-11-08,4,4,4,4,4,"平時出街食飯都大魚大肉，間唔中都要食清啲，呢間素菜餐廳同以往傳統既唔同，菜式選擇多元化，有中式、泰式、西式等，一定有一款岩食！晚市套餐$268前菜有泰式香茅金柚鮮果沙律，沙律有菠蘿、車厘茄、金柚，入口香甜清爽！另外奇亞籽紫薯蘋果薯仔伴莓乾，加左奇亞籽，口感Q軟，不錯！手卷揀左香芒牛油果苜蓿芽手卷，苜蓿芽都係第一次食，味道清脆，配埋香甜芒果同牛油果，感覺比較健康。茶樹菇竹笙黃耳百合燉湯材料豐富，估唔到無肉既湯都可以好清甜滋潤！黑松露椰菜花野菌忌廉意大利飯配香脆腐皮卷黑松露香濃，意大利飯入面有大量野菌、車厘茄、黃瓜、蘆筍，口感層次豐富，腐皮卷香脆，外型好似雞鎚。泰式素大哈炒金邊粉$138另外叫左泰式金邊粉，份量好多，味道酸甜，唔食得辣仲可以走辣！配埋2隻素蝦都幾似平時泰式餐廳食開既味道，而且仲無咁油膩。椰香紫薯千層班㦸（+$28）每層班戟都有濃厚椰子忌廉，入口香濃帶有淡淡紫薯味，好味雖然係素菜餐廳，但感覺唔似食緊素，而且仲有好多菜式選擇，好有驚喜！"
2023-11-07,4,4,4,4,5,・　晚市套餐($258)　▸　前菜🥗前菜有兩款:泰式香茅金柚鮮果沙律和奇亞籽紫薯蘋果薯仔伴莓乾🍎很豐富，也很健康！沙律的配色很特別，讓人食慾大增☺️酸酸甜甜的很開胃❤️店舖也毫不吝嗇，前菜份量已經很多，款式又特別，值得讚賞💪🏻　▸　手卷有2款選擇，我們選了香芒牛油果苜蓿芽手卷，店員建議我們先吃手卷，因為手卷外的紫菜真的很脆✨手卷裏面是很多的苜蓿芽，味道清新🌿面頭的香芒牛油果也很滋味，又大份😍　▸　湯品也有2款選擇，我們各選了一碗西湯一碗中湯，西湯是牛肝菌桃膠忌廉濃湯，很特别，因為有桃膠，湯十分濃郁，也有很濃的牛肝菌味道！中湯是茶樹菇竹笙黃耳百合燉湯，十分滋潤，適合女性飲用，也很足料👍🏻👍🏻　▸　主菜:牛油果芋頭栗子藜麥焗千層闊麵千層闊麵表面鋪滿了牛油果和濃厚的芝士，中間夾住數層千層闊麵，香脆的藜麥及酸酸甜甜的蕃茄醬，底層更是飽滿的芋頭，栗子和蕃薯。一口吃下去有多重層次，煙靭的千層麵，綿密的牛油果，爽脆的栗子。令人滿足　▸　甜品:榛子海鹽焦糖乳酪蛋糕(+$5)乳酪蛋糕味道十分香濃，每一口都是濃厚的乳酪味。蛋糕亦十分creamy，不像平常吃的newyork芝士蛋糕硬崩崩的。配上榛子海鹽焦糖更為蛋糕添加多種風味，令乳酪味昇華　▸　加配飲品:香脆五榖杏仁牛乳(+$15)有別於平常在茶餐廳喝到的杏仁霜，它更加添了杏仁奶，令飲品十分濃郁。另外加上香脆的五穀令口味不會很單一・　晚市套餐($268)　▸　前菜　▸　手卷　▸　湯品　▸　主菜:泰式素辣肉碎飯配迷你泰式拼盤令人大吃一驚的主菜！肉完全吃不出是素的，素辣肉碎咸香辣，很好下飯🍚把半熟蛋和白飯混合，更好吃了😆迷你泰式拼盤一點都不迷你，一塊素炸餅、兩串素雞丸、兩串素春卷，很好吃❤️吃不出是素，甚至比真肉更好吃✨　▸　甜品:紫脆金迷(+$38)很值得加錢的甜品！健康足料又好吃😘是香芋雪糕，中間有白玉丸子、奇亞籽，表面有鮮奶油、香脆酥皮、各款水果😍很多配料，很值得叫😚😚
