time,taste,environment,service,hygiene,indigestible,comments
2023-11-03,1,1,3,2,3,"看了小红书上写的说港星常来的冰室，于是我想象了多好吃多好吃被种草了。结果心心念念终于来拔草了，彻底拔了。店里中午只有快餐，欧陆早餐、出前一丁、焗饭、三明治。上菜基本上秒上。好像都是做好的意面和出前一丁。还给你直接上方便面调料。真的很清淡，很简餐。环境也就很一般市井的感觉。不得不说，港星管理身材有一套。"
2023-11-03,3,4,5,4,3,"早前的復活節4天假期，我Book了位於黃竹坑的南灣如心酒店3日兩夜Easterstaycation！ 在黃竹坑工業區這一帶，很難搵到餐廳食肆呀！ 於是，在第二天早上，既然當日在港島區，我想走到銅鑼灣行街，醒起灣仔克街有間<華星冰室>，就一於趁11:00前，走入去食早餐啦！早餐選擇不多，反正時間充裕，我一於點老外早餐慢慢食吧！這裡以懷舊冰室裝潢，設有卡位，牆上貼上唱片及電影宣傳海報！店員們很有效率！ 老外早餐&熱奶茶老外早餐&熱奶茶$50老外早餐$50包括：炒蛋、煙肉、多士、薯餅炒蛋~蛋汁豐盈，口感滑溜！煙肉~烚熟的煙肉，顯得肉質嚡口！多士~外脆內軟，不過不失！薯餅~超大塊兼香脆可口！ 令人食得滿足又飽足！老外早餐$50熱奶茶論色澤幾對辦！華星茶味較突出，  質感稀薄！卻不及翠華的香濃滑溜！熱奶茶如果，以茶記早餐花上$50的確貴了一點，但是嚐到想食及喜歡的美食總是值得！"
2023-10-14,4,3,3,3,4,"【灣仔區】【華星冰室】呢間華星冰室其實我都好似唔係第一次寫，不過唔知點解一講華星冰室就會諗起呢間。本身我其實係想喺會展嗰頭食嘢，點知咁啱撞正歌手演唱會，攪到度度都爆晒棚。咁我就唯有行遠少少過嚟克街呢邊食啦，都冇得揀。每次去親幾乎都係食$49嘅「常餐」，幾乎都係食「叉燒意粉」、「火腿炒蛋」同「牛油多士」，而佢哋嘅水準又真係好穩定。即係味道上我第一次食嗰陣其實覺得正正常常，都唔錯，呢種感覺係直到呢次食都仲係咁諗。配菜喺煎蛋同炒蛋之間，我揀咗炒蛋，冇咩特別原因，純粹係我中意。而同主食一樣，佢哋嘅炒蛋都係穩定地正常。而件多士係唔錯嘅，而且夠焦香。嘢飲我揀咗「奶水雞蛋」，即係「和尚跳海」但係用奶水做底，好飲喎。唔多夠喉嘅我用咗$20叫多份「奶油豬仔包」嚟食，所謂奶油即係煉奶加牛油，呢度落得相當多醬，非常夠食，係佢哋做得好嘅地方。埋單價$69，一啲都唔貴，始終佢都係新派冰室嘅其中一間元祖，價錢唔算太呃遊客吖。。。（地址：灣仔克街6號廣生行大廈地下B1號舖）#1amfoodie#foodie#hkfoodie#thatfoodiething#food#instafood#globaleats#foodpics#followforfollowback#love#eat#1am灣仔區#灣仔#會展#華星冰室#常餐#叉燒意粉#火腿炒蛋#牛油多士#奶水雞蛋#奶油豬仔包#1am1163#1ambackup"
2023-09-22,3,1,3,,,"食過幾次，食物質素中規中矩，算係去灣仔都會諗起的選擇。服務態度就好睇個別員工，事緣俾錢時，放左張單喺cashier枱面，即刻俾錢走人（幫襯茶記都係咁架啦）。點知有人行過，一陣風吹跌張單落地，跌返入cashier位置。點都估唔到…..秒速俾樓面阿叔破口大罵，話唔見左張單點算！！！我都黎唔切反應，企左喺度俾佢鬧左陣，隔離員工問完咩事冇幫手。期間我完全俾唔到反應。幫襯茶記從來無要求過5星級服務，都係想方方便便，快啲食完走人交枱，茶記又可以做多轉客。跌左張單，使唔使大動肝火？！食物普通，價錢比灣仔茶記貴，食飯都受氣，嚇走回頭客。"
2023-08-31,4,4,4,4,,"今日外賣咗個下午茶，下午茶嚟講，佢嘅份量都幾足，火腿就冇乜特別但炒蛋非常好食，炒蛋非常香做得，呢個有驚喜，冇諗過外賣嚟到嘅質素都非常高，另外多士黎到嘅時候都仲係暖暖地同埋份量都好多，我覺得呢個係值得加分，另外叉燒意粉係今日下午茶嘅亮點，我哋都冇諗過份量咁多，而家叉燒都幾好食，絕對唔會係啲好肥嘅叉燒，加埋意粉嘅配搭非常夾，好耐冇食個茶餐廳嘅叉燒意粉，呢個嚟講都算幾好食，而且呢一個價錢嚟講都唔算好貴，如果大家鍾意食叉燒意粉同埋炒蛋嘅話都可以試吓，正！"
2023-07-23,5,5,5,4,4,"每隔一排，我都會忍唔住口又食AllDayBreakfast。無他嘅，鍾意食嘛，開心又好食。但今日這個不是一講起AllDayBreakfast大家腦海就會浮現那種，而是很港式的一種冰室AllDayBreakfast：華星冰室的「歐陸早餐」。我出了名是一名悶蛋，來華星一千次，我諗有九百幾次都是點這款。點解呢？仲問！梗係因為好食啦！這麼多年，以我所理解，不論生意有幾難做，華星對於食材用料的挑選保持嚴格絕不馬虎，所以吃入口的總是有一種超冰室/茶餐廳的水準。灣仔老店是我經常去的，有去過的朋友可能會有疑問為何華星比其他茶餐廳早關門，原因就是「冰室」與「茶餐廳」的區別。歷史遺留下來的文化,「冰室」是日落收工就跟著收工的餐室(甚至乎更早)，所以華星這些年都保留這「冰室文化」。這裡出品的名字創意和佈置都很貼市，在這裡總會找到一種「當下」的感覺，很人性化、很有人情的味道。至於為何我會稱這款「歐陸早餐」為AllDayBreakfast呢？因為他「全日供應」,絕對AllDay。歐陸早餐$56"
2023-07-16,3,3,3,3,,"今日下午茶叫了一個常餐，沙嗲牛肉米粉炒蛋腸仔多士。牛肉粗糙無味，湯極咸，腸仔又凍又實，炒蛋亦非常一般，加埋凍檸茶盛惠$63！真心吾明佢出名在什麼地方，連一間普通茶餐廳的水準都不如。"
2023-04-27,3,1,3,2,,"25號下午行經灣仔克街，看見一間還出名（服務差）茶餐廳。便入去見識一下。當時不算太多客，樓面可以約冇其事甘玩手機。後來我叫了個吉烈魚柳拼沙律，個吉烈魚柳外脆內凍，（勁）盡冇沙律醬跟。另一個咸牛肉炒蛋潛艇，咸牛肉炒蛋係暖（絕）。真係吾會再幫襯"
2023-04-20,5,4,5,4,5,"疫情期間外賣買過這家的滑蛋叉燒飯，覺得味道不錯，所以今日再去堂食一次。上菜時老闆覺得蛋太少，主動免費給我加了一份炒蛋，堆到盤滿。食到好開心。同類餐廳裡面環境衛生算不錯，夜晚唔洗排隊，可以慢慢食。曾經大排長龍的景象已經不見，這間店默默撐過了反送中同疫情的衝擊。欣慰，祝福🙏🏻"
2023-04-14,1,1,1,1,1,"叫咗個自選飯餐咖喱汁雞髀煎蛋飯難食到…..我係咪叫錯食物首先講下個飯：未食過咁難食嘅飯有啲飯係爛嘅、有啲飯個心好硬未熟啲飯可以煮到咁，佢都幾勁雞髀：又乾又柴，真係少啲牙力都唔得，乾到完全咬唔到啲肉出黎咖喱汁：我叫嘅咖喱汁完全顛覆我對咖喱汁嘅認知感覺似沙嗲汁啲汁又極少啲飯已好難食，仲要冇汁送個份量又比平時啲餐廳少不過都好嘅，咁難食，真心寧願肚餓都唔會想食"
