time,taste,environment,service,hygiene,indigestible,comments
2023-11-09,5,4,5,4,5,"HeSheEat甜品起家佢哋嘅甜品一定有返咁上下質素✨所以過到嚟一定要食多啲甜品🤓牛角包，窩夫超驚喜價錢唔貴，賣相同味道都一流！牛角包窩夫日式紫薯$64用嚟打卡真係冇得輸😁外層脆卜卜熱辣辣，入面啲紫薯蓉係精粹❤️入邊嘅紫薯唔係好甜，脆卜卜熱辣辣好好食，仲有少少糖漿可以自己落。白桃士多啤梨乳酪刨冰$60佢哋呢種係類似綿綿冰，但係再細粒好多，入口就即刻溶！本身我都好擔心會太甜，點知完全冇呢個問題，白桃士多啤梨醬可以自己加調教味道大蝦野菌溫泉蛋意粉$108這個比想像好吃很多，意粉有少少似麵條嘅質感，幾有咬口。忌廉汁香濃、醬汁分布平均每一啖都好好味。入口時散發忌廉汁香氣食落唔覺漏，入面嘅大蝦好大隻幾爽口！燒烤bb豬肋骨配日式薯仔$128豬肋骨好大份🤓有四條骨啖啖肉，醬汁味道調校得啱啱好，甜甜酸酸。值得一題係側邊嘅薯仔沙律好好食，入邊有啲薯仔粒粒同埋洋蔥非常之有口感。Pandanlatte本身自己好鍾意斑蘭一於試吓呢杯😁好香斑蘭味，而且非常幼滑！"
2023-11-02,5,5,5,5,5,"放工突然想食窩夫，吃西餐又唔想出九龍，於是打個電話俾住喺綠楊坊的姊妹，出嚟食個晚飯傾吓偈。佢提議屋企樓下的HeSheEat，荃灣地鐵站旁邊非常方便。綠楊坊HeSheEat裝修風格充滿少女心，粉紅pink的主調，座位寬敞，非常舒適，特色打卡一流。我哋一次過食勻主食、小食、特飲和甜點，牛角包窩夫非常有驚喜，滿足不同的口味。單骨雞翼配水牛城醬單骨雞翼炸得鬆脆香口，份量唔少，肉質彈牙，外脆內軟，配水牛城醬好惹味，味道很開胃。香辣鮮魷魚墨魚汁意粉香辣鮮魷魚爽口彈牙，食到新鮮海鮮味道，大大條魷魚肉，材料豐富，肉質口感都一流，香辣調味適中。香濃墨魚汁撈意粉充滿鹹香味，意粉煮到啱啱好，軟硬度適中，配上微辣醬汁，超級好味，食完成個嘴都會黑忟忟，Helloween唔使搽唇膏，haha!炸厚切黑毛豬滑蛋意式紅飯厚切黑毛豬扒即叫即炸，賣相爆燈，上枱時仍然熱辣辣，皮脆肉嫩，肥瘦均勻，香口又鬆脆，配埋特製醬汁，一上枱已經好返俾我哋食晒。滑蛋意式紅飯，口感豊富，還有大量沙律菜伴碟，酸酸甜甜好開胃，加上新鮮爽脆，感覺好Fresh。士多啤梨奶昔清甜香濃士多啤梨味，清甜唔會太膩，夏天好啱飲。芝士奶蓋芒果紅茶真正芝士奶蓋，帶著濃郁的芝士味，特色芒果🥭sobert，冰凍的芒果紅茶，芒果迷值得一試。朱古力三重奏完全係讓血液充滿朱古力，每一款都充滿濃郁的朱古力香味，朱古力心太軟再配上濃郁朱古力雪糕，darkchocolate🍫甜度適中。最後仲飲埋杯凍朱古力特飲，完美的融合，味道一流，朱古力控非常值得一試。抹茶栗子蓉牛角包🥐窩夫🧇牛角包🥐窩夫🧇擺盤外觀非常漂亮，適合拍照打卡。抹茶栗子味道非常濃郁，栗子蓉十分新鮮，牛角包窩夫十分特別。尤其是牛角包窩夫外皮酥脆，內𥚃鬆軟。份量十足，味道接近日本的栗子蓉那麼好味，搭配抹茶忌廉和食用花朵，口感絕佳。"
2023-10-26,5,4,5,4,5,"好多女仔都鍾意食甜品🍨🍧🍮，朋友亦唔例外，呢日同佢👧🏻一齊喺荃灣，佢話晚餐要有美味甜點🍧🍨，問我有乜好介紹，我唔係好識😅，喺車站附近望一望，見到呢間，就決定同朋友一齊入去食晚餐+甜品🤣$56「字治抹茶士多啤梨🍓鮮奶配抹茶🍵雪糕」：唔係好甜，有淡淡嘅抹茶香味，仲有士多啤梨醬喺底😋🤩$88「香辣柚子大蝦沙律」：大蝦🍤肉質結實🤩；沙律菜🥗新鮮爽脆，沙律汁甜甜哋酸酸哋辣辣哋鹹鹹哋，加埋柚子粒，清新惹味幾開胃🤩$138「燒原隻黑松露春雞配日式薯仔沙律」：「春雞」應該真係好年輕因為肉質嫩滑🤣，仲幾好雞味😋，上邊加咗啲黑松露醬，連埋燒焗到脆脆哋嘅雞皮，好食🤩$118「梳乎厘班戟🥞白桃🍑乳酪🧀️」：班戟🥞相當輕身，唔算好甜，夠fluffy，加埋白桃🍑乳酪醬同埋凍冰冰嘅雪糕，朋友同我都食到舔舔脷🤩$62「士多啤梨🍓StrawberryCroffle」：牛角包窩夫有啲煙靭，裏邊放滿鮮忌廉，仲有士多啤梨片🤩"
2023-10-16,5,4,4,5,5,"‖單骨蜜糖芥末雞翼($55)‖炸得金黃香脆😍，裡面肉嫩多汁，蜜糖芥末醬正😋，好好味，必點😍。‖黑松露雜菌春雞燴意大利飯($98)‖以前食過，覺得好好食，再點☺️。水準保持😋，春雞髀燒得好好，香口惹味。意大利飯creamy，黑松露味好香濃🤤。必點😆。‖三重芝士大蘑菇黑松露牛肉漢堡配田園沙律($95)‖牛肉好厚，配上多汁的大啡菇和黑松露醬汁以及芝士，無得輸，好味😋。‖杏仁榛子朱古力牛角包窩夫($66)‖見到就開心，甜品總是讓人快樂☺️。牛角包窩夫熱熱地脆脆地，配搭凍冰冰雪糕，兩者濃濃榛子朱古力味🤤，還有烘烤過的杏仁，好好味😍。‖宇治抹茶士多啤梨鮮奶配抹茶雪糕($56)‖抹茶雪糕夠濃😋，不過飲品的抹茶味則較淡，底下有士多啤梨jam。‖朱古力咖啡沙冰($46)‖朱古力咖啡香濃，上面的cream肥仔但如果少了感覺總差了些。好飲😋。"
2023-09-06,5,5,5,5,5,"今晚突然想吃西餐，又不想去太遠，於是就來綠楊坊的這家HeSheEat。餐廳位置於荃灣港鐵站一出來的綠楊坊，以少女粉紅為裝潢主題，今晚幸運坐到特色卡位。餐牌食物的選擇十分多，有不同的前菜、沙律、主菜、意粉、漢堡包、甜品等，亦各種特飲。BabyBlueMilkshakeBabyBlueMilkshake$56先點一杯特色飲品降降溫，藍色的雲呢拿奶昔，加上半塊曲奇餅，馬上聯想起某卡通人物，奶昔口味香甜，十分解暑。蕃茄蟹肉牛油果莎莎蕃茄蟹肉牛油果莎莎蕃茄蟹肉牛油果莎莎蕃茄蟹肉牛油果莎莎$85莎莎是以三層不同的食材組合而成，上層是新鮮的切粒蕃茄及洋蔥、中間一層是鮮味的蟹肉沙律，而最下層則是滑膩可口的牛油果，配以香脆的墨西哥脆片同吃，有不同的口感及滋味，調味恰到好處，相當開胃。香辣鮮魷魚墨魚汁意粉香辣鮮魷魚墨魚汁意粉香辣鮮魷魚墨魚汁意粉$88意粉選用了扁意粉，做到Aldente，口感彈牙豐富，有淡淡麥香，加上新鮮魷魚爽彈的食感，墨魚汁鮮香之中帶有微辣，每一啖都惹味非常。牛油香草燒春雞配日式薯仔沙律牛油香草燒春雞配日式薯仔沙律牛油香草燒春雞配日式薯仔沙律$118原隻燒春雞開邊烤焗，外層雞皮燒得香脆而不油膩，而雞肉肉汁豐腴，伴上特製的燒汁，帶有微甜正好解膩，而日式薯仔沙律亦十分軟滑，水準之作。岩鹽焦糖厚焗鬆餅岩鹽焦糖厚焗鬆餅岩鹽焦糖厚焗鬆餅$62鬆餅一上枱份量十足，一切開香味撲鼻，外層微脆而內裡鬆軟，配以最簡單的牛油及糖漿已經令人大滿足，而另一款岩鹽焦糖微鹹的口味則為鬆餅帶來一點新意。朱古力三重奏朱古力三重奏朱古力三重奏朱古力三重奏$72最後以一客朱古力三重奏作為這餐的結尾，心太軟朱古力味道香濃無比，而朱古力慕絲雪糕軟滑而不過甜，最後一杯濃郁的凍朱古力亦相當不錯。"
2023-11-14,5,5,5,5,5,"這次來到呢間餐廳，被安排了一個非常浪漫的小角落。粉紅的牆紙配上粉紅梳化椅充滿少女感，環迥鏡增加空間感，未點菜已經心情愉悅，有小情侶沉浸浪漫的氣氛。好好享受這個浪漫的獨立空間。香辣大蝦柚子沙律($88)它的味道帶有爆炸性，大蝦鮮嫩爽口，搭配沙律菜的清新和柚子酸甜開胃，帶來了一種獨特的口感和味道。這道沙律是一個絕佳的前菜。燒BB豬肋骨配日式薯仔沙律($128)豬肋骨肉質鮮嫩多汁，還搭配了日式薯蓉和沙律菜，薯蓉綿密香口，沙律菜增添了一些清新的口感和風味，難得一道菜式滿足晒三個願望。扒虎蝦墨魚汁意粉($98)主要由虎蝦和墨魚汁意粉為主要材料。意粉煮得剛好，帶有彈性，搭配墨魚汁呈黑色更更顯神秘感，虎蝦鮮嫩彈牙，增添了菜餚的豐富口感。凍香蕉朱古力咖啡($48)將香蕉、朱古力和咖啡的風味融合在一起。味道絕妙，冰凍的香蕉和朱古力口感豐潤，搭配上咖啡的苦甜，帶來了一種令人愉悅的味覺體驗，給人一種甜蜜的感覺。焦糖蘋果酥皮撻配杏仁雪糕($66)酥皮撻的外層酥脆，內層滿滿的焦糖蘋果餡料，口感豐富。搭配上杏仁雪糕的柔滑和杏仁的香濃味道，給這道甜點帶來了一種完美的平衡，有香中帶甜、甜中帶脆的美感。牛角包窩夫（杏仁榛子朱古力）($66)將傳統的牛角包和窩夫結合在一起。外層的牛角包酥脆，內層則是鬆軟的窩夫，中間填滿了杏仁榛子朱古力。這道甜點的口感豐富多元，濃郁的朱古力和堅果的香味給予了窩夫獨特的風味，甜品讓人心情愉悅。總體而言，他們的菜品的味道獨特，用料新鮮，而且價格也相對合理。服務態度友好，環境舒適，是一次愉快的體驗。"
2023-11-06,5,5,5,5,5,"食過旺角分店今次經開荃灣決定再食一次一樣係甘好食高質💓燒烤BB豬肋骨配日式薯仔沙律$128✨燒烤BB豬肋骨配日式薯仔沙律$128豬肋骨燒烤汁非常惹味採用低溫慢烤的方法使肉質軟嫩，容易離骨配上冷凍薯蓉、沙律醬和紅蔥碎，味道非常搭配沙律菜配上香醋醬，味道帶微酸，很醒胃份量適中，很飽肚🫣HeSheEatBrunch$128HeSheEatBrunch$128✨HeSheEatBrunch$128材料十分豐富，包括十種食材：德國鮮肉腸、巴馬火腿、意大利煙腩肉、炒蛋、薯仔沙律、焗蕃茄、大蘑菇、BB菠菜、焗薯餅和迷你牛角包🤩份量十足，其中牛角包非常香脆，絕對值得一試焗蘑菇和蕃茄鮮嫩多汁，凍日式薯蓉味道清新，一點也不膩煙腩肉沒有過多的肥肉，味道非常香滑🙈杏仁榛子朱古力牛角包窩夫$66✨杏仁榛子朱古力牛角包窩夫$66這款窩夫採用了製作牛角包的酥皮🥰外皮比一般的窩夫更香脆口感層次豐富配上雪糕忌廉和朱古力醬味道一流😝宇治抹茶黑芝麻疏乎厘班戟$118✨宇治抹茶黑芝麻疏乎厘班戟$118疏乎厘班戟鬆軟香滑，配上宇治抹茶醬汁，微甜不膩😚還有香甜紅豆蓉、蕨餅、白玉糰子和黑芝麻忌廉特別值得一提的是上面的黑芝麻忌廉，味道濃郁，絕對不容錯過😋BabyBlueMilkshake$56✨BabyBlueMilkshake雲呢拿味濃郁，味道不太甜，很容易入口而且鮮豔的顏色很吸引人，非常適合用來打卡留念😍🍴HeSheEat📍荃灣蕙荃路22-66號綠楊坊LG樓G15-16號舖📞27931688"
2023-10-25,5,5,5,5,5,"「HeSheEat」位於荃灣綠楊坊地鐵站出口附近，堂食或外賣都方便，揸車嘅就推薦泊對面荃灣多層停車場，算係又平又近，綠楊坊都有時租，不過冇泊車優惠，重點係收費貴。呢間西餐啲嘢食都幾齊，算得上係應有盡有！今次晚市淨係嗌咗甜品👇Tiramisu牛奶咖啡『夠香夠味，推介👍』宇治金時抹茶梳乎厘班戟『咗梳乎厘唔夠味，扣分位！反而sidedish比較出色，救返啲！』抹茶栗子蓉牛角包窩夫『窩夫夠酥脆，栗子蓉爆餡夠味，推介👍』揸車出入：👍👍帶小朋友：👍👍👍食物質素：👍👍👍👍環境舒適：👍👍👍CP值...😋：👍👍👍👍👍彩蛋：荃灣區又多間必食飯堂🫰值得一試"
2023-10-15,5,5,5,5,4,"很久不見的朋友，近來因為慶祝他的升職，我們相約到達荃灣綠楊坊的HeSheEat，一邊食飯一邊談談近況。餐廳環境不錯，空間感十足，色調偏粉紅，充滿少女感，對於女士們應該十分吸引。黑松露春雞燴意大利飯春雞肉質嫩滑，調味到好處，有少許香辣味。意大利飯有很香的黑松露味，有一片片芝士，兩者配搭起來惹味之餘還會有香濃的味道。燒BB豬肋骨配日式薯仔沙律豬肋骨分量十足，用刀輕輕一切便可輕易分開一條條的肋骨食用，本身調味已足夠，亦有配上甜酸醬汁。BabyBlueMilkshake雲呢拿奶昔配上厚厚一層灑上朱古力粉的忌廉，適合糖分倚賴症的朋友。熱紫薯鮮奶充滿着滿滿紫薯的味道，很適合在冬天飲用。杏仁榛子朱古力牛角包窩夫將牛角包壓成個窩夫，口感結實而鬆脆，配上杏仁、朱古力脆卷和朱古力雪糕，味覺十分豐富。芒果拿破崙擺盤很有心思，以芒果醬汁和芒果粒點綴，份量兩人分享也很足夠，多層的酥皮配以濃濃的芒果配料，令味蕾帶來享受。"
2023-10-15,3,5,5,5,4,"今次特登再一次食呢間舖頭，之前食過一次都幾好食，但係今次水準差咗。因為想食牛油果特登叫牛油果凱撒沙律。點知佢既牛油果係黑色嘅。根本就冇確保牛油果新鮮就送畀客人食，對佢嘅牛油果十分之失望。"
