time,taste,environment,service,hygiene,indigestible,comments
2023-08-04,5,5,5,5,5,"今晚收工同FDFD黎到呢間呢間日式居酒屋，係永光商業大廈附近有條小樓梯行落去❣️❣️餐廳位置係永光商業大廈地庫，好近銅鑼灣地鐵站，勁方便😆😆牛油果軟殼蟹卷🥑🥑肥美嘅軟殼蟹炸得香口，但食起上黎一D都油，牛油果味都幾香，同軟殼蟹好夾！而且蟹子份量都好大方🦀🦀每啖都食到牛油果、軟殼蟹同蟹子，份量都好夠食。日式牛肉鍋🐮🐮呢個牛肉鍋都好豐富，牛肉半生熟上，唔會煮熟晒上咁樣係幾好！加分！另外牛肉鍋裡面仲有金菇，白菜🥬其他蔬菜同豆腐等等，有咁多配料，個湯飲落都幾鮮甜。燒花魚一夜干🐟原條燒花魚上枱好大條呀，而且燒得超香，食入口花魚略帶少少鹹鮮味，無乜細骨，魚皮又脆，方便易食，呢款性價比幾高。黑豚腩肉味噌燒腩肉嘅串燒真係幾好食，醬汁夠入味，爽口好食❤️七味燒雞皮燒雞皮好惹味，而且食落唔油，香口好味，送酒一流。汁燒安格斯牛肉粒串😍😍雖然串燒黎講呢串都唔平，但係牛肉味道燒得勁香，同埋唔會乾身，都仲好有肉汁。醬油燒茄子🍆🍆茄子燒得好林，咬落都好嫩口，加上有醬油嘅關係，都好夠味。🥰汁燒雞肉丸雞肉丸上面有滿滿嘅醬汁，甜甜地嘅醬汁加上軟林林嘅雞肉丸串，好食喎。鳥手羽燒😍呢到嘅燒雞翼燒得好正，外皮香脆而雞翼有調味過，食得好方便，正正正！燒秋葵😘秋葵營養豐富，呢間嘅秋葵串燒好嫩口，唔會好乾，係健康之選，食多幾串都得！"
2023-08-04,5,5,5,5,5,"三川居酒屋銅鑼灣鬧市中嘅一間日式居酒屋，位於永光商業大廈地庫，係銅鑼灣站B出口，大約行1分鐘就到，十分方便嘅呢。入到餐廳，裝修環境都真係同日本嘅居酒屋好似，以木系嘅日式裝飾為主調，加上唔同嘅日系擺設，更顯特色。今晚嗌左卷物，鍋物同好幾款串燒，串燒種類都算多，而且係即叫即燒，上枱時都熱辣辣，仲聞到好香嘅味道。七味燒雞皮$24|汁燒雞肉丸$26|鳥手羽燒$32|雞皮燒得好香口加埋七味粉，更加惹味！汁燒雞肉丸細細粒，ＱＱ的好可愛呀，食落一啲都唔乾仲好juicy添。鳥手羽燒燒得外皮脆脆的，而裡面都仲帶汁肉質好嫩，好食！推薦嘅呢！汁燒安格斯牛肉粒串$88||黑豚腩肉味噌燒$38|汁燒安格斯牛肉粒串，牛肉味濃，燒得岩岩好，肉質唔會柴口👍🏻黑豚腩肉味噌燒，呢款有驚喜喎，黑豚腩肉肥瘦適中，而且食落都幾香，一Ｄ都唔乾。醬油燒茄子$24|燒秋葵$28|燒花魚一夜干$98|茄子同秋葵都係jami至愛，2款都燒得岩岩好，唔會太乾而且爽口，好味喔！燒花魚一夜干jami都大大推薦，燒花魚即叫即燒，外皮燒得金黃，好脆口嘅呢，味道帶少少鹹鮮味，而魚肉都滑嫩，肉質厚實而略帶油脂香，送酒一流，好好味喔。日式牛肉鍋$148呢款牛肉鍋，係jami其中一個最中意嘅口味,係壽喜燒嘅味道！仲有一粒蛋，賣相好吸引呀。牛肉份量都夠，而且鍋中仲有唔少蔬菜同豆腐配搭，配菜都好豐富呀，係健康之選。牛油果軟殼蟹卷$98牛油果軟殼蟹卷賣相吸引，份量都好大，可以同朋友一齊開心share，香脆軟殼蟹同壽司飯嘅比例岩岩好，仲有滿滿嘅蟹子鋪滿左係卷物上面，啖啖都大滿足"
2023-10-29,4,4,5,4,4,"收工後搵附近日本美食，加上平時經過見門口有寫清酒放題，抱著不妨一試心態去光顧。叫了幾項食物，質素算中上，職員態度好，有問必答，解釋詳盡亦給予點餐提議，之後還主動免費送上佐酒小食。點了些魚生，生蠔，一條池魚，還有燒物:牛舌，鷄翼，白鱔，三文魚頭，食材也新鮮，美味。飲酒過後想食一些熱野與及澱粉質食物，以劃上向號，職員介紹了一個烏冬。全餐敗筆就系佢，太咸了。整體而言這餐也有80分以上，唯獨太咸烏冬以及擠迫座位。"
2023-10-21,1,1,1,,,"職員態度差，一路食一路趕住收碟，處處逼你，想你快快走，都處坐位空空如也，但處處逼切要你走的感覺，令人食得不安，加上食物質素麻麻，味道比想像有出入，所以奉勸大家多加考慮，慎入，加上價目令人取巧，不是貨真價實，好自為之，老友🥵🥵"
2023-10-04,4,4,4,4,4,"位於銅鑼灣核心地段SOGO附近的三川居酒屋，晚市提供二人套餐，包含前菜、小食、主食及甜品，十分豐富！於7pm前離座或9pm後入座更有$200折扣優惠，性價比極高！🥗牛油果三文魚野菜沙律SalmonwithAvocadoSalad三文魚切粒，油脂豐富，厚身肥美，加入幼滑牛油果粒，新鮮又開胃！牛油果三文魚野菜沙律🦪生蠔Oyster4隻新鮮肥美的生蠔，口感Creamy細滑！生蠔🦐濃湯時令海鮮湯SeafoodHotPot(+$28)有大蝦、蜆肉、蟹柳、豆腐及野菜等；湯底清甜，入口啖啖海鮮味！濃湯時令海鮮湯🐟鹽燒鯖魚GrilledMackerel一上枱隨即聞到陣陣香氣，經鹽燒後味道略鹹而且入味！鹽燒鯖魚🦀蟹膏蟹肉炒飯FriedRicewithCrabPaste&CrabMeat飯粒分明而且不油膩，蟹膏及蟹肉份量十足！蟹膏蟹肉炒飯🍨綠茶雪糕GreenTeaIceCream🍨豆腐雪糕TofuIceCream雪糕"
2023-09-23,4,4,4,4,4,"來到居酒屋當然要飲返杯啦，三得利頂級生啤$58+阿波尾手羽燒$32+七味燒雞皮$24絕對係啤酒標配的食物，香口滋味。醬汁燒煙肉年糕$28非常特別，有煙肉的咸香加上年糕軟糯嘅口感，估唔到又幾好食。海膽壽司$52海膽大大的一瓣，視覺上很吸引，味道有回甘香蔥吞拿魚蓉帶子魚籽卷$138整個組合又想不到的好味，加上大量的魚籽大口腔內爆破，令口感及鮮味再提升。鯛魚濃湯野菌煮海蜆$128鯛魚湯甜美，蜆肉鮮嫩無砂。中拖羅壽司$76忌廉蟹肉餅$88炸蝦天婦羅$138柚子碳酸$38"
2023-09-10,4,4,5,5,4,"今次來吃日式餐廳，店舖在銅鑼灣地鐵站附近，有良好地理位置，食物款式選擇多。姿燒日本魷魚筒：魷魚筒爽口彈牙，是我的最愛，燒汁很香濃，鮮甜入味。鯛魚濃湯野菌煮海蜆：湯底極香濃，喜歡鯛魚味，必喝!海蜆份量充足，鮮味和湯味融合得很滋味。鹿兒島和牛梨汁他他：和牛很香嫩，秘製梨汁香甜，把鹿兒島和牛混合蛋一起吃，味道更突出。下關手釣黃金細池魚：池魚薄片切，鮮味十足，擺盤很精緻，陣陣魚香滲入口，可加紫蘇葉一起吃，味道層次分明。"
2023-09-05,5,4,5,5,5,"位置極方便，裝修氣氛令人感覺身在日本居酒屋，食物種類非常多，今次首訪叫咗幾碟自己心愛，印象最深刻係鯛魚濃湯，湯極甜，其他亦出色，真係可以常嚟。◇姿燒日本魷魚筒姿燒係指直接火烤，會比較注重烤物嘅外形，成隻魷魚筒上碟放得靚靚，而肉質爽口嫩滑，烤嘅程度剛熟仲未焦燶，原魷魚味更出◇鯛魚濃湯野菌煮海蜆看似食蜆，其實主角係湯，香濃清甜鯛魚濃，飲得出極足料全用魚調製，配料仲有豆腐同野菌，必食◇鹿兒島和牛梨汁他他和牛肉質嫩滑鮮香，牛肉味濃，加入梨汁酸酸甜甜好開胃，混合生蛋黃蛋更香滑◇下關手釣黃金細池魚嚟自山口縣下關市嘅細池魚，色澤通透，肉質爽口，全條做刺身兩人份量剛好，當然氣勢嘅擺盤值得一讚下關手釣黃金細池魚下關手釣黃金細池魚下關手釣黃金細池魚鯛魚濃湯野菌煮海蜆鯛魚濃湯野菌煮海蜆鯛魚濃湯野菌煮海蜆鯛魚濃湯野菌煮海蜆鯛魚濃湯野菌煮海蜆鹿兒島和牛梨汁他他鹿兒島和牛梨汁他他姿燒日本魷魚筒姿燒日本魷魚筒姿燒日本魷魚筒"
2023-08-25,5,5,5,5,5,"今日「里想煮意」想去Sogo超市Shopping,離開銅鑼灣地鐵站B出口，沿途見到三川居酒屋，見到價錢超合理，於是就落去地庫試菜。雖然餐牌有好多選擇，但係我俾A＋B＋C午市自選套餐吸引左，因為份量好豐富，但係價錢只係百頭🥰一坐低有個沙律，飲品我就選擇左麵豉湯，另外店長仲準備左杯綠茶俾我🍵ABC套餐我揀左冷蕎麥麵，不過我覺得味道有點淡。另外㨂左8件壽司，真係好鮮味好好食👍🏻最後有半條鯖魚，烤得好香，魚肉好滑，點埋蘿蔔蓉真係好夾👍🏻👍🏻最後埋單$139，以咁豐富嘅份量，我覺得今餐100分。"
2023-08-21,5,4,4,4,4,"晚上嚟左銅鑼灣嘅居酒屋dinner。叫左個二人套餐setmenu。牛油果三文魚野菜沙律幾新鮮，入面嘅牛油果三文魚切左粒粒，仲有蟹籽放係面頭。魚脂刺身3點盛，有三文魚，劍魚腩，左口裙邊，刺身厚切，幾新鮮，左口裙邊肉質幾爽。牛油燒魷魚鬚炒得好野味。日式牛肉鍋入面有生蛋、牛肉片、蔬菜、芋絲，湯底係甜甜地嘅壽喜燒。蟹膏蟹肉炒飯，平均拌完，啖啖蟹膏香。最後係甜品，分別揀左芝麻雪糕同綠茶雪糕，芝麻味好香濃，唔錯。"
