time,taste,environment,service,hygiene,indigestible,comments
2023-10-23,5,4,4,4,4,"之前麻辣派對裝修，裝修後第一次幫襯🔹酸菜魚🔹🔹麻辣水煮牛🔹🔹乾煸四季豆🔹‌‍‍‌‍​‌‌‍​‍‍‌‌‌​‍‍‍‍‍​‍‍‌‌‌​‌‌‌‌‌​‌‍‍‌‍​‌‌‍​‍‌‌‌‌​‌‍‍‍‍​‌‍‍‍‍​‌‌‍‌​‌‍‍‌‍​‌‌‍​‌‌‌‌‌​‍‌‍‌​‍‍‍‍‌​‍‌‌‌​‌‍​‌‍‍‌​‌‍‍‌​‌‍‍‌‍​‌‌‍​‍‍‌‌‌​‌‌‌‌‌​‌‍‍‍‍​‌‌‍‌​‌‍‍‌‍​‌‌‍​‍‌‌‌‌​‌‌‍‍‍​‌‍‍‍‍​‍‍‍首先，我要讚一下麻辣派對的裝修風格。裝修後的店面看起來非常時尚和現代化，色彩搭配也很和諧。走進店內，氛圍非常熱鬧活潑，給人一種舒適又愉快的感覺。我特別推薦他們家的酸菜魚和麻辣水煮牛。這兩道菜都是以川味為主打，口感十分豐富且味道正宗。酸菜魚湯底清爽而不失香味，在嘴裡一口咬下去時會有一種微微辣、微微酸、微微甜的感覺，非常開胃。而麻辣水煮牛則是以嫩滑多汁的牛肉片搭配香辣浓郁的湯底，吃起來辣辣的刺激味蕾，非常適合喜歡吃辣的人。除了這兩道招牌菜，乾煸四季豆也是我推薦的一道菜品。四季豆炒得剛剛好，保持了豆角本身的鮮嫩口感，配上一點點的辣椒和香料，非常開胃可口。如果你喜歡川菜或者愛吃辣的話，我推薦你來這裡試試看！最後仲有糖水食❤️🧡"
2023-11-12,1,1,1,2,,"餐厅评价：一次糟糕的用餐体验在我最近的一次用餐中，我不得不对这个餐厅提出一些严厉的批评。这家餐厅的食物非常辣，服务态度也相当差劲，环境也让人感到不舒服，而且菜品也不新鲜。首先，让我来讲讲食物的问题。我去这家餐厅点了麻辣锅，结果却被辣得无法入口。辣味过于浓烈，把其他食材的味道完全掩盖了。我非常失望，因为我本来期待能品尝到一道美味的菜，而不是一口辣得让人难以忍受的菜肴。其次，服务态度也是令人沮丧的。服务员的态度冷漠而不友好，完全没有关心客人的感受。不主动提供水，也不提供纸巾，还特别凶，我感到非常的不满，因为作为一家专业的餐厅，他们应该尊重客人。环境方面，这家餐厅也有很大的改进空间。桌子上摆放的餐具并不干净，墙壁上的油渍也没有得到有效的清理，整个餐厅给人一种不卫生的感觉。这种环境让我对他们的卫生标准产生了怀疑，也让我对他们的食品质量产生了顾虑。"
2023-10-31,4,3,4,4,3,"今天與外國朋友一年一度的聚會，大家都喜歡吃辣🌶️～便揀選了最近銅鑼灣鬧市的一間火鍋餐廳🥘，交通非常方便，店內天花上有不同顏色的花球作設計，牆上掛上很多部電視📺播放着餐廳開幕時的花絮，看到有很多明星都有參加。我們隨即點選了水煮酸菜魚🐟，選擇了江團魚，以及然後還加了肥牛🥩及午餐肉～店內餐牌貼心，有五種辣的程度供客人選擇，包括走辣、Bb辣、小中大辣，還有自家製辣椒粉，適合自選辣度～我們怕會太辣所以點了Bb辣，上菜有非常大碗的酸菜魚，內有水晶粉、芽菜、指天椒等的配料，鮮紅色的辛辣🌶️香氣刺激，急不及待要品嚐了！江團魚的肉質又嫩滑又鮮甜，不會被辛辣蓋過魚的鮮味，肥牛爽口彈牙，充滿牛油香，我們都吃到汗流浹背，滿載而歸🥘"
2023-10-26,5,5,5,5,5,"同朋友Shopping完我想食辣野，佢想食魚所以佢就提議近近地去啲間環境舒服，好有情調🔆重慶銅盤烤石斑-老檀酸菜味型（BB辣）另加肥牛肉&毛肚（牛栢葉）重慶銅盤烤石斑-老檀酸菜味型（BB辣）重慶銅盤烤石斑-老檀酸菜味型（BB辣）重慶銅盤烤石斑-老檀酸菜味型（BB辣）好大鍋，石斑已起骨，全魚煎香，底部放左勁多配料（芽菜、萵筍、蒟蒻、金菇、豆腐。。）再額外加左毛肚同肥牛肉，大鍋到我同朋友懷疑食唔食得曬，好彩最後食得曬！石斑厚肉無骨，啖啖肉，吸收埋湯汁，酸辣適中，爽！而牛肉、毛肚同酸菜真係最夾，全部食清！跟住叫左3個小食🔆派對口水雞（BB辣）派對口水雞（BB辣）啲雞好滑，辣味剛好，岩曬我啲鐘意食辣又不能食太辣既人🔆鮮椒爽脆生腸（BB辣）鮮椒爽脆生腸（BB辣）一向都好鐘意食生腸，啲間個生腸真係整得好爽脆，配埋個鮮椒辣汁真係無得頂！夠曬野味！🔆涼拌魚皮卷（BB辣）涼拌魚皮卷（BB辣）魚皮唔係好多地方有得食，而且仲要整得好食都唔易，所以一試，都有驚喜！魚皮、辣汁配埋花生，一口一啖，回味無窮！雖然我只係BB辣級數，但整體全部都有驚喜！仲要辣得好過引！"
2023-10-24,5,4,4,4,5,"午飯時段，跟同事到公司附近的麻辣派對午餐。餐廳環境佈置幽暗有情調，過往都是在這晚餐為主，午餐還是頭一回😌午市套餐相當抵食👍👍，而且款式甚多，有辣有唔辣，悉隨尊便，總有一款合口味。點了兩份套餐，先是小蔥餐肉炒蛋套餐$68炒蛋滑溜，不會死實實的，餐肉煎香厚切，加上小蔥調色調味，錦上添花。是日餐湯是甘荀黃瓜瘦肉湯，大大碗的，黃瓜清熱，甘荀甜美，高質例湯。另一份午餐是干煸杭州花菜咸肉套餐$68花菜軟硬適中，份量偏多，胃口大一點的都能滿足！咸肉夠咸夠香，伴飯佳品。餐飲凍檸茶，夠凍夠大杯，港餐必備食飯最緊要又平又好味，它做得到！"
2023-10-21,3,4,4,3,2,"CameheretodayaswewerecravingSichuanesefood.Thiswasoneoftheclosestoptionsfromwherewewere,andwehadnevertriedthisrestaurant.Ratherthanorderingoneoftheirlargersignaturedishes,weendeduporderingalotofthesmallhomemadefrieddishes.Thiswasprobablyamistakebecausethefoodwasprettyaverageatbest.Weorderedavarietyofitemswhichallturnedouttobejustokay.nothingreallytocomplainabout,justthatitwasreallynothingspecial.Ipersonallyfeelthathadweorderedthesignaturedishes,thereviewmighthavebeendifferent.Butinanycase,thisreviewisjustforthedishesweordered,andunfortunatelytheydidnotimpress.FriedMongolianlambwithcuminandscallion$98"
2023-10-16,4,4,3,4,3,"同一個非常食得辣嘅朋友去，佢一路食一路話好正，我就一路食一路流鼻水，其實小小辣都已經好辣，可能因為我無咁食得辣，淨係記得自己不停灌椰子水🥹食完離開的時候，全身都係辣味～"
2023-10-12,4,4,5,5,5,"📍麻辣派對(金百利廣場)(銅鑼灣)📍銅鑼灣記利佐治街1號金百利廣場4樓R1號舖🟡麻辣肥腸鍋（BB辣）$178+$28茄子+$58五花肉+$68蒙古羊肉銅鑼灣搵食想食麻辣鍋，點了招牌的麻辣肥腸鍋，仲加點咗茄子、五花肉和蒙古羊肉。我哋點BB辣，唔係幾食得辣嘅人呢個辣度適中，微微的麻，恰到好處！肥腸吸收哂啲麻辣汁，非常香濃。茄子絕對要點，好入味！五花肉同蒙古羊肉每一塊都大大件，非常足料！餐廳的環境寬敞舒適，氛圍輕鬆。好適合朋友聚會！如果喜歡麻辣菜式和唔同配料的結合，可以過嚟試吓！肥腸麻辣鍋"
2023-09-13,5,5,5,5,5,"好久沒吃麻辣派對，家父無辣不歡，當中尤愛吃麻辣。一聽到要到麻辣派對，自然是舉手贊成。有辣有唔辣，有鑊氣小炒，又有正宗麻辣菜，無論是吃大辣的家父，還是吃十小辣的我，都有適合的菜式回鍋肉香濃惹味、佐飯一流，整道菜吃起來辣中帶甜，肥肉肥而不腻，瘦肉香而不柴，肉香四溢，味道咸香，連椰菜也吸收了豬肉和豆瓣醬的味道。家常豆腐即紅燒豆腐，豆腐質地柔軟，配上惹味的紅燒汁，盡滲透豆腐當中。麻辣雞鍋醬汁濃郁，香辣惹味，花椒香味的麻和辣椒的辛辣結合，展現麻辣的精髓。雞件不會切得太碎，炸過亦不會油膩，家父表示滿意！蜜語水果茶來麻辣派對必定要叫的大大杯水果茶！解渴解辣！"
2023-08-16,5,5,5,4,5,"每次見到個招牌都以為只有麻辣鍋食，辣字讓我有些害怕。但事實上，原來有提供非辣的香鍋、酸菜魚、烤魚和焗龍蝦等選擇，這麼多選項難怪平日總是排隊的人很多。酸菜味江團魚$236酸菜味江團魚$236江團魚片的份量很多，魚肉嫩滑無骨，每一口都充滿了魚肉的口感。魚片又彈又脆，配料中有豐富的大豆芽菜、酸菜、紅辣椒、青辣椒、泡椒、蒜片，甚至還有蒟蒻。酸菜湯開胃美味，辣度可以選擇大辣、中辣、小辣或無辣，我選擇了小辣，不算太辣，酸味和辣味很容易入口。另外加左水晶粉，飲埋啲湯飽到傻左。酸菜味江團魚$236酸菜味江團魚$236手撕包菜$78椰菜炒得夠爽口，食完成碟即刻覺得自己健康左。有大、中、小及BB辣揀，怕辣揀BB辣就無有怕啦。手撕包菜$78蜜語水果茶$38裡面有多種水果片，如西瓜、香橙、火龍果和青檸，凍冰冰飲完透心涼，解辣一流爽晒。蜜語水果茶$38"
