time,taste,environment,service,hygiene,indigestible,comments
2023-11-11,5,5,5,5,5,朋友生日想食韓燒有咩好選擇？毫不考慮就會諗起位於灣仔新鴻基中心的「貊炙」，已經是我第二次光顧，這裡最吸引的還就是熟成牛肉，餐廳熟成牛主要是採用美國USDAPrimeMeat，作28日的熟成，因而使牛肉自然軟化，並比一般肉扒口感更為軟嫩，牛味更濃郁，當然亦有熟成韓牛供預算較高的客人選擇👍🏻最喜歡還是這裏的SteakOmakaseSet，如果人唔多這個是最佳選擇，套餐有齊沙律、前菜、多款不同嘅熟成肉類，主食、湯品和甜品，基本上可以食到哂餐廳主打菜式，而家仲有推廣，生日嘅朋友都會送上「熟成醬油牛肋肉」開心🥳🥳✨SteakOmakase$780perperson食韓國菜梗係一定有泡菜嘅前菜，泡菜分別有辣泡菜、蒜蓉菠菜、辣蘿蔔、韓式醃菜，都可以無限refill👍🏻🥗季節沙律蝦肉和蜆肉大豆芽沙律，香辣惹味，非常開胃🐮生牛肉他他生牛肉上枱嘅時候和伴菜分開，清晰見到所有食材，可以自己親手玩吓，伴菜分別有梨子、芝麻、蒜蓉、青瓜和泡菜，所有食材加埋雞蛋一起拌勻，味道有濃濃牛肉配醬油鮮香，牛肉有咬口，好味道✨HouseDryAgedSteakOmakase🐮熟成USDA帶骨肉眼擺盤放在中間的主角，肉眼燒得外焦內質呈粉嫩約5成熟，就係最佳狀態，牛扒味道鮮嫩多汁，每件都伴著一點脂肪，口感極佳，可以分別沾上海鹽、黃豆醬和香辣醬，試試不同風味🐮封門牛柳最濃味的牛肉味道，內質呈一絲一絲，非常煙靭🐮韓式三筋肉牛油花滿滿，入口即化好軟腍又Juicy滿口油脂香，提議配生菜和大豆醬一齊食就最好味🐮熟成牛舌芯這個牛舌芯真的不得了，口感好彈牙，味道香濃又多汁，熟成了真的很不同🐷豬熟成豬梅肉豬梅肉半肥瘦，充滿油脂香，外焦肉質好爽口，配生菜和黃豆醬，就是韓式風味🐮西冷脂飯又可以自己玩下的，薄西冷、白飯、蛋黃是分開，牛肉燒每邊10秒就ok，肥美Juicy，將食材伴勻，真係好食到暈🥣海鮮湯傳統的香辣泡菜海鮮湯，味道酸辣，大量蔬菜和蜆肉，特別香甜🍦蜂蜜雪糕+$72不得不說是整個套餐最喜出望外的甜品，雪糕冰涼清爽又香滑，解開牛肉的油膩，蜂蜜甜恰度到好處，作為飯後甜品可謂一絕🎁生日禮遇～熟成醬油牛肋肉🐮生日嘅鳥兒就係有好嘢食，這個燒完之後肉質軟腍，經醬油味道香甜🍶酒PremiumHoneyMakgeolli$258特上蜂蜜生米酒，飲起來甜甜的十分順口，同時帶有微微的奶味和淡淡的酸味，加上蜂蜜，口感更綿蜜清甜，喜歡有原件蜂蜜，非常討好
2023-09-13,4,4,4,4,4,"
❗️🐮肉肉控必食❗️🇭🇰香港首間熟成牛嘅韓式燒肉店🇰🇷🐮🚪門口熟成櫃擺放各種韓牛十分吸睛🤩📍位於灣仔新鴻基中心,鄰近會展站🚇🚶🏻啱哂行完會展,嚟食肉,補充返體力🏋🏻‍♀️～有別於一般韓燒店,💡餐廳樓底高,燈光昏暗,時尚優雅😌☺️座位闊落舒適,卡位座中間的隔板可取走👯‍♂️打通後,好啱一班朋友一齊同枱燒肉聚會🔥🔸韓式前菜🆓泡菜｜辣魚乾仔｜醃蘿蔔｜辣拌海鮮豆芽｜炒時蔬全部皆🉑無限refill//SteakOmakaseSet$780pp//・・Appetizers・・🔸季節沙律🥗🥗新鮮爽脆沙律菜配酸甜黑醋汁燒肉大餐前墊墊底,很開胃😌🔸生牛肉他他6/10賣相好別致🤵🏻‍♀️店員即席將生牛肉同其他配料拌勻分碟🥄✔️配料:蒜蓉,泡菜,果仁,青瓜🥒,雪梨🍐入口嫩滑,口感層次豐富👄・・HouseDry-agedSteak・・🐮牛肉拼盤共有5️⃣款肉類,🪵以大木盤盛上,好打卡📸🎉絕對滿足到一眾食肉獸😋😍今次只需要負責專心食,🫡全程有專人燒肉服務🔥唔怕隔離個個燒過熟🤭🥩牛肉全部原汁原味,✖️不經醃制🔆建議配芝麻鹽🫙/柚子辣醬🌶️,份外美味～👻私心推薦:肉眼｜牛舌芯｜菠蘿🍍｜雞脾菇🔸熟成牛舌心(2片)👅牛舌心厚薄適中7/10雖然唔係厚切,但十分爽彈😚🔸韓式三筋肉6.5/10🔸封門牛柳6.5/10牛味濃郁,質感柔嫩🔸熟成豬梅肉🐷6/10豬肉口感柔軟,有少許豬腥味同偏乾🤏🏻🔸熟成USDA帶骨肉眼🥩7.5/10重中之中❣️☑️可按個人喜好揀想要的成熟度👏🏻不得不讚,職員燒得好好,真係5成熟🥳油脂分佈平均口感軟腍,味道甘香🥰🔸蔬菜拼盤🥬✔️生菜🥬｜紫蘇葉｜蒜片｜辣椒片🌶️｜青瓜🥒｜甘筍🥕｜車厘茄用菜包住燒肉食,減去油膩感😙🇰🇷加埋自家製包飯醬,好有韓國風味～🥹感謝烤肉專員🫶🏻🔥燒肉技巧同火喉控制得很好,🤵🏻‍♀️服務有禮又細心,會按照進食速度再繼續燒下一款肉類😋用心烤製後➡️剪成細塊➡️排好擺盤🔄整個過程,睇得出餐廳訓練有素👏🏻除咗對食物有要求,連服務也照顧到(˶‾᷄⁻̫‾᷅˵)~ ・・MainCourse・・🔸西冷脂飯🍚8.5/10＝月見🥚+壽喜燒西冷🥩薄薄一片壽喜燒牛♨️微微熨烤幾秒,放上橙黃色的蛋黃🟠🥢用筷子拮穿蛋黃拌勻,三者完美地融合一起🤤🆙增添整體滑溜口感口腔裡充滿牛油香同蛋香🤫🤰🏻雖然已經好飽,但呢碗飯,我可以🤩！❤️‍🔥好滿足！大推必食❣️🔸海鮮湯🥣7/10🇰🇷以韓式辣醬加多款海鮮及蔬菜煮成✔️豆腐,蝦,蜆肉粒,翠肉瓜,洋蔥🧅🥣海鮮湯鮮甜帶微辣,餸飯一流👍🏻🫳🏻個白飯唔單調,表面放上紫菜碎,增添香氣😆・・Dessert・・🔸ClassicTiramisu$757/102人份量的Tiramisu☕️酒味再濃啲同濕潤啲更開心🤪～🔸茉莉花綠菜(凍)$407/10🍋杯邊放上檸檬片,可以扮飲cocktail🤣有種道X蜂蜜綠茶感覺～🔸提子梳打$507/10食燒肉飲凍嘢,爽！😎仲有2粒大大的藍莓🫐食
"
2023-09-01,5,5,5,5,5,"
每次有重要約會，我都會即時諗起呢間位於新鴻基中心嘅韓式扒房，佢係香港首間主打熟成牛嘅韓式扒房😎無論係食物質素，環境同服務都一絲不苟，價錢亦都好合理，十分推介😎
