time,taste,environment,service,hygiene,indigestible,comments
2023-11-16,4,4,4,4,4,"這裡裝修得挺有特色的，店內還有鳥籠可以坐的，而今天選了個鳥籠套餐，性價比不錯，還包括了飲品，挺適合打卡！鹿鹿鳥籠盛宴（４９８元）鹿鹿沙律這個挺特別的，配的醬汁比較濃烈，味道偏鹹香的。巴馬火腿蜜瓜火腿挺大片，味道鹹香，口感嫩滑，配上多汁香甜的哈蜜瓜，剛好突出火腿的鹹鮮！龍蝦濃湯湯味道挺濃郁，還有小龍蝦肉。海苔魷魚炸得挺香，口感外脆內爽滑，有海苔香！脆脆雞翼新鮮現炸得，吃起來外脆內嫩，肉汁很多！明丸子蟹肉酥盒口感偏硬酥的，海鮮的味道挺濃郁，味道比較鹹香。澳洲草飼牛板腱扒牛扒挺厚的，而且有醃過，所以吃起來口感會比較軟嫩，帶有牛肉香，配上燒汁來吃不錯！下面的是紫薯蓉，我挺喜歡的！西班牙黑毛豬肉眼情況跟牛扒一樣，所以吃起來口感會比較嫩滑多汁，味道帶點鹹香。迷你芝士蛋糕蛋糕口感很軟滑，味道不會太甜！馬卡龍吃起來口感外脆內帶點煙韌的，甜度不高，這個好評，味道一個是莓味，一個是雲呢拿味的。綠島奇遇味道是柑橘檸檬汁，挺清新的。熱帶果園上面大大個熱情果，你就想像到是什麼味了，味道比較甜，但因為加了梳打水，所以清爽一點！"
2023-11-08,4,4,4,4,4,"🔸highteaset$338fortwo呢個係一個高級英式下午茶餐，在Deer每日下午2點半至4點半都可以食到。餐廳好搞嘢，用一個雀籠好優雅咁樣裝曬以下所有下午茶糕點小食上枱，因為喺二人餐，每樣食品都係有兩件：明太子蟹肉酥盒bakedmentaikoandCrabmeatVolauvent整個酥盒可以一啖入口，咬落去鹹鹹地，好香脆，有海水鹹味嘅蟹肉，微微地鹹，幾好味。刁草蝦脆薯船hashbrownswithshrimpindaillsauce炸薯餅上面放咗一堆鮮蝦粒，晶瑩剔透好爽滑，脆薯餅跟蝦粒完美配合一起，口感同味道一流。水牛城雞翼Buffalochickenwing雞翼就唔算大隻，喺成份茶餐咁多樣嘢裏面唯一暖暖地嘅。雞翼醃得好透，似乎落咗啲黃薑，甜甜辣辣，相當好味。法式焗田螺bakedescargot焗田螺就幾惹味，用咗啲香草醬汁將螺肉焗熟，味道酸酸咸咸，碟下面舖咗啲薯蓉。黑松露蛋沙律手指治blacktruffleandeggsaladfingersandwich暗灰色嘅麵包條夾住啲黑松露蛋白沙律，呢個三文治好有黑松露味，做得比較有特色。煙三文魚花卷smokesalmonwithsourcreamcanapes煙三文魚捲起放咗喺一塊小薄餅上面，配搭起上嚟，口感軟硬混合，好有三文魚煙燻香味。朱古力松露蛋糕chocolatetrufflecake方形一枚造型精緻，插咗一片蝴蝶卡紙裝飾，味道喺有好濃嘅朱古力拖肥味道，但松露味就唔喺好出。迷你芝士蛋糕minicheesecake芝士蛋糕就喺方形一塊，上面有一點cream，食落唔會好膩，好有芝士咸香味。日式蛋捲JapanesecakeRoll細細一碌蛋捲，做得好靚，蛋捲裏面捲住啲cream，有好濃厚香草芳香味，好食。水果班戟minipancakewithfruit細細一片班戟有幾粒鮮芒果粒喺上面，仲有一啲cream調和。木糠布甸miniSerradurapudding用個杯仔裝住布甸，食落好滑流，啲木糠其實係一啲白朱古力碎，唔會太甜。馬卡龍macaron喺一個硬幣咁大嘅鬆餅，夠曬甜，一口一個甜到入心。以上12款各色西餅美食，畀你可以一次過試齊甜酸咸辣各樣味道🤪味道：8/10性價比：7/10🔸龍眼樂園花茶（壺） $48（跟餐贈送）一人一壺花茶，喺用個玻璃壺浸住花茶茶包，放係燭火上暖，滲出好濃嘅陣陣芬芳，感覺優雅。🔸療癒花園花茶（壺）$48 （跟餐贈送）花茶茶包下面有一大片檸檬，所以原本仲以為係熱檸茶味，由於啲茶係要用來伴住甜品享用，所以基本上都係淡口嘅，有清幽嘅香氣，完全唔係紅茶味，飲落都幾特別，清清淡淡愛嚟送啲甜品就相當合適。"
2023-07-25,4,4,4,4,4,"#香港四圍遊週末與儍爸去了荃灣逛逛和搵好吃的再訪呢間北歐森林風為題的餐廳鍾意這兒樓底夠高、景觀開揚加上綠草和鹿仔裝飾，感覺悠閒舒適門口有兩個靚靚雀籠打卡位 好受歡迎架，想坐到就記得提前訂座呀點了兩份午餐，包餐湯/沙律、主菜和飲品仲可以加配小食、甜品和升級餐飲~~加配了份小食●單骨雞翼(+HK$42)外面炸漿脆卜卜，香脆微辣，惹味開胃~~儍爸嘅●香煎時令魚柳。大虎蝦。牛油果芒果沙沙醬(HK$148)擺盤靚靚又夠份量有兩大塊魚柳和一隻大虎蝦，下面仲有收埋紫薯蓉配上酸甜的牛油果芒果沙沙醬，味道清新~~儍媽嘅●紐西蘭草飼肉眼配香濃燒汁(HK$168)肉眼扒大大塊，肉味香濃外面燒至焦香，裡面粉嫩，帶點油脂香~~見到想食嘅甜品梗係要點埋佢啦~~●法式檸檬撻伴雪糕(+HK$58)冰凍香滑嘅呍呢嗱雪糕加上法式檸檬撻酸甜滋味，超滿足~~餐飲以半價優惠升級了兩杯Mocktail儍爸●荔枝魅影(+HK$24)儍媽●冷泡水果茶(+HK$34)每個月份星期一至四都有特別優惠架用餐時記住留意吓～～**以上分享是以我的口味、體質和情況作出分享及感受，一試/合用與否請自行決定"
2023-05-27,5,5,4,5,4,"餐廳裝修非常精緻，餐廳用咗TiffanyBlue做底色，非常之有海洋嘅清新感覺，菜式特別，地方寬敞舒適，仲有好多唔同嘅打卡位，尤其是個雀籠座位，簡直係打卡之選，不過要提早預訂。最吸引我嘅就係$10一隻生蠔，當然要入去一試啦😍😍😍生蠔🦪換購價$10pcs嗌咗半打生蠔，雖然細細隻，但係每一隻都非常之新鮮鮮甜又爽囗，仲有好濃郁嘅海水味道，$10一隻真係非常之抵👍🏻SetDinnerMenu前菜芒果蝦肉牛油果他他MangoandShrimpwithAvocadoTartar口感滑溜，鮮甜芒果🥭鮮味蝦肉，清新牛油果🥑一啖有三種層次嘅口感。是日餐湯SoupoftheDay濃郁嘅蔬菜濃湯🍲餐前飲用簡直非常開胃。主餐MainCourse焗威靈頓三文魚BakedWellingtonSalmon呢道菜大概要等20分鐘，酥脆嘅外皮包住內軟嘅三文魚，最特別嘅係佢係配清甜軟淋嘅紫薯溶。焗明太子蟹肉酥盒BakedMentaiko&CrabMeatVol-au-vent(5pcs)鬆脆酥皮配微辣嘅太子蟹肉口感特別。藍色美人魚BlueMermaid(BlueCuracao,PineappleJuice,LemonJuice,Sprite)呢一杯特飲主要係酸酸地嘅菠蘿🍍味道加氣泡水，簡直消暑又解渴。抹茶鮮奶MatchaLatte抹茶獨特嘅茶味混合香滑濃郁嘅鮮奶，口感非常之順滑。以下推廣🗣特飲每個月份週一至週四都會有特別優惠(當月優惠可於用餐當日向店員確認)"
5天前,5,5,4,5,5,"幾次經過這間森林風餐廳，都被裏面的裝修吸引，特別是鳥籠座位，見餐廳最近推出了鹿鹿鳥籠盛宴，二人晚餐包括鹹、甜食物，都會放在三層架鳥籠中上菜，非常適合打卡。鳥籠頂層有前菜沙律、巴馬火腿蜜瓜、迷你芝士蛋糕和馬卡龍。芝士蛋糕幾有驚喜，芝士味香濃幼滑。鳥籠中層有龍蝦濃湯、海苔魷魚、脆脆雞翼和酥盒。龍蝦湯真材實料，裏面有小龍蝦。雞翼和魷魚炸得香脆，喜歡炸魷魚炸粉不太厚，魷魚口感Q彈但易嚼。酥盒可選明太子蟹肉或黑松露野菌，我們選擇了明太子蟹肉酥盒，外層酥脆，裏面蟹肉份量多，絲絲蟹肉味道鮮甜，拌上帶鹹香味的明太子沙律，增添了風味。鳥籠底層是主菜，可從豬、牛、魚中三選二。澳洲草飼牛板腱扒牛排煎至大概是五成熟，已經切好並堆疊整齊，裏面呈好看的粉紅色，不會有流出血水，肉味香濃，口感鮮嫩，肉汁豐富。底下搭配紫蕃薯泥，顏色好看之餘，甜甜地，好美味。西班牙黑毛豬肉眼黑毛豬煎得有焦香味，亦都切好一件件上碟。豬肉肉質柔嫩多汁，口感細緻，另外有跟配燒汁，不過豬肉本身醃製入味，不用沾取醬汁吃都夠味。底下同樣搭配紫蕃薯泥。跟餐包兩杯指定特飲，有幾款無酒精雞尾酒可選。藍色美人魚顏色夢幻的藍調飲料，裹面含有藍柑風味糖漿、菠蘿汁、檸檬汁和梳打水，味道酸酸甜甜。綠島奇遇材料包括青檸、金橘和檸檬汁，味道較酸的清爽飲料。"
6天前,5,5,4,5,5,"[✨荃灣DeerKitchen·鬧市中嘅休閒森林風西餐廳🦌]#deerkitchen#荃灣🦌鹿鹿鳥籠盛宴-$498+10%(包沙律前菜+湯品，小食二選一，主食三選二，甜品，2杯特飲)🌲鹿鹿沙律沙律菜新鮮，配上兩片辣肉腸，辣辣地幾開胃。🌲巴馬火腿蜜瓜火腿煙韌，蜜瓜鮮甜，清新配搭!🌲海苔鱿魚X脆脆雞翼海苔魷魚香口，份量亦好多，雞翼外脆內嫩，而且都大隻，唔錯嘅一份小食。🌲龍蝦濃湯龍蝦湯好濃郁!!應該係飲過最濃郁嘅龍蝦湯，非常CREAMY，入面亦有粒粒龍蝦肉，鐘意飲龍蝦湯嘅真係唔可以錯過😋😋💞🌲澳洲草飼牛板腱扒(主食1)厚切牛板腱，已經好細心咁預先分好左6塊。牛肉色澤粉嫩，肉質鮮嫩得嚟又有咬口，牛味亦非常重!!配上燒汁食真係一流，好高質💯🥰🎄西班牙黑毛豬肉眼(主食2)同牛扒一樣，已經預先分好6塊。黑毛豬口感柔嫩，而且肥瘦適中，咬落去會有好香口嘅肉汁，令人回味🤩🤩🎄明太子蟹肉酥盒(小食)外皮酥脆，餡料係滿滿嘅蟹肉絲，味道濃郁，再配埋明太子，口感層次豐富😙😙🍹藍色美人魚湖水藍嘅顏色感覺好夢幻，因為有鳳梨汁同檸檬汁，飲落去係微酸嘅，味道清新好飲😊💕🍹酸莓樂園主色調嘅紅色係來自用料中嘅士多啤梨、配搭檸檬汁、酸橙、蘇打水組合而成，酸酸甜甜，幾清新嘅感覺😍🍰甜品-迷你芝士蛋糕X2+馬卡龍X2芝士蛋糕及馬卡龍甜度適中，餐後配上咁高質嘅甜品，真係好滿足啊🥰🥰💗————————♡♡♡♡♡♡————————✨總結餐廳位置方便，主打鹿鹿x森林風，裝潢極有心思，餐廳到處都係鹿鹿嘅圖案，鳥籠主題位非常岩打卡📸店員服務態度好好，食物質素亦好出色！無論係慶生定同朋友聚會，呢度都係一個唔錯嘅選擇👍🏻👍🏻💞📍DeerKitchen🏠荃灣楊屋道1號荃新天地地下G06-07號舖#jmhkfoodie#hkfoodie#hkeat#hkeats#hkfood#hkig#hkgirl#food#hkfooddaily#hkfoodblogger#hongkongfood#hongkongfoodie#852food#香港美食#香港食評#香港餐廳#為食港女#荃灣#荃灣美食#荃灣好去處#荃灣食好西#荃灣餐廳#deerkitchen"
2023-11-13,5,5,5,5,5,"邊個話得highyea先至可以食雀籠？🤣🐣喺荃灣citywalk嘅DeerKitchenSiri夜晚都有好似去咗高級下午茶嘅享受，食物更加豐富😆($498+10%)分咗三層嘅雀籠，有前菜、湯、煮食、仲有甜品同特色嘢飲添。勁多野食，價錢非常相宜，而且座位非常闊落，係咁打卡都唔係問題😎龍蝦濃湯味道超濃，而且仲有好多蟹肉，口感都好彈牙。脆脆雞翼炸得啱啱好，仲有好多肉汁😍明太子蟹肉酥盒，明太子醬調味得岩岩好，而酥皮焗得好香脆！主食方面揀左澳洲牛板腱扒同海魚柳😎牛板腱肉汁好豐富，而且肉味都濃，餐廳一早幫我地切開左好多件，所以食得好舒服🥰魚柳超爽滑😍魚下面仲配搭左紫蕃薯蓉😍夠哂飽！特飲係mocktail，好岩打卡😆"
2023-11-09,4,5,4,4,4,"中午食飯成日都匆匆忙忙，食個快餐，轉個頭又要做野。間唔中好好放鬆都好重要！呢間餐廳就有自助沙律任食，健康番曬黎😘✨自助沙律吧($108)沙律吧嘅選擇都幾多，除咗平時沙律菜及配菜之外仲有蕃薯，烤茄子同西瓜等🍉每款都新鮮，食落清新，人都健康啲🤣✨海蝦珍珠帶子•蕃茄醬扁意粉(+$25)意粉一上枱出晒煙，賣相食水都好靚，滿滿嘅蕃茄粒鋪晒係面頭。蝦嘅份量都幾多，粒粒都彈牙。而意粉嘅蕃茄味出，酸酸地幾開胃🤤✨香煎盲鰽海魚柳•芝士帆立貝•忌廉汁(+$38)魚柳賣晒真係好啱打卡，面頭帶子賣相好吸引！食落好甜，撈埋芝士好邪惡😈兩大舊魚柳煎到外脆金黃色，內裏質感滑身，好易入口。紫薯蓉好棉密，食落好濃紫薯味😋🥤凍蘋果茶🥤藍色美人魚(+$29)藍色一睇到就好吸睛！飲落味道好清新，有菠蘿、檸檬、雪碧等，有重令人意想不到嘅驚喜😚"
2023-11-08,5,4,4,4,4,"荃灣一向多野食，今日去行荃新天地行街，見到呢間直頭係荃新天地地鋪嘅西餐廳，見餐廳嘅裝修都好靚，就入去試下喇🥰Setdinner-SetofTwo($438)我同朋友嗌左個晚市二人set,包咗兩款starter,maincourse同pasta或Risotto,同兩杯野飲🥂Starter:🥟黑松露意大利雲吞（$+10）雲吞聞落同食落黑松露味都好重！雲吞皮係偏厚身亦都好有咬口☺️🦑脆脆荔枝墨魚波波（$+18）好特別亦都好推介😍佢用咗荔枝外皮做炸皮，而餡料就係墨魚。咬落去墨魚同荔枝味道都好重，墨魚嘅餡料亦都好多，咬落好有彈身，亦感受到平時荔枝嘅一粒粒嘅外皮🤪Maincourse:🐷德國豬手扒，德國腸，脆薯角豬手個皮超crispy,而佢嘅肉質都好淋，好易切開，切嘅時候仲見到啲肉汁bit出嚟，好juicy🥹而德國腸同薯角都好高質，整得好入味，送豬手一流🤤Pasta/Risotto:🦐海鮮意大利飯Risootto份量都幾多，啲汁都唔會好膩👍🏻值得一提係佢嘅青口，食落好鮮甜，好新鮮😍"
2023-11-06,4,5,4,5,4,"北歐森林風，可以在鳥籠裡打卡的約會餐廳🍴🌿晚市二人套餐💰438(2Starters+1MainCourse+1Pasta/Risotto+2Coffee/Tea)🔻脆脆荔枝墨魚波波+💰18呢道前菜嘅賣相好特別，似一顆荔枝，外殼好香脆，一切開就有d湯汁流出黎，酥炸嘅墨魚丸內包住幾大塊墨魚片，沾上小小沙拉醬，加上芒果粒粒，係一道好清新開胃嘅前菜👍🏻🔻黑松露義大利雲吞+💰10義大利雲吞有別於中式雲吞，雲吞寬餡，注重於醬汁嘅配搭，呢度搭配左黑松露忌廉汁，味道香濃😋切開裡面有小小蘑菇，面頭撒上芝士碎條，口感幾豐富，黑松露味濃郁👍🏻🔻義大利惡魔烤春雞·脆薯條估唔到有成隻烤春雞，一開二，份量都幾多🙈烤春雞皮燒得又薄又脆，雞肉保持嫩滑，搭配上秘制燒汁，好惹味😋啱啱炸好嘅薯條都好酥脆，食得好滿足❤️🔻海鮮意大利飯因為唔係義大利餐廳，本身對呢款海鮮飯飯都冇咩太大期望🙈點知都幾有驚喜，意大利飯充滿濃濃海鮮味，入面有大蝦、魷魚、蜆同青口😋海鮮飯面頭鋪滿魚籽，係我第一次食到咁嘅做法，幾新奇，食海鮮飯嘅同時魚籽起口中爆開👍🏻💓呢間餐廳環境好適合打卡，有兩個鳥籠樣嘅座位，好適合情侶約會黎食👫不過我去果陣都被人坐左，大家book位果陣可能要問下餐廳可唔可以預留特定座位🤔"
