time,taste,environment,service,hygiene,indigestible,comments
2023-10-31,4,3,3,4,4,"元朗士林台灣麵.味道：7/10🌟抵食：7/10🌟環境：7/10🌟.元朗人一定有去過嘅餐廳2.0🥰今次叫咗好少人叫嘅韭菜雲吞撈麵🫶🏻撈麵嘅麵質幾好，肉醬都夠多，搭配嘅青瓜清爽解膩🥒雲吞比較少人叫，但真係有水準👍🏻皮好薄好滑，餡都唔少，值得一試😋雞扒就比起豬排遜色小小，炸粉多過雞😂普普通通🤔如果想試小食嘅話不妨試試鹵水鴨腎，份量唔少，鹵得都幾入味🥰.#香港#食評#foodie#食好西#instagram#香港好去處#香港美食#打卡#元朗#元朗台灣面#元朗美食#元朗好去處#台灣#台灣面#士林台灣"
2023-09-22,1,1,2,3,2,"第二次去，上次完覺得還可以，只係地方較迫，坐得唔舒服。好食但坐得無咁舒服都仲可以接受。但今次去完應該唔會有下次。香酥豬扒乾拌麵香酥豬扒乾拌麵，係無味到要自己落鹽，好乾，紙皮豬扒。冇味到我要睇返個餐牌佢係唔係寫鹽酥豬扒，如果係鹽酥豬扒我諗住同侍應投訴。咁佢無寫錯佢只係香酥，無話有鹽。香酥雞扒乾拌麵香酥雞扒乾拌麵，同樣地都係乾，無味。份量係夠，但你係唔會想食晒佢。係個乾拌麵算係好少少，有味道，正常。香酥魷魚鬚個魷魚鬚算係幾好味，黎到夠熱，份量都多，因為佢有配喼汁，所以冇鹹味都問題唔算好大。元朗仲有其他更好既選擇，真心覺得越做越差，舊時可能好食。但我所去既兩次，都係一個唔好既體驗。食完有個浪費左食熱氣肥仔既野quota。整體而言，唔會再黎。"
2023-08-26,5,3,3,4,4,"🤝好友入元朗探望，當然要帶他食好嘢。下午茶時段到達士林，有我愛坐的二人枱，客量也不多，所以坐得較舒服🔰隨即推介好友吃我最愛的香酥雞翼沙律，彼此各享一份香酥雞翼沙律$57🔰香酥雞翼沙律$57，每次都吃得很開心，皆因外皮酥脆可口，肉質嫩滑味美，雞翼熱騰騰，初吃時小心燙口；沙律也是另一賣點，有哈密瓜、菠蘿、青瓜⋯，各款都新鮮，沙律醬又調校得很好，十分合我胃口👆🏼友人都讚口不絕👍🏼，說下次再來品嚐🔰凍芒果綠茶(下午茶轉凍飲加$2)，既凍又帶甜甜的芒果味，不錯凍芒果綠茶🔰下午茶餐牌，星期一至五(假期除外)2:30-5:30pm"
2023-08-01,1,1,1,2,1,"諗住中午剛開鋪唔多人，店內得1枱客人食緊，打算買外賣返屋企食。點知等得勁耐，等左足足30分鐘都未有。而我張外賣單寫5號。有人外賣攞得已經叫到15號。其間店內開始人多，出左好多食物比堂食。入去問佢整好未，佢都仲話整緊，問佢有冇順次序，個阿姐答一大堆廢話🤬。等多一陣，連28號外賣單都攞得。錢就識收左先，外賣就由你等到就等🤬🤬🤬呢間鋪頭真係好差！好差！！浪費時！外賣竟然要等足40幾分鐘！！真係唔會再幫襯👎🏻👎🏻👎🏻"
2023-07-14,3,3,4,3,3,"朋友講過幾次想去士林食，咁就晚市試下佢啦。晚市六點半七點，直入唔洗排隊。兩個女仔叫咗一個香酥雞扒飯，一個小食豬手，一個滷水拼盤，兩杯百香果綠茶。雞扒都大塊嘅，有醃過，炸得香口幾好食。豬手五六十蚊得三件，味道一般，墊底嘅菜就有好多，感覺有少少唔抵食。滷水拼盤有雞翼，半隻蛋，豆腐，鴨舌，豬耳，雞腎，老實講味道一般，朋友覺得頗咸，六十幾蚊呢款可食可唔食。百香果綠茶都係正常表現，跟飯叫可以優惠價12蚊杯，不過不失。朋友話呢到出名食牛肉麵，我地偏偏就係無叫牛...唔緊要啦...香酥雞扒滷肉飯滷水拼盤"
2023-06-25,1,2,1,2,1,"好耐無食士林台灣麵一直都食開呢間既乾拌麵今日諗住買外賣自取打極電話都無人聽惟有行出去响舖度嗌外賣重以為自己打錯電話🤣落單時有話要多醬等咗差不多15分鐘一早已見我果碗放咗响出餐口但一直都無人打包惟有繼續等～番到屋企打開真係O咗咀😆以後都唔會再去食呢間了🫣紅燒牛肉乾拌麵$76"
2023-05-22,4,3,3,3,3,"呢間台式餐廳我一直都想試，但係因為每次去到都好多人所以搬咗入元朗三年幾都未食過，直至今日約咗同事想去試新嘅上海菜，點知去到因為冷氣維修已關門，最後就碰吓運氣睇吓士林有冇位，點知今日竟然有位所以就直接入去食。兩個女仔食唔到幾多嘢，就叫咗出名嘅牛肉麵同埋炸雞扒再加個豆腐皮蛋冷盤，另外加$12飲抹香奶茶。食物嘅份量正常，三種食物上枱時都幾吸引，雞排外脆內軟又入味，牛肉麵就更正，筋肉平均又軟淋，濃郁嘅湯底同煙煙韌韌的粗麵配合得天衣無縫，肉鬆豆腐皮蛋清清地幾啱我哋胃口！抹香奶茶味道適中正正常常啦！總括嚟講我個人相當滿意，一定會再去試食其它野！牛肉麵"
2023-05-22,5,3,4,4,5,"去過好多次都必點招牌紅燒牛肉麵，牛肉湯用牛骨同牛肉熬16個鐘，飲完唔會好渴，味道夠濃！麵質彈牙，牛肉夠淋3件大大件！$75一碗外面食唔到咁多肉，完全對得起價錢！好正，好正，好正紅燒牛肉麵$75"
2023-05-19,4,3,3,4,4,"好耐冇去台灣啦，突然好想食台灣野，知道元朗有一間台灣食店幾好食，所以就入去食。🐂紅燒牛肉飯$75湯和飯分開上，個湯好香，湯唔會好鹹，牛味重，肉質好嫩滑，唔會好鞋，有少少肥膏唔錯。🐖台式豬腳飯$59有三大舊豬腳，又有啲肉碎淋上面，不過鹹咗少少，但整體唔錯。🍆肉燥茄子$48小食叫咗肉操茄子，有兩大條茄子好林好入味。🥤加$12可以送一杯嘢飲，我哋兩個都叫咗蜂蜜綠茶，唔會太甜幾好飲。值得一讚是每個飯都有幾條菜🥗配搭，唔會只有肉，中和一下，抵讚👍"
2023-05-07,3,2,2,2,2,"嚟元朗必食，不過上一次食已經係疫情前。由於店內好窄，千祈唔好一袋二嚟食，呢度係冇位擺野，今日都係攬住個大背囊食，食得好辛苦。枱與枱之間都好窄，張櫈往後少少已經撞到後面。紅燒牛肉湯仲係好香濃，好惹味。牛肉基本上舊舊都有筋，有四大舊，都夠軟熟夠淋，不過有舊冇筋，食落好黐牙。麵係最失望，記得已前食係煙韌彈牙，今日食落冇彈性又粉粉地，最後都食唔晒啲麵。我諗唔會再去，$75碗牛肉麵，牛肉OK，但啲麵唔好食嘅。紅燒牛肉麵$75"
