time,taste,environment,service,hygiene,indigestible,comments
2023-11-05,4,5,5,4,4,MUTARestaurantbyATUM是一間輕食西日料理，美麗華廣場店，佈置以木系為主調，配上一排舒適榻榻米，簡樸舒適，洋溢著日式風情，充滿偽旅行的感覺，客人坐在特色榻榻米座位，品嚐多款精緻西日美食，十分愜意。明太子雞翼.七味蛋黃醬$78脹卜卜的明太子雞翼，中間釀滿明太子，鮮味十足，雞肉入口滑溜，沾上七味蛋黃醬，滋味提升，讓人喜歡。北海道帶子.檸檬奶油意大利麵$148圓潤厚身北海道帶子，雪白的帶子兩面煎至微微金黃脆焦，香氣十足，入口鮮甜滑溜，意大麵軟硬適中，口感煙韌，加上檸檬奶油醬汁提香，令人口舌生香。壽喜燒牛肉蛋汁燉飯$178牛肉不但軟嫰，還充滿肉汁，滿滿壽喜燒醬汁甜香，味道香甜濃郁，輕輕叉開金黃的蛋黃，拌勻蛋液與米飯一起吃，令每口米飯濕潤順口，增添一份蛋香，別有一番風味。炸窩夫烤餅.鮮果.楓糖奶鮮奶油$118即叫即製的炸窩夫烤餅，上枱時，香氣撲鼻而來，表面放滿我喜歡的新鮮草莓及藍莓，賣相吸引，炸窩夫香脆煙韌，滿滿牛油香氣，傾下香甜的楓糖醬，又甜又香脆，令人無法抗拒，一口接一口。
2023-09-20,4,5,4,4,4,"位於尖沙咀的日式西餐廳。餐廳位於美麗華商場地庫，餐廳主打日式簡約風，木系小清新的裝潢令用餐時更為柔和舒適。餐廳內更設有榻榻米座位，和風滿滿，喜歡盤地而席的也可以選擇入座於這區啊。⋆_____ᴛᴏᴛᴀʟᴏʀᴅᴇʀ______⋆꙳焦糖黑啤燉和牛面肉$238꙳蟹肉海膽奶油貓耳麵$188꙳icedbaileyscoffee$52꙳炸窩夫烤餅▪鮮果▪楓糖▪鮮奶油$118___⋆⋆___ ✿焦糖黑啤燉和牛面肉牛面肉肉質軟稔，肉味濃郁，輕輕一切便能分離；搭配焦糖黑啤調味，鹹香醬濃，更添滋味。.✿蟹肉海膽奶油貓耳麵貓耳麵煙韌爽口，口感很不錯，拌入濃稠的海膽醬汁，濃香鮮味；加上大量的蟹肉碎，絲絲的蟹肉混在每一口，口感豐富。.❥​ᴅʀɪɴᴋꜱ：Icedbaileyscoffee 咖啡的甘醇加上bailey的奶油風味，口感香醇甜蜜；baileys的酒味相對不算突出，淺嚐酒精的也能喝。.❥​炸窩夫烤餅▪鮮果▪楓糖▪鮮奶油以時令鮮果配搭炸窩夫烤餅，餅皮外皮金黃酥脆，內部鬆軟，奶油香氣突出，淋上楓糖醬後更是增添味道層次感，甜蜜可口。"
2023-09-20,5,4,4,4,4,"今日黎食既餐廳係同事推薦既,話食過包滿意咁話,搞到我未食已經有所期待餐廳以日系簡約裝修為主題,俾人感覺好CHILL,好似遠離喧囂咁非常舒適~~餐桌座位都有多款選擇,最特別係有日式tatami食物方面主打西日輕食,款式選擇都幾多~特別係有多款創意料理,意念非常創新又有新鮮感檸檬紅茶$36茶味香濃又清甜明太子雞翼x七味蛋黃醬$78雞翼外皮酥脆,明太子帶有微辣鹹香味,雞肉鮮嫩多汁~~七味蛋黃醬增添了一份濃郁蛋香風味,非常開胃和風醬油蜂蜜烤三文魚x紫菜牛油果醬$188呢個菜式做得好出色!!慢烤三文魚7成熟,肉質非常鮮嫩!!! 全件三文魚都好入味,和風醬油蜂蜜甜中帶鹹,味道剛好紫菜牛油果醬則順滑creamy,成個配塔超match!!壽喜燒牛肉蛋汁燉飯$178牛肉經過壽喜燒烹調,味道甘香鮮甜,肉質鮮嫩多汁搭配蛋汁同忌廉燉飯,味道濃郁豐富呢個飯絕對係必食之選,超好味炸窩夫烤餅x鮮果x楓糖x鮮奶油$118炸窩夫烤餅炸至金黃酥脆,外脆內軟楓糖香甜可口,鮮奶油濃郁幼滑,加上新鮮既水果,整個組合配塔得好好論環境同食物質素,呢間cafe絕對加分，下次會再嚟"
2023-09-19,5,5,5,5,4,"位於尖沙咀帶有日式洋食西餐廳既MUTA，外圍裝修以日式木系風格🍵，加上置有多款綠葉植物的設計，感覺突出👍🏻氣氛寧靜空間闊落，店內燈光柔和，寫意休閒，感覺舒適，更設有塌塌木座位，十分有特色，適合朋友飲杯teaorcoffee享受下👭情侶食野談心CHILL下慢活生活同打卡影相既地方🧏🏻‍♀️✔️蟹肉•海膽奶油貓耳麵👍🏻👍🏻〔真心推介😋〕$188CrabMeat•SeaUrchinOrecchiette👍🏻大量蟹肉👍🏻掛汁👍🏻肉質鮮甜👍🏻creamy👍🏻貓耳麵煙靭彈牙👍🏻賣相吸引✔️蟹肉蟹膏甲羅燒燉飯👍🏻👍🏻〔真心推介😋〕$178CrabMeat•CrabMisoRisotto👍🏻飯粒彈牙👍🏻滿滿蟹肉蟹膏👍🏻多汁creamy👍🏻香濃蟹膏味👍🏻新鮮✔️炸窩夫烤餅•鮮果🍓•楓糖•鮮奶油〔真心推介😋〕$118FriedWaffe•Fruit•MapleSyrup•Cream👍🏻香脆可口👍🏻世一😋😋👍🏻微甜👍🏻大量士多啤梨，香甜👍🏻賣相吸引配楓糖•鮮奶油👍🏻自行調節✔️百利甜酒咖啡〔真心推介😋〕$52BaileysCoffee👍🏻淡淡酒味👍🏻微甜👍🏻口感嫩滑👍🏻拉花靚👍🏻和風日系杯✔️烤甜蕃薯拿鐵〔真心推介😋〕$56RoastedSweetPotatoLatte👍🏻淡淡蕃薯味👍🏻微甜👍🏻口感嫩滑👍🏻奶味濃郁👍🏻內有蕃薯蓉"
2023-09-07,3,3,3,3,3,"日式fusion菜是最近在香港流行起來嗎？發現有不少這類的餐廳。MUTARestaurant便是走西日式輕食風格為主的餐廳。木系的裝修，頗有柔和舒適的感覺，店內還設有榻榻米座位。建議想坐的話要預先訂座，我們沒訂就安排了坐在靠門口的位置。椅子很大張，如果是飲野聊天都幾Chill，但吃飯就不太方便就是囉。🥗富士蘋果．三文魚蔬菜沙律．柚子醋($118)這沙律用的是刺身三文魚，能吃到那魚油香。再配上爽甜的富士蘋果與微酸的柚子醋，整個吃起來很清新。富士蘋果．三文魚蔬菜沙律．柚子醋$118🐔月見雞肉棒串($88) 有3串。外層幾焦脆，但吃落不會很乾又吃到軟骨的口感。雞蛋覺得不夠香，好像比醬汁搶掉了味道。月見雞肉棒串$88🦪紫菜海螺牡蠣燉飯($178)上桌的時候以為牡蠣都混進飯內，原來只是壓了在海螺下。牡蠣算大隻也肥美，口感很Creamy，吃到尾其實開始有小小膩。紫菜海螺牡蠣燉飯$178🍎烤蘋果．蜂蜜蛋糕．甜番薯雪糕($88)這款是朋友指定想吃的甜品。烤蘋果酸酸甜甜的，看到貌相時第一下以為是番茄(笑)不過最有驚喜是超濃味的甜番薯雪糕！烤蘋果．蜂蜜蛋糕．甜番薯雪糕$88🫖雲尼拿蘋果批茶($46)聞起來有很濃的肉桂味，喝起來有點微酸澀的茶。喝完可以叫店員幫忙加熱水。雲尼拿蘋果批茶$46☕血橙果粒茶($46)有幾款茶只做熱飲，這款可以選凍飲。血橙果粒茶$46"
4天前,5,5,4,5,4,"之前曾經同朋友嚟食AfternoonTea，今次二訪過嚟食dinner，餐廳主要serve輕食西日料理，佈置以木系為主調，配上綠色仿植物同一排榻榻米座位，洋溢日式風情，坐得都舒服。炸廣島蠔配檸檬醬共有五隻，新鮮炸起，咬落熱辣辣脆卜卜而且蠔肉肥美，檸檬醬甜味比較多，帶點微酸，配埋炸蠔一齊食估唔到又幾match啤酒煮牛面肉，用啤酒煮食係一個幾聰明嘅方法，啤酒嘅泡泡令牛面肉都煮得更淋身入味，配上各種配菜中和返牛肉個油膩感蟹肉蟹膏甲羅燒煙燉飯，忌廉汁量多，所以食落都幾Creamy，而拆好嘅蟹肉蟹膏已經放喺甲羅燒上面，都幾足料，而且仲可以撈落去個飯一齊食，幾夾至於飲品就叫咗Baileycoffee同玉米茶，味道中規中矩，總括而言環境同食物質素都唔錯，唯一係食物份量比較少，男士們可能要叫多幾個先夠飽"
2023-11-16,5,5,4,4,4,"「MUTARestaurantbyATUM」餐廳一直在我Mustgolist入面✨餐廳位於尖沙咀美麗華商場地庫屬於一間西日餐廳🍴有榻榻米座位環境非常開陽🌟綠茶🍵為食妹👧🏻無時無刻都喜歡嘆茶🍵來到日式餐廳當然要入鄉隨俗😬🫧柚子醬油吞拿魚他他最中餅🫧最近迷上吞拿魚他他店鋪用上香脆可口最中餅承載著集鹹、香、鮮、脆於一身❣️🫧富士蘋果•三文魚蔬菜沙律．柚子醋🫧三文魚冰凍🐟蘋果爽甜🍎沙律菜爽脆🥗配上酸甜柚子醋味道很不錯👍🏿🫧培根蛋黃奶油貓耳麵🫧貓魚麵口感煙靭沾滿蛋黃奶油醬充滿邪惡👿但我喜歡❤️‍🔥🫧法式奶油多士•鮮果•楓糖•鮮奶油🫧倒下滿滿的楓糖醬滲滿多士上面🍞多士表層香甜脆口配埋色彩繽紛的莓菓滿滿幸福感🥰"
2023-11-14,4,4,4,4,2,"今日同好姊妹優雅地去MUTA食野~ 首先係LADIES'BREAKFAST，呢個餐包括烤麵包配自家製果醬、香煎嘅bacon、牛油軟滑雞蛋、雞肉香腸、香草烤小番茄同輕盈炒磨菇。呢個早餐組合真係好豐富！烤麵包配上自家製果醬，酸甜嘅果醬與麵包嘅香脆口感完美搭配。香煎bacon嘅鹹香味道同脆口都好夾。牛油軟滑嘅雞蛋同香腸都係巧巧食！最後，香草烤小番茄同炒磨菇帶黎清新嘅口感，令成個早餐更加有層次。之後係明太子雞翼-七味蛋黃醬，呢個雞翼真係香口惹味！雞翼炸得金黃酥脆，明太子嘅鮮味與雞肉嘅嫩滑相得益彰。配上七味蛋黃醬，更加增添了辣味同豐富嘅口感。一口咬下去，雞油同口水都直流！最後係月見雞肉棒串，佢同我想像嘅味道唔同！雞肉棒竟然可以嫩滑多汁，配埋流心蛋，簡直係完美嘅組合。咬落去，蛋黃同雞肉嘅滋味在口中融合，讓人愛不釋手。呢道菜色係幾好食嘅~LADIES'BREAKFAST$128明太子雞翼.七味蛋黃醬$78月見雞肉棒串$88"
2023-11-13,3,4,3,3,3,"❣️經OpenRice訂位，到店後發現有很多榻榻米的位置，詢問店員能否坐榻榻米，店員表示如果希望坐榻榻米，要預先在OpenRice寫好或致電通知。❣️環境舒適，日式的裝修風格令人很放鬆，上菜速度正常👍🏻❣️黑松露薯條🍟薯條炸得不錯，乾身脆口。薯條上的黑松露碎味道不明顯，略嫌浪費。建議可以把黑松露放在蛋黃醬內，相信黑松露的味道會更加突出。❣️培根蛋黃奶油貓耳麵，味道香濃，但吃到最後會有種油膩感。"
2023-11-12,4,4,3,5,3,"今日出左尖沙咀等朋友放工，係美麗華行左幾個圈，就嚟呢度嘆下咖啡同食個lunch.一直都鐘意飲焦糖咖啡，所以都係焦糖咖啡首選^_^但比想像中一般般～環保飲管俾兩支原來一咬就會裂開就要用第二支飲，口感好滑，但對咖啡鍾情既人，會覺得太多奶，完全飲唔到咖啡味（可能不是主打咖啡的食店）點左一個帶子檸檬奶油義大利麵，打算檸檬味可以開胃啲，但是醬汁太杰身，進食太慢會凝固，北海道帶子大粒有鮮味，煎得好。有進步空間環境清靜，簡約日系風格。侍應禮貌有待改善。"
