time,taste,environment,service,hygiene,indigestible,comments
2023-11-02,5,5,5,5,5,"-香港的朋友带我来的一家美丽的咖啡厅喝下午茶外摆的大吊扇搭配藤条木的餐椅好爱这种风格，可以和姐妹来一个美美的下午茶-里面分为上下两层一楼入门有一个藤椅旁边的装饰也是很波西米亚在里面咔咔咔就是出片-出乎意料的是餐食也不错的点了一个巴沙鱼还不错要试试他们家的鹅肝炒饭，超好食-BOHOLIC长沙湾福华街561号君凯豪庭1L"
2023-11-02,4,4,4,4,4,"来香港city walk腿快断的一天偶遇街角这家cafe是它拯救了我停下来休息品尝美食真的太享受了下午茶晚餐都有👍🏻蜜桃巴马火腿水牛芝士沙律第一次巴马火腿搭配黄桃开启新大陆的吃法味道很惊喜泰式串烧拼盘琵琶虾很新鲜菠萝又甜又解腻法国红酒烩美国羊膝大羊腿看起来就很有食欲肉质紧实不柴汁水丰富搭配秘制红酒酱汁真的很特别泰式斑斓芒果戚风蛋糕椰香味很浓郁椰香味搭配着芒果真的很异域风情的一道甜品🍝Boholic Boholic📍长沙湾福華街561號君凯豪庭地舖及1樓"
2023-10-29,4,5,5,5,3,"下午忽然想食甜品就突然諗起呢間cafe. walkin即有位，坐樓上沙發位，窗邊有少少透光挺舒服😊 價錢少貴但人氣不減蠻多女仔同情侶嚟hightea🍝🍰✨️糯夫個名無打錯，真係叫[糯夫]，開頭唔知點解，原來一咬之下窩夫裡面有糯米飯😮窩夫薄脆配雪糕球同埋芒果粒,撒上椰絲,味道就係似食緊芒果糯米。單食窩夫時較乏味，決定沾雪糕一齊食，如果可以加一些芒果醬會更好。✨️tiramisu梳乎厘班戟餐牌寫明製作時間需時15至30分鐘食完窩夫再等左一段時間等到以為漏單要忍唔住問員工係咪整緊🤣所以唔趕時間先好叫🤭梳乎厘賣相好澎湃，熔岩式流落嚟，超邪惡！入口輕盈，咖啡味濃度適中，岩我口味☺️將近萬聖節，店內有唔少打卡佈置🎃"
2023-10-25,5,5,5,5,4,"今日放假同女朋友去咗長沙灣行街，行到有啲攰佢帶咗我去一間西餐廳晚餐，餐廳佈置得好有格調，氣氛好浪漫，門口特別有一個室外座位可帶寵物，餐廳氣氛浪漫入門口有兩個打卡位。餐湯南瓜湯，南瓜味道好香甜，口感幼滑，平時都鍾意食南瓜飲到舔舔脷。蜜桃巴馬火腿水牛芝士沙律半白桃油醋汁賣相勁靚仔，巴馬火腿做成朵玫瑰花，蜜桃香甜清新，配上巴馬火腿同水牛芝士嘅鹹香，好味開胃手拆蟹肉蟹膏糍粑賣相伴碟都好靚，餅底入口酥脆香口，上面加咗三文魚籽，蟹肉，牛油果醬。味道配搭鮮甜，三文魚籽令蟹肉嘅鮮味更突出。牛油果味道清新，整體味道好有層次。香煎法式鵝肝牛肝菌意大利飯厚厚嘅鵝肝煎到好香睇見都流口水，入口味道甘香口感嫩滑，意大利粉煮到啱啱好食落去煙煙韌韌，每一啖飯都有少少芝士絆住味道好香。香煎紐西蘭特級菊子牛西冷配黑松露燒汁加$68有半隻芝士焗龍蝦龍蝦size勁大隻味道鮮甜，芝士令龍蝦嘅鮮味更突出，牛扒賣相勁吸引，牛肉味香濃肉質嫩滑，有少少脂肪令到油花香味更突出。"
2023-10-23,4,4,4,4,4,"連假繼續食好西呢日好耐冇見嘅朋友約出嚟hightea佢book咗想去好耐嘅Boholic嚟個港女hightea店面裝修非常igable米色粉色嘅牆身加上木色系嘅枱櫈同埋好多花花而家仲有萬聖節嘅deco有南瓜同骷髏骨頭好有氣氛門外有個area方便帶住狗狗嘅客人裡面仲有2層都幾大我哋叫咗個鳥籠下午茶拼盤平日14:30-18:00、假期11:30-17:00供應鳥籠有2層上層甜點下層咸點先食咸點黑松露沙律醬炸蝦炸蝦好大隻外皮香脆裡面爽彈加上黑松露沙律醬好香好好食芝士巴馬火腿竹炭多士竹炭多士鬆脆可口加埋芝士同Parmaham好開胃🤤大蝦魚子醬牛油果撻大蝦依然大隻爽彈加咗魚子醬又有別一番風味牛油果好creamy加埋撻皮好好食甜點有藍莓檸檬撻酸酸甜甜士多啤梨慕絲蛋糕Moose好滑士多啤梨味道香甜抹茶芝士蛋糕上面仲有nuts口感豐富Tiramisu好smooth好creamy咖啡味道好香好正！馬卡龍同牛油曲奇2款都好香唔會太甜加咗個小食墨魚咀炸得香口墨魚咀爽脆CharcoalMacadamiaNutCoffee拉花好靚飲落去口感好rich朋友話ShizukaHojichaLatte都好濃好好飲"
2023-10-21,1,3,1,3,1,"專登去食下午茶拼盤，只知伏到不行，先唔講限時80分鐘，唔爆場，無服務。食物飲品都唔得咸點-牛油果撻，超重黑椒同鹽，得個咸字。pramaham芝士竹炭多士完全無咸香味，唔知食緊乜甜點-好明顯唔係新鮮做，檸檬撻撻皮已經淋曬，蛋糕乾到一個點，士多啤梨蛋糕，蛋糕底同唔知係mousse定cream完全分離，仲要有未溶雪，真係第1次見。peachblossom唔知係咩味，一杯粉紅色飲品埋單成4舊，多謝不再光臨🙄"
2023-10-12,4,4,3,4,4,"同朋友去長沙灣聚餐，試吓呢間cafe叫Boholic。📍長沙灣Boholic⭐️⭐️⭐️⭐️⭐️⭐️🦀頭盤：軟殼蟹沙律個軟殻蟹沙律正正常常，冇乜特別主菜：🐷秘製蘇梅蛋黃醬燒焗美國特級豬梅扒個蛋黃醬做得好出色，滑而不膩個梅扒煎到岩岩好，不會韌。🦑馬來椰香炸魷魚意大利飯呢個係Fusion菜式，馬來西亞既椰香加入意大利飯好開胃。🍟小食：粗薯條配黑松露蛋黃醬新鮮炸出嚟嘅薯條熱辣辣，薯條炸比較乾身比較脆口，份量都多。🍵飲品：PeachBlossom呢杯野飲除咗個樣好靚，好岩打卡外，味道都唔錯，桃味好清新。食完炸嘢最岩飲呢杯。CharcoalMacadamiaNutcoffee呢杯個拉花好靚，黑白色令人一見難忘。口感都好多層次有堅果混合咖啡味。由於係上個月聚餐，價錢已忘記。結論：岩打卡影相嘅餐廳，餐廳佈置都好靚。10分滿分）味道：6.5/10環境：8/10#hkfoodie#hkigers#hkig#hkblogger#chansfoodie#hkrestaurants"
2023-10-12,4,5,5,5,3,"今天放假得閒就去試下，之前一路都想去，無奈放假都總有太多事情去做，今日終於去到了！波希米亞風，好清新好舒服，佈置採用木色系，和暖的燈光令人感到好warm。剛踏入萬聖節月份，餐廳內外都佈置了萬聖節裝飾，非常可愛！Book咗下午6點，早到咗10分鐘，餐廳還在落場，6點準時入座。趁未入座，就坐喺出面影下啲萬聖節裝飾相，餐廳有室外座位，可以看風景和食飯，好chill。蟶子配蒜蓉包-雖然係西式餐廳，但係呢個蟶子用咗中式嘅煮法，蒜蓉包尚算脆口，蒜蓉味適中蟶子拼蒜蓉包龍蝦海鮮冷拼盤-龍蝦半隻、四隻生蠔、還有幾片帶子、北寄貝、鮑魚片等，如果可以再冰凍啲會更加好龍蝦海鮮凍拼盤鵝肝意大利飯-creamy但唔流，鵝肝大舊，水準一般，還可以鵝肝意大利飯提提大家，去到落單先發覺只收現金或八達通，記得要準備🫣"
2023-10-07,5,5,5,5,5,首个通关长假来香港旅行肯定少不了来香港美美的咖啡厅打卡这周末来之前我就做好了旅行攻略准备十一国庆节再带家人来Boholic毕竟离尖沙咀才几个地铁站为了这么美的环境专程来打卡hin值得~咖啡厅装修风格很有特色，是比较少见的波西米亚风格，一看就是老板花了心思去设计的，喜欢拍照的小伙伴可以在这里拍一波美美的照片啦！尤其是仙人掌装饰更是拍照超出片的！💯点餐推荐💅Boholic鸟笼下午茶拼盘下午茶时段可以跟朋友们点上一份Boholic鸟笼下午茶拼盘共同分享！盛装的容器很像鸟笼呢！几款甜点设计的都蛮用心的，提拉米苏、芝士蛋糕、各种小甜点造型都很精致，口感更是香醇可口，可以跟朋友们一起细细品味咯！-#香港必吃#香港吃喝玩乐#美食打卡#香港旅游攻略#香港美食#香港美食探店#香港探店#香港网红店#香港下午茶#香港咖啡厅#香港拍照
2023-10-05,4,5,4,5,4,"想覆卓好耐既少女風格西餐🤣同一年前黎既feel有d唔同，環境一如以往都好靚，最唔同既係多左個位打卡，而且早早已經佈置左萬聖節既裝飾🧛🏻‍♂️🎃真係影相都影十幾分鐘😹👍🏻dinner二人set$628是日蘑菇餐湯🫕是日蘑菇餐湯蘑菇湯聞落菇香撲鼻，湯底質感滑溜帶點蘑菇粒，口感幾好，不過飲落菇味唔係好夠香🥲蜜桃.巴馬火腿.水牛芝士沙律伴白桃油醋汁🍑🥗蜜桃.巴馬火腿.水牛芝士沙律伴白桃油醋汁蜜桃既果甜，火腿既鹹香，水牛芝士既豐富口感，同沙律菜配搭得不錯，個人鐘意先食蜜桃，再將3款後者一齊享用😌白桃油醋汁則係比教清爽酸甜風味，不過酸度可以要調低少少🤣手拆蟹肉蟹膏糍粑🦀手拆蟹肉蟹膏糍粑幾有驚喜既前菜，蟹肉同蟹膏都幾鮮，入面有牛油果蓉，上面有三文魚子，擺盤有開心果碎😎最重要係個tart好脆，食落滿足有口感👍🏻香煎波士頓龍蝦珍珠帶子龍蝦湯燴意大利飯🦞香煎波士頓龍蝦珍珠帶子龍蝦湯燴意大利飯+$58每一啖飯都加粒珍珠帶子，配埋濃郁龍蝦湯汁，味道層次豐富😋湯比我想像中入味，意大利飯燴得恰到好處，口感綿密。材料有青豆小蕃茄等等，最後隻龍蝦鉗都我大隻☺️🤩滿意💯加58蚊都值法式紅酒燴紐西蘭羊膝🍷🐑法式紅酒燴紐西蘭羊膝羊膝肉質尚算可以，未去到好嫩滑，個紅酒汁係幾入味，勝在份量都夠而且醬汁濃郁😼材料有紅椒黃椒青椒豆同埋蕃茄仔，顏色好靚😁擺盤吸引，又係打卡一流😎小總結：食物質素就同上年差唔多😼佈置更有心思，擺盤亦好精緻，每件都係藝術品咁款🥰但二人餐無飲品真係扣左唔少分😷"
2023-10-04,5,5,4,5,5,陪香港的姐妹过生日🍰不得不说她太会选餐厅啦这家波西米亚风满满的Boholic超漂亮整个店布置的特别有氛围国庆节假期还要带家人再来一次-Boholic家的份量真的没得说烤鸡🍗是实实在在的一整只烤的香香脆脆的特别诱人小食拼盘的种类也很多鱿鱼🦑虾鸡翅等满满当当的一大盘性价比非常高-还点了他们家的舒芙蕾蛋糕plus版的蛋糕我好爱内里的舒芙蕾烤的松松软软加上绵密的奶油 就是幸福的味道～店名：Boholic
2023-10-02,4,5,4,4,4,"我們先去這間Cafe吃午餐，一進去就被裏面的裝修吸引了！裝修主要是走波希米亞風，看得出店主花了很多心思在佈置上，無論是座位，樓梯，甚至室外空間，每個角落都非常適合打卡！店鋪一共有兩層，空間感大。當天店員為我們安排了樓上座位，樓上的人不多，讓我們可以慢慢拍照🤣推薦！！✨香煎法式鵝肝香蔥油流心太陽蛋紫菜飯$148起初覺得鵝肝跟紫菜好像不太搭😅，但吃起來味道意外的搭！紫菜能中和鵝肝的油脂，所以即便鵝肝的份量頗大，但不會覺得很膩。✨PeachBlossom$58喝下去味道清新淡雅，白桃香味濃郁，值得一試！"
2023-09-29,3,1,3,,,"餐廳係用QRcode自助落單，但搵唔到餐版上嘅食物，想問下個待應，個待應萬般不願意咁行過嚟，原來餐版上嘅食物有d係冇供應，有d就轉左🙄，咁就唔好俾個餐牌嚟啦。食物得個樣，勁難食，伏🫠"
2023-09-28,5,5,5,5,5,"經過長沙灣附近俾呢間咖啡廳嘅裝修吸引行入去先發覺別有洞天入邊每一個Details都俾咗心機去整本身以為得一層點知有兩層楼上更加Private啲嘢都幾好味完全唔輸嗰啲星級酒店嘅下午茶影相好靚大家快啲去打卡啦～"
2023-09-22,3,4,3,4,3,"Lunch時間想避開人潮所以食呢間網紅打卡Cafe，坐低落Order叫左兩個$108LunchSet😬↓叫左一個意粉Set🍅Lunch Set$108↓一個羽衣甘藍PizzaSet🥬Lunch Set$108黑色Pizza應該係黑炭底？賣相幾特別適合女士打卡，蛋黃醬略嫌太多，邊食邊忍唔住刮走D醬，但整體味道Balance同埋擺盤上係唔錯的。羽衣甘藍對健康有益，都幾適合作為午餐選擇。見到Openrice大部份嘅Comment都係正評，有少少覺得係誇張左，性價比正常，但坊間Cafe太多，算係其中之一可翻啅嘅選擇。餐廳有兩層，Lunch冇上到2樓，地下都有個小小嘅打卡位置，有時間嘅都可以玩下影下相。都係荔枝角上班族嘅一個悠閒選擇。😌😌😌"
2023-09-21,4,5,4,4,4,周末啦，来香港喝下午茶和干饭啦~这次来🇭🇰，住在香港的闺蜜，推荐了这家Boholic下午茶&晚餐🥣-店铺设计是我喜欢的波西米亚装修风格环境风格好看，餐食出品味道赞颜值也很高！太适合闺蜜聚会和过生日啦～-这家店铺，有两层楼，空间挺大的，拍照炒鸡出片！门口就很chill ，度假原木风格，随便咔几张都很好看！随手拍都很有度假感满满-这次跟闺蜜体验了晚餐，很不错呢香草燒春雞外皮酥脆可口，鸡肉鲜嫩多汁。非常香浓的香草味！还配有蔬菜沙拉🥗和薯条🍟，搭配多样性！芝士舒芙蕾我可太爱了！云朵般的口感！又嫩又Q！绵密细腻！配搭上香浓的芝士味！爱得不行！（晚餐是可以预约的哟！下午茶不需要～）拉上闺蜜！在香港又多了一个根据地啦！Boholic长沙湾福華街561號君凱豪庭地舗及1樓🚇荃湾线——长沙湾C2出口
2023-09-19,5,5,5,5,5,如果来香港这边玩的话，一定要来这家氛围感十足的小店。来这里聚餐还有过生日的人还是挺多的😃😃下午的时间还有泰式奶茶火锅🍲-✔️ 秘製粉紅鱼子酱蟹肉蟹柳芝士蛋黃酱披薩一定要趁热的时候吃 ♨️披萨的外皮还是比较脆的🍕中间的口感就会比较松软了 满满的都是鱼子酱还有蟹肉🦀️真的是鲜美无比～✔️Mi制黑胡椒煙燻牛肉片芝士竹炭漢堡配薯條烟熏的香味还是挺浓的 牛肉片的口感会比较紧实 细细品尝还有淡淡的奶香味🥛搭配上旁边的汉堡🍔松松软软的口感 芝士的香味好浓✔️ 原味鲜果梳乎厘班戟满满的都是新鲜的水果蔬菜🥬吃之前记得要搅拌均匀 清爽又解渴的感觉 班戟真的好好吃！🏠Boholic📍长沙湾福华街561号君凯豪庭地铺及1楼(港铁长沙湾C2出口)
2023-09-19,5,5,5,5,5,"和朋友一起打卡了家网红餐厅环境🍃波西米亚度假⛱️复古清新的设计深得我心🤎有室内室外，还有小阁楼。好适合下午茶☕️拍照打卡📷！拍照很出片！门头的位置特别好拍。室内也有设打卡点，很温馨的一家店位置蛮好找的，🚇港地铁约走三四百米很适合三五好友聚会聊聊天喝下午茶悠闲时光～除了咖啡下午茶，也有晚餐西餐海鲜有果汁咖啡～还有特色甜品🍮，蛋糕🍰下次可以试试【鹅肝海鲜饭】鹅肝很香～米饭浸满了酱汁，很鲜香！好好吃🤤！"
2023-09-19,5,5,5,5,5,"偶然发现一家宝藏cafe，宠物友好哦！比较适合吃下午茶的，超级适合拍照打卡！我拉着男朋友下班后陪我去吃，没想到这家店不仅下午茶好吃，晚餐也超级棒的！！⭐️提拉米苏舒芙蕾班戟128💰你们答应我，这个一定要点！我男朋友完全不吃甜品的，但是他吃了第一口之后惊艳了好久！！！提拉米苏是冰的，舒芙蕾是热的，味蕾猛烈的碰撞太幸福了。⭐️蒜香牛油蛏子拼蒜香包108💰其实我是不爱吃蒜的，但是实在太香了！蛏子上面还有黑松露，很新鲜，超级好吃！！⭐️串烧拼盘168💰我很喜欢吃这类串烧，里面一共有6串，很惊喜的是还有只小琵琶虾！⭐️红酒烩羊膝188💰我真的太爱羊膝了，肉质紧实，大块吃肉太爽啦！里面还有一点蔬菜可以吃，这一餐圆满～提拉米蘇梳乎厘班戟$128紅酒燴羊膝$188蒜香牛油蟶子拼蒜香包$108"
2023-09-19,5,5,4,5,5,"今日份city walk，康康我发现了…路过门口就被这波西米亚风给吸引！Boholic店里布置得好用心💕是温馨且浪漫的米色系.大吊扇·藤条木桌椅好适合拍📸照打卡~度假风拉满必须是我的生日餐厅了~除了一看就能感觉到的氛围外，他们家的美食也绝对不会让人失望，对于附近街坊和游客来说，是一家打卡和味道都一流的餐厅。#香港探店#香港下午茶#香港性价比餐厅推荐#香港本地人必吃＃香港本地美食#香港必吃#波西米亚风#香港周末#香港旅游#香港吃喝玩乐#美食打卡"
