time,taste,environment,service,hygiene,indigestible,comments
2023-08-08,4,4,4,4,4,"🔸黃金芝士雞煲（小）$208可以免費要【激量】芝士及【多芫荽】芝士係煲裏面受熱之後，會槳住曬啲雞肉，滾熱之後夾起啲雞肉掛滿正在溶化嘅芝士，睇落都想食。芝士雞煲墊底有好多洋蔥，煮淋咗就爽甜可口，雞肉都好入味，主要喺用大塊雞脾，腌好後再經過油炸處理，做得外脆內嫩，包住熱嘅芝士汁一口食，有在瑞士食芝士火煱風味，值得一試。味道：7/10性價比：6/10🔸日本廣島蠔$88/6隻每隻生蠔都肥嘟嘟夠大隻，好新鮮。因為之前嗰芝士煲已食清咗芝士，可以叫待應加「芝士湯」或「雞湯」，我哋叫咗雞湯做湯底，滾熱嘅濃郁雞湯稍為熠一吓生蠔，半生食落十分鮮味，隨口連雞湯都飲埋。味道：7/10性價比：7/10🔸鳳城水餃$53/4粒應該喺即日自家製嘅水餃，做得企理四正食落爽口，餡料有木耳絲、豬肉和鮮蝦粒，蝦肉彈牙。味道：7/10性價比：6/10🔸手打墨魚丸$48/4粒所有手打肉丸都比其他一般肉丸售價高約10元，但手打的肉質口感確實較佳（推薦貴少少都應該要手打的），這個墨丸大大粒咬落仲有好多墨魚肉粒。味道：7/10性價比：6/10🔸手打鯪魚丸$43/4粒都係自家製手打，非一般魚丸，好有鯪魚香味。味道：7/10性價比：6/10▪️🔹環境：位置就近太子地鐵C2出口上面，在藍馬之城2樓整層，座位充足，冷氣夠勁，坐得舒服🤪🗣另須加一服務費醬湯費@$18侍應會在客人入座後首先上六款醬料（各以木盒盛著放在一大盤上）讓客人自選醬料，滿滿一大碗備用，可以選：麻醬、芫茜、乾蒜粒、蒜蓉、香蔥、辣椒米同鮮醬油。-人均消費：～$250-整體味道：7/10性價比：6/10"
2023-07-22,4,4,4,4,4,"想試好耐既芝士雞煲🤤🤤主打黃金芝士雞煲同火焰麻辣雞煲兩款都好吸引第一次食就先試招牌既黃金芝士雞煲~叫左呢個2-3人份量既芝士雞煲($208)面頭舖滿激量芝士配料有洋蔥西芹等等雞肉絕大部分都係大大件既雞脾肉算嫩滑入味雖然雞味唔濃但啖啖肉好滿足份量比想像中多濃滑既芝士同香甜既洋蔥亦非常惹味兩個人食完呢個煲已經飽左7成🤣食完雞就可以加雞湯或芝士湯打邊爐食物種類豐富有d仲可以揀半份就算少人食都可以試多幾款✨手打五寶拼盤$63💛粒粒自家手打鮮製丸有墨丸蝦丸M5和牛丸鯪魚丸仲有我認為最正既豬肉丸超juicy肉味菇味都好突出✨哈哈蝦中寶$68💛夠大件蝦肉口感豐富面頭仲有脆卜卜既蟹籽✨鮮炸響鈴$32💛非常大件香口吸收曬芝士雞湯精華一流!✨澳洲牛舌$98牛舌切成薄片油脂均勻算彈牙唔韌✨出前一丁$20呀最後點少得自製芝士撈丁夠曬邪惡🥹其實應該一開頭加定最後加麵先好?"
2023-06-11,4,4,4,4,4,"黃金芝士雞煲$268/大好耐冇食雞煲❗️特登黎食邪惡黃金芝士雞煲🐔雞煲除了雞件多，芝士都夠晒多🧀望住芝士慢慢溶化🤤真係好想快啲食得‼️店員不定時黎望望雞煲狀況，時間到就提醒我們開蓋食用🔔但切記唔好炒底，煲底有洋蔥🧅以防芝士黐底，好貼心💕雞件嫩滑肉厚，啖啖肉👍🏻本身已調味，加埋香濃幼滑拉絲芝士🧀絕對惹味又滋味✨雞件食到大半就可以用雞煲汁打邊爐😍加湯時有清湯及芝士湯以供選擇，#芝士控二小姐一定先試芝士湯🧀M5和牛餃$53/半份芝士湯延續雞煲的好「芝」味，水滾後立即加入和牛餃🐮水餃皮唔會過厚，餡料飽滿豐富，入口牛香滿溢，帶點點牛獨有的油脂香氣～手打五寶拼盤$63/半份五寶拼盤分別有蝦丸、墨魚丸、鯪魚球、和牛丸和豬肉丸～自家製手打丸係好食D!蝦丸、墨魚丸特別彈牙，鮮味夠！鯪魚球冇腥味，味道都調校得唔錯～和牛丸味道香濃，記得唔好滾太耐～二人叫細雞煲🐔再加火鍋配料就夠晒飽❗️性價比高，下次要試埋呢度嘅特色麻辣雞煲🌶️芋絲$38/金菇$38"
6天前,1,1,1,1,1,"嘢食十分普通，朋友訂左9:30pm入座，由我入去個刻開始係咁催我叫嘢食，我朋友未到，所以同朋友傾緊食乜，個到好似好老闆嘅人十分鐘內催左我起碼3次都算。最過分佢話11點閂，10:30就行過嚟話食唔晒幫我哋打包，心諗我啱啱食咗半個鐘，我就同佢講話我仲食緊，之後10:50幾分就開始喺我附近不斷徘徊。多謝11點我得返兩啖食晒，佢完全冇喺我哋同意嘅情況下，喺我哋枱隔離大大聲同佢啲員工講11點收晒佢哋啲嘢，佢哋要滅蟲喎。我真係第一次去啲咁冇禮貌嘅餐廳囉，簡直不知所謂。首先我哋已經食得好急，而且都係得返兩啖就食晒，佢冇必要做到咁囉。另外你間餐廳都唔係低消費，我俾咗錢食飯都係客人啦，有冇必要冇禮貌到咁？你可以好聲好氣同我講我哋會明白，但絕對唔係咁樣囉。佢完全係冇問過我哋就收晒啲嘢。我絕對唔會再返嚟，亦都會叫人哋唔好幫襯你哋。全餐真係完全冇滿意嘅地方，簡直不知所謂，不過姐姐態度好啲，其他人嘅話我希望你出去食飯都係俾人咁樣對你啦，同埋建議你哋咁趕時間收工，就唔好開9:30嘅Booking，直接可以閂門"
2023-11-16,5,5,5,5,5,"天氣涼涼地，係時候食雞煲同打邊爐啦😂就去要米走雞，先食雞煲之後仲可以用雞煲汁嚟打邊爐！必食黃金芝士雞煲～🌶啲芝士勁多，完全蓋曬啲雞，每啖雞都有香濃嘅芝士溶左落雞入面🧀🫕雞份量都幾多，2個人食好夠，食完就可以加芝士湯打邊爐啦！打邊爐點少得丸呢~必食手打五寶拼盤！粒粒都勁大粒足料，新鮮好味！一次食齊5款味🧆肉類叫咗M8澳洲和牛，牛味濃，雪花分佈平均，唔會太油膩，牛舌有嚼勁而其他火鍋料就揀咗炸響鈴同竹笙，吸湯力強，必點！菠菜猪肉餃皮薄而餡多，菠菜味香濃☺鵝腸彈牙口感略韌有嚼勁~邊爐必食！打邊爐咁熱氣，所以都叫咗壺清熱銀菊露，入面有一半都係菊花，超夠料！整體坐得舒服，上菜好快~芝士雞煲都幾吸引，下次可以試下麻辣雞煲😂"
2023-11-14,4,4,4,4,4,"這個芝士雞煲應該算是這裡的主打了，挺多人來這裡就是吃芝士的，不過今天就想重口味一點，就選了這裡的麻辣雞煲，最後配個麵來吃，也挺不錯！火焰麻辣雞煲（１９８元）店員會再你前面炒香，還會點火的，所以是火焰雞煲！而且店員還會說麻辣醬按你個人口味，而我就全下了，吃起來也不算太辣，味道鹹香中帶點甜！雞煲用的是雞腿不是常見的雞件。雖然是小煲，但雞件的份量真的挺多的，肉質比較嫩滑有彈性！吃完以後還可以加湯吃火鍋，最特別是可以選辣湯或白湯，我就選了辣湯，是麻辣口味的，味道挺辣的。如果想要保留雞煲味的話，建議加白湯！白鱔片（９８元）鱔片份量挺足的，口感爽滑，魚皮很有彈性，又有油香！鮮製五拼餃（６４元）全部餃一次過吃到，每粒都很足料，不過最喜歡的還是韭菜餃，味道香濃惹味！娃娃菜（２８元／半份）半份約１個半左右的娃娃菜。辛辣麵（２４元）可樂（１９元）"
2023-10-29,2,3,3,,,"我地4個人去食佢個較出名芝士雞煲但覺得d雞唔太普通完全冇調味或醃製過咁配芝士係溶曬唔夠芝士味食落冇咩味總之就唔太好食其它手打丸都ok但4人食左$1400離講大把放題仲好食同多選擇所以應該唔會再去食"
2023-10-21,2,2,1,2,1,"入到去先叫一個芝士煲雞煲（200幾蚊）成煲雞肉冇雞味。食完先發現係雞髀斬件竹笙墨魚滑半份得3條。仲要腥肥牛半份得5塊叫多份鳳爪同竹蓆茅根計埋醬料費埋單605最後想講。入餐廳一坐低講明唔要醬料最後埋單先知要收埋單問點解要收。收銀話出面間間火鍋店都係咁。好似茶價咁本人食左10幾年雞煲平貴都有去過。都係第一次聽我唔知係咪得太子哩間定其他兩間分店都係咁劏客希望有高層跟進一下係公司規定。定係太子店經理個人決定兩個人埋單600蚊咁既質素真係好失望"
2023-10-07,4,5,5,5,4,"就快中秋天氣轉涼，又係時候打邊爐。今次黎到太子藍馬之城食芝士雞煲同打邊爐，一次過滿足兩個願望！CheeseChickenPot(Small)$208✔️叫激量芝士🧀️好邪惡！✔️芝士食落比較Creamy，都有拉絲效果✔️叫細份都勁多雞件，雞好滑✔️洋蔥好甜，份量勁多HandmadeMeatballPlater(半份)$63.0✔️有5款手打丸，包括蝦丸、鯪魚球丸、牛丸、豬肉丸同墨丸✔️好新鮮，肉味突出，比較鍾意食蝦丸同牛丸🫰🏼🫰🏼AustraliaWagyuBeefSlice(例牌)$108.0✔️好大塊，牛味濃，有5片✔️油脂分布平均SweetPotatoNoodle$22.0✔️紅薯粉煙韌爽口，份量都多，必點✔️同火鍋調味料一齊食，正👍🏼凍檸蜜好飲！大大杯又解渴😝👍🏼Igable打卡度：7/10Taste好味度：6.5/10Worthrevisiting返兜度：6/10"
2023-09-19,4,4,4,4,4,朋友想食麻辣雞煲就帶她去米走雞，上次食過芝士雞煲好正，今次試另一個口味。火焰麻辣雞煲（小）$198重頭戲來了，要小心，因為店員會在面前點火，將全部雞煲材料炒均更入味，有得睇又香噴噴。炒好焗一陣就可以品嚐點小辣，加了約一半辣醬，對我來說都幾辣（大約中辣）雞肉幾嫩滑，洋蔥有酒香味。雞煲後，可以加湯火鍋，另點少許東西就足夠竹笙墨魚滑$54手打五寶拼盤$63米走雞除了雞煲出名外，手打系列也不錯。竹笙墨魚滑，竹笙包著手打墨魚滑，夾起來的質感好Q彈有趣，竹笙吸收麻辣精華好惹味，墨魚滑彈牙好美味。手打五寶拼盤，有墨魚丸、鯪魚球、牛丸、蝦丸、豬肉丸，夠足料，質感帶點軟綿綿，不是實心的那種，而蝦丸更有原粒彈牙蝦肉。
