time,taste,environment,service,hygiene,indigestible,comments
2023-08-08,4,4,4,4,4,"呢間位於中環鬧市嘅泰國餐廳，喺區內知名度極高，無論平日或假期都吸引好多人嚟幫襯。以泰式串燒作為賣點，好多人(包括我)食完都要encore!汲取咗上次嘅經驗，我哋於weekend幫襯已經特登提早咗去食晚飯，5:30pm坐低，未夠6pm已經滿座，好誇張呀！泰式串燒有15款俾你揀，海鮮、肉類、蔬菜全部都有！串燒送到去我哋張枱嘅時候，每一串都冒住煙嘅，一睇就知係即燒啦。我哋總共叫咗5款串燒(價錢每串由HKD18起)-菠蘿、泰國魚餅、雞中翼、牛肉及豬肉。味道可以選擇辣或者唔辣，只要落單時話俾店員知就得㗎啦。豬肉牛肉我哋揀咗要辣🥵正宗泰式風味，鍾意食辣嘅朋友要試吓！餐廳另有提供其他熱門泰國菜式例如沙津、冬陰功湯、海南雞等。▫️柚子海鮮沙津(HKD75)-沙津份量堆到成座山咁高，有蘿蔔絲、木瓜絲、柚子肉及海鮮。配埋醬汁食夠晒清新又開胃🤤夏天食呢個沙津啱晒，必叫！▫️泰式去骨海南雞(HKD72)-因為叫咗串燒同埋沙津，所以就叫1/4隻份量試吓。海南雞上枱時已經去晒骨，啖啖肉食得更滋味呢！海南雞用大量蔬菜墊底，真係好少見喎。下次去想試青咖喱牛腩飯😍"
2023-07-06,4,4,5,4,5,"食得多日式串燒，都想食下唔同國家的串燒是怎樣的，這次來到一家泰式串燒餐廳☺️Grill位於中環一條普通的街道上,一進門就會被濃濃的燒烤香味吸引。餐廳面積不大但布置舒適,適合親朋好友小聚✨柚子海鮮沙律$75招牌沙律採用了新鮮海鮮,柚子醬的清新與海鮮的鮮甜氣息完美融合,口感爽滑✌️串燒是Grill的經典菜式：雞皮$25雞皮咬下去較煙韌，與日式脆雞皮的脆皮形成對比😍豬肉$20帶有微微脂肪酥香，配上醬汁簡直一流🔥雞肉$18略為有點鹹,可能是受到醬汁所影響😆白鱔$68口感鮮嫩,燒得恰到好處,魚肉的香味一度令人吃而忘返😂鳳爪$36肉質緊實,外酥裡嫩,有點辣，適合喜歡吃辣的朋友們🤠焦糖燉蛋$36蛋黃濃郁鮮嫩,而焦糖外殼帶有微苦的焦香,兩種截然不同的口感和味道的完美結合,成為餐後甜品的最佳選擇🤩龍眼冰$25味道令人驚喜,龍眼香味四溢,吃到最後居然還帶有微微的余香😜好味指數：9/10性價比指數：9/10餐廳名稱：Grillขุนทอง餐廳地址：中環和安里1號地舖電話：25301022"
2023-11-10,5,4,4,4,4,"中環呢間串燒有去過蘭桂坊嘅應該都唔陌生，呢度嘅串燒好多選擇，仲有海南雞食，而且係中環嚟講都算平，今次下午經過去食，都有保持返質素👍🏻🐮牛仔骨$48(9.5/10)牛仔骨好大舊，燒得啱啱好唔會過熟🐷豬頸肉$25(9/10)燒得好香口，唔會太乾柴🦑魷魚鬚$25(9.5/10)魷魚好新鮮食落唔韌，加埋泰式醬汁辣辣地好惹味！🦐大虎蝦$80(9.5/10)超大隻！好新鮮爽口彈牙🫶🏻有機露荀$22(8.5/10)露荀好嫩，加埋醬汁好好味"
2023-11-02,5,5,5,5,5,"呢間泰國餐廳都幾出名，d同事成日都推介話落黎happyhour唔錯，因為有d小食、串燒，再啤一啤岩曬！今次終於到我有機會同同事夾岩時間過黎食！串燒都有成10幾款俾你揀，菜、肉、海鮮都有，同埋佢即叫即燒，所以幾好食！串燒既辣度可以自己揀既，係用泰式辣汁，所以好惹味👍我地叫左豬頸肉，食落好爽滑彈牙；雞皮燒得好脆身香口但又俾薯片有質感！雞肉幾滑嫩，唔會話燒到乾爭爭！豬肉我就一般般，個人覺得無咁好食；有泰式魚餅真係好surprise😍魚肉散發檸檬葉既香味，食到豆角同埋魚香，送酒真係一流！另外，我地都再叫左粟米仔、露筍，d蔬果都幾新鮮同埋佢地燒得岩岩好，唔會過左籠👍最搞笑係同事想食大魚蛋同埋鳳爪，但呢到都有😂😂好搞笑！啤酒方面，好欣賞佢有好多手工啤，而唔係果d藍妹等等…叫左杯「青春百香啤酒」，果味香，女仔都好岩飲🤭個人覺得平時到到都係中式果d串燒，食得多都會覺得悶，所以今次食到泰式串燒又飲到手工啤，成個感覺喚然一新😆😆"
2023-11-02,4,2,4,,,"串烧米饭套餐里面米饭有点辣，对于不能吃辣的人来说有点吃不了，整体是划算的，价格不算贵，鱼饼超级辣，一小口已经顶不住，后劲太大，牛肉串烧是好吃的最大问题是店员算错数，一份串烧饭75加啤酒26加牛肉串烧22，泰国鱼饼25，一共148，1号晚上8点左右一位女生收银员收了180多，回来才发觉数目不对🤦‍♀️🫠，希望加强这方面问题"
2023-10-28,5,5,5,5,5,"成日都聽日講呢間Grill好抵食，性價比好高～今日終於有時間去食下～～冬蔭公湯$40熱辣辣嘅冬蔭公湯，香氣十足，而且夠開胃～酸辣度適中，而且帶有椰奶香味，超讚👍泰式酸辣鳳爪$36配有不同香菜，增添食慾😋泰式去骨海南雞1/4隻$72海南雞肉質鮮嫩，肥瘦適中，唔會太油膩～黎到呢度緊係要食串燒啦！店員會問辣定唔辣，當然要食下辣啦！惹味D吖嘛！我地叫左以下幾款👇魷魚鬚$25惹味香口，好啱做下酒菜白鱔$68香脆內軟，油脂豐富，而且汁醬跟其他串燒唔同，係用左青辣椒醬，超惹味！牛肉$22肉汁豐富，而且好有口感！雞皮串燒$25外脆內軟，串燒類必點🤣價錢又真係夠哂親民，本身睇完餐牌係想叫飯類，因為真係好抵食！但又想食下其他野，最後都係揀左串燒同其他食物😆"
2023-10-28,5,4,4,4,4,"Grill地址：中環和安里1號地舖中環呢間串燒好多人幫襯，平日一至5中午就是上班族,到夜晚就會見到去飲酒架人來醫肚，到假日就會是姐姐們的聚腳地。因為呢度有串燒，是隻泰國同印度式肉串同粉飯等食物就以濃味，香噴噴的串燒街頭風味十足,不同肉類及蔬菜串燒都醃得惹味,有辣同唔辣之餘，價錢只係十幾蚊，一個飯around$70-80,中環區物價真係茶餐廳價豬雞串各2串食肉,燒粟米bb同露筍。厚厚醬汁著實惹味！$26豬肉腸衣脆彈牙多汁$28青咖哩大魚旦，長洲大魚旦，個咖哩汁超香，重椰奶，真想拎來撈飯。$25魷魚刷上勁多汁，燒完份外惹味$76柚子海鮮salad,強烈推薦,好好食惹味,食到停唔到口。柚子多汁，個泰式沙律醬加了薄荷葉碎，酸甜辣3味一齊。"
2023-10-24,5,5,5,5,5,"蘭桂坊飲野就成日去。原來蘭桂坊附近有間高質泰國串燒係附近。今日晏就一於去試試佢。泰式去骨海南雞飯$72雞肉本身嫩身，雞味非常濃郁，冇雪藏味，泰式海南雞一定食醬汁，吃落酸酸辣辣，好開胃，飯加左雞油夠香，唔會因為加左雞油而令個飯太乾，值得推薦。泰式青咖喱牛腩飯$72青咖喱辣度適中，不會太辣，青咖喱又creamy，撈飯食一流。牛腩口感又夠稔，又保留到一定咬口。值得推篤！雞肉串燒$18*2雞肉燒得剛剛好，肉質嫩滑，加上醬汁，非常惹味。牛肉串燒$22*2牛肉燒得剛剛好，保留到肉汁，再加上沙嗲醬，令人食指大動。燒魷魚鬚$25燒魷魚鬚熱辣辣，口感非常彈牙，又不會過熟導致太乾身。燒牛仔骨$48燒牛仔骨係必食推介，肉質比牛肉串燒更嫩滑，保留到更多肉汁。Grill(中環）📍地址：中環和安里1號地鋪"
2023-10-16,5,5,5,5,5,"【中環•Grillขุนทอง】@grill_cambo_lkfππππππππππππππππππππππππππππππ地道泰式串燒啤酒chill吧！🌻｜有機蘆筍串燒｜HKD22×2有機蘆筍串燒味道清甜，同時都有淡淡嘅芳香。蘆筍嘅纖維質地相對柔軟，食落去唔會覺得咁辛辣同硬身。🌼｜串燒雞皮、豬頸肉、豬肉、牛肉｜HKD94串燒雞皮，燒烤之後會變得脆口同鮮香。雞皮受熱嘅過程會令佢嘅脂肪融化，令個口感更加豐盈同滑膩。豬頸肉嘅肉質相對嫩滑，但並唔會過於脂肪。燒烤過程令到豬頸肉嘅表面焦脆，同時又保持住嫩肉嘅口感。豬肉嘅肉質相對於豬頸肉而言可能會較乾身。不過，燒烤過程可以增加豬肉嘅飽滿感同口感。牛肉嘅肉質相對於其他肉類而言更加嫩滑同有彈性。燒烤過程保持住牛肉嘅鮮味同肉汁，而且牛肉本身就備有一個濃郁嘅香氣。🏵️｜冬陰功湯｜HKD40冬陰功湯係一個非常開胃嘅選擇。當湯嘅香氣冒出嚟，令你食慾大開。呢湯係熱烈同香辣嘅，可以刺激你嘅味蕾同享受到辣辣嘅感覺。不過，同時又有一種清新同微酸嘅口感，令湯更加平衡同順滑。🍁｜青木瓜手撕雞沙律｜HKD70青木瓜嘅脆爽質地同清淡嘅味道令呢道沙律特別開胃。而花生同辣椒帶嚟嘅香辣味道則增加咗沙律嘅層次感同味道。🌟｜暗黑啤酒darkhoneyale｜HKD45呢款暗黑啤酒喺品嘗時可以帶嚟一種濃郁嘅感覺，係當中嘅甜味同咖啡香氣嘅結合特別出色。佢嘅層次感係比較豐富，可以感受到麥芽嘅口感同蜜糖嘅甜味。餐廳環境：🔥🔥🔥🔥🔥服務質素：⛄⛄⛄⛄⛄食物味道：🍾🍾🍾🍾🍾性價比：🎟️🎟️🎟️🎟️🎟️消費HKD293✨✨✨✨✨✨✨✨✨✨✨✨✨#中環美食#Grillขุนทอง#web3中環Grillขุนทอง(和安里)中環和安里1號地舖"
2023-09-20,5,5,5,5,5,"性價比超高，味道都出色！！！order左勁多串燒小食加埋都係300蚊係中環真係算超抵食🍽️佢地個炒飯食完停唔到口！加左泰式herbs同埋乾身有鍋氣！嗌左串燒雞同埋串燒飯，串燒飯就可以試曬豬牛雞～都係6x/7x蚊！另外加左燒粟米仔+泰式魚餅+牛仔骨三款都搭配唔同醬汁好特別！粟米仔新鮮爽脆推推！牛仔骨本身用泰式香料醃製入味會辣少少🤏泰式魚餅超大塊如果2人食建議可以額外加2串串燒就夠，份量太足了🥹"
