time,taste,environment,service,hygiene,indigestible,comments
2023-11-07,4,4,5,4,5,"突然發現洗衣街有間外面成間都係粉色的cafe，今次就同朋友嚟試下。入面裝修係簡約風，好多都係四人位，啱曬幾個朋友一齊嚟。而且店員服務態度好好，非常有耐性，值得一贊👍🏻✼••┈┈┈••食物••┈┈┈••✼ 🥐髒髒海鹽奶蓋可頌$58🥐士多莓莓雪頂可頌$68髒髒海鹽奶蓋可頌士多莓莓雪頂可頌新出的甜品有驚喜(๑ºั╰╯ºั๑)✨️上檯係超ig-able呢～2款的奶蓋可頌都唔算太甜，切開入面鬆軟，入口淡淡的牛油香味，食完唔會好膩，平日少食甜品的我都自己一個人完食左一份(๑Ő௰Ő๑)🫶🏻個人比較鍾意海鹽奶蓋可頌喲！减肥都值得留quota吃₍ᐢ⑅•ᴗ•⑅ᐢ₎♡下次想同朋友下午茶時間再嚟吃甜品！tiramisulatte朱古力雪糕Mocha☕️TiramisuLatte☕️朱古力雪糕xMocha雖然叫做飲品但其實係飲品加甜品，兩個願望一次滿足，造型都好吸引，好睇好飲又好食😍帶子沙律🥗日本帶子刺身沙律 $58#kurin沙律地圖🍱日式燒安格斯牛小排定食 $1581set主菜+沙律+珍珠飯🍚有沙律就一定要試下，再加埋定食會包嘅沙律食咗勁多沙律（都係日式芝麻醬，减肥人士記得叫走醬啦）。牛小排唔會太韌，味道都幾好。另外珍珠飯有加肉鬆，米飯偏軟係珍珠米！🐟慢煮脆皮挪威三文魚配香草是拉差醬 $2281set三文魚主菜+甜品+餐湯/咖啡/茶三文魚勁大份，根本係二人份量，非常抵食，另外有小小沙律菜、車厘茄、炒香嘅菇同薯條，鹽🧂同茄汁🥫係另上可按喜好點喲～"
2023-06-08,4,4,4,4,4,"最近去了一間翻新了的餐廳，整個店舖都被重新設計成粉紅色調，比起裝修前的設計，真的風格大轉變，變得很少女💗🥰在店員極力推介下，我和朋友選擇了這個龍蝦套餐，適合二人享用～~期間限定~《掂過碌蔗龍哈哈哈𝟐人套餐》($𝟓𝟗𝟖)一頭盤一🤍凱撒沙律🥗這道前菜鋪滿香噴噴的巴馬臣芝士和煙肉碎，每一口沙律都沾滿了美味的沙律醬，搭配脆脆的面包和新鮮的車厘茄，非常開胃，特別適合在炎熱的夏天吃🥵一小食一🤍芝士焗青口🌊每份青口上都鋪上一大堆的芝士🧀️，芝士控一定好鍾意，但青口如果更新鮮，口感就應該更好(*ﾉ▽ﾉ)一主菜一🤍泰式冬陰功海鮮意大利粉𝑻𝒐𝒎𝒀𝒖𝒎𝑲𝒖𝒏𝒈𝑺𝒆𝒂𝒇𝒐𝒐𝒅𝑺𝒑𝒂𝒈𝒉𝒆𝒕𝒕𝒊🍝🤍蒜蓉牛油焗波士頓龍蝦(+$𝟑𝟎)𝑩𝒂𝒌𝒆𝒅𝑩𝒐𝒔𝒕𝒐𝒏𝑳𝒐𝒃𝒔𝒕𝒆𝒓𝒘𝒊𝒕𝒉𝑮𝒂𝒓𝒍𝒊𝒄&𝑩𝒖𝒕𝒕𝒆𝒓🦞主餐是泰式冬陰功海鮮意大利粉，冬陰功的辛辣味道好出，十分惹味，還配搭上鮮甜海鮮，讓人回味無窮(ृु´͈ᵕ`͈)ु此外，蒜蓉牛油焗波士頓龍蝦賣相看起來相當誘人，面頭滿滿香蒜蓉牛油，但肉質稍嫌有些硬，如果更彈牙更鮮嫩更好😛一甜品一🤍乳酪雪糕🍨一配餐湯/餐飲一🤍日本靜岡縣波多野亞姨(+$𝟐𝟓)(ᴘɪɴᴇᴀᴘᴘʟᴇ,ʟᴇᴍᴏɴ,ᴄᴀʟᴘɪs)🤍𝐓𝐢𝐫𝐚𝐦𝐢𝐬𝐮𝐋𝐚𝐭𝐭𝐞(+$𝟑𝟓)日本靜岡縣波多野亞姨，這是一款清新的飲品，味道似菠蘿檸檬味的乳酸飲品🍍，口感非常爽口，非常適合在炎炎夏日享用☀️𝐓𝐢𝐫𝐚𝐧𝐢𝐬𝐮𝐋𝐚𝐭𝐭𝐞，賣相好靚好吸引，但嫌咖啡味唔夠龍，反而比較重焦糖香，但整體又唔會過於甜膩☕️🥦芝士焗西蘭花($𝟓𝟖)🥐提拉米蘇牛角窩夫($𝟔𝟖)𝑪𝒓𝒐𝒇𝒇𝒍𝒆𝑻𝒊𝒓𝒂𝒎𝒊𝒔𝒖提拉米蘇牛角窩夫的口感挺酥脆，香噴噴的，但芝士奶蓋味有些偏咸，整體味道沒有完美融合，小可惜(◍´꒳`◍)𝐛📍𝐀𝐦𝐢𝐜𝐨𝟏𝟖𝟗𝟎(旺角)🐰:𝟒/𝟓"
2023-11-11,4,4,5,4,4,"旺角粉紅少女打卡cafe💕仲有幾款新甜品～—————首先講下最有驚喜嘅甜品牛乳草莓蛋糕！個名冇乜特別但原來係用原粒士多啤梨+兩款cream!上面原味下面係奶蓋芝士鹹香味🤤冇想像中咁甜，蛋糕佔整體唔夠一半，cream多過蛋糕🤣另一款甜品係髒髒海鹽奶蓋可頌，上面係暖暖嘅可頌同海鹽奶蓋，切嘅時候覺得硬但食落軟硬度適中，底部係朱古力雪糕😙-講返主食，呢度嘅肉都比較濃同調味重，燒安格斯牛小排定食包三大塊連骨牛小排，不過每件嘅肥瘦不一，比較肥同油🤔mediumrare嘅美國安格斯肉眼都整得幾好味，本身都有黑椒調味，可以根據個人口味再點碟旁嘅鹽花～-前菜同小食試咗煙三文魚沙律、薯條同水牛城雞翼🤗薯條係比較少見長+巨型粗薯條，份量都好多😂黑松露醬值得試！-飲品試埋朱古力雪糕mocha，唔怕heavy可以試下～Mocha超濃，加埋放喺杯邊嘅朱古力雪糕同雪糕筒夠哂誇張，打卡一流！-價錢參考:燒安格斯牛小排定食($158;5點前$108)美國安格斯肉眼($198)香脆紐約薯條($48+$10黑松露醬)煙三文魚田園沙律($62)水牛城雞翼($62)朱古力雪糕mocha($48)牛乳草莓蛋糕($68)髒髒海鹽奶蓋可頌($58)-P.S.喺門口已經有粉紅牆打卡位，店內地面嗰層係粉紅style，而樓上係露營同型格風，想揀中意嘅位記得預先book位呀🥰"
2023-11-09,4,5,5,4,4,"食物中規中矩又可以打卡，兩者兼備唔容易。Amico1890都係個唔錯嘅選擇甜品又好食🤤特別係著得復古少少會好襯個環境拍MV都唔錯😂𝗪𝗛𝗔𝗧𝗪𝗘𝗢𝗥𝗗𝗘𝗥✨龍蝦汁蟹肉粉108✨TiramisuLatte48✨牛小扒定食108✨曲奇OR0奶昔沙冰25跟餐✨芝士焗西蘭花58✨草莓海鹽奶蓋可頌68✨提拉米蘇牛角窩夫68ᵕ̈ᑋᵉᑊᑊᵒᵕ̈ᑋᵉᑊᑊᵒAmico1980📍旺角洗衣街24號地"
2023-10-18,5,5,5,4,4,"地方細細，食物種類多，飲品款式又多最要直得一題就係聽落個名普通好又簡單咁，就係薯條啦⋯⋯絕對唔係普通的薯條！而係真係識到薯仔的厚切薯條！之後就係主菜啦⋯⋯主菜建議大家唔好係咁多主，因為份量真係好多，食得太多意粉，就食唔到小食啦⋯⋯😂😂除咗薯條之外，仲有是大人同小朋友都喜歡的雞翼，雞翼肉質厚肉嫩滑絕對係必叫之選飲品方便，心多的人絕對幫到你🤭因為佢有一啲飲品係求其特飲😜不過就要睇吓你鍾唔鍾意飲啦！"
2023-10-18,5,5,5,5,5,"✨呢一間cafe唔講都唔知原來已經開業8年！佢不論係門面定內部裝修都係粉紅主題💗🥹好靚好cute！原本以為以為佢淨係好睇唔好食😂點知樣樣都好好食😋👍🏻👍🏻我同朋友叫左個4人套餐($698)，食到無停口💗真係unexpected~~真心高質又可以影下相😆值得一讚嘅係佢嘅甜品同嘢飲都好出色🍓真係唔知可以講佢有咩唔好食😂😂✨1️⃣夏威夷薄餅🍕[🅁🄰🅃🄴5/5]呢個薄餅有滿滿嘅cheese，菠蘿同辣肉腸😋超級滿足！除左好食真係唔知一✨有加一服務費✨推薦指數：⭐️⭐️⭐️⭐️️⭐️(滿分五粒星，⭐️=一粒星🌟=半粒星)"
2023-10-17,5,5,4,5,5,"AusPrimeSirloinSteakwithFrenchFries•AmicoCheeseBurgerwithBambooCharcoalBunFellinlovewiththeiraestheticpinkcoloredrestaurant.Thefoodishomeyandaffordable.Steakisperfectlycookedwithfrenchfriesontheside.Thesteakisjuicy,notdryatall.Theburgerbunisunique.Thecombinationofthemayosauceandthebeefpattyisjustharmonious.AmicoCheeseBurgerwithBambooCharcoalBunAusPrimeSirloinSteakwithFrenchFries"
2023-08-29,3,5,5,5,3,同朋友慶祝生日揀咗呢間打卡餐廳，叫左水牛城雞翼酸酸甜甜幾好食😋主食就叫左南瓜汁燉飯，主菜都正正常常反而甜品就有少少出事🥹首先去order咗幾樣甜品都冇，只係剩返Tiramisu揀。。上枱嘅時候幾欣賞佢畫咗公仔，幾surprise但係蛋糕嘅質感好硬🥲係要用力拮落去果種而且蛋糕有啲甜兩個人都食唔晒😅。
2023-08-28,5,5,5,5,5,"門口一整個是粉色的很顯眼🩷女生應該都會很愛拍照.用餐的時候店員非常nice還主動詢問要不要幫忙拍一張合照📸️Cp值高胡麻醬&凱撒沙拉、松葉蟹蓋toast、牛排、羊排都不錯吃😋會想要再來第二次！.牛排店員建議5分熟吃起來剛剛好檸檬茶不會很酸偏甜.生日蛋糕有畫畫服務🎨畫得好好看😻還有體字很適合朋友聚會或是慶生晚餐時段很多客人建議先訂位！.結帳才知道刷卡要+2%（很少遇到這種情況）給cash還是比較划算的💰.ᐟ.ᐟsalad"
2023-08-11,3,5,4,4,4,"約左幾個靚女朋友食飯,大家不約而同地話不如簡間靚CAFE或者餐廳食個晚飯順便仲可以影多幾張相打下卡之後上網搵到呢間,好正喎粉紅色既門面再加西式CAFE餐廳仲要係旺角區咁方便就係你喇!我地叫左幾款食物,意粉味道正常水準,小食雞搥都合格但係後來見到上網評論先知原來生日有得幫手畫蛋糕碟,仲要畫得勁靚!唔洗諗,下次有朋友生日就介紹再ENCORE食呢間了"
