time,taste,environment,service,hygiene,indigestible,comments
2023-10-07,5,4,4,4,5,"小店位於長沙灣，以正宗海南雞聞名，另外有多款星馬料理供應，從主食老鼠粉，摻摻，蝦麵，椰漿飯、小食沙嗲串，魚餅，春捲，多士、湯品肉骨茶，冬瓜湯、甜點杏仁茶、炸饅頭到飲品恐龍美綠，椰奶冰，桔仔水，薏米茶、款式多樣化而且價錢十分親民，絕對值得到訪😍時間啱啱好趕到食tea，呢度嘅下午茶套餐多選擇得嚟又夠抵食，必點之選有招牌海南雞配油飯，雞肉嫩滑可口，可惜無啫喱狀但整體食落啖啖肉好滿足，油飯反而幾有驚喜，香濃入味，超級好食😋另外附上雞雜冬瓜湯，好大一碗，清淡無味精而且飲落好暖胃，值得一試～另外要咗個鮮油咖央多士，牛油好厚一片，放咗一陣少融狀態更加好食，另一邊塗滿咖央，多士微暖，外層脆身，內裡鬆軟，整體搭配好match！飲品叫咗蜂蜜桔仔水同鮮檸檬薏米，甜度適中，好解膩，而且感覺都幾健康🤣私心推介呢度嘅龍蝦叻沙摻摻，不過就唔係下午茶menu啦，賣相一流，好適合打卡😝龍蝦爽彈，肉質唔嚡，仲有豆卜、魚片、魚蛋、芽菜同通菜！湯底味道濃厚，飲完都唔會覺得口乾，麵條軟硬度適中，掛汁，性價比甚高！最後貪心要多兩碟小食，特色拼盤好豐富，有齊雞翼、泰式魚餅、脆炸鳳尾蝦春卷同豬肉串，樣樣有少少啱晒選擇困難症人士～個人最鐘意春卷，夠鬆脆，雞翼都幾juicy、菜品選擇眾多，參巴辣蝦醬通菜炒至清爽，鮮甜美味，唔錯👍🏻"
2023-09-11,5,5,5,5,5,"第一次去食蘇山雞飯時試咗佢嘅芽菜雞覺得幾唔錯，今次第2次黎同朋友試咗另外啲嘢🌟豐盛海南雞飯（半隻）跟油飯+迷你星洲叻沙海南雞唔肥，連埋雞皮食都得，雞肉整到啱啱好熟，所以好嫩滑，仲幾有雞味，而油飯幾香，唔算油醬汁跟新加坡一樣，有齊甜豉油、辣雞醬同薑蓉，適合唔同人口味個叻沙雖然細細碗，但配料好豐富，有魚片頭、豆卜、白魚蛋、蝦，湯底幾濃郁，亦同新加坡一樣係油麵同米粉溝埋一齊豐盛海南雞飯（半隻）跟油飯+迷你星洲叻沙$153豐盛海南雞飯（半隻）跟油飯+迷你星洲叻沙$153🌟白胡椒排骨茶配油條米粉呢個係新加坡式嘅肉骨茶，胡椒味好重同辣辣地，平時食開都係配白飯，估唔到今次配米粉索下啲湯黎食係別有一番風味白胡椒排骨茶配油條米粉$88🌟參巴辣醬通菜參巴醬係星馬菜唔少得嘅醬料，所以專登點呢樣試下，參巴醬配通菜的確好惹味參巴辣醬通菜🌟鮮油咖央多麵包無論內外都烘到好脆，中間夾住好厚嘅牛油同咖央醬，食落口感豐富，咖央嘅椰香味都好夠鮮油咖央多🌟蜂蜜桔仔水🌟桔仔菠蘿梳打水跟餐有優惠價叫野飲，所以揀咗有桔仔嘅野飲，特別消暑解滯蜂蜜桔仔水，桔仔菠蘿梳打水呢間食物整體都算幾正宗，如果未試過呢間的話，可以先試佢嘅雞飯，絕對唔會令你失望"
2023-05-27,3,3,3,3,2,"而家香港海南雞兩大巨頭就一定係勇記同全日雞感覺其他都好似唔入流咁咁都想試下仲有無邊間可以貼近到佢地見過有間蘇山雞飯都幾多人提起就去會下佢佢地而家同勇記一樣都開左分店咁當然去番總店呢條元州街除左蘇山雞仲有間雞仔都多人講但係食過下午茶只係一般般見到有d阿姐下午茶時間都特登叫個正價飯食唔知係咪會有唔同呢蘇山雞環境就比起雞仔舒服既星期六下午茶時間黎到舖頭就無乜人咁我毒L都可以坐到四人卡位手機落單下午茶就真係唔算平都有實體餐牌單點仲貴咁我就叫左個下午茶招牌海南雞飯招牌海南雞飯坡式既三色醬佢寫話加十蚊可以轉排骨茶無咩興趣就照飲冬瓜湯碗湯都大碗最特別係入面有雞賢雞雜冬瓜湯$60幾滑同爽口不過胡椒味勁重隻雞都話係用三黃雞但賣相同色水都無兩巨頭咁靚招牌海南雞飯$60呢間就唔覺話有得轉脾咁其中就有雞翼同雞翼尖招牌海南雞飯$60呢隻雞就唔算滑肉味都係一般個飯亦都無全日雞咁香不過以下午茶份量同正常差唔多都好夠飽但食完係油到痴L左線招牌海南雞飯$60凍飲加三蚊凍檸檬茶$3下午茶埋單都要六十三蚊其實都幾貴唔難食但無咩驚喜同兩巨頭真係無得比而且上網真係見好多cmopenrice又全部都係高級食家仲要幾百個正評太子分店仲又裝修到好光鮮價錢就應該係用係呢幾樣野身上咁我寧願再去試下其他靚雞好過 "
4天前,5,5,5,5,5,"人氣雞飯做工精緻口感細嫩長沙灣睇完戲我哋嚟到一間比較有人氣嘅海南雞飯專門店叫左鴛鴦叉雞+油飯+雞雜冬瓜湯都係93$叉燒肉質鮮嫩多汁，入口即化，而海南雞則是鮮嫩多汁，外皮金黃酥脆。這樣的組合非常足夠，讓人一次過品嚐到兩種不同的口感和味道。他們的招牌油飯，它是一碗香氣四溢的米飯，用蔥和油炒香，再以雞油調味，讓整碗飯蘊含著濃濃的雞味。這樣的油飯搭配著鴛鴦叉燒海南雞，絕對是一絕的組合。這家餐廳的料理水準一直都是一流，每次來都能品嚐到美味的食物。推薦給大家！"
2023-11-17,4,5,5,4,4,"🍲火焰醬香椰子雞窩跟油飯｜配夜市沙嗲串💰$207🥢星洲叻沙摻摻💰$58🍞鮮油咖央多士💰$30.⚡️日盼夜盼終於迎嚟天氣稍涼🌬️雖然過兩日又會回暖，但都要把握時機食翻個窩物暖下身😈@susan_chicken_rice算係長沙灣人氣新加坡餐廳，下午茶餐好扺，嗌咗🥢星洲叻沙摻摻，有多款麵底可以揀，包括比較少見嘅老鼠粉，份量十足，所有配料均有兩件，海鮮全部都好新鮮，下午茶餐仲包野飲，抵食～.⚡️🍞鮮油咖央多士上枱後，對超厚切既牛油表以震驚😳多士烘得夠脆好食，牛油亦超邪惡滿足，如果放棄卡路里嘅非常推薦🤣.⚡️見🍲椰子雞窩係新品，梗係要試試佢，湯用椰青水製成🥥甜味偏重，上枱前會用茅台係瓦鍋邊淋入一整杯後，再用火點燃揮發酒精，除左視覺效果滿分之外，仲增添左濃濃既酒香味🍶.⚡️🍢夜市沙嗲串出色，燒得外面香脆，內裡肉質軟稔多汁，讚👍✨"
2023-11-13,5,5,5,5,5,"好耐無食蘇山，最近行開發現擴充左，環境舒適。天氣凍試下新出嘅火焰醬香椰子雞套餐$168（半隻雞）跟油飯，上菜會淋燒酒令個鍋著火，個爐一直燒住等啲油唔會鯨乾，雞肉好滑，椰肉好軟甜，仲有枸杞，好滋補。另外有青檸、辣椒、乾蒜可以自己選擇加配味道。油飯一如既往好味，入面加左乾蒜，配椰子雞好搭。每次黎到都必點炸饅頭，熱辣辣，好味～完全唔辣嘅「豐盛辣死你嗎」😂超大隻雞脾，2大條牛腩，一隻滷水蛋，一塊蝦片，椰醬飯配花生同魚乾，撈埋辣醬食，別有一番風味～火焰醬香椰子雞套餐$168火焰醬香椰子雞套餐$168火焰醬香椰子雞套餐$168豐盛辣死你嗎$98練奶炸饅頭$36"
2023-11-12,5,5,5,5,5,"比呢間餐廳嘅雞吸引番兜食多次呢間分店座位幾闊落同多位裝潢幾有以前去馬來西亞地道嘅feel～·～·～·～·～·～·～·～·～·～·～💁🏽‍♀️娘惹炸雞咖哩配椰漿飯$85隻炸髀大到佔咗一半碟面🤩加上蝦片花生魚乾，配埋班蘭汁椰漿飯，相當搶眼見個樣外皮好似炸到好脆，都驚驚地入面既肉質會鞋但一刀切開之後😍見到啲肉汁係咁流出黎我就放心曬　炸既時間同火力控制得相當好，做到皮脆肉嫩腌料調教得宜，點埋香料咖哩汁都唔會過咸💁🏽‍♀️火焰醬香椰子雞煲（半隻）配油飯$168本身以為會普普通通一個砂鍋仔上枱點知上枱前先點著咗茅台酒沿邊倒落去一打開煲蓋芳香嘅酒氣即為清甜既椰子雞湯提升左層次煲入面除左雞件、椰子肉、杞子之外就無其他多餘既配菜估唔到咁簡單既材料😋可以煮出唔簡單既味道最後仲成煲清曬🥥一滴湯都冇浪費油飯蒜味好香，單食飯都忍唔住爬多幾啖另外都有醬油加上南薑辣椒青檸，可以自行蘸雞件用點咗青檸醬油又有另一番風味💁🏽‍♀️麻辣水魷通菜$25呢款係套餐加嘅優惠小食成個碗底都係滿滿嘅通菜份量絕對唔手軟成日出街食飯🙈多菜小肉都係好事"
2023-11-10,5,5,5,5,5,"有日行經有間是位於長沙灣的平民化美食餐廳🍴，看到餐牌馬拉菜多元化又有水準！海南雞🐔用了上日本花菇、元貝和廿種香料所製成的海南雞特別風味！新加坡🇸🇬白胡椒肉骨茶🍲潮式肉骨茶比較清淡易入口但仍保存到肉骨茶的香氣濃郁！豬手飯下午茶時間仍是這麼大大份🥰，豬手肥美多汁，惹味十足鮮油咖央多士邪惡到不得了厚厚半溶牛油，咖央醬味道使人垂涎三尺🤤蘇山雞飯Susan地址:長沙灣元州街411號義華大廈地下"
2023-11-08,5,5,5,4,4,"火焰醬香椰子雞煲配油飯🔥$168今次已經係三訪呢一間餐廳🤪因為一直念念不忘佢個雞🐔見佢出咗新嘅雞特登叫下一試😊一上菜竟然有火🔥好震撼😂原來佢係加咗酒同埋椰子嘅雞😇所以都幾香酒味同埋有椰子肉食😀好特別😌另外配上佢個特別醬汁更加帶出雞嘅鮮味😆配埋油飯一流特色小食拼盤+$49(雞翼🐔泰式魚餅🐟脆炸鳳尾蝦春卷🦐豬肉串🐷)上面嘅雞煲可以以半價加配小食😄食呢個拼盤就可以一次過試晒佢唔同嘅小食😊雞翼同埋魚餅都炸得好香😎特別有東南亞風情😀豬肉串同埋春卷配埋佢個特色醬汁都好夜惹味鮮油咖央多士🍞$30中風必食😁原片牛油咁樣上嘅咖央多士😜麵包炸得好香脆😆配埋牛油真係好邪惡🤪好滿足麻辣玻璃魷魚通菜🦑$30個辣椒應該係東南雅款嘅辣椒🌶️所以好香口😊唔算勁辣🥰配通菜啱啱好"
2023-11-08,4,4,4,4,5,"蘇山雞飯絕對係長沙灣人氣街坊店，周末下午茶時間都係全場爆滿🐔招牌海南雞飯配輕怡肉骨茶$62雞肉肉質香滑幼嫩，油飯色澤夠濃，三種醬汁必點。原本配冬瓜湯加左$10轉左肉骨茶，肉骨茶白胡椒味香濃招牌海南雞飯招牌海南雞飯🍜星洲叻沙摻摻$58性價比好高嘅下午茶，油麵加米粉硬度適中，份量好多。配料海鮮份量不少，有青口，蝦，另外仲有魚蛋、魚片，豆卜，通菜等配料，大滿足！星洲叻沙摻摻$58星洲叻沙摻摻🥪鮮油咖央多士$30牛油超厚身，入口外脆內軟,個人比較喜歡咖央醬多d牛油少d就更好鮮油咖央多士$30🍡夜市沙嗲串燒$784串牛雞各2，牛肉完全唔乾身，雞肉肉質juicy,帶啖啖焦香味，非常惹味！沙嗲醬花生味香濃，推介必食串燒！夜市沙嗲串燒🍹雪糕薄荷咖啡呢個好有驚喜！下次黎都必點！咖啡味濃而不苦，雪糕奶香重，薄荷味如果再重一d更好雪糕薄荷咖啡🧉椰青清甜多汁，解喝又清熱，食東南亞野必配椰青"
