time,taste,environment,service,hygiene,indigestible,comments
2023-11-16,5,5,5,4,4,"今日係我第一次嚟吞pot😛朋友話第一次食一定要試辣酒煮花螺雞煲，佢話會愛上🤣果然冇講錯，比起普通嘅雞煲更加鮮，花螺好加分🥰而且爽口彈牙，好食。雞件亦都唔使講，大件啖啖肉，好神奇地煮咁耐都唔會鞋口😁👍🏻食到咁上下，就叫咗啲配料，魚皮炸得好香脆，食唔停口。茶樹菇亦都好啱雞煲，入晒味。仲有最驚喜嘅騸牯牛。真係好新鮮好有牛味，一睇顏色就知係高等級，切得厚薄適中，而家做緊特價，238就食到一盤😎真係好抵。整體來講，朋友真係冇介紹錯，食得好開心，下次都會帶屋企人過嚟食。"
2023-11-15,5,4,4,4,4,"平時都好鐘意食雞煲，見呢間位於油麻地既雞煲餐廳評語唔錯決定來試試他們的招牌菜香辣雞煲，雞煲可選辣度，辣度適中，比起辣，味道更多係香!雞肉非常嫩滑，搭配著辣椒和各種香料，口感十分豐富，唔食雞煲佢都有好多款湯底揀。見隔離枱叫左封門柳好似幾新鮮，打邊爐又點可以唔食牛呢!封門柳切既厚度剛剛好，牛味香濃，一口一幸福。之後點了一些其他小菜，包括珊瑚蚌、魚皮、薯粉。珊瑚蚌份量多新鮮彈牙，魚皮夠脆又香口可口，薯粉是必點之選，加左湯吸左啲湯汁好惹味。"
2023-11-13,5,5,5,5,4,"油麻地呢間火鍋雞煲店之前食過幾次，佢地既雞煲幾好食，今次再黎都係咁正💚叫左個香辣雞煲，雞肉鮮嫩多汁，配上辣椒和香料，入口香辣又惹味，同朋友share剛剛好，之後就可以加湯打邊爐店內也提供了各式各樣的海鮮，其中最受歡迎的是海中蝦。鮮甜彈牙，肉質鮮嫩，用竹籤插住食既時候就更方便菜菜籃必點！裡面的蔬菜新鮮多樣，有營養豐富又美味可口☺️湯底更鮮甜值得一提的是，店內還提供了美國桶蠔，這款蠔肉大、鮮甜，蠔愛好者必試🤤"
2023-11-10,5,4,4,4,4,"平時都好鐘意食雞煲，見呢間位於油麻地既雞煲餐廳評語唔錯決定來試試他們的招牌菜香辣雞煲，雞煲可選辣度，辣度適中，比起辣，味道更多係香!雞肉非常嫩滑，搭配著辣椒和各種香料，口感十分豐富，唔食雞煲佢都有好多款湯底揀見隔離枱叫左封門柳好似幾新鮮，打邊爐又點可以唔食牛呢!封門柳切既厚度剛剛好，牛味香濃，一口一幸福之後點了一些其他小菜，包括珊瑚蚌、魚皮、薯粉珊瑚蚌份量多新鮮彈牙，魚皮夠脆又香口可口，薯粉是必點之選，加左湯吸左啲湯汁好惹味。"
2023-11-07,5,5,5,4,5,"無論天氣係熱定凍，打邊爐永遠都係我首選，相信唔少人都同我一樣有呢個感覺，無論幾時都會諗到打邊爐💡好似今日咁我又黎左同男朋友一齊去打🍲好彩我有一個肯陪我成日打邊爐既男人💕💰滋補螺片花膠雞煲👉🏻半隻$238👉🏻全隻$328首先緊係嗌個花膠雞補一補先啦，我試過佢地既湯底都係最中意呢款，因為佢地足料同埋呢款湯配海鮮都好正🤤💰珊瑚蚌$130💰十全大寶丸(五款共10粒)$168👉🏻手打生拆蟹粉墨魚丸👉🏻手打黑松露墨魚丸👉🏻手打黃金海膽黑塁丸👉🏻手打香煎鵝肝蝦丸👉🏻手打芝心牛丸而十全大寶丸係貪佢有齊五款自家制特色丸，一次過試哂，咁樣就唔洗心掛掛啦🤣而珊瑚蚌都好爽脆💦💰青瓜特飲(杯)$36全餐大滿足呀！！！"
2023-11-06,5,5,4,5,5,"係社交平台見到佢地做緊優惠，如果逢星期日至四去幫襯，like或者follow佢地既社交平台就可以有全單85折優惠，咁岩要同friend慶祝生日🍾️咁就揀左呢間今日食左呢啲：泰式生蝦刺身(12隻)$80辣酒花螺雞煲-小辣(半隻)$238重慶麻辣雞煲-小辣(半隻)$198牛三郎(雪花肥牛、牛肋片、牛柳粒)$298日本蟹柳$58👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻好少見到雞煲店都有咁多餐前小食揀，連泰式生蝦都有真係好出色同surprise🦐而今次試左2款雞煲，2款都好入味，而小辣對於我地黎講都可以接受👍🏼辣得好過癮🌶️入面啲雞同螺都好足夠配料揀左牛三郎一野就試哂3款🐮而日本蟹柳煮完之後索哂啲汁都好入味"
2023-11-05,5,4,5,4,5,"前排去咗油麻地打邊爐，店內餐點豐富多樣，今次湯底叫左招牌鮮魚湯鴛鴦鍋，湯底鮮甜，濃郁的鮮魚香令人垂涎欲滴！係鴛鴦鍋內煮肉片同海鮮湯底鮮味都有提高餐廳配料選擇也很豐富，特別推薦珊瑚蚌，入口鮮嫩多汁牛肉方面試左個特別既部位「牛三郎」牛肉好香牛味，肉質軟諗好滋味，大大碟都好好食口打邊爐必叫🥰還有皮蛋，蛋黃濃郁，香氣四溢，作為小食不錯整體來說，呢間既火鍋真心幾高質，follow作地專頁仲有折，火鍋愛好者要試下"
2023-11-03,5,5,4,4,5,"今天和家人來到油麻地一家火鍋雞煲店，店員推介試下佢地既滋補螺片花膠雞煲，湯底鮮香濃郁，可以用匙羹仔試下個湯底！裡面的螺片與花膠嚼勁十足，好足料！除左雞煲仲叫左西班牙頂級黑豚豬梅肉，大大碟幾抵食☺️色澤誘人幾新鮮🤓口感豐富有層次，同屋企人都好鐘意。除左肉類，呢度仲有好多配料小食可以選擇！叫左份魚皮炸得酥脆，放入湯煮又有另一種口感，讓我一口接一口。最後仲叫了一杯清爽的青瓜特飲，酸甜適中非常開胃。Overall埋單，因為9:30pm後入座有8折，幾抵食🤤食物質素高，服務態度也十分親切，環境舒適，適合與家人和朋友一起黎食。"
2023-11-02,4,5,5,4,4,"好耐冇黎呢間位於油麻地既雞煲火鍋店食，次次嚟到都會叫佢哋嘅雞煲翅，嫩滑的雞肉加上啖啖翅，配上濃郁的湯底，值得一試😀之後用返呢個湯底打邊爐就啱啱好啦!推薦他們的美國桶蠔，新鮮肥美的蠔肉一口咬下去滿滿鮮味！辣酒煮花螺也非常受歡迎！新鮮花螺與辣椒和酒煮成，保持了花螺的彈牙口感同時又帶來一絲微辣的風味，好好味🤤好想食就算唔鍾意食雞煲都可以就咁叫湯底打邊爐，整體來講用餐體驗良好，食材新鮮，菜式豐富多樣🙂"
2023-11-02,5,4,5,4,5,"朋友生日帶左佢黎食雞煲！呢間雞煲店之前係旺角食過味道唔錯👍🏻今次黎油麻地食味道都keep倒水準，唔食雞煲火鍋湯底都有好多選擇🤓服務都好周到，幾好食。招牌菜重慶麻辣雞煲辣味濃郁，雞件份量多又夠入味，鐘意食辣既朋友仔一定要試下🤤除了麻辣雞煲，我地仲叫左其他菜品。其中最令我印象深刻的是珊瑚蚌，好夠新鮮！係湯上淥一淥就食得💓肉質鮮嫩！另外羊肉也很不錯，肉質細嫩，配上蘸料提升鮮味，平時好少係出面食倒靚羊，呢個幾好食😋豬叫左西班牙頂級黑豚豬梅肉，大大塊肉質嫩滑，每一口都有濃郁的肉香。"
