time,taste,environment,service,hygiene,indigestible,comments
6天前,5,5,5,5,5,"放假當然要見下好朋友，為左方便傾計，我哋揀左環境舒適，地鐵站鄰近的餐廳。🌟#8安士紐西蘭肉眼扒配薯條肉眼扒的質地非常嫩滑，口感豐富。它經過烤制後，外層呈現出美味的炭燒烤痕，散發出撲鼻的香氣。輕咬下去，肉眼扒釋放出豐富的肉汁和濃郁的牛肉風味，必試！薯條炸得金黃酥脆，外脆內軟，不油膩，好食。🌟#馬格麗特薄餅餅底烤得酥脆，配料的搭配恰到好處，餅上鋪滿了豐富的配料，如番茄醬、奶酪、菜蔬等。🌟#橙汁同蘋果汁橙汁酸甜，蘋果汁清新。食物質素不錯，服務細心，滿意的用餐體驗。"
2023-11-17,5,5,4,5,5,"星期六繼續喺觀塘海濱發掘新餐廳，今日嚟到海濱匯的Flames,見到有不少食客，有幾枱都係一家大細，應該都係喺附近海濱玩完過嚟食午餐👍🏻🌟#8安士紐西蘭肉眼扒配薯條聽朋友講呢度的肉眼扒好高質，試咗果然很不錯👍🏻肉眼扒選材係紐西蘭，肉質鮮嫩多汁，叫左五成熟，每一口咬下去都能感受到肉的鮮美滋味。經過烤制，肉眼扒表面形成了一層焦糖色外皮，增添了口感和香氣，好食！薯條外酥內軟，炸至金黃色，非常香口，配上茄汁yum😋😋🌟#馬格麗特薄餅馬格麗特薄餅用左新鮮羅勒葉，聖馬札諾番茄，巴馬臣芝土，馬蘇里拉水牛芝士，verycheesy😆餅底薄而酥脆，給人一種輕盈的口感。餅皮經過均勻的烤制，呈現出金黃色的外觀✨🌟#雜果汁&蘋果汁大大杯，冰涼酸甜，配埋pizza最岩😆觀塘海濱的餐廳選擇越來越多，行完海濱可以過嚟食嘢💗"
2023-11-16,5,5,5,5,5,"【Flames海濱匯|叉電之選】跟著車手們去搵食，今次嚟到觀塘海濱匯，顧名思義，位置就係牛頭角近志明橋，驟眼睇係甲級寫字樓嘅區域，原來好多食肆，今次嚟到「Flames🔥」。食咗咩🕯️香洋白酒煮青口配黑松露薯條1/2kg我愛薯條、佢想食青口，一拍即合咗！唔飲酒嘅朋友都可以揀，青口酒味揮發得九九十十，海鮮嘅鮮味加上薄荷香草醬，個青口汁超鮮甜，邊食邊飲少少汁，好惹味！仲可以用薯條點汁食！不得了！..🕯️意式辣肉腸pizza比預期中大個，廚師cut成了6份，我只食到2件，朋友仔要努力💪🏻辣肉腸好好味，好襯今晚揀嘅兩杯飲品，其實飲啤酒都好夾㗎！..🕯️Cocktail“WikiWakiWoo”黃色好靚，仲有菠蘿點綴，飲落就酒味濃，無飲開酒嘅女士未必咁喜愛。🕯️Mocktail“Lycheesplash”感覺清爽，清甜好好味，仲有粒荔枝果肉。鍾意呢度有個好開揚嘅戶外區，相信日頭嚟會好開心，完全秒間進入旅行模式，啱晒想忙裡偷閒叉電Chil下嘅我！🚘泊車優惠▫️消費滿$200就有3小時免費泊車▫️電位好多叉電一流🔥Flames(海濱匯)(觀塘)📍觀塘海濱道77號海濱匯1樓2號舖#flames#flames海濱匯#觀塘美食#牛頭角美食"
2023-11-16,4,4,4,4,4,"餐廳位於觀塘海濱匯主打高質西式美食用餐環環境好舒適仲有戶外座位夠晒chill依加涼涼地坐outdoor唔錯🔸芝士肉醬焗墨西哥脆片$108呢道菜相當有特色，同埋份量都幾多。墨西哥脆片好酥脆，芝士肉醬嘅調配恰到好處，食落唔會好漏，同墨西哥脆片好夾。🔸燒大蝦三文魚籽龍蝦汁扁意粉$158隻蝦勁大隻，燒完後色澤金黃亮麗，食落肉質實正彈牙，味道鮮甜。意粉好滑溜，每一條都掛哂汁，龍蝦汁同個意粉好夾，鹹度啱啱好。🔸夏威夷薄餅$178呢到嘅Pizza相當出色，邊邊位烤到非常香見，中間嘅簿餅皮就好軟腍。呢個Pizza嘅配料主要有菠蘿、火腿、聖馬札諾蕃茄同埋馬蘇里拉芝士，芝士焗完後熔化喺Pizza到，同d配料非常夾。"
2023-11-15,4,4,5,4,4,"🅵🅻🅰🅼🅴🆂位於觀塘海濱長廊附近的海濱匯簡約銀白色的設計非常寫意餐廳有outdoor的位置很適合和三五知己小酌兩杯蟹肉巴馬臣芝士蕃茄忌廉汁通粉蟹肉份量很多濃郁的芝士配上清甜的蕃茄汁通粉煙靭可口葡式香辣燒春雞配薯條或烤蔬菜全隻燒春雞外脆內軟而且雞肉不會乾身配上香辣醬非常惹味當然不少得來一杯白酒"
2023-11-15,4,4,4,4,4,"喺觀塘、黃埔、鰂魚涌都有分店嘅澳洲餐廳Flames🍽️之前去過黃埔分店,今次我就去咗觀塘分店😛餐廳裝潢充滿時尚感,另外設有半戶外用餐區,夠晒寫意🤩巴馬火腿火箭菜薄餅Flames有多款口味嘅薄餅選擇🍕我揀咗巴馬火腿火箭菜薄餅🥳除咗巴馬火腿外,仲有車厘茄、火箭菜、聖馬札諾蕃茄、巴馬臣芝士、馬蘇里拉芝士🧀薄餅餅底香脆😋巴馬火腿帶有甘香,加上多種芝士🧀口感豐富🍕蟹肉巴馬臣芝士蕃茄忌廉汁通粉蟹肉鋪滿成碟通粉🦀蟹肉味道鮮甜,每一啖都食到😛用上長通粉,口感煙韌彈牙😛蕃茄忌廉汁味道濃郁,帶有少少酸味,能夠提升蟹肉嘅鮮味🍅避風塘雞翼炸到金黃色嘅雞翼🐔灑上避風塘必備嘅豆豉、辣椒、炸蒜🧄香辣嘅避風塘相當惹味🌶️雞翼亦夠入味😝雞肉嫩滑juicy💦澳式雞鹽薯條好特別嘅澳式雞鹽薯條🍟雞鹽非常惹味,味道有啲似椒鹽,唔會好鹹,每一條薯條都有雞鹽,加上薯條炸得香脆可口,令人食到停唔到口😛"
2023-11-14,5,5,5,5,5,"Flames觀塘海濱匯幾清靜，入面有一間叫「Flames」裝修幾摩登，以純白色為主調，感覺好有氣氛同好有情調，餐廳室內外都有座位坐，好適合平日收工或假日嚟chill下、食飯慶祝、情侶拍拖嘅好地方！😊😊😊1.葡式香辣燒春雞配薯條$248（9/10）呢隻燒春雞勁大隻，肉質鮮嫩，仲配上葡式香辣醬勁好味，薯條粗長勁脆，入面勁熱勁軟一咬即溶，送酒一流！2.燒大蝦三文魚籽龍蝦汁扁意粉$158（10/10）呢碟扁意粉份量好多，大蝦新鮮，肉質彈牙，扁意粉好creamy，濃濃嘅龍蝦汁勁掛汁，汁上面仲有少量三文魚籽，一路咬一路喺口腔好似食緊爆珠咁卜卜聲！3.LYCHEELOVER$88（10/10）甜甜地嘅荔枝酒，易入口，好飲！4.CAPPUCCINO$35（9/10）咖啡香濃好滑，奶泡好綿密，好飲！2人總共價錢$582，有加一服務費！個人口味總評分：9.5/10@flames.hk地址：觀塘海濱道77號海濱匯1樓2號舖Pleasefollowme🙆‍♂️@wheelchaireatinhongkong如果鍾意我嘅分享，麻煩請follow我，仲有記得Like同Share！🙏🏻🙇🏻‍♂️#Flames#觀塘#觀塘好去處#相機食先#香港美食#hkfoodie#hkfoodblogger#hkfoodpic#hkfoods#hkfoodshare#dessert#hkdessertshop#food#hkfoodstagram#hkfoodpic#hkigfood#foodiehk#yummy#delicious#foodie#hkfoodieblogger#hkfoodies#wheelchaireatinhongkong"
2023-11-14,4,4,4,4,4,"同朋友👩🏻‍💼一齊喺呢座大廈處理完要處理嘅事，肚仔餓，要食嘢，原來呢座大廈都有一啲食肆，咁我哋想簡單快脆食啲嘢，咁就唔再搵唔再諗啦，見到呢間，就呢間啦🤣$138「香煎半熟吞拿魚車厘茄沙律配青檸青瓜薄荷汁SearedTunaSaladwithcherrytomatoessalad&cucumberlimemintjuice」：吞拿魚外邊輕輕煎過裏邊仲係粉紅色，配埋切開咗新鮮清甜嘅車厘茄，簡單幾好食😋$318「脆皮乳豬西蘭花苗配黃薑蕃茄飯SucklingPigwithturmerictomatorice&broccolini」：乳豬皮真係燒到脆卜卜好香口，乳豬肉好軟熟仲幾juicy，配埋有淡淡黃薑味嘅米飯，又係幾好食😋"
2023-11-13,5,5,5,5,5,"葡式香辣燒春雞配薯條葡式香辣燒春雞配薯條賣相：🐧🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧燒春雞燒得金黃焦香，入口時依然熱騰騰香噴噴，非常邪惡。食落雞皮油香薄脆，雞肉嫩滑鹹香，帶有一絲淡淡的辛香，微辣的滋味令人上癮。隨碟附上的薯條同樣新鮮酥脆，惹味可口，伴碟一流。燒大蝦三文魚籽龍蝦汁扁意粉燒大蝦三文魚籽龍蝦汁扁意粉賣相：🐧🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧燒大蝦超大隻又厚肉，肉上佈滿晶瑩新鮮的三文魚籽，非常足料誠意十足。燒大蝦食落爽滑彈牙，鮮嫩又多汁，散發著淡淡的燒焦香味，加搭海水味濃、卜卜脆的三文魚籽，滋味絕佳。扁意粉軟硬適中，掛滿鹹鮮味濃的龍蝦醬汁，食落每一啖都充滿龍蝦的甘鮮，十分出眾。Latte,FruitJuice賣相：🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧鮮奶咖啡香滑順口，咖啡味與奶味比例合適，不會過苦過澀，十分不錯。果汁可單選或多選蘋果、鮮橙、菠蘿和紅莓口味，全部都十分新鮮又爽甜，配搭肉食解膩又消滯。環境：🐧🐧🐧🐧🐧餐廳設計型格時尚，坐位之間空間感十足，加上舒服和諧的燈光，感覺舒適放鬆，十分適合約會相聚。餐廳亦設有室外座，採用綠草地墊、野餐桌再搭上遮陽傘，渡假悠閒感滿溢，寫意之選。🐧❤️結語：燒大蝦三文魚籽龍蝦汁扁意粉足料又新鮮，出色推薦。"
2023-11-13,4,4,5,5,4,"假日同丫姨到觀塘海濱散步,欣賞日落慢活一下,入夜去咗新型高級寫字樓大廈內隨便搵間餐廳嘆個dinner。去咗呢間「Flames」嘅西餐廳,餐廳為開放式,相連戶外天台,坐係戶外,可以feel到城市感。食物款式均以maincourse為主。【避風塘雞翼】HK$78雞翼炸得香脆不油,配上炸蒜粒,更為香口惹味。避風塘雞翼$78【新鮮黑松露蘑菇薄餅】HK$198餅底用上法包質地,外脆內鬆軟;佈上了薄蘑菇片、兩款芝士、黑松露醬同埋黑松露片,味道充滿香濃黑松露香,細味芝士慢慢散發著,不錯!新鮮黑松露蘑菇薄餅$198【燒大蝦三文魚籽龍蝦汁扁意粉】HK$158燒大蝦肉質爽彈,有蝦嘅鮮甜味;扁意粉偏有些少口感,而每條意粉都平均沾上龍蝦汁,味道不會太濃太重口味,配上三文魚籽,令咀嚼時間中食到其鹹香。燒大蝦三文魚籽龍蝦汁扁意粉$158"
