time,taste,environment,service,hygiene,indigestible,comments
2023-08-29,4,4,4,4,,GiveMe5原來除左海鮮任夾自助餐外仲有setdinnerfor2🍽有5個courses另加野飲而家做緊限時優惠$398for2person堅系幾抵🦪法式白酒煮藍青口酒味吾算濃易入口忌廉汁幾杰身好creamy同青口好夾onside仲有啲香草蒜蓉包麵身好柔軟幾驚喜法式白酒煮藍青口🐟炭燒鰹魚野菜沙律鰹魚只系燒過外層入面系刺身級半生熟味道好似火炙魚生咁沙律菜新鮮又多加埋芝麻醬正👍🏻炭燒鰹魚野菜沙律🐏燒澳洲羊T骨配燒汁羊排燒過後好香比羊架份量更多肉味濃郁叫左7成熟剛剛好入面依然系粉紅色肉汁又keep到😊燒澳洲羊T骨配燒汁🍝牛油煎琵琶蝦鹹蛋黃忌廉意粉呢個超級邪惡creamsauce已經正仲要加埋鹹蛋黃醬不得鳥呢個中西合璧又幾夾👍🏻牛油煎琵琶蝦鹹蛋黃忌廉意粉🥣soupoftheday是日羅宋湯🍦甜品雪糕配browniebrownie入面有啲朱古力脆脆吾太甜吾錯👏🏼💭餐廳環境幾舒適以海洋水手做主題藍白色做主調好柔和坐位都好寛落食物水準高價錢都相宜
2023-06-25,5,5,5,5,5,"今晚約了位在附近工作的朋友吃晚餐，大家想吃自助餐，上網找了一會，見到這間，環境同食物不錯，今晚上了去，入到去，舒適寧靜，看了一會餐牌叫了脆炸紐西蘭龍脷魚配他他汁大塊，薄薄魚身，炸得金黄，魚身皮入口好脆卜卜，魚肉濃鮮甜魚香味，好嫩滑，配上他他汁，另有一番口感脆炸紐西蘭龍脷魚配他他汁德國咸豬手伴酸椰菜豬皮脆口，唰唰聲，肉質軟霖，一刀切到，好滑身，入口好鮮香肉味同微微咸味，連酸椰菜一起吃，有助消油感，又不失肉鮮香味德國咸豬手伴酸椰菜牛油煎琵琶蝦鹹蛋黄忌廉意大利粉蝦肉濃郁鮮蝦甜味同牛油香味，意大利粉軟軟硬硬，彈牙爽滑，特別，平均分別好香鹹蛋黄味同忌廉味，味道搭配牛油煎琵琶蝦鹹蛋黄忌廉意大利粉千島蟹肉雙重芝士披薩薄薄餅身，一切已切到，好脆口，蟹肉大片舖滿餅上，蟹香味，特別鮮甜，極濃芝士香味千島蟹肉雙重芝士披薩燒帆立貝，蜆貝好重鮮海水燒香帆立貝甜味同蜆貝甜味燒帆立貝，蜆貝燒海蝦蝦肉好爽口彈滑，好有海水燒蝦甜鮮香味燒海蝦燒鮑魚煙煙霖霖，特別爽脆彈口，燒鮑魚鮮香味濃厚燒鮑魚甜品咖啡蛋糕，好有咖啡香味，水果成分蛋糕同啫喱杯類，好有水果香味，甜度適中甜品燒西班牙脆豬腩豬腩厚身，特別脆口，肥瘦適中，肉味好鮮香同嫩滑燒西班牙脆豬腩雪糕好滑身土多啤梨奶香味同朱古力奶香味清香柑桔味同百香果味，消胃去油之選刺身片片有厚度，三文魚，吞拿魚，北寄貝都有重海水鮮鮮甜味刺身支裝汽水街少見有，見到一定要飲一飲，汽水泡氣味道特別不同支裝汽水"
2023-11-16,4,5,5,5,5,"餐廳環境寬敞，坐得幾舒服，窗邊位可以望到海景，可以慢慢同朋友傾吓計🪅，好動既朋友仔可以打桌球🎱，又有得掟下飛鏢🎯呢度有半自助餐食之外，响自助吧嘅食物種類都唔少，甜品🍰，沙律🥗，冷盤🦐，熟食🥩，水果🍉，飲品和雪糕都有唔少選擇，最特別係可以任食即製🧀巨型巴馬臣芝士忌廉意粉寬麵長通粉🍝，極度美味😍飲品方面加💰38仲可以任飲紅白餐酒💜澳洲肉眼扒配燒汁🥩💰268肉眼扒點了5成熟，中間位唔會太過血淋淋，肉厚但完全不柴口，很有牛肉既鮮味，配菜既薯蓉🥔啡菇🍄，南瓜配搭都幾好好味🩵燒澳洲羊T骨配燒汁🍖💰258羊肉十分嫩滑，油脂豐富，味道濃郁但羊羶味不重，十分美味🤎"
2023-11-11,5,4,5,5,5,"🚩GiveMe5工廠區都有半自助餐食咁正！位於觀塘嘅依間餐廳無論午市晚市都有自助吧，包保大家食到飽飽先離開～餐廳座位舒適，行人通道都好闊落，自助吧成日出出入入都唔會撞到人😎〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️自助Bar佔地雖小，但五臟俱全💕晚市仲有大蝦青口等等嘅凍海鮮任食，絕對係回本位🦐熱食方面仲有巨型巴馬臣芝士，師傅會即場撈意粉俾你食，意粉新鮮煮起夠晒汁，唔會乾爭爭✨另外仲有燒牛扒同西班牙脆豬腩，不過依兩款就比較搶手，大家要望實出場位置🫡食完前菜梗係嚟到我哋嘅主食，每人可以叫一款☝🏻🌈燒澳洲羊T骨配燒汁$258🌈澳洲肉眼扒配燒汁$268工廠扒房黎講餐廳出品絕對有驚喜，大概已經係五星酒店級數✨不論牛同羊，肉厚但完全不柴，有汁💦絕對推薦大家叫多幾個朋友，每款一齊share食食飽飽之後唔好忘記仲有甜品‼️幫大家試勻晒全部，絕對冇伏，蛋糕仔好濃味，唔係藥水嘅味道😌雪糕都有好多隻味，絕對滿足晒大家嘅甜品胃"
2023-11-06,4,4,5,4,5,"Dinner係款主菜＋semibuffet🦀🦐環境闊落平日唔算好多人幾好坐都幾岩傾計兩人都坐到卡位店員服務細心周到☺️主菜揀左兩款唔太飽既就可以試多啲唔同野食🍲兩款主菜都煮得幾入味牛肉鴨胸份量多肉質軟腍🍖法國慢煮油鴨胸配黑醋汁(💰$208)🥩波爾多紅酒燴牛肉(💰$228)自助吧有齊沙律吧🥗羅宋湯🍅冰鎮海鮮有黃金螺🐚藍青口凍海蝦🦐蟹腳🦀特別海蝦幾新鮮燒澳洲牛肉西班牙脆豬腩🍖甜品🍮水果🍎MovenpickCoCoBerry雪糕🍨另外一邊仲有即叫即煮既巴馬臣芝士🧀可以自選配料同麵型🍜長通粉意大利粉蛋闊麵意大利飯整體黎講價錢食到主菜加自助吧食物選擇多性價比高✔️"
2023-11-04,3,4,4,4,,"一個主菜和任食沙律，凍海鮮，即場製作芝士意粉，餐湯，汽水飲品，生果同甜品。每人大約$2xx。都算係幾好。當係餐廳食晚餐也差唔多。但係可惜沒有了蟹腳同Movenpick雪糕。同之前睇相唔同。有啲失望。但可以坐3個幾小時都好好。而家越嚟越少餐廳可以坐咁耐。值得一讚嘅。"
2023-11-04,5,4,5,5,5,"🚩GiveMe5成日同媽咪出去食好嘢，家中另一位長老就有啲意見仔咁話～所以今日就近近地約左去觀塘同前世情人撐枱腳🍽️工廠區晚市嚟講人流都算好多，我哋星期五晚上去都接近坐滿🥹〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️晚市除咗一般沙律菜之外🥗仲提供左海鮮冷盤，佢哋都fill得好快，絕對唔使同人爭‼️特別推薦蝦，夠晒大隻又有蝦膏，最緊要高蛋白質呀嘛☝🏻熱盤有四款小食，我個胃仔就裝唔到啦，麻煩大家同我講返味道如何啦😌另外每人可以揀返一款主菜，我地分別揀咗：🌈燒澳洲羊T骨配燒汁$258大概係本年度食過最好食嘅羊扒‼️外皮好脆身，肉夠嫩🤤🤤個人認為羊扒一定要有少少羊味先正，依款濃味得黎唔會覺得Over左🐏只可以話依隻羊死得好有價值🌈澳洲肉眼扒配燒汁$268超超超厚肉，目測16ozup，係大胃王先好叫🥹我哋叫左七成熟，好難得地煎得岩岩好，冇多冇少👍🏻雖然咁厚肉，但一啲都唔柴，有汁水食完主菜仲未飽，唔使擔心‼️出面有車輪咁大嘅巴馬臣芝士，可以揀返你想要嘅麵同埋配料，廚師就會整個卡邦尼芝士意粉俾你✨最後最後佢哋嘅甜品都10分值得食，難得依啲正方形嘅cake仔做得咁出色，已經揀唔到邊款係最好食，麻煩食晒佢啊各位🍰🥹🙏🏻"
2023-11-02,4,4,4,4,5,"今日帶奶奶去左觀塘呢間人氣餐廳食semi-buffet☺️☺️奶奶超級開心🥳好似小朋友友咁😂😂話餐廳啲野食好好味，員工服務態度又好🥰一入到去餐廳已經滿曬座，好彩有訂位☺️lunchtime時間buffet好抵食，最平$108已經有一份主食，仲可以去自助吧瘋狂飲同食，因為餐廳有提供白酒、餐湯、沙律、小食、甜品、雪糕、海鮮冷盤、水果，非常豐富，一個字抵👍👍沙律菜超級新鮮睇吓真係全院滿座我哋都食左好多野德國鹹豬手配酸椰菜豬手大大隻，視覺可見個皮好脆，切開入面嘅肉非常嫩滑，仲好juice😋😋味道岩岩好，唔會過鹹🤤🤤伴碟仲有烤翠肉瓜及南瓜，仲有酸椰菜🎃減少油膩感👍香煎大蝦紅菜頭忌廉意大利粉第一次食紅菜頭整嘅意粉🍝，顏色好靚，呈粉紅色🥰🥰意粉爽口彈牙，又掛滿忌廉汁，好creamy🤤📍GiveMe5(觀塘)觀塘鴻圖道90號5樓#人氣餐廳#觀塘美食#半自助餐#午市優惠#性價比高#觀塘#美食推介#推介餐廳#抵食之選#yummy#foodie#kwuntung#restaurant"
2023-10-16,4,5,4,4,5,"想到Giveme5吃半自助晚餐很久了，今天晚上，朋友帶我來試試。到達後，見到餐廳裝修簡潔，以藍白色為主調，環境舒適。我們選了近窗邊的位置，悠閑地吃着晚餐。自助區有很多食物提供，如沙律、熱盤、水果、雪糕等，還有冰鎮海鮮！我最欣賞的是現場烹調的巨型巴馬臣芝士意粉！意粉配上濃郁的芝士醬汁，還可以任選配料，如帶子、蝦、蜆或煙肉，芝士味很濃，相互配搭得恰到好處，非常好味！主菜方面，我選了香煎比目魚扒半紅蝦配牛油檸檬汁。比目魚煎得香脆，紅蝦亦很新鮮，與酸酸甜甜的牛油檸檬汁互相配搭着。朋友是食肉獸，當然選了澳洲肉眼扒配燒汁。五成熟的肉眼扒燒得恰到好處，肉味濃郁，有咬感。配合着燒汁，朋友大讚！總括來說，以二百多元一個主菜，伴着semi-buffet，飲品和雪糕任飲任吃，實在超值！"
2023-10-16,4,4,4,4,4,"觀塘區百幾蚊有半自助餐，自助吧提供沙律、熱盆、餐湯、甜品、水果及雪糕、仲有任飲-紅白餐酒。如果鍾意飲酒就抵了。沙律bar有沙律菜、粟米🌽、青瓜、車厘茄、菠蘿🍍、薯集、蘋果等。熱盆有魚餅、豬水、魚蛋等。海鮮有蝦、青口及蜆。甜品有泡芙、啫喱、乳酪、豆腐花等。主菜揀了吉列鯛魚柳配香蒜慕絲$128及德國咸豬手配酸椰菜$138。鯛魚柳新鮮炸起熱辣辣，配薯蓉南瓜、翠肉瓜。咸豬手大大隻，配有開胃酸菜。餐飲揀了檸茶。"
