time,taste,environment,service,hygiene,indigestible,comments
2023-09-04,5,5,5,4,4,"尖沙咀H8不嬲都出名多野食。今日晚餐去左9樓嘅AmitieKitchen食晚飯。6點到左，望出窗可以見到個天慢慢變黑，配上昏暗嘅燈光，都幾有情調。晚餐選擇好多，有單點menu，setdinner,廚師推介。我就叫左個setdinner,包前菜，是日餐湯，主菜，同飲品。前菜巴馬火腿布冧沙律配黑醋汁。份量比一般跟餐嘅沙律多，兩大片巴馬火腿，口感唔會太韌，都幾有鹹香味。布冧新鮮鮮甜，多種新鮮沙律菜配上黑醋汁，非常開胃。是日餐湯豆湯，味道濃厚，幾幼滑，唔會有好多豆渣嘅感覺。配上餐包，牛角酥，餅乾條。細心配上牛油同果醬，可因應個人口味配搭。餐包同牛角酥都仲係暖暖地，餐包軟熟。牛角酥唔會過油，外脆內軟。餅乾條好脆。主菜澳洲和牛漢堡配香辣脆薯角。香辣脆薯角有驚喜，第一夠熱，第二外皮夠薄而且乾脆，薯角飽滿，所以咬落薯蓉有爆出黎嘅口感。第三辣味適當，唔會搶哂薯味。配上茄汁就更惹味。主角澳洲和牛漢堡都相當出色，和牛漢堡扒肉質嫰，保留到充足嘅肉汁同肉嘅口感。牛肉味濃郁，仲要好厚身。食得出廚師好有心機去煎和牛漢堡扒。包身有滿滿嘅芝麻，食落更加香，而且非常之脆，就算肉汁濕左個包，都仍然好食。芝士，新鮮沙律菜，青瓜，蕃茄嘅量夠多，平衡左和牛漢堡扒嘅油份。恰到好處。飲品抹茶紅豆冰，通常見到抹茶鮮奶，比較少見抹茶紅豆冰。水準唔錯，甜甜嘅紅豆配上香濃抹茶，幼滑嘅奶泡，成杯飲品有多重口感同味道。好飲，而且抹茶夠濃，值得嘗試。今餐食得好滿足，冇食到甜品。見到餐廳有多款芝士蛋糕，下次又可以再試！"
2023-08-28,5,5,5,5,5,"厚福街H8上到嚟11樓，終於嚟到呢間成日都聽朋友介紹嘅餐廳，環境好寬敞舒服，午餐時間未去到好迫，但係好似夜晚就要訂咗位先啦🫶🏻見到佢lunchset選擇都唔少，想lunchchill下鋸扒就揀咗呢兩個set試下先🤨🔎烤燒紐西蘭牛扒（6安士）$158 GrilledNewZealandSteak(6oz)牛扒叫咗五成熟，份量係lunch黎講非常足夠，可以揀白飯、意粉或者薯菜，塊扒煎得唔會太煙韌，加少少醬汁調味已經好滋味😁🔎烤燒西班牙栗飼豬鞍扒伴蜜桃莎莎$168 GrilledSpanishPorkRackwithPeachSalsa呢個豬扒有驚喜，食落去肥瘦均勻，肥肉都唔會太肥膩，同時間瘦嘅肉色落去嗰陣都鎖住肉汁，唔會太乾身，另外佢個薯菜都唔錯，佢係用紫薯取代原本餐廳正常用嘅薯仔，紫薯食落去甜甜地同埋整得好軟身，令到成個豬扒一甜一鹹咁樣味道好豐富😉烤燒西班牙栗飼豬鞍扒伴蜜桃莎莎🔎餐湯（蕃茄牛脷湯）餐湯做法一啲都唔馬虎，飲落去個湯好濃郁，而且都有啲牛脷做配料，食落去好淋好軟熟，相當開胃😗🔎水蜜桃果粒茶（熱）初頭以為係用一般茶包整嘅水蜜桃茶，點知原來真係用水蜜桃再配埋茶葉咁樣上嘅花茶，誠意滿分，可以解下食咁多肉嘅肥膩感☺️🔎熱抹茶牛奶朱古力賣相真係超級靚，一杯普普通通嘅抹茶牛奶朱古力都可以整得咁靚打卡一流，飲落去都唔會太甜，有時如果唔想飲咖啡嘅話飲呢啲暖胃都唔錯🤓熱抹茶牛奶朱古力🔎跟餐甜品oreomousse😆雖然得一啖兩啖左右，但係甜甜地咁樣做個收尾，為呢個lunch打上一個完美嘅句號都有滿滿嘅儀式感😌-📍AmitieKitchen(尖沙咀)尖沙咀厚福街8號H89樓"
2023-07-27,4,4,4,4,4,"和朋友悠悠閑行街，到晚餐時間在尖沙咀街頭苦無頭緒，眼見餐廳衆多，我們腦海中只有一個問題:食咩好😂見這餐廳好多個笑臉應該不差吧，就選這間。•位於厚福街的一橦大廈中。餐廳燈光偏昏暗頗有情調。不算太肚餓，志在找個位置坐下歇歇，點了兩個主菜share食。•餐包🥖🍞沒想到餐包這樣有驚喜。一碟托盤上有齊各種各樣的麵包款。熱烘烘上枱，香噴噴，配上牛油不出奇，竟然還配上果醬，有驚喜!不其然的幸福感。•咸蛋黃醬煙肉磨菇意大利粉$148🍝點單後不用等很久就上枱。看上去份量頗多。濃郁的醬汁，咸蛋黃那獨特的味道涌入口腔，濃得來又不算太膩。每口都能吃到滿足的煙肉和磨菇。層次頗豐富，不錯。咸蛋黃醬煙肉磨菇意大利粉$148咸蛋黃醬煙肉磨菇意大利粉$148•西京燒比目魚🐟$218等了一會才上枱，賣相不錯。比目魚燒得香口，啖啖魚肉，魚肉未到入口未溶，但尚算嫩滑。魚皮燒得香口，配菜除了有沙律菜小蕃茄還有酸蘿蔔粒，頗特別。西京燒比目魚$218西京燒比目魚$218•假日的夜晚頗多食客，每張枱之間有足夠的空間。選擇頗多，食物質素也不錯~可以來試試~•Asusual,menuforref"
4天前,5,4,5,5,5,"高質西餐人氣好高，地方不算好大，即使平日都差不多滿座，所以最好閃訂座。是日慶祝生日，於是叫了二人餐。二人餐包括了前菜、餐湯、餐包、主菜和甜品。本人非常欣賞餐包，有三款可以嘗試，還有兩款醬可以沾上。主菜：💜12安士頂級美國肉眼扒（⭐️⭐️⭐️⭐️⭐️/5）肉質鮮嫩，沒有筋，容易切，五成熟剛剛好，份量足夠兩人享用，配菜亦都好味😋非常推薦呢間嘅肉眼扒。💜老虎蝦、海膽、龍蝦忌廉汁意大利面（⭐️⭐️⭐️⭐️/5）海膽味香濃，老虎蝦新鮮及彈牙。🍴整體評價：✅食物質素高✅二人餐性價比高✅如果需要慶祝，甜品可以寫字✅適合情侶👫朋友🧑‍🤝‍🧑閨蜜👯聚會✅服務態度好💰人均消費大約400老虎蝦、海膽、龍蝦忌廉汁意大利麵"
2023-11-16,5,5,4,4,4,"每一次經過厚福街就久唔久發現到唔少新嘅餐廳又開咗，所以呢條街經常都充斥着唔少神秘感，😆行到最入就係H8嘅商業大廈，一棟樓裏面仲包含咗幾間餐廳，而當中就已西餐廳多少少，今次就輪到AmitieKitchen😛香煎阿拉斯加比目魚柳—🐟Lunchset裏面呢個價錢都算係經濟實惠，餐湯係南瓜忌廉湯，🥣個味道非常濃郁，而且淡淡都feel到個真材實料將南瓜蓉打到好碎，🎃不過都會食到少少微粒，至於個主角比目魚柳，🐟當然份量都唔細，切開一半就見到外層嘅魚皮煎得香脆而裏面都仲係非常之水潤嘅雪白魚柳肉。🐟非常新鮮每一啖都可以完全感覺到唔比目魚嘅魚油同埋話神嘅魚肉。旁邊嘅就係蒜蓉牛油汁，🧈撈埋一齊減少咗濃郁嘅魚油味，而且蒜蓉仲可以帶出額外嘅滋味，🧄要咗魚柳嘅話旁邊就係有薯仔翠玉瓜同埋紅椒黃椒，🥔比起肉類就顯得冇咁Heavy，加埋營養都非常高，所以係一個幾好嘅選擇🫑香煎阿拉斯加比目魚柳香煎阿拉斯加比目魚柳精選蛋糕拼盤—🍰甜品嘅環節見到咁多款蛋糕零舍吸引咁倒不如一個價錢食到四款仲化算。🍰而今日四款精選嘅蛋糕分別就係巴斯克芝士蛋糕、藍莓紐約芝士蛋糕、Tiramisu同埋柚子芝士蛋糕。🍰集中都係圍繞芝味。不過各有特色🍰精選蛋糕拼盤精選蛋糕拼盤巴斯克蛋糕焗完之後令到芝士同忌廉融合得更加好，🍰所以每一啖都好絲滑就少咗顆粒感，奶香而且淡淡嘅芝士味會散發出嚟🧀至於柚子芝士蛋糕🍊同埋藍莓紐約芝士蛋糕🫐個硬度都適中，加咗生果喺裏面令到芝士嘅強度降低少少同埋更有一種清新嘅氣味🍰至於人見人愛嘅Tiramisu最關鍵嘅就係微微嘅咖啡味再加上少少酒香，☕️同埋Mascarponecheese相對嚟講冇咁濃烈,係種淡身嘅芝士，但係同樣都有濃郁嘅texture。🍰AmitieKitchen(尖沙咀)尖沙咀厚福街8號H89樓"
2023-11-11,5,5,4,5,4,"厚福街不嬲係美食集中地，如果週末想搵間西餐廳叉下電，不妨可以去H8入面既AmitieKichen試下！首先店員送上餐包，最中意食croissant既我完全無諗過餐包會有croissant！係西餐廳入面餐包有croissant係少見的，食落仲係暖暖地加分！法國藍青口$1585/5⭐️食完餐包再食青口上面既蒜蓉包完全唔會覺得好濟！蒜蓉包好脆，就咁食或者點青口汁兩種食飯都推薦👍🏽👍🏽青口份量充足，個汁夠味得黎都多thick可以掛係青口上面紐西蘭肉眼扒$2585/5⭐️今次叫左7成熟，外面煎到金黃而入面都仲有肉汁，唔會話好柴👍🏽伴菜係粟米、雞髀菇同埋南瓜都係加分位，比起9成餐廳會係薯條/薯蓉，雜菜都係無咁漏既選擇精選芝士蛋糕$484/5⭐️一入餐廳已經見到有好多款cheesecake，本來想試tiramisu味但係無曬，今次試既焦糖海鹽都意外地特別既combination餐廳入面既位都坐得好舒服，同朋友一唔小心就傾左好耐，下次要再試下其他野食先得！"
2023-11-10,5,4,4,4,4,"《🌟推介😋晴晴港飲港食#misshcfoodie》西餐我不嬲唔太好因為覺得屋企都煮到出去食唔抵🤔不過最近試咗間喺尖沙咀性價比好高嘅西餐dinnerset都只係200幾蚊有前菜又有湯仲包飲品😲呢個價錢喺呢區仲好有質素添法式香草牛油焗田螺$128田螺充滿牛油同香濃香草味底下仲有薯蓉好幼滑仲焗到脆脆哋炒煙肉椰菜仔$48👍椰菜仔好易會變苦但呢個一啲都唔苦充滿煙肉嘅咸香味SetDinner$248🌟Appetizer-檸汁醃蝦伴牛油果蝦肉他他配上牛油果蓉彈牙鮮味味道開胃🌟Soup-南瓜忌廉湯配餐包🌟Main-辣椒蒜片法國青口、磯煮鮑魚意大利麵👍一睇到材料已經覺得好吸引😍意粉掛滿香蒜汁帶微辣軟硬適中亦有oliveoil嘅香味但一啲都唔膩再加埋新鮮青口仲有煮得啱啱好嘅鮑魚到宜家我都回味無窮🤤伯爵茶奶凍(+$30)👍呢個甜品真係一定要試吓好多人怕食太甜嘅嘢但呢個panacotta好有茶香清甜得嚟口感好順滑而且上面放咗啲玫瑰花瓣🌹賣相好Igable🤭凍朱古力(+$15)人均價錢:$250味道:9/10環境:8/10服務:8/10回頭率:8.5/10👍=必食📍AmitieKitchen地址:尖沙咀厚福街8號H89樓電話:31049234"
2023-11-08,4,4,3,4,4,"尖沙咀厚福街和旁邊的H8出名多美食，當中隱藏一間CP值高且帶有情調的西餐廳，設有大玻璃窗可欣賞街景，環境舒服，菜式選擇多到眼花繚亂，同時有午市套餐可選。午市套餐配餐湯或沙律🥗包甜品及飲品香煎大蝦蝴蝶粉伴黑松露忌廉汁$118「香煎大蝦蝴蝶粉伴黑松露忌廉汁」$118蝴蝶粉煮得有咬口且掛汁，黑松露忌廉汁偏稀🍝不過味道香濃，大蝦新鮮爽口🦐香煎阿拉斯加比目魚柳6oz$158「香煎阿拉斯加比目魚柳6oz」$158比目魚柳煎得香脆🐟魚肉肉質嫩滑不過味道偏淡，相反意粉配上蒜蓉橄欖油醬汁，非常惹味。朱古力心太軟伴雲尼拿雪糕$68「朱古力心太軟伴雲尼拿雪糕」加$50焗得外脆內軟，朱古力味香濃又流心🍫配合雲尼拿雪糕一凍一熱，不過份量較細少。-📍AmitieKitchen@amitiekitchen"
2023-11-01,5,5,5,5,4,"好耐無見大學同學，當然要揀間舒適浪漫的餐廳，方便傾談。這家餐廳在樓上，提供了一個精心設計的用餐環境，營造出浪漫的氛圍。🌟#南瓜湯+#堅果飽十分開胃，濃郁的南瓜味道與香濃的奶油融合在一起，非常美味。配上一些堅果飽，增添了口感和豐富的風味。🌟#火腿沙律優質的火腿和新鮮的蔬菜，搭配上酸甜的沙律醬，口感清爽。🌟#前菜:#香煎帶子和無花果辣肉腸沙律帶子經過香煎處理，外酥內嫩，搭配上甜美多汁的無花果和辣肉腸，味道層次豐富，令人驚艷。🌟晚市套餐的主菜#辣椒蒜片法國青口和璣鮑意大利麵青口新鮮又彈牙，辣椒蒜片增添了一些香辣的風味，令人回味無窮。璣鮑份量足，爽口彈牙搭配上入味的意大利麵，正👍🏻🌟#熱朱古力朱古力濃郁香醇，融化在嘴裡，甜香。用餐環境溫馨浪漫，朋友十分滿意😍"
2023-10-30,5,5,4,4,4,"尋日係結婚紀念日，老公係尖沙咀訂左呢間西餐慶祝結婚3週年紀念日，平時我地都係食西餐慶祝，地點係尖沙咀好方便，上網見到好多好評，期待！本身想試下$788setdinner 但後尾又心思思想試多d野就單點食物可以試更多，於是單點一個setdinner+2個單點菜式。餐包先來個餐包，2個牛角另外2個黑色既包同埋2條脆脆，熱熱地外脆內軟，類似有個柚子橘子既醬好清新，好快全部清哂！Setdinner檸汁醃蝦伴牛油+南瓜湯+澳洲和牛漢堡+餐飲$268🌟🌟🌟🌟🌟前菜檸汁醃蝦伴牛油食到新鮮的蝦子經過檸汁醃製清新口感，檸汁的酸度提升蝦子的鮮味，食落更加鮮甜！牛油果係蝦子的點綴，口感軟棉棉，很好既開胃菜，作為一個美味的開始。南瓜湯口感好棉滑，感覺南瓜好新鮮係濃濃同滑順感取到平衡好有驚喜！食完前菜飲左湯已經感覺到呢間餐廳出品唔錯！期待已久的主菜上場，果然超出期望！呢間用澳洲和牛做既漢堡，以澳洲漢堡肉的大塊和厚身而聞名。這種漢堡肉通常由澳洲和牛肉製成，具有優質的肉質和口感。呢個澳洲和牛漢堡肉比普通食漢堡包既肉更大塊，每一啖都可以品嚐到濃郁牛肉口感。漢堡肉的厚度相當厚身，成個包食落更加豐滿和飽滿，一啖係咬唔哂成個包！每一啖係口中帶來更豐富的口感正！好想再為呢個飽再黎食多次🤣豬鞍配鮮果甜酸汁🌟🌟🌟🌟再來呢個特別解膩菜色以菠蘿上場，差點以為叫左菠蘿炒飯，原來係豬胺！已經色彩繽紛好吸引眼球切好左一口一啖豬鞍配鮮果甜酸汁，豬肉的口感鮮嫩和鮮果的清新甜酸風味合結好得意，豐富左口感和味道，特別開胃，豬鞍肉好嫩滑，吸收酸甜的味道加埋鮮果帶黎清新的口感和微妙的甜酸平衡，特別解膩！一口接一口不錯！香煎法國鴨肝伴車厘子醬🌟🌟🌟鴨肝煎到香脆配上酸甜車厘子醬和焗脆左既多士，外脆內軟，車厘子醬的酸甜正正可以平衡鴨肝油膩感，只是份量偏細。整體體驗不錯，環境舒服，可以慢慢食個西餐傾下計。"
