time,taste,environment,service,hygiene,indigestible,comments

2007-06-05,4,4,4,4,4,"
很感謝有openrice，來到那一區都可先做好功課，減少無謂的損失。這裏頗多好評，就順道試試。叫了一個兩人份量的下午茶拼盤A：青木瓜沙律：有點兒辣，但也很醒胃。豬頸肉米紙卷：豬頸肉一點也不肥，另有粉絲等餡料，很好吃。沙爹雞串：很香口。泰國米通：米通香脆但不油膩，配的醬汁很美味。黃咖喱雞：有兩片蒜蓉包，因吃不慣辣覺得辣味頗重。芒果布甸：這個份量雖然小，但非常好吃，不是一般的馬虎製作，這個值得一讚。雪糕：是芒果雪糕，也是有水準的，一試便知。今天是一個特別的日子，雖然沒有盛宴，但只要有愛，每天都是陽光燦爛的日子。祝每一天都快樂！
"

2007-05-21,3,3,3,3,3,"
同事請食飯,叫了幾個餐分來吃.海南雞–味淡了些,但仍然幾滑.咖哩雞–雞件切得很大,唔夠細緻.酸甜魚柳-魚柳雖然及當然是雪藏貨,但炸得脆兼熱辣辣.芥蘭炒牛肉–如用馬拉盞炒就更惹味.多謝哂~~~"

2007-05-19,2,3,3,4,3,"
全無泰國味道,與來自泰國華僑家庭的朋友同去,幾乎認不出是號稱泰菜.最好食的竟然是牛扒,奇怪到不能!服務可以,但上菜似打仗,未到一小時已吃清全部菜式,坐不到15分鐘已憂心埋單後要到往哪裡去.總括而言,不會再幫襯.
"

2007-05-19,4,3,4,4,3,"
食過兩次，有幾道菜係必點！1.大蝦柚子沙律蝦好爽，都算大隻，仲有銀魚仔，好惹味。以前菜來講，份量剛好，不過都頗辣，男朋友有少少頂唔順。2.燒牛排糯米飯牛排叫六成熟，上檯時七成，都算OK。唔好以為細細筒飯食唔飽，兩個人都夠架！牛排嫩口，食得出新鮮又有肉汁，而且配埋D汁好吸引，我每次都食到停唔到手！其他食品如牛油果紙米卷、特飲等，都不錯，下次都想試下麵包麵包雞，聽聞個咖喱好香。至於環境呢，嘈左少少，不過呢間餐廳有長桌同圓桌，一班舊同學聚會就唔錯喇，加埋服務態度好，我會繼續幫襯。
"

2007-05-16,4,4,4,4,4,"
$400幾,近十款野食,不錯.5月仲有9折.這個網都幾好,果然冇介紹錯.呢次帶埋阿媽去,阿媽都滿意ok.同一款飲野,第2杯有50%off.觀塘區唔多泰國野,呢間算係幾不錯.
"

2007-05-13,4,4,4,4,3,"
母親節,係apm走黎走去,搵下有咩好野食,記得apm有間食泰國野都幾出名,搵左好耐,終於搵到,都幾偏僻下,叫左個2人套餐+1碟餸,同埋細妹3個人食.餸既全名就唔係好記得,但整體都係一字記之若:掂!拼盤(蝦卷+豬頸肉)(8):蝦卷一般,豬頸肉燒得幾香口.碎肉青豆(7):d碎肉好正,青豆都好味道酸辣海鮮活(7):唔太辣,開胃竹笙炒姑(7):一向都偏愛竹笙份量足,賣相靚,有特色,環境好,服務優,價錢算合理.成間野俾人一種不失禮同有誠意感覺,係過時過節都不失為一個goodchoose!
"

2007-04-23,4,2,3,4,3,"
朋友介紹說D食物好好味物超所值特登遠度與家人而來一嘗叫了許多厨師推介蒜蓉包-好香、好正要親熱食(凍咗硬硬的)柚子蝦沙律-好好味帶子三文他他紙卷-鐘意果個辣辣的青芥配搭燒牛扒糯米飯-五成熟變七八成但都燒得好OK低食之選咖喱蝦-咖喱蟹賣晒選咗蝦最差的一樣咖喱無辣味三隻蝦有一隻係“梅”但總體都唔錯食物上枱也頗快但氣氛似快餐店和茶餐廳D枱距離近到似搭枱枱又鈿又逼如果想靜靜食餐飯便不要去了只因好嘈架最差係竟不停聽到佢地係度叫:幾多號枱埋單、幾多號枱要一定交台...氣氛不好剛剛坐下以為服務唔錯但之後揮極手沒人應見到隔理枱也揮得好無奈只見佢地不停跑來跑去翻枱好忙般"

2007-04-21,4,4,4,4,2,"
今天晚上３來,無叫套餐,全部向推介埋手,叫?：１）鮮蝦柚子沙律﹣都幾多柚子,有銀魚仔,小辣，ok2)牛油果米紙卷﹣d牛油果好腍,味道淡中帶鹹,既不特出,口感又唔豐富﹣可以不試３）甜咖喱羊排骨﹣咖喱都偏甜,但對於不能嚐辣的我,就十分good-羊排好腍,有羊味﹣good４）四季豆炒煙鴨胸﹣味道幾濃,四季豆幾甜﹣不錯５）蒜蓉包﹣１籃有６件,小脆,有d""un""﹣用來蘸甜咖喱汁６）香葉班戟伴雪糕﹣很薄的綠色班戟,帶點煙韌﹣伴以上球雪糕：薑味同芒果味,須然不濃,但用來伴班戟,還可以７）鳥龍法式燉蛋﹣面層burntsugar薄得來很脆,賣相呈goldenbrown,好吸引﹣有茶味,有甜味,沒有互搶﹣有水準﹣服務勤快﹣不過星期五,六,日要分頭尾輪，either７點或８點,7點就８．３０交檯
"

2007-04-18,5,4,5,5,5,"
入左KingParrot會，覺得完全揾笨，所以唯有好努力地用埋0的coupons。果日我0地要0左個二人套餐\，有...-南瓜湯，好好味-牛柳沙律，好味過coupon送果個羊柳沙律。羊柳沙律有點辣呢。而且配料方面都系牛柳沙律果的好味的-春捲，唔錯-大蝦，唔得，好明顯系急凍蝦，蝦肉\""mui\""既；但系畔碟既蝦片就好好味-綠咖喱雜菜唔錯唔錯KingParrot0的餐\廳服務一向都好好，呢間都唔例外。我地坐響視窗口柱旁邊位，服務員不時自動自覺0甘走來看看有無空碟要收。另外，每台都有個蘋果，我地仲0念會唔會系裝飾，定抑或要填0左問卷至可以食。詢問之下，服務員話可以食既，但就一定要堂食，唔可以帶走。"

2007-04-13,4,4,3,3,3,"
其實因為近公司，所以都食左好多次，但係成日都好full,我地三日前booklunch，成日都話full。推介:1)碎肉豆腐粉絲湯-唔太鹹，好清，適合減肥2)大蝦柚子沙律-清，但係細碟3)麵包雞-好好食，佢個麵包好軟，點咖哩好好味，雞肉尚可4)各類粉卷
"

2007-04-11,4,3,3,3,4,"
即將分解的一團人來個普通午餐.海南雞–嫩滑但雞味不足.咖哩牛筋腩–幾香,牛筋軟糯.拼盤–豬頸肉無乜味咁,炸蝦春卷幾脆.炒什菌–D茹有草腥味.蟹肉炒飯–唔太油,可吃到蟹肉.印尼炒金邊粉–普通,唔太惹味.青咖哩豬扒-青咖哩幾香,但豬扒無肉味.青木瓜沙律–幾辣吓,但醒胃.甜品是紅豆椰汁糕–幾濃椰汁味,唔錯."

2007-04-07,4,4,4,4,3,"
呢個嘢樣樣都好好!
"

2007-03-26,4,5,4,5,4,"
第一次光顧，實在不錯不錯！特別是那價值$125的「麵包咖喱雞」，賣相cutie，唔太辣的咖喱配埋熱辣辣的麵包，勁好味！同個friend一路食一路讚，真的是值得推薦。此外，叫了三文魚帶子紙米卷同馬拉盞炒通菜，都好ｏｋ喎！！依家想起都流口水，下次一定要再來，試試其他不同的菜式！！侍應很勤力，時常來添水。
"

2007-03-22,4,4,4,4,4,"
今個月已經食左4次泰菜,無奈是晚冬蔭宮癮起,同細妹,媽咪3個女子又去King&I,呢度0的水準一向保持得好好,叫左:-新的菜式:泰式雞絲煲仔飯-濕濕地,幾濃味-三味鱸魚-魚肉切開一塊塊,甜甜酸酸,有少少辣,好味-冬蔭宮-保持水準,蝦好新鮮-炸軟殼蟹-一般-茄子豆腐-比以前大碟左,好耐先食晒扣除會員discount$275,service好好,食得開心!
"

2007-03-22,4,4,4,4,4,"
21.3.2007(Wed)我今次已經係第3次食King&I，食過2次lunch&1次dinner。今日，我同mum食lunch，叫2個setlunch，一個係海南雞套餐($50)，一個係青咖哩魚套餐($45)。套餐包一個中湯、一個什果沙律&一杯餐飲(可揀咖啡/茶/汽水/青檸梳打)海南雞套餐-雞係黃油雞，好正，再加埋個黃油飯，好味！青咖哩魚套餐-個魚有雪藏味，但個汁同配菜都好好味。個套餐份量都好夠。杯青檸梳打都唔錯，好過飲汽水。我係KingParrotGroup會員，食有85折，而且我有一張freecoupon-青木瓜羊仔沙律我唔食羊，但mum話好食，而且仲好大碟，食唔晒！好彩我早去到，之後要等位。店員做好爽手，唔錯。



"

2007-03-21,4,4,4,4,4,"
上星期同幾個同事黎左呢度食lunch,一行四人,全部人都未試過,都唔知好唔好食,但又夠膽死黎試,好勇!入到去環境幾好,我地被安排坐於一張卡位,四個人坐又唔覺得逼喎,幾好!睇一睇餐牌發覺有個四人套餐幾經濟抵食,咪試下囉,開始都有d擔心,因為d套餐通常都差d架嘛,點知佢又真係幾好!套餐有個湯,拼盆,咖哩牛腩,海南雞,沙律,雙菇炒菜同埋蟹肉炒飯,仲有甜品同四杯飲品!湯係唔知咩野玉子豆腐湯,都可以,不過香茜太多,我唔鍾意;拼盆有豬頸肉,春卷同埋炸雲吞,豬頸肉係好爽好香,春卷裡面係芽菜絲,清中帶脆,炸雲吞反而一般,淨係脆;咖哩牛腩超正,咖哩又香又辣,牛腩又淋又入味,正呀;海南雞半隻,雞都幾靚幾滑同埋幾鬆,可以;沙律唔得,因為我唔鍾意;雙菇炒菜普普通通咁,可以啦;蟹肉炒飯係好得,炒得香,夠乾身不過蟹肉就少d!總括黎講真係幾好,服務態度又好,野食又好味,起初仲以為淨係食泰國菜,原來都唔係好泰國feel,好多款式,真係非一般泰國菜,下次一定再黎,不過唔食餐喇,試下其他野嘛!埋單$320,咁多野食都抵啦!



"

2007-03-20,4,4,4,4,4,"
今晚和男朋友食飯，第一次光顧，點了3個菜：麵包咖哩雞、粉皮包、炸蝦多士。第一道來的蝦多士，賣相和味道都不錯，幾脆，差不多有8小件，仲有蝦片放底。之後來的粉皮包，有札肉放面，皮好滑，熱食最佳。最後來的麵包咖哩雞，有少少似食印度野，雞幾滑，幾好味，薯仔就唔太入味，但用佢\焗既麵包沾咖哩食都幾正。佢\d咖哩唔太辣，啱我胃口。兩個人食到好飽，侍應不時來添水、換碟，幾勤力。
"

2007-03-14,3,3,3,3,3,"
補足我生日和預祝另一中學同學生日,一行十人在此食生日飯.炸蝦餅–偏油,ok爽口.燒鱔–肉質唔夠爽,也是偏油.炒芥蘭–幾油吓.燒牛肉糯米飯–牛肉仍見粉紅,肉嫩,配埋惹味辣汁更正.麵包咖喱雞–汁唔夠香,雞肉唔夠入味,胸肉幾鞋.Padthai–普通,懷念在泰國食的煙韌金邊粉.肉碎炒飯走辣–無食,但見食水唔錯.炸蝦多士–切成三角狀,外形似炸片頭,但蝦告香唔夠出.泰式炒粉絲–唔太油,清清地幾素.埋單只需六百幾,算抵吧!"

2007-02-20,4,3,3,4,4,"
去完KT拜年,親戚們唔鍾意飲茶,而要食呢間我應該係2ndtime黎食!7人團,叫左都幾多野食,不過可惜的是,想食咖哩蟹就冇,話尋賣哂喎...O哂咀,之後仲話冇garlicbread,又係尋晚賣哂...再O多次咀...連bread都冇真係有d難以接受,正如你話我聽一間茶餐廳冇飯賣一樣!可笑!!1.豬頸肉米紙卷::好清幾好食,d豬頸肉燒得幾香,食左幾件都唔覺濟2.越式春卷::親戚要求炸得香脆d,話上次炸得差喎...所以今次都幾好啦,食落入面係好熱的...不過其實本人就不太喜歡呢樣食物3.香茅豬扒撈檬::豬扒好食!香口...d檬就差少少,乾得太緊要,撈檬都唔係咁乾...4.炒通菜::冇乜特別,幾油咁囉5.童子雞::呢個有d驚喜,個雞好滑,跟個竹筒糯米飯都幾好6.咖哩青口::個汁可以,但青口唔得!好唔新鮮!!!!而且d汁冇bread配我都冇心機食啦7.菠蘿雞絲炒飯::原個菠蘿上,其實個味可以的,不過有親戚覺得d菠蘿腥腥地...我都食到有腥味,但視乎你可唔可以接受,我就食幾口都還可以的餐飯食得幾開心,我始終喜歡呢種環境多過茶樓,太糟喇茶樓!
"

2007-02-10,4,4,4,4,3,"
同行十人大吃大喝一餐1.沙嗲蝦-好大隻,燒得好味-讚2.大蝦柚子沙律-柚子頗酸-尚可3.山竹蓮加喱蝦-味道奇怪,因個人口味覺好難食-彈4.加喱雞-太多椰汁,加喱味不足-尚可5.香茅焗魚-香茅味入晒落條魚度,個汁亦幾好-讚6.春卷-好香脆好好味-讚7.炒什菜-蒜味好濃,都好好味-讚8.野莓園特飲-有少少似藥水味-尚可9.唔知乜野烤牛肉-牛肉烤得剛好,唔un,個汁好味-讚10.焗釀翡翠螺-焗得好香但好少肉-讚11.送甜品-椰汁糕及千層糕,兩樣都好食,千層糕的斑蘭葉味好香好正=讚整體水準不錯,都值得一試"

2007-02-07,3,3,3,3,3,"
和同事去食晏,地點佢揀.叫左兩個lunchsetshare:1.咖哩牛筋腩飯-咖哩有椰香,可再辣D,牛筋腩得牛腩,早知叫多筋啦!2.越式雞柳炒粉絲–唔知有乜越式可言,炒得唔油,但好像淡了點.同事E請客為我預早慶祝,很感謝."

2007-02-07,3,3,3,3,3,"
和親戚們的飯聚,不然自己真的不會貿貿然來到觀塘搵食,雖然自己不大喜愛泰國菜,但見評語還不錯,姑且來試一試吧大蝦柚子沙律--魚露的份量略嫌多了點,把柚子的味道都給蓋\過去,可以的話魚露由顧客自己來加會比較好炒菜--夠辣,但太咸太油膩冬陰公羊腩煲--自己只嚐了一口湯,感覺上還好,算不上很辣,ok炒飯--沒試,不予致評炸蝦餅--蝦餅厚身,咬下去的時候口感一流,蝦肉亦很鮮甜,再沾點開胃的酸甜醬,好吃麵包雞--賣相可愛之餘,雞肉鮮滑,咖哩汁香香的,一點都不辣,配上香脆的麵包,是絕對會吃上癮的一道自己一向受不了口味太重的菜式,所以覺得還好相對來說,個人覺得灣仔的芭堤雅還比較出色"

2007-02-06,4,4,3,3,3,"
應該係兩星期之前既食評地方幾大,環境都幾靚...如果坐windowsset望落去個view都唔錯架,叫左個半隻海南雞加個白飯,好大份,差d食唔哂=.=佢\有兩隻醬跟埋薑蒜溶同一隻唔知咩醬....酸辣味,好醒謂服務一般,不過吹水吹到太大聲,好似無客o係道咁....
"

2007-02-02,4,4,4,4,3,"
想不到未到西方情人節已經可以來此與女友來一個溫馨二人晚餐整體來說無論是食物環境及服務都不錯當然個別食物可以更好如柚子沙律多少少其他雜菜因為他們的柚子肉真的很多不過這可能是好吹毛求疪溫馨二人晚餐每份$228加一有興趣大家不妨一試"

2007-01-25,3,4,4,4,4,"
APM食肆林立，選得落手的，其實不多。都幾同意食友的意見，以食物、服務、環境計，這裡是數一數二的選擇了。環境是最強的一環，雖然地方不算很大，四人卡位也坐得舒適。侍應服務也不錯，斟水、換碟也夠主動及快手，有禮貌亦值得一讚。單刀趁會，吃什麼朋友已代打點，好不輕鬆。單看餐牌，也不盡是純泰式的，加入了不少的西洋元素，也較為平易近人。如這裡的沙律，用上大量的長蔥、生洋蔥及西式沙律菜，加入魚露及切碎的紅尖椒，絕對的中/西/泰合璧，配上牛肉，味道又卻不錯。看之前的食評已知，「麵包咖哩雞」是很「人氣」的一味，咖哩雞盛在鴨仔盅內，上面舖上麵包去焗，切開麵包點咖哩汁，賣相討好之餘又吃得幾有新意。咖哩香料及香茅味足，雞肉當然是相對的淡味一點，反而同煮的薯仔是軟腍又香咖哩味。自携紅酒收開瓶費80大元，不算過份。除此以外，當然亦叫來幾支泰啤來撐撐場。是夜朋友請客，是一個開心舒懷的晚上，在此謝過。



"

2007-01-14,4,4,4,4,4,"
食物充滿水準*特別係豬扒,,一試難忘*蟹肉粉絲也好好食*豬頸肉也不錯*令人回味無窮*服務態度好好*價錢合理*
"

2007-01-09,5,4,5,4,4,"
最近新推介:冬蔭公羊腩bowl，５０幾蚊一bowl，抵食。上星期我還叫咗另一個推介：bowl仔飯，又係５０幾蚊一bowl，兩個人140蚊(連加一)。唯一要講:冬蔭公羊腩bowl唔包生菜，要另加$20，唔抵，所以無叫到；其實佢哋如果將ｂｏｗｌ羊腩價錢加到７０幾蚊但送生菜，消費者也不覺到ｄ哋貴。整體來說，一定再試。
"

2006-12-24,5,4,5,5,3,"
黎襯apm又想食好d既話,我多數會揀呢度,因為d野真係好好食..上個星期又去左食...差唔多次次必叫蟹肉炒粉絲,落單個時waiter介紹左款menu冇既餸,個名好似叫星洲xxx三文魚,見佢咁落力介紹,咁又試下啦,不過碟野黎到之後都幾失望,成碟野都冇咩味....下次都係叫返menu既食野好d,仲有麵包咖哩雞,個咖哩好好味,除左用上面塊烤餅點咖哩汁之外,我地仲前後叫左2藍蒜蓉包用黎點咖哩汁,另外再叫左個粉同菜,4個人食飽到上心口呀~
"

2006-12-08,3,3,3,3,3,"
約左朋友放工係APM行個圈,行完朋友話想食泰國野,諗都唔諗就去呢間食安排坐卡位,可能樓底矮既開係,前後講既野都聽得好清楚第二杯飲品半價,但唔包酒類所以最後都無叫椒鹽軟殼蟹($58)-炸粉唔厚,但來到既時候已經唔熱,淋淋地口感麻麻,而個醬汁係忙果汁,同個食送D味唔係好夾,所以都無點到素菜粉卷($48)-薄粉皮包住菜,冬菇等,涼涼地口感好清新豬肉生菜包($58)-生菜很新鮮好似好吸引,但可惜D豬肉太淡,要加魚露同食先夠味"

2006-11-27,4,3,3,3,4,"
和兩位同事食lunch,佢地很好地為我荷包着想,選擇呢度比較物有所值.叫左三個setlunch:前菜有酸辣八爪魚–都幾辣但幾好味.餐湯無飲到,所以不評.1.雞絲撈檬-雞絲不會淡茂茂,幾清新開胃.2.海南雞飯–油飯唔太油但唔香,雞幾嫩滑.3.甜酸魚柳–分量少咗,雪藏魚柳無鮮味,汁唔夠濃香.東亞信用卡有甜品送,椰汁紅豆糕,有四件,甜度適中,反而唔錯."

2006-11-26,4,4,4,4,3,"
有屋企人生日，本想食中餐，但又無咩idea，見呢間餐廳咁多人推介就試0下啦。睇完個menu都唔係好知叫乜食，個侍應就好殷勤咁推介d菜式畀我，我心想佢介紹得都唔會平啦，不過我睇完個價錢又覺得唔係咁貴，咁就由個侍應發板。d食物賣相好精緻，味道仲好好添，特別係個炭燒豬頸肉同咖哩炒蟹，依家想起都流口水。食完主菜，屋企人話想食甜品，咁就一人一款啦；點知d甜品份量都唔少，食到我地個個捧0住個肚走。下次同老公去apm都要黎番呢度再試其他菜式。"

2006-11-20,4,4,4,4,4,"
今次唔係特登食,本來諗住去食MOSBurger,點知一排隊,有個靚姐姐就同我講話所以牛肉burger產品賣晒,得返豬同雞...唯有下次再試啦﹗又諗起信用咭優惠,3/F家傳滬曉同4/F御泰坊比較下,後者個餐吸引D,所以去呢度。18:30入座,要20:00還,都OK啦…(點知原來都幾多食,要食晒都差唔多要個半鐘~)半價二人餐有：蔗蝦拼炭燒豬頸肉-蔗蝦好彈牙,好味;豬頸肉非常爽口,點埋個汁,辣辣的,好味~燒牛肉沙律-又係酸咪咪,好開胃,牛肉亦好嫩喎,唔錯~冬蔭公湯-酸酸辣辣,好香香茅味,好味﹗三味魚柳-呢味最麻麻,個汁唔夠酸,而且D魚柳好鞋好實呢~青咖喱南瓜什菜-青咖喱汁都幾香,原來煮南瓜都幾好味喎﹗香菜肉碎炒飯-份量勁大,兩個人點食得晒？但佢又幾香口,幾好味,伴埋D青咖哩汁,都差不多清碟~泰式甜品-芒果紫糥米,好精緻,份量唔算多,但食埋都真係好飽啊﹗呢度呢食水準都唔錯,又坐得幾舒服,又有電視睇,有機會可以再~
"

2006-11-09,3,3,4,3,3,"
來吃過多次，今次較為優勝的是個豬頸肉，爽口非常，配上了經煮過的蘋果肉，相當匹配的兩樣東西，化減了當中的膩滯感。另一個什麼咖啡雞，沒記錯是$12x一客，用上了一個鴨子木器盛著，配吃的烤餅蓋在上面一起入爐焗，為悶蛋的桌上增添了一點趣味。內裡的咖喱槳汁香而不太濃，很有咬口又帶點韌的烤餅蘸來吃很美味，還有薯仔及沒有半點味道的雞件，雞味沒有是正常的，雪味沒有，是應該的，但總要調點味道吧。就此餐是為慶祝生日而來，自備的蛋糕著侍應安排，這裡不收切餅費，還為我們拍了即有相片作留念，唯獨有點美中不足的是，事前己交帶是食客長髮小姐的生日，但侍應把蛋糕上檯時，才問是那一位生日，明顯是侍應之間是沒有溝通過，但服務一欄仍然有分加。"

2006-11-08,4,4,4,4,3,"
今次一行三人同媽mi同男友黎食，都好耐冇黎食野,唔知有冇退步呢.........叫左馬拉盞炒通菜---唔油,不過唔夠鑊氣!紅咖喱紅毛丹鴨----個紅咖喱好惹味，覺得d肉質唔多似鴨,好似豬肉多d,但係媽咪話有少少""蘇"",紅毛丹酸酸甜甜,同d紅咖喱好夾,可惜只得三粒........泰國炒粉(唔記得係咩粉......)唔會太乾同太濕，仲有少少花生碎係碟邊，唔錯.本來想叫三文魚帶子紙米卷不過三文魚賣晒,所以叫左豬頸肉紙米卷,紙米卷裡面有生菜,咬落爽脆,點埋d酸酸地辣辣地的汁就好正!蒜茸包---梗係點紅咖喱汁啦，將d蘸滿汁的麵包放落口度,真係正!服務方面好左,尤其一個叫mark的職員,態度慇勤.值得一讚!!!埋單二百三十蚊,抵呀!!!!"

2006-11-01,4,5,5,5,4,"
我都係叫左個東亞2人套餐呀!!!超抵食,飽到上心口.....冬陰公湯：比平時其他餐廳飲開的冇咁辣,偏酸....頭盤：牛肉沙律d汁好酸,但d牛肉好林;蔗蝦幾彈牙;豬頸肉如果切得大塊d個口感會好好多......青咖啡什菜：咖哩好香,微辣(因我唔食得辣o者).....炒飯：有色有味,夠乾身......甜品：椰汁糕,好香椰汁味,夠滑,有d粟米粒,香芋粒,馬蹄粒......**之前食過都好好味,而家仲5折tim~~簡直抵食到爛呀!!!!
"

2006-10-31,4,5,5,5,5,"
ialsotaketheBEAcreditcardmenufor2promotion.Itwasagreatbargain,theportionwassolargewecanbarelyeatthemall,espthefish.Tastegood.Servicewasexcellent.Thewaitorkeepaddingwaterforus,andaskedifthedishestasteok.Buttherewasatimelimit,1.5hrforeachtable.WebookedapetiteroomwithL-shapesofa,itwasvcute,vsecludedandsecretive.perfectforcouples!remembertoaskforthisseatwhenumakebooking!
"

2006-10-29,4,5,4,4,5,"
約朋友apm睇戲，順便打算試新開的MOSburger。　去到一看人龍，實在不行!排得隊來不是沒時間吃，就是不用看戲了；故毅然放棄米堡，改去食泰菜。餐廳環境不錯，剛抵達時間尚早，氣氛十分幽靜寧謐，感覺都幾浪漫，哈!　當晚點的是東亞咭套餐，內容異常豐富抵食：冬蔭公湯-用料十足，只略嫌味道太濃蔗蝦拼炭燒豬頸肉．燒牛肉沙律-蔗蝦較油，豬頸肉則不錯。最出色是燒牛肉剛烤至五成熟左右，非常鮮嫩好吃；朋友怕燥，結果給我清了碟...!香葉肉碎炒飯-份量很大，味道不差，如果少些油更好三味魚柳-大家都很讚的菜式，因為用料新鮮又清甜味美，實在不錯青咖哩南瓜什菜-大概同一集團關係，這裡的青咖哩與香辣屋一樣，特色都是香料味濃。南瓜是我喜歡的食材，幾欣賞甜品:香芒黑糯米-很飽肚的甜品，衰在又靚仔又好味，再次清了碟!　食物好食又抵食，服務與環境又滿意，很開心。我想食MOS都未必有如此滿足。下次有機會再擦過米堡!　P.S.不過餐廳7:15pm後很多人，變得嘈吵，燈光也調亮似酒樓...



"

2006-10-24,4,5,5,5,5,"
我都係用東亞半價食二人餐,另單點兩個椰青(一個HK$28，第二個半價HK$14)和一客蒜蓉包(HK$18)用來吃青咖哩．除了冬陰公湯太酸不合口味，蔗蝦不夠爽和燒牛肉沙律外，其他都超好味又夠份量，不會因為是二人餐和半價就像樓下Teppan很小家的什麼都縮細份量．服務超級好，起碼有超過一個待應很有禮地問我們東西合不合胃口，水也不停為我們加．最後我和朋友三人,沒錯是三個人,都很滿意而且很飽地離開～～值得推介的一家餐廳，服務和食物都非常好．"

2006-10-18,4,4,4,4,4,"
溫完書,9點幾,食latedinner,用東亞信用卡有2人套餐,都好抵下:1.冬陰公2.蔗蝦(2條)併炭燒豬頸肉及燒牛肉沙律-3.青咖哩素菜4.三色魚塊5.泰式香葉肉碎炒飯6.甜品-香芒黑糯米青咖哩素菜,三色魚塊比較普通.炭燒豬頸肉好得,甜品香芒黑糯米都好味,唔太甜,$148,好抵!"

2006-10-17,4,4,4,4,4,"
琴日又去apm，聽過友人話呢間幾好，所以試下。上次行過見座位迫迫地，所以今次訂位時話要想個靜d既位，佢地真係留佐個窗口旁、仲有條柱遮住既位畀我，厲害！綜合之前各位既食評，兩個人叫佐：冬陰公(一位)材料除佐開邊大蝦，仲有好多菇，唔止磨菇一種，至少仲有秀珍菇。蝦幾大隻，肉夠爽。湯味道好濃，幾辣，但唔知係d蝦頭膏定椰奶令到有點過酥，我唔係咁鐘意。份量幾夠，兩個人分每人都有一碗多！炭燒豬頸肉比想像中大份，豬頸肉邊燒得微燶，好香仲有少少脆，但肉仲好淋，又夠入味！仲有兩件又甜又爽既燒蘋果，一件係豬頸肉面，一件係底。麵包咖喱雞鴨仔兜被麵包蓋住，上枱時侍應幫忙打開，已經聞到好香。撕d麵包點咖喱汁食，麵包仲有d脆，咖喱雖然唔辣，但都夠味。雞肉竟然有雞翼、雞脾，唔係淨得雞胸肉，而且都好嫩滑入味。蜜糖兒餐牌話係freshmint+唔知咩咩soda+honey。上枱時淺綠色，好似smoothie咁，面頭仲有好多柚子。味道好難形容，總之好thai啦！總括黎講，食物質素比預期還要好，服務都幾好。東亞銀行信用咭有特別套餐好抵，我無...好彩umagazine既worldcard都有九五折！"

2006-10-12,3,4,4,4,4,"
難得得番我地兩母女行街,所以去左媽媽未去過0既apmshopping,到dinnertime,見呢間都仲有位,所以入去試0下啦......兩個人點左:咖哩牛腩牛肋:開頭果幾啖就覺得好香口,但食落就覺得咸左d,不過d牛腩幾腍,ok0既蒜蓉飽:有成6件咁多!!都幾香蒜味同埋幾脆蝦餅:不過不失咁啦食物普通,不過配上如此價錢,也算是抵食之選"

2006-09-24,3,4,4,3,3,"
訂左位同媽媽姐姐去食叫左個柚子沙律,麵包雞,炒飯,炒菜個沙律同飯都ok啦但係麵包雞D雞就真係怕怕,以後都唔敢食,D肉超梅!!!不過都可以一試其他菜
"

2006-09-19,4,4,4,4,3,"
星期四同男朋友仔黎試下~~因為咩都食過曬啦~唯獨哩間.....早一晚訂左位,2人windowseat~菜單如下:焗翡翠螺($48)麵包咖哩雞($139)露荀竹笙炒什菌($48)蟹肉炒粉絲($58)第一個上既係炒什菌,真奇怪~~頭盤都未上,都算啦~食左好耐,差唔多食曬個菜啦~~都未有其他野上有D怪~味道方面~個螺....唔得~~好多鼻涕咁既野做汁掛~~透明既~~OH~~又比較硬身....唔太淋....SO唔好味~炒什菜..都幾香....有蒜容去炒...都唔錯~咖喱雞-比較吸引我,係因為個外型實在太搞笑,係用隻鴨既兜,(令我幻想似尿兜~~)面頭用一塊好似印度D包皮,一齊去焗,味道唔錯~~用黎點咖喱汁都好好味~~又唔洗另外再叫包/飯~~但個汁唔係辣既~`得好少辣,反而好重椰味~~0岩曬我~~炒粉絲....又係好好味~~D粉絲炒到入曬味~蟹肉都唔少~~除左個螺之外~其他野都係好好味既~~但我個人覺得D咖哩價錢有D貴LO~~如果多D人食,可能會好D~~哈~~但都會有衝動.....想再去....環境方面~D位都好大,好闊落....坐得幾舒服,如果一大班人傾下繼咁....都唔錯~~
"

2006-09-09,3,3,4,4,3,"
