time,taste,environment,service,hygiene,indigestible,comments
6天前,5,5,5,5,5,"多年獲得米芝蓮推薦的這家腸粉一直也是我的心頭好！❤️久不久也會特意回來吸啜一口！至今他的定位也是全港九十八區僅有一人的！推薦大家試試，保證一定不會失望———✤腸粉｜$𝟏𝟎細份腸粉一份已有𝟒條，以豬油放底的腸粉雪白無比，層次分明，口感細膩無比，滑滑溜溜的可以一吸入口，再加上店家超過的焦香芝麻、麻醬、甜醬同豉油一起，把味道單調的腸粉瞬間提升到另一個層次。（𝐏.𝐒.$𝟏𝟎多點一份燒賣也是好讚的!)"
2023-10-22,4,3,3,2,5,喺附近睇完醫生，唔知食咩好，所以來了合益泰。港式食物的單價親民，隨便叫了幾樣來試，絕對不會傷荷包。招牌當然是腸粉，滑！醬汁配羅白必吃，很清甜！魚旦燒賣還有粥都是正常發揮豆漿又抵大杯又好喝！珍珠雞可以不吃😂樓面得一個亞姨，忙嘛，要求食客點餐快非常local、拼桌是肯定的快快吃完就走的style深水埗外面街邊都是會有老鼠走過的對環境要求太高就不要來了
2023-10-02,2,1,3,2,2,"幾年前食過一次，當時驚為天人，腸粉3大要素有哂，油香、滑溜、醬汁濃厚但今日咁啱經過，星期日下晝2點，要排10分鐘。一攞上手，顏色其實都幾吸引…可惜一食落口…腸粉已經變為普通質素，油香+滑溜通通無哂，得番醬都仲有水準，以後即使經過都無興趣食….可惜！"
2023-09-18,2,1,1,2,1,"叫咗$20腸粉，兩個粉果。腸粉根本好一般周圍都食到上到台既食物完全唔熱勉強只可以話暖腸粉唔滑無所講既落左豬油既感覺粉粿更加係溶溶爛爛未掂已經散曬d餡。最緊要係入面夥計態度其差。堂食食客眾多，前一秒叫食客入內企係度等一兩分鐘就有位食得好快嫁後一秒就鬧人唔准再入黎話逼到佢地無位行。新食客唔清楚付款情況食畢係座位叫埋單比夥計大鬧。呼籲各位愛腸粉之人去食前三思。如果腸粉好食既話，夥計態度唔好都算，可惜事與願違。"
2023-09-18,5,4,4,5,5,"呢度好受深水埗街坊歡迎我自己平時經過深水埗地鐵站都會出嚟食個快餐，腸粉先出去講返就最出名，就係腸粉～而且配料都係非常之都可以選擇，可以晒大量既芝麻加重豉油除咗腸粉之外，都有燒賣魚蛋粉果同埋粥水我自己平時都叫中腸粉加燒賣～再加返杯豆漿但講明先呢度坐嘅地方係非常之窄的係需要同好多唔同嘅人搭枱但係喺度食個超級快餐10分鐘就可以忍受的基本上都冇乜嘢可以挑剔價錢就非常之抵會推薦比任何想食腸粉又好想快食快走嘅人😁💪🏻💪🏻💪🏻"
2023-09-03,5,3,3,3,5,"每一次去深水埗都一定會適合益泰嘅腸粉同三寶，腸粉價錢唔貴，但腸粉細嫩柔滑，配埋芝麻醬甜醬同芝麻粒，食完一啖就好想快啲食下一啖，食咗咁多次都唔會厭，自己都係出邊食過唔少腸粉，但係都無合益泰嘅腸粉咁滑咁好食。除咗腸粉之外，我一定會食蘿蔔、豬皮、魚蛋，仲要加辣，蘿蔔甜而冇渣，點辣汁食非常過癮，豬皮更加將啲汁吸晒，咬落去啲汁就會係個口到湧出嚟，魚蛋雖然唔係太過特別，但係加埋啲辣汁食，又係會令到你好想一粒食完再一粒。"
2023-09-01,5,3,5,4,5,"招牌豬腸粉店舖客流量超高，人氣超高得嚟價格又非常實惠腸粉超級新鮮，很香的米味腸粉質地幼滑油潤，超級軟身有豉油麻醬甜醬混三種醬汁一齊食超香又甜又辣表面灑上少少芝麻，更加香"
2023-08-08,5,2,3,2,3,"經過見到約有15個人排隊。自己也湊熱鬧買杯豆漿$6，消暑解渴，棉滑無渣無甜更好，現場環境擠迫，而且熱氣迫人，大家都好遵守秩序，一個跟一個，裏面座位逼夾，所以大部份人會外賣。"
2023-07-23,4,3,3,3,,"每次經過深水埗北河街，呢間铺都好多人排隊，阿姐常問客腸粉幾多條？看來腸粉唔得特別，醬料又唔覺得特別。但即場食，腸粉夠熱，醬料不薄不杰,香中甜.好味.冇禁多人,才會排隊去買來吃,每次都要4條,小食多滋味.大家去試試,評一評,是否真的好味？"
2023-07-15,4,3,3,3,4,"其實早已bookmarked這家街坊小店，一直沒找到機會來，今天緣份到了。今天我負責送親戚去機場；之後，突然想吃腸粉，掛上一號風球，很熱，看看時間是下午兩點半，應該也過了繁忙時段了吧。來到的時候，堂食竟然「有位」，二話不說，當然坐下啦。吃腸粉的精髓當然是「混醬」啦，上碟的時候已經有「麻醬及醬油」，甜醬、辣醬及芝麻可以自己隨意加添，腸粉口感嫩滑，滿意。蘿蔔有驚喜，清甜美味。這麼熱的天氣，喝一口凍豆漿，透心涼，開心其實很簡單，哈哈。牛肉粥較為失色，碎牛肉沒有牛肉味，$19也不能要求太多了吧！街坊價格，埋單才$51，超級超級超級飽了！"
