time,taste,environment,service,hygiene,indigestible,comments
5天前,3,4,3,4,4,"難得約到好友出外食飯，就想搵一間可以舒服啲，食物亦要有水準嘅餐廳。結果就嚟到旺角Wingman，一間款式多樣的雞翼放題專門店🤤😋環境🌴有老香港的冰室風格：牆上的黑膠唱片💿、天花板上的吊燈💡、通道旁邊的拉閘🚪，這些設計，均體現了六七十年代的餐廳特色食物🍱餐廳主打雞翼放題，提供20幾款不同口味嘅雞翼，融入新加坡、紐約、四川等地方風味，每一款都獨當一面；另外，餐廳亦提供一些小食、飲品等。客人一邊享用雞翼，一邊飲著啤酒傾料，的確係一流享受😎🤓價錢方面：原價$286的雞翼放題，喺Openrice預先購買預付套餐，就可以用$208嘅價錢，享用到高質雞翼放題了😍😍以下分享一啲我哋食過，覺得幾值得推介嘅美食：1.咖啡燒烤醬☕️🔸嫩滑的雞肉，加上咖啡和燒烤醬的香味，但又唔會有咖啡嘅苦澀味道🥸😝2.雞煲🍲🔸雞翼配上杞子、細蔥烹製，雞肉香味突出，味道與平時去雞煲專門店食的雞煲差唔多😂3.黑椒檸檬🍋🔸黑椒味道剛剛好，不會搶去檸檬香，味道酸酸地，又帶有微辣的口感😛😝4.四川甜辣醬🌶️🔸川味的雞翼味道偏辣，辣中帶有少許甜味，適合嗜辣的朋友🔥🥵5.自家製鹹蛋黃🥚🔸雞翼上沾滿鹹蛋黃醬，味道鹹香🤤另外，蕃薯條都係雞翼以外不錯嘅選擇，炸得非常香口🍟🍠服務🤵🏼‍♂️🤵🏼‍♀️餐廳以QRcode方式落單，order完大概5分鐘就有得食了，非常迅速👏🏻👏🏻"
2023-08-31,5,4,5,5,4,"有個好朋友💃🏻知道Duck哥🦆好鍾意食雞翼🐓，強烈推薦我去旺角呢間Wingman，話呢度啲雞🐓係慢煮再炸，所以特別香脆多汁，今日我就帶Duck嫂🦆去試下😆。餐廳地方唔大，但就坐得好舒服🥰，裝修都幾有特色🤗。呢度有手套🧤、濕紙巾🧻提供，再唔係你可以叫職員俾嗰叉🍴你，食得斯文啲都得🥰。我地今次揀咗🔟款雞翼飲食+汽水🥤任飲嘅放題，星期日都係每位$2️⃣0️⃣8️⃣，都幾抵。時間9️⃣0️⃣分鐘，都夠時間食。不過注意，每次最多叫6️⃣款，每款4️⃣隻。第1️⃣Round我地叫5️⃣款唔同味試下水牛城醬-香辣🌶惹味首選。紐奧良香粉-香調味比較重，滲著陣陣辣味🌶。加州風情-Duck嫂🦆至愛，勁多巴馬臣芝士🧀和勁香蒜蓉味🧄。咖啡燒烤醬-充滿著咖啡☕️和燒烤醬嘅香味，完全沒有苦澀味🥰。中式海鮮醬-面層舖了黑芝麻，海鮮醬味幾重🤗，當中滲著陣陣蜂蜜味🍯。第2️⃣Round我地叫埋其他未試過嘅味道(除咗死神辣🌶🌶🌶，因為介紹我嚟嘅好朋友💃本身食得幾辣，佢都話頂唔順😳)。黑椒檸檬-本身黑椒味🧂都幾出，另外會有個新鮮檸檬🍋，想幾酸就自己決定喇😋。蒙古燒烤-孜然味好重，好似去咗蒙古咁🤗。田園風味-加了梅子粉，酸酸味味又好清新😋。泰式甜酸醬-酸辣平衡度好，十分開胃😋。第3️⃣Round我地重覆點咗Duck嫂🦆至愛和黑椒檸檬🍋，最後每人食咗2️⃣2️⃣隻雞翼，好飽好滿足😋。總括而言，雞翼全部香脆多汁，每款口味各有特色，係雞翼控嘅天堂。"
2023-08-19,5,5,5,5,5,"呢間wingman係我二年前食過一次之後一直念念不忘嘅雞翼專門店😗最近同男朋友去咗旺角分店裝潢以型格為主仲有啲趣味霓虹燈做裝飾❣️例如「一齊叫雞」😎🤣呢度嘅雞翼係用法國走地雞無激素不含抗生素而且真心好食😋唔算好大隻不過外脆內嫩～仲好入味😋大胃王/雞翼fans必試雞翼放題xd🏆#11BestwingsinAsia.#1HK-Big7Travel🏆每次最多叫六款雞翼（每款四隻）我哋兩個人最後叫咗54隻😳食到好滿足捧住個肚走🤣我自己最鍾意食巴馬臣芝士蒜蓉🧀勁多芝士好正😆巴馬臣芝士蒜蓉另外黑芝麻海鮮蜂蜜同酸酸甜甜嘅泰式都好好食🤤泰式呢兩款都係較濕身嘅雞翼～另外鍾意食辣嘅都可以試吓佢嘅死神醬真係好辣🌶️🥵除咗雞翼放題之外亦都有唔同嘅套餐可以選擇㗎🥳"
2023-08-09,5,4,5,4,4,"放題食得多，雞翼放題你又試過未？想測試下自己既雞翼吞吐量🤣，一定要黎充滿懷舊港式風味既《WingMan》挑戰下。有超過20款雞翼任你揀，放題$188，任選10款雞翼+汽水任飲，好適合約埋朋友黎傾計HappyHour。自問胃口未必咁大，可以好似我地咁揀SharingPlatters,分別可以揀18/24/48人聲雞翼既套餐。今次我地就選擇左「LoadsO’Birds」,包括自選4款雞翼、2款配菜、2杯指定飲品。順帶一提，依度選用既雞翼都係無激素、無抗生素雞翼，可以安心暢懷咁食。雞翼我哋揀左咖啡燒烤醬、蜂蜜芥末、自家製鹹蛋黃、死神醬4款。蜂蜜芥末🍯甜甜地最為人受落，芥末味道反而唔係太明顯，不過都已經好好味。咖啡燒烤醬☕️有少少烘焙焦香味道，帶點點咖啡獨特微澀，幾特別。鹹蛋黃雞翼好香脆🥚，每隻雞翼都沾上半溶鹹蛋黃，甘香惹味。死神醬☠️係標榜4隻辣椒仔既口味🌶️，一於挑戰下自己味蕾。辣椒紅色既醬汁夾雜了酸和辣，而且辣味會慢慢滲出，真係好刺激🥵烤蒜龍蒿大啡菇🪹大啡菇鋪上香草龍蒿和蒜蓉，再沾上麵包糠烤焗，菌香四溢，表面香脆有口感，菇身稔軟多汁，雞翼以外有啲蔬菜類唔錯呀。黑松露芝士忌廉汁通粉如果無殿粉質不歡既可以試埋依個，芝士忌廉汁超級creamy,通粉份量唔大，但就好飽肚，味道配搭得唔錯。指定飲品檸檬特飲，清新解渴，同雞翼好夾。24隻雞翼剛剛好，如果人多可以叫多啲唔同口味，過足雞翼癮。"
2023-08-06,5,4,4,5,5,"今日去咗wingman食雞翼，之前一直都好想去，今次終於去到😆可以揀任食同自選雞翼嘅餐，今次就揀佐10款雞翼嘅任食+Drinkfreeflow$188，好抵食！！佢一次可以叫6款，每次每款會上4隻，因為即叫即整，可能要等少少時間，不過90分鐘時間都好夠～大家可以見到佢一上就叫第二轉，但要留意返自己嘅食量🙊🙊雖然今次叫佐10款雞翼嘅任食，但淨係食咗8款口味，無食嘅係死神醬同泰式甜酸醬，因為怕太辣同本身唔太鐘諗食泰醬🤭水牛城雞翼味道唔錯，好食過好多地方，任食食到依個質素係好好！！紐奧良香粉香科味比較重，本身雞翼醃得唔錯，所以炸得比較乾爽都幾食👍🏻巴馬臣芝士蒜蓉雞翼上面曬上芝士碎同生蒜，芝士香幾出，生蒜味都重，我覺得唔錯，但唔鍾意生蒜嘅人留一留意😂EspressoBBQ咖啡味食落有少少啖，但係好香，唔知點解覺得同個田園風味有少少似😂田園風味幾好食，但個底味好似EspressoBBQ果個，但無咗陣碳燒咖啡味黑芝麻海鮮蜂蜜中式海鮮醬嘅味都幾重，蜂蜜味唔太覺，可能甜醬味蓋過咗，不過佢落甜醬唔太重手，所以其實係ok😆黑椒檸檬黑椒檸檬味同平時食到嘅差唔多，黑椒加檸檬汁嘅味蒙古燒烤香料味比較重，孜然嘅味道好出！！咁多款入面，最鐘意嘅係黑芝麻海鮮蜂蜜、水牛城醬同巴馬臣芝士蒜蓉！見AllFlavours個餐除咗有幾款小食，仲有好多想試嘅味～下次要再約d雞翼愛好者一齊食AllFlavours嘅先🤤"
2023-09-28,4,2,1,3,,"訂座編號: 20230909667771平心而論裝修懷舊風格環境坐得舒服雞翼係好食嘅多款出得快唔會拖放題嚟講的確做得唔錯重點如果只係雞翼上大家真係可以考慮不過今次真係極度炆憎事緣見到OpenRice做promotion$209一位/包埋+1服務費只係需要確認時間/人數指定時間到達入坐後第一時間梗係即刻嗌象啤🍺然後佢話今日冇貨仲要冇提供其他任何啤酒可以選擇重點嚟啦我係經OpenRice訂枱嘅已經比晒錢冇得退冇得轉時間WTF………我哋又唔算得上係酒鬼唔係冇啤酒飲唔得咁就算啦飲SodaWater算好食飽飽啦啲嘢食真係算好食本人係滿意嘅準備埋單店員同我哋講我哋食剩咗雞翼需要收$100（是的我哋大概食剩左15隻左右）都明白大部份放題食剩咗係要收$但係店內真係冇任何字眼提示客人要收$100咁我哋話食埋佢可唔可以店員表示已經到下班時間可以提供外賣盒咁好啦買個外賣盒拎走外賣盒盛惠$100OK以上呢一點係我哋自己唔啱$100係我哋應該要付嘅以上係我喺OpenRice買優惠嘅經驗我唔係啱晒只係希望提醒所有絲打巴打訂購OpenRice前一定要打去舖頭問清楚有冇你想要嘅嘢（包括啤酒）亦都希望店家喺Menu上或者店內當眼嘅地方寫明食唔晒係有收費"
2023-09-14,4,4,5,5,3,"今次叫咗個雞翼+氣水象啤90分鐘任食任飲。啲雞翼係好食嘅。都juicy，味道又幾好，上菜都快。裝修都幾靚。但個餐明明話包象啤任飲，去到居然話賣晒？...啤酒都可以賣晒???一係間鋪頭完全唔識返貨，一係佢本身就冇諗住係有象啤俾我哋飲嘅...本身仲以為可以食幾啖雞翼飲啖啤酒，都係飲返一兩罐啫，居然連啤酒都可以話賣晒.....呢點扣咗唔少分。好似俾人呃咗咁，搞到一開始心情都差咗啲。撇脫呢點嘅話，整體都幾推薦嘅。"
2023-09-14,3,3,4,,,"首先入到去冇同我地講象啤已經冇貨，係我地落單發現冇先問🥲🥲一心期待嚟飲象啤。其實食物方面都可以，但冇講剩返食物要罰幾多錢，突然準備收工同我地講話食剩要罰$100..你講到要罰我地咪比錢，但係點解唔入場前講你有咩冇貨，因為本身係買套票黎食，寫明任飲象啤。但冇個下好失望。"
2023-09-08,1,2,1,1,1,"失望～冇下次！入到去個侍應講英文！唔識都唔知點溝通！今次2個人去食！90分鐘，網上話有21款雞翼，但去到只有20款雞翼，飲品有可樂，梳打水，zero可樂任飲仲有幾款小食！但落單只可最多叫6款，雞翼會每款黎4隻！咁樣不太好，因為2個人想試晒所有雞翼都唔得！唔好食要哽落去！冇限制就最好！最後食左13款雞翼，冇一款好食，隻隻味都一樣味同好咸，只係表面落左粉就當個款味！最後食完都好口渴好唔掂！反而番薯🍠薯條唔錯👍🏻"
2023-09-07,2,2,1,1,1,"之前睇youtuber介紹，任食21款雞翼同啤酒任飲，真係好吸引，同朋友book定位去試下懷著興奮心情去到，女侍應坐在reception，望都冇望我地，話""第二行最後個位啦""，冇帶位情況下唔肯定咁坐底左，然後佢繼續坐reception示意唔係呢張，其他餐廳另外兩枱食客望住我同朋友都幾尷尬坐底之後佢慢慢行過黎比qrcode我地落單，我問佢可唔可以坐另一個位，佢話其他位置有其他預約所以唔得，當時成間餐廳得兩枱食客，但女侍應咁講就算啦，可能一陣真係坐滿哂呢大概10分鐘，個兩枱客人都埋單了，由於係限時90分鐘放題，我同朋友食到最後15分鐘，都唔見再有其他食客上黎，最後直頭成個場都冇人，真心好奇點解唔可以自己選擇另一個位？女侍應執枱都只係將枱上所有食物渣滓直接掃落地下，衛生情況一般，而枱上既碟都有汚漬...食物方面，雞翼係熱辣辣上，賣相吸引，味道其實唔算好好食，但可以做到咁多款口味，睇得出每款都有設計過，幾有心思最後總結一下，同朋友都認為最好食係佢既薯條醬汁，黑松露沙律醬，真心不錯，但同朋友都認為唔會再黎，試一次就夠了，另外服務態度真係好影響用餐食感同心情，難得放假比錢受氣真心唔抵，女侍應態度有待改善"
