time,taste,environment,service,hygiene,indigestible,comments
2023-11-08,4,4,4,5,4,"今次同同事來到成日經過既鬼金棒拉麵店。一直都好好奇呢間拉麵店好唔好食每次經過都覺得好神秘，今次走入內堂，好暗之餘，牆上仲掛住一排魔鬼面具，拎住狼牙棒的魔鬼，其實都幾可愛，令我諗起日本別府既地獄溫泉，加上一陣陣既鼓聲，剎有氣氛。我點了一碗增量叉燒辣麻拉麵小麻小辣同事點了配炒荳芽菜辣麻拉麵小麻小辣外加煎餃子第一啖，試下個湯頭果然名不虛傳，如期用濃郁去形容，「重口味」真係仲貼切，酥麻小辣，好強既蒜薑口感拉麵粗幼適中，加上湯汁，唔會太油膩我既增量叉燒真係比較大舊，唔係我想像既圓形叉燒，反而似中式既腩肉，非常入味，一點都唔肥，唯一顯肥既地方係一層薄薄既皮，我倒覺得可以再肥小小，入口即溶既效果就會更加明顯。同事既炒荳芽菜拉麵，明顯勁多荳芽，佢話都好爽脆，食起上來，有肉有素，口感層次更加豐富，雖則味濃，但心理上好似比較健康餃子🥟唔意外，都無薄皮，帶小小湯汁，但同拉麵係絕配，食埋更加完美。"
2023-10-29,4,4,4,4,4,"𝙆𝙞𝙠𝙖𝙣𝙗𝙤𝙏𝙎𝙏/在日本回來後對拉麵念念不忘，但在日本真的沒有吃到麻辣湯底的，趁着有些涼意便來到鬼金棒叫的是中辣大麻，可分別選擇麻度及辣度，湯底有完全不麻不辣到鬼増的級別，湯底濃郁辣得過癮，芽菜炒得夠香。喜歡他的叉燒夠厚夠腍又入味。麵是粗麵帶點硬身但掛湯；配料粟米芯，辣中一點甜；半熟流心的溏心蛋不容錯過！！滿滿的芫荽拉麵絕對是#芫荽控必叫的！帶點清新的香氣，趁熱浸入濃郁的湯底，更添層次。如果胃口大一點的朋友可以叫增量叉燒x2，應該會超滿足▸特製辣麻味噌拉麵$125▸芫荽辣麻味噌拉麵$115▸+$15替玉-✍︎餐廳貼心提供了一次性圍裙，穿着白色衫的朋友也不怕彈到✍︎除了尖沙咀和銅鑼灣店，很快便會有旺角店了！下個月要再去朝聖一下(˶'ᵕ'˶)•───────────────𓎩鬼金棒(尖沙咀)尖沙咀金馬倫道20號地舖•───────────────⠀⠀⠀⠀⠀⠀⠀⠀⠀#hkfood#hkfoodblogger#hkfoodpic#hkfoodstagram#foodie#foodporn#foodphotography#foodgasm#hkinfluencer#食好西#香港美食#hkiger#尖沙咀美食#japanesecusinie#jpfood#hkfoodie#foodie#ramen#hkfoodblogger#topcitybiteshk#topcitybites#hkeats#hkfoodieblogger#foodpornhk#foodporn#hongkongdining#香港美食#相機食先#hkdining#hkrestaurants#鬼金棒___🥇Follow@eathkgirls#eathkgirls#食港女"
2023-10-28,4,4,4,4,4,"尖沙咀日本麻辣拉麵今天去香港尖沙咀買東西，金馬倫道有很多餐廳，原來香港尖沙咀也開了日本過江龍拉麵🍜。平時最喜歡日本拉麵嘅濃郁豚骨湯底，這家餐廳拉麵湯都是香濃湯底，粗身拉麵好彈牙。有固定一款招牌拉麵，配搭不同材料和辣度選擇。「麻」「辣」兩樣可以分開自由揀(無/小/中/大)，不吃辣也可以試「走辣中麻」，看到網上有很多人挑戰十級辣。小辣小麻比起10小辣更加少🤣完全不辣餐廳環境較一般拉麵店舒適和寬敞，座位舒適，木系裝修配上牆上的鬼神插圖和擺設。提供清水、紙巾，食物上菜速度快，免收加一服務費味玉辣麻味噌拉麵$105好足料，有肥美厚切叉燒、芽菜、韭菜，還有一隻甜甜的溏心蛋，味道濃郁。叉燒肉質嫩滑，肥瘦適中～增量叉燒辣麻味噌拉麵$120增量版肥美厚切叉燒大大件信州蘋果梳打$35信州白葡萄梳打$35超多汽，好過癮服務質素：7/10環境舒適度：7/10ᶘᵒᴥᵒᶅ個人口味評分：7/10"
2023-10-11,5,4,4,4,4,"餐廳：鬼金棒(尖沙咀)地址：尖沙咀金馬倫道20號地舖鬼金棒@kikanbo_hongkong呢個東京人氣辣麻拉麵品牌2019年由日本飛到香港🍜，每個細節同步驟都喺由日本社長親自監督同嚴格規管🈴，仲專誠搵咗一班師傅去日本學藝受訓🇯🇵，所以喺香港食到嘅鬼金棒拉麵絕對拍得上日本店👍青鬼代表「麻」，赤鬼代表「辣」，正好表達到鬼金棒嘅麻辣拉麵特色，所以成為佢哋嘅獨有招牌👹。原來唔經唔覺鬼金棒已經開咗三間分店，分別位於銅鑼灣、尖沙咀同旺角，今次再次去尖沙咀分店，睇吓佢哋過咗幾年保唔保持到水準😎拉麵有5種麻度同5種辣度俾你揀，分別以白碗、紅碗同黑碗代表着唔同嘅麻辣程度，當中黑碗嘅鬼增級別更加用咗9款特製唐辛子炮製而成🌶，健力士世界紀錄大全入面最辣嘅卡羅萊納死神辣椒(CarolinaReaper)亦喺其中之一，唔知你又夠唔夠膽挑戰呢😏？我就自問未去到呢個級數喇✝️味玉辣麻味噌拉麵$105做到外生內熟兼流心嘅溏心蛋魅力果然十足，用上日本靚雞蛋🥚，咬開橙黃色嘅蛋漿流入拉麵湯底當中，混和埋用咗多款香料慢煮過夜超腍超入味嘅增量叉燒(+$35)，脂肪同肉嘅比例完美，半肥瘦軟腍肥美得嚟一啲都唔膩，輕輕燒香過嘅表面帶有焦香🔥，配搭埋日式厚切叉燒本身嘅鮮甜鹹香同香料嘅襯托，真心一食就會愛上🤤✝️炒豆芽菜辣麻味噌拉麵$105即叫即炒嘅爽脆豆芽菜，清甜爽口嘅玉米筍(+$15)，加上由師傅揀選咗較粗身嘅彈牙拉麵，幾種口感加埋帶嚟豐富層次感😋。呢幾款食材仲非常吸汁掛汁！湯頭每日用大量丹麥豬桶骨、豬背骨、鮮雞、雞殼，加埋用豬油同蒜頭等爆香嘅新鮮蔬菜熬煮而成，連同和歌山葡萄山椒調製嘅香麻油，仲有赤味噌混合特製唐辛子而成嘅辣香，可想而知每啖食材放入口都品嚐到極致濃郁嘅麻、辣、鮮、香味😌"
2023-06-19,4,4,4,4,4,"原本已經寫好咗個食評但係唔知點解話同一次光顧連續提交多於一次食食評🤔同一次光顧？睇返上一次係幾時食，原來已經係年頭已經隔咗咁耐好食嘅餐廳唔會得一次光顧嘅,可以光顧好多次嘅再睇返今次張單,我仍然係食芫茜麻辣味噌拉麵，老公仍然係食玉米筍，不過今次冇另加一碗玉米筍去完日本返左黎咁耐都仲好掛住拉麵又去尖沙咀食鬼金棒一見到呢個鬼金棒就諗返起啱啱去完嘅登別講番野食，老公仍然係叫玉米筍辣麻味噌拉麵（無辣，無麻，加玉米筍)不過今次冇另叫玉米筍，太多了我就仍然係莞荽辣麻味噌拉麵(小辣，小麻，味玉）老公唔食辣，所以叫左唔辣唔麻味噌味濃而不膩，附上唔少既蔥同芽菜，麵條就係黃色果種粗麵，掛湯一流。叉燒肉香而嫩，帶有少少蜜糖甜味，而因為我極愛玉米筍，所以另外追加左，咁樣既配搭簡直係完美！我既莞荽辣麻味噌拉麵則係唔同風格。滿滿既莞荽鋪滿哂成個碗面，散發着莞荽香。湯底則叫左小麻小辣，食落個感覺有少少似四川麻辣咁，但又帶少少甜咁樣。其他野就同我果碗大同小異，而追加既味玉亦做到流心效果。兩碗麵加兩罐zero,兩人消費三百。芫茜控不多說芫茜熱潮過去，仲喺邊度有咁多芫茜食掛住就嚟啦係返落單嗰圖，先發現原來都係冇寫日期呢啲鬼頭仔真係好可愛，如果有得賣一定會買"
5天前,4,4,4,4,4,"上次同朋友食完鬼金棒之後,一直覺得如果有時間可以再黎試其他口味。今日經過尖沙咀又諗唔到要食咩,就去左心心念念嘅鬼金棒!今次我叫左炒豆芽菜辣麻味噌拉麵,而朋友就食左我推介嘅芫茜辣麻味噌拉麵,另外我地見到店入面既poster推介餃子,都叫左一份煎餃($45)。先講我叫既炒豆芽菜辣麻味噌拉麵,因為喉嚨有少少炒豆芽唔舒服,所以今次我就叫左無辣同小麻。我係第一次食原味鬼金棒嘅味噌湯底,同以往既辣麻相比,今次係可以直接飲到濃郁嘅味噌味。今次叫既炒豆芽,份量勁多,食到最後都仲可以食到豆芽同拉麵夾埋一齊既口感,豆芽清爽配上濃郁湯底,可以中和返個味道。肉就一如既往,好厚但又可以煮到好淋!另外我就加購左拉麵必配既味玉!生熟程度岩岩好,蛋黃香濃!朋友食得辣佢就挑戰左高辣高麻嘅芫茜辣麻味噌拉麵,滿滿嘅芫茜配埋非常辣既湯底,佢都好enjoy!而煎餃就不過不失,係豬肉餃,入面夾左爽脆既蔬菜,不錯!"
5天前,1,1,1,1,1,"勁耐無去幫襯，點知一食就岀事，叫左炒芽菜拉麵，上菜，啲芽菜生嘅，同個侍應講，佢竟然話係正常，最後先扮晒嘢話俾翻份炒到勁霉既芽菜俾我哋，個粒玉子，佢俾粒紅色蛋黃既黎，轉左膠蛋，勁難食，啲拉麵已經吾熟又硬，個湯底有色無味，又無洋蔥粒，條粟米先經典，凍嘅雪藏未解凍就serve人，樣樣都轉，拉麵又轉左，唔係以前個隻，啲員工勁hea，又無圍裙，點食，等位都等左成20分鐘，俾個咁既水準，成100蚊碗，差到你呀，唔好再去食！"
2023-11-16,5,5,4,4,3,"鬼金棒拉麵，真係一間我第一次試嘅重口味麻辣日本拉麵店。佢嘅麵底係用粗身拉麵，叉燒仲係一大塊，唔係平時嗰啲片片嘅。湯底可以自己選擇大、中、小辣同埋大、中、小麻，真係好刺激好過癮！麵底嘅粗身拉麵好有咬勁，彈牙好滋味。佢嘅麵條吸湯能力好強，可以完美地攝取湯底嘅味道。如果你鍾意嚼勁十足嘅麵條，呢度嘅拉麵絕對係一個好選擇。叉燒方面，真係一大塊，滿足肚子嘅食量。叉燒肉質鮮嫩，滲透咗湯底嘅味道，吃落去好多汁好美味。每一口都能夠品嚐到叉燒嘅鮮香，真係令人回味無窮。湯底就更加刺激啦！你可以根據自己嘅口味選擇辣度同麻度。大辣同大麻係真係辣到你嗌火，但係如果你鍾意挑戰，呢度絕對可以滿足你。湯底麻辣香濃，有咗辣椒同花椒嘅風味，令你嘴巴發麻發辣。如果你鍾意辣同麻，呢度嘅拉麵一定唔會令你失望"
2023-11-16,5,5,5,4,4,"一行入餐廳見到有好多日本鬼神嘅面遍佈全店👻好有特色👺中午時間店員好好👍🏻俾你選擇想坐嘅位置🫶🏻👅特製麻辣味噌拉麵🍜$125🌶️🌶️中辣,中麻拉麵一到就俾兩件叉燒嚇親🙉咁大舊嘅🤩仲要係半肥瘦🐷肉質唔會好鞋😝最正係味玉🥚未全熟但又唔係完全流心🤤蛋黃係橙色嗰隻🥹加埋玉米配菜🌽正💯鐘意食辣嘅我下次會試再辣啲😋今次保守驚太辣有啲唔夠喉🙈🌿芫荽辣麻味噌拉麵🍜$130🌶️小辣,中麻，+味玉朋友鐘意食芫荽🌿碗麵一放上枱就話勁香💨麻麻地芫荽嘅我就純粹覺得好勁草青味🤣朋友平時唔太食得辣😳佢話小辣就啱啱好🤣🥟煎餃(六隻)$45呢度嘅煎餃嘅醬汁好特別，同平時食嘅唔同，幾有新鮮感😆唔會太咸👍🏻🍇信州白葡萄梳打$35好香嘅提子梳打，係日本入口，好飲🤩餐廳貼心有提供紙巾俾客人使用🧻特製麻辣味噌拉麵芫荽辣麻味噌拉麵煎餃"
2023-11-08,4,4,5,4,4,"是日又想食拉麵，自己平時好鍾意食豬骨濃湯或者雞白湯拉麵，但友人好鍾意食辣，於是就嚟試吓呢間望落啲嘢食好辣嘅拉麵店。餐廳個環境令到我都有啲擔心會唔會真係好辣😂小食揀左日式餃子，唔算特別，正常味道，不過佢連個醬油都要配少少辣椒油，配合返間餐廳嘅主題😂因為我唔係好食得辣，所以我好小心咁揀左小辣小麻嘅味玉辣麻味噌拉麵🫣望落去好似唔係好辣，令到我都放心返少少。除左蔥仲有少少洋蔥粒同黑蒜油，湯嘅味道層次更多。食落真係唔算辣，食得辣嘅可以叫大辣以上；鍾意食麻嘅亦可以揀多麻，因為小麻食落同出面啲麻辣嘅麻仲有少少距離。但呢個辣度對我嚟講就啱啱好😂條粟米仔出乎意料地好味，係有落調味料燒過👍🏻麵質屬於偏硬果種，但平時食開軟麵嘅我都接受到。份量唔算少，食完都飽肚。友人就揀左莞荽辣麻味噌拉麵，中辣中麻，對於食得辣嘅佢，佢覺得可以揀鬼辣，但佢都覺得個湯底係幾好味。而且莞荽份量都幾多，令碗湯都充滿莞荽味，同個辣麻味幾夾。專食辣嘅拉麵店比較少見，而且佢嘅辣度又可以自己揀，唔怪得平日夜既都咁多人幫襯。"
