time,taste,environment,service,hygiene,indigestible,comments
2023-11-17,4,4,5,4,4,"💜好耐冇去過樓上Cafe啦~呢間Cafe有好多boardgame，又可以慢慢坐，我覺得兩三個人甚至一班朋友嚟都好適合😁今次我就同一個女仔朋友上嚟坐吓食吓☺️💜嘢食有SetMenu揀~💜第一個揀左明太子海蝦意大利粉🍝$136總共有六隻海蝦，同埋都唔細隻😳咬落口都幾彈牙👍🏼之後明太子醬更加冇得輸😂少少辣，好好食😍💜第二個揀咗牛肝菌帆立貝野菌意大利飯$138帆立貝都好大隻😎加咗牛肝菌增加左口感~不過相比起明太子意大利粉，我都係鍾意食明太子多啲🤣💜每一個餐會包$38以下飲品，$38以上就補返差價。我哋就揀咗熱蜜桃紅茶同埋凍蜂蜜紅茶，兩杯都唔使加錢✌🏼💜如果同一班朋友諗唔到去邊度聚會，我覺得都可以上嚟食吓嘢，玩下boardgame😎"
2023-11-15,5,4,5,4,5,"星期日出去旺角買野，朋友仔話想食意粉，即刻喺OpenRicesearch下先，揾到間人氣cafe「孖啡」，價錢仲好抵食，百零蚊已經有一個DinnerSet，餐廳仲提供Boardgame啱晒一班朋友上黎玩下game食下野👯‍♀️👯‍♂️明太子海蝦意大利粉鍾意食明太子嘅朋友一定要點呢個意粉，味道濃郁咸香，大蝦新鮮爽口，意粉軟硬適中煙煙韌韌，我地加咗$28龍蝦湯，入口幼滑creamy，濃濃嘅蝦味又夠熱，好味👍🏻全日早餐大大份嘅ADB，食材好豐富，有煙三文魚、牛角包、薯餅、炒滑蛋、茄汁豆、腸仔、沙律菜，牛角包香軟酥脆，薯餅即炸脆卜卜，腸仔咬落去好juicy仲會爆汁，炒蛋奶香味濃夠晒滑溜，每款食材都用心製作，讚👍🏻芝士焗薯條芝士仲可以拉絲架，薯條脆卜卜配上芝士醬非常香口，食到停唔到口😆蒜香雞翼香脆嘅炸雞翼入口充滿蒜香，皮脆肉嫩，咬落仲食到肉汁，一啲都唔乾身蜜桃綠茶士多啤梨紅茶2杯飲品都有加入椰果增加口感，味道亦不會過甜，消暑解渴📍孖啡(旺角)旺角彌敦道577號高氏大樓4樓人均消費：$150-200食物：⭐️⭐️⭐️⭐️⭐️環境：⭐️⭐️⭐️⭐️回頭率：⭐️⭐️⭐️⭐️⭐️"
2023-11-14,4,4,4,4,5,"喺鬧市想搵個悠閑嘅地方食餐晏，孖啡係個唔錯嘅選擇，位置方便，嘢食有性價比龍蝦汁海鮮意大利粉($84)-龍蝦汁好香濃，海鮮種類都唔少，仲有蘑菇，意粉口感唔錯，大大份好抵食卡邦尼煙肉意大利粉($70)-同樣份量十足，汁濃而不膩，芝士同煙肉味都勁香，好食又抵食炸新鮮洋蔥圈($48)-厚厚嘅洋蔥，加埋脆卜卜嘅脆皮，點埋甜甜酸酸嘅沙律醬，好快就滿晒Latte牛奶咖啡(跟餐+$8)-拉花好靚，咖啡香濃，口感厚滑，係好飲嘅Latte芒果乳酪(跟餐+$8)-芒果同乳酪味勁夾，甜甜酸酸好開胃，加埋面頭邪惡嘅cream仲正午餐選擇都幾吸到，作為cafe飲喎嘅選擇勁多，各式咖啡、果茶、花茶、奶昔、乳酪、特飲等，總有幾款啱大家胃口孖啡環境都幾好，座位好闊落，空間感好夠，乾淨企圖，仲有好多boardgame俾客人花，店員又有禮貌，得閒上嚟食下嘢、同朋友傾吓偈同消磨下時間，會係個好抵同唔錯嘅選擇"
2023-11-13,4,5,5,4,4,"原本跟友人約在另一餐廳，但臨時改了地點，才找到這間可悠閒hea聊的樓上cafe。店內空間頗大，尤其卡座梳化好寬敞，四周玻璃窗及牆上都貼有別致的剪影裝飾，正正是悠閒cafe的佈置格局。先來一客香蒜白酒蜆意大利粉，蜆肉雖然比較細隻但是份量超多，而且好乾淨唔會食到有沙，意粉麵身好彈口唔會太軟淋，蒜香汁好多，一齊食入口好好味。至於牛肝菌帆立貝野菌意大利飯做得好creamy，菌汁濃郁，帆立貝都算大隻。主食set包了$38以下的飲品，以上的就要補差價，飲品選擇多，不過我對塔羅特飲這個系列比較感興趣，尤其「女皇」（玫瑰,檸檬,乳酪沙冰）好切合我個名，無理由唔叫，沙冰有少少酸甜帶玫瑰香，兼且仲有好多Cream，友人則點了杯「皇帝」（熱情果,檸檬汁)解渴又解膩。最後食埋個朱古力心太軟加雪糕，心太軟的甜度剛剛好，最鐘意夾埋雪糕食個種又涷又熱的口感。整體來說食物水準好平均，重要的是店員服務好好，亦唔會趕人走，聊天談心舒適又愉快。跟友人誤打誤撞來到，可見其實世事就是如此，順其自然，一切自有最好的安排。"
2023-11-08,4,5,5,5,5,"今次黎到油麻地呢間樓上cafe食晚飯😚入到去感受到寧靜同舒服，裝修好靚好有特色，仲好浪漫💕餐牌有唔同嘅set揀😋野飲好多選擇，補翻差價就可以，而且可以另外加購湯或者甜品，好抵食👍🏻🧡軟殼蟹黑松露意大利粉$148推薦👍🏻👍🏻👍🏻擺盤好靚，軟殼蟹超級大隻😻未食已經聞到好香，意粉夠曬入味，啖啖黑松露香味，配埋軟殼蟹一流🤤🤤🧡芝士焗吞拿魚天使麵$106擺盤好得意🤣似一隻船，超多芝士🧀️，天使麵軟硬適中😋呑拿魚肉超級多，每啖都好滿足啊🧡英式炸魷魚圈$53又大又香又抵食👍🏻😚魷魚圈份量比想像中多，炸到脆卜卜，魷魚好鮮甜，點住醬汁食非常好味😋🧡龍蝦湯+$28夠味又creamy😚💕💕🧡綠茶"
2023-11-07,5,5,5,5,5,"唔想再食連鎖餐廳🙈今日特登上網search下旺角附近啲餐廳比我係鬧市中搵到一間樓上cafe🤗上網好多人讚呢度地方靜靜地☺️啱晒至唔鍾意lunchhour同人迫嘅我😔可能係樓上店所以未必好多人留意到呢間cafe，waitress既服務態度好好，上菜速度亦都好快👍第一次黎試Order左carbonara味道唔錯👍👍如果出面嘅餐廳呢個質素大概要$95或以上但係呢度只需要$70非常抵食之後加$28叫左個龍蝦湯個presentation好靚龍蝦味亦相當濃厚😋最後叫咗杯熱玫瑰花茶飲品款式非常多😙地方乾淨企理😄下次黎旺角又多一個休息嘅選擇😌Cafe位於高氏大廈4樓（近Aeon)非常方便🤗"
2023-11-03,5,5,5,5,5,"-孖啡(旺角)🍽軟殼蟹黑松露天使麵＄92本身係配意大利麵，但係我比較鍾意食天使麵，天使麵比較幼。軟殼蟹好脆好香口👍🍽炸魚薯條＄138即炸香脆魚柳好滑配薯條，沙律菜🍽水牛城雞翼＄58六隻，辣度酸度啱啱好配埋沙律菜🍽龍蝦湯餐+$28夠濃味又滑,好味😋🍽朱古力心太軟餐+＄38即整，夠熱。濃味朱古力但唔會太甜🍽芒果乳酪＄48乳酪味比較重但勝在都夠滑環境坐得好舒服，位置夠大，同一班朋友吹水非常好嘅地方，服務一流。"
2023-11-03,4,4,4,4,4,"今次約咗朋友仔去旺角樓上cafe食晚餐，貪呢到有boardgame玩，食飽可以傾下計之餘，又可以玩下boardgame。龍蝦湯龍蝦湯質地濃稠，味道濃郁，啖啖充滿鮮味。明太子海蝦意粉意粉軟硬適中，意粉汁好creamy，海蝦大隻彈牙，明太子微辣，越食越滋味。牛角窩夫雪糕牛角窩夫上枱時熱辣辣，即叫即焗，特別香脆，配上一球雪糕，冷熱交融，夠曬刺激味蕾。香蒜白酒煮蜆蜆肉飽滿，蜆份量幾多，香濃蒜味中略帶淡淡白酒香氣。"
2023-11-01,5,5,5,5,5,"DoubleCafe不但是一間規模不大的Boardgame遊戲咖啡廳,更是同好必到之地。除了提供優質美食,它還擁有豐富的棋盤遊戲供客人自由選擇玩樂。這裡的氣氛輕鬆惬意,無論是獨自打發時間,抑或與夥伴一起Boardgame互相切磋,都能極大增進樂趣。我們先嘗試了一道凱撒沙律。新鮮蔬菜搭配肉絲拌在一起,口感清爽脆嫩,同時也非常營養。緊接著上桌的明太子海蝦義大利麵,可以明顯品嘗出海鮮的鮮美和大醬的香濃。兩樣主食都很適合在玩樂途中小口速食。作為下飯飲品,這裡提供的蜜桃紅茶和士多啤梨奶昔都十分惬意易入口。兩款飲品味道清新自然,特別是奶昔,混合了新鮮果汁的順滑口感,非常吸引。可以說,DoubleCafe除了美食外,更重要的是它搭建的輕鬆互動氛圍。來這裡除了能盡享Boardgame的樂趣,適合的美食也絕不會讓人失望。它為同好打造了一個完美的下榻之地。"
2023-10-22,5,5,5,5,5,"📍Doublecafe（Mk）番工前，揾個地方Hea下先，好耐冇去過cafe，食番個飯後甜品都唔錯👍係旺角既鬧市中，尋找一下寧靜～🔸芝士焗薯條薯條芝士好多，好邪惡😈薯條仲熱辣辣先至好食比十個讚👍🔸水牛城雞翼一碟有6隻雞翼香脆肉嫩加埋甜甜哋嘅醬汁，好惹味😋🔸朱古力心太軟配雪糕夠流心，味道濃郁，朱古力味係帶點點苦嗰種，所以唔會死甜、甜度剛好，配雪糕🍦一熱一凍，好爽😄🔸節制（西柚加菠蘿汁）酸酸甜甜既味道，好開胃，又健康😙賣相天藍色己經好吸引🤩🔸薰衣草茉莉花檸檬馬鞭草花茶可以改善失眠，安定情緒，今晚一定可以大覺瞓🫠清清地，去除全日食物既油膩感，好舒服😌"
