time,taste,environment,service,hygiene,indigestible,comments
2023-10-19,5,5,5,5,5,"佐敦美食攻略2023拉麵,天價拉麵真係好食喎,貴得有道理雖然我一年去住幾個月日本但係香港都會試唔同日本拉麵店香港普通因為租金問題都會比較貴但呢間真係出色先黎一個限定龍蝦湯拉麵再黎一個雞白濃湯拉麵鮮味濃郁既龍蝦湯先係呢碗麵既主角,如果好似西餐加返少少烈酒或清酒,個味道應該會更香,麵已經唔係主角,湯先係,麵身彈牙但印像不深叉燒薄而嫩滑有口感,蛋夠入味雞湯反而出奇地清新,一般以為打成濃湯會好油膩,但出乎預期咁清爽呢度賣湯都得,湯底真正主角評分8/10消費$300金鶴拉麵(閩街)#金鶴拉麵(閩街)地址 佐敦閩街3號地舖G/F,3MinStreet,Jordan港鐵佐敦站C2出口,步行約4分鐘#夜繽紛#香港夜繽紛#開心香港#HAPPYHK#HELLOHONGKONG#你好香港#EOSRP#35MM18#canonphotography#BLOG#blogger#HKBLOG#hkblogger#HKFOOD#HKFOODBLOG#hkfoodblogger#HKIG#HKIGFOOD#HKIGFOODBLOG#hkigblogger#foodie#foodiehk#hkfoodie#香港美食#香港自由行#香港旅行#香港探店"
2023-07-01,5,5,5,5,5,"成日過黎佐敦食野，又係官涌街泊下車，行過金鶴拉麵，見佢裝潢別具日本特色，都想試下，於是呢日趁搵朋友放工，拉佢一齊黎試下，估唔到啲拉麵串燒都真係咁有水準😋😋北海道-蟹湯拉麵($138)🦀🦀品嚐這個拉麵時，首先聞到濃郁的螃蟹香氣，因為湯底正是由花咲蟹蟹熬煮出來，非常鮮甜，而且沒有過度鹹味，每一口湯都能品嚐到蟹的精華及鮮味，非常適合喜愛海鮮口味的人。至於拉麵麵條口感彈牙，能夠完美吸收湯汁味道，配搭蟹肉進食，讓拉麵更美味。香辣豚骨湯拉麵($98)🐷🐽豚骨湯湯汁濃稠，濃郁鮮香，並且帶有濃郁的豬骨味和辣味，令人回味無窮，和辣味融合非常令人滿足。麵條的彈牙口感非常出色，能夠完美地吸收湯的味道，讓整個拉麵更美味。此外，配料也很豐富，搭配叉燒、雞肉、蔥花、海苔等，增添風味和口感。串燒牛舌($68)🐮🐂選用新鮮的牛舌肉，切成薄片後以醬汁醃製燒烤，牛舌本身肉質韌性高，但經過醃製和燒烤後，口感卻非常嫩滑，且帶有濃郁的牛肉香味，非常美味。蒲燒活鰻魚串($68)🐟🐟將鰻魚去骨後，再以特製的醬汁醃製，最後用竹籤串起燒烤至表面微焦，鰻魚肉質鮮嫩，帶有濃郁的醬汁香氣，入口滑嫩，味道一流。金鶴拉麵(閩街)(佐敦)地址：佐敦閩街3號地舖"
4天前,5,5,5,5,4,"金鶴拉麵是一家非常有名的拉麵店，🤓分店都好多，最近我終於有機會去嘗試一下他們家的招牌雞白湯拉麵。✨雖然店面不大，但即使在平日也總是客滿。他們的雞白湯拉麵湯底非常濃郁，🐤雞湯的味道香濃，麵條口感細膩有彈性。慢煮的日本赤雞和叉燒，搭配得非常好，🍜整體來說我可以給滿分。面上的炸牛蒡更增添了許多美味，讓人回味無窮。店員非常細心地提醒我們，🔥炸牛蒡最好先吃，這樣會更脆口更好吃。拉麵的湯底真的非常濃郁，麵條也很好吸附湯汁，🥢還有兩片雞肉和一片豬肉，我更喜歡雞肉，它更嫩滑可口。"
5天前,5,5,5,5,5,"一早聽過金鶴拉麵但就未試過，見佢越黎越多分店，原來真係幾好食!叫左雞白湯拉麵同埋醬油拉麵，雞白湯顏色純白，口感比醬油湯rich，味道鮮甜😋配上脆卜卜招牌炸牛蒡同蔥花木耳絲一流。醬油湯質感薄而清澈，但啖啖都係醇香既醬油鮮味。慢煮豚肉叉燒無乜脂肪都做到好軟熟♥️肉香而不酥👍🏻慢煮雞肉嫩中帶爽口，雞味濃厚😋好味到我地叫多碗白飯同埋雞肉，變左雞肉泡飯飲哂所有湯‼️整體感覺哩度既湯底同食材都係真材實料，好似慢煮肉咁無需調味食番食材原味已經好足夠，有質素👍🏻"
2023-11-17,5,5,5,5,5,"今日係佐敦附近行街，Lunch又想食拉麵，就試下呢間人氣爆棚既金鶴拉麵我地呢左兩個lunchset,加$20轉為套餐配小食及汽水雞白湯拉麵$98配上以低溫慢煮的雞肉及豚肉叉燒,仲有好吸引糖心蛋，雞白湯夠哂濃夠哂香，仲配埋塊炸得好精美既炸牛蒡香辣豚骨湯拉麵$98呢碗拉麵擁有豚骨湯的順滑而濃厚的口感及香辣味增的複雜辣味的衝擊，拉麵質感夠煙韌日式唐揚炸雞2件日式餃子2件小食新鮮炸起夠哂香脆鹽燒冬菇2串$28冬菇燒得唔會dry,夠juicy"
2023-11-11,4,4,4,4,4,"近年興起食雞白湯拉麵，呢間喺香港都有好幾間分店，去開佐敦順便試吓~🔘極濃。雞白湯拉麵$138個湯底真係非常濃厚，雞味極濃，杰身creamy，滿滿骨膠原嘅感覺，雞肉同豚肉叉燒因為係低溫慢煮，肉質細緻柔軟，配菜嘅炸牛蒡絲都幾好食~🔘蟹湯拉麵$138一樣用上招牌雞白湯底，但就加咗唔少蟹肉，拆晒肉方便食，蟹肉鮮甜好味，拉麵口感都軟硬適中，唔錯唔錯~鍾意食雞白湯拉麵嘅朋友可以嚟試吓呢間，個湯底值得一試~"
2023-10-29,5,5,5,5,5,"内外環境都幾有日本格調，就算位置處於閩街街尾，都吸引到幾多人去食。menu都幾多野簡，拉麵以外還有串燒，飯等。即場做會員有飲品送，之後儲分就可以換到更多，做法幾好。黑蒜醬油拉麵係l佢嘅口感同味道都好出色。拉麵嘅麵條彈牙有嚼勁，帶有啲彈性。而黑蒜醬油嘅味道濃郁而香甜，有濃郁嘅大蒜味同醬油嘅鮮味，味道非常豐富。食落去，嘴裡面好快就會充滿迷人嘅蒜香味同醬油嘅滋味，令人回味無窮。辛味拉麵配食落去非常過癮，拉麵麵質口感煙韌有勁，辛味湯底有辣味同香味，係一種辣得剛剛好嘅味道，夠辣夠味非常惹味。糖心蛋入口滑嫩，蛋黃流心，好濃郁，令拉麵更加添味道同豐富層次感。豚肉亦帶嫩嫩的唔會乾。鰻魚串燒即叫即燒，鰻魚肉質鮮嫩多汁，入口即化，口感非常滑嫩。經過炭火燒烤後，鰻魚表面燒得金黃焦脆，內裡仍然保持著鮮嫩的質感，這種口感的反差驚艷。鰻魚的味道濃郁而鮮美，帶有微微的甜味和燒香。"
2023-10-26,5,5,5,5,5,"每次落大雨，最想食嘅就係一碗又濃又熱嘅拉麵☔️而家來呢間拉麵店即時downapp做會員🐓極濃雞白湯拉麵$138/全份原隻雞烹調熬製8個鐘以上，所有嘅精華同骨膠原去曬個湯底到，飲落超黏超濃🍜雞塊好嫩，完全唔dry❤️🦀北海道蟹湯拉麵$138/全份加入蟹肉之後，湯底瞬間變得更有鮮味同層次🫢將濃郁入味嘅溏心蛋加埋湯底一齊品嚐，滋味十足😋呢度仲有好多串燒選項任你揀，下雨天嘅晚餐可以來嘆翻碗熱辣辣嘅拉麵同即烤嘅串燒實在太寫意太有feel"
2023-10-26,5,5,4,4,4,"鐘意食拉麵嘅真係唔可以錯過依間，無論湯底、配料、麵底都幾好！而且除左拉麵之外，仲有日式串燒，味道都唔錯首先試左北海道蟹湯拉麵($108)，依到有得揀全份同小份，因為想試其他嘢食，所以我就叫咗小份，無論湯定麵都係全份嘅一半！但女仔黎講我覺得份量都幾夠，配料又足，除咗好多蟹肉仲有蛋同一大塊慢煮豚肉。湯底濃厚，入口已經好香蟹味麵質軟硬適中，都幾彈牙另外仲叫左汁燒安格斯牛柳($68)，牛肉味道濃郁，入口柔軟又多汁，正！依間整體質素都幾好！"
2023-10-23,4,4,4,4,4,"-知道咗呢間拉麵好耐不過一直都冇機會去試今日收工過咗佐敦搵朋友一齊去佢話平時喺屋企都會嗌呢間拉麵嘅外賣今次同我第一次堂食🍜極濃龍蝦湯拉麵$198見到有限定Menu即點‼️期間限定想食就要快啦用龍蝦殼熬湯將味道濃縮到極致🦞開半龍蝦尾同Menu一模一樣彈牙大大條無揸流攤份量十足拉麵麵質係我中意既果種偏硬😍👍🏻而且非常掛汁仲有一大塊叉燒味道都唔錯啖啖肉😋🍜北海道花咲蟹湯拉麵$138採用由日本北海道直送被譽為「幻之蟹」蟹王花咲蟹🦀鮮味十足既蟹肉湯🤩超香完全唔會油膩大量已拆殼蟹肉撈埋拉面一齊食鮮味upup呢款亦都配埋一大塊叉燒😋爽除咗拉麵我地都叫咗三款小食🥢唐揚炸雞$38🥢多春魚$58🥢免治雞肉棒$48🤩炸雞外脆內軟勁juicy多春魚有5條炸完一啲都唔油膩雞肉棒有少少軟骨都唔錯如果有埋隻蛋點下就更好😝..."
