time,taste,environment,service,hygiene,indigestible,comments
2023-10-20,4,4,5,4,4,"
收工又同朋友吹水啤啤佢，去咗尖沙咀厚福街日式居酒屋🏮MokumokuYakiton餐廳主打日式豚肉串燒，睇吓我地點咗乜？🔸️前菜先來爽甜醒胃番茄🍅🔸️刺身盛有油甘魚，三文魚，帶子，牡丹蝦，最愛油甘魚厚切肥美非常新鮮🔸️生蠔刺身大大隻很飽滿新鮮肥美🔸️大啡菇燒到幾多汁🔸️豚肉花生苗卷很吃落不油膩感🔸️四元豚肉四元意思是四種優質北海道配種豬肉，色澤光鮮紅潤，肉味濃而沒有豬羶味，肉質鮮嫩有彈性😋🔸️秋刀魚依個季節最當造👍必食🔸️燒油甘魚腩非常有厚度，外皮燒到好脆，吃落好香口🔥🔸️豚肉鵪鶉蛋卷豚肉燒到香脆，包住嘅鵪鶉蛋一啲都唔乾🔸️青椒芝士卷最愛青椒，配上芝士勁香🔸️豬聲帶😆第一次食咁特別內臟，口感似食緊雞腎食咁多串燒飲黑啤，梅酒點都係唔夠既😆🔸️我地見SAKEset放題都幾抵$328揀了三粒米，越之鶴，惠信，虅崎總兵衛四款各有各有風味🍶特別喜歡虅崎總兵衛令人感受到一分均質的香醇和細膩，順滑清爽。另一款越之鶴🍶淡雅辛口感的清爽酸味及帶有果香🍏Sakeset另外追加小食只需半價🤩點咗來至山形縣煙燻豬腩半肥瘦煙燻豬腩🐖表面香脆，內裡鬆軟哩晚有咁多酒飲非常開心，餐廳倆位店員姐姐非常親切友善，下次會再來🤗"
2023-11-12,4,4,4,4,4,"
放工同朋友聚一聚去了這間位於尖沙咀厚福街的主題居酒屋MokumokuYakiton很多特色豬串燒，保證充滿新鮮感ꔐ前菜日式蕃茄ꔐ生蠔刺身生蠔很飽滿新鮮，配上醋汁食用提升鮮味ꔐ燒秋刀魚原條燒的秋刀魚，魚肉鮮美，充滿肉汁ꔐ煙燻豬腩入口一點也不肥膩，煙燻咸香ꔐ林檎紅薑豬肉卷｜花生苗卷兩款豬肉卷都很有特式，前者中間裹著蘋果條，清甜感降低油膩；後者花生香配搭肉香，配上紅薑醬汁，香濃惹味
ꔐ豬喉結串｜豬聲帶串兩款豬的特別部位，非常少見喉結串口感好爽好脆；而豬聲帶彈牙有咬口另外還點了幾款串燒，整體發揮很不錯ꔐ四元豚ꔐ茄子ꔐ芝士翠肉瓜ꔐ燒菠蘿以最愛燒焦糖菠蘿作結，非常完美ꔐ柚子檸檬酒ꔐ京姬蘋果酒兩款之中較喜歡柚子檸檬，檸檬香很加分
"
2023-11-08,4,4,4,4,4,以豬為主題的日式居酒屋MokumokuYakiton餐廳串燒選擇好多·仲有前所未見既特別部位連豬聲帶都有得食·真係邊食邊長智識系列！♡前菜清甜蕃茄·特別開胃♡生蠔刺身蠔肉爽嫩·蠔味幾重♡燒秋刀魚時令秋刀魚·魚味濃郁而肥美♡煙燻豬腩肉燒過的豬腩肉·油香十足咸香脂香·用來送酒很不錯♡林檎紅薑豬肉卷很喜歡裡面捲了蘋果·中和豬肉膩感♡花生苗卷同樣很有特色的豬肉卷·裡面是花生苗食落帶陣陣花生香·令層次更豐富♡豬喉結串第一次食豬喉結·比豬耳還爽脆但又帶豬肉紮實咬口·口感上很有驚喜♡豬聲帶串原本豬聲帶也能吃·有點小驚訝充滿彈性·有點像在吃厚牛舌般♡四元豚肉味濃而沒有豬羶味·口感爽嫩♡茄子燒到軟腍再以日式調味·幾有特式♡芝士翠肉瓜這組合很難不好吃·如果加點蒜香一定更好吃♡燒菠蘿表面燒到焦糖狀·菠蘿超級香甜直接來當甜品吃♡柚子x檸檬酒｜京姬蘋果酒兩杯都好易入口·酒精度不高好適合女仔飲
2023-10-29,1,1,1,1,1,"
