time,taste,environment,service,hygiene,indigestible,comments
2023-10-03,4,4,4,4,4,"📍吉列牛忌廉烏冬專門店呢棟726大廈已經係搵食必去，見🐷仔竟然冇食過吉列牛就帶佢黎試吓！—————————————————————❣️Set2$256見個set有曬吉列牛定食+咖哩忌廉烏冬(小辣)+2汽水就決定嗌佢！幾抵食！之後見到幾乎枱枱都係嗌呢個set!!.🐮吉列牛定食店員先上鐵板，再上個定食set！擺盤好精緻，有湯有飯有麻醬豆腐同車厘茄！牛個皮煎一煎完個皮好脆！牛肉好淋，配埋個飯素飯好好食(˶‾᷄⁻̫‾᷅˵).🥘咖哩忌廉烏冬(小辣)第一次食好有驚喜！面頭好多忌廉，好靚！烏冬同cream撈，成碗諗已經好重奶味好creamy！雖然話小辣，不過🐷覺得韓式咖喱一啲都唔辣！雞肉都好嫩！.❣️CitrusOcean+$18藍色杯杯好似入左Aquarium咁！好fresh嘅柚子檸檬梳打水，又好飲又打卡able!!.❣️雞軟骨餃子$48🐷一見到餐廳有呢個餃子一定嗌！如果未食過雞軟骨餃子一定要試！因為真係好特別，個餡係雞軟骨，好有咬口！—————————————————————不專業評分👅好味指數:8/10💰性價比:8/10👍🏻推薦:8/10—————————————————————🏡地址:吉列牛忌廉烏冬專門店(彌敦道)(旺角)旺角彌敦道726號17樓👉🏻銅鑼灣有分店！🕑營業時間:12:00-22:00—————————————————————需要你的支持喔🥺🙆🏻‍♀🐷💬每一篇食評都好認真打架"
2023-11-12,4,5,5,4,4,"🧡我記得之前都有嚟食過，可惜當日就冇晒忌廉烏冬🥹今日終於有得食返！😍🧡咖喱忌廉烏冬$88上枱嗰一刻真係覺得望落好誇張🤣因為成個面都係忌廉！初頭有啲驚會好漏，點知撈埋咖喱湯底之後其實中和返，一啲都唔會漏👍🏼只係食落覺得會好creamy同順滑~咖喱唔會辣，入邊配上雞肉，整體都幾好食😋🧡吉列牛定食$148另外當然要食埋餐廳嘅另一款名物:吉列牛🐂吉列牛外邊已經上好炸過的炸粉。用上附送石板燒爐，自己可以將吉列牛煎到自己鍾意嘅程度👍🏼食落仲熱辣辣添~定食除咗牛之外仲有前菜同麵豉湯，醬汁仲有好幾款！我哋發現煎嗰陣落埋沙律醬一齊煎更加好食😂😂🧡最後仲嗌咗一個蒜片牛舌芯$58份量唔算好多，不過用埋啲蒜片同吉列牛一齊煎，又係另一種味道🤓"
2023-11-09,4,4,4,4,4,"去完韓國掛住佢地啲釜飯，呢間就有好多韓式野揀😍日式燒雞釜飯廣島蠔蝦蟹籽釜飯釜飯上菜嘅時候會配埋個火種，成個釜飯都keep住熱辣辣，如果想要飯焦仲可以焗多陣！雞份量適中，幾嫩口多汁，就算焗多咗陣都唔會話老身，飯嘅份量算多，如果一個女仔細食就應該食唔晒蠔同蝦各有3隻，豪雖然唔算好大隻，但係味道都幾濃，蝦都幾彈牙，仲有配埋啲蟹籽好餸飯！蒜片牛舌芯牛舌心比較薄，冇乜咬口，但都算幾嫩PassionPunch比較甜，可以加水一開二"
2023-11-08,5,5,4,5,5,"[✨旺角Kobekyu韓國過江龍·必試忌廉烏冬❤️‍🔥]#kobekyu#旺角♡咖喱忌廉烏冬(牛肉)$88視覺味覺雙重震撼嘅一道餐式，成個碗都係厚厚嘅一層忌廉，下面就係咖喱烏冬😳食法係撈埋啲咖喱汁一齊食，唔會覺得太膩，味道仲好特別。配上掛汁力一流嘅烏冬真係好好食，招牌菜式之一推介推介😍💗♡蕃茄濃湯黑豚肉SHABUSHABU$98番茄湯底超級濃郁!!黑豚肉肉質不錯，口感嫩滑😙配料豐富，有多種蔬菜，健康之選☺️💫♡味噌蟹蓋配紫菜飯糰$58蟹蓋中嘅蟹膏味道超濃郁，用嚟配飯糰真係完美嘅配搭💯🍹CitrusOcean-$38外觀感覺好清涼嘅海藍色柚子味梳打，賣相吸引，非常岩打卡📸另外加左少少薄荷令味道更清新，好睇又好飲!!🤩💞🍹凍韓國柚子蜜-$33柚子味香濃，杯底仲有柚子肉，味道清爽芬芳。————————♡♡♡♡♡♡————————✨總結餐廳位於旺角，交通方便🫶🏻位於17樓景觀開揚，店舖座位寬敞舒適。食物賣相及味道都相當高質👍🏻絕對值得推薦呀!!😊💕📍Kobekyu吉列牛忌廉烏冬專門店🏠旺角彌敦道726號17樓#jmhkfoodie#hkfoodie#hkeat#hkeats#hkfood#hkig#hkgirl#food#hkfooddaily#hkfoodblogger#hongkongfood#hongkongfoodie#852food#香港美食#香港食評#香港餐廳#為食港女#旺角#旺角美食#旺角好去處#旺角食好西#旺角餐廳#kobekyu#旺角726"
2023-11-02,4,4,4,4,4,"突然心血來潮好想食烏冬🥹，經朋友仔介紹~旺角敦道726號一間食專門吉列牛鳥冬幾出名🩷決定試試佢😁吉列牛定食🐮以炙燒過後的牛肉為主，燒幾十秒左右可以食主要以嫩滑多汁的牛肉為特色，牛肉好淋身juicy每一啖都帶嚟豐富的肉汁和口感🥹再配上煎蛋、醬汁和白飯牛肉的煙燻香氣和醬汁的濃郁味道，真係幾好食如果中意牛肉和傳統日式口味，呢度嘅吉列牛定食絕對值得一試♥️咖哩忌廉烏冬🫕烏冬麵條的嚼勁和咖哩忌廉湯的creamy濃郁口感完美結合，帶來了一種獨特的味道體驗😋咖哩味道稍微辛辣，但同時又有柔和的奶油味道，平衡得非常好♥️炸芝士薯仔年糕炸芝士薯仔年糕係好邪惡，令人難以抗拒薯仔年糕外層酥脆，內部鬆軟，搭配上熔化的芝士，正🫕🐮吉列牛忌廉烏冬專門店(彌敦道)旺角彌敦道726號17樓"
2023-10-28,4,4,4,4,4,"小店係一間來自首爾弘大嘅人氣熱門吉列牛及咖喱烏冬專門店，主打一人熱石爐吉列牛，亦有多款特色主食、小食供應😛裝潢設計簡單，店內環境都算幾大，食物價錢親民化，經過旺角可以上嚟試試佢！必點之選有咖哩忌廉烏冬，係呢度嘅招牌菜，上面鋪咗層滿滿嘅cream，好吸精，真心creamy，食落唔膩，咖哩香濃，唔辣，烏冬煮得啱啱好，唔會太腍身，入口滑溜，而且好掛汁，整體搭配超級match，會話性價比啊好高😚凍凍哋可以叫shabushabu，呢度都有唔少款色，要咗個蕃茄濃湯黑豚肉口味，蕃茄湯十分濃厚，似係番茄膏，上層放上黑豚肉，肥瘦適中，唔嚡口，下面有好多雜菜，掛汁，惹味，專登加咗碗白飯配住食🤭個人喜歡日式燒雞釜飯，見冇咩人點但係估唔到好有驚喜，上面同呢款都有個火燒住，唔怕凍，燒雞嫩滑多汁，飯粒粒分明，搭配超多雞蛋絲同紫菜，唔好以為好細份，其實都幾飽肚🫣"
2023-10-28,5,4,4,4,4,"再訪旺角店，今次吾點招牌吉列牛同烏冬（雖然張張枱幾乎會點🫢），但係都想試下其他野🤭。🥗煙三文魚沙律①×$88.00有四朵煙三文魚花🌸，每朵花都由兩塊厚切嘅三文魚所砌成。冇平時食開嘅煙三文魚咁咸👍，成個沙律味道偏酸，食落好開胃。🧈Kobekyu秘製蛋卷①×$68.00睇落係普通嘅蛋卷，實際上係又香又滑嘅芝士蛋卷，面頭中灑上少少飯素。點埋旁邊嗰醬就更滋味啦😋。🍯（熱）蜂蜜菊花蜜①×$28.00🥘帶子蜆肉蟹籽釜飯①×$128.00釜飯係用火燒住上，店員話燒5分鐘就食得，類似石頭鍋飯嘅加熱版，我就燒多3分鐘，咁就有埋飯焦可以食🤩。個飯真係真材實料，有勁多蟹籽、蜆肉同帶子，食材都算幾新鮮。海鮮底下有紫菜同蛋絲，倒埋個醬汁落去撈勻就食得。每一啖都食得到啖啖食材的味道。大推👍👍👍👍👍！設有+10%服務費📍吉列牛忌廉烏冬專門店(彌敦道)(旺角)旺角彌敦道726號17樓"
2023-10-26,5,4,5,4,5,"原來726號有好多野食，不過最臥虎藏龍嘅都係日式餐廳，呢間烏冬專門店真係好正！可以自己燒吉列牛肉黎食，係一個好好既用餐體驗。呢一次我地就叫左Set2，見到個套餐有飯有面有嘢飲，超抵食。吉列牛肉定食每一件吉列牛上餐的時候都是兩成熟，之後店員會給我們鐵板自己燒。食落每一件牛肉都好新鮮，牛肉味好重，都唔會太靭或者太肥，再加上薄薄的炸粉，食落好Juice。佢仲會提供埋啲醬汁同埋芥末醬比我地點黎食，吉列牛肉同啲醬好match！麵豉湯飲落唔會好鹹，有淡淡的昆布味道。香辣忌廉雞肉炒麵望落好邪惡咁，不過食落唔會滯！！！雞肉唔會好嚡熠熠，仲有仲有炒麵加上忌廉，creamy得黎又有辣味，我就覺得幾辣，不過越食越上癮！！！記得記得要攪勻先好食呀！日式炸雞餐牌上係無呢款菜式，我見到QRcrode果到有，可能係期間限定黎，所以試一試佢。炸雞外脆內嫩，加埋個芥末醬，可以解溜。地址📍吉列牛忌廉烏冬專門店(彌敦道)(旺角)旺角彌敦道726號17樓"
2023-10-26,4,4,4,4,4,"吉列牛忌廉烏冬專門店📍旺角彌敦道726號17樓✨吉列牛定食🍱🥢$148有齊🍚珍珠飯、麵豉湯🍲、麻醬蕃茄、麻醬豆腐、配埋芥末醬同柚子豉油汁重點‼️吉列牛🥩外皮炸到香脆～上碟時大概有3成熟左右可按個人喜好把吉列牛放到石板燒加熱至喜愛熟成度😍有得玩又有得食😌個人建議燒至半成熟～吉列牛外脆內軟～入口軟嫩🔥油香十足✨牛裡脊肉黑燸米炒飯黑糯米炒飯都係第一次見一於試吓～口感唔錯～入口煙韌又有點水濕感牛裡脊肉🥩炒香後肉質仍舊細嫩配埋沙律菜一齊食～好開胃✨雞軟骨餃子一份有4件～入口脆爽好味"
2023-10-17,5,5,5,5,5,"蕃茄濃湯黑豚肉shabushabu呢個shabushabu係冇飯，追加左個烏冬，烏冬係煮好先比你，再自己落去，一食就知道係讚岐烏冬，多大份又Q彈，蕃茄濃湯真係好讚，見到有蕃茄肉，好濃郁，呢d先叫濃湯，黑豚肉肉質好嫩滑，仲有冬菇、金菇、洋蔥、娃娃菜，營養均衡日式燒雞釜飯估唔到個釜飯仲用火燒住，温笠笠，紫菜同蛋絲好多，每一啖都食得到，雞肉都好多件，而且好厚身，唔會好乾，睇落好似好細分，但係食落都好飽牛油蜜糖單骨雞翼欣賞佢勁多蜜蜂，仲要係單骨，食起上嚟又方便又夠甜凍菊花蜜糖多哂滋潤，好適合秋冬飲"
