time,taste,environment,service,hygiene,indigestible,comments
2023-11-15,5,5,5,5,5,"話說我哋都好鐘意食日本野😈但啲老公不喜歡🌚今日趁考晒試就去metime💆🏻‍♀️行下街，睇下喼🧳行到唔知時間😅就係OP搵下地鐵站附近有咩食！我哋都好鐘食古今二😃好彩呢到有！食完行上去搭地鐵返去湊仔😝😝食物龍卷風沙律🥗又想減肥😂又想食野…嗌啲草黎打底先🙈超愛呢個💓有中華沙律、蟹柳、蟹籽、薯片碎☺️撈埋啲菜同醬超級新鮮嘅感覺🙂炒野菜我哋嗌埋啲嘢都好健康😂呢個都超推介！有木魚絲飛下飛下🪽好治癒😙又有佢最愛嘅菇！我自己就勁鐘意佢個洋蔥，仲有啲汁索晒入啲菜💓好好食！煙花、辣妹嗌咗2款卷物😙辣妹:有辣味吞拿魚、芝士、炸蝦🍤，又脆又滑嘅口感🥹煙花::有辣味吞拿魚、辣味三文魚🍣櫻花蝦茄子燒呢個我至愛🥳超級愛櫻花蝦😈勁香！人哋老婆未整過茄子俾佢愛人食😂因為嗌得太多，所以夾咗半條拎走俾佢試啲醬汁俾茄子索晒啲汁！超好味🤤湯其他呢度好有格調，好舒服😌啲staff都好好態度😝我哋眼闊肚窄嗌咗好多時😂張枱都放唔晒，佢哋就好快見到我哋食咁啲，就幫我哋執開啲野😙呢個又近地鐵站，行落嚟唔洗5分鐘已經到！約朋友食飯最好💓💓💓"
2023-10-09,5,5,5,5,5,"吃過這家其他分店覺得不錯，原來觀塘也有，這裡的格局更像小型居酒屋。除了特色卷物，其他小食也不要錯過，所以兩個人也能一餐點多款食物。今晚比較邪惡，以炸物為主～蜘蛛$96雖然名字如此，實際指的是炸軟殼蟹，不用擔心。可見其中兩件直插大件炸軟殼蟹切件，其餘幾件都有塞好塞滿軟殼蟹、牛油果及蟹柳。軟殼蟹炸得香脆，味道鮮甜多汁，加上柔軟的蟹柳及牛油果，加上軟糯的壽司飯使質感及味道都充滿層次。蜘蛛$96鹿兒島黑豚荔枝卷串燒$32只點了一串來試，用上鹿兒島黑豚片包裹荔枝果肉，咬下即感受到荔枝爆汁的香甜味道，跟軟嫩的黑豚肉出奇地夾，味道好香。鹿兒島黑豚荔枝卷串燒$32炸軟殼蟹天婦羅$88點了蜘蛛卷物還不夠，直接來原隻炸軟殼蟹吧。上菜時已預先切為四件，每件的外層天婦羅都熱辣酥脆，口要張大一點才咬到。這軟殼蟹身更加多汁更是啖啖肉，滿滿鮮味要慢慢嘆。炸軟殼蟹天婦羅$88日式章魚小丸子$48六粒章魚燒燒得外皮香脆挺身，圓圓一顆彷彿炸過一般，淋上酸甜燒汁香氣四溢。咬下去中心軟綿又有大顆爽口章魚粒，加上乾身木魚口感豐富。日式章魚小丸子$48龍卷風沙律$78其他菜式都比較邪惡，所以點個沙律平衡一下。一大碗新鮮爽脆的沙律菜上放置了一大團蟹籽及蟹柳絲，份量十足，醬汁帶點微辣感覺更清新。龍卷風沙律$78去過不同的古今二分店，每次都總能發掘新驚喜，值得一去再去。"
2023-07-14,4,4,4,4,3,"聽朋友介紹，觀塘站D出口官塘工業中心入面有兩間隱蔽但幾唔錯的餐龐，一間係台式的Eden，另一間就係日式的古今二。睇介紹先知古今同古今二之間的淵源。兩代師徒一齊研製創新的菜式同醬汁，一於今晚試試啲特色小食：龍卷風沙律($78)平時呢個價預左只係細細份沙律。頭先佢唔單止份量超多，用料仲好豐富。沙律入面有大量蟹柳、蟹籽、蛋黃醬之外，仲有好多中華沙律🤩撈埋爽脆的生菜，口感好豐富。而且佢仲加左啲自家醬汁同辣味，好開胃，好好食啊。雜錦天婦羅($88)天婦羅即叫即做，上碟熱辣辣，好香炸物味。一份有三大條炸蝦、兩條炸秋葵同紫薯。秋葵入面原來仲暗藏玄機，包住左蝦滑增加風味😋個人最愛炸紫薯，香甜軟糯無得輸。另外叫左兩個特色卷物都唔錯：忘不了你($98)餡料有芒果、炸牛肉、芝士。炸牛肉同芝士好夾，食落好香。都唔洗咁多蛋黃同芥末醬已經好夠味。加埋芒果再清甜啲，幾好。煙花(6件)($79)以辣味三文魚、辣味吞拿魚同脆片整成。擺盤都幾用心丫。食落唔太覺得有辣味，吞拿魚蓉都幾新鮮，啖啖肉🫶🏻"
5天前,4,4,4,4,4,"《古今二》特式日式料理🎌假日來到古今二的觀塘總店吃日本菜它的menu有多樣選擇花多眼亂既有鍋物亦有不同的lunchset如丼飯、冷麵、蛋包飯 刺身和特式壽司更是這裡的主打蜘蛛🕷️是在形容這款壽司外型似蜘蛛吧🤣餡料有炸軟殼蟹、牛油果、青瓜和蟹柳每一件的size都很大要盡力塞進口中龍卷風沙律🥗超大一碗沙律調味有芥辣味加上大量的蟹柳和蟹籽即使不喜歡沙律的人應該對這款沙律應該也不會反感呢芝士年糕🧀 軟軟糯糯的年糕包裹着流心的芝士熱辣辣又香口十分邪惡自家玉子燒🥚甜甜的玉子燒表面加上了大量蟹籽還有特調的沙律醬調味和外間一般的玉子燒味道有點不同黑豚豬頸肉串燒🐷很好吃！豬頸肉厚肉多汁燒汁甜鹹甜鹹的兩個人吃完十分滿足~自家玉子燒黑豚豬頸肉串燒龍卷風沙律"
6天前,4,4,4,4,4,"-古今二-@觀塘.餐廳係工廈內，一出𨋢就見到，好易搵。而且同地鐵站好近，位置好方便。.以特色卷物為主打，每卷物造型同食材配搭都好有創意，而且食物選擇好多，價錢又唔貴。.柚想蝦你好大份的沙律，有大蝦、生菜、牛油果、蘋果、中華沙律，加上大量柚子，食落好清新開胃。.黑豚豬頸肉串燒豬頸肉唔係平時食的片形，切成小塊粒形，好爽口。外層燒香再加上少少甜的醬調味，好惹味。.鹽燒雞中翼雞翼已開邊，方便進食。外層同樣燒到焦香，簡單用鹽調味就已經好夠。.古今日式煎餃煎餃底面煎到金黃香口，而另外2面的餃皮好軟身，如果可以稍稍煎香埋就更好。肉餡加埋少許生菜味，食落口感更佳。.忘不了你卷物中開包住軟身芝士同炸牛肉，牛肉唔韌，芝士味好重，咬落口感好多層次。上面加上牛油果醬及沙律醬調味，整體味道不錯。.鰻魚青瓜巻相對比較常見的卷物，青瓜絲份量偏少，而鰻魚好柔軟，主要係用燒汁提味。"
6天前,5,5,4,4,4,"古今二、味道獨一無二古今二-觀塘觀塘觀塘道436-446號觀塘工業中心4期1樓B室味道指數：⭐⭐⭐⭐⭐抵食指數：⭐⭐⭐⭐環境指數：⭐⭐⭐⭐⭐服務指數：⭐⭐⭐⭐食物推介：金龍卷$98，辣妹6件$72，柚想蝦你$98，日式冷麵$98，鹽燒雞中翼(1串)$28金龍卷：內含三文魚、炸蝦和芝士。三文魚提供了鮮嫩的風味，炸蝦則增添了酥脆的口感，而芝士則有濃郁的奶香味。三文魚的鮮美和魚肉的韌度非常適合搭配炸蝦和芝士，三者相互輝映，味道協調！❤️❤️❤️辣妹：內含辣味吞拿魚、炸蝦和芝士。辣味的吞拿魚製成了美味的魚蓉，與酥脆的炸蝦和奶香味的芝士巧妙地結合在一起，味道互相襯托，帶來一種獨特的濃郁和鮮辣的滋味！👏🏻👏🏻👏🏻柚想蝦你：內含蔬菜、海草、車厘茄、蘋果、柚子、蟹子、牛油果、甜蝦和柚子汁，材料眾多。蘋果的甜脆和柚子的酸爽調和在一起，加上鮮甜的蟹子和美味的甜蝦，組合出令人驚艷的味道！😋😋😋日式冷麵：內含蟹柳、日式魚蛋、日式叉燒、蛋絲、青瓜絲、蕃茄和拉麵，將多種食材巧妙地結合在一起。蟹柳和日式魚蛋很嫩滑和彈牙，蕃茄亦很清甜，配合特製醬汁，帶給你美味的享受。！😄😄😄鹽燒雞中翼(1串)：經過燒烤後，雞中翼的外層形成了美味的烤皮，增添了香脆的風味。鹽燒使味道更加突出，為雞肉帶來了濃郁的風味！👍👍👍"
6天前,5,4,4,5,5,"古今二-觀塘 觀塘觀塘道436-446號觀塘工業中心4期1樓B室味道指數：⭐⭐⭐⭐⭐抵食指數：⭐⭐⭐⭐⭐環境指數：⭐⭐⭐⭐服務指數：⭐⭐⭐⭐食物推介：金龍卷$98，龍卷風沙律$78，鹽燒白鰻(1串)$38，埼玉網燒牛舌(4件)$78古今二鄰近港鐵觀塘站D4出口，交通方便！😄😄😄金龍卷：材料有三文魚、炸蝦及芝士。外觀華麗吸引，三文魚味道鮮美，口感綿軟，炸蝦外皮酥脆，蝦肉彈牙，加上味道濃郁的芝士，可謂色香味俱全！❤️❤️❤️龍卷風沙律：材料有蔬菜、海藻、蟹柳及脆片。沙律把整個大碗填滿，可謂份量十足，非常抵食。蔬菜新鮮，海藻脆嫩，蟹柳鮮美，脆片富口感，令這個沙津既健康，又美味！👏🏻👏🏻👏🏻鹽燒白鰻：白鰻肉質鮮嫩，鹽燒後的外觀色澤金黃，加上調味料後味道更加濃郁，鰻魚的油脂融化後有嫩滑的口感，令人愛不釋手！😋😋😋埼玉網燒牛舌：牛舌肉質彈牙有咬口，燒烤至微焦香噴噴，咀嚼時釋放出濃郁的牛肉風味，既不會太生也不會過度煮熟，完美地保持了牛舌的嫩滑和鮮美！👍👍👍享用完這頓卷物沙律加串燒的豐富晚餐後，感覺勁滿足！😍😍😍"
2023-11-17,5,5,5,5,5,"😝呢一間古今已經第四次去食，因為真係超級好味！好啱鍾意細細舊飯卷嘅我！🥗龍捲風沙律超好食，勁多蟹柳撈埋沙律醬海藻撈埋啲生菜，空口食未食主菜已經食咗一大半！好開胃🤣好味🌟🌟🌟🌟🍤雜錦天婦羅入邊有番薯仔呢個炸親都係好好食，仲有炸蝦冇得輸啦，入邊最特別係有秋葵包住蝦肉，味道唔錯！好味🌟🌟🌟🌟🍝日式炒烏冬炒得一啲都唔乾，非常之好👍🏼仲有好多嘢菜配埋一齊，四個人食呢個份量啱啱好，去有空可以食其他嘢！好味🌟🌟🌟🌟🍣蜘蛛卷物入邊有軟殼蟹青瓜牛油果蟹柳，牛油果配軟殼蟹係非常之匹配，係老少少點綴，成個卷物一啲都唔油膩，非常鍾意一啖一個😝好味🌟🌟🌟🌟🌟🍣海老天婦羅卷物，入邊有三文魚炸蝦同埋芝士，炸蝦同芝士，又係好匹配嘅組合，三文魚少少點綴，我覺得呢個最好食🥰好味🌟🌟🌟🌟🌟🫓辣味三文魚壽司薄餅，，三文魚配炸咗嘅煩，呢個都做得好出色，開頭估唔到佢係白飯做出嚟，食落先知道原來播放做到好似番薯餅，可以試吓呢個整得幾好食👍🏼好味🌟🌟🌟🌟🍡日式章魚小丸子，估唔到呢間整得好好食，個小丸子出邊脆卜卜，入邊熱辣辣真係特別好食！一啲都唔貴！仲有六粒，對於四個人講超多，但真係會食兩至三粒㗎🤣好味🌟🌟🌟🌟🌟🍢鹽燒白鱔串燒一樣咁出色，如果飲酒一定要嗌串燒食😝我至愛👍🏼好味🌟🌟🌟🌟回頭率🈵🈵🈵🈵雜錦天婦羅$88龍捲風沙律$78日式炒烏冬$98蜘蛛$96海老天婦羅卷$42辣味三文魚，壽司薄餅$98鹽燒白鱔$38日式章魚小丸子$48"
2023-11-16,5,4,4,5,4,"雖然話係工廈，但係好近地鐵站，觀塘地鐵站行過去都係兩分鐘！勁方便呢間居酒屋出名卷物，啲卷物有好多款，仲好有特色。今次食咗相撲力士，有吞拿魚同三文魚包住蟹柳同忌廉芝士，加咗忌廉芝士嘅卷物好啱口味，加分相撲力士除咗卷物，呢度仲有好多款沙律，因為想食柚子就叫咗呢個柚想蝦你😂除咗柚子肉同甜蝦，仲有牛油果、中華沙律、梨同蟹子，好開胃仲要勁大碗柚想蝦你天婦羅最吸引係秋葵，入面竟然釀咗蝦滑，好味什錦天婦羅最後要推介呢個黑豚豬頸肉串燒，野味又juicy黑豚豬頸肉秘制蒜香牛油燒帆立貝"
2023-11-16,5,4,4,4,4,"又去蕃薯妹至愛嘅特色卷物飯堂«古今二»食飯gathering😋今次揀咗觀塘總店，佢嘅位置都幾隱蔽，但係食客滿滿😋呢度嘅裝修係日式木系帶點工業風，座位都算舒適寬敞幾好坐。龍卷風沙律$78🥗龍卷風沙律$78⭐️推薦👍🏻✰幾乎係必點沙律之一，由沙律菜、中華沙律、蟹柳、蟹子、脆片組成嘅沙律，份量多，沙律菜好新鮮爽甜，蟹子蟹柳都好多😋勁足料，配埋佢個好清新有少少微辣嘅醬汁，非常fresh，加埋啲脆片，所有嘢加埋口感豐富好好味，必食👍🏻辣味三文魚壽司薄餅$98辣味三文魚壽司薄餅$98🍕壽司薄餅(辣味三文魚)$98⭐️推薦👍🏻✰第一次食壽司薄餅，原來好好味😋煎到外脆內軟嘅米飯上面舖滿微辣味嘅三文魚刺身，加上蟹籽同脆片，口感一流👍🏻蜘蛛$96蜘蛛$96🕸️蜘蛛$96⭐️推薦👍🏻✰炸軟殼蟹、蟹柳、牛油果、青瓜、蟹籽，非常豐富嘅卷物🥰炸軟殼蟹卜卜脆，配料塞滿好足料，好味有層次感🫶🏻海老天婦羅卷$42海老天婦羅卷$42🦐海老天婦羅卷$42⭐️推薦👍🏻✰以為係簡簡單單嘅炸蝦卷，點知嚟到係炸蝦芝士卷上面舖滿吞拿魚蓉、蟹籽同脆片🤔一客6件，好味。雜錦天婦羅$88秋葵天婦羅🍤雜錦天婦羅$88✰有蝦、秋葵、日本番薯仔。秋葵好特別，咬開入邊係蝦肉🥰鹽燒白鰻$38鹽燒白鰻$38🍢鹽燒白鰻$38日式炒烏冬$98🍲日式炒烏冬$98🐙日式章魚小丸子$48其他嘢都正常好味😋👍🏻可能我哋叫嘅嘢都比較飽肚，相對叫嘅嘢食款式比較少，但係就好抵食，每人$200都唔使😆😆💵4個人食，人均$162"
