time,taste,environment,service,hygiene,indigestible,comments
2023-10-09,5,4,4,4,4,"同事話今晚請食飯，咁我緊係即刻搵日本野啦，呢間餐廳之前聽朋友介紹過話選擇好多又高質又近公司就毫不猶豫揀呢到，我哋叫左個野菜牛肉鍋，超級喜歡個壽喜燒牛肉湯底，味道非常濃郁，甜度啱啱好，材料包括大葱、洋蔥、冬菇、白菜、金針菇、麵條、溫泉蛋，當然唔少得主角厚切牛肉片，成個湯底明顯係靠食材既清甜熬製而成，所以好好飲，食完都唔會好口渴，牛肉片份量好多，吸咗個湯更加juicy，冬菇彈牙，麵條煙韌有咬口，北海道魚生丼好大碗，有三文魚、油甘魚、甜蝦，想講佢個Wasabi都幾好食，我平時都好少沾Wasabi，但今次原來加埋都幾好食，蝦膏鮮甜滑嫩，油甘魚同三文魚厚切新鮮，仲有叫左個洋風鰻魚班戟，一嚟係比呢個配搭好新奇吸引到，二來係我同同事都鍾意食鰻魚，冇諗過原來呢個配搭都幾好，牛油果、芒果、鰻魚，加埋pancake同沙律醬，甜甜酸酸幾開胃，最後甜品芒果三色糕，芒果汁同椰汁紅豆糕，清清地做個結尾，埋單都係$315only❤️"
2023-09-21,4,4,4,4,4,"餐廳：德美壽司地點：尖沙咀厚福街菜式：日本菜餐牌：刺身、壽司、卷物、小卷，手卷、丼物，燒物、一品料理、鍋物、串燒、揚物、天婦羅、盛合、飯麵、碗物、丼物、沙律前菜、漬物珍味、飲品、甜品。落單用QRcode。牛油果軟殼蟹卷$88另加一牛油果軟殼蟹卷$88牛油果軟殼蟹卷一客4件，係飯卷包住紫菜，入面有炸軟殼蟹同青瓜絲，面頭鋪上牛油果，再加上蟹籽同沙律醬。兩件身一件尾，好大件，仲有軟殼蟹腳伴卷物。軟殼蟹好脆口，卷物食落味道清爽，唔會太油膩。伴有酸薑片同日式芥末。牛油果軟殼蟹卷$88燒牛舌$45另加一燒牛舌$45燒牛舌一串5件，口感彈牙爽口，味道鹹香十足，伴有一塊檸檬。雞心串燒$28雞心串燒$28另加一雞心串燒一串5件，口感爽口彈牙，味道剛好。伴有少量沙律菜。洋風鰻魚班戟$62洋風鰻魚班戟$62另加一洋風鰻魚班戟$62呢道菜式係和洋fusion既一品料理。洋風鰻魚班戟一客四件。軟綿綿幾層皮包住鰻魚，牛油果，芒果肉同南瓜，再加上蟹籽同沙律醬，食落係多重口感味道，又甜又鹹，軟綿綿中帶滑溜脆口口感，好正。伴有龍珠果半粒。yummy洋風鰻魚班戟$62食完仲有甜品送，係三色糕加芒果醬，又滑又彈牙，椰汁同紅豆味濃，感覺輕盈不膩。甜品總括而言，今餐試左卷物，一品料理同串燒，食物質素都幾好，價錢唔貴，上菜快速。"
2023-08-22,5,5,5,5,5,"[勞蘇食]壽司店進化🦁德美壽司，位於尖沙咀厚福街H8，一開𨋢就好有日本風，正正方方既擺位同裝飾，好有日本既整齊感🇯🇵店名就表明主打係壽司，壽司bar枱超有氣氛，仲有三個壽司師傅準備就緒🍣仲有客帶枝酒黎食壽司特登坐bar枱😗除左壽司其實仲有好多其他和食，串燒、揚物、鍋物等都有✨Sapporo 生啤就試下啲壽司先，壽司三點：海膽壽司、三文魚子壽司、蔥拖羅茸壽司🍱海膽壽司紫菜都仲脆，海膽好香濃，鮮味十足，質素幾好👍🏻蔥拖羅茸壽司，拖羅茸好鮮魚味，好味😋最後到最濃既三文魚子壽司，魚子份量多，魚味係口入面爆發，滿足😌壽司三點：海膽壽司、三文魚子壽司、蔥拖羅茸壽司三文魚子壽司蔥拖羅茸壽司串燒時間🍢免治雞肉棒，賣相唔錯，肉質好味既，個醬汁好濃好正😝燒牛舌，餐廳既廚師推介，大大塊厚切，充滿焦香，燒得好好味，重口味必食✨大阪風免治墨魚串，幾有特色既，墨魚餅配大阪燒既醬汁，好特別🤞🏻飲返杯札幌生啤，啲日本氣息出晒黎🎃免治雞肉棒燒牛舌大阪風免治墨魚串大阪風免治墨魚串甜品壽司果然係招牌，不論排場、食材定質素都高級👍🏻難得其他野都好味，尖沙咀日本野既一個好選擇🥳"
2023-06-03,5,4,4,4,4,"細細個呢間日本餐廳已經好出名，嗰陣時幫中學同學做生日飯會搵呢間慶祝。估唔到過咗10幾年，德美壽司仲喺尖沙咀。今日就同老朋友嚟回味一下。裝修保留住日本居酒屋🏮既味道，全以木材裝修，有bar檯位置，可以比食客望住師傅整壽司。亦有很多張2-4人檯。仲有一個設計超和風嘅露台，用來比吸煙食客出外食煙🚬。與時並進，現在已用QRcode手機落單。除了出名的招聘壽司外，仲有鍋物、串燒、天婦羅、沙律前菜、揚物、盛合、麵食等。食物品種多元化。野菜牛肉鍋$108本身諗住叫來食菜，點知比左超多肥牛，無咩菜，牛肉差唔多佔左成半鍋。餐廳堅係有良心，落足本。就算無叫烏冬送個鍋，都食到好飽。德美海膽魚生飯$172一來到五顏六色，未食已經超吸眼球，打卡必點。超大碗，超足料。三文魚籽、蟹籽、油甘魚、海膽3粒、帶子、玉子蛋、花竹蝦及三文魚等。仲要三文魚同油甘魚每一片都超厚生，超飽肚。完全係2人份量。最後仲送上兩個飯後甜品芒果奶凍，淡淡地芒果味重，成餐飯好滿足。"
2023-11-14,5,5,5,5,5,"德美壽司📍尖沙咀厚福街8號H85樓厚福街一向好多野食，雖然德美壽司係樓上舖，但平日都坐滿人，人氣旺盛。食物🍲風味海鮮鍋($117)湯底唔會好喊，沙白好鮮味，海蝦爽口彈牙。我哋揀咗配飯，唔想配飯的話都可以揀烏東。辛子燒明太子($83)明太子好入味得嚟又唔會太喊，一點都唔腥，配飯都好惹味。七味燒雞腎($26)雞腎好爽，不過支然粉有少少重手，下次淡返少少就好啲。甜品(送贈)每一枱都會送贈甜品，我哋嗰日係芒果奶凍。芒果醬唔會好假，配Q彈的奶凍好好味。服務👩‍🍳落單係用QRCode，不過服務員都好細心主動加茶。"
2023-11-13,5,5,5,5,5,"日式前菜如詩般綻放，煙三文魚與風沙津風味相融。油甘魚壽司兩片香滑，三文魚刺身鮮美迷人。日式炒飯為味蕾奏韻律，什錦天婦羅脆爽又美味。鹽烧三文魚鮫腩滋味撩人，野菜牛肉鍋溫暖心靈。大蜆味噌湯滋潤口腔，最後的甜品甘甜心驚艷。【精選二人会席358HKD】1️⃣日式前菜2️⃣煙三文魚和風沙津3️⃣油甘魚壽司2件4️⃣三文魚刺身厚切🤍5️⃣日式炒飯6️⃣什錦天婦羅7️⃣鹽烧三文魚鮫腩超巨型啖啖肉🤍8️⃣野菜牛肉鍋食唔停口🤍9️⃣大蜆味噌湯🔟甜品"
2023-11-11,4,4,4,4,4,"-南瓜拼蕃薯天婦羅$50.0南瓜好甜,番薯好香同粉嫩,天婦羅的炸醬好乾爽,唔油膩,脆卜卜,配埋特製醬汁好食-韓式泡菜豬肉鍋$75.0豬肉片好大塊,肥瘦分明,豬肉片油脂分佈平均，肉質彈牙爽口,內有大量蔬菜,豆腐,冬菇,粉絲配埋韓式泡菜,湯頭微辣香甜-煙肉蠔卷$55.0煙肉卷住鮮蠔,蠔肉肥嘟嘟,脹卜卜,燒過嘅煙肉不油膩,出奇地同蠔好夾既鹹香又勁有蠔味,必食,值得推介-加州卷$50.0加州卷性價比極高,好大卷,有四大件,內有牛油果,青瓜絲,蟹柳,加州卷面鋪滿大量蟹子"
2023-11-08,5,5,4,5,4,"🇭🇰#一粒波食好西-又來厚福街覓食了～每次來厚福街都好像皇上選妃般煩惱😂😂今天想吃日本菜，選了德美壽司🍣叫了兩個秋冬之選套餐～套餐附味噌湯和沙律🥗最後還有送一份小小的芒果奶凍～-🍣北海道魚生丼$142有油甘魚/帶子/蝦/三文魚/呑拿魚，還有很多蟹籽～魚生很新鮮，蝦很鮮甜⭐️⭐️⭐️⭐️⭐️-🐟洋風燒三文魚丼$102第一次嘗試海鮮丼加蛋的配搭溫泉蛋包裹著飯粒，與魚生也很配👍🏻三文魚很鮮美，微微炙燒過油脂更香⭐️⭐️⭐️⭐️⭐️-💬每個座位底下有兜兜放袋很貼心坐吧枱位置還可以看著師傅在面前做壽司🧑🏻‍🍳性價比不錯～-🍣德美壽司尖沙咀厚福街8號H85樓12:00-23:00(15:00-18:00休息)-#一粒波ARollingBall#一粒波碌去尖沙咀#hongkongfood#hongkong#香港美食#尖沙咀美食"
2023-11-05,5,5,5,5,5,"係正！呢個價錢嘅二人餐超抵食！真心係要讚呢啲良心店舖！品質不錯，味道好，大碟頭好多野食嘅2人餐，叫咗個最普通嘅二人餐已經好好食！入面嗰個油甘魚壽司超正！好鮮想特別讚佢嘅炒飯！係炒到一粒粒嘅炒飯仲有個燒鯖魚又係好正好好食！啲肉唔會好老真係成個餐食晒呢係捧住個肚走！同埋佢個泡菜豚肉鍋都好好食！飲咗佢勁多湯！臨尾仲有個抹茶泡芙甜點去過黃埔分店，尖沙咀分店都係第一次去同以前嘅感覺一樣，係一間會有下次再下次嘅日本式食點！"
2023-10-26,4,5,5,5,4,"IG:Eattobefit.hk💪🏻洋風燒三文魚丼($102)呢個魚生丼嘅三文魚係火灸過在鋪上飯上面，所以令三文魚嘅油香好突出，食落好香口😋而且三文魚都好肥美，切得好厚身。而且丼飯仲有一溫泉蛋同蟹籽，加少少刺身豉油撈飯一流！💪🏻厚燒玉子($45)玉子燒好厚身，甜甜地，蛋香出色😚而且玉子燒都煎得好滑好綿！💪🏻火灸鰻魚壽司($41)鰻魚啱啱火灸完仲有微暖咁上枱，食落好香魚油香🤤鰻魚肉質都好軟淋！味道：7.5/10性價比：7/10食住瘦指數：💪🏻💪🏻💪🏻💪🏻/5"
