time,taste,environment,service,hygiene,indigestible,comments
2023-10-13,4,5,5,5,4,"
是時候了!!秋風起,終於等到了食大閘蟹的季節! 早前到商場經過莆田,看到一整盤大閘蟹,決定相約母親大人嚐嚐今年的大閘蟹!! 
二人大閘蟹六道菜套餐$698! 蝦苗頭水紫菜~每年第一批收集的紫菜,產量少相當矜貴!酸酸甜甜的前菜,好開胃!
清蒸大閘蟹2隻~五兩乸!膏,是滿滿的頂角爆膏大閘蟹,金黃鮮甜的蟹膏,甜甜的蟹肉! 
莆田荔枝肉~有點像廣東生炒骨的樣子,啖啖入口也是肉,肥瘦均勻,沒有油膩感!味道酸酸甜甜,還配上荔枝肉,相當讚! 
莆田扁肉湯2位~湯底酸酸甜甜,扁肉像一口小雲吞,很開胃的一道湯品!
風味主食3選1~興化炒米粉!幾乎每次是必點的!米粉炒得十分乾身,大量海鮮同炒也沒有過多水份,廚師這份功力很值得欣賞!必定得沾上辣媽醬,口感層次更豐富! 
糖水~建蓮雪耳湯&薄荷枇杷凍!雪耳湯很清甜滋潤!!枇杷凍是由枇杷熬成水再做成果凍,味道酸酸甜甜,很清爽!"
2023-07-18,4,4,4,4,4,"
朋友很喜歡去「莆田」食飯，覺得價錢又唔貴坐得又舒適，這一次又來試新出的蟶子菜式。銅鑼灣分店連續五年米芝蓮推介。環境的確是不錯，乾淨明亮舒適。白切羊肉（冷盤）$158是新鮮的羊肉，皮好似水晶皮一樣，非常有彈性，羊肉本身沒有其他的調味，只是簡單地伴上醬油，能夠食出羊肉本身的鮮味。阿元香草雞（冷盤）$118（忘記單獨影相）香草雞本身份量不多，但有淡淡的花雕酒味，有點像花雕醉雞的感覺，但加上香草的獨特味道，感覺非常清新。莆田荔枝肉（例）$98或者可以叫做咕嚕肉，配上三色椒及荔枝，酸酸甜甜，味道不錯。芋香鴨$98香芋包上一絲絲的鴨肉，加上炸到香脆的外皮，感覺香口，很結實。鐵板鹽焗蟶子+椒鹽蟶子。特價219兩款鐵板鹽焗蟶子：蟶子很飽滿，用鐵板焗充滿了本身的鮮味，沒有細沙，非常鮮嫩。椒鹽蟶子：非常香口，蟶子充滿了椒鹽的鹹香味，伴著一條條的椒鹽茶樹菇，非常香口，估不到椒鹽茶樹菇也非常好食。總括菜式非常不錯，服務也非常好，銅鑼灣這一間分店，果然是連續幾年攞米芝蓮推介的，下次會有新菜式，又會再來嘗試。
"
2023-06-30,5,5,5,4,5,"
話說，端午節那日，Duck哥老婆帶咗阿女返將軍澳外家同佢屋企人係“莆田”食飯😄，發現餐廳而家做緊哆頭蟶節🥰，收到消息後，我收工(無錯，Duck哥🦆端午節要返公司加班🥲...)後決定同阿仔今晚都去銅鑼灣“莆田”滿足一下🤭。打開menu📔見哆頭蟶節推廣價$219/2道哆頭蟶菜式(有9️⃣種吃法可選)，其中1️⃣款更加成為莆田連續6️⃣年嘅銷量冠軍🎖，我哋當然要試下啦😋。鐵板鹽焗蟶子最原始嘅做法，對食材嘅要求更加高😉。鹽焗過嘅蟶子🦪外表乾淨，肉身雪白肉質爽口，味道鹹香非常鮮甜，足以證明食材非常新鮮質素好😍，難怪連續6️⃣年成為莆田銷量冠軍🎖。蒜蓉蒸海蟶至於另一款蒜蓉蒸海蟶，味道鮮甜帶蒜蓉🧄香味，蟶子🦪肉身飽滿充滿肉汁，勁好食😋。黃金何葉包2片$38/片(2片起售)刈包外層勁多芝麻焗得又香脆😍，夾著調得入味，炒得香口嘅豬肉絲🐖同洋蔥絲🧅一齊食，真係絕配😍，阿仔每次都必點呢個😂。鐵鍋包菜飯$118包菜飯使用原煲🫕上，材料有包心菜🥬、冬菇🍄、蝦乾🦐、花生🥜、蔥花及唐芹，連同吸收咗甜醬油味嘅飯粒一齊食，非常好食😋。馬來風光$88即係馬拉盞通菜，味道鹹香😋，通菜炒得脆口入味，水準唔錯🥰。荷葉枇杷凍$48枇杷凍好似有枇杷味嘅涼粉😆，口感軟柔順滑，面頭放有一粒枇杷果肉😍，酸酸甜甜，非常醒胃😋。桂花陳皮燉雪梨$48雪梨🍐味道清甜，有陣陣桂花陳皮香味😍，一口咬下，梨肉🍐好似响口腔中融化，正😋。總括而言，食物新鮮味道好，店員服務真心一流，貼心有禮，基本上無可挑剔💯；餐廳環境舒適乾淨，價錢合理，可以話係Duck哥不斷回訪嘅餐廳之一❤️。"
2023-06-13,4,5,5,5,4,"
睇返舖頭既資訊原來4月開始就已經係蟶子最肥美既時間，今年絕不錯過😂食過二、三間莆田佢地既服務都好好，貼心度同禮貌都真係令人好舒服！甫坐下就先有前菜醃蘿蔔同菊花茶，可以再慢慢睇下本菜單（好厚呀！）😂家常豬碲凍$68凍凍地又咸咸地，個感覺幾得意😎家常豬碲凍$68黃金荷葉包$38/件（二件起）必點呀😂不論肉絲定個炸刈包都係出色，刈包夠脆夾住醬炒肉絲同洋蔥🧅係絕配黎架！黃金荷葉包$76鐵板鹽焗蟶$129最原始既鹽焗方法，可以食返蟶子最原始既鮮甜味！鐵板焗蟶子$129芋香鴨$98係爸爸最喜愛菜式之一😂成碟九成係佢食哂！通常出面芋蓉比例較高，但依到鴨肉比例同芋蓉差不多一比一，所以鴨香會高一點！芋頭鴨$98莆田荔枝肉$98咕嚕肉用荔枝做配搭，成件事矜貴左，荔枝清新香甜，咕嚕肉唔算太肥所以唔會太漏！莆田荔枝肉$98甜品時間：薄荷枇杷凍$48如果唔喜歡枇杷膏的話可能唔太啱食😅不過我係喜歡枇杷膏的，入口冰涼舒水！蓮子雪耳湯$48清潤之選❤️清心潤肺*設有加一服務費"
4天前,4,5,5,4,4,"
今天，我親身感受到了秋天的涼意，🥢於是我決定去莆田品嘗那裡的特色美食，大閘蟹。這次，我們選擇了肥美的🦀母蟹來一探究竟。當我輕輕打開蟹蓋，金黃色的蟹膏立即映入眼簾，濃郁的口感和鮮美的味道🥰讓人回味無窮。值得一提的是，😍品嘗完大閘蟹後，餐廳還會為我們提供一杯薑茶。這杯薑茶好濃，😘讓我忍不住想要再品嘗一杯。
此外，我還想向大家推薦🥟莆田扁肉湯，佢係有微酸味嘅紫菜湯，裡面還有一些類似於雲吞的口感十分開胃。最後，不要忘記薄荷枇杷凍。🥣這是一款像啫喱的甜品，但又不會太過甜膩，還加了一些奇亞籽。清新風格，🧊絕對會讓你愛不釋口。"
2023-11-15,4,4,4,4,4,"
ig:foodxshel秋風起，最岩食大閘蟹😋金秋大閘蟹2人餐，配母蟹($598)蝦苗頭水紫菜(7.5/10)：薄薄嘅青瓜包住鮮味紫菜，味道酸酸甜甜，好開胃莆田扁肉湯(7/10)：湯底落左醋，酸酸地幾開胃，扁肉係類似魚皮餃，入面有啲豬肉餡，一啖一隻，味道唔錯莆田荔枝肉(8.5/10)：咕嚕肉嘅粉漿好薄，炸得幾香脆，荔枝肉鮮甜多汁，成個組合好夾，又幾有新鮮感清蒸大閘蟹(8/10)：大閘蟹肉質好鮮嫩，一捏開就見到好多蟹膏，濃郁的蟹味係口中散開，令人回味無窮，仲附送一杯驅寒嘅薑茶興化炒米粉(8/10)：金黃色的炒米粉，香氣四溢，質感綿軟，搭配蔬菜絲，蜆，蝦仁，花生等配料，配埋秘製嘅辣醬，令人食指大動建蓮雪耳湯(7/10)：雪耳腍滑可口，加埋紅棗成為一道清潤又養顏甜品薄荷琵琶凍(7.5/10)：琵琶果好清甜，琵琶凍口感滑嫩，帶有薄荷嘅清新香氣，食完感覺好舒暢💰人均:$330"
2023-11-15,3,3,1,3,1,"
