time,taste,environment,service,hygiene,indigestible,comments
2023-10-29,5,4,5,4,4,"THEONE也真是個美食商場基本上每一層都來自各國的美食眼花繚亂最後還是挑了個熟悉的「古今二」（早前在銅鑼灣才吃過「古今」想不到九龍也有一家相似的）(HAHAAHA當然要試試看有什麼差別）日式麻醬豆腐沙律$88日式麻醬豆腐沙律＄88一開始吃生菜部分覺得怎麼沒什麼味道而後來拌好和拌著三文魚籽中華沙律一起吃EMM~.剛好的醬汁輕盈健康感重又不過濃不膩而且份量還超級豐盛一人吃也肯定吃不光埼玉網燒牛舌（4件）$78埼玉網燒牛舌（4件）$78哈哈上次在銅鑼灣已經吃過他們的牛舌~已經超級喜歡💕又香又軟嫩～不用沾醬也夠好吃～能再次吃到實在太幸福了哈哈(而且聽到鄰座的客人說4件份量剛好(能淺嚐到又能留肚子吃贊呢～火山$128火山＄128哈哈這份的照片超誇張～就真像一座小山丘而且裡面的料都是我們喜歡的帶子、青瓜、牛油果🥑、蟹柳(沒有不點的理由吧由「火山」🌋到桌上的那一刻更愛得不要不要有兩邊的小火圍繞好拍又好吃(也是份不用沾醬就很可以吃的壽司🍣(相信連不嗜吃飯也會喜歡也真的沒有不推大家的理由啦~~海老天婦羅$88海老天婦羅＄88一般在港都不怎麼會吃天婦羅通常脆皮都會不脆或蝦子🦐軟趴趴（但他們的照片真的很會～拍起來好吸引（最近又特別愛吃炸的哈哈（SHIIII誰知他們的皮酥脆脆易咬蝦子又Q想試點不同/愛吃天婦羅🍤的朋朋們可以一試~~TheONE古今二KOKON2 環境光猛、精神而且他們店員有速度還貼心~等候時間還剛好還細心看到我們吃光就馬上幫我們收盤食物們也好吃😋舒服😌下次大家到THEONE想不到吃啥時可以來這家~日式麻醬豆腐沙律$88"
2023-09-26,4,4,4,4,4,"呢間喺TheOne嘅居酒屋都幾有人氣，睇完戲去食好方便～呢度出名食好多款特色卷物同串燒，真係好睇又好食！日式麻醬豆腐沙律$88🔸日式麻醬豆腐沙律$88好大一碗！豆腐好滑，配麻醬好好食！仲有大量蟹子同三文魚子，口感幾豐富同鮮味！生菜又新鮮，係一個幾好食嘅沙律～火山$128🔸火山$128超級吸睛呀😍一大座壽司山，兩邊放咗鹽，店員會點火，即刻變咗火山🔥用火嘅熱力稍為火炙一下卷物，更加好味！卷物餡有帶子、牛油果、青瓜，面頭鋪滿大量蟹柳同蟹子。淨係卷物會比較清淡，加埋蟹柳沙律一齊食，味道層次更豐富～呢個🔥火山roll好睇又好食！龍卷風$72🔸龍卷風$72呢款卷物味道比較清新啲，鰻魚加芝士軟棉棉嘅口感，同香脆嘅薯片碎一齊食，又軟又脆，口感豐富！鹽燒白鰻$38🔸串燒▫️鹽燒白鰻$38▫️鹿兒島黑豚荔枝卷串燒$32鹽燒白鰻都幾厚肉，皮脆肉厚實爽彈，加少少檸檬汁調味，清爽唔膩！鹿兒島黑豚荔枝卷串燒$32黑豚荔枝卷一串有3件，唔算大件，薄薄豚肉包住荔枝，好juicy多汁，果汁平衝返肉嘅油脂，好味😋"
2023-09-17,3,3,4,4,3,"去日本旅行前幫媽媽慶生，仲食日本菜。話說，經OpenRice訂座備註寫上生日飯，古今無蛋糕或甜品之類，所以無為意。點知師傅會大碟上壽司，用燒汁寫上「生日快樂」加個心心，好貼心啊！真心有驚喜。另外都想讚下職員服務態度好、有禮貌，主動幫助客人，加分。唯一缺點係餐面太細，座位感覺麻麻。古今出名精緻打卡壽司，原來味道同份量都睇得食得。食物方面–粉紅佳人︰滿滿魚子、一堆吞拿魚蓉蓋頂，輕微辣度夠香口、再灑上碎薄脆增加口感。大件壽司豐富到一啖咬唔晒，味道好夾，係所有壽司當中最鍾意一款，性價比好高啊！粉紅佳人午夜牛郎︰特別之處係炸卷，唔會好乾身，外面輕輕脆口，味道亦係平穩普通之作。午夜牛郎彩虹卷︰以三種唔同刺身包括︰三文魚、吞拿魚及(帶子?忘記白色係咩)包頂做成色彩繽紛。中間只有牛油果加蟹柳，普通，無乜特別。彩虹卷加州卷(左)︰小朋友口味，都係普通款。蟹子相對地爆多，基本上灑滿3分1隻碟。超級龍卷風(右)︰兩條大炸蝦天㷌羅，入口啖啖肉，加上鰻魚油脂重，一軟一脆口感有層次。加州卷、超級龍卷風倫敦橋︰一層厚身海膽舖滿卷面，色澤新鮮，份量亦無欺場。倫敦橋鹽燒鯖魚︰魚肉油脂平衡，香口惹味，薄魚皮烤得脆身。可惜鹽量太多，成條魚變得相當咸。鹽燒鯖魚炸芝士年糕︰外脆中間軟糯，年糕皮包住芝士夾心，溶化芝士令炸物唔會乾身。芝士咸度適中，整體味道非常好，追加食物之一！炸芝士年糕總結︰性價比中級，有部份卷物份量、味道、刺身配搭的確有驚喜。但有一半都只屬普通質素，未算突出。如果想試特色口味，我諗要揀用料豐富嘅卷物先可以有新鮮感。"
2023-09-13,4,4,4,4,4,"餐廳：古今二地點：尖沙咀TheONE菜式：日式居酒屋餐牌：主打特色創意卷物，主餐牌有前菜沙律，刺身，壽司，多款特色卷物，燒物，串燒，鍋物，天婦羅，小食炸物，飯麵類，清酒同飲品。呢度都有二人前套餐。午市有多款午市套餐，包括壽司盛，刺身丼，熟食等。牛肉壽喜燒定食$1081人前另加一牛肉壽喜燒定食$108牛肉壽喜燒大大鍋，肥牛有5大片，好有口感，都唔錯。蔬菜好多，有娃娃菜，豆腐，粉絲，冬菇，洋蔥絲，金菇，同蔥條。個壽喜湯好夠味，跟有一碗加左紫菜絲嘅熱白飯。牛肉壽喜燒定食$108跟餐沙律有蟹籽雜菜粟米車厘茄沙律，加上大量胡麻醬，好夠味又有脆脆口感。仲有甜品，係一粒泡芙，外皮好薄，入面忌廉好滑。呢個餐好豐富。火山，費城卷卷物拼湯麵$98另加一呢個餐包兩款卷物。火山火山同金龍卷2選1。火山一客4件，係加左黑白芝麻粒嘅飯卷包住紫菜再夾住蟹柳，青瓜絲同牛油果，飯卷上面係大量蟹柳絲同帶子絲，加左唔少辣沙律汁，味道都幾辣。最頂再加少少蟹籽。味道頗重醬汁味。費城卷費城卷同加州卷2選1。費城卷一客4件，係加上黑白芝麻粒既壽司飯包住紫菜，三文魚，牛油果，同忌廉芝士。口感同造型一樣，滑溜清新。兩款卷物伴有沙律菜，青瓜片，檸檬片同車厘茄，仲有食用花裝飾。都有日式芥末。醬油烏冬呢個餐仲包豬骨拉麵同醬油烏冬2選1。醬油烏冬有滑溜溏心蛋半隻，日式魚蛋兩片，豆腐皮一片，黑木耳絲，粟米粒，同蔥花，配料豐富，口感爽脆。烏冬好滑，醬油湯唔會過鹹。呢個餐澱粉重，好飽肚。麵豉湯麵豉湯兩個餐都包麵豉湯，麵豉湯有腐皮同昆布，加上蔥花，味道唔錯。午市套餐包餐飲一杯，凍飲加$3。可加錢轉其他飲品。凍檸水$3凍檸水我叫左杯凍檸水走甜，健康解渴。東京爆脆$98東京爆脆$98另加一東京爆脆$98東京爆脆一客五大件，係紫菜飯卷包住吞拿魚同蟹柳，再加上蟹籽同沙律醬汁炙燒，味道偏濃醬汁味，伴有日式芥末。呢度午市套餐都幾抵食，分量足，價錢合理。"
2023-08-28,4,4,4,4,4,"這次約見舊同事，來了尖沙咀TheONE商場內的居酒屋邊吃邊聊天☺️..𐐂單點(散叫)ALaCarte𐐚❥龍捲風沙拉HK$88龍捲風沙拉像山一樣的大盤，滿滿的配料，有蔬菜、青瓜絲、蟹柳、蟹籽、海藻和小脆片，少許的辣，吃起來格外清新🍃❥蜘蛛HK$103蜘蛛之前有吃過，是炸軟殼蟹牛油果壽司😍軟殼蟹炸得外面又酥又香，內裡蟹味滿滿，裡面還有些青瓜絲和蟹柳幫助解膩，配上甜甜的沙拉醬，味道豐富，好吃😋❥煙花HK$108煙花這是帶有生辣味三文魚和吞拿魚的壽司卷，新鮮有些黑白芝麻作點綴，上面放了些蟹籽和小脆片來增添口感👍🏻❥鹿兒島黑豚荔枝卷串燒HK$32鹿兒島黑豚荔枝卷串燒外層的黑豚肉燒得微微的焦脆，但肉質還是肥嫩的，而裡面包裹著一大顆荔枝，荔枝一嚼即爆，在口中留香。黑豚的油香加上荔枝的香甜多汁，大大的減少了油膩感❥鹽燒白鰻HK$38鹽燒白鰻外皮燒得爽口彈牙，內裡肉質鮮嫩，鹹香十足💕.."
2023-11-15,5,4,5,4,5,"今次食咗1.超級龍捲風＄98哩款卷入面包住天炸蝦天婦羅同埋鰻魚，食落超級滿足啖啖肉🤤，中間仲有加到芝士，滿足我哩啲芝士控！🤤🤤👍🏻2.富士山＄98另外哩款卷物又係好出色🤤，因為佢上面鋪有滿滿嘅蟹柳沙律，入面包住牛油果同鰻魚，個人覺得哩款比超級龍捲風更好味🤤3.芝麻雞翼＄42有兩隻雞全翼哩個雞翼都好出色，因為夠味而且食落唔油，啱晒鐘意香口野嘅我🤤4.黑豚豬頸肉串燒＄32豬頸肉食落爽口唔會韌而且多汁，但覺得有啲貴🫣我哋2個人食到好飽都唔洗$300，千祈唔好睇小佢哋啲卷，因為真係好大份好足料！"
2023-11-14,5,5,5,5,5,"古今二以特色壽司聞名，主打居酒屋嘅風格，提供大量日本小食選擇🇯🇵.▫️日式麻醬豆腐沙律🥗$88沙律超級巨型又足料！日式豆腐超濃豆味，配以三文魚子及蟹籽，混合胡麻醬超惹味，中間放有中華沙律有驚喜🩷.▫️超級龍捲風🌪️$98不得不讚色香味俱全👍🏻配以超巨型天婦羅炸蝦🍤及鰻魚入口超滿足，中間仲加入芝士有層次！.▫️富士山🗻$98另一高質日式卷物壽司！上面鋪滿蟹柳沙律，下面則有牛油果🥑及鰻魚卷物，鰻魚照燒汁為整個菜式增添風味😋.▫️芝麻雞翼$42/2隻大讚雞翼炸得香口而唔油！好味👍🏻.▫️黑豚豬頸肉串燒$32黑豚肉有咬口之餘又juicy，推介！.💬整體食物味道出色有驚喜，份量又足料，好味又滿足嘅一餐，推薦！.Kokon2specializesinsushiandisrenownedforitsizakayastyle,offeringawidevarietyofJapanesesnacks🇯🇵..▫️𝐉𝐚𝐩𝐚𝐧𝐞𝐬𝐞𝐒𝐞𝐬𝐚𝐦𝐞𝐓𝐨𝐟𝐮𝐒𝐚𝐥𝐚𝐝🥗$88Ahugeandgenerouslytoppedsalad!TheJapanesetofuhasarichsoybeanflavor,complementedbysalmonroeandcrabroe,mixedwithflavorfulsesamesauce.AdelightfulsurprisewithaChinesesaladinthemiddle🩷..▫️𝐒𝐮𝐩𝐞𝐫𝐂𝐫𝐚𝐳𝐲𝐑𝐨𝐥𝐥🌪️$98Praise-worthyforitsperfectcombinationofcolor,fragrance,andtaste👍🏻.Featuressuper-sizedtempura-friedshrimp🍤andeel,withlayersofcheeseforaddeddepth!.▫️𝐅𝐮𝐣𝐢𝐌𝐨𝐮𝐧𝐭𝐚𝐢𝐧🗻$98Anotherhigh-qualityJapaneserolledsushi!Toppedwithcrabsalad,bottomlayerincludesavocado🥑andeelroll.Theeelteriyakisauceenhancestheentiredish'sflavor😋..▫️𝐒𝐞𝐬𝐚𝐦𝐞𝐂𝐡𝐢𝐜𝐤𝐞𝐧𝐖𝐢𝐧𝐠𝐬$42/2pcsHighlyrecommended-crispyandnotgreasy!Delicious👍🏻..▫️𝐁𝐥𝐚𝐜𝐤𝐏𝐨𝐫𝐤𝐍𝐞𝐜𝐤𝐒𝐤𝐞𝐰𝐞𝐫𝐬🐖$32Theblackporkistenderwithajuicybite,highlyrecommended!.💬Overall,thefoodisexcellentwithsurprises,generousportions,andasatisfyingmeal.Highlyrecommended!"
2023-11-13,4,4,4,4,4,東京爆脆材料係炸吞拿魚加蟹柳卷物被火炙過同時擁有軟同脆嘅口感層次非常豐富加上沙律醬汁和蟹子微辣好惹味岩哂鐘意較濃味嘅朋友龍卷風芝士加鰻魚不原來都幾夾芝士味香濃鰻魚入味岩哂鐘意食鰻魚嘅朋友日式麻醬豆腐沙律份量足夠兩至三人分享生菜翠綠新鮮豆腐香滑綿密豆味香濃自家玉子燒一客有六件切成三角型再加上飛魚子蛋味香濃鹽燒雞中翼外皮燒得香脆雞皮油潤肉質嫩滑整體來講環境舒適地理位置方便食物選擇多又有質素性價比高下次再同朋友黎品嚐埋其他菜式
2023-11-11,4,5,5,5,4,"周末中午約了友人在尖沙咀，選了這間位於TheOne5樓，主打特色卷物的古今二🥢龍卷風沙律（$88）有蟹柳、中草沙律、煙肉味脆片及生菜，微辣清新🥢東京爆脆($98)微燒過的吞拿魚及蟹柳卷，帶點脆脆，味道不錯🥢超級龍卷風（$98）鰻魚、炸蝦、芝士、青瓜及脆脆，芝士味濃郁❣️🥢鹽燒白鰻（$38/串）主要用鹽去調味，吃得出鰻魚原本的味道，中間位置比較肥美🥢雞胸軟骨串燒（$38/串）雞胸軟骨比較瘦身，個人覺得比較適合配酒"
2023-11-11,5,5,5,5,5,"古今二theone店店員服務態度好好！好有禮貌店舖裝修就好似日本居酒屋咁富士山$98.00個名係咪勁得意呢叫富士山因為啲料堆到成座山必咁高！有有蟹柳愛、鰻魚、牛油有超多既蟹柳龍卷風沙律$88龍捲風既size真係超級大！亦都有好多料，好似用緊巨無霸既形式上枱！入面包括有青瓜、脆片，有一些蟹肉絲再加沙律菜好開胃！自家玉子燒（5件）$55.00好重蛋味！好軟身!櫻花原條茄子燒$88.00好咪好香口櫻花蝦同茄子味好match"
2023-11-08,5,5,5,5,5,"「人氣爆滿的日本料理」最近和朋友去吃了一家人氣很旺的日本餐廳，在尖沙咀的TheOne商場裡，這家出色的創意日式料理店已經有五家分店，每一份菜品都很有心思✨日式麻醬豆腐沙律$88這份沙律的份量非常之大，裡面有一整塊豆腐，調配好的芝麻醬和蟹籽和蟹柳絲，還有特調海草和日式醬汁，攪拌在一起吃有一種香甜可口的日式風味✨彩虹卷$119日式小捲，裡面有蟹柳條，外面分別有吞拿魚和三文魚搭配，加上牛油果蓉，超級豐富而且健康，沒有過多醬料和油膩感，打卡起來也很好看✨龍捲風$72鰻魚和芝士的絕佳組合，搭配在一起鹹甜的口感和鰻魚的綿密感在嘴裡爆發，非常濃郁的芝士香味，十分推薦這一款！✨鹽燒白饅$38白饅魚的魚皮已經被燒烤得焦焦脆脆，而魚肉非常飽滿，外緣焦香但是魚肉裡面有鮮嫩的口感，非常好吃✨鹿兒島黑豚荔枝卷串燒$32意外的組合，半肥半瘦的黑豚肉被烤出油脂感，搭配著鮮甜清爽的水果荔枝，非常的爽脆又清新"
2023-11-07,5,5,5,5,5,"我最近去咗一間叫做「古今二」嘅日式風味餐廳，真係令我驚艷到唔得了！佢哋嘅菜式獨特而精緻，每一個都帶嚟一種令人難以忘懷嘅味道。首先，我試咗佢哋嘅日式麻醬豆腐沙律。豆腐質地滑嫩，夾埋新鮮蔬菜同埋特製嘅麻醬，帶嚟一種濃郁而順滑嘅口感。麻醬嘅香氣同豆腐嘅鮮甜完美融合，令人回味無窮。接下嚟係超級龍捲風（炸蝦卷）。佢哋嘅龍捲風真係超級，唔止好大個，而且好鮮美。炸蝦卷外脆內軟，蝦肉鮮甜多汁，再加上其他配料，包括蔬菜同日式醬汁，帶嚟一種完美嘅口感同滋味。自家玉子燒係古今二嘅另一道招牌菜式。佢哋將玉子燒煮得鬆軟嫩滑，口感好細緻。每一口咬落去，都能夠感受到蛋香同糅合埋嘅醬汁嘅美妙滋味。無論係作為開胃小食定係配主菜，都絕對係一個令人滿足嘅選擇。最後一道係鹽燒鯖魚。鯖魚燒得剛剛好，外皮酥脆，內裡肉質鮮嫩。淡淡嘅鹽味令魚肉更加鮮美，帶出鯖魚本身嘅風味。每一口都帶來一種濃郁而又清新嘅味道，真係讓人愛不釋口。整體而言，「古今二」嘅食物係真係好出色。佢哋嘅日式料理充滿了創意同獨特性，每一道菜都帶嚟驚喜。"
2023-11-06,4,4,5,4,4,"又去TheOne做facial今次做完落黎食壽司之前食過荃灣分店今次就試下TheOne分店餐廳裝修採半開放式設計感覺開揚唔會好侷促座位都好闊落✨日式麻醬豆腐沙津份量好多醬汁岩岩好唔會過多豆腐好嫩滑入面仲有海帶蟹籽同三文魚籽增加左口感✨自家玉子燒玉子燒清甜唔會好膩入口細滑✨加洲卷包住蟹柳同牛油果上面勁多蟹籽岩晒小朋友食✨東京爆脆中間包住既吞拿魚同蟹柳應該係輕微炸過食落會有脆既口感又唔會好油膩幾特別✨鹽燒雞中翼雞中翼都幾大隻燒得幾乾身調味唔錯唔會好鹹呢間既卷物同平時壽司店既唔同令人有種新鮮感好特別價錢唔算貴坐得都好舒服整體體驗唔錯"
2023-11-05,5,5,5,,,"白鰻嘅肉質非常鮮嫩。白鰻屬於淡水魚，佢嘅肉質綿密又滑嫩，入口即化。經過鹽燒處理後，白鰻肉質更加緊實，保持住優秀嘅口感同質感燒白鰻嘅風味獨特。鹽燒處理令白鰻散發出一種微鹹嘅香氣，同時提升咗鰻魚嘅鮮甜味道。呢種微鹹嘅風味同鮮甜嘅味道相互融合，帶嚟一種濃郁而又平衡嘅口味外觀十分誘人。白鰻經過鹽燒處理後，表面呈現出金黃色，微微透出一層香脆嘅鹽燒皮。"
2023-11-03,5,4,4,5,5,"🔸️龍卷風沙律($88)4/5蟹柳柔軟，海藻爽口，整個配搭很清新健康。美及滋昇華了整個沙律，吃完後口腔內殘留少量辣味，刺激著味蕾，十分開胃。沙律絕非只作前菜，其實份量十足，十分飽肚。🔸️東京爆脆($98)5/5🔸️海老天婦羅卷($62)5/5期待的卷物，伴碟很有心思，有驚喜！2款卷物，結實不鬆散。爆脆內有吞內魚及蟹柳，相互融為一體，好像有明太子，香脆可口。炸蝦與芝士更是水準之配。🔸️黑豚豬頸肉串燒($32)4/5肉質彈牙，油脂剛好。🔸️鹽燒鯖魚($82)4/5魚身的切口有助檸檬汁滲入肉內，魚皮脆身，魚汁都鎖在內。鹽燒所以不沾鼓油也可，很下飯。服務：友善良好，上菜速度及次序都拿捏得好。環境：在商場內，地點方便。飯點時間人較多，要注意。✴總結：上次吃過古今，果然古今二也沒有讓人失望，與古今有異曲同工之妙，逛街看電影前後的好選擇！龍卷風沙律$88黑豚豬頸肉串燒$32鹽燒鯖魚$82東京爆脆$98"
