time,taste,environment,service,hygiene,indigestible,comments
2023-08-02,4,4,4,4,4,"這間餐廳兩三年前食過已經對他們的海南雞念念不忘，今次再同另一半來到這間來自新加坡文華大酒店的傳奇海南雞品牌餐廳再次品嚐惹味海南雞飯!餐廳除了有海南雞飯，亦有多款星洲及東南南風味既食物可以選擇!文華海南雞飯，來到這裡食飯點可以唔食他們出名的海南雞飯，海南雞份量是例牌的份量，雞肉嫩滑冇骨，點上附有三款海南雞醬，味道更惹味!而飯是油飯，好香雞油味，還附有清雞湯，可以清一清口腔內的味道!招牌大蝦喇沙，喇沙湯底味道濃郁，微辣，內有魚片、魚蛋、豆卜、雞蛋和大蝦蝦肉作配料，食落熱辣辣，非常美味!黑醬油炒鮮蝦蘿蔔糕，蘿蔔糕味道濃郁，好香醬油的味道，份量都唔少!上面還有爽彈的鮮蝦肉，十分正!美祿恐龍每次黎都必點這杯飲品，用上朱古力作飲品的底，上面加上滿滿的美祿粉和美祿波波，童年回憶返哂黎呀!雪糕豆漿日本紅豆冰，豆漿的豆味都幾香濃，紅豆口感綿綿，上面再配有雲尼拿味雪糕，十分消暑!"
2023-07-11,4,4,4,4,4,"已經在K11Musea開業了幾年的ChatterboxCafé，剛開的時候我已經來食過，經常都好掛住這裏的海南雞。餐廳以海南雞飯打響名堂，本身位於新加坡文華大酒店的ChatterboxCafé，，在K11Musea的店內以花園城市做主題，園林風格令人特別舒適。晚飯～文華海南雞飯$133、星洲海鮮炒貴刁$118、班蘭蛋糕配椰子雪糕$78、熱四季柑汁$32。▪️文華海南雞飯～海南雞做到皮爽肉嫩，配薑蓉、辣椒醬和特製雞飯醬油，提升雞肉的味道，再加上非常美味的雞油飯，美味極了。文華海南雞飯$133文華海南雞飯$133▪️星洲海鮮炒貴刁～鑊氣十足的炒貴刁，陣陣香氣撲鼻而至，蝦大隻彈牙，帶子大粒鮮甜，惹味可口。星洲海鮮炒貴刁$118星洲海鮮炒貴刁$118▪️班蘭蛋糕配椰子雪糕～蛋糕鬆軟又綿，清香的椰子雪糕，粒粒椰子肉增添口感，加上焦糖，味道更豐富。班蘭蛋糕配椰子雪糕$78▪️熱四季柑汁～味道酸甜均衡，好喝又健康。熱四季柑汁$32想食正宗的新加坡海南雞飯，一定要來ChatterboxCafé，仲要記得點返個椰子雪糕呀！🏷️溫馨提示～整個用餐體驗均屬個人分享意見，只作參考😊。"
2023-06-08,4,5,4,4,4,"位於尖沙咀ᴋ11ᴍᴜꜱᴇᴀ主打新加坡菜式的餐廳。這間餐廳來自新加坡文華大酒店，我朋友一直強力推薦說這間的海南雞是他心目中排行榜的首幾名，因此當天下班後決定陪他去一嚐ᴄʜᴀᴛᴛᴇʀʙᴏxᴄᴀꜰᴇ的海南雞飯嚕.ᐟ ⋆_____ᴛᴏᴛᴀʟᴏʀᴅᴇʀ______⋆ °文華海南雞飯$133°白胡椒肉骨茶配麵線$122°鹹蛋黃雞翼(四隻)$70°凍椰子牛奶咖啡$48___⋆⋆___✨文華海南雞飯海南雞口感鮮美，香氣四溢！雞肉呈光澤的金黃色，肉質比較緊實，但依然嫩滑無比；油飯也不會太軟爛，雞油絲絲入味，讓人食欲大開。配上的黑醬油、薑油及紅辣椒等調味料也功不可沒，使這道雞飯更出色美味，難怪能俘虜我朋友的芳心~✨白胡椒肉骨茶配麵線白胡椒肉骨茶味道醇厚，肉排經過長時間煮熬後，肉質變得極其鮮嫩，輕易便能撕咬；肉骨茶湯底清爽不膩，口感順喉舒暢，白胡椒的調味更是使整個湯品味道更豐富呢~✨鹹蛋黃雞翼鹹蛋黃碎及醬汁淋在烤好的雞翼上，濃郁的咸香味配上雞翼的肉質細嫩，味道融合在一起，口感香脆入味，味道豐富，令人垂涎欲滴！✨椰子牛奶咖啡最近很多椰子/生椰咖啡喔！椰子配咖啡，清香甘醇，味道很是不錯；可惜這杯椰子味較淡，咖啡比例偏重，不太能嚐到椰子的清香，有點可惜呢~"
2023-06-07,4,4,4,4,4,"ChatterboxCafé📍尖沙咀梳士巴利道18號VictoriaDocksideK11MuseaB1樓B110號舖今日來到位於K11Musea文華酒店ChatterboxCafe一嚐佢地招牌海南雞飯🐓。文華海南雞飯$143呢碟海南雞飯～價值不飛🤭因為美食係需要付出😎海南雞肉質結實～入口爽滑～雞皮帶油香配上香而不膩油飯～同3色醬料～唔錯👍🏻。黑醬油炒蘿蔔糕$58黑醬料超夠味～特別喜歡呢款蘿蔔糕因為食到一絲絲蘿蔔肉～口感非常有層次另外～有個加配優惠～😜加左幾款小食～幾抵食😉。咖喱椒鹽炸雞寶$58。印度薄餅配蔬菜條辣椒醬$24。醬油西生菜$28飲品/甜品。跟餐熱錫蘭奶茶。凍椰子牛奶咖啡$22~。雙球椰子雪糕$38～特別推介💕椰子🥥雪糕🍦超好味💯👍🏻食落有椰子肉絲～好香椰子味甜度適中😍好味到想再encore我係平日下午茶時段到訪～光顧食客不斷🫢好彩唔使點等位😎👍🏻"
2023-05-31,5,4,4,4,4,"慕名到坐落於K11Musea的新加坡文華酒店ChatterboxCafe一嘗其海南雞飯，該店位於B1樓層，店內走園林風格，四周均以木系及植物作佈置，光顧的食客不少，平日八點依然要排隊入坐。文華海南雞飯$133過百元的海南雞飯，比一般的要貴，不過其海南雞肉質較結實，雞肉爽滑，且雞味較濃郁。油飯具香氣且不太油，口感軟熟。白胡椒肉骨茶配麵線 $122肉骨茶的藥材味或胡椒味均不太濃，一字排骨份量不少，可蘸上特製的辣椒豉油。特別一讚是其油條，入口微暖，外脆內軟，外層不油膩，非常難得，雖知過氣油條十分難吃。參巴辣椒炒豆角 $68參巴醬炒豆角是一道惹味小炒，具有香氣且不太辣，配淡味豆角十分合適。凍四季柑汁$38四季柑汁柑味非常濃郁，清新酸甜，入口酸咪咪，果香特濃，配濃味食物一流。"
5天前,5,5,5,5,5,"個人覺得係海南雞飯既天花板。叫咗個正宗海南雞飯同埋炒貴刁，兩杯嘢飲一杯美祿恐龍一杯班蘭Latte，啲雞入口口感超好，甜豉油撈埋一齊特別好食。但係個貴刁就麻麻，建議都係食返佢啲喇沙，之前食嗰啲喇沙都係好惹味。"
2023-09-12,4,2,1,3,1,"今天第一次幫襯這餐廳，在外邊等位時（大概下午一點左右）由於我對座位較有要求，又見到部份顧客似要搭枱，即兩張二人枱拍得十分貼，於是問門口帶位女職員，她解釋答不會搭枱，會將兩張二人枱拉開（我兩位用餐）但到招呼我入座時，竟然和隔離二人枱貼得很埋，中間條gap只是一吋左右，坐得十分不自在，比茶餐廳更差。認為門口派位姐姐之前解釋有偏差，服務未達標👎食物方面，不過不失，點了文華海南雞飯和肉骨茶，可能坐得很迫，所以影響食慾🥲應該不會再幫襯"
2023-09-01,4,4,4,4,4,"假期去左尖沙咀行街,K11Musea有好多餐廳揀,今次去左來自新加坡餐廳Chatterbox。餐廳在新加坡極具人氣佢係香港開左幾間分店,每次去都大排長龍。今次去試佢招牌文華海南雞飯,佢既肉質十分嫩滑,配上三款醬汁,味道更濃郁。另外珍寶帶子喇沙湯底香濃,每一口嘗到濃烈椰漿味。我哋亦叫左星洲海鮮炒貴刁,除左大蝦和帶子，更有惹味既臘腸，令整體味道相當豐富。咸蛋黃雞翅亦整得十分惹味,咬落去亦有豐富咸蛋黃香,令人食不停口。"
2023-08-28,4,5,5,5,3,"星期六的尖沙咀，人山人海，與友人本想到K11Musea的靚靚FoodCourt午飯，但找不到三人枱，於是轉到上一層的這店。知道這店出名的是海南雞，當然要點。雞油飯味濃，𣎴算油，感覺較健康，雞肉嫩滑，雖然雞肉厚身，但沒有overcook，真的不錯。招牌大蝦喇沙，帶點沙嗲和花生醬味的濃湯，加上大量的魚片、魚蛋和熟雞蛋，配合兩大隻蝦，不錯。什錦沙嗲拼盤，有六枝，味道不過不失。三人共食了接近$490，價錢屬中上，算是商場內一間價錢較親民的食店。"
2023-08-23,5,4,5,5,4,"通常嚟到尖沙咀都係一啲貴價嘅美食店尤其是走入K11musea一樓以上都係高檔嘅衣物家具鞋店剩餘嘅食肆都係食一啲可能貴價未必飽嘅食物快餐店有FiveGuys平平地想性價比高咁食嘢可以走落去地庫嘅foodcourt不過價錢都唔係10分平所以寧願揀一間食得好、價錢OK嘅食肆我會推薦呢間Chtterbox食新加坡菜佢嘅海南雞飯做得10分滑仲要加$10就已經可以轉緊高質嘅雞髀🍗另外我仲食咗肉骨茶麵佢唔夠天天海南雞重味最後食咗個椰子雪糕🍦有椰子粒超好食海南雞髀飯"
