time,taste,environment,service,hygiene,indigestible,comments
2023-11-12,5,5,5,5,5,"Iwasattractedbytheirplatingforthechocolatelavacakeandcameheretocelebratemyfriend'sbirthday.However,alltheirfooditemsherewereveryimpressive.Theoysters,sashimiandcrabwereallfresh. TheyhavealotofsavoriestochoosefrombutImainlyfocusedonthebeefdishes,withtheteppanyakibeingmyfavoriteandmosttender.Idefinitelysavedroomfordessert.Thecounterforthechocolatelavacakehaspreparedthepaperslipsforyoutowriteyourmessages.Youcanalsospecifysomecharacterdrawingsaswell.Thechocolatelavacakewasreallyrichandthe""lava""wasburstingwhenyoucutitopensobecareful.AlltheirotherdessertswereattractiveaswellbutIwasabittoofullbythentohavethatmuch.Definitelycomingbackagain.Aftertheonlinediscountandservicecharge,itwasabout$480sodefinitelyabargain."
2023-10-29,4,4,4,4,4,"朋友邀請下才得知原來Mr.steak開設了這間專門提供自助餐的餐廳,位於世貿中心六樓,一隻牛像放在門口,正正代表餐廳形象🦬餐廳內正好面對維港景色,如果餐廳設置在更高樓層就真的飽覽維港景色🤩雖然如此,現在仍能夠滿足眼球😊餐廳跟一般酒店自助餐類近,分別有沙律吧,刺身,壽司,熟食,甜品,另外有海產區,提供龍蝦,長腳蟹,海蝦,更有生蠔🤗既然是Mr.steak,當然少不了牛肉放題🤭除了基本的牛扒外,更有壽喜燒,鐵板燒和火炙牛壽司,對於牛魔王的我真的看到心心眼😍特別出色的是鐵板燒和火炙牛壽司,燒得香口,火炙牛壽司更添加了海膽,份外滋味😋牛肉固然好,龍蝦也相當出色,非常巨型,可謂「啖啖肉」,味道新鮮,肉質爽彈,龍蝦膏也鮮甜味美🤤長腳蟹同樣「啖啖肉」,不過龍蝦更勝一籌!除了食物,湯類有兩款可供選擇-酥皮忌廉湯和海螺湯,酥皮脆口,打開時會發出清脆的撕裂聲😌海螺湯有滿滿的配料-豬肉,杞子,紅棗,十分滋潤❤️飲品方面除了基本的果汁,紅茶類,更可以任飲紅酒白酒,非常難得,愛酒又愛吃人士絕不能錯過!酥皮忌廉湯甜品都有不同款式種類,但最具代表性都莫過於心太軟和Haagen-dazs雪糕!心太軟一切開朱古力流心即刻蜂擁而出,單純看已經無比興奮!!🥳朱古力甜度適中,輕微帶苦,恰到好處,忍不住吃了兩個!👍🏻心太軟餐廳環境不俗,服務也十分周到,服務員會給我們意見和提點!整體而言絕可以跟五星級酒店較量!"
2023-10-20,5,5,5,5,5,"慶祝食飯最正當然係食Buffet😌講到Buffet性價比最高嘅，我就一定會揀Mr.SteakBuffet啦！Mr.SteakBuffetalaminute一向以提供極罕高質和牛任食，推出大受歡迎嘅日本和牛任食料理，即叫即做，全工匠級手功切割，客人可以無限品嘗到獨特和牛體驗，真係食肉獸天堂啊！就算係海鮮愛好者🦞定係甜品控🧁，都能夠一一滿足食慾嫁！Mr.SteakDinnerBuffet凍海鮮選擇有超多：即開生蠔、長腳蟹、波士頓龍蝦、三文魚刺身、帶子刺身、赤蝦刺身、赤貝刺身等等…刺身最為鮮甜，肉厚又新鮮！生蠔雖然唔算大隻，但勝在每次可以拎三隻，味道亦相當新鮮❤波士頓龍蝦🦞肉質口感剛好彈牙，蝦膏好正！雖然海鮮係正，但熟食一d都唔失色嫁！⭐️特選黑毛和牛#燒佐賀牛片鐵板即燒，油脂入口即溶！⭐️日本和牛#慢烤鹽麴燒肉質軟綿相當Juicy⭐️#即炸天婦羅炸蝦同南瓜都炸得好好味！⭐️#佐賀牛火炙壽司醬汁香濃，忍唔住食多兩件⭐️#酥皮蘑菇湯好香菇味，又係忍唔到口食仲有好多好多熟食未能詳盡，#薑醋都煮等非常好～最後不得不講甜品⋯🎊每位必點#手寫字心太軟流心甜入心🎂一口氣show8個蛋糕任你切，好有氣派🍰其他細件糕點多到眼花撩亂🥧款式同口味都有好多種類，淨食甜品都飽🍨MOVENPICK/Häagen-Dazs雪糕都有🥛有本事記得食埋#北海道牛乳布甸最後提提大家，最近有#生日壽星免費優惠，記得想食就早啲book位啦！早場5-7:00就更抵食😌我自己就想知道早幾多日至可以book到望海靚位呢？🤣"
2023-09-27,4,4,4,4,5,"素聞這家餐廳有齊環球美食，尤其是小人最愛的生蠔，那當然要來盡情享受一番！海鮮山在澎湃的海鮮山當中試了長腳蟹及翡翠螺，長腳蟹腳超長超大隻，更連著蟹鉗，肉質肥美多汁，不會過鹹反而很鮮甜。翡翠螺爽甜有致，生蠔是即開的，帶著淡淡的海水味，超級好食！刺身刺身有五款選擇，三文魚及八爪魚皆很吸睛，未食已令人垂涎三尺，入口更是鮮美，爽口彈牙，刺身質素相當不俗。沙律冷盤冷盤有芝士、沙律、煙三文魚等等，陣容鼎盛，擺盤漂亮整齊。羽衣甘藍蝦仁藜麥沙律是必食之選，這個沙律是用油醋汁混成，散發著陣陣的酸香。煙三文魚的肉質充滿了煙燻獨特的濃郁味道，並且非常柔軟。中西湯湯品早己盛起，一盅一盅的排放著。西是湯酥皮忌廉湯，酥皮好脆沒有下陷，浸著忌廉湯來吃是絕配。中湯就是茶樹菇瘦肉湯，茶樹菇的香氣甚濃，熱騰騰的美味得像是燉湯多過煲湯。和牛壽喜燒的是美國極黑和牛、鐵板燒的是日本佐賀牛，兩款都非常美味，油脂超豐盈，香氣四溢，肉本身已經細嫩多汁，一口嚥下，各種調味料的風味保留在口中，加上醬汁甜甜地，使人情不自禁追著來吃！熱盤有咖哩牛腩、獅子頭、炸雞寶、冬菇鵝掌、麒麟蒸魚、烤牛扒、烤火腿、鰻魚飯、意粉等等等等，多不勝數，一應俱全。每樣淺嚐一些經已足夠！其中小人最推介的是蒸魚，夾著以冬菇和火腿做成的麒麟吃起來很具層次感，好幸福的感覺！甜品多到眼花撩亂的甜品群，有蛋糕、豆腐花、布甸等，滿足味蕾之餘更可以打卡。招牌心太軟蛋糕質感密度高，濕潤度、厚度亦平衡，芝士忌廉滑而不膩，非常完美的總結！戰利品一戰利品二戰利品三戰利品四戰利品五餐廳服務不錯，環境也寬敞，比酒店更酒店的自助餐！"
2023-07-25,5,4,5,4,,"朋友想食自助餐，又想近佢銅鑼灣公司，不二之選我收早5點05去到暫時未係好多人，非常好安排咗個海景靚位,開心放低袋即時行個圈首先蛋糕區目測都有二三十款，最後先搵你中島有個健康蔬菜頭盤區，啱曬我最近食嘢次序好重要一定係食綠色嘅菜先，升糖有幫助夏天減肥嘛第一碟就喺度開動啦，正菜都有4，5款超級讚再望遠啲有非常澎湃嘅冷盤區雖然款式不算多但係數量非常驚人我諗連續食佢5碟都大量供應魚生區就係隔離，5，6基本款啦！冇太大驚喜生蠔唔算好長龍但維持住都係五至八個人排緊隊，留番個肚宜家唔食住。食咗兩輪朋友都仲未到唯有幫佢拎住一碟先真on居，原來一直不略咗飲品區咖啡機後面原來仲有一大個熟食區，唔緊要我都未有三成飽，熟食十幾款，應有盡有啱口味，唔會有啲古靈精怪嘅餸，牛扒豬肉啖啖肉好正。紅白酒都有得飲，雪糕款多消暑一流，暑假必去環球美食自助餐整體味道啱啱食食材有質素，唯一略嫌時間短咗少少因為朋友遲到唔夠時間下次要再來慢慢嘆，就下個月家人生日飯再黎過*逢星期日至四晚市時段四人同行，壽星者免費"
2023-11-16,5,4,5,4,5,"Uncle與家人在外地回港探親，難得有空同佢哋去這店食自助午餐。之前都想去但無時間，今天周四終於去到啦！一行七人都覺得大滿足，又有長腳蟹（唔似其他酒店都個咸字）、凍蝦、東風螺、魚生、壽司、沙律等都多選擇，結婚都多選擇，當然一定有的小蛋糕甜品、心太軟、雪糕、雪條、牛乳布丁，還有豆腐花等。剛好有11月生日之星，可以用心太軟寫個生日快樂添。成人大約$350、長者優惠$250，值得一讚係啲服務員非常有禮貌，主動收拾碗碟。訂位時要求靠窗的位置，服務員話要安排吓，但去到時都幫忙安排到。總結，物有所值。若有親戚再回港，會再去！另外商場做緊泊車優惠，用銀聯信用卡埋單有4小時免費泊車，正！"
2023-11-15,5,5,5,5,5,"🌊餐廳可以望到成個維港境，無敵大海景😍座位闊落，夠晒私人空間。臨近聖誕，充滿住聖誕裝飾🎄好適合聖誕節聚會💗⚜️海鮮山（蠔🦪龍蝦🦞長腳蟹🦀精選海鮮🦐）法國蠔🇫🇷：每次最多拎三隻，開蠔速度快，唔使排好耐，新鮮爽口👍🏻剝殼蟹鉗🦀：啖啖肉，剝埋蟹殼夠細心，👧🏻食到停唔到口⚜️日式刺身（三文魚·立魚·醋鯖魚·八爪魚·虎蝦·赤貝·帶子·紅蝦）強烈推介紅蝦🦐(大大隻，彈牙)同赤貝🐚(鮮甜)⚜️中西湯(酥皮湯·老火中燉湯)兩款湯都超級推介🌟好足料好好味！👧🏻自己一個飲左兩個蘑菇湯(酥皮勁鬆脆)同一個中湯🤭⚜️和牛(黑毛和牛)鐵板即燒，牛味重而且油脂豐富🐄⚜️甜品首推即叫即制心太軟🍫，仲可以自訂碟上面既心意字句✨心太軟好味而且打卡一流甜品款式極多🍰🧁🍩最鍾意北海道牛奶布甸(奶味超濃，唔會死甜)🍮同拿破崙蛋糕🤤雪糕有MOVENPICK/Haagen-Dazs，好多味道同toppings選擇🍦⚜️飲品紅白酒任飲🍷另外仲有咖啡檸水果汁🧃💭總括嚟講，食物同服務質素都好好👍🏻而且好babyfriendly🥰大人同小朋友都食得好開心😚聖誕節一定會再嚟！"
2023-11-11,4,5,5,4,5,"#吃貨包包#寶寶友善餐廳推介@imbaubau2.0𝕄𝕣𝕊𝕥𝕖𝕒𝕜𝔹𝕦𝕗𝕗𝕖𝕥𝔸𝕃𝕒𝕄𝕚𝕟𝕦𝕥𝕖開講有話食自助餐係慶祝既首選今次話哂朋友第一次見包包仲話幫包包補番歲半緊係唔可以怠慢啦！所以包媽揀左間想試好耐既Mr.Steak自助餐餐廳主打環球美食自助餐好適合一家大細一齊共膳餐廳位於銅鑼灣世貿中心6樓，今次被安排窗邊位坐對正維港眼球既部分都好滿足食物方面都有好多選擇冷盤有開邊龍蝦🦞長腳蟹🦀鮮蝦🦐翡翠螺🐚生蠔🦪等等特別係龍蝦，大大隻啖啖肉，肉質爽彈，蝦膏鮮甜。刺身當然點少得三文魚八爪魚赤貝帶子立魚虎蝦等等重頭戲緊係香港首次推出既日本三大和牛米沢🐂神戶🐂松板🐂，四項重量級烹煮呈獻•壽喜燒•火炙和牛壽司•燒牛肉鐵板燒•慢烤鹽麴燒真係和牛吃到飽系列！🐮特別係鐵板燒同火炙牛，鐵板燒即切牛薄片加上蒜片蔥花捲埋一齊食勁香口，至於牛火炙壽司師傅燒好再加上海膽，又係另一種口部既衝激而甜品bar款式亦超級多，除左有任食Haagen-Dazs外，仲有即焗心太軟😍仲可唔紙仔係寫底心意，專人會用朱古力醬幫手劃碟係生日紀念日節日慶祝超級大推介🤩帶包包去，熱食都係包媽第一件事睇既位，佢地勁好多選擇，豉汁蒸鱔、蒸比目魚心，蟹肉西蘭花分、薑蔥蠔、鮑汁扣花膠燜冬菇心、蒜茸粉絲蒸扇貝、原盅燉湯、酥皮龍湯等總有一樣啱小朋友胃口另外飲品除左果汁🍹，仲有飲品調配機，㩒個㩒個制就有心水飲品，連紅白酒都係無限量供應🥂🍷餐廳除左環境吾錯，比人舒服輕鬆嘅用餐環境，服務都十分周到，服務員見我有食物搵吾到都會耐心話我知，亦會知道我需要白飯都幫我安排，所以呢個價錢食物既質量加服務，性價比十分高，絕對可以比美5⭐️酒店"
2023-11-07,4,4,1,3,4,"今日我哋嚟到回訪率好高嘅Mr.Steak食buffet😋呢度性價比高，選擇又豐富👍和牛🥩海鮮🦞甜品🍮等等一應俱全！一次過可以滿足大小朋友😆有幾款係咁追加：🔅凍海鮮山🦀️滿滿嘅長腳蟹成座山咁，仲有翡翠螺同蝦蜆等選擇😋長腳蟹鉗好鮮味肥美，大人小朋友都食得好滋味🔅日式刺身當日三文魚🍣八爪魚🐙赤貝刺身都好鮮甜可口，特別八爪魚爽口彈牙，質素都好好🔅生蠔🦪來自法國嘅即開生蠔，細細隻但味道又鮮甜，好有蠔味，而且入口唔會係死鹹嘅海水味，呢個係咁都追加！🔅和牛壽喜燒用美國黑和牛，入口牛味香濃時間煮得啱啱好，配埋香甜壽喜燒汁，追加做好多份🔅新鮮出爐心太軟一切開係有流心嘅效果，香濃朱古力好幼滑每次嚟呢間食buffet度必食，我可以一次掃兩個😋😋仲可以寫上心意字條係甜品隔離👍"
2023-10-21,3,4,3,3,2,"去完HKCECmegashowexpo,周圍搵下嘢食.諗住碰吓運氣,4:45pm先打去問吓有冇位,居然冇full,印象中以前好難即日walk-in.maybe經營環境困難,食材水平,選擇種類大不如前,今次食五點至七點既session,星期五晚,全場客人只有一半唔夠.真係太耐冇嚟,已經冇咗鵝肝,龍蝦,刺身冇咗帶子,無刺身蝦,冇吞拿魚,即開生蠔,比較細隻,肉身都好薄,師傅都算開得快,因為客少,平均只係兩三人排隊長腳蟹,正常水準,唔算係好甜,但起碼冇雪味,冇水滴滴,現場有提供鉸剪及一次性手套熱食就拎左粉絲蒸扇貝,食咗兩隻,比較細隻,帶子粒身,細過一蚊銀期待有原條蒸魚,可惜無,只有魚塊牛肉少少un其他熱食仲有豬腳薑,咖喱,天婦羅等,唔啱口味,無食到反而螺頭排骨蟲草花中湯就飲左2碗,酥皮湯就麻麻哋,口感似漿轉戰甜品,都好多選擇,Tiramisu,各式蛋糕,牛乳布甸,豆腐花,Movenpick雪糕,仲有其他韓國雪條招牌心太軟,繼續好受歡迎,因為可以寫各式祝福語,都唔使等好耐人均$408左右之前嚟食會有一種物超所值嘅感覺，而家冇咗lu,但如果從來都未嚟過,可以一試,適合慶祝."
