time,taste,environment,service,hygiene,indigestible,comments
2023-10-31,5,4,4,4,4,"慶祝老公生日🎂今次就揾左間銅鑼灣樓上高質西餐廳🍴慶祝🪅估唔到食物有驚喜環境舒適服務又親切。餐廳裝修行輕工業風設計有室內室外座位。依家天氣開始涼涼地外面坐都幾舒服😌但當日有雨🌧所以揀番室內坐。首先叫左個前菜小食開胃先泰式冬陰公忌廉藍青口$150份量十足☺️味道惹味香口甜美👍🏻又唔會太辣醬汁濃郁，沾麵包一流。唯一青口較細，大大小小更加完美主菜十分滿意！驚喜十足！好好味😋食過就知道正慢煮24小時美國安格斯牛肋骨伴乾蔥紅酒燒汁$298先用慢煮處理令肉質呈微粉紅色，非常淋身入味嫩口juicy，肉味香濃！令我倆讚口不絕！😊超濃味之選手撕法國油封鴨腿肉牛肝菌意📍大利飯$158上枱立即香氣撲鼻，手撕鴨腿肉方便進食，牛肝箘香濃，飯粒有咬口，不錯^_^慶祝生日所以預先點左甜品脆焗蘋果金寶$68較輕盈嘅甜品，清甜味道。仲有寫字慶祝字句，打卡影相📸️正熱情果芒果沙冰$48大大杯味道香甜解膩，不錯整體來講，食物高質環境舒適。座位寬闊。情侶約會三五知己慶祝都不錯！值得再嚟"
2023-10-28,4,4,4,4,4,"銅鑼灣樓上cafe西餐今天去香港銅鑼灣崇光百貨行街之後，肚餓了，經過一蘭附近，看到這幢大廈有很多餐廳。朋友想食西餐鋸扒，找到這家餐廳環境吸引，有點高級西餐廳的感覺，價錢也不會很貴。餐廳環境寬敞，座位舒適配上柔和昏暗燈光，雲石與工業風格裝修。枱面不大，如果點太多食物會不夠位放。冷氣充足，還有戶外滿滿花草的座位，配上流行韓國音樂，有情調適合打卡。餐具簡潔優雅，用餐時間90分鐘，另收加一服務費西班牙蒜片蝦伴脆法包片$128熱烘烘的香脆牛油法包多士，配上鮮甜彈牙的蝦，蒜蓉味濃郁，少少辣好惹味，推介紅酒燴牛尾肉粗管通粉$148紅酒香草煮牛尾肉非常軟腍，味道濃郁，加入雞髀菇增加口感，再配上厚實的粗管通粉，非常特別香煎慢煮葡萄牙伊比利亞豬鞍$258厚切香燒豬鞍肉質厚實，伴燒薯角、黑欖炒甜椒配阿根廷青醬，非常豐富曲奇朱古力沙冰$52抹茶豆腐$52抹茶豆乳沙冰不會太甜，茶味濃郁，好喝服務質素：8/10環境舒適度：8/10ᶘᵒᴥᵒᶅ個人口味評分：7/10"
2023-10-26,5,5,5,5,4,"每次約朋友都會周圍揾下D靜D傾到計嘅地方，最近去左cafezenses，唔單止座位舒服，食物仲相當有水準！❣️餐廳食物款式都幾多，有D更加係fusion菜，幾有新鮮感。個人覺得泰式冬陰忌廉藍青口好惹味，青口又有質素❣️飲品都好用心調配，誠意十足✨泰式冬陰忌廉藍青口$158（推介）泰式冬陰忌廉藍青口$158泰式冬陰忌廉藍青口$158泰式冬陰忌廉藍青口$158-超大盤一大個pot咁上，雖然唔算非常大size，但青口粒粒飽滿鮮甜，底下冬陰功汁係重點，吸曬青口鮮甜味道，辣得惹味-蒜蓉包厚厚的，薄脆香口，點醬料一流🐷香煎慢煮葡萄牙伊比利亞豬肩前排伴燒薯角·黑欖炒甜椒•阿根廷青醬$258（推介）香煎慢煮葡萄牙伊比利亞豬肩前排伴燒薯角·黑欖炒甜椒•阿根廷青醬$258-非常有心思嘅一道菜，豬肩熟度剛剛好，有慢豬感覺，肉質juicy滋味，肥瘦剛好，外層嘅肥/肉更加好味道-配菜係煎得香脆嘅甜椒，幾特別🐷大蒜青蘋果意大利飯伴香料烤慢煮豬腩肉$158-意大利飯整到軟淋入味，豬腩肉煎到夠香，肥瘦均勻✨芝麻豆腐smoothie$58芝麻豆腐smoothie$58-值得一點來飲，滿滿黑芝麻同濃濃豆腐香，好滑身，甜度適中下次再約朋友來食野😋😋"
2023-10-24,5,5,5,5,5,朋友帶到近鵝頸橋底上樓咖啡室CafeZense，簡約裝修，餐廳有座位露天放置綠色植物，感覺好舒服頭盤有是日沙律或餐湯是日lunchset可以配沙律或者餐湯，我地揀磨菇湯，磨菇蓉都幾多，味道惹味有驚喜 烤加拿大黑毛豬鞍伴洋葸煙肉炒薯粒•芥末籽忌廉汁 豬鞍食落Juicy，肉質嫩滑，豬鞍加上旁洋葸煙肉炒薯粒，炒得好香好惹味紅酒燴牛尾意大利飯 意大利飯有aldente口感，入口creamy而且帶有牛香，份量仲幾大份！最後餐茶可以半價優惠轉其他特色飲品，我地叫左焦糖咖啡同夏威夷果仁咖啡，拉花加上焦糖香咖啡加旁邊最愛Lotus餅為午餐劃上完美句號.Menu
2023-10-24,5,4,5,4,4,"今次去左位於鬧市銅鑼灣嘅一間樓上cafe📌泰式冬陰忌廉藍青口SauteedBlueMusselsinCreamyTomYum冬陰公醬汁香辣🌶️惹味，兩件法包🥖散發住鮮牛油🧈嘅香氣，好邪惡👿但係抗拒唔到☺️仲可以用黎沾酸酸辣辣嘅冬陰醬汁🤤藍青口size唔算大但味道好鮮甜，份量都幾多下，滿滿一鍋兩個人食，食極都仲有😳📌慢煮24小時美國安格斯牛肋骨伴乾蔥紅酒燒汁RoastedSousVide24hoursU.S.AngusBeefShortRibwithShallotRedWineJus牛肋骨油花豐富，經過24小時慢煮後，肉質粉紅柔軟，外層焦香，伴碟嘅焗蒜🧄烤得軟綿📌手撕法國油封鴨腿肉牛肝菌意大利飯RisoltowithPulledDuckLegConfict&PorciniRisotto口感外軟內靭，綿密，牛肝菌香氣四溢，馥郁醇厚，每一啖都食到菇菌同酥香軟嫩嘅鴨腿肉🍗📌香蕉朱古力沙冰好澎湃嘅沙冰，沙冰打得幼細，加左香蕉🍌同朱古力味🍫又幾夾📌曲奇豆腐TOFUSMOOTHIE有淡淡嘅豆香，我會形容佢將🍫朱古力融入左豆腐入面😋，打得好細滑，唔會太甜，加左豆腐感覺好清新健康😝室外亦設有用餐區，以木紋枱配以燭光點綴，略暗嘅環境營造出令人放鬆舒適嘅氛圍🥰天氣開始涼涼地，想靜靜地談心約會相信都會有唔錯嘅用餐體驗❤️"
6天前,5,5,5,5,5,"銅鑼灣高質樓上西餐廳CafeZense(銅鑼灣)～～～～～～～～～～～～～～～～～～～法國油封鴨腿肉牛肝菌意大利飯。油封鴨腿肉的鮮嫩與牛肝菌的香濃相輔相成，意大利飯的口感豐富。慢煮24小時的美國安格斯牛肋骨經過烤製後，肉質鮮嫩多汁。牛肋骨有濃郁的肉汁配上乾蔥紅酒燒汁。"
2023-11-15,5,5,5,5,5,"依間cafe係同事推介😍佢地話甜點同埋主食都好高質，性價比好高☺️餐廳有室外同室內，依家秋風起🌀好岩坐室外，吹下風，同一班朋友吹下水，好寫意.🍝欖油蒜片辣椒大蜆意大利麵$148蒜香🧄味好足👍🏽意大利麵既軟硬度適中，食落去有除左有蒜味外仲帶有少少辣，味道好豐富😉蜆既量十分多，擺盤好靚☺️用蜆圍住，中間放上意粉.🐷香煎慢煮葡萄牙伊利亞黑毛豬$258豬鞍好厚實☺️切落去仲粉嫩嫩😍咬落去仲好juicy😗外層配上少少既肥肉，好有油香.🧇牛角窩夫伴挪威焦糖芝士。焦糖餅碎•鮮忌廉$98牛角包壓成窩夫🧇形狀，放落口好酥脆，面層仲放左好多好多芝士🧀️鹹香味十足，配番雪糕🍦"
2023-11-14,4,4,4,4,4,"耗時一日一夜口感極佳牛肋骨ദി᷇ᵕ᷆)樓上cafe最靠就係口碑開業至今據說已經超過10年相信水準必定有番咁上下.ᐟ‪‪‬◦泰式冬蔭忌廉藍青口雖然分類為前菜份量拍得上主菜青口都頗大隻添冬蔭功調味岩哂重口味人士啖啖都咁濃郁◦慢煮24小時美國安格斯牛肋骨伴乾蔥紅酒燒汁最期待就係呢一道菜係大廚心機之作(˶˙ᵕ˙˶)經過一整日既慢煮最後再焗香表面出黎既效果絕對唔係煲湯肉咁爛哂而係集左油香+彈牙+軟嫩於一身.ᐟ‪‪‪.ᐟ‪‪‪配上乾蔥紅酒燒汁令道菜再加分◦手撕法國油封鴨腿肉牛肝菌意大利飯另一款主菜就試試carbs類睇得出menu都係有心思唔係普通既菜式用油封鴨腿整意大利飯真心未見識過但配埋牛肝菌原來又好夾(•︠-•︡)飯粒軟硬度同濕潤度都控制得剛好"
2023-11-12,5,5,5,5,5,"好耐無見既朋友仔生日早兩晚約左出黎食飯聚下我地去左銅鑼灣一間樓上cafe餐廳設有室內室外座位我地選擇左坐室內室內以雲石與工業風格裝修座位舒適配上柔和昏暗燈光坐得好舒服亦好適合同朋友傾計其實天氣開始涼涼地外面坐都應該幾舒服除左環境舒服之外估唔到小店食物仲有驚喜//自家制蟹肉墨魚餅伴是拉差蛋黃醬$128//頭盤叫左這個自家制蟹肉墨魚餅厚實爽口彈牙的墨魚餅外層煎得香脆口感外脆內軟配上鮮甜的蟹肉加上墨魚的鮮香搭配的拉差蛋黃醬的酸酸辣辣更為香口醒胃//手撕法國油封鴨腿肉牛肝菌意大利飯$158//油封鴨經過醃製配以低溫慢煮令鴨肉保留飽滿肉汁口感好嫩完全唔韌用手撕方法烹調食落唔會太膩意大利飯有咬口之餘唔會好硬濃郁既菇菌同芝士味道連牛肝菌一齊口感creamy意大利飯上面灑上了芝士碎同脆片另外再加上少量菜苗同灑上香草調味看得出師傅花了不少心思在這道菜上以這個價錢有如此高質CP值極高值得再來//慢煮24小時美國安格斯牛肋骨伴乾蔥紅酒燒汁$298//慢煮24小時是重點慢煮就是不會因高溫而破壞食材影響口感肉係半肥瘦放在骨架上基本上不用切牛肋骨大件厚肉表面烤焗得帶有焦香肉質以慢煮方式煮到軟淋入味肉的中心位是嫩紅色肉質細嫩鬆軟食落油香四溢而牛味超濃伴碟有紅蘿蔔同半個烤蒜另外配有紅酒醬汁這個醬汁散發出紅酒味恰到好處沾上了醬汁的牛肋骨就更完美//薄荷朱古力咖啡$46//天氣稍涼喝一杯熱的薄荷朱古力咖啡咖啡味好出入口有陣薄荷朱古力的味道就是舒服的感覺//鮮奶咖啡$42//溫度同奶泡都控制得好奶泡打得夠穩不起泡飲落奶滑而豆味香濃屬高水準的咖啡"
2023-11-12,5,4,5,4,4,"呢一日出開銅鑼灣shopping,買完衫褲鞋襪之後同個朋友四處逛睇下網上邊間餐廳好食,之後搵咗間西餐廳想食下海鮮同意粉！一上到呢間餐廳咁啱廳內已經坐滿人Booking爆曬,好在天氣開始轉涼所以我哋揀咗喺室外進食晚餐,坐室外同個friend食下嘢傾下計都幾有情調,雖然我哋都唔係好肚餓,但係都嗌咗幾樣餸同沙冰飲！首先嗌咗個地中海燴海鮮,海鮮有大海蝦大大隻蜆肉,青口同埋應該係石斑嘅斑塊,真係想得週到伴碟仲有雨塊牛油麵包！整到出嚟上枱真係有啲起出望外嘅感覺,味道仲好好味添.兩個大男人食晚飯當然要有飯落肚啦！所以我哋食咗個牛肝菌意大利飯,我覺得有啲飯落肚先至有啲飽肚感,加上牛肝菌拌飯有啲飯汁特別零舍開胃.小食我哋揀咗豬腩串,真係意想不到原來大大串好有口感好juicy好好味,我就嗌咗杯熱情果芒果沙冰,另外我朋友就叫咗杯蜜桃荔枝沙冰,兩杯我都想叫不過一人一杯可以分金同味！"
