time,taste,environment,service,hygiene,indigestible,comments
2023-10-19,4,3,3,3,3,"📍一生懸麵——————————————————🍜｜花生醬雪糕拉麵💰108——————————————————本身湯底都有啲辣度鹹辣嘅味道麵質唔算好粗身都幾煙韌撈埋雪糕一齊食就有擔擔面嘅味道有濃厚嘅味道反而肉好食有驚喜層次分明肥瘦幾均勻唔會痴牙幾淋不過個雪糕嘅cone浸完之後唔好食——————————————————🍜｜特濃豚骨沾麵💰82——————————————————揀左熱麵但係覺得凍麵應該好食啲因為熱麵唔算太煙韌但係湯底頗濃但係完全唔會太鹹撈完一齊食啱啱好——————————————————🐔｜雞軟骨棒💰29——————————————————呢個係最好食嘅！上面醬汁似章魚燒個種加埋蔥花熱辣辣有啲似魚糕帶有少少脆口——————————————————🐣性價比：6/10🫨回頭率：6.5/10👅味道：6.8/10——————————————————地址：旺角通菜街73號地舖"
2023-10-17,4,4,4,4,4,"第一次到訪這家人氣拉麵店，確實有不少客人排隊等候入座💛▫️❥$𝟴𝟴海老沾麵🍜◂◂除了可選擇麵的硬度外，還可以選擇想要熱的沾麵或冰凍的沾麵🔥🧊◂◂熱乎乎的湯底被滿滿的櫻花蝦覆蓋著，沾麵掛汁十足，充滿咸鮮味👍🏻▫️❥$𝟴𝟴海老拉麵🍜◂◂拉麵和沾麵都有叉燒、竹筍、半熟蛋🍳◂◂叉燒又一股火炙的香味，而且不會過於肥膩，很喜歡🫶🏻▫️❥$𝟮𝟵雞軟骨棒🍗◂◂加了大量的醬汁，味道濃郁▫️❥$𝟯𝟱唐揚炸雞🐥◂◂份量不少，每塊雞塊的外皮都炸得香脆無比，肉質卻依舊很幼嫩，很美味🫦"
2023-10-13,5,4,4,4,4,"旺角地鐵站D出口行2分鐘就到，非常方便。好容易搵到位於通菜街嘅拉麵，見到有條長龍就係😂排隊環境唔係太舒服，始終喺排檔隔離，但好彩店有三十多個位，星期五晚上去食排10分鐘左右就可以入。.同朋友兩個人食，每人叫一碗拉麵，再加小食.👍🏻雞白湯拉麵$95-湯底滑嫰creamy，但唔會太漏-豚叉燒同雞肉相對淡口，但肉味好鮮好出-幼麵好彈牙-糖心蛋比較一般，熟得滯-冇特別落指示，正常配料份量嘅洋蔥同蔥都有啲多，食到後面有少少苦味.👍🏻期間限定花生味雪糕拉麵$108本身完全想像唔到，點樣將風馬牛不相及嘅嘢放埋一齊，但撈埋一齊出奇好食-湯底辣得來有啲椰香，其實有啲似擔擔麵湯底-期間限定款會用粗麵，比起右面更加煙靭彈牙-炭燒厚叉燒比較肥，但好香口-朋友唔夠飽，叫多一份薄叉燒，最後都食唔晒.👍🏻唐揚雞$35-炸雞外脆內嫩口-配合埋沙律醬非常好食（不過個人覺得同樣喺旺角通菜街嘅另一間出名拉麵店嘅炸雞更加出色😀）.最後兩個人$258埋單，唔需要+1呢種質素拉麵，呢個價錢，非常抵食。.總結嚟講，非常推介呢間拉麵店，雖然每次經過都會被排長龍震懾，但原來排10分鐘左右就有得食，而且店內都坐得相當舒服，係鬧市中食高質拉麵嘅好選擇👍🏻👍🏻👍🏻"
2023-10-11,5,5,5,5,5,"終於嚟朝聖呢間拉麵✨以前聽過個雪糕拉麵但未有機會試，今次終於下定決心過嚟挑戰下👽花生醬雪糕拉麵$108湯底係辣豚骨湯，一入口未撈啲雪糕係幾辣🥵配料有糖心蛋，椰菜叉燒，荀，花生醬雪糕🍦，花生碎🥜同嗌咗走蔥但唔知點解仲有一堆嘅蔥🫠花生醬雪糕真係勁濃花生醬味😽真係幾好食😂撈埋辣豚骨湯個湯冇涷到之餘亦中和到個辣味😳個湯飲落多咗層花生同奶香變到好好飲😍個雪糕筒如果唔快啲食會浸到淋哂😅值得一提係個麵係粗身拉麵🍜更有咬口💯"
2023-10-09,3,4,4,4,4,"之前係旺角食過幾次本身都覺得好食見荃灣有分店就試下一直食開魚介今次就試吓海老沾麵食落偏濃味係有蝦味既而且有肉粒係沾麵湯係驚喜既麵簡左硬面唔係淋patpat幾掛湯好食無因為晚市加價檸檬水可以任飲不過可能預大家叫小食/加麵男士應該未必夠評價：會因為麵再食不過鐘意食魚介多（無咁濃味）"
2023-10-08,3,4,4,4,4,"我哋去到門口都需要排一段時間先至有位，食嘅途中都見到出面keep住有人喺度排隊。證明呢間舖頭都幾受歡迎。濃厚豚骨沾麵🐷豚骨湯麵就味道都幾濃郁，叉燒半肥瘦，有咬口，唔會太乾，點下湯汁食都幾入味。海老沾麵🦐蝦湯上面鋪滿左櫻花蝦乾，飲落都幾重蝦味。兩款湯嘅美中不足就係湯底唔算好凝結，但係都掛到湯。同埋上菜時個湯係幾熱辣辣，不過好快就變咗常溫。雞軟骨棒🐥呢個雞軟骨棒幾特別，只係將所有雞軟骨打成蓉，再整成一個棒嘅樣子拎去煎。肉質幾嫩滑，而且當中仲有打碎咗嘅雞軟骨，幾有咬口同食落去脆脆地。章魚燒🐙章魚燒嘅外皮都燒得幾脆，外脆內軟，不過不失。而且$29有5粒，都算抵食。好食指數🌕🌕🌕🌑🌑推薦指數🌕🌕🌕🌑🌑抵食指數🌕🌕🌕🌖🌑"
2023-10-01,4,4,4,4,4,"今日去左一間係旺角開左好耐嘅拉麵店。見佢岀左新湯底，即刻去左試下。嗰日9點去食，排左一陣隊就可以入到去坐低。先講環境，店舖面積唔算好大，入到去坐低都係少少擠迫，但整體狀況都乾淨舒服。落單後都好快就有嘢食。我叫左雞白湯拉麵($95)，整碗面比我嘅感覺很好。湯底嘅雞白湯濃厚而唔油膩，仲飲到淡淡嘅雞香味。拉麵本身固定配以幼麵，亦與湯底十分配合。配料嘅叉燒同雞肉都做到很肉質嫩滑而唔嚡口。糖心蛋嘅熟度都做得啱啱好，仲要係成隻上。配合埋旁邊嘅洋蔥碎同埋蔥粒，進食時嘅層次感有所不同。"
2023-09-02,5,4,4,4,4,"🍴:𝗜𝘀𝘀𝘆𝗼𝗸𝗲𝗺𝗲𝗻🏠🤍📍:𝗠𝗼𝗻𝗴𝗞𝗼𝗸,𝗛𝗼𝗻𝗴𝗞𝗼𝗻𝗴🇭🇰🌟Haveyouevertriedtheicecreamsoupbaseramen?😆😆Hereyougo!!Thisisalimited-editionicecreamramenwithpeanutbutterflavouricecreamontopofthespicysoupbaseramen!!🍦x🍜Surprisinglymatchingwitheachother🤩❤️‍🔥thesouptasteslike“DanDannoodles”aftermixingupwiththeicecream🤤Ifyouareapeanutbutterfansyouwillreallyloveit!Thespicecanbalancewellthesweetnessoftheicecream!Ramenloverscanhaveatry!🫶🏻⭐️:𝗟𝗶𝗺𝗶𝘁𝗲𝗱𝗘𝗱𝗶𝘁𝗶𝗼𝗻𝗜𝗰𝗲𝗰𝗿𝗲𝗮𝗺𝗥𝗮𝗺𝗲𝗻/期間限定雪糕拉麵💰:💲𝟵𝟴👅:💎💎💎💎(4/5)"
2023-08-20,5,4,4,4,4,"自己之前係咪嚟過。一嚟到本身有啲嚇親點解要排隊嘅？不過都好快可以入去。我叫咗碗海路拉麵。個蝦湯底味道10分濃郁。仲叫咗黑炸雞。冇諗到咁大件。有啲食唔晒。啲店員上菜都算係好快。唯一有少少美中不足嘅係限時只有45分鐘。不過都會再去。佢其他嘅拉麵都好似好正！"
2023-08-11,4,3,3,4,4,"又係我拉麵hunt既時候,今次食呢間係主打沾麵離遠睇門口巳經排唒大隊,不過等候既時間都尚可接受既今次我就叫左佢地招牌濃厚豚骨沾麵沾麵同拉麵最唔同既地方當然就係湯底啦而我最鍾意就係濃郁重口既味道湯底有無開豬/雞精基本上飲一飲就會知流心蛋做到效果,都入味豚骨大舊得黎仲做到炭燒,OK!價錢$8X我覺得合理"
2023-07-14,4,3,2,3,4,"呢間拉麵店以雪糕拉麵聞名🍦閒日下晝去都幾多人排左一陣先入到去🤡店面比較小佢地擺櫈的方式挺搞笑會將櫈腳放在臺腳上每次客人搬開張櫈時都會好大聲🥸比起其他鋪頭呢度的沾麵相對冇咁膩👍🏻不過表現也是不過不失～可能食慣左日本嗰啲返唔到轉頭🤥🤭海老沾麵($88)湯頭的蝦味蠻濃郁的🦐但又不會太鹹太油膩表面鋪滿了小蝦乾脆脆的增加層次感✨麵條除咗有得撰軟硬度仲可以撰凍定熱上個人認為凍上更能保持口感配上熱辣辣的湯頭冷熱交錯挺特別的🥰麵條有淡淡的小麥味偏幼可以做得更嚼勁😌叉燒厚度適中炭燒味也做得不錯😗但肥瘦的部份不夠分明因為不夠熱所以脂肪有點凝固冇入口即溶之餘有點難下嚥🥲半熟蛋表現正常有流心但醃製時間不夠長不夠入味🤓鋪頭幾近地鐵站唔哂五分鐘就行到在旺角覓食的朋友不妨一試😎"
2023-07-11,1,1,1,1,1,"今日同朋友去，無咁多位可以一齊坐，問個女職員可唔可以搭枱或者加凳，個職員態度好晦氣係咁話唔係而家呢個時候，好想知咩叫做唔係呢個時候？😗見到有張四人枱得一個人坐，個女職員講到話等埋呢張就可以入啦，點知原來人哋碗麵啱啱先上，好心就唔好講呢句同一早話無咁快啦！同埋佢對我地嘅態度同其他人嘅態度好唔同，分明想趕我地走🙄明白呢間餐廳成日好多人，但係人流管制可以做好少少，再加上管好員工d服務態度同溝通技巧。原本對呢間好大期望，就係職員嘅態度而卻步。🤷🏻‍♀️"
