time,taste,environment,service,hygiene,indigestible,comments
2023-08-02,3,3,3,3,3,"之前Staycation入住過尖沙咀的帝苑酒店，有吃過他們的自助早餐覺得還不錯。雅苑座推出自助晚餐優惠﹐剛好生日聚餐就選這間。成人每位$758，長者每位$588都會有8折優惠，晚上6點半開始吃到9點45分。現場還有人彈鋼琴唱歌，還可以點歌！當日有人生日更會有生日歌。而且更會有只出一次的酥脆雜果拿破崙蛋糕，不會很甜膩，記得留肚吃。冷盤方面，款式都幾吸引。像手撕雞青瓜麻醬粉皮就很清新好味。沙律的話可以按自己喜好去選擇，有不同的醬和配料。各種的海鮮每款都有試過，除了長腳蟹比較鹹一些外，其他都頗新鮮。翡翠螺、凍蝦很彈牙，凍蜆都幾鮮甜。不過最推薦會是肉質鮮美的龍蝦。如果不想吃太多冷盤海鮮，亦有可以用湯煮的海鮮，都是同樣鮮美。另外熟食還有惹味的炒蟹，比起平時吃開的自助餐，這間的海鮮都算幾多喔。當然不會少了刺身吧，除了八爪魚有點韌外，其他都可以。另外還有米飯不會太大舊的壽司。熟食方面，個人覺得肉類的都不錯，特別是羊架。還有很魚肉很滑嫩的蒸魚。聽說平日的魚和星期六日的會不一樣!?即時燒的串燒有幾甜的燒粟米。燒肉、叉燒之類的也有。這邊亦有海南雞飯吃，可以只要雞不要飯，雞肉都幾滑。湯品則推薦蟲草花湯，喝起來甘甜清香。最後還可以憑卡仔拿到每人一客的翡翠蠔皇鮑魚花膠。翡翠蠔皇鮑魚花膠結尾吃的甜品不止有Häagen-Dazs，都有精緻的甜品。要排隊買的帝苑酒店蝴蝶酥在自助餐中也可以吃到，迷你的馬卡龍當然不要錯過。而且還有仙草凍、芋圓，會不會太豐富了呢!?"
2023-10-30,4,5,4,3,4,"同屋企人慶祝生日特登book左雅苑座DinnerBuffet氣氛好好有唱歌表演仲可以點歌好欣賞可以點生日歌添大概中段時間仲有拿破崙蛋糕提供影相但蛋糕放置時間有啲耐加上有客人接住影相唔係非常衞生不過分完都有另外一個蛋糕上晚市每位送帶子同鮑魚味道都幾好，最好早啲換太妟就無咁新鮮好食甜品除左雪糕仲有格仔餅，pancake即叫即整揀親呢到食都係因為佢既斑蘭pancake~飲品方面有咖啡茶汽水果汁任飲大人小朋友都幾多選擇"
2023-10-09,3,4,5,5,4,"多年冇嚟帝苑食自助餐，舊地重遊，環境依舊，伴隨著悠揚琴聲🎶，為餐廳增添不少氣氛✨️☆刺身☆款式不多，連最喜歡嘅帶子都沒有，只試了三文魚、吞拿魚、八爪魚🔹️質素一般☆冰鎮海鮮☆龍蝦🔸️肉質彈牙長蟹腳🔹️大隻鮮甜麵包蟹🔸️普通蜆🔹️冇味翡翠螺、青口🔸️麻麻☆手握壽司☆少有自助餐提供即叫即做壽司，試咗幾款，幾好😊☆熱盤☆款式唔算多，較出色有羊架，口感肉嫩👍🏻，餐廳亦有提供燒味，片皮鴨，蠔皇鮑魚併花膠(每人一客)同即淥粉麵，總有一樣啱你口味☆自助水吧☆迷你水吧，冇乜選擇，舊式咖啡機好流，係時候要換☆甜品☆各款蛋糕、杯裝甜品、即製pancake、Häagen-Dazs雪糕，食到半路中途，響起一陣搖鈴聲，咩料🤨，原來雜果拿破崙出場，唔buy呢個gimmick，搞到班食客一窩蜂出晒去排隊，觀感唔好✿ฺ整體✿ฺ食物質素👌🏻，收費合理"
2023-09-16,4,5,4,4,5,"尼個價錢真係幾抵食😋雖然食物種類唔算太多，但係有龍蝦🦞任食食左4隻，都唔錯，正正常常👍🏻同埋d野都加得好快，唔會出現空盤情況-另外海鮮方面較突出既有麵包蟹，但因為我顧住食龍蝦，冇食到麵包蟹😂所以唔知好唔好食～-熱食方面，比較深印象係佢既蒸魚，好好食蒸得好滑😋同埋有北京填鴨食👍🏻但就唔好太大期待，始終係自助餐，好難要求有出面中菜店既質素，但過下口癮都不錯～-甜品方面就唔洗講😍有佢地馳名既蝴蝶酥同埋拿破崙，一定要留肚食！👍🏻👍🏻👍🏻"
2023-09-13,4,5,5,4,4,"聽說呢度自助餐提前訂座, 如果有客人是當日/近期生日, 就有蛋糕送,所以就訂了.帝苑係一間比較舊式的酒店,自助餐就係中庭的位置, 搭電梯或樓上住客都可以望到成個場.場內有個噴水池,又有鋼琴伴奏,食飯時聽住唱歌真係好享受的.一坐低, 只要有掛衫或有袋放係櫈上,就有侍應會套個椅套,呢個服務係其他酒店幾乎都無了,係一個加分位.每位都有一張卡仔,用來換當晚的特別食物, 當晚的係花膠鮑魚,雖然唔算大份,但好食, 海鮮凍盤有龍蝦,龍蝦鉗,蟹柳,麵包蟹,蝦,青口,蜆,螺等等.當晚的蟹腳超大隻,又有鮮味唔會咸,食得比龍蝦仲要多.除燒牛肉外,仲居然有燒火腿,小朋友的至愛.當然仲有片皮鴨,炸蠔,蒸魚,炒蝦,串燒等等的熱盤, 亦都無逐樣拎來試,始終個胃有限.食到半路, 突然打鑼,原來係推出個即切的超大個芒果拿破侖蛋糕,芒果好甜,酥皮好脆.甜品方面,自己撈了一個台式仙草配芋丸,又意外地好好食, 唯一少少失望的係,  麵包蟹的蟹蓋好少供應,除了一開始及中途補充過一次外, 之後都無再見到蟹蓋.粉麵檔有即淥的海鮮,但有些海鮮感覺唔太新鮮,加上湯底只有清湯,如果有辣湯或喇沙,相信會更惹味.食到中途,有侍應提醒我們蛋糕打算即場切定拎走, 因為上面的食物太豐富,所以蛋糕只能打包..但都有食客一家大細來慶祝,而且侍應拎蛋糕來時, 鋼琴師仲會即場彈唱生日歌,非常有氣氛呢."
2023-09-03,5,5,5,5,5,"舊同事們聚餐，初頭諗住食番以前年年食收爐飯既將軍澳某酒店既自助餐，不過見佢食物質素每況越下，把心一橫，建議食豪d去遠d食雅苑座，最後大家一致栽定我呢個選擇係明智既😎🤓唔覺唔覺，原來上次食雅苑座已經係大學年代，當年都係跟朋友食，只係知道雅苑座係傳統五星級酒店餐廳😂之後都周圍食過唔同嘅自助餐，對於鍾意食龍蝦🦞既我黎講，印象比較深刻既係hotelicon,既新鮮又任食，但下下食成千蚊都幾貴，所以有時會係一田買d冷盤過下口癮先😂今次見到雅苑座有8折，同事生日又有原個蛋糕送，一於揀佢😏見到一籮龍蝦，真係心心眼😍，食完再食，挪左幾round,食左5隻😋佢有d有紅膏，有d冇，但全部肉質都新鮮有咬口，長腳蟹🦀️都係啖啖肉，兩項回本之選☺️每人憑碟旁張“TheGreenery”卡仔可以換一份煎珍寶帶子配鮑魚（再下面有相）海鮮檔仲有好多選擇，不過冇quota試曬，只係試埋麵包蟹，不過比較之下，唔知係咁啱呢round係咁定點🤔麵包蟹肉質冇咁豐厚鮮甜烤牛扒配以三色椒醬汁，肉質鮮嫩香口，可以淺嘗烤鴨🦆基本上片一塊冇一塊😂好難得見到幾塊，味道同大眾化既烤鴨店不相伯仲，平時係主菜時顯得特別好食，而家同其他野食平分秋色傳說中憑卡人手一份既煎珍寶帶子配鮑魚（各一隻），見到佢係一煲汁係到煮，唔怪得咁入味，不過老實講同罐頭鮑魚整熱係差唔多味😂都好食既好奇貪得意食左幾串爐端燒——燒蝦🦐同紫薯🍠，味道同居酒屋差唔多人流疏落既湯麵檔，不過其實佢d材料好有誠意，有瀬尿蝦、蜆，d牛肉睇落都雪花均勻，不過真係冇quota叫，留畀真大胃王試食刺身同壽司🍣都係即叫即切即燒，肉質鮮嫩甜品百花齊放，應有盡有🍮🍨🧁🍰🎂，當然仲有Hagendaze雪糕🍦而最有儀式感係佢有一個特大佢地餅店FineFoods拿破侖生日蛋糕，有興趣既食客可以排隊影相兼挪一份食，而當月生日既仲每枱有原個生日蛋糕🎂，盡顯老牌五星級酒店餐廳氣派👏🏻👍🏻之於其他甜品，相信FineFoods出品都毋須點評了😋加個三層架直頭可以自製優質英式下午茶🤣基本上我哋成枱剩係食以上較吸引、回本菜式已經好飽，冇quota試熱食，不過就以上食過同見到比較特別既食物而言，雅苑座既自助晚餐可謂全方位完勝，既有任食海鮮，又有刺身壽司、爐端燒、烤鴨、甜品，水準仲拍得上人地專門sell果樣菜式既餐廳，唯一可惜係冇生蠔🦪，不過都真係已經性價比高，值得推介👍🏻👍🏻👍🏻😋😋😋"
2023-08-24,5,5,5,5,4,"咁啱屋企齊人，於是臨時起意7月尾食定8月份生日壽星嘅晚飯即日去食都知難搵，打咗幾間都話full雅苑座話有位就拿拿臨book去到雖然唔係爆滿都有八成半人，座位安排近甜品嗰邊，即日黎講算係咁上下啦員工真係要讚，食物係不斷refill，去到最尾都仲係refill緊，廚房又會出黎周圍望有冇野要加，侍應又係好勤力，主動積極收碟海鮮好正好新鮮，款式算多仲要有龍蝦食，超級鮮甜而且不斷refill，另外要讚下個憑券換領嘅鮑魚帶子真係好入味好好食，飲品種類都多，甜品要讚平平無奇嘅朱古力同白朱古力蛋糕，好驚喜地好食有個招牌拿破崙蛋糕出場會響鈴鐘通知，好多人出去排幾有氣氛，但我地食得太飽冇去攞唔知係咪真係咁招牌好食呢🤪6點半入座可以坐到9點半，氣氛環境好員工又態度佳，埋單有8折即人均656一個，算係對得起價錢啦鮑魚帶子"
2023-08-18,4,4,5,4,4,"家人之前來吃過，覺得很不錯，於是帶上我們再來吃一次。Latelunchbuffet供應時間：15:30至17:30定價，成人：538元/位；長者/小童：388元/位，以任何方式訂座，可享6折。我們是星期日來用餐，入座率約為60％，取食物基本不用排隊，挺好的！#冷盤海鮮：種類不算多，我吃了大蝦和翡翠螺，大蝦肉質有彈性，不錯；翡翠螺肉太韌，咬了好久！#刺身：種類不算多，我吃了三文魚和魷魚，三文魚厚切，但偏瘦，不夠肥美；魷魚味道挺好的！#湯：全家都愛喝老火湯！蓮藕鱆魚南棗湯是本餐驚喜！好好味！大愛！#串燒：燒冬菇太乾，不推薦！比較喜歡煙肉腸仔卷和雞肉串！#中式點心：小籠包好味，可惜瞬間沒了！也沒有refill，變成豬肉燒賣和乾蒸牛肉，味道不及小籠包好！#肉類：燒西冷牛扒好好吃！真心推薦！#甜品：鮮果拿破崙是必吃甜品，帝苑蝴蝶酥也很出名！吃得很飽！還會再來的店！"
2023-07-08,5,5,5,,,"朋友生日，早排去咗食自助餐之前食過呢間嘢食選擇，雖然唔算話太多但係勝在環境OK座位嘅密度都唔算高傾偈好舒服人都唔算多仲有個人喺度可以俾你點歌彈琴，唱歌氣氛一流。但係如果係嘅，下次可能會試其他"
2023-06-24,4,4,4,4,4,"一家6口去慶祝生日，食物種類繁多，蝴蝶酥很酥脆，熟食特別是咖哩飯，我的最愛。蒜蓉蒸小元貝，片皮鴨，螺，凍龍蝦，凍蝦。沙律，煙三文魚，，飲品有橙汁，蘋果汁，奶茶，咖啡，甜品有好多種類蛋糕，唔錯"
