time,taste,environment,service,hygiene,indigestible,comments
2023-11-15,4,5,4,4,4,"有朋友生日，我地冇去酒吧飲酒，冇去高級餐廳据扒，簡簡單單喺樓上餐廳食返餐傾下偈都幾舒服。呢度嘅裝修簡約，環境氣氛好適合朋友聚會，我地點左幾款食物：辣肉腸巴馬火腿薄餅薄餅香脆夠薄，食落去卜卜聲。巴馬火腿配合埋芝士同薄餅一齊食層次豐富，火箭菜亦夠新鮮，可以中和口裡嘅咸香。水牛城雞翼每隻雞翼都掛滿醬汁，酸酸辣辣咁，偏向屬於微辣，連唔食辣嘅朋友都食好，而且雞肉嫩滑，好開胃。皇牌威靈頓牛柳酥皮金黃酥脆，切開之後（唔記得影）牛柳係粉嫩嘅，有一層厚厚嘅菇蓉，香濃好味。而且牛熟控制得很好，牛柳唔會有過多嘅肉汁留出，又唔好韌。心太軟配雪糕外層脆脆的，切開之後就見到流芯。朱古力味濃郁，配埋凍凍嘅雪糕食超正。焦糖燉蛋面層嘅焦糖燒得十分香脆，聞到陣陣嘅焦糖香味。入口時侯同內層嘅嫩滑燉蛋互相融合，口感層次豐富。而且燉蛋本身唔會過甜，連埋焦糖食啱啱好。"
2023-11-11,5,5,5,5,4,皇牌威靈頓牛柳✨$398🐂Size超大份！🥰酥皮好香脆好重牛油味！牛柳呈半熟狀態☺️肉質好腍好嫩上面層磨菇都好香😋兩個人share岩岩好🙊✨水牛城雞翼✨$68🐤醬汁超級惹味🥰雞翼外皮都好香脆好食！✨喇沙帆立貝意粉✨$188🍝呢個係必食！😍超級惹味掛汁☺️好重椰香味又有小小辣🌶帆立貝有三粒好巨型！😎好正~✨煙三文魚凱撒沙律✨$78🥗煙三文魚份量多又好食！性價比高👍🏻✨香煎三文魚柳配香草忌廉汁✨$100(lunchset)🐟Lunchset好抵食😜三文魚柳好大條！肉質都算嫩唔係全熟食落唔會鞋口👍🏻
2023-11-07,1,1,1,1,1,"威寧頓牛柳出品十分欠缺水準，看到實物的時候差點認不出，跟圖片嚴重不符合。牛肉是全熟的，分量也比較少，店員上菜的時候還誤說了是梳芙厘，切開看到確實是賣的威寧頓牛柳的價格出來的是梳芙厘的質量，性價比很低。很失望！威寧頓牛柳出品十分欠缺水準，看到實物的時候差點認不出，跟圖片嚴重不符合。牛肉是全熟的，分量也比較少，店員上菜的時候還誤說了是梳芙厘，切開看到確實是賣的威寧頓牛柳的價格出來的是梳芙厘的質量，性價比很低。很失望！威寧頓牛柳$398"
2023-10-27,4,4,4,4,4,"旺角嘅西餐廳真係一間好舒適嘅餐廳！佢嘅店裝修採用傳統嘅紅木設計，令人目不轉睛。入到去，你會見到閃閃發亮嘅燈飾，好靚！佢嘅菜單上有好多美味嘅選擇。我地叫左佢哋嘅招牌菜香草燒雞，半隻燒得剛剛好，再配上香濃嘅燒汁，真係一絕！仲有配套嘅是日餐湯同埋田園沙律，令人食得開心又健康。飲品方面，我揀咗一杯清新嘅橙汁，好解渴又開胃。誠意推薦嘅香烤澳洲羊架！佢哋會將羊架烤得恰到好處，肉質嫩滑多汁，真係美味到爆！同樣配上香濃嘅燒汁，令味道更加突出。當然，配套嘅是日餐湯同埋田園沙律都唔少得，令整個餐飲體驗更加豐富。同樣揀咗一杯橙汁，酸酸好開胃！"
2023-10-23,4,4,4,4,4,"SpendingmyFridayinminiFriday😶餐廳主打多國菜式及西式扒餐更有一啲fushion自家菜式帶黎視覺及味覺效果～晚市設setmenu及單點選擇set餐則包括餐湯、沙律及飲品以qrcode落單====小食᪥炭烤美國安格斯頂級肉眼配黑松露燒汁$348Ribeye嗌咗medium好似熟咗啲冇咩粉嫩顏色可能要嗌mediumrare較好牛肉幾香肉質具嚼感᪥卡邦尼意粉$108卡邦尼意粉醬汁濃厚濃郁但味道較鹹較重口味"
2023-10-19,5,5,5,5,5,"味道：⭐️⭐️⭐️⭐️今次嚟到旺角呢一間樓上嘅西餐廳🍴上到嚟真係比佢既環境surprise到🫣另外除咗旺角之外喺觀塘同埋銅鑼灣都有分店👩🏻‍🍳❶和風大板雞肉薄餅$168這款薄餅以脆薄既餅皮為基底🍕加上鮮嫩嘅雞肉同埋大量嘅木魚碎🐥再搭配上千島風味嘅醬汁🤤呢個組合口感層次豐富👄而且仲滿載住日式嘅風味🇯🇵❷DinnerSet$258⭐包括：餐湯、沙律、主食同埋飲品️〰️是日餐湯呢日嘅餐湯係忌廉湯🍲忌廉味道濃厚質地細膩綿密入口即化😈〰️田園沙律田園沙律簡單而美味💚新鮮既蔬菜搭配上清爽既沙律醬🥗每一啖都帶來爽脆既口感同豐富既營養🥦簡直係為呢餐豐富既晚餐增添一份清新既口感🌱〰️美式燒烤豬肋骨呢個燒豬肋骨就岩曬好似我咁既食肉獸啦🍖豬肋骨肉質鮮嫩多汁外層烤至微焦🐖燒烤既香氣真係令人垂涎欲滴🍗啖啖都感受到豬肉既濃郁風味😘〰️凍檸檬茶新鮮嘅檸檬再加上紅茶🍋炎炎夏日消暑就岩曬☀️〰️心太軟+$38外層酥鬆內裡濕潤綿密🍫每一啖都散發出甜絲絲既巧克力味😽就好似為呢餐晚餐畫上一個完美嘅句號咁👻"
2023-09-29,4,3,3,2,4,"IwasrandomlysearchingforcafesorrestaurantswhichallowedtositlongforthisSaturdayfriendsreunion.RecallingsomeonerecommendedMiniFridaywhereservingeconomicalvarietyfoodwithcomfortableseats.Ibookeditviaopenricewithapromotiononlunchset.Restaurantwasprettyemptythatallowedustopickwhereverseatswewanted.Menucovereddifferentkindoffoodsuchasbreakfast,rolls,burgers,salad,pasta,dessertsetc.WemadeourorderviaQRcoderequestingapepperoniparmahampizza,roastedhalfchickenandlaksaspaghettiwithfanscallop.Additionallyhavingabakedcauliflowerwithcheeseasappetiser.Pepperoniparmahampizzacamefirst.Itwasacrispythincrusttype.Freshlymade.Crispycrust.Appreciatedtoppingwitharugulaforsomebitternessandpeppery,whileitwouldbenicerifmoregenerousonit.Parmahamwasonaleansidegivingsomechewandpepperoniaddedastrongmeatysaltiness.Notbad.Bakedcauliflowerwasboilinghot.Lovethetopburntcheesemarkswhichgaveextracharredflavour.Cauliflowerandbroccoliwereserved.Keptitscrunchwhileabsorbedsomuchofthecreaminess.Aheavyonebutdelicious.Theonlyflawwasthatsaucewasverywatery.Onlythosecoveredonthecauliflowerswerethickened,bottomoneswerepersonallytoowet.Roastedhalfchickenwasservedwithgreenbeansandmashedpotato.Firstglimpsedefinitelywastheirsplitgravy.Thetwolayerssplitgravywasvisuallyseenandbecomingmoreobviouswhentimepassed.Anyway,chickenwasmoistandherbed.SaucewaskindofunnecessaryorImayaskforomittingnexttime.Greenbeanswerecrunchyandsweet.Mashedwassmoothbutnotmyfavourite.Wecouldn'tfinishitatlast.Laksaspaghettiwasunexpectedlythemostdeliciousdishthisafternoon.Itwasinacomparablybigportion.Weallthreerefilledtwotimeswestillhaven'tfinishedit.Scallopwassurprisinglybig.Lovethelaksasaucethatnotjustspicy,it'sacombinationofsoutheastasianspicemixwithsweetjuicymushroomsandzucchinis.Spaghettiwascookedperfectly.Reallynotbad.Weendedupseatedformorethan3hourswithwaterkeptrefillingevenwehadourownsetdrinks.Reallyagoodplaceforalongchillaccompanywithsomethingtonibble."
2023-09-29,5,4,4,,,"我地一班大约有二十人，想找過就脚地方聚一聚。朋友介紹係銀城廣場嘅MiniFriday。經Openrice订枱可多至20人，又有88折非常方便。午餐選擇多，有全日早餐、意粉、burger同和風口味。再有大型聚餐會再來。"
2023-09-19,5,5,4,4,4,"【MiniFriday(銀城廣場)】夜晚放工去旺角除咗掃街之外有時都會想坐低舒舒服服咁食番餐飯🍚旺角銀城廣場樓上嘅MiniFriday餐廳環境舒適又時尚，有種好似去咗親民版英倫風小型高級餐廳嘅感覺🇬🇧@minifridayhk.🍴海膽醬炒意粉配鮑魚-💰198融合咗海鮮同義大利麵嘅經典菜色組合🌊除咗面頭有原隻鮑魚外，意粉入面都有好多切開咗嘅鮮嫩厚切鮑魚絲，搭配住用濃郁海膽醬炒製而成嘅意粉，意粉觀感橙色鮮豔得黎味道唔會好腥又煙韌，每一啖都讓人感受到豐富嘅口感同濃濃海洋風味，絕對係海鮮愛好者嘅最愛🫶🏻🍴日式芥末沙拉蝦-💰118一共有差唔多8隻蝦仁，再搭配上日式芥末醬汁，食落有微微刺激感，中間仲擺有沙律菜，好好咁中和番煎炸個種油膩感🍤🍴蒜香炒雜菜-💰68滿滿一大盤時令蔬菜，蔬菜種類都好豐富，有：椰菜、紅椒、香菇、粟米仔等🌽營養均勻，仲炒到好香蒜香味，可以好好咁享受美食嘅同時又可以保持健康🥬🍴小食-🆓️一坐低店員就比咗個炸雲吞皮，酥酥脆脆，配咗個千島醬，酸酸脆脆好開胃💛🍰心太軟配雪糕-💰29心太軟蛋糕軟熟，一切落去滿滿朱古力內餡，啖啖朱古力香氣🍫再搭配香滑雪糕，口感更佳🍦另外旁邊仲有一塊waffle同士多啤梨，非常豐富🍓.整體味道都好唔錯又獨特價錢合理、用餐地點都好方便🌟.味道：❤️❤️❤️❤️價錢：❤️❤️❤️❤環境：❤️❤️❤️❤️📍地址：旺角西洋菜南街2號銀城廣場9樓☎️電話：37059125💸人均消費：$101-200.@minifridayhk#香港美食 #852美食 #油麻地美食#香港美食指南 #美食分享 #旺角美食#吃貨人生 #美食地圖 #美食日記#MiniFriday#西式#扒房#樓上cafe海膽醬炒意粉配鮑魚$198日式芥末沙拉蝦$118蒜香炒雜菜$68小食心太軟配雪糕$68"
2023-08-27,2,2,3,3,1,"雖然呢間唔係高級餐廳有期望係我唔啱…但未入座枱面已有唔知放左幾耐嘅包接近400蚊嘅牛扒雖然面積都唔細但薄到好似大x活早餐D薄牛扒咁個意粉看似有擺盆但望真好似跌左D出嚟再放返入去咁🤣個水牛城雞翼….望上去冇咩野….可能俾D汁遮晒所以冇為意….一啖咬落去…個邊位好似食緊炭咁….杯野飲就好足料鍾意甜應該好啱飲…我就係咁溝D水落去….我見隔離左右都冇咩野嘅可能係我地冇叫到佢招牌嘢….但….應該都唔會再試😌呢個價錢有好多更好嘅選擇！"
