time,taste,environment,service,hygiene,indigestible,comments
2023-10-16,5,5,5,5,5,"韓國過江龍炸雞韓國菜專門店就算打完風當天下午都係咁多客......旺角美食攻略2023今次食一款好耐之前就想試既辣炒海鮮鐵板上菜,盤中有各式配料,包括紫菜飯,芝士粟米,泡菜,鍋中間有一隻大墨魚炸左好脆口,底下係辣炒年糕同各式魚糕片等配料,呢個份量,小辣,份量夠2-3人食,睇佢細細鍋但好足料另外加左飯卷一份,紫菜卷牛肉,口感厚富,埋單2個人都只係200蚊多D,實在抵食Outdark#Outdark#OutdarkHK地址 旺角彌敦道613號飛達商業中心2樓2/F,FeeTatCommercialCentre,613NathanRoad,MongKok#夜繽紛#香港夜繽紛#開心香港#HAPPYHK#HELLOHONGKONG#你好香港#EOSRP#35MM18#canonphotography#BLOG#blogger#HKBLOG#hkblogger#HKFOOD#HKFOODBLOG#hkfoodblogger#HKIG#HKIGFOOD#HKIGFOODBLOG#hkigblogger#foodie#foodiehk#hkfoodie#香港美食#香港自由行#香港旅行#香港探店"
2023-09-01,5,5,5,5,5,"8月份係女朋友生日難得生日可以約到一班朋友出黎慶祝大家一致都想食韓國料理最近又發覺位於旺角飛達商業中心outdark廣受好評一於bookmark地理位置好方便不過真係提提大家提前book好位因為光顧量真係唔少首先黎個大菜海鮮炒年糕$328食韓餐點能夠少左炒年糕，配合住不同既小菜進食豐富曬味覺，當中包括紫菜飯，香濃芝士，香菇菠蘿粒同香炒泡菜再加上原隻炸魷魚口感豐富海鮮煎餅$138香脆口感的煎餅因為麵粉裹得唔厚能夠食出香蔥同海鮮既香味同口感女朋友最愛炸醬麵$108係韓國炸醬麵算係中華料理Outdark既炸醬麵味道豐富根本係一啖接一啖咁食炭豚飯捲$88啖啖有肉唔會過於乾口最後仲有朋友們最鍾意既全份香蒜蜜糖炸雞$198韓國除左名就係要食炸雞Outdark烹調方式令到炸雞保留原味搭配上3種唔同炸薯條增添唔同口感一飽口慾飲品點了西柚梳打同青蘋果梳打各$38拍照一流也解膩呢餐生日餐食得好滿足，好開心"
2023-07-25,5,4,4,4,4,"韓劇停不了，召喚追劇組員一齊開餐傾吓劇情。當然要韓食，今晚唔燒肉，早到的人兒有好嘢食。尚早未見人龍出現，仲有少量枱，可以坐到四人枱，舒服。用餐時間為90分鐘，肚餓時又想慳時間，叫飯卷不失為一個好主意。四款中(豚肉/牛肉/炸蝦/鷄蛋)點咗烤牛肉飯卷($88)整條切成十件，材料有主打嘅醃蘿蔔，甘荀絲，青瓜，蛋及烤牛肉，碟面唧上少量沙律醬，一啖一件，醫到肚又好味。黎呢度十居其九都會叫炸鷄，我地就反其道而行(其實之前已經食過，係好味嘅)，叫…………………..燜豬腳($288/450g)。整隻豬腳已被”骨肉分離”，底下有炒雜菜，另有生菜，辣椒，生蒜片及豆醬，陣容強勁。食佢就係鍾意佢D膠質，成舊骨膠原”啪”晒入口。D醃料完全被”注入”晒落隻豬腳，味道唔會過濃。傳統食法係以生菜包埋豬腳件，再點少少豆醬，食得辣嘅仲可以加少少辣椒及生蒜相片，包好後一啖咬落去，滋味爆燈。除咗韓國米酒，呢度仲有唔少特色飲品，用黎打咭絶無難度。就好似呢2杯藍檸檬梳打($38)同Mojito梳打($38)，成隻啤酒杯份量，相當抵飲。消暑解渴又有氣感，Cheers………….友人唔食得海鮮，咁就叫客泡菜煎餅($118)，都無問題。將個圓型煎餅剪成四小段再分成小件，食時比較方便。叫得做泡菜煎餅，呢到相當對眼，啖啖都食到爽口泡菜，邊位煎到少少燶脆，與中間軟身口感成對比，點埋個煎餅汁，熱辣辣好味呀。臨走時侍應話星期一至五只有晚市時段(1700-2400)，依家新增設星期六日有午市時段1200-1600，應該可以疏導到D人龍，唔駛等咁耐就有位，相當好呀。"
2023-07-23,4,4,4,4,4,"—#cowcow旺角講起旺角嘅韓國菜我必定會諗起outdark一來出名多人食二來性價比都幾高餐廳採用比較暗嘅燈光好適合同朋友吹水傾心事(ㅅ´˘`)♡•─────[𝐎𝐫𝐝𝐞𝐫]─────•⧐泡菜煎餅|$118⧐豬肉炒粉絲|$93⧐烤牛肉飯卷|$88⧐Cheesestick|$38⧐Peachflavourcorona|$88⧐Icepeachsoda|$38•──────[☾]──────•⸝⸝⸝☾泡菜煎餅份量好多用料好足除咗泡菜仲有金菇紅椒同青椒煎得好香口點埋佢嗰辣辣地嘅汁非常好食(ㅅ´˘`)♡⸝⸝⸝☾豬肉炒粉絲好精緻嘅炒粉絲肉量都好多佢同平時嘅炒粉絲有少少唔同味道帶少少花生醬嘅味⸝⸝⸝☾烤牛肉飯卷我次次嚟都會食呢個非常之多牛肉而且好大嚿味道好唔錯⸜(˶'ᵕ'˶)⸝♡⸝⸝⸝☾Cheesestick新鮮炸起嘅芝士條點埋沙律醬香口得來好適合送酒⸝⸝⸝☾Peachflavourcorona⸝⸝⸝☾IcepeachsodaPeachflavourcorona外表好打卡able而且仲好好飲如果唔太鍾意飲啤酒嘅朋友可以點呢個佢仲有其他唔同嘅水果味道可以選擇飲落啤酒味就冇咁重꒰¨̮꒱⸝♡依家餐廳新增設星期六日午市時段1200-1600如果怕晚市太多人嘅話可以選擇午市嘅時段去試吓啊(♡˙³˙)•─────[𝐑𝐚𝐭𝐢𝐧𝐠]─────•味道𝟺/𝟻環境𝟺/𝟻服務𝟺/𝟻衛生𝟺/𝟻抵食𝟺/𝟻•──────[☾]──────•..•────[𝐈𝐧𝐟𝐨𝐫𝐦𝐚𝐭𝐢𝐨𝐧]────•📍Outdark(飛達商業中心)(旺角)旺角彌敦道613號飛達商業中心2樓•──────[☾]──────•.....#outdark#outdarkhk#koreanfood#koreanstyle#korea#chicken#炸雞#韓國菜#韓式料理#旺角美食#尖沙咀美食"
2023-07-16,5,5,4,5,4,"好友聚餐韓食一番，餐廳地方闊落環境舒適，燈光柔和，圍爐傾計唔怕大聲，約多人飯局一流。海鮮熱盤美味，價錢合理，值得一來再來。雙拼炸雞(原味+香蒜蜜糖)$208無骨炸雞原味已夠味，炸粉薄而脆口，肉質嫩啖啖肉口感，食落唔油膩。香蒜蜜糖甜甜地少少蒜香味，食落無咁dry。伴有外脆內軟的薯角唔算好炸，好厚薯肉，口感唔錯，食完相當飽肚。雙拼炸雞(原味+香蒜蜜糖)$208海鮮原祖炒年糕$328海鮮熱盤超大盆望見興奮，配料有原條彈牙炸魷魚、口感煙韌的年糕、魚糕、蝦仁、小蜆和蔬菜，配以原味甜辣醬超美味。開住火爐熱住食好好味，圍邊仲有口感軟棉的車打芝士、紫菜飯、新鮮菠蘿粒和泡菜，配料甚為豐富，如此美味值得推介。海鮮原祖炒年糕$328海鮮煎餅$138煎餅海鮮餡料豐富，有大量蔥段、蝦仁、魷魚和青椒辣椒等，煎得香口美味，配埋醬汁風味十足。海鮮煎餅$138西柚梳打$38酸甜開胃解膩，味道清新自然，消暑解渴之選。西柚梳打$38藍檸檬梳打  $38檸檬味道酸甜清新口味。藍莓乳酩+藍檸檬梳打藍莓乳酩$48乳酪味濃郁，藍莓味突出，凍飲好飲。"
2023-11-14,4,5,4,4,5,"outdark呢間餐廳應該大家都唔陌生，我都同朋友食過好幾次，呢間餐廳主打韓國美食，入面亦有幾位韓國籍既職員幫你落單，可以騙騙自己去左旅行吧（笑）Jokbal豬腳配料同醬都好濃比較咸，豬腳既膠質好淋好香，配合醬汁一齊食，十分夾DiyRiceBall飲糰可以自己DIY，正常會整成一個波，但如果你有心機，應該可以砌到唔少野，同朋友或者一家大細都好合適，超級推介MojitoAde無酒精飲品，有薄荷既清新味道，好飲同飲落好涼快HoneyMakgoli酒精含量6%，呢隻米酒氣味好香，味道頗甜，份量都算多，4個人飲都足夠，推介"
2023-10-29,4,5,4,4,4,"行完街近近哋上咗旺角OutdaukLunch～之前嚟過環境浪漫醉人嘅彩色情鎖🔒今期以🍁秋葉同👻Halloween做主題相當有氣氛～叫埋我哋至愛嘅韓國街頭小食☆串串魚糕湯$218☆烤牛肉炒粉絲$103☆炸蝦飯卷$88☆柚子梳打$38🥢串串魚糕湯除咗有獅子狗、魚糕、白蘿蔔、粉絲、年糕、菇、雲耳、木耳，海鮮、菜…等相當足料。熱辣辣嘅湯飲番碗，少少鹹又帶點清，好暖胃！而且份量估唔到咁大，成班人食相信會過癮啲！😋🥢紫菜捲一向都係我至愛呢度即炸虾混合埋蔬菜同蛋捲成，一件放入口，爽脆可口唔會膩，麻香味好特出🥢粉絲炒得非常入味，牛肉味濃和蔬菜與Q彈嘅粉絲相結合，乾爽唔油膩，好有家常菜風味"
2023-10-23,5,4,5,5,4,"之前同朋友食過，大家都想encore就再黎食番個晚餐～店舖人如其名，環境好昏暗😆好適合同朋友喺度密密傾偈！好有feel～記得炸雞🍗🍗係好好食嘅，但係今次我哋得兩個人，所以今次就嗌咗半份香蒜蜜糖炸雞！今次特登唔食辣味，但係都係冇失望，雞皮炸得好香脆，蜜糖再加香蒜非常惹味，我同朋友半份都可以清晒！再叫咗個🍤🦪🍣海鮮辣炒麵，雖然呢個唔算係主打菜式，但係都好出色喎！佢嘅湯係比較濃稠，所以啲麵好掛湯，啖啖都食到好香濃嘅辣湯海鮮味，海鮮嘅份量都唔少～下次都會再叫呢個麵食～本身擔心唔夠食，再叫咗個炭豚飯卷🍙，應該係用咗五花腩肉，豚肉味好濃，配埋蘿蔔、蛋、酸瓜就唔會好油膩，岩岩好，最尾我哋兩個人都食得晒全部嘢！我哋再叫咗杯AppleCorona同埋Strawberryyogurt!!飲品真係好大杯，性價比好高～總括嚟講食物依然保持水準，價錢都好合理！無論一班人定係兩個人都好值得推介！🍽Outdark📌旺角彌敦道613號飛達商業中心2樓☎️28920877⏰星期一至日12:00-16:00，17:00-23:30#炸雞#韓國#korea#辣"
2023-10-20,4,4,4,4,4,"跟喜歡韓國文化的朋友聚會，選擇了位於旺角的韓國人氣炸雞店「Outdark」甫走出電梯便有兩大隻可愛的毛公仔歡迎你，店內燈光昏暗，採用木系餐桌及餐椅，甚具韓國餐廳的格局；臨迎萬聖節，餐廳用心的裝飾去迎合氣氛==========🔹芝士炒雞$328加芝士$25包括韓國雞蛋卷、水牛車打芝士、香炒泡菜、香甜菠蘿粒及紫菜飯由店員幫忙將芝士、雞肉及蛋卷炒及煎熟雞肉十多件，每件皆肉厚嫩滑，甜辣平衡夠滋味，年糕煙韌有彈性；加入邪惡拉絲芝士及適量爽脆青椒，大滿足雞蛋卷加入鹽調味，蛋香不俗；紫菜飯鹹香適中；最後以泡菜及菠蘿粒解膩推介指數：8.5/10==========🔹StrawberryYogurt$48質地偏稠，質感細滑，啖啖清新草莓香不死甜推介指數：8/10==========🔹BlueberryYogurt$48飲到酸甜有致的藍莓香，甜度剛好推介指數：8.5/10"
2023-10-16,4,4,4,4,4,"之前有同朋友食過今次朋友話想試我上次講個間所以就帶佢過黎食~雙拼炸雞(全份）$192（甜辣炸雞、香蒜蜜糖炸雞）今次叫左雙拼炸雞，甜辣味唔會好辣主要甜味佔既比例較重炸得好香脆,皮脆肉嫩！香蒜蜜糖入口都係偏甜🤔豬腳$238（正常）個份量嚇親我個FD因為好大份😆朋友都話好味個豬皮位係甜甜地但豬皮位淋左啲無好似我之前食既好煙靭彈牙既感覺所以我有啲失望OUTDARKYOGURT$45（blueberry）呢個好濃到有啲杰得濟所以個口感好rich如果食炸雞配呢個會有啲heavy酸甜開胃，比較適合當做一個甜品。🤔"
