time,taste,environment,service,hygiene,indigestible,comments
2023-11-10,5,4,5,4,5,"之前一直bookmark吉列牛專門店，早兩日終於可以去，餐廳喺銅鑼灣，放工就同朋友去試一試。待應推介今日吉列牛有期間限定，期間限定只有韓國及香港，韓國職業牛油為期間限定，香港就以黑松露牛油為限定，顯得更加奢華。於是點了一個Combo有齊必食招牌🍝忌廉咖喱烏冬+🍱招牌吉列牛定食🍝忌廉咖喱烏冬忌廉+日式咖喱都係第一次試，加入忌廉，比平時的咖喱更加香滑，一啖啜入口，每條烏冬都被那香濃滑的日喱，意想不到絕絕子👍🍱吉列牛定食牛肉吉列炸一至目測大約三成熟，上面放上黑松露牛油，燒至理想的熟度，牛肉Juicy，一啖入非常驚喜，黑松露牛油香味加牛肉非常撘，一啖牛肉一啖味飯滿足。旁邊更放着不同的蔬菜沙律平衡一下，包括麻醬豆腐、蕃茄、椰菜等，非常美味。🐢🍯食飯當然要啤啤佢🍻，Comboset更可加錢享門神IPA,呢個組合配答，正👍個人覺得單單呢個吉列牛已經回頭率超高，而且餐廳無論地點、食物質素、餐廳座位舒適度及服務及價格都合理，非常適合兩個人簡簡單單吹吹水閑聊的地方。"
2023-11-07,4,4,4,4,4,"百樂中心入面有好多餐廳選擇,揀咗間好耐冇食過嘅吉列牛餐廳😙餐廳🌟主打吉列牛🐮同忌廉烏冬🥢📍位於22樓高層,可以遠望球場⚽️📱以QRcode自行下單,不過當日選擇不多😢好多item都已「售馨」🫨🔸吉列牛定食🐮$1487.5/10胡麻豆腐｜胡麻車厘茄｜味噌湯｜飯素飯每枱都放置咗個石燒爐🔥🤵🏻店員幫忙點火後,待爐夠熱便可以開始燒～☑️按個人喜好,生熟程度自由控制😉🐮吉列牛有8塊,厚度偏厚身啲🤏🏻外層包上輕薄酥脆的麵包糠炸衣內裡肉質嫩滑,唔韌帶牛味🤤😚配芥末沙律醬,另一番風味🔸日式燒雞釜飯🍚$986/10釜飯底都有個蠟㷫住keepwarm♨️約有5-6塊燒雞🐔,表面薄薄一層燒汁用白飯🍚,而非釜飯的高湯飯🤔😯整體主要靠紫菜碎同飯底少量汁🙈(*記得拌勻食)似普通日式飯多過釜飯🤣🔸枝豆🫛$386/10份量都好多👌🏻🫙灑鹽的店員有點兒重手,某啲位好多鹽🤣🔸無糖可樂+$5(跟餐價)🔸雪碧+$5(跟餐價)"
2023-11-16,5,4,4,4,5,"ᴄᴀғᴇʀᴇᴠɪᴇᴡ吉烈牛忌廉烏冬專門店位於銅鑼灣耀華街百樂中心13樓全層對上一次食吉列牛已經是於日本京都當中吉列牛扒的配搭入口的衝擊仍然深深記得本店是沿於韓國弘大一於試試來自韓國的吉列牛與日本的分別當日入座後店舖好快座滿了客人🔸吉列牛定食$148🐮作為店舖的主打招牌店員會先於上菜前預熱一塊熱石板並一直會用火將石板加熱上檯時一整個定食賣相非常吸引除了主打吉列牛外亦包括胡麻醬豆腐、麵豉湯、白飯吉列牛上檯時只燒了兩三成熟吉列牛已平均地幫客人分好成一份份剛好是入口的sɪᴢᴇ顧客可以容易地見到每舊牛的熟度再利用熱石板根據喜好燒熟可以迎合到不同人要求吉列牛入口外脆內軟油脂感十足👍🏻不錯@kobekyu.hongkong吉烈牛忌廉烏冬專門店(ᴄᴀᴜsᴇᴡᴀʏʙᴀʏ)📍22/ғ,ɴᴏ.3ʏɪᴜᴡᴀsᴛʀᴇᴇᴛ,ᴄᴀᴜsᴇᴡᴀʏʙᴀʏ"
2023-11-14,4,4,4,4,4,"好耐無食呢間吉列牛喇，難得朋友想encore，再食過時隔幾年再重溫吉列牛，味道依然，仲多左釜飯簡吉列牛套餐$148吉列牛擺系石鍋上面慢慢燒，自己控制火候，滋滋聲聽到都流曬口水Set有湯有前菜，再加味素飯，好好食照燒雞釜飯$98釜飯系新系列，上次餐牌未有照燒雞份量唔算多，貴精不貴多，雞肉幾滑飯底有汁，石鍋keep到溫度芝士年榚$48芝士年榚好chewy，芝士內餡無偷工唔覺膩，每人一舊share食岩岩好"
2023-11-08,5,4,4,4,5,"想食吉列牛，朋友就推薦我嚟呢間位於銅鑼灣百樂中心嘅吉列牛忌廉烏冬專門店😋餐廳環境光亮，行日式設計，燈光柔和，有卡位仲可以望到風景！🌟套餐$256🥩吉列牛定食🥘咖哩雞肉忌廉烏冬配雪碧+可樂想食吉列牛之餘，仲想試埋餐廳招牌嘅咖哩忌廉烏冬，叫呢款套餐就岩曬，二人份量岩岩好。吉列牛一上枱已好吸睛，金黃香脆嘅外層包住牛肉油脂分佈平均嘅牛肉，一放上石燒爐燒已聽到滋滋聲，香氣十足，食落口感好酥脆之餘，肉質又好嫩滑，牛味濃郁。附上芥末沙律醬、柚子燒汁同芥辣，醮上吉列牛食，味道更有層次！定食仲包括灑滿飯素嘅白飯、胡麻車厘茄及豆腐，以及味精湯一碗，好豐富！咖喱忌廉呢個組合第一次試，估唔到出奇地咁夾咁好味！一上枱，見到滿滿又綿密嘅忌廉舖係上蓋，將面頭忌廉撈勻烏冬同咖喱，一邊撈，一邊聞到陣陣咖喱香！而我今次簡咗雞肉做配料，雞肉肉質嫩滑，而烏冬煙靭，每條烏冬都沾滿咗濃濃嘅咖喱同忌廉醬汁，好Creamy，好好食，但一啲都唔會覺得好膩，真係好好食。🌟Kobekyu秘製蛋卷$68不嬲都好鍾意食蛋卷，見到餐廳都有就決定試吓！蛋捲裏面有濃濃嘅芝士，夾起時有拉絲效果😋蛋味濃郁，作為小食真係"
2023-11-07,5,4,5,4,4,"之前食過旺角分店就已經念念不忘，今日嚟咗銅鑼灣，再食呢間吉列牛忌廉烏冬專門店🤩餐廳雖然坐滿晒人，但地方尚算闊落，坐得都舒服🤟🏻我同我friend叫咗個吉列牛定食，非常之豐富，首先吉列牛非常之嫩滑，喺高溫嘅石板之上敲到滋滋聲，非常吸引，而且一個定食仲包一個麵豉湯同埋沙律，份量恰到好處😆另外仲叫咗個蕃茄黑豚肉涮涮鍋，蕃茄湯酸酸甜甜，非常之開胃，而且黑豚肉嘅份量非常之多，配搭埋啲蔬菜，索晒湯底，極級好味，另外我哋仲加咗烏冬，香軟滑身，吸晒啲湯底精華唔錯😋另外仲叫咗個牛油蜜糖單骨雞翼，值得一讚係一上枱就非常之熱辣辣，好好食，而且炸得非常之有質素，外皮酥脆得來但係內裏嘅肉質保持得好嫩滑，夠晒Juicy🤩"
2023-11-07,5,5,5,5,5,"呢間位於銅鑼灣既吉列牛專門店之前食過幾次，今次再同朋友黎食多左好多野食，水準都keep倒雞軟骨餃子$48餃子外皮香脆，雞軟骨食落有咬口，配上柚子汁一齊食好惹味咖哩牛肉ShabuShabu$98最近天氣涼番啲又係時間食火鍋，不過留意番佢唔包括烏冬，牛肉份量多，另外值得一讚咖哩味香濃😀吉列牛定食$148聽聞餐廳最出名係佢既吉列牛，輕輕一燒外皮香脆，肉質仲係好嫩滑，定食除左仲有配飯素飯之外，仲有小菜同麵豉湯☺️十分豐富飲品仲有一啲特飲同梳打，今次就叫左汽水"
2023-11-07,5,4,4,5,5,"餐廳大有名堂，用特許經營方式將韓國著名吉列牛專門店Kobekyu品牌帶嚟香港，今次試咗吉列牛定食套餐，配雞肉咖哩忌廉烏冬，叫埋小食鹹蛋黃薯條。吉列牛定食套餐$256吉列牛定食套餐$256鹹蛋薯條將粗身波浪薯條炸至非常香脆，仲有好多鹹蛋黃碎，非常邪惡。鹹蛋薯條$48吉列牛定食用左脂肪適中既美國牛裡脊肉，吉列牛加左炸粉、調味炸至大約三成熟上枱，另外店家會另外提供小火爐燒熱既石板，客人可以根據自己鍾意嘅生熟度加熱吉列牛。吉列牛外皮非常酥脆，肉質軟嫩，仲可以點wasabi和豉油或蒜味沙律醬一齊食。吉列牛定食吉列牛定食吉列牛定食吉列牛定食雞肉咖哩忌廉烏冬一上枱已經見到忌廉好似白色嘅雲，忌廉加入左少量薯仔蓉，非有蓬鬆感，麵質用咗彈牙嘅讚歧烏冬，配料洋葱、牛肉，西蘭花用埋咖喱炒香，將忌廉同埋咖喱撈埋一齊食，口味創新之餘非常好味。雞肉咖哩忌廉烏冬雞肉咖哩忌廉烏冬"
2023-11-06,5,5,5,5,5,"一個人去銅鑼灣行街，感到有點餓～來一人之吉列牛定食，棒非常豐富之午餐，店子日式感滿滿，非常吸引，包味噌湯和沙律，份量亦恰到好處。吉列牛定食招牌吉列牛是必叫，非常嫩滑喔，牛肉脂肪分佈平均，口感嫩滑，外層薄脆而且牛肉味很突出。牛肉份量多，吉列牛滋味吉列牛定食～值得一讚的一上枱已經有點熟，之後放上熱石燒，因應喜好的熟度來決定燒牛肉的時間，棒，好好吃，炸得有質素，外皮酥脆得來肉質保持嫩滑，夠肉汁。吉列牛有厚切數片，生熟程度可自己控制，這樣一來感覺很舒適～薄薄酥脆，肉質嫩滑，這個下午，一個人吃著吉列牛定食～旦黃醬燒肉汁，不錯之感覺，口感滿滿之珍珠米，味道豐富又不太油膩之前吃這店子之分店就已經念念不忘，今日來銅鑼灣再吃食這間吉列牛忌廉烏冬專門店，真的不錯，闊落，坐得很舒服！一個人快樂，吃著吉列牛，感覺嫩滑，在高溫石板之上的滋滋聲，吸引"
2023-11-06,4,4,4,4,4,"吉列牛忌廉烏冬專門店在港九都有分店，兩間分店多年來都累積不少好評，這天我去的是銅鑼灣分店，就在時代廣場附近，地理位置很好。⧐吉列牛定食+咖哩忌廉烏冬HK$256⧏餐廳亦有提供套餐，選了最有名的吉列牛定食配咖哩忌廉烏冬的套餐，我是衝著吉列牛而來的，賣相超吸引！還可以將吉列牛放到鐵板上燒，儀式感滿滿，鐵板好夠熱，所以只需燒大約30秒便可以食，牛肉肉質軟腍，吉列外皮很香脆，外脆內軟的口感超讚！咖喱忌廉烏冬咖喱忌廉烏冬咖哩忌廉烏冬可選雞肉或牛肉，我們選了牛肉，賣相很有特色，有如雲朵般雪白，咖哩味道香濃，混合忌廉後口感非常Creamy，伴隨咖哩香氣的同時也會帶點奶香味，非常新穎的食法，這道也很推薦！Kobekatsu滋味單骨雞翼$68⧐ Kobekatsu滋味單骨雞翼HK$68⧏單骨雞翼有多款口味可選，選了比較感興趣的芝士味，沒想到這份單骨雞翼份量會是這麼多，雞翼亦都非常大隻，每隻都裹滿了調味。性價比很高的一份小食！"
