time,taste,environment,service,hygiene,indigestible,comments
2023-10-25,5,5,5,5,4,"燒美國豬肉眼扒伴蘋果果醬$138燒烤煲芝士牛肉漢堡$138Grapefruit.LemonsodaAvocadosmoothie喺長沙灣返工每日食lunch都會週圍搵嘢食,近期經常幫襯呢間餐廳,INNi,mNotNothing餐廳位置喺荔枝角長沙灣道883號億利工業中心2樓,餐廳空間好足夠,環境優雅,裝修得好整潔,喺度食個lunch放鬆下感覺都幾舒適。燒美國豬肉眼扒伴蘋果果醬$138賣相勁吸引,厚厚嘅肉眼扒上面放咗蘋果醬,肉眼扒咬落去外脆內嫩,外面燒到啱啱好,入邊仲係好juicy,咬落去豬肉味香肉,濃濃嘅肉香味帶點酸酸甜甜嘅蘋果香味,食落去味道好有層次仲可以中和個肥膩感。燒烤菇芝士牛肉漢堡$138大大個漢堡包,入面加咗燒烤菇,芝士,牛肉漢堡,外層嘅麵包好鬆軟,入面嘅芝士仲有拉絲嘅效果,啖啖都食到芝士同牛肉真係好惹味,燒烤菇肉厚多汁，牛肉煮到全熟，但肉質依然唔鞋口，入口非常嫩滑，牛肉味重Grapefruit.Lemonsoda（荔枝檸檬梳打）荔枝味道好香甜,檸檬梳打酸酸地特別開胃醒神，咁落重凍冰冰，味道清新Avocadosmoothie（牛油果奶昔）呢個飲品好有特色,牛油果味道香濃，口感非常豐厚，仲有跑肚嘅感覺"
2023-08-08,4,4,4,4,4,"同一個係荔枝角返工既朋友食飯,我唔係好熟果頭,佢同我講係億利工業中心其實有好多隱世食店,佢今次就帶我試一間西餐D間餐廳叫做Inn-I'mnotnothing,個名玩味十足,但某程度上都係鼓勵緊自己。入到去,個環境都幾有FEEL同格調,坐得都幾舒服下香辣蒜香鯛魚柳扁意粉-$138D個意粉配鯛魚令人驚艷！鯛魚柳煎得香脆，帶有微妙的辣味，與蒜香的意粉完美搭配。鯛魚柳的鮮嫩口感和意粉的彈牙口感相得益彰，有豐富的層次感和香氣海鮮墨汁意大利飯-$178墨汁醬汁濃郁香濃，配上新鮮嘅海鮮令味道更加豐富,配個意大利飯去食認真一流。仲有蒜香嘅迷人香氣，鮮味十足。食落唔會太油膩，非常開胃。蜜瓜雪花冰-$108呢杯蜜瓜雪花冰真係太解渴！雪花冰質地細緻，口感清爽，加埋新鮮蜜瓜，甜度剛剛好，好消暑。仲有啲凍奶油同糖水，增添咗層次同香甜味道。好適合夏天食，令人心情愉快，一試難忘！總結,環境,食物同服務都唔錯,下次會想再黎試其他食物。"
2023-06-15,5,4,4,4,4,"友人話想食下呢間工廈餐廳，難得夾到時間當然同朋友一齊黎😄今次我地叫左牛肝菌黑松露意大利飯($138)、慢煮西班牙黑毛豬鞍架伴香桃醬($238)、芒果熱情果忌廉班戟卷($78)環境裝修簡約而有格調👍🏻牛肝菌黑松露意大利飯$138牛肝菌黑松露意大利飯$138牛肝菌黑松露意大利飯：飯粒軟硬度煮得好好，而且入晒味，味道非常濃郁惹味🤤喺面頭加左d菜呀蕃茄仔作點綴，令本身賣相較為簡單嘅意大利飯更為精緻😉慢煮西班牙黑毛豬鞍架伴香桃醬$238慢煮西班牙黑毛豬鞍架伴香桃醬$238慢煮西班牙黑毛豬鞍架伴香桃醬$238慢煮西班牙黑毛豬鞍架伴香桃醬：上碟時豬鞍已經代為切好件，方便食用😄慢煮出黎嘅效果更為肉嫩，而且可以見到豬鞍色澤帶點粉嫩😍食嘅時候再點一點香桃醬黎食，酸酸甜甜得黎味道幾特別😋伴碟嘅薯角同沙律都唔錯芒果熱情果忌廉班戟卷$78芒果熱情果忌廉班戟卷$78芒果熱情果忌廉班戟卷$78芒果熱情果忌廉班戟卷：最後當然甜品環節😛班戟卷唔會太淋，而且最緊要係佢d生果都好新鮮，食落好香甜🥰將班戟卷點下芒果或者熱情果同忌廉等已經可以配搭唔同口味食法🤤精緻用心嘅西餐，食完都幾滿足🥰補MENU"
2023-11-17,5,5,4,4,4,"荔枝角嘅工廈不嬲都出名好多隱世美食，今次就嚟到呢間有好幾間分店嘅INN-I’mNotNothing到搵食！餐廳嘅設計係以白色同埋雲石為主，加上窗邊又有啲綠色植物，成個環境比人一種好舒適嘅感覺～(午市套餐)煙三文魚蟹籽忌廉汁意粉💰HK$128忌廉汁偏多，撈埋煙三文魚同蟹籽真係好夾，成個意粉食落超Creamy～(午市套餐)香煎北海道帶子龍蝦汁扁意粉💰HK$138帶子外面煎到金黃色，但食到中間嘅口感其實係刺身嘅口感，呢個煮法更加突顯到帶子嘅鮮甜味！濃濃嘅龍蝦汁撈意粉真係好惹味～午市套餐都包咗是日餐湯，今次就係蕃茄忌廉湯，入口好順滑，味道酸酸地令人好開胃～牛油果奶昔💰跟餐+HK$24牛油果味道好重，飲落去唔會漏，係好清新嘅感覺～熱朱古力💰跟餐+HK$19好有心思嘅拉花，朱古力味偏少少苦澀、唔甜，啱哂中意黑朱古力嘅人～香煎北海道帶子龍蝦汁扁意粉$138香煎北海道帶子龍蝦汁扁意粉$138煙三文魚蟹籽忌廉汁意粉$128煙三文魚蟹籽忌廉汁意粉$128熱朱古力牛油果奶昔"
2023-11-14,5,5,5,5,5,"我和朋友，在荔枝角的INN-I’mNotNothing餐廳吃了午餐，我們點了以下食物:餐湯燒美國豬肉眼扒半蘋果果醬燒烤菇芝士牛肉漢堡LatteIceMocha燒烤菇芝士牛肉漢堡非常Juicy，充滿了美味的肉汁，夾在兩片鬆軟的漢堡麵包中間，再加上一個大塊的美味芝士，完美地融合在一起。整個漢堡給人非常鮮味的口感。另外，薯條炸得十分脆口，每一口都帶來滿滿的滿足感。伴碟的沙拉也非常美味，提供了清新的口感。燒美國豬肉眼扒非常嫩滑，每一口都能感受到肉質的柔軟和鮮美。這份眼扒非常厚實，給人質感十足的享受。伴碟的薯角同樣炸得酥脆可口，廚師的火候掌握得非常出色。Latte也非常出色，咖啡拉花的技術很棒，賞心悅目。它帶來了濃郁的咖啡香氣和柔滑的口感，絕對能滿足咖啡愛好者的需求。IceMocha非常美味，帶有濃郁的巧克力風味，口感濃郁豐富。這杯咖啡完美地平衡了咖啡和巧克力的味道，正👍🏼。"
2023-11-13,4,1,4,,,"工作態度有d差特別係比較高嗰位男仕不耐煩回答問題鄙視眼神回應如果唔問問題可能都唔會發現一問問題就出事但又唔算係極度惡劣嘅但可以改善咁打出嚟希望你哋見倒作為食客我個人唔太需要有service只要唔使受氣就好😊所以我題目係工作態度而唔係服務態度佢做咗啲咩唔講啦如果餐廳老闆睇倒你認識佢應該明唔想答人問題咁囉同埋佢會俾一個覺得你問蠢問題嘅眼神你囉哈哈其實又唔係好大件事希望當事人睇倒可以改善一下對自己人際關係應該都有利的加油！"
2023-11-12,2,2,3,,,"我今日請3位女同事食飯，見Opentrice好多人讚呢間，話環境優美，食物好味。我們準時上到去，點了龍蝦汁帶子意粉，蘋果醬厚切豬扒和Pancake，每樣2份。意粉份量非常.....少，龍蝦汁沒有味道，帶子得兩片，仲係唔厚！!豬扒好乾，咬柴枝一樣！如果唔叫Pancakes,真係唔夠飽。午餐時間一半座位是空的！點解咁多食評都話好？真係要值得思考！"
2023-11-07,4,5,4,5,3,"星期日行完市集就想喺附近揾咗間樓上cafe想慢慢同朋友update吓近況🫶🏻今次我哋揾嚟咗呢間！門口已經好別致☺️白牆可以打卡影吓OOTD😝點知入到去仲靚😍好有調情嚟到有啲早無乜人差唔多6點幾就開始多人🤓Menu都幾豐富我哋2個人就叫咗2個主食、1個甜品同2杯嘢飲😋珍寶虎蝦墨汁意大利飯個墨汁係出色🤤好香好creamy隻蝦都算大隻好有味🤪香辣蒜香鯛魚柳扁意粉可惜個汁有啲啲稀較為淡味不過魚柳都算嫩搭夠返😌藍莓紅豆抹茶忌廉班戟重點想講呢個焦糖醬真係好食無得輸🫣甜得嚟又完全唔會漏同朋友刮到個碟無淨🤣GrapefruitLemonSoda(左)好濃嘅梳打唔會口淡淡啖啖都好酸甜又回甘🥹Chocolate(右)個cream好實但又唔係好甜😝好味呢度位置真係好就腳市集行一兩條腳就到😝而且再出就係巴士站！好方便！☺️"
2023-11-04,4,4,4,4,4,"香橙榛子朱古力忌廉班戟$78大力推薦阿！本身係同朋友慶祝生日係依到食左個正餐再加埋甜品見大家都影左好多正餐相我其實食完個正餐覺得好salty所以就吾講正餐講甜品我覺得呢個班戟嘅皮呢係算幾煙韌呀唔係好粉嘅感覺賣相非常之吸引就不在話下見到個香橙乾就已經覺得好靚係估唔到係咁好食配料除咗有香蕉之外佢入面居然仲有杏仁片香蕉既軟再加埋杏仁片既脆配上朱古力榛子醬加忌廉簡直一流個人認為如果喺荔枝角跳完舞或者拍拖都可以上嚟食價錢合理加埋一先八十蚊仲要賣相又得環境又靚又好坐係地點係工廠大廈有d難搵大推！"
2023-10-30,4,4,4,4,4,"入到佢個環境都幾靚，用咗一個歐陸嘅感覺lunch嚟到唔算多人，入邊係港式嘅西餐，我哋叫咗兩個套餐。🍴香煎北海道帶子墨汁扁意粉$128🍴燒美國豬肉眼扒伴蘋果果醬$138配是日餐湯及餐飲（$28或以下飲品）🍧MelonKakigori$108豬肉大大塊都唔錯，食落又唔算話好韌，不過我會想啲果醬多啲；個意粉偏鹹，只有兩粒帶子，略為有啲寡。跟餐個湯都OK，飲品就普通茶記Offer。個甜品係期間限定，未知做到幾時，我哋叫咗個哈密瓜，貌相好吸引，水果滿滿，佢俾咗啲煉奶我哋倒落去，但我會期待啲沙冰本身有啲味道，但就算倒咗煉奶都好似冇咩味，啲哈密瓜亦都唔算甜。"
