time,taste,environment,service,hygiene,indigestible,comments
2023-08-21,5,4,5,5,4,"我昨天和家人一起來到佐敦的逸東軒飲茶，這家餐廳是一星米芝連餐廳，而且正好碰上了餐廳週，他們提供了優惠的午市套餐，我們當然抓緊機會來一嚐。首先，我們品嚐了江南美點的三道招牌點心。帶子蒸燒賣，這個鮮嫩多汁的帶子蒸燒賣可不是蓋的！每一口都散發著鮮美的海鮮風味，與燒賣皮的軟滑口感完美結合。燕窩瑶柱菜苗餃，這款菜苗餃真是別有一番風味，燕窩和瑤柱的組合在口中綻放出豐富的滋味。蒜蓉鮮蝦春卷，這道春卷不僅外皮酥脆金黃，內餡的鮮蝦與蒜蓉的香氣相互輝映，咬下去時的口感簡直令人陶醉。接下來是百花煎釀玉帶子，這道菜真是讓人驚艷！煎炸後的玉帶子變得外酥內嫩，而裡面的豐富海鮮餡料更是增添了層次感和美味。不得不說，這道菜的賣相和口感都是一級棒！我們還品嚐了芙蓉蛋白龍脷球，這個蓬鬆的芙蓉蛋白真是天衣無縫地包裹住了香嫩的龍脷球，入口後的細緻口感令人愉悅。當然還有油鹽水浸時蔬，這道時蔬保留了蔬菜的鮮甜口感，簡單的油鹽水浸泡卻能讓蔬菜散發出濃郁的風味，非常清爽可口。蒜香叉燒粒炒飯，這道炒飯的叉燒肉粒粒分明，每一口都帶來濃郁的叉燒香氣，再加上蒜香的調味，簡直是美味的代名詞！作為甜點，香滑豆腐花和馬拉糕都沒讓我們失望。豆腐花綿密細軟，搭配著滑順的甜品醬，清爽又美味。而馬拉糕則散發著香甜的香氣，軟綿入口，真是一道受歡迎的中式甜點。整體而言，逸東軒的飲茶菜單真的是讓我們大飽口福！不僅點心的味道和品質都非常出色，而且餐廳的服務也非常周到。優逸東軒飲茶的午市套餐價格為港幣$248，每位都能享受到這樣豐富的午宴，真是物超所值！和家人一起品嚐這些美味的點心，讓我們的味蕾得到了充分的滿足，大家都非常滿意。除了美食外，逸東軒的環境也非常舒適宜人。餐廳的裝潢典雅精緻，氛圍溫馨寫意，讓人彷彿置身於江南的古色古香之中。"
2023-07-08,3,3,4,4,3,"酒店內好少會設有Foodcourt，而逸東酒店Foodcourt都食過幾次，大部份質素真係唔差，性價比算高。提早慶祝父親節，難得有心特意嚟食米芝蓮一星中菜，預想應該更勝一籌。全部職員服務態度都十分好，每留意每枱客人所需或微少動作，照顧有加。室內位置相隔較遠，每家人都有各自私人空間，舒適寬敞。食物方面-花鵰醉雞：特濃花鵰浸煮，雞肉完全吸收酒香，輕微甘苦。食到廚師用心、時間、火候醃煮；貴精不貴多，份量好少。雞皮與脂質份佈偏多，雖然提升滑度，但帶點油膩。花鵰醉雞$88名物明爐蜜汁叉燒：燒汁偏甜略帶咸，調味不錯。半肥瘦豬肉理應肉質鬆化嫩滑，但好多筋，好難咬，全家人有老有嫩，好多件切件都咬唔開。叉燒上菜時已經變暖而不是熱，跟預想中米芝蓮得獎菜式應有質素差太遠。明爐蜜汁叉燒$280鮮蝦百合栗子餃：蝦肉新鮮大隻，份量豐富；栗子天然香甜，與百合混合煮成蓉，爽口與軟綿雙重口感。鮮蝦百合栗子餃$68鮮蝦百合栗子餃$68海鮮芋角：即叫即炸外皮酥脆，上菜相隔10分鐘仍然脆身。內餡包滿香甜芋泥、海鮮粒，足料充實。海鮮芋角$58千層棗皇糕：微甜帶出濃厚紅棗香；每層厚薄均一，軟糯彈牙；外層光面卻不油膩。千層棗皇糕$52筍尖鮮蝦餃、逸東小籠包：外皮偏厚身；雖然大蝦仁餡料足夠，味道普通。以價格比較，輸比其他名店或連鎖中菜、酒家。筍尖鮮蝦餃$68小籠包內餡湯量算多，味道普通；外皮底部不夠挺身，容易穿底漏湯。逸東小籠包$68燕窩瑤柱灌湯餃︰外皮帶點鹼水味，而且比較厚身，不軟滑。點了兩碗，家人那碗中間有兩隻大蝦；我的剛好只有一隻，請廚師注意一下份量吧！大蝦新鮮爽口，調味不錯，天然鮮味代替鹽咸味。混合半肥瘦豬絞肉，油膩比例算平均；加上爽脆荀粒、香菇粒等配料，入口不會厚重。湯底有點偏咸，可以用作平衡餡料清淡。燕窩瑤柱灌湯餃$88酥皮叉燒焗餐包︰新鮮熱辣出爐，麵包身厚實，很飽肚；脆口菠蘿麵包皮有濃郁奶香，甜度還可以。中間叉燒餡份量多，可惜醬汁超甜，比酥皮更甜！一股砂糖的死甜味濃濃蓋過麵包香。那比甜點來得更過份，味道不能接受。酥皮叉燒焗餐包$68酥皮叉燒焗餐包$68總結︰可以一試，但不用帶有期望來吃會更開心；相反、只有失望而回。"
2023-05-29,4,5,5,5,5,"位於逸東酒店嘅『逸東軒』連續七年榮獲米之蓮一星殊榮今日同朋友聚會有幸品嘗星級中菜💓環境寬闊，座位舒適唯獨餐廳入口有點難找不熟悉酒店的朋友可直接到前台向職員了解😅推介必食菜式【逸東片皮雞】二食$628片皮鴨食得多片皮雞真係第一次雞皮燒得十分香脆侍應喺旁邊片雞時就巳經聽到撕開雞皮嘅清脆聲好吸引味道都好好雞肉唔會太肥而且一啲都唔鞋好食！二食有三個選擇我哋揀左雞崧炒飯炒食粒粒分明又夠香夠入味【每日精選老火湯•赤小豆粉葛煲西施骨】侍應貼心地將湯渣撈起上枱又會按人數在旁分湯湯汁好濃郁不過喜歡粉葛味嘅我有少少失望因為豬肉味太濃幾乎蓋過粉葛、赤小豆嘅味夏日精選菜式【珊瑚玉環蝦球】$328蝦肉夠大隻，口感爽脆配上節瓜環同蟹肉調成嘅汁清新好味👍🏼另外仲叫左份小食【金沙脆豆腐】$118賣相還好趁熱食都有外脆內軟嘅感覺不過就同金沙有少少格格不入兩者完全分離好在豆腐外皮都一些少調味令味道不至於太清淡呢個價錢嚟講實在有點不值🫠甜品都係令人失望嘅位蛋散夠鬆但係就唔夠甜楊枝甘露一望落去巳經同期望不符奶味好重，有少少似溶咗嘅布甸🥲"
2023-11-16,5,5,4,5,3,"中午来试试这家米其林中餐厅，果然没令人失望，每一道菜都令人回味无穷，能感受到厨师的用心制作，服务优良，餐厅环境舒适，台与台之间有很松动的空间，是一次难忘的入餐体验。炸春卷，流沙酥，素蒸饺，扬州炒饭，"
2023-11-15,4,5,3,4,3,"久仰星級中菜館嘅大名，今日終於同屋企人嚟到『逸東軒』午饍位置係地庫，問一問餐廳前台先知邊度搭𨋢。餐廳係傳統中式裝潢，枱與枱之間空間十足。帶子燒賣好多人推介嘅點心，大大粒帶子，味道鮮甜，用料足唔錯👍🏻帶子燒賣叉燒香芹芝麻蝦筒正常水平，不過不失叉燒香芹芝麻蝦筒小籠包內餡湯量算多，但外皮易穿，全部都漏湯了。還好本身用湯匙裝住，可以飲返啲湯。小籠包第一次食片皮雞，外皮燒得香脆，雞肉唔會太肥，亦唔鞋口。片皮雞二食揀左雞崧炒飯，唔太覺有太多雞肉，但炒飯粒粒分明，香口味道足。雞崧炒飯七味鹽燒羊鞍明明同中菜冇乜關係，但係係最好味嘅一道菜😂羊鞍煮得比較淋身，厚度剛好，調味出色，鹹香惹味，充分嘅羊騷味，恰如其分。七味鹽燒羊鞍甜品叫左招牌菜之一嘅香芒糯米卷皮薄煙韌，果肉鮮甜，的確值得一嘗。香芒糯米卷總括而言，係愉快嘅用餐體驗，環境舒適，食物中上水平。不過價錢都係中上。平日有點心特價時段，性價比會高一點。"
2023-11-15,5,5,5,5,4,"一直想和老公去逸東軒飲茶，因為它的口碑很好，並且已連續多年獲得米芝蓮一星評鑑。 當天的餐牌中有一個星級精選二人套餐，老公表示想試試這個套餐。套餐內包括以下項目：老火湯：沒有什麼特別之處明爐燒味：我們選了金陂醬乳豬，每人分得三小片。味道很濃郁，但不會太油膩，口感也很好。名廚推介：我們選了二弄玻璃蝦球，有兩種做法，一個是清炒，另一個是酸甜汁。我特別喜歡酸甜汁做法，而且虎蝦肉很有嚼勁。時令蔬菜：我們選了鮑汁花菇扒時蔬，花菇很大且肉質厚實，味道很濃郁。這道菜的花菇是淋身的，如果喜歡脆爽的口感可能就不太合口味了，幸好我對淋身和脆爽都同樣喜愛粉麵飯：我們選了瑤柱崧子蛋白炒飯，炒飯做得很出色，口感乾爽甜品：我們選了香脆麻花蛋散，現在很少有酒家提供這種甜點，所以算是不錯的選擇整個午餐的節奏有點快，當我們還在喝湯的時候，其他菜品也紛紛上桌，我建議不要一次性地送上所有菜品，這樣吃實在太趕啦！"
2023-11-13,4,4,5,5,4,"作為叉燒愛好者，終於可以試吓米芝蓮一星嘅逸東軒😘⭐️馳名燒味雙輝-蜜汁叉燒、脆皮燒腩仔$380睇個外表已經大概知道個質素唔錯，食落去非常之軟，屬於半肥瘦，一咬落去脂香四溢，果然係名菜！燒腩仔亦都唔錯，肉味香，皮脆，正！⭐️避風塘九肚魚$128呢個份量算係比較少，可能因為屬於前菜，鑊氣唔算好強，合格👍🏻⭐️籠仔荷葉陳皮生煎雞飯$308呢個飯主要係荷葉同埋雞味，雞肉非常嫩滑，煎得好香，呢個位係非常surprise。而個飯係炒飯底，份量又大，食到好飽😊⭐️野菌魚湯浸時蔬$218清淡之選🤓"
2023-11-08,5,5,5,5,4,"聽個名就聽過好多次，終於第一次嚟食諗住下午嚟飲茶食點心，點知上網最快book到兩點，點知嚟到好多吉枱，早知早啲到我哋兩個人叫咗個二人餐加少少點心炸芋角味道偏淡，但係炸得好鬆好好食咕嚕肉個汁好特別好好食，但就唔係脆皮香滑流沙酥咬落去成口奶黃，好香！炒米粉，菜同乳豬就正常，無驚喜但好食香芒糯米卷-芒果好甜，個皮都夠煙韌如果慶祝生日，可以預訂壽包加朱古力牌，壽包有分大細，分別$30同$48一個會考慮下次嚟食晚餐"
2023-11-01,4,4,4,4,4,"推薦帶子燒賣，帶子腸粉😋😋😋😋依家前同質素嚟講，性價比好好用餐體驗良好枱同枱之間有空間感本身諗住好難訂枱，可能係平日關係經網上平台，一訂就成功下次再帶小朋友過嚟一齊食🥰🥰"
2023-10-29,5,5,3,5,5,"超鍾意食點心既我，試過好多唔同酒店嘅點心一直好想食逸東軒，終於有機會去食今次係lunch時間去食雖然地點唔算好方便，但絕對值得一去👍🏻鮑魚酥好有驚喜，食完一隻仲想食多一隻叉燒包，好鬆軟好好食菜苗餃，蘿蔔絲酥都好好食反而對腸粉嘅興趣不太大整體而言所有食物都好滿意完全配得上米芝蓮一星餐廳但係唔知係唔係侍應嘅心情好似有啲差服務態度一般，好有茶餐廳嘅感覺雖然服務態度好差，但係都唔影響我嘅食慾，哈哈價錢唔貴，食物質素好好超好食嘅點心，一定會再去食原隻鮑魚雞粒酥酥皮叉燒焗餐包蘿蔔絲酥餅"
