time,taste,environment,service,hygiene,indigestible,comments
2023-10-20,3,3,3,3,2,"⭐️評分：6/10好多人排隊等候🤨🤨✳️咖哩豬肉+和牛漢堡蛋包飯份量好足，超多醬汁日式咖哩偏甜豬肉軟熟手打和牛漢堡--超軟肉碎漢堡😵‍💫🤧🤧個人更愛有質地有粒粒肉手打和牛變成一餅餅過於黏結醬汁太濃🥲好鹹❌❌咖哩豬肉反而可以接受但整體都偏鹹炒蛋還算滑溜但雞蛋沒蛋香味😅😅😅整體完全不值得排隊等🤣🤣🤣⭐味道6/10⭐️特色6/10⭐️環境6.5/10⭐️性價比5/10⭐️賣相6/10"
2023-10-18,5,4,4,3,5,"眼睛是靈魂之窗。那麼「貓之眼」的源泉便是來自於—蛋包飯。(1)招牌三色蛋包飯招牌三色蛋包飯蛋包飯主要跟雙併醬汁配搭，偏向日式風味，後勁帶甜。包括：咖喱豬肉、燴牛肉汁、濃茄牛肉，以及忌廉雞肉。每口日式醬汁加上滑蛋和粒粒珍珠，伴飯一流。(2)咖喱豬肉+燴牛肉汁飯咖喱豬肉+燴牛肉汁飯要數特別，個人推薦燴牛肉汁。牛肉汁加入牛肉薄片和洋蔥燴煮，味道帶少許酒香，較有記憶點。要數經典，必然是咖喱豬肉。日式甜咖喱、豬肉片及蘿蔔粒烹煮，咖喱與蛋包飯就是傳統之選。人龍絡繹不絕，可見食物的質素與味道受人追捧。比較惋惜的是，和牛漢堡製作需時約15分鐘，時間不足之下無緣品嚐(･᷄ὢ･᷅)。"
2023-10-18,4,3,3,4,3,"對上一次嚟係疫情前，仲喺舊鋪位。幾年後再嚟食，門口仍然係有一條人龍。。。天氣悶熱情況下等咗20-30分鐘，都幾辛苦，所以會增加咗餐廳內食物嘅期望。今次點咗咖喱豬肉和牛漢堡扒飯。賣相唔錯，咖喱味道不錯，漢堡扒十分厚實，很有飽肚感，個汁幾好食。事隔幾年，感覺依舊，都係覺得要排隊就不太值得。"
2023-10-12,5,5,5,5,4,"📍貓之眼🇭🇰灣仔汕頭街24號地舖灣仔名物之一🤣長期都好多人排隊個人決定要食好啲所以排隊都唔緊要！！可惜排到我嘅時候冇曬漢堡扒😞btw睇op食評好多都話職員態度唔好我去過兩次都冇呢個問題喎🙏🏻🤔🤔😋6咖喱豬肉+燴牛肉汁蛋包飯$92勁好食😍首先講下佢個蛋嫩滑香重蛋味咖喱好食日式個種甜甜的辣辣的豬肉好淋燴牛肉汁好好食有啲紅酒味啲牛肉偏瘦但唔會鞋飯粒粒分明軟硬適中真係好味！同行朋友都大讚"
2023-10-01,5,4,4,4,4,"唔太好咖喱既我，經過灣仔朋友介紹我點都要試下咁啱又12點已經可以食飯，避開咗要排隊嘅人潮好好彩唔使等位就可以直入🍛招牌三色蛋包飯-咖哩豬肉+忌廉雞肉$88第一啖已經覺得好好食！係會令我想再黎食份量適中，雞肉同豬肉都唔鞋口，而且咖喱汁味道適中，唔會太濃或太稀，啲蛋亦都煮得岩岩好，食到蛋汁，無煮得太老🤩整體口感味道都係高水平聽過好多人講個店舖入邊嘅職員態度麻麻，不過可能我咁岩唔使等位，今次就體會唔到。但係間店只收現金，一時無現金係手店員都叫我落咗單先去撳錢，其實呢樣值得讚👍🏾但都要行咗一段路先搵到櫃員機，建議大家真係撳定錢先好入嚟食食到尾段開始多人排隊，就feel到店員內心有啲按捺不住，周不時就走出門口提啲等位既食客唔好排過界😅排隊指示方面應該要做得好啲，咁就唔駛搞到自己心情唔好又話啲客，客人都會跟住心情唔好，真係好影響對一間食店既印象，幾好食都無下次總括嚟講整體都係高分，味道真係冇得輸！！建議店員長期保持好心情，一定會有好多回頭客🤣"
2023-09-16,3,2,1,3,2,"門口有一條長龍，門內有一張六人枱但只有四人坐；另一張枱一對情侶，食完飯仲留在位打機。有食客主動移位比門外等候的人入座。店內鬍鬚老闆反而同店內食客大聲講：你地唔使急，可以慢慢食。我們在門外等候的人不是客人嗎？明明可以安排好一些，點解唔做好啲？鬍鬚老闆講既說話進入了門外客人的聽中，令人多麽難受。門內的是客人，難道門外排隊的不是客人嗎？六人枱那些青年，只來了四人，空了兩個位，話係有人的。老闆仲叫佢地唔使介意，慢慢食😅食物質數只不過是ok,如此服務態度，我只會幫襯一次。"
2023-09-15,5,5,1,5,,"野食方面，確實幾啱我口味，白汁雞黃汁做得好好，係我鍾意嘅忌廉味重白汁，滑蛋適中夠滑，另一邊牛肉咖哩都不過不失，醬油味香，而且份量都幾大碟，係灣仔嚟講算平夾抵食，但可惜7點半左右去到已經乜都冇，得1,2,6號餐，冇漢堡扒，沙律嗰啲小食都冇曬。其實我揀呢間舖最期待就係佢嗰漢堡扒，不過總括然而係幾好食，8/10。舖頭氣氛幾得意，裝修似日式拉麵店，但舖頭日式但又有啲港式畫仔，幾有特式。舖面乾淨企理唔污糟，餐牌有中文同日文，至於其他食評話佢哋會講日文我就一句都冇聽到嘅，同埋舖面方面要雞蛋裏挑骨頭嘅話就係廁所太細，肥少少都入唔到嗰隻。8/10服務態度方面，好可惜真係非常差，尤其條鬍鬚佬，問多兩句好似攞佢條命咁，企係到多兩秒都好似得罪佢要俾佢鬧。我哋係食生日飯上Openrice見到幾吸引，係赤柱唔順路都特登岀灣仔食佢。我哋一去到條鬍鬚佬已經態度勁唔好咁話得翻1,2,6號餐同冇漢堡扒，我男朋友問多佢一句有冇三色飯就即刻俾佢黑面反白眼，態度勁差咁叫我哋坐咗入嚟先慢慢睇啦。入座冇耐，條友就係咁望住我哋一舉一動，非煩忙時間，我唔知唔小心同咗男朋友平排坐，佢一見到即刻勁惡咁叫我哋打翻對坐，之後坐好我哋望餐牌睇下叫乜，佢就監視住你同你講唔洗望啦呢嗰冇、嗰個冇，一直企係你後面望住你望緊乜咁，仲要伴隨住啲口臭飄埋嚟。期間有其他客人入嚟，有個係買外賣入嚟攞餐牌睇，佢即刻趕翻人哋岀去叫人哋外賣就岀面等，勁冇禮貌，閂埋門就講人壞話話人思思縮縮。去到8點都冇就全店乜都賣曬得翻2號餐，有啲普通話人唔知走咗入嚟，佢哋就勁串同佢哋講唔洗望餐牌啦得翻2號仲睇咩姐。總結，啲野係真係幾好食，至少係啱我口味，但唔該處理好你啲態度，我唔係嚟俾錢受你氣。我唔要求你五星級酒店式Service，但唔該至少俾翻啲禮貌同耐性去對待客人。野食方面我會想回頭，但見到你啲態度我真係食一次就驚，食個飯都要提心吊膽怕俾你鬧。"
2023-08-24,5,3,4,5,5,"路經灣仔，突然想吃蛋包飯，便來到了這間餐廳。這次來臨其實並不是第一次，但卻仍然吃到第一次來臨的味道，有感而發才決定留下一個簡單的食評。這次點了忌廉雞肉+和牛漢堡蛋包飯配以鰹魚汁凍豆腐(個人認為在炎炎夏日下一度凍豆腐非常適合😁)實在太肚餓，吃了兩口才記得要拍照🤣忌廉汁雞肉中有西蘭花和紅蘿蔔粒作為配菜，令營養比較均衡，不會只吃到肉類。忌廉汁中的奶香味較突出，並不會感到太肥膩，整體而言是一個比較清淡的醬汁。雞肉應該有預先煎好才放進醬汁裹，細節位加分。和牛漢堡扒(其實比較像漢堡球😂)配以紅酒汁。漢堡扒非常鬆軟，吃下去感覺像吃紅燒獅子頭。第一口咬下去醬汁便會從中爆發出來。整塊漢堡扒並不會存在調味不足的問題，因為醬汁已經從內而外地包圍着，醬汁內亦帶有黑椒味，吃下去會有些微辛辣的感覺，把層次提高。蛋包飯的部份其實並沒有太特別，感覺比較像蛋皮加飯而已，但醬汁的配合令到整體用餐感覺比較好。鰹魚汁凍豆腐味道口感比較清新，鰹魚汁出奇地濃烈，配以淡口味的凍豆腐非常合拍，在炎炎夏日下吃上一口可以達到解暑的作用。這次現在差不多下午一時才開始排隊，大概等了10多分鐘便可以入座，店員亦會預先在門口給你點餐，縮短整個用餐的時間，非常有效率。整體而言，若果再路經此地亦會再回頭吃這間餐廳。"
2023-08-07,3,3,1,4,2,Cateye轉到了新鋪後都未曾光顧過，早陣子與朋友剛經過這邊，大家大汗揼細汗滴在門外排隊等候進入餐廳。店員們很有原則，一見有顧客排隊企得前過門口，就會出來告誡客人要企到門後的位置，另外，排到轉彎位置的顧客亦都要在地上渠蓋前轉彎，不明白店主為何不張貼告示在門外，而需要每次出來高聲告誡顧客？我點了一個咖喱牛及蛋包飯，咖喱未有預期的香，蛋包飯亦一般。其實食飯時間真的想舒緩一下工作嘅壓力情緒，想不到食飯亦被人牢牢盯着，要守著各種不知的規則！
2023-08-01,4,3,3,3,3,"準備去灣仔書展,來試下三色蛋包飯,去到餐廳門口有幾組人在排隊,因為舖頭細細,等咗約25分鐘才入得,在門口已選定食物,所以坐低一陣就有得食食物:食物味道不錯,蛋好滑,漢堡扒好食,咖喱豬肉及濃茄牛肉好香,汁好多,伴飯一流,另叫咗一杯凍檸茶,可以添飲一杯,即是叫親都是兩杯環境:餐廳是日式裝修,普通格局,坐位舒服乾淨,舖頭細細自然會迫少少地點:餐廳在灣仔,由灣仔MTR站行過來約8分鐘服務:職員有禮貌,都會講廣東話價錢:HK$218/2人(不收加一服務費)咖喱豬肉漢堡扒蛋包飯$102咖喱豬肉濃茄牛肉蛋包飯$88"
