time,taste,environment,service,hygiene,indigestible,comments
2023-09-22,5,5,5,5,4,"如果你又鍾意食燒肉🐮，又鍾意玩，呢間和牛燒肉一郎就絕對啱晒你啦。佢有新幹線送燒肉🚅，玩味十足。門口位置有牛牛扇同埋顏色冊可以隨客人自取，啱晒有小朋友嘅客人。呢度分咗6個唔同價錢嘅套餐，之前試過個Dcourse，今次試吓個Ccourse，每位$368，100分鐘任食，每檯有1客日本產黑毛和牛2款+澳洲M9薄炙盛合，另外有精選海鮮、豚、牛、雞。不過如果論性價比，個人認為Dcourse會抵食好多，雖然價錢貴啲，不過款式同牛嘅質素真係高好多，而且時間又長啲。職員先送上和牛里脊肉、和牛牛肋肉同澳洲M9薄炙，和牛脂肪比例都幾均勻，油香十足，肉質幾嫩滑。客人仲可以掃一掃和牛識別碼搜尋到牛隻詳細資料，例如：產地、年份，保證客人食到真正嘅和牛。除咗職員送上嘅和牛之外，客人亦可以透過QRCode自助落單。款式有牛刺身、名物、特選牛、豚肉🐖、野菜、雞肉、一郎料理、涼拌小食、海鮮、飯湯麵🍜。自助吧有爆谷🍿、棉花糖，棉花糖上面仲有牛牛公仔，十分之可愛。沙律吧有多款唔同嘅沙律🥗，顏色翠綠，蔬菜新鮮鮮甜，而且全部都用蓋遮住，確保乾淨衞生。飲品方面都有好多唔同嘅罐裝飲品，又有咖啡機☕️，同埋多款茶包可以沖茶嚟飲🍵。甜品方面有多款唔同日本雪條，例如：日本明治栗子紅豆、明治海鹽荔枝、日本明治角十棒四方梳打味、白桃烏龍、藍莓乳酪味、煉乳紅豆雪條、栗子紅豆，除咗雪條之外，仲有杯裝雪糕，沖繩海鹽味、朱古力、豆腐味、綠茶味，款式非常之多。除咗啲日式雪條之外，仲有啲自家製嘅小甜品，意式Tiramisu、木糠布甸、芝士布甸、迷你杯子蛋糕🧁。每款都會寫明製造期限同賞味期限，客人可以放心食用。呢度仲有部好大型嘅棉花糖機，非常吸引，原來有幾十款唔同嘅造型同味道可以揀，真係令人花多眼亂😍啱晒打卡！
"
2023-08-02,4,4,4,4,4,"
⌂佐敦和牛燒肉一郎WagyuYakinikuIchiro佐敦佐敦道31-37號百誠大廈3樓星期一至日12:00-23:00·CourseB嚴選牛肉放題及盛合$448𖧷設有加一︶︶꒦꒷‧˚₊៸៸﹕︶꒷꒦︶꒷꒦︶︶꒦꒷‧˚₊៸៸*･゜高質Yakiniku放題゜･*獨處挑戰清單：一個人の日式燒肉「獨食」其實沒有想像中的孤單寂寞，反倒成為一種享受，靜靜地不被打擾，一個人吃飯是一件如此單純又美好的事。雖說是放題，人大了，還是細細品嚐食物的味道，七分飽便足矣。即使是晚市，六時入座，人流亦不算太多而且座位十分寬闊，不會很迫夾個人認為餐廳抽風系統做得挺不錯，吃過晚餐後，衣物也無沾上油煙味～食物質素十分高質，而且飲品區及沙律區也毫不吝嗇，有不少特色飲品～就等大家來發掘下吧甜品區亦有自家製甜品和不同日本雪條～絕對對得上價錢！值得一讚是店員的服務態度，十分殷勤有禮，會細心講述菜單又會提示在燒菇菌類時，先沾上醬汁再燒，菇菌才不會太乾總結來說是次一人燒肉行程是十分滿足~.現時亦有期間限定優惠～星期一至四4人同行1人免費𖧷超級推薦點生菜包肉吃以減低油膩感︶︶꒦꒷‧˚₊៸៸﹕︶꒷꒦︶꒷꒦︶︶꒦꒷‧˚₊៸៸๑CourseB嚴選牛肉放題及盛合$448套餐已包含特選牛和嚴選牛，多達102款食物任食：牛肉25款牛肉刺身3款日本豚肉6款豚肉8款雞肉4款野菜8款料理38款一入座先送上一艘燒肉船和桶盛合～擺盤同賣相十分吸引，還有乾冰做襯托，十分打卡able燒肉船裏包羅萬有海鮮有大蝦扇貝及魷魚，個人認為全份魷魚的份量太多了，比較喜歡大蝦肉質厚實彈牙～ 最喜歡的還是厚切牛舌有4款牛舌調味供選擇，推薦鹽味，可以吃得出食材的原味！薄炙牛里脊肉也十分不錯！配上生雞蛋，是完美的配搭！牛味十分濃郁亦充滿油香說起燒烤，便不少得牛油金菇，這裡的野菌有杏鮑菇金菇，十分滿足
