time,taste,environment,service,hygiene,indigestible,comments
2023-08-03,3,3,3,4,2,"同久未見面既朋友難得出黎食DINNER朋友就一早BOOK左呢間出名食丼飯既居酒屋同我慶功聽講好似都喺區內相當有人氣٩(ˊᗜˋ*)و記得要提早預約哦~聽佢之前話食過覺得好出色所以介紹埋我去一去到入面已經坐左好多人得返卡位提供俾我地坐 店面地方唔大位置比較逼卡位對住刺身凍櫃左邊對正出入口因為近門口人流又多出面又有客人等位感覺好擠擁所以坐得唔係幾舒服(∵ `)..-♪嵐橋豐盛丼丼飯擺盤好精緻有朵小菊花同蝦頭襯托有牡丹蝦松葉蟹鉗穴子中拖羅油甘魚深海池魚三文魚籽松葉蟹肉入面仲會有啲用醋(?)整成既金色啫喱仔刺身種類豐富同好新鮮壽司飯係落左赤醋去整不過當日赤醋飯有啲失準成碗飯都好乾米飯散修修令整體分數失色不少(´ε｀；)另外我地加錢將麵豉湯升級左做𩶘魚湯奶白色既𩶘魚湯上枱熱辣辣飲得出冇加味精加埋入面既本菇令到魚湯非常鮮甜(‘∇‘)推薦!!-整體黎講嵐橋既丼飯味道不俗刺身鮮美𩶘魚湯亦味道鮮甜不過當日赤醋飯有啲失準所以比較失望希望有機會再去為赤醋飯平反(っ'ヮ'c)-嵐橋丼飯專門店(尖沙咀)尖沙咀棉登徑白蘭軒道2號富峰行地下BCD號舖"
2023-07-09,4,4,3,4,4,"1️⃣極上海之幸丼$268呢個丼有大拖羅2件、日本牡丹蝦、磯煮鮑魚、大蟹鉗、深海池魚、鯛魚、油甘魚、海膽、三文魚籽、蔥花拖羅魚蓉材料新鮮，性價比好高！😋😋😋👉🏻𝑹𝒂𝒕𝒊𝒏𝒈:𝟴/𝟏𝟎2️⃣壽喜燒安格斯牛肉眼$168冬天食呢個一流😍呢個湯底偏甜，食到後尾會有啲重口味，安格斯牛唔會好乾，份量多，配菜方面溫泉蛋、金菇、娃娃菜，重點仲有粗粉絲，好入味😋👉🏻𝑹𝒂𝒕𝒊𝒏𝒈:𝟳/𝟏𝟎𝑶𝒗𝒆𝒓𝒂𝒍𝒍𝑹𝒂𝒕𝒊𝒏𝒈:味道:𝟳.𝟱/𝟏𝟎抵食指數:𝟳.𝟱/𝟏𝟎環境:𝟳/𝟏𝟎𝑹𝒆𝒗𝒊𝒔𝒊𝒕:𝗬𝗲𝘀!😋"
2023-06-29,4,4,5,5,4,"喺附近行完街想食日本嘢，就嚟試下一直都想試嘅嵐橋丼飯極上海鮮幸丼-有大拖羅、日本牡丹蝦、磯煮鮑魚、大蟹鉗、深海池魚、真鯛、油甘魚、海膽、蔥花拖羅魚蓉同三文魚籽，大拖羅完全冇筋，幾乎入口即溶；鮑魚咬口好好；海膽香濃；所有刺身都新鮮，飯好特別，撈咗啡色嘅醋，仲有啲啫喱狀嘅醋粒，味道好開胃，而且米飯好煙韌，愈食愈想食；刺身嘅款式同份量都好多，食得好滿足嵐橋豐盛丼-有日本牡丹蝦、松葉蟹鉗、穴子、中拖羅、油甘魚、深海池魚、海膽同松葉蟹肉，刺身嘅款式同份量同樣多，蟹鉗同蟹肉一絲絲；穴子汗加埋芝麻好香口；款款都新鮮同好味丼飯嘅賣相好吸引田樂燒豆腐-燒到皮脆內嫩，皮入邊嘅豆腐好滑好濕潤，面頭嘅醬汁甜甜咸咸好惹味鹿兒島黑豚五花腩-五花腩本身半肥瘦，燒到又香又脆，咬落去可以食到滿滿嘅肉汁，加少少檸檬汁，食落更清新薩摩赤雞腿肉-雞腿肉鮮嫩，面頭嘅醬料味道濃而不膩，高質轉立魚湯-魚味濃得嚟完全唔腥，而且好滑口，仲有菇同埋海藻，令湯嘅味道同口感更豐富嵐橋丼飯好新鮮，串燒好惹味，份量亦足，的確好食同抵食，值得一試"
2023-06-23,5,5,5,5,5,"尖沙咀咁多嘢食，有時間都眼花撩亂，行到棉登徑，見到有間居酒屋氣氛幾好，賣相又好靚😍😍啱啱出完糧就一於食好啲啦🤸🏻‍♂️💥極上海之幸丼（$308）🐟🐠🦐🍚呢個丼真係極之豐富，材料好大方，真係一大碗好似成個海洋係你個碗入邊咁🤤🤤包括左有大拖羅2件，日本牡丹蝦🦐磯煮鮑魚，大蟹鉗，深海池魚🌊真鯛，油甘魚，海膽，蔥花拖羅魚蓉，三文魚籽，每一樣都好鮮甜，大拖羅入口即溶，滿口油香，而且佢哋嘅飯係用咗赤醋，調味甘甘甜甜仲可以解膩😗壽司盛八點（$358）🍣🍣呢個壽司盛包括有三文魚腩、油甘魚、中拖羅、甘蝦🦐帆立貝、日本直送白魚、拖羅蓉魚籽海膽杯，呢個壽司盛最吸引嘅就係中間嘅拖羅蓉魚籽海膽杯😍😍🍵每件壽司都係勁厚切，好大件，帆立貝勁大粒，亦都好鮮甜，亦都有附送左紫菜，可以包住海膽黎一啖擺入口，諗起都流口水👅👅除咗壽司之外，嚟到居酒屋🏮點少得食返幾樣串燒呢，我哋嗌咗薩摩赤雞肉蔥串（$38）、免治雞肉棒（$58）🐓同厚牛舌（$58）🐂特別鍾意佢個雞肉蔥串，日本大蔥加上鹿兒島走地雞，雞肉嫩滑，大蔥又甜又多汁💦師傅手勢燒得好好啊，如果多人啲就好啦，可以再嗌多幾樣串燒🍡🍢"
2023-06-22,5,5,5,,,"超正松葉蟹，蟹膏，三文魚，帶子，海膽，三文魚子丼飯，材料非常豐富，刺身質素非常高，味道非常鮮甜，份量又大大碗，食晒成碗，超級飽，仲有其他小食，日本雞皮，咬口卜卜脆"
2023-06-19,5,4,5,5,4,"口痕想食魚生丼，上網見到呢間都幾吸引，所以過嚟止口癮😂✨真味海鮮丼-諗唔到食咩就叫個人氣推介，裡面有大大隻北海道帆立貝、爽口磯煮鮑魚、松葉蟹肉&蟹鉗、中拖、油甘魚、真鯛、甘蝦，同埋我大愛嘅三文魚籽，樣樣都好新鮮，擺碗亦好靚，令人增添食慾😍真味海鮮丼✨嵐橋豐盛丼-配搭同真味海鮮丼差唔多，但就用左牧丹蝦，大大隻好鮮甜😋仲有穴子，入口即溶！而中拖就油脂滿滿夠晒肥美🤤海膽一食就知新鮮，甜得嚟冇腥味🤩嵐橋豐盛丼✨鱲魚（立魚）湯-本身丼飯跟左麵豉湯，我地加左$28升級做鱲魚湯，呈奶白色，魚味好出，真材實料👍鱲魚湯✨厚牛舌-好有咬口,厚切口感滿滿😎✨日本雞皮-燒完好香脆，冇左肥膩感幾易入口！✨明太子山藥-明太子又係啱晒我，配山藥又幾夾，唔會太dry😸明太子山藥"
2023-06-14,4,4,4,4,4,⬘嵐橋豊盛丼⬙(日本牡丹蝦，松葉蟹鉗，穴子，中拖羅2件，油甘魚，深海池魚，海膽，松葉蟹肉)非常豐富嘅丼飯，用上赤醋飯底，加上芝麻更加香，魚生新鮮，中拖羅都算幾肥美帶點油脂香，牡丹蝦鮮甜爽口，海膽亦都好鮮甜😋⬘壽司盛八點⬙(三文魚腩、油甘魚、中拖羅、甘蝦、帆立具、日本直送魚-2款、拖羅蓉魚籽海膽杯)同樣用上赤醋飯底，每款魚生都好新鮮肥美，特別中意拖羅蓉魚籽海膽杯，用香脆嘅紫菜包住黎食，更有口感😋⬘薩摩赤雞腿肉⬙雞腿肉口感比較結實有彈性，面頭舖上明太子醬，唔會話好咸😊⬘厚牛舌⬙⬘鹿兒島黑豚蘆筍卷⬙⬘明太子玉子燒⬙玉子燒都幾厚身，同埋都幾甜，好似甜蛋咁就咁食已經好食😋加埋面頭嘅明太子醬，咸咸地又甜甜地☺️
2023-06-09,5,3,4,4,4,"天氣愈來愈熱，真係忍唔到想食吓啲生冷嘢🤣今次平日嚟到嵐橋食晚飯，雖然見佢啲丼飯價錢唔算平，但食完都覺得呢個質素都物有所值👍🏻⭐️真味海鮮丼($268)❤️8.5呢款有原隻北海道帆立貝、磯煮鮑魚、松葉蟹鉗兩件、中拖羅、油甘魚、真鯛、甘蝦、松葉蟹肉同埋三文魚籽，十分豐富😍一個人食都可以食到多款魚生，仲要全部都好新鮮✨特別鍾意軟腍嘅磯煮鮑魚，同埋鮮甜嘅松葉蟹肉及三文魚籽，撈飯真係一流🤤呢度嘅飯仲要係赤醋飯，就咁配魚生唔點醬油/山葵都已經好夠味👍🏻⭐️黑松露火炙海鮮丼($238)❤️8.8呢款比起真味海鮮丼更惹味，更啱我呢個重口味人士口味🙊佢有帆立貝四件、三文魚腩兩件、平目魚邊兩件、蔥花拖羅魚蓉、磯煮鮑魚、松葉蟹鉗兩件，所有魚生火炙後再重魚油香，仲有黑松露調味，真係好正🤤特別鍾意啲拖蘿蓉，入口即溶又係好好送飯🥰今次一人一個丼都好滿足，下次會想再嚟試其他款式，同埋串燒、炸物等居酒屋嘢食🙊"
2023-06-08,5,4,4,4,3,"同好耐冇見嘅朋友食飯，食高級啲去咗嵐橋丼飯專門店，嗌咗佢哋嘅日本魚生丼同甜品，整體感覺都非常好，味道鮮美，份量適中。日本魚生丼係個好簡單嘅料理，但係嵐橋嘅做法真係好出色，新鮮嘅魚生、鮭魚籽，海膽，仲有鮑魚等等配料，一齊疊落碗中，味道鮮美，吃落去有啲軟綿綿嘅口感，係一個好好嘅選擇。甜品方面，我試咗佢哋嘅雪糕，味道香濃。餐廳嘅環境都好舒適，有日式風格，座位適中，唔會太擠迫，而且服務員都好有禮貌，服務好好。總括而言，嵐橋丼飯專門店嘅日本魚生丼同甜品都好好食，味道鮮美，份量適中，係價錢貴左少少，環境舒適，值得一試。如果你鍾意日式料理，可以一試。"
2023-06-06,5,5,5,5,5,"今日為大家推薦一間極高水準、性價比極高嘅日式丼飯專門店，位於尖沙咀棉登徑嵐橋丼飯，雖然話係丼飯專門店，但刺身、串燒、小食、炸物應有盡有，樣樣出色重頭戲1-嵐橋喜之次丼：招牌丼飯，招牌當然係喜之次，香港極少地方有得食嘅日本頂級魚王，鮮味獨特，肉質細嫩，真係必食推介。另外仲有池魚、真鯛、牡丹蝦等新鮮刺身，仲要有海膽，每樣鮮味獨特，口感豐富，建議以酸薑做間隔，更能食出每樣食材嘅特性重頭戲2-真味海鮮丼：焦點係松葉蟹鉗同蟹肉，特別鮮味，中拖羅油脂比例完美，油脂味濃厚之餘，配飯絕對唔漏串燒-厚牛舌：識食就知牛舌一定係厚燒，唔好睇少個厚字，香港真係好少地方真係厚切，另外仲叫左雞肉蔥串、田樂燒豆腐，都係一流嘅好食小食-自家製免治雞肉棒附溫泉蛋：雞肉棒加溫泉蛋又係日本美食一大發明，雞棒內有雞軟骨，口感豐富，外層滑漏，必食總結，食物係頂尖水平，價錢公道，位置頗為穩世，唔多講，免得之後多人知無得食哈哈"
2023-06-02,3,4,4,4,4,"嵐橋丼飯有好多款式，睇左好耐，最後揀左嵐橋什錦魚生丼，有日本牡丹蝦、中拖羅、三文魚、油甘魚、真鯛、帶子、蔥花拖羅魚蓉和三文魚籽。丼飯送一碗麵豉湯。D刺身擺放得好整齊，質素正常，唔係厚切，正正常常既一碗丼飯。清酒煮蜆，清酒味超濃，太強烈既清酒味蓋過左蜆味，平時唔飲酒既人會覺得唔好食。牛舌彈牙既，而玉子燒好濕潤"
2023-05-31,5,4,4,4,4,"📍嵐橋丼飯專門店尖沙咀棉登徑白蘭軒道2號富峰行地下BCD號舖••••••••••••••••••••••••••••••💝嵐橋什錦魚生丼$178▶️日本牡丹蝦中拖羅三文魚油甘魚▶️鯛魚帆立貝蔥花拖羅魚蓉三文魚籽就咁望落已經非常豐富非常吸引❤️各種色彩繽紛的魚生有序地放在一起😌真係令人感覺好幸福🥹款款魚生都新鮮之餘又有厚度又肥美🫶🏻尤其是牡丹蝦大隻得黎仲滑溜溜🦐但最驚喜嘅都係個蔥花拖羅魚蓉❣️講定先，本人其實不太喜歡食拖羅🤥但呢個拖羅蓉除左蔥花外仲夾雜炸蒜片💖入口感受到魚生的鮮味外仲有鹹香炸蒜🤤令不論味道定口感都更為豐富😚至於底下的壽司飯用左赤醋調味🍚粒粒分明之餘又適當地黏口🍣整體而言呢間餐廳質素確實不錯💕而且以呢個地段來說性價比高👍🏻••••••••••••••••••••••••••••••#medmad_forfood_tsimshatsui#丼#丼飯#魚生#牡丹蝦#拖羅#三文魚#油甘魚#鯛魚#帆立貝#拖羅蓉#三文魚籽#日本料理#don#donburi#sashimi#shrimp#toro#salmon#yellowtail#snapper#scallop#mincedtuna#salmonroe#japanesefood#尖沙咀美食#香港美食嵐橋什錦魚生丼"
