time,taste,environment,service,hygiene,indigestible,comments
2023-09-02,4,4,4,4,5,"好耐冇去元朗搵食，呢日咁啱去元朗搵朋友，然後醒起好幾年前食過嘅呢間台灣野，朋友話佢都好耐冇食，於是就一齊去食😂店舖細小，座位唔多，有假日自選下午茶套餐，包飲品，幾抵食👍🏻除咗下午茶餐，都可以揀單點/二人餐，食物種類包括台式飯麵、吐司、蛋餅、小食炸物等，飲品方面就只有冬瓜茶、冷泡茶、奶茶金磚肉鬆芋泥芝心西多士$58🥪芋泥吐司套餐💰58▫️金磚肉鬆芋泥芝心西多士邪惡之選表面係滿滿嘅肉鬆同煉奶裏面係厚厚嘅芋泥同芝士每啖都食到好豐富嘅餡料▫️凍冬瓜茶兩杯飲品比較深色嘅嗰杯就係冬瓜茶甜度適中輕盈常餐$49🍚輕盈常餐💰49魯肉飯▫️魯肉飯套餐嘅飯係小碗但其實份量都唔少肉燥唔會太咸拌飯食剛好仲有半隻滷水蛋精選炸物籃▫️精選炸物籃炸物籃有三款小食花枝丸、鹽酥雞粒、甜不辣鹽酥雞外脆內軟最好食▫️冷泡無糖高山茶淺色嗰杯就係無糖嘅綠茶啱晒唔鍾意飲甜野嘅人仙草芋圓1號$20🍡仙草芋圓1號💰+20三色芋圓、紅豆、寒天下面係滑溜嘅仙草呢個價錢嚟講都算幾大碗芋泥肉鬆蛋餅$45芋泥肉鬆蛋餅🫓芋泥肉鬆蛋餅💰45每次食台灣野都必叫嘅蛋餅一份四件每件都好飽滿肉鬆配芋泥絕配加上表面嘅醬汁酸酸甜甜味道唔錯"
2023-06-09,4,4,4,4,5,"放飯時間又係元朗搵野食元朗都有唔少台灣野今日去左呢間羅東肉焿番連名都唔識讀好似係台灣地方見佢招牌寫住始創1962年係googlemapsearch到宜蘭有間招牌一樣樣既唔知係咪即係同一間呢香港呢間係鳳翔路巷仔入面附近都好多食肆餐廳入面有二人檯四人檯格離舖仲有第二個舖位單點有台式小食同炸物芋圓奶茶類仲有芋泥吐司亦都有下午茶都幾多選擇lunchtime都有午市套餐可以揀一個主食兩個小食同一杯野飲價錢最平都係五十蚊左右選擇太多一人揀左三個小吃同特飲第一個自選午餐要左魯肉乾麵魯肉乾伴麵$21麵條有d咬口小食其實都係share食呢份就要左一口雞鹽酥一口雞粒$20大雞排鹽酥大雞排$32同糖心蛋糖心蛋1隻$12我覺得大雞排就比起黎正好多大大份已經夠香脆糖心蛋甜味都ok飲品就加七蚊要左最經典既珍珠奶茶招牌珍珠奶茶(凍)$7正常台式飲品size甜度夠珍珠都幾多另一個要左大魯肉飯大魯肉飯(跟半隻糖心蛋)$21份量真係幾多仲有夠半隻糖心蛋牛肋條係碗上紅燒牛助條$20幾入味花枝丸酥炸花枝丸$15仲有蛋餅雙拼蛋餅(肉鬆/芝士)$33可以揀雙拚味雙拼蛋餅(肉鬆/芝士)$33呢個係芝士同肉鬆仲有杯都係加七蚊既鳳梨冰茶鳳梨冰烏龍茶(凍)$7加埋晒所有野都只係岩岩好夠位放呢個午餐食到好滿足無加一埋單都係188平均每人94蚊因為都叫左幾多野下我覺得價錢都算合理如果每人叫少一個餸唔洗轉特飲都係免費飲品送咁就會經濟實惠好多"
2023-05-28,4,4,4,5,5,"難得入到黎元朗,想試呢間台灣菜好耐,今次終於試到啦😆見到佢有個二人餐幾抵食,有晒想食既野!《羅東2人餐$211》呢個餐既份量都幾多,包兩款主食,有份蔬菜,一個小食,一個蛋餅同兩杯野飲!《魯肉汁青菜》生菜加左少少魯肉汁,仲有少少肉碎,比較清淡,冇咁油膩👍🏻魯肉汁青菜《肉鬆蛋餅》肉鬆既份量都幾多,蛋餅有啲厚度,食落幾有口感,面頭仲加左啲醬油,咸咸地😆肉鬆蛋餅《紅燒牛肉湯麵(紅燒/鮮蕃茄蒜麵)》我地試晒呢兩款牛肉湯麵,基本上湯底係一樣既,只係多左幾舊蕃茄😀湯底味道幾鮮甜,牛肉幾入味,而且都有成四大舊,碗麵都幾大碗下,麵質彈牙,唔錯!紅燒牛肉湯麵紅燒牛肉湯麵紅燒牛肉湯麵《鹽酥天使大雞扒》雞排都幾大份,外皮炸到好鬆脆,雞肉比較薄身,但肉質幾嫩滑,真係食到停唔到口🤣鹽酥天使大雞扒《冷泡無糖高山茶》始終食完啲炸野,飲返杯無糖茶就最解膩!冷泡無糖高山茶羅東肉焿番元朗鳳翔路69號建輝大廈地下5號舖[⭐️5分為滿分]味道⭐️⭐️⭐️環境⭐️⭐️⭐️服務⭐️⭐️⭐️⭐️價錢⭐️⭐️⭐️推薦⭐️⭐️⭐️"
2023-05-27,4,4,4,4,4,"今日入咗元朗行街，行到有D肚餓，就見到呢間羅東肉焿番係一間台式店舖，由店內到店外都好有台式風格🤔，同時店內好有懷舊風格!.自選午市套餐魯肉乾拌麵$21酥炸花枝丸$15單味蛋餅$28招牌珍珠奶茶$7呢一款套餐選擇咗魯肉乾伴麵，望著賣相一般🤔食到入口魯肉乾口感都幾好味道都唔錯，拌麵軟硬適中細細碗!花枝丸金黄酥脆口感彈牙，沾吓D甜酸醬味道都更加好食😋!呢一件單味蛋餅望著賣相吸引🤤，外脆口內煙韌包裹香味芝士蛋😙，食到入口帶點咸味口感都唔錯!呢杯珍珠奶茶係店家招牌之一，飲到入口帶點茶味，茶味又唔會較濃味，珍珠口感帶點煙韌!.台灣牛肉麵$65呢一碗牛肉麵好有台式風味🤔，牛肉係用咗一件件厚厚牛肉，筋肉分格食入口帶點腍嫰沾滿汁液味道十足😋，配理佢嘅麵條口感軟硬恰恰好，加埋流心蛋蛋味濃香😙!.葡萄柚烏龍茶+$13配飲品半價呢一杯烏龍茶飲入口味道都好香茶味😙，口感帶點柚子肉微粒粒🤔，又帶點葡萄味兩者相配較為酸多一點!.仙草芋圓3號$36呢一款甜品配搭都幾特別🤔，有三色芋圓口感帶點煙韌、波霸珍珠入口腍到適中帶點咬口、爆珠配甜品都係一咬即爆😚、仙草冰凉軟綿，整款真係多重咬口感!."
2023-05-26,5,5,5,5,5,"超正平民台灣菜🌸鹽酥大雞扒魯肉飯🌟🌟🌟🌟🌟超大款香脆雞扒，魯肉味道適中，有豆卜絲，口感不錯，飯質軟硬度適中🌸牛肉湯麵餐🌟🌟🌟🌟🌟小編揀左紅燒味，湯底有濃濃藥材味，牛肉厚身同淋身，麵質彈牙。🍀配肉鬆蛋餅🌟🌟🌟🌟🌟超香脆蛋餅，蛋味勁香濃，配搭肉鬆口感層次豐富。🍀跟古早冬瓜茶（凍）🌟🌟🌟🌟🌟甜度適中🌸抹茶奶綠小芋圓（凍）🌟🌟🌟🌟🌟超濃郁抹茶奶綠，小芋圓煙靭🌸仙草芋圓1號🌟🌟🌟🌟🌟芋圓超好味，仙草夠滑，配搭綿綿紅豆及水晶粒，唔算太甜======詳情======羅東肉焿番(元朗)元朗鳳翔路69號建輝大廈地下5號舖================#yummy#香港美食指南#香港美食#hkfoodie#hkfood#hkeat#吃貨#吃貨日常#RnT吃貨#相機食先#元朗美食#元朗好去處#香港美食探店#香港探店#仙草#芋圓#抹茶奶綠#古早冬瓜茶#肉鬆蛋餅#牛肉湯麵#鹽酥大雞扒魯肉飯#鹽酥大雞扒#魯肉飯#羅東肉焿番"
2023-11-11,4,3,4,4,3,"難得入嚟元朗，上OP見到呢間台灣小店，而且主打香港少見的肉焿，立刻來試試。小店座位有限，所以坐得較逼點了2份假日下午茶配奶茶精選炸物籃，3款炸物都好好食，尤其是甜不辣，口感煙煙韌韌，唔會太粉，正宗台灣口味。肉鬆蛋餅，煎得好香，涵料好豐富有青瓜肉鬆等，配搭得宜。仙草芋圓1號，有三色芋圓，蜜紅豆及水晶。芋圓口感煙韌，整體配搭唔會太甜好好食！而碗羅東肉焿湯，好足料，肉焿好結實好足料，湯頭味道是台灣偏甜的類型，如果好喜歡台式口味的話是十分合適，個人就比較喜歡偏咸的口味。"
2023-10-28,4,4,4,4,5,"多次光顧元朗呢間超抵食台灣野成日都出新甜品🍮本身已經超喜歡佢啲芋圓🩵今次冇叫因為見出手工麻糬蛋撻可以加$10就叫一個來吃4個口味都叫來吃因為每人可以叫2個🥹-原味麻糬-芋泥麻糬-紅豆麻糬-特濃朱古力麻糬（萬聖節限定）形狀就像高身的蛋撻蛋漿部分有一大半好滑身又唔會太甜軟軟的麻糬好有奶香👍-主食方面，每次都一定會叫嘅招牌紅燒牛肋肉湯麵😍紅燒湯超濃郁牛肋肉炆得非常軟腍麵也是非常有彈性。仲有鹽酥一口雞乾拌麵，麵款都係一樣咁有彈性嘅鹽酥雞都唔會太鹹，而且非常脆身。加咗一個白桃烏龍和湯青菜🥬兩個人埋單都唔需要$200飽到肚脹脹🤰🏻-📌羅東肉焿番📍元朗鳳翔路69號建輝大廈地下5號舖"
2023-10-19,2,2,4,3,1,"以前食真係平靚正。自從做咗出名之後做起咗，就越做越差，價錢越嚟越貴！性價比不高而且食物質素下降太耐冇去食，今日橫掂經過喺元朗就食佢套餐完全唔抵，佢碗米線原來真係一碗乜都冇嘅米線都要$25，兩啖都冇已經食完⋯最後一定要揀兩個小食，咁就揀咗一個$15嘅炸台灣腸，但係我冇諗過佢個台灣腸真係細份到⋯真係值$15？😓😓😓一口炸雞勁乾！而且勁大浸油抑味⋯⋯至於個糖水，更加搞唔掂，1號仙草芋圓我以為係個糖水完全味道都沒有！真係越做越差，性價比好底～"
2023-10-03,4,3,5,4,4,"放假日走左入去元朗Chill下😬，然後望到呢間台式小店裝潢簡約，餐牌上都係地道既台灣夜市食物，都帶比我地舒服既感覺!我地叫左個套餐，包括左一份🍝魯肉乾拌麵、🍡胡椒花枝丸湯及🧋凍冬瓜茶。魯肉乾拌麵粗幼適中，口感煙韌有咬口，加上本身既拌醬及油香，令到麵條口感更加滑嫩😚😚，另外豬肉Size不會太碎，可以逐粒咬，並感受豬肉🐷既質感。胡椒花枝丸湯方面，🦑花枝丸鮮味足，夠彈牙!加上個湯既胡椒份量不多不少，有香味之餘亦不會嗆口，令人很容易會一口飲光成碗湯，亦可以平衡拌麵的油膩感。冬瓜茶甜味溫和，唔會覆蓋食物既味道。整個套餐都好完滿，各有特色，唔會搶走各自既味道!😋😋"
2023-09-20,5,5,5,5,5,"鹽酥炸大雞扒乾拌麵$69炸雞扒非常炸得外酥脆而内保留肉汁，醃得入味不用沾醬汁，份量勁大塊，清湯不過不失，乾拌麵拌上肉燥和青瓜絲，濃香惹味，麵條煙韌又滑，口感好好。另外加咗$12糖心蛋一齊食，更加正。台式奶茶$7飲落茶味非常香醇，奶味比較重，茶味唔算濃但飲到碳焙香味，超正！仙草芋圓1號$36以黑糖沙冰底食落特別冰涼，黑糖味非常重！配芋圓、紅豆、珍珠同仙草芋圓口感夠哂煙韌！仙草都好爽口呢。香酥甜不辣$33炸得表皮酥脆，口感Q彈可口，配搭甜甜的辣醬讓人愛不釋手。粟米芝士蛋餅$43餡料有滿滿嘅芝士同粟米，有台灣食既feel餅皮夠Q，邊位有少少脆。"
