time,taste,environment,service,hygiene,indigestible,comments
2023-08-16,5,4,4,4,4,"呢間Café不論任何時間去都可以見到排隊的人龍Café不論鹹食或者甜品都十分出色所以照排隊等待蒜香蟹肉意粉$136擺盤普遍平凡但味道出色蒜香香濃香辣可口可以依個人口味選擇辣度十分惹味意粉軟硬剛剛好啖啖蒜香同蟹肉味道出色蒜香蟹肉意粉$136蒜香蟹肉意粉$136朱古力忌廉碎冰+$24跟主菜可以加配飲品朱古力加忌廉的邪惡組合是令人心情變好的味道由於會食梳乎里班戟所以忍痛走忌廉Topping伍但美味不減飲品表面有大量朱古力粒粒朱古力忌廉碎冰自家製千島醬慢煮雞肉Pizza8’’$118比起一般薄餅蕃茄醬自家製千島醬需要的材料更多味道更濃郁見到出了新主菜決定試一試千島醬帶辣十分開胃慢煮雞胸大大塊嫩滑不會鞋身份量十足千島醬配慢煮雞肉的組合沒有違和感味道有驚喜自家製千島醬慢煮雞肉Pizza8’’$118自家製千島醬慢煮雞肉Pizza8’’$118芒果椰子梳乎里班戟配牛奶麻糬$138Café有多款梳乎里班戟選擇夏天見到芒果會忍不住選擇芒果芒果香甜班戟口感一往以往軟熟帶空氣感配合香甜的芒果芒果醬幼滑椰子忌廉椰子薄脆片多重口感享受牛奶麻糬則較普通再加上HaagenDazs曲奇雲尼拿雪糕(+$18)味道更令人心情愉快 芒果椰子梳乎里班戟配牛奶麻糬$138芒果椰子梳乎里班戟配牛奶麻糬餐廳食物味道一直保持固有之水準又會推出新菜單值得一再回訪 "
2023-08-10,4,4,4,4,4,"Cafe燈光雖帶昏暗黃燈，但整體地方都算寬敞，唔會坐得侷促餐廳沒有預約訂座服務，想食的話只能現場取票等叫號😂當天週日2:30pm到達取飛，幸運地係大約30分鐘後成功入座食物主打燉飯/意粉同大熱疏乎厘班戟🥞小食方面試左鹹蛋黃雞翼，一份有6大隻，外層炸得微脆，都唔會話食落過份油膩，食落啖啖肉同蛋黃香🥰個蒜香蟹肉意粉睇落平平無奇，食落又幾岩口味🤭意粉可自選辣度，選了少辣，整體調味帶點蒜香及辣度，幾惹味意粉口感彈牙，蟹肉份量亦適中🦀而明太子大蝦燉飯，份量都十足，大蝦爽口彈牙，醬汁量同飯既軟硬度控制不錯，如明太子辛辣味道更突出會更佳☺️黎到主角抹茶pancake✨班戟軟熟富空氣感，質感動L，切開班戟更內藏紅豆蓉🫘配料元素都幾多元化，有抹茶cream、抹茶醬同蕨餅，整體抹茶味道都濃厚帶回甘💚唯獨面頭塊mochi無咩質感…似粉餅🫣個人覺得有啲多左…🤔飲品點了椰子碎冰咖啡☕️🥥咖啡另外裝左係個細樽仔到，大家可以自行倒落去杯椰子沙冰到✧咖啡同椰子味互相平衡，味道好夾🥰當焦糖脆脆開始溶化後，會再為飲品增添一點帶焦香的甜味😗"
2023-06-11,3,2,1,1,2,"聽朋友講呢間cafe的梳乎厘班戟驚為天人！冇得訂座，所以長龍有人龍排隊，人氣幾高。今日就約左朋友一行5人去試下。星期六放工時間大約等左30mins就入到，都算快。全晚吾開心的地方有兩個1:餐廳用QRcode落單，我地落單後等左45mins都未黎，期間叫過職員幫我地睇睇張單，但職員一去冇回頭，冇回覆我地。45mins後問第二個職員，先知道原來我地落吾到單。全晚餐廳有好足夠的職員，都冇留意到我地坐左成個鐘冇落單，而且期間詢問果位職員完全忽略左我地。2餐廳係工廈入面，廁所衛生環境超級惡劣，好污糟。3格入面有兩格封左，淨番果間格的廁所水霜冇蓋，要伸隻手入去沖廁，隻手會沾到廁所水😰加上廁所冇洗手液，真係好嘔心。餐廳食物質素一般，一點都冇驚為天人。最出名的梳乎厘幾鬆軟，但吾多蛋香。反而飲品係最出色，幾好飲。好彩餐廳冇用餐時間限制，係唯一優點。藜麥雞肉沙律$88呢個相對黎講好抵食，好大碟，雞肉吾會好鞋，份量都多，但罐頭蜜桃就扣了分。明太子忌廉大蝦燉飯$148明太子味道好吾出，忌廉味太多，一般。焗肉醬意粉$96呢個有驚喜，平時我吾中意食肉醬意粉，但呢個係今晚最好食的菜色。肉醬幾多，個汁都吾錯，呢個價錢好抵食。墨汁意粉$128呢個可以話難食😰個汁係酸，問左職員原來係加左檸檬汁，個味十分吾夾！炸薯條$48蜜糖芥未雞翼$68呢個幾好食，雞翼好大隻，炸得有肉汁，有6大隻。棒子朱古力焦糖香蕉梳乎厘$95Cream的味道好奇怪，吾岩我。宇治抹茶梳乎厘$158(加$18movenpick雪糕）抹茶cream同抹茶醬幾濃，吾錯。面頭的牛奶麻糬就一般，口感太淋。椰子碎冰$58呢個好好飲，賣相好靚，椰子冰好清甜，因為。自己再另外加咖啡入去，面頭有好大舊焦糖碎碎，正😋Matchatonic$52賣相好靚，matcha味幾濃，酸酸地，加埋tonic幾清爽，好飲😋總括來說，呢間餐廳飲品出色，食物質素好一般，加埋個廁所環境太差，如果要排隊就不值得黎！"
2023-05-24,4,4,4,4,4,"我地6:30pm準時黎到已經見到門口排長龍真係吓一跳!😵我地一行5人大約等左1個鐘入座真係好full果然係大熱人氣café而餐牌都好多選擇有意粉意大利飯三文治甜品飲品樣樣都好吸引😍✨MatchaTonic($52)依款MatchaTonic口感清爽綠茶+碳酸飲料的配搭好特別既配搭好清新既感覺🌱✨蒜香牛油雞翼(6隻)$68一份有6隻隻隻都好大隻蒜香味香濃雞翼炸得厚薄適中外皮香酥可口雞翼肉質嫩滑正呀🐥✨明太子忌廉大蝦燉飯$148份量一般，食落好creamy又唔太膩不過我覺得明太子味道唔係幾出可以再濃味d🦐✨青醬雞肉燉飯$138um….顏色有d唔討好但食落去有驚喜好creamy雞肉份量亦好多好開胃唔會太膩🦖✨焗肉醬意粉$96意粉煮得恰到好處煮得好有彈性濃郁的肉醬散發著鮮甜番茄加上大量芝士perfect🧀🍝✨LavaSeries原味熔岩梳乎厘班戟$104梳乎厘班㦸好精緻上菜時會先用膠片包住，拆開膠片後熔岩般既奶油蜂擁瀉出完美覆蓋左整個pancake我地個個打卡都打得好開心奶油味香甜滑溜但又唔會太甜，而班戟入口鬆軟，質感綿密，蛋香味濃郁入口即溶空氣感upup🐷🥞✨一番宇治抹茶麻糬梳乎厘班戟麻糬超級煙韌下面有紅豆toppings，淋埋抹茶醬，梳乎厘嘅蛋香都唔會被蓋過，空氣感鍾意抹茶既朋友一定唔可以錯過🍵🍡"
5天前,5,4,4,4,4,"當日專程同朋友去試試呢間cafe，等咗一個鐘左右，但結果都冇令人失望！推薦cobbernoodles!!簡單嘅材料，但係食完我同朋友都會想叫多份🤤🤤千島醬pizza都好正，雞肉好嫩滑！另外飲品方面叫左椰子咖啡，好愛啊！！飲咖啡嘅大家一定要叫。不過唯一美中不足嘅係鹹蛋黃雞翼，比較冇乜鹹蛋黃味，雖然睇落色水好夠，但食落真係失望，希望之後去食會有改善啦！甜品方面，兩個女仔食完啲主食小食已經冇乜quota，下次再去試！"
2023-11-06,4,3,3,4,4,"食物：1.明太子大蝦忌廉燉飯⭐️⭐️⭐️⭐️這道主菜很有驚喜！非常creamy多汁！明太子味非常突出，鹹中帶甜，非常開胃。大蝦好像有6-8隻，份量ok!飯是比較有咬口，8成熟的感覺，會返食的一道菜。明太子大蝦忌廉飯$148鹹蛋黃薯條$68蜜糖芥末雞翼環境：環境舒適，座位寬敞，但燈光比較暗，容易令人昏昏欲睡。而且餐廳不能預約,要係後樓梯排隊，約45mins,體驗較差。"
2023-11-06,5,5,5,5,5,"好耐冇試過叫嘅每一味都咁滿意！！！主菜👉🏻自家製千島醬慢煮雞肉Pizza8""CobberCoffeeandTonysPastry嘅自家製千島醬慢煮雞肉Pizza真係一絕！香脆餅底配上濃郁千島醬，再加上好多件厚厚嘅慢煮雞肉，每一口都充滿了豐富口感💕👉🏻和風火炙帆立貝意粉和風火炙帆立貝意粉嘅蛋黃醬同炒面醬都好香濃！！！大大隻帆立貝嘅鮮甜與意粉嘅彈牙相融合，火炙嘅表面同和風紫菜增添了一層香脆口感💕甜品👉🏻*LAVASeries*原味溶岩梳乎厘班戟(2件)食到已經幾飽揀原味係冇錯😂拉起膠邊好治癒！！！切開班戟時，融化嘅梳乎厘充滿了整個班戟，口感絲滑綿密，濃郁甜美～💕"
2023-11-03,5,4,4,3,4,"153今日介紹觀塘呢間餐廳，長期有人排隊等位，人氣超級旺盛😛餐廳主打西式小食及主食，仲有招牌疏乎厘班戟，今日就同大家介紹吓✨———❝蒜香蟹肉意粉|$148蒜香非常惹味，蟹肉份量頗多，有汁唔會乾爭爭，整體十分不錯😚評分：7/10———❝鹹蛋黃雞翼(6隻)|$68新鮮做起熱辣辣！雞翼有脆邊係幾好食，不過鹹香可以更重，熟度都可以稍微調整（而家係101%熟，有少少過咗龍🤣）評分：6.5/10———❝黑芝麻疏乎厘班戟|$128疏乎厘班戟夠鬆軟！不過蛋香略嫌不足，黑芝麻味亦可以更濃（個人偏好😛）豆腐忌廉同脆餅都幾好食嘅✨評分：6.5/10✴️Follow@153foodie.hk有更多美食推介！———CobberCoffeeandTonysPastry(觀塘)📍店舖地址：觀塘駿業里8號世貿大樓1樓🔍同區搜尋：#153foodie觀塘😋同類搜尋：#153foodie西式#153foodie#hkfoodie#foodiehk#hkfoodblog#hkfoodieblogger#hkfoodpics#hkrestaurant#香港美食"
2023-11-02,4,4,3,4,4,"今次就喺下午茶時段去，下午茶可以嗌一啲小點心（鬆餅、貝殼蛋糕）下午茶時段飲品半價，主要有咖啡、沙冰、抹茶等，我個人就最鍾意佢哋榛子朱古力+焦糖香蕉嘅梳乎厘，鍾意香蕉同榛子朱古力嘅朋友仔可以試吓！"
2023-10-25,5,4,4,5,5,"今晚喺觀塘玩boardgame所以就黎呢間cafe食✨法國活青口白酒忌廉汁意粉$138超多隻青口超肥美新鮮好好味🤤🤤意粉嘅忌廉汁味好濃好掛汁推薦👍✨蕃茄辣肉丸（10粒）$68蕃茄汁酸酸地肉丸點住啲汁黎食就啱啱好或者用啲包點個汁都好好食啲肉好脆好正😋😋話係辣肉丸但都唔係好辣肉丸口感都好好✨黑芝麻配豆腐疏乎里班戟$138超好食🤤🤤個黑芝麻汁超香爭啲想奶埋隻碟食埋啲汁🤣🤣個黑芝麻汁香得黎又唔會蓋過疏乎里嘅蛋香味👍同埋個疏乎里都好柔軟👍配埋個豆腐一齊食都好好食雖然大家嘅味都好出但又唔會蓋過大家嘅味👍仲有中間個Halloween南瓜係曲奇黎都好好食🍹HoneycombLatte$52Honeycomb就咁食有啲甜但撈埋落杯Latte度就有啲蜜糖味好飲👍總括黎講味道都非常好👍係高質嘅cafeQRcode自助落單入座一小時內截單兩個鐘要交枱建議早啲黎食我地6點黎就唔洗排隊晏左之後就開始要排🙈🙈味道❤️❤️❤️❤️❤️抵食❤️❤️❤️❤️💔服務❤️❤️❤️💔環境❤️❤️❤️💔💰晚餐人均～$218(收+1)"
