time,taste,environment,service,hygiene,indigestible,comments
2023-06-14,5,5,5,5,4,"餐廳：ThePoint-Pizza&Pasta(尖沙咀)地址：尖沙咀彌敦道100號TheONE4樓409號舖ThePoint@thepointhkg依家喺香港有四間分店，其中尖沙咀TheONE店開咗6年幾7年，佢哋主打手工製意大利菜式，當中最為人欣賞嘅喺自家製創意手工Pizza同意粉🍝，唔少人都會專登過嚟一試呢兩款美食😋今次叫咗佢哋嘅2人ClassicSet($398)，包2款頭盤、1款意粉或主菜、1款Pizza，另外啤酒/支裝洋酒/瓶裝飲品以外嘅所有飲品有半價優惠🍹，每人$200左右就可以試勻ThePoint嘅Signature意粉同Pizza都算抵食🤪頭盤先叫咗個香蒜橄欖油炒野菌同意大利風乾火腿拼盤(+$28)，野菌嘅份量比我想像中多，而且用一個小鐵板上碟，加上香蒜同橄欖油去炒特別惹味😋；意大利風乾火腿拼盤就有4款唔同嘅特選火腿，每款有1塊，中間仲有粒Mozzarellacheese同有啲火箭菜墊底，如果配埋酒一齊食會更唔錯😎✝️紅酒燴和牛肋肉配蜆殼粉(+$28)將和牛肋肉切粒再用紅酒汁燴煮過🐮，入口超軟腍又入味，配埋自家製輕輕煙韌有咬口嘅蜆殼粉，似貝殼嘅造型更加掛汁🐚，店員果然無介紹錯👏✝️原隻焗釀龍蝦披薩(+$108)9吋大嘅Pizza🍕，用咗成隻爽嫩新鮮嘅龍蝦肉作為Pizza主要嘅餡料🦞，當中仲加咗野菌、車厘茄、洋蔥🧅、Mozzarellacheese，食完拉絲Pizza更加要刮埋龍蝦頭同龍蝦身入面啲餡嚟食。Pizza喺即叫即整，餅底用咗意大利“00”麵粉發酵超過24個鐘整成，再用店內嘅火山石窯高溫明火快速烤焗🔥，餅底食落鬆脆內層煙韌🍕，值得一試👍飲品跟餐有半價🍹，我叫咗個BlueOcean(半價$34)而朋友就叫咗個荔枝冰茶(半價$29)。BlueOcean喺夏天限定嘅特飲，用咗藍色嘅藍柑橘酒CuracaoBleu、牛奶🥛、雪碧同雲呢拿雪糕整成🍨，面頭仲有隻藍色嘅海豚冰浮吓浮吓勁cute🐬，飲落清新解渴，陣陣柑橘香味配上雲呢拿香，當然唔少得雪碧啲氣嘅加成，飲完仲可以食埋個雲呢拿雪糕，解暑一流😎"
2023-06-14,5,5,5,4,5,"想坐低平平地嘆份美味Pizza？「ThePoint」絕對係個好選擇👍🏻ThePoint設有幾間分店，向來都出名高質抵食🤩今次去尖沙咀分店，晚市二人套餐抵食到爆💥立即同大家包膠😎.餐廳最出名就係即叫即製嘅Pizza，更用傳統火爐焗製🔥一入門口已經見到個火爐🤓樓底高，座位寬敞，用餐自然夠舒適😌.🍕二人餐💰$398🔸兩份前菜、一份主菜、一份薄餅.🌟龍蝦湯湯頭非常濃郁，內裏仲有粒粒龍蝦肉，誠意滿分💯龍蝦湯.🌟意大利風乾火腿拼盤💰另加$28有幾款風乾火腿，配以火箭菜、水牛芝士、蕃茄仔💕意大利風乾火腿拼盤.🌟龍蝦芝士焗通粉💰另加$48超邪惡芝士通心粉😈輕輕一拉，長長拉絲立即出現🧀中間放咗大大隻龍蝦蟹鉗，肉粒佈滿通粉內，粒粒彈牙🦞通粉好煙靭，撈埋龍蝦芝士汁好滋味😋龍蝦芝士焗通粉龍蝦芝士焗通粉.🌟SlowCookedDuckBreast💰另加$18主角登場🤩一上檯已經聞到勁香炸大蔥香😚餅底做得又薄又有咬口😛比較特別用上味道較濃郁嘅藍芝士，配以甜脆合桃及焦糖洋蔥出奇地夾🤪當然唔少得慢煮鴨胸，非常嫩滑😆加上炸蔥勁香口🤤每個配料夾得天衣無縫，超高質👍🏻SlowCookedDuckBreast PizzaSlowCookedDuckBreast Pizza.餐廳仲有唔少創意手工Pizza，即刻約埋朋友再去試試🤟🏻"
2023-11-07,4,4,3,3,3,"今次同朋友去咗尖沙咀分店。餐廳樓底高，座位寬敞，用餐自然舒適❣️我地叫咗$7884人set，價錢合理👍🔶手打龍蝦湯🦞味道唔錯幾濃郁🔶龍蝦芝士焗通粉🦞賣相吸引中間有隻龍蝦😆😆通粉好煙靭，長長芝士拉絲超邪惡，撈埋濃濃龍蝦汁好滋味😋🔶原隻焗釀龍蝦披薩🍕呢度出名就係即叫即製嘅Pizza，呢款用咗成隻龍蝦作為Pizza主要嘅餡料，當中仲加咗野菌、車厘茄、洋蔥，十分好味🤤🤤🤤🔶朱古力布朗尼配烤香蕉、合桃、雲呢拿雪糕。個Pan熱辣辣，brownie同香蕉都好好好甜"
2023-11-05,1,2,2,2,1,"星期六經過theone，見仲有位...點知一個字""伏""！二人餐得一個沙津同一碗湯。加錢食hampizza同肉哏扒。Pizza叫正常d，碟牛扒要5成熟，做唔到！d筋多到唔知食緊咩，好困難先切得開！餐飲加錢Americano淡而冇味，似洗咖啡機水一樣！凍檸茶以為自己飲緊冰水！唔怪得星期六晚都仲有位...唔明d食平仲咁多話好食。跟住埋單先有反映意見，拎左切出黎d筋問廚房，跟住個職員話因為啱啱轉餐牌！真唔明白，同食物質素有咩關係？"
2023-10-22,5,5,5,5,4,"我地星期六Lunchtime食，基本LunchSet$168（前菜+主菜+甜品+飲品），可以升級唔同嘅組合⭐️🥔前菜我地揀左是日餐湯，薯仔湯，幾香滑😬🍕辣肉腸芝士Pizza($168+$18Latte)Pizza係薄批，烤得香脆，個汁調味適中，唔會過酸，傳統口味無得輸😋🦞龍蝦芝士焗通粉($168+$48主菜+$18Cappucino)MacandCheese仲要加左龍蝦，完全不能抵抗‼️😈芝士拉絲🧀個汁好香好濃帶有龍蝦湯味，中間有隻龍蝦鉗！美中不足係龍蝦鉗個殼冇輕輕剝開，好在有男朋友幫手起肉🩷☺️如果唔係懶人如我就prefer佢起左肉先😆☕️咖啡偏酸，我地自己麻麻地😬🍨甜品我地揀左是日甜品，係三粒泡芙，但個皮有少少太腍，個餡唔會太甜，如果個皮做番脆身少少會好食啲🤌🏻總括嚟講，兩個主菜都好滿意☺️最基本$168已經有齊前菜主菜飲品甜品，價錢好合理，我哋食完已經即刻話呢間可以encore！😍♿️♿️尖沙咀A出口有𨋢，餐廳喺TheOne商場，商場門口無級，門口有lift直上4樓，餐廳無級空間足夠✅"
2023-09-17,4,3,3,4,3,"响TheOne好多間餐廳都試過，這家經過好多次都未試過，見有TeaSet就試下😊🥢CarnivorePizza🍕6”(辣肉腸、西班牙辣腸、意大利香腸粒、墨西哥辣椒、燒烤醬)Pizza餡料分布算平均，Pizza底ok，不過可以再烤耐啲🥢BrownieinPan(朱古力布朗尼配烤香蕉、合桃、雲呢拿雪糕)原Pan上桌，個Pan熱辣辣，合桃香脆👍，朱古力Brownie預咗甜，香蕉都好甜，雲呢拿雪糕超結實🥢餐飲IceCappuccino+$12Americano☕️"
2023-09-05,3,4,5,5,2,"好耐冇食過pizza,黎開尖沙咀，搵下附近邊到有pizza食，見呢間都幾多介紹，即管黎試下🤤1️⃣味道今次叫左個二人餐($398)，包兩份頭盤，一份意粉，同一個pizza，飲品都有半價😋✨龍蝦湯龍蝦湯超級濃，面頭落左啲油令飲落好滑👍🏼👍🏼個湯仲要好足料，食左好多舊蝦肉❗️值得推薦✨煙三文魚薦荀刁草忌廉汁天使麵食落好重忌廉味，個汁較稠，天使麵嘅質地較軟，食完好飽！除左天使麵面頭嘅幾塊煙三文魚，天使麵入面仲有三文魚肉，配埋蘆筍食就冇咁漏🤣✨慢煮鴨胸、意大利藍芝士、焦糖洋蔥、合桃、炸大蔥披薩🍕(+$18)因為想試特別啲嘅pizza,所以加左$18試下呢個pizza,食落去鴨胸好香，果然係慢煮❗️油份啱啱好，配埋甜甜地嘅焦糖洋蔥同合桃食就perfectmatch!藍芝士好重芝士味兼帶少少騷味🧀️，如果係芝士控必試！因為好多芝士，所以食完真係超飽！☺️✨GreenPoint今次淨係叫左一杯飲品，佢係mix左pineapplejuice,bluesyrup同soda,本飲品真係好打卡able!📷個底係藍色，上面仲插左片菠蘿，飲落甜甜地好啱中和翻芝士嘅肥膩🤩2️⃣服務服務好好，侍應有禮，而且會不停幫手加水，而且上菜速度好快🤩3️⃣環境環境闊落，餐廳入面好多座位，但係今次被安排坐餐廳比較出近走廊位置推薦指數：味道：⭐️⭐️⭐️服務：⭐️⭐️⭐️⭐️⭐️環境：⭐️⭐️⭐️⭐️衞生：⭐️⭐️⭐️⭐️抵食：⭐️⭐️龍蝦湯"
2023-08-21,1,3,3,3,,"🍽ThePoint-Pizza&Pasta(尖沙咀)👎🏿水牛芝士Pizza$148水牛芝士，車厘茄，羅勒，蕃茄醬味道可以接受，但餅底勁唔得🥲餅底好乾，好硬，搞唔掂😣.👎🏿龍蝦香草Risotto$158冇賣相，味道一般口感極差，似生米+醬汁🥲唔明點解要加青瓜，完全唔夾😵.🤜🏽黑松露芝士蛋黃醬薯條$24(跟餐)薯條正常發揮✨有芝士蛋黃醬味但唔覺有黑松露味.👍🏻薄荷桃茶$48桃糖漿+薄荷葉+紅茶味道清新🍃幾特別✨.👎🏿檸檬茶$12(跟餐)唔知係唔係我篤得太多檸檬🥲成杯好澀，又係搞唔掂👋🏻.💁🏻‍♀️二訪，水準完全唔掂😵第一次食，覺得樣樣都好味先再同朋友再黎～但係今次好失望🙁完全唔掂呀🤢ʕ•̫͡•ʕ•̫͡•ʔ•̫͡•ʔ•̫͡•ʕ•̫͡•ʔ•̫͡•ʕ•̫͡•ʕ•̫͡•ʔ•̫͡•ʔ•̫͡•ʕ•̫͡•ʔ•̫͡•ʔ.水牛芝士Pizza水牛芝士Pizza龍蝦香草Risotto黑松露芝士蛋黃醬薯條薄荷桃茶"
2023-08-21,5,4,4,3,4,"今日黃雨，又吾想浪費一日假期，去左尖沙咀商場Theone行街🩷同fd行行下，有小小肚餓，比呢間餐廳既龍蝦食物吸引，本身勁中意食龍蝦🦞，就入左去食下午茶🤭🌟🌟原隻龍蝦🦞趴在Pizza🍕上勁吸睛👀🌟🌟🩵原隻焗釀龍蝦披薩🦞$328餐廳係主打手工製意大利🇮🇹菜式，Pizza係即叫即整，今次就試左原隻焗釀龍蝦披薩，用左成隻爽嫩新鮮既龍蝦肉作為Pizza主要餡料，加左茴頭香、車里茄、野菌、水牛芝士、香茅龍蝦汁，非常入味👍🏻切開pizza仲有勁長芝士拉絲，最後刮埋龍蝦頭同龍蝦身入面d餡尼食，餅底食落鬆脆，內層煙靭，真係回味無窮∞"
2023-07-31,4,4,5,4,5,"尖沙咀THEONE-ThePoint,當日公眾假期walkin都有位，我地要個中午套餐，可有幾款自由配搭，分別有棒棒雞，龍蝦芝士焗通粉，意大利風乾腿夏威夷pizza及泡芙甜品，食物有水準，大眾價錢，仲坐得舒服，服務員有禮貌，CP值高，值得回來再食。棒棒雞龍蝦芝士焗通粉意大利風乾火腿夏威夷Pizza泡芙"
