time,taste,environment,service,hygiene,indigestible,comments
2023-11-06,1,3,3,3,2,"見到F社交平台都好多好評，一心諗住應該唔差過嚟試吓，點知極度失望。先講炸蝦餅，完全唔彈牙，勝在係熱囉法式咖喱牛腩油飯，個油飯係一patpat好似煲飯落太多水嘅感覺，咖喱就好似日式甜咖喱咁嘅味扎肉牛丸檬粉，3塊薄嘅扎肉冇味道，湯底好淡，極度懷疑自己煮都好食過佢！蝦餅咖喱牛腩飯扎肉牛丸檬"
2023-10-28,5,4,4,4,5,"〚越南平價小店@火五越式牛肉粉佐敦〛佐敦一條小街有好多特色小店✨今次去左呢間火五越式牛肉粉專門店🍜呢到既招牌菜係火五火車頭牛肉湯粉🐮入面有多種牛既材料🤤岩哂我呢個牛魔王✨湯底濃郁👍🏻而牛肉既味道亦十分濃烈🤤湯中既生牛肉同牛丸保持了嫩滑既口感🫶🏻大大碗夠哂飽😹除左湯粉點會唔少得手工製作既大蝦米紙卷🦐米紙包住新鮮既大蝦🦐米紙都好煙韌十分開胃最抵仲有佢哋嘅一人套餐👍🏻今次都叫左套餐而入面既扎肉撈檬、檬粉同其他配料既搭配亦都岩岩好✨仲有峴港炸魚餅🍥雖然有啲辣但亦到好開胃🤤套餐仲包杯野飲今次叫左杯白桃紅茶🧃仲有白桃果肉咬下好正👍🏻小店既價錢好抵值得一試✨"
2023-10-06,5,4,5,5,5,"佐敦呢間越南餐廳相信喺呢區嚟講性價比最高嘅一間除咗散點之外仲有一人套餐跟埋小食同飲品即叫即製熱辣辣✨火五特式雞翼撈檬炎炎夏日食撈檬，唔洗太熱味道酸酸甜甜，非常開胃配上三隻雞翼，炸得金黃香脆✨火五咖哩吉列豬扒飯吉列豬扒，淋上香濃咖哩汁啖啖Juicy,好惹味✨火五和牛牛丸扎肉湯粉外賣分湯唔洗擔心河粉浸到淋哂湯底清得嚟亦好夠味牛丸超好食有爆汁感加埋扎肉再吱少少青檸汁更滋味✨蒜蓉牛油蝦球蒜蓉同牛油兩者都係好香口嘅食材原隻蝦球大大隻夠爽彈整體有水準．價錢平下次一定要叫小食拼盤"
2023-10-05,4,4,4,4,4,"火五越式牛肉粉專門店📍佐敦白加士街55號其昌樓地鋪中美味抵食～越式河😎今晚唔想煮收工來左佐敦買外賣😜主要夠哂抵食又好味🤩叫左撈檬、湯河同埋香油飯～埋單$200唔使。火五和牛牛丸＋扎肉粉$48好喜歡個湯底～濃香牛肉汁湯配上彈牙牛丸同越式扎肉🩷好味。香茅美國黑毛豬扒油香飯$56個香油飯整得唔錯～食落香而不油膩香茅黑毛豬扒夠哂惹味🌟。香茅豬頸肉撈檬$58夏日炎炎～叫返撈檬食🤪配上酸辣汁好清爽😁。火五特式鳳爪$28酸甜夠開胃🤤#相機食先#手機食先#美食博主#香港美食#香港探店#香港旅遊攻略#香港旅遊好去處"
2023-10-02,5,5,5,5,5,"晚上時間都要等一下，等咗一陣有一張2人枱員工好友善我們兩個各自點了一個「一人套餐」，睇吓便知性價比好高，$82便有一個主食，一個小食，再加一杯飲品食物水準幾好，絕對不會失望我叫左個生牛肉湯粉，員工熱辣辣放到你面前，未食時，只係將個鼻聞一下，都預計這個湯底會係唔錯，先試一啖湯底，真係好正，好濃郁嘅牛骨，煲咗好多個鐘頭的感覺，牛肉湯粉，係表現越南餐廳的實力，牛肉味幾好我朋友點左個牛丸扎肉湯撈，牛丸和扎肉都好好味，唔係得個賣相小食方面，個春卷沒有欺埸，3條都好香脆雞翼係有雞翼尖，仲有3隻，炸得好好味，賣相都唔錯飲品用外賣杯，食完仲可以出去飲值得推介👍🏻👍🏻"
2023-09-12,3,2,3,3,3,"⭐️越式炸蝦春卷撈檬$42 Friedprawnandspringrollswithcoldvermicelli撈檬份量真係好豐富㗎！有好多脆青瓜同蘿蔔絲做配菜🍤🍤，增加咗口感同爽脆感。炸蝦春卷酥脆🌯🌯，一口咬落，就食到滿滿嘅蝦味！檬粉爽口又彈牙，配埋酸酸甜甜嘅汁。好開胃🤤。不過要小心啲，唔小心落多咗啲甜酸汁，有啲太辣😳😳。⭐️ 火五麻辣酸菜雞翼粉$48Chickenwingnoodlewithsourandspicysoup酸酸地，麻麻地🔥🔥，口味都仲可以。不過要留意啲面上面有一層油，所以比較油而且味道重。不過面嘅份量真係好豐盛🍜🍜，食完一碗真係好飽。⭐️ 凍港式奶茶$14 Milktea呢杯奶茶唔會太甜，但係味道濃郁，而且杯仔好大🥤🥤。📍火五越式牛肉粉專門店(佐敦店)Pho5(Jordan)佐敦白加士街55號其昌樓地舖G/F,55ParkesStreet,55ParkesStreet,Jordan"
2023-08-29,1,3,5,5,5,"火五以前最鍾意食嘅係佢嘅鰻魚飯，平靚正，但自從改名「備長」鰻魚飯之後，就似簡陋老抽醬油咁，仲要咸到痹，唔係太難食，但好悲哀好懷念往昔，竟然鰻魚變咗咸魚，好中伏嗚。點解咁正嘅薑醋柴魚都可以全走？咸度又可以變得如此不人道？伏伏伏！備長鰻魚飯$36火五曾是我覺得最抵食的餐廳，款式多，價錢合理，雖地方較逼冷氣有時又太凍，但轉外賣拎走一支大凍飲勁正，凍椰汁冰一流、凍奶茶都好掂。希望佢自己試食一下，然後痛極思動改回正常質素吧。"
2023-07-27,4,3,4,3,4,".去旅遊展剛好去Vietnamairline攤位玩美食配對北中南部美食不一炸醬撈麵｜米紙春卷｜檬粉仲plan緊我年底去越南🇻🇳胡志明市.就去間越南🇻🇳餐廳🍴食找行程靈感｜火五越式牛肉粉專門店｜.兩個人｜點左兩個主食1️⃣火五生牛肉粉2️⃣香茅豬頸肉撈檬同埋｜3️⃣小食1️⃣峴港炸魚餅🍥（4件）2️⃣蒜蓉牛油蝦（5件）3️⃣蒜香雞翼（3件）.😋生牛肉粉｜湯底非常濃｜牛骨味易入口｜牛肉份量多｜嫰滑爽👍🏻🥡🥢香茅豬頸肉撈檬｜豬頸肉量堅多｜脆口.🍴炸魚餅🍥非常厚實｜有少少🤏🏼油｜🥢牛油🧈蝦球｜非常欣賞｜蝦肉爽實脆香唔太厚皮🍴蒜香🧄雞翼｜蒜茸真係大把放｜香脆無得彈.疫情期間都有外賣自取🥡｜水準輸出穩定🙌🏻難得堂食｜都一樣出色｜雖然附近美食臨立｜但火五絕對企得住｜外賣🥡單仲要不斷有｜推薦外賣自取｜.———————————————————————-總結報告🉐📃性價比：8.5/10😁｜越南菜🇻🇳｜粉麵｜米線｜小食｜—————————————————————📬火五越式牛肉粉專門店｜Pho5｜佐敦Jordan｜地址：佐敦白加士街55號其昌樓地舖💈營業時間：11:00-21:45☎️：3486-9628#火五越式牛肉粉專門店#pho5"
2023-07-26,1,1,1,1,,"當時得好小客，我同朋友叫左一碗辣湯河粉一碗清湯檬粉，落單無錯，但廚房整錯，將兩碗粉調轉。我地只要求換一碗，因為真喺唔鍾意食濛粉。樓面員工聽完唔講野，然後直接擺一碗無湯無料河粉喺枱，我地都呆左，即喺點呢？問佢無味點食？佢就一面不情願，黑口黑面拎入廚房加啲湯，再拎返出來。由頭到尾都無道歉，仲講放左上枱既食物唔可以拎返入廚房。以客人角度，喺你地廚房煮錯，應該要直接換一碗。經過今次唔會想再來，體驗極差，食物又咸又無難食。"
2023-07-24,1,1,1,1,,"叫咗個三色冰味道勁淡所以問佢哋攞糖漿粉紅色頭髮個女仔態度都幾好點知飲飲下杯嘢有粒黑色嘢硬硬哋就吐咗出嚟點知好似係老鼠屎🤮🤮咁就即刻拎張紙巾比個店員睇係完整一條老鼠屎！仲要有毛喺上面！跟住佢就掉咗我張紙巾跟住佢就提議話幫我哋換過杯嘢飲或者cancel咗嘢飲錢但係我係嗌一人套餐所以係跟餐嘅冇得cancel但我又信唔過佢哋自己沖既嘢飲就轉樽裝烏龍茶跟住臨買單嗰時越諗越唔舒服就同佢反映下叫佢哋衛生情況做好啲跟住就有個店員堅持話一定唔係屎話因為擺喺喺雪櫃雪藏但又解釋唔到係乜嘢嚟我理得你點樣雪藏總之你哋衛生有問題嗰舊一定唔係食物！跟住買完單走嗰時，廚房仲要有個店員好似條氣唔順咁話要收返我哋烏龍茶錢！態度勁差好似撩交嗌咁奉勸大家唔好食俾錢買難受！有錯又唔肯認*好彩我仲有另外一張紙巾留過證據如果唔係又話我屈佢哋"
