time,taste,environment,service,hygiene,indigestible,comments
2023-10-21,5,5,5,5,5,"之前係網上經常見到呢間峇里風餐廳，一直都好想黎，今日趁住放假終於有機會來了。餐廳有分室外及室內位置，室外位置適合帶寵物人士，適逢就黎萬聖節，餐廳擺咗好多應節嘅裝飾，配上本身嘅波希米亞風格更有特色。我地叫咗兩個午餐及一份甜品，午餐包餐湯及小食，是日餐湯係椰菜花湯，味道清清地幾舒服，而小食就係咖哩角。馬來椰香喇沙蟹,蟹,蟹意大利飯:呢個fusion意大利飯都幾有特色，有蟹籽、蟹柳及蟹肉，意大利飯配上喇沙汁，感覺出奇地夾，意大利飯軟硬度適中，喇沙微微嘅辣味令意大利飯更加惹味。胡麻XO醬海鮮蒟蒻冷麵:海鮮有青口、魷魚及蝦，份量都幾多，蒟蒻麵配上胡麻XO醬，一d都唔油膩，非常適合注重健康嘅人士。天使暑熱下食冰凍嘅冷麵，感覺透心涼。萬聖節限定凍飲-邪惡孟婆湯:呢杯特飲係香芋竹炭鮮奶，紫、黑、白再加上萬聖節嘅裝飾，賣相相當吸引，入口香芋味十足，味道唔太甜，都幾有特色。萬聖節限定熱飲-暗黑幽靈:另一杯係竹炭黑糖焙茶鮮奶，上枱時已經見到好靚嘅鬼魂拉花，入口幼滑，飲落好香焙茶味。黑糖麻薯泰奶茶牛角包窩夫:牛角包窩夫上綻放一朵朵花，賣相好靚，牛角包窩夫鬆脆，配上香濃茶味嘅泰式奶茶醬，作為甜品一流，黑糖麻薯煙煙韌韌，又帶黎另一種唔同嘅口感。"
2023-08-23,5,5,5,5,4,"今日同朋友仔經過觀塘敬業街，見到有間咖啡店好靚，餐廳主打度假風，設有室內同室外座位。餐廳好多打卡位，除左有唔少綠色植物裝飾配搭藤桌、藤椅，一入大門口已有花花大拱門。鳥巢吊椅係必影打卡位，呢到充滿海島風情，好似置身於峇里島度假咁～焦糖控必選–自家制焦糖餅咖啡|$57自家制的焦糖餅慢慢溶入咖啡之中，增加咗咖啡嘅甜度，好滿足～清新Fresh之選–薄荷青檸梳打|$48薄荷同青檸味道好夾好清新，好解渴焦糖控必選–自家制焦糖餅咖啡&清新Fresh之選–薄荷青檸梳打海賊雞翼(6隻)|$98雞翼大隻飽滿，外皮炸至酥脆，內裡肉嫩多汁，加埋調味粉有d似譚仔大土，帶點辣，十分惹味海賊雞翼(6隻)$98泰式柚子三文魚刺身亞支竹沙律|$132三文魚同沙律菜新鮮，柚子酸酸甜甜好開胃，加上帶點辣，令到味覺好豐富泰式柚子三文魚刺身亞支竹沙律$132蒜香牛油龍蝦肉辣蕃茄全蛋闊麵|$218闊麵似係手打，龍蝦香濃，配上蕃茄仔，闊條麵爽口，完全吸收晒醬汁，好滋味蒜香牛油龍蝦肉辣蕃茄全蛋闊麵$218《夢幻打卡推介》泰鍋心|$288壓軸當然係甜品火鍋，估佢唔到超多料！鍋入面有雪花煉奶刨冰、桃膠、雪燕、MOVENPICK楓糖合桃雪糕、意式奶凍、芋圓、布甸同埋牛角包窩夫。店員倒完泰式奶茶湯底後，再用亞拉丁壺倒水去中間位置，乾冰會慢慢滲出來，好有「仙氣」啊～打卡100分！茶底香，芋圓好有口感，食完好開心《夢幻打卡推介》泰鍋心$288《夢幻打卡推介》泰鍋心$288"
2023-07-20,5,5,5,5,5,"由觀塘站B2出口行10分鐘左右就會到達皇延廣場，位於地下有一間充滿峇里島度假風情的西餐廳。BeLeaf餐廳的門口十分特別的設計，地下係石春路同石頭，玻璃門前係一個好靚既花拱門，而右手邊更打造成一個恬意的休閒風間，係由藤椅同藤藍組成。入門口有一個必影打卡位巨形鳥巢，造型類似峇里島鳥巢鞦韆餐廳用木檯以蕾絲做裝飾，增加了一點優雅。晚餐餐牌選擇非常豐富，有主菜類已經令我眼花繚亂，每樣都想食，因為有法式鵝鴨意大利飯$168，北海道刺身帶子黑蒜黑松露意大利飯$158，性價比十分高今晚我叫左自製焦糖咖啡$57，蔓越莓紅棗玫瑰茶$48，法式鵝肝牛肝菌意大利飯$168，泰式鮮柚子三文魚亞支竹沙律$132，茴香炸豬手$98同埋飯後必食甜品椰香花生醬牛角包窩夫配楓糖合桃雪糕$78❤️泰式鮮柚子三文魚亞支竹沙律$132柚子同三文魚非常新鮮有外國酸青瓜做頭盤好適合，非常開胃法式鵝肝牛肝菌意大利飯$168鵝肝有三件，非常厚，煎得好香乾，味道非常香意大利飯煮得好入味牛肝菌唔太濃反而帶出啖啖香推薦😋茴香炸豬手$98豬手炸得十分香脆點醬後味道更香自製焦糖咖啡$57焦糖餅可食，因為非常脆同焦糖味濃或放在咖啡中慢慢溶化令咖啡的甜度提升蔓越莓紅棗玫瑰茶$48酸酸甜甜甜品椰香花生醬牛角窩夫配楓糖合桃雪糕$78散滿朱古力碎片牛角窩夫溫溫地非常鬆脆花生醬香濃粗粒版新鮮士多啤梨粒鮮甜仲有一塊焦糖餅乾擺盤靚，味道又好食推薦😋椰香花生醬牛角窩夫配楓糖合桃雪糕$78"
2023-07-20,4,5,5,5,4,"🍃🕌🍃環境：餐廳以波希米亞流行的裝修風格，絲毫不笱，追求大自然融合一體！餐廳使用大量花藝作擺設，令人目不暇給！🌺🌿🌼☘️🌹🍀🌸🌱🥀🍂🌻🌵🌷🌾🍁室內以大地色、溫暖色調為整體用色，例如：米白色、沙色及焦棕色等，配上不同枱櫈，環境非常優雅！還有室外露天座位，方便攜帶自己心愛的寵物一起共餐！更加接近充滿大自然的波希米亞風，可添氣氛！🐶💮🐱🏵🐕🌸🐈🌼🐕‍🦺🌺🐈‍⬛🍀🦮🍁🐩🫖陳皮洛神花茶$45第一啖好易入口，酸酸甜甜！有種山楂的味道，消滯開胃，飲品之選！🫖🍸焦糖海鹽杏仁粒沙冰$58濃濃嘅焦糖味，飲落口仲有堅果成份，加上杏仁粒，令整杯沙冰好有口感！🍸🥗泰式鮮柚子三文魚刺身亞支竹沙律$132沙律作為主餐開胃前菜，包括：鮮柚子及三文魚，配上特別沙律醬汁，一流呀！🥗🐽茴香炸豬手粒$98新鮮炸出嚟豬手熱辣辣上枱，脆卜卜，咬一口仲有啲骨膠原！配埋特製醬汁，不錯呢！🐽🥘香煎法式鵝肝牛肝菌意大利飯$168法式鵝肝外層煎得焦香微脆，咀嚼後，油香滿溢，與意大利飯一起吃，令人回味！🥘📌BeLeaf📌📍觀塘敬業街55號皇廷廣場地下2號舖📍"
2023-07-16,5,5,4,4,4,"朋友知我鍾意去cafe，今晚就帶咗我去呢間環境靚，食物有特色的餐廳試試。一間好靚的餐廳，門口有幾張半露天的餐枱，近門仲有張巨型藤製吊椅，四處亦掛咗一束束乾花草，好有渡假feel，最岩嚟chill下！座位都幾多，都坐得舒服，環境正！有DinnerSetfortwoorfour、Salad&Appetizers、Snack&Seafood、Pasta&Risotto、MainCourse、、Dessert和Drinks，選擇不少。夢幻粉紅海鮮澳洲薯仔沙律$128夢幻粉紅海鮮澳洲薯仔沙律夢幻粉紅海鮮澳洲薯仔沙律（$128）好驚喜的擺設，竟然食沙律還是食雪糕？一於沙律變甜筒咁食，大人細路見到都開心。粉綿嘅薯蓉混入多款海鮮粒，仲有甜美嘅芒果肉和鮮味嘅蟹籽，好有口感，跟甜甜地的脆筒一齊食，有趣！水牛城雞翼$98水牛城雞翼水牛城雞翼水牛城雞翼($98/6隻) 每隻都肉嫩肥美，雞皮仲有少少香脆，沾滿酸酸辣辣的醬汁，好惹味，越食越開胃，一隻接一隻。香煎北海道刺身帶子黑蒜黑松露野菌忌廉意大利飯福袋$158香煎北海道刺身帶子黑蒜黑松露野菌忌廉意大利飯福袋香煎北海道刺身帶子黑蒜黑松露野菌忌廉意大利飯福袋香煎北海道刺身帶子黑蒜黑松露野菌忌廉意大利飯福袋（$158）好有新意，用腐皮袋載住香濃嘅意大利飯，頂頭放埋黑蒜和煎香嘅帶子，再配茄醬芝士，日式、意式、西式和中式混於一身，非常有心思呀！意大利飯的口感又唔錯，帶子鮮美，全個配搭都好好味，得！法式焦糖卡士達梳乎厘班戟法式焦糖卡士達梳乎厘班戟我地兩個都係梳乎厘班戟之友，所以必叫一份。法式焦糖卡士達梳乎厘班戟（$128）共有三件厚厚的班戟，本身好有蛋香，再淋了滿瀉的卡士達醬，蛋奶香更勁。口感輕盈鬆軟，吃落帶少少濕潤，味道香甜，喜歡！貓山王榴連特飲$68朋友是榴連控，見貓山王榴連特飲（$68）緊係要啦！佢話好香濃，又唔太甜，推介喎！榴連控必試！但我就….少食少食。蔓越莓玫瑰紅棗茶$48我都係要返杯養生花茶好啲，蔓越莓玫瑰紅棗茶（$48）酸酸甜甜，好有玫瑰花香，夠滋潤補血。特別想講下，套茶具有啲搞笑…."
2023-11-16,4,4,5,5,3,"有日同friend去左觀塘買衫買完搵左呢間cafe食野叫左個2人餐d野食都幾精美同ig-able打卡都幾靚仔同埋幾多人黎生日慶祝不過價錢都有d小貴幾中意個沙律個醬幾清新d芝士都幾多👍個扒我中意加鹽食多過點個醬食意粉都幾好食，但個醬比較膩，食左2淡我地已經好飽下次食可能唔會再叫set單叫岩細食既女仔多dd"
2023-11-15,5,5,5,5,5,😍😍😍！好靚呀，每個角落都好啱打卡📸，慶幸揀左平日3點半黎，唔多人，慢慢食，慢慢影🤭～～大草環打卡吊椅，峇里島渡假風🏝️x波希米亞擺設🍂，配搭聖誕佈置☃️，觀塘中嘅世外桃源，好舒適😌😌😌食物都好讚，👍🏻👍🏻👍🏻😆！🩵OceanParadise，先係甜甜味，後來有乳酸，好清爽～呢個必點👉🏼！🍔香煎手打黑松露蝦肉墨魚漢堡，蝦肉墨魚🦑非常彈牙鮮味，又juicy，見到大大粒蝦肉🦐！輕烤過嘅黑炭包有陣陣香氣，夾埋醬汁＆蕃茄、生洋蔥等，口感＆味道都豐富層次！！套餐跟嘅薯條🍟炸到香脆，仲有一件炸魚都好係外脆內嫩😋我飲☕HotMocha，咖啡拉花靚靚，飲到香滑咖啡及濃郁朱古力味，但不會過太甜，飲完感覺幸福🥰🍝香蒜白酒炒松露豬頸肉意大利麵，香噴噴嘅香蒜松露，仲有啲黑椒惹味～豬頸肉厚薄剛好，有咬口得黎小朋友都食到，意粉彈牙，整體都唔錯😊
2023-11-14,4,4,4,4,4,"喺繁忙嘅觀塘工業區，有間渡假風餐廳，裝修佈置滿滿的小心思，一行入去猶如置身峇里😍餐廳裏面嘅枱枱櫈櫈特別採用咗木藤椅，同埋掛咗好多乾花，令人更加心情開朗～香烤泰式炭燒豬頸肉燒到香噴噴熱辣辣，大大塊豬頸肉，個醬係龍點睛，必定要狂點😤香煎北海道刺身帶子黑松露野菌忌廉意大利飯福袋意大利飯竟然用腐皮包住一卷卷，有小小日本feel好得意😂香脆雞翼上碟望落炸得好香脆但係望落有點乾，點知食落口雞肉好滑好Juicy，沾下配埋嘅酸甜醬，六隻都未夠喉🙈藍漬櫻花柚子梳打香香嘅櫻花味，比較清新爽口嘅一款～焦糖海鹽杏仁粒沙冰朋友大讚焦糖好香，雖然係沙冰但唔會好凍，小小smoothie嘅感覺😚蘋果金寶火炙焦糖蛋卷配movenpick焦蛋布丁雪糕卷蛋入面包咗薄薄嘅cream同applecrumble,好香肉桂味，卷蛋軟綿綿，外面又有層焦糖，加上又有杏仁碎又有雪糕，整體口感好豐富又好match，超級有驚喜嘅甜品😭😍，而且比較特別少見，建議試試⭐️慢慢享受完食物，同friend吹水打下卡，返工嘅壓力一掃而空❤️"
2023-11-14,5,5,5,5,5,"BeLeaf📍觀塘敬業街55號皇廷廣場地下2號舖臨近萬聖節想同朋友去一間有halloween主題嘅cafe影下相打卡📸係社交平台見到呢間「BeLeaf」好有feel，又會有staff扮Halloween角色送餐同影相👻🤵‍♀️📸泰鮮柚子三文魚刺身阿支竹沙律$132🥗三文魚同埋沙律菜好新鮮，酸酸甜甜好開胃，重有少少泰式辣味🌶令到整體味覺相當豐富🤩做頭盤好適合👍👍👍是日餐湯$58今日嘅係椰菜花忌廉湯，好濃椰菜花味道👍會配埋兩片蒜蓉包，蒜蓉包香脆好食，點湯一流🫶秘製香料炸春雞配海鹽芝士醬$208🐔🧀碟上唔只得春雞仲有薯條同沙律菜，春雞睇落細細隻，但食落都幾飽下😆切開可以分為雞髀同雞翼，唔太多骨食上黎都方便，炸皮非常香脆，味道有啲似kfc，好好食🐔😍而且肉質唔會炸到乾曬，點埋海鹽芝士醬💯👍👍，薯條熱辣辣，好香脆👍萬聖節限定飲品👻🎃🎃👇暗黑幽靈（熱）$53呢杯係竹炭焙茶鮮奶，一飲落口好似珍珠奶茶味🤣焙茶味好香濃😆好飲！邪惡孟婆湯（凍）$58呢杯係香芋竹炭鮮奶，香芋味好出，加埋鮮奶好夾👍👍連埋上面嘅萬聖節糖作裝飾令到真係好有氣氛😍椰香花生醬朱古力牛角包窩夫配提子冧酒雪糕$78呢個配搭本身以為會好奇怪🤣，但出黎嘅結果又出奇地夾🤩花生醬係用粗粒版架～最重要係呢個甜品擺盤好靚，可以影相🤣📸整體黎講，餐廳好有Halloween氣氛🎃🫶適合同一班朋友扮鬼扮馬黎影相📸食物種類都算多，重點係樣樣嘢都係睇得又食得😍P.s原來餐廳係petfriendly，大家可以帶埋寵物一齊黎架😆"
2023-11-08,5,5,5,5,3,"🍳食物質素：精致、好味，價格會高少少🍴推薦搭配：扒餐好好食，我之後有係佢地果度食過晚市。但係要睇銀包做人。午市的話我覺得無乜邊樣係唔好食，佢連隻蛋都煎得咁好睇......🪑環境座位：觀塘黎講no.1的環境。諗唔到約朋友去邊度食野打咭就黎吧。有戶外區，又有個吊籃，無敵。因為用到自然光，所以就算手機都可以影得好靚。不過想係吊籃度影得好睇要花啲心機，睇定其他人點影，做定功課🚗交通：觀塘站B出口，行8分鐘左右💰人頭費：150"
