time,taste,environment,service,hygiene,indigestible,comments

2018-11-01,5,5,5,4,4,"
今曰放工同朋友去食日本野





一黎到就有座位了

一坐低就有鮮菜沙律,配合下個醬汁,好FRESH既感覺

環境都幾舒適

睇下個酒LIST心動了跟住點埋以下菜活帆立貝,豆腐,明太子雞翼,雞丸厚切牛舌,聖子皇,雞翼一夜干,鹽燒赤羽太,黑牛頂葉片,明太子墨魚棒,純米大吟釀,銀雪魚,柚子梅酒



聖子皇$128

聖子皇--味道好鮮甜,連埋乾蔥蒜食更加好味活帆立貝$79

活帆立貝--配合醬汁感覺好有層次感,帶出鮮味豆腐$28

豆腐-口感不俗,上面一層層更加特別明太子墨魚棒$58明太子墨魚棒-非常好香還有海膽鮮味



雞丸$58

雞丸--用新鮮蛋汁加入去一起吃是非常棒厚切牛舌$58

厚切牛舌--厚身而不油膩,牛味非常濃明太子雞翼

明太子雞翼-入面配合得幾好,味幾夾鹽燒赤羽太$468

鹽燒赤羽太--魚味好足,檸檬汁帶起魚鮮,肉質實肉黑牛頂葉片$68

黑牛頂葉片-脂肪比一流,咬落去牛香口溶入口中純米大吟釀

純米大吟釀-食日式燒烤有枝酒飲下就真係正,香純好味

銀雪魚--好鮮味,咬落魚香味濃柚子梅酒$65

柚子梅酒--甜甜地好易入口又好香酒味雞翼一夜干

雞翼一夜干-外皮脆口,口質一流
"

2018-10-31,5,4,5,4,4,"
今日同朋友去左銅鑼灣鳥居居酒屋食晚飯

好快就可以入去坐了

睇下叫咩食先.今日叫左活帆立貝,豆腐,柚子梅酒,銀雪魚,明太子雞翼,雞丸厚切牛舌,,聖子皇,雞翼一夜干,鹽燒赤羽太,黑牛頂葉片,明太子墨魚棒,純米大吟釀黑牛頂葉片$78

黑牛頂葉片--都好香牛脂香味,牛味好濃活帆立貝$158

聖子皇--好新鮮仲配埋大蔥蒜香令到聖子更美味豆腐$28

豆腐--口感一流,清清地柚子梅酒$65

柚子梅酒--好香既梅酒味,入口回味銀雪魚$58

銀雪魚--好香魚油味,燒出魚香味明太子墨魚棒$58

明太子墨魚棒--一個字正,入口完全溶入口中雞翼一夜干$38

雞翼一夜干--外皮好香脆,入面肉汁都好多鹽燒赤羽太$468

鹽燒赤羽太--燒完肉質都好好,條魚都好新鮮好味道

雞丸--配合埋雞蛋去食更加可口

純米大吟釀--好正,入口回味無窮

活帆立貝--配合師傅特製醬汁真係好好食,好鮮甜

厚切牛舌--夠晒厚身又唔肥,咬落牛脂香味出晒黎,又有咬口
"

2018-10-29,5,4,4,4,4,"
這一餐我最喜愛,最正的是雞翼一夜干,一夜干是泡於與海水濃度近似的鹽水中，經一夜風乾，讓肉風味鮮香,這個一夜干雞翼,皮非常之脆身,從來未食過咁好食嘅雞翼!雞皮卜卜脆,肉質非常之嫩滑,真是食完一隻再叫多隻都唔夠喉!另外第二正就是黑牛頂葉片,肉質非常之嫩滑,咬落去非常之juicy,有咬口,不錯不錯,燒烤牛肉，醬汁夠香正係因為佢每年秋冬季最肥美,所以點了秋刀魚,烤至金黃，這吃法能突顯出秋刀魚原始的海洋風味加咗好多香蔥同埋蒜,氣味非常之香濃,蟶子燒得q彈,這樣口感才是最佳,正"

2018-10-23,5,4,5,5,4,"
談到日本食物，隨即想起的多數是魚生壽司等，而身邊朋友總會毫不掩蓋興奮心情大說【放題】。任食確實吸引，但要貼切體會到日本菜風味大概只有居酒屋。男朋友因為轉工後加了點薪，於是決定帶我豪吃一餐。因為鳥鳥居酒屋是我一年前就MARK入LIST的其中一間餐廳，所以今晚就要攻略它。





踏出升降機後能清楚看到「烏居」2個大字。概然說到居酒屋，當然就必備寫住今日精選的黑板。





居酒屋還境比較昏暗，伴隨日本音樂大約從中能感到那種日式情懷。不過昏暗對於相機先食的我們確實是有點吃力。入座後店員會送上一碟蔬果沙律作為前菜



蔬果沙律

蔬果沙律–沙律爽脆再配合師傅特製醬料，十分惹味

店員會推介是日清酒燒酒。



和風蒜子番茄沙律

和風蒜子番茄沙律–點了太多燒物，所以再點一碟新鮮沙津清清油膩感，結果沙律第一道出現在面前…… 番茄切開後原隻上碟，口感冰冷開胃。



明太子玉子燒

明太子玉子燒–玉子燒是我每次必點的其中一道日式小食。玉子不會太甜，再配上中間帶鹹的明太子味道剛剛好。



活帆立貝

活帆立貝- 鮮甜日本產銀杏

日本產銀杏



香草煙肉車厘茄

香草煙肉車厘茄–車厘茄酸甜中和煙肉油膩，而且茄心燙口!



明太子釀雞翼

明太子釀雞翼-內藏豐富明太子。



自家製月見免治雞肉棒

自家製月見免治雞肉棒–這道算是店家的招牌菜。雞肉棒外皮燒得金黃，而每棒都會附上一碟生雞蛋醬油。食法跟壽喜燒大同少異，將免治雞肉串起再沾上雞蛋醬油，入口能夠感受濃烈雞味及燒肉香。



厚切牛舌

厚切牛舌–看到不少座上客都點了牛舌，不禁也點了一份。牛舌賣相肥美，咬後不少肉汁湧出，口感極佳!



豬頸肉

豬頸肉



聖子皇

聖子皇-鮮甜美味又爽口。



明太子墨魚棒

明太子墨魚棒



燒龍蝦

燒龍蝦-作為最後一道主菜表現出色。光看上菜時賣相就已經垂涎三尺。



燒龍蝦

龍蝦切開半邊後，每邊都燒至金黃。而蝦身燒到恰到好處，蝦肉一切就起。鹽更加帶出蝦肉鮮味，肉質爽口，無得輸!!!吃完串燒後用雪葩作為甜品就最適合不過，所以跟男友各自點了一份。



蘋果雪葩

蘋果雪葩-整個蘋果掏空後再釀入雪葩，甜品底再用冰托起。雪葩甜度剛剛好，不過份量似乎太多了。



柚子雪葩

柚子雪葩–同上，但柚子味道帶酸，開胃且非常容易入口。雖然今餐比平日吃的較昂貴，但要吃美食就不能太計較。





離開時發現門外有其他姊妹店名片，決定下一次選擇其中1間再嚐!"

2018-10-23,5,5,5,5,5,"
臨近年尾，真係喜事一籮籮。正式收到朋友嘅喜訊，就約埋一齊出黎攞帖兼慶祝。揀左呢度可以暢所欲言又飲下酒。當做一個PRE-單身派對。



蒜子蕃茄沙律$58

蒜子蕃茄野菜沙律。前菜十分開胃，微酸嘅味道配上蕃茄香甜好清新。當中嘅生蒜辛辣令甜酸味更平衡合襯。



蟶子/帆立貝$286

芝士燒帆立貝。貝肉好鮮甜，半溶芝士帶出少少咸味，食滿令人滿足。





蔥蒜燒蟶子。蟶子肉質爽脆鮮甜，配上蔥蒜有點中式味道。幾好食。明太子玉子卷。



明太子玉子燒$108

玉子甘甜配上明太子個味道好夾，當中好輕微嘅辛味令整體好滋味。



燒龍蝦$398

和風燒龍蝦。大大隻龍蝦即席燒製，所以肉質十分爽彈业甜，配上和風千島醬味道一流。蝦頭部位亦不能錯過啲蝦膏，甘香味豐富。



煙肉車厘茄$56

煙肉車厘茄。蕃茄好多汁同熱，食嘅時候要小心啲。配埋煙肉嘅咸脆好好食。厚燒牛舌。



厚切牛舌$116

牛舌好厚身，因為即場燒製關係油脂鎖得好好，食落彈牙腍身，點上少少岩鹽最好食。



日本銀杏/雞丸$176

銀杏／雞肉丸串。雞肉丸有一個蛋黃醬汁配，食時攪拌均勻蛋漿沾黎食，除左令肉丸更滑嫩，香味亦更充足。銀杏無苦味，食落煙韌。



明太子墨魚棒$116豬頸肉$64

明太子墨魚棒。墨魚肉好彈牙，可以都沾上一雞醬一齊食提升味道。豬頸肉配上蔥段又係一惹味之選。



明太子雞翼$116

明太子釀雞翼。明太子唔係講笑地多，塞滿晒整隻雞翼。令雞肉咸香味道十分惹味，啱晒用黎佐酒之用。



薑汽水割燒酎$68

GINGERHIGHBALL。朋友怕醉所以點左呢杯，味道偏淡但酒香唔錯。



刻之宵-白$68

刻之宵－白。飲落有啲WHISKY嘅木桶味，入口甘醇少少辛口。用黎配各式串燒都幾啱味道。



柚子雪葩$78

柚子雪葩。酸凍得好正因為食完咁多燒烤野，啱晒用黎清油膩感。一整晚下來大家都飲飽食醉，眼見朋友終於都成家立室，作為朋友嘅我地都老懷安慰了。哈哈哈。
"

2018-10-16,5,4,5,5,4,"
今日心情好，又想食下啲正宗日本野，咁岩去開銅鑼灣嗰頭，就去左近崇光百貨，出左地鐵行一分鐘就到既鳥居居酒屋度試下了。入到去好似去左日本既居酒屋咁，有很多日式既陳設，另外好彩有訂位，七點入到去已坐滿成七八成。



美酒首先聽左店員既推介要左支鈴鹿川純米大吟釀，貪佢有濃郁既酒質，令人感到舒暢既香氣，正!



鈴鹿川純米大吟釀CalpisSoda另外仲要左巨峰同白桃CalpisSoda，果香十足又有少少氣。



CalpisSoda粒貝另外仲聽了店員推介要左一個粒貝，佢哋原鍋上枱一隻很大嘅粒貝用酒煮，熱辣辣加上酒香，啖啖都係肉，十分治味的，令人想一試再試。



粒貝網燒活鮑魚另一精選推介，鮑魚新鮮原隻上，爽口彈牙，鮮味十足有口感，配埋佢既特製調味，鮮味十足。



網燒活鮑魚聖子皇海鮮方面仲有聖子皇，原來聖子用日式既煮法一樣咁正咁好味的，加埋佢既蒜蓉令人胃口大增，可以一試。



聖子皇厚切牛舌到了串燒方面，牛舌又厚又juicy，初頭以為咁厚好難入口，原來唔係的，仲有少少入口即溶既感覺tim，good! 厚切牛舌雞丸配以蛋汁加埋一點豉油一併進食，有很新鮮的雞味，不錯，讚好!



雞丸明太子墨魚棒食完好似去左大阪咁，當地既味道返晒來了，另一必食之選來的。



明太子墨魚棒香蔥溫泉蛋玉子飯最後飲飽食醉，以同樣吸睛的玉子飯作結，完美的一餐，cool!香蔥溫泉蛋玉子飯"

2018-10-15,5,4,5,4,3,"
身處銅鑼灣這F&BDestination，仍能一枝獨秀，絕對是非常優質的日本居酒屋。刺身盛(三款/$268)-三文魚三切、帆立貝四切(兩隻)、珍寶紅蝦刺身三隻。絕對可用「鮮」字來形容，無論是賣相或者味道，均相當討好。帆立貝質感幼嫩，味道鮮甜；紅蝦刺身肉質冰爽彈牙，味道同樣甜美；三文魚好吃乃是當然。和風蒜子蕃茄沙律($58)-日式和風style的蕃茄及沙律帶醋味，加上蒜香，非常醒胃。明太子玉子燒($108)-滑嫩的玉子燒味香甜，加上一層厚明太子，非常誘人，味鮮而帶咸香。厚切牛舌($58)＆黑牛頭葉片($68)-此為我倆帶來驚喜，兩款均超級好吃，牛味均非常濃郁，口味相似，但前者口感更為爽嫩多汁，絕對是首選。免治雞肉串($58)-每串也附一隻鮮雞蛋＆醬油，用以拌勻一同享用。"

2018-10-14,5,4,4,4,4,"
鳥居居酒屋位於銅鑼灣銀座式商廈—澳門逸園中心17樓，其地道日式風格加上高質串燒及日式料理也吸引了不少顧客的青睞。Sapporo生啤($58):日本生啤麥味香醇，不會過份濃郁，配串燒等濃味小食蠻合襯。店員還推介多款吟釀，甜度/濃度皆有不同，能以不同的日本酒搭配不同的佳餚。活帆立貝($158):一字記之曰：嫩！燒製的時間剛好，肉汁能充分保留，質感嫩滑，再加上必製醬汁，更為惹味。蟶子皇($128):原隻蟶子皇肥美多肉，且帶豐富肉汁，非常鮮香。厚切牛舌($58):超好食之選！牛舌極為幼嫩爽彈，肉汁澎湃，而且牛味相當濃郁，可謂極品！油揚($38):油揚也者即油炸豆腐，但內有乾坤，有芝士夾心和不少帶子粒，使其味道及口感也提升不少。還有手羽燒($36/串):純粹是要來佐酒"

2018-10-10,5,5,5,5,4,"
為慶祝老公投資獲利，老公決定帶我去食好東西。鳥居居酒屋位於食肆林立的銅鑼灣逸園中心，由銅鑼灣地鐵站D2出口一出就到。店內的環境似十足日本居酒屋，氣氛好好，店員也十分有禮貌，有如去了日本的感覺。話明居酒屋，當然唔小得飲番兩杯sake，店員細心介紹了兩支日本酒給我們，我們最後揀了左手邊那支「日輪田山廃純米大吟釀」，店員果然無介紹錯，支酒味道帶有芳柔的果香及有恰到好處的酸度。日輪田山廃純米大吟釀$880美酒當然要配上佳餚，這裏的食物同樣非常出色，每碟餸上枱都帶來驚喜。燒紐西蘭聖子皇，燒得剛剛好，帶有少少焦香，而且非常鮮嫩，彈牙爽口，配上少許蒜蓉牛油及切得細緻的蔥白，無論視覺或是味覺都是一大享受。燒紐西蘭聖子皇$128燒紐西蘭聖子皇$128燒黑牛頂葉片，出面好少地方有牛頂葉食，好有特式。外層燒得焦香，裡面保持約7成熟，入口嫩滑多汁，牛味比其他部位更濃厚，正。燒黑牛頂葉片$136燒黑牛頂葉片$136燒厚切牛舌，牛舌厚度十足，外層燒得焦香，入口感覺有層次，口感極佳，牛舌裡面脆爽得來，同時做到嫩滑，是我食過最美味的。燒厚切牛舌$116粒貝酒煮即是清酒煮螺貝，螺貝原隻上枱，看著清酒微微滾起，粒貝就剛剛好食得。粒貝肉質幼嫩帶咬口，味道清甜帶淡淡的海水味。配上清酒煮可謂相輔相成，清酒的清香味滲透在粒貝，而粒貝的鮮甜就溶入在清酒內，最後當然一滴清酒都唔放過，所謂一滴不漏。粒貝酒煮$368網燒活鮑魚好大隻，火喉控制得剛剛好，完全保留到鮑魚的鮮味，而且入口鮮嫩彈牙仲好juicy。網燒活鮑魚$148薩摩雞翼一夜干，師傅將雞翼燒得色澤均勻，雞皮食落脆卜卜，而雞肉入口極為多汁，千萬不能錯過的菜式。薩摩雞翼一夜干$76露荀豬肉卷的豬肉油脂豐富配上清新幼嫩的露荀，一口一啖，美味。露荀豬肉卷$64稻庭烏冬有凍食或熱食，我們揀了凍食。烏冬爽口彈牙，滑雪雪，配上烏冬汁、薑蓉、wasabi、蔥白和鵪鶉蛋，簡直又睇得又食得。稻庭烏冬(凍食)$68最後當然唔少得食甜品，我們要了清甜的原個蘋果雪葩和酸酸甜甜的原個柚子雪葩，為今餐劃上完美的句號。蘋果雪葩$78，柚子雪葩$78蘋果雪葩$78柚子雪葩$78"

2018-10-04,5,4,4,4,4,"
因突然想到居酒屋，所以book了這間餐廳試一試我們7點多來到，還有少少空位，8點多時已經full了前菜有一份沙律，有蘿蔔、青瓜、菜等等，十分爽口我們點了明太子釀雞翼。這明太子雞翼烤得剛剛好，味道濃郁我們又點了牛舌。牛舌燒到十分香，而且十分爽口和juicy是我吃過最好的牛舌吃完牛舌，我們再點了牛肉棒。聽職員講，此牛肉棒原來是用美國黑牛的牛肩脊。牛的肉質及烤得十分出色我和朋友也讚不絕口店員解釋秋刀魚現在較當造，所以我們又點了一份秋刀魚。秋刀魚肉質新鮮，點上醬油吃十分滋味我們又試試其他海鮮，點了聖子聖子十分足料，而且很爽口我們又點了明太子墨魚棒及免治雞肉棒。吃完後我們也十分飽肚和滿足店員也推介了這幾款酒，下次一大班朋友來再試一試"

2018-10-03,5,5,5,5,4,"
黎到呢間日式居酒屋feel濃濃的餐廳，以燒烤串為特式，見到食評都唔錯，就黎試下。第一個點咗個明太子墨魚棒，哇，入面好多黑魚，好爽口，只有好小麵粉，入面仲夾咗d不知名嘅菜，外面係炸，但唔油，好味。仲有個小沙律。



第二個黎咗個免治雞肉棒，睇相見到佢充滿咗油脂。特別係佢另外上咗個配埋個生蛋加鼓油汁，咬一啖無沾漿嘅，有小小淡配合後更入味。感覺好新㯋。第三串重頭戲，點咗個美國黑牛，係牛肩脊部位。牛肉有小筋但咬入去有汁，爽口，牛味香濃。不枉佢咁嘅價錢，好好味！真心好juicy好好味。第四個餸係燒蟶子，蟶子上面有堆蔥花，我本人唔太鍾意，放埋一邊。感覺有d似大排檔海鮮做法。但食落去，好鮮甜，嚼勁。原全唔同層次。好想encore,但為荷包著想，忍到下次先。



尾二黎個當造秋刀魚，店員特別話，因為入秋，係當造期，內臟都可以食。我見到d黑色嘅腸類，高度懷疑。一上到黎個魚係見到冒煙，好熱辣辣咁嬴到黎。再加埋個漿不知名漿，好辟腥。我大膽咁試埋內臟加魚肉，加埋個漿fresh又配，腥味全無，好小見會有餐廳夠膽叫個客試埋內臟，唯有講呢間野d材料係好新鮮。最後黎埋個明太子雞翼，雞翼外面好脆，入面滿滿的明太子，太好味啦！最最最後，佢d酒好好飲,街邊一般飲唔到。真係飲飽食醉咁離場。



"

2018-10-03,4,5,4,4,3,"
朋友收工之後話想搵個地方食下日式串燒，於是就帶咗我嚟依家叫鳥居既居酒屋，一推門入去嗰下個心真係嘩咗聲〜個裝潢布置真係好似去咗東京啲居酒屋咁呀〜店員態度好好，向我地推介咗幾款食物，所以我地都叫咗幾多野食嫁哈哈首先嚟到既係粒貝，有個爐仔係下面燒住，到咁上下時間店員就幫我地倒落個碗度方面食，啲湯都可以飲〜厚切牛舌勁好食！燒得好香，一嚟到已經急不及待想食了，牛舌好嫩口唔會整到老晒

 雞丸都幾得意，要先將蛋黃同醬油自行拌好，然後再點嚟食最後推介佢個柚子梅酒，飲完一杯又一杯呀！〜下次收工唔知食乜好一定會再上嚟〜
"

2018-10-01,5,4,5,4,4,"
同朋友想食日式串燒，於是揀左呢度，因為朋友之前食過話唔錯。梅酒食串燒當然要飲返杯，我就揀左杯梅酒，清清地，梅既香味都幾出，唔會好重酒味馬糞海膽海膽好新鮮，無苦味，配青瓜一齊食，成件事好爽，好正黑牛頂業片燒牛串，燒得岩岩好，牛肉有少少筋，但都好林，而且好香牛肉味薩摩雞翼一夜干燒雞翼，甜甜地，呢度既串燒真係燒得好香口，好正海膽明太子墨魚棒墨魚棒，食落粒粒脆脆地咁，少少似雞軟骨棒，好得意既口感，加埋上面既海膽食，又係另一重風味味噌龍蝦燒燒龍蝦，上面塗滿左味噌，好香，龍蝦一起出黎成塊肉，好好食好爽口又好新鮮厚切牛舌呢個牛舌，好厚切，又燒得岩岩好，唔會好生但又唔會太熟，所以好有咬口，好好食必食露筍豬肉卷露筍好爽甜，配埋豬肉食口感好正，又香又爽又甜月見免治雞肉棒呢個雞棒，有雞皮、雞肉同冬菇加埋洋蔥碎，好嫰滑，配埋個蛋汁食一流蘋果雪葩甜品都好出色，雖然賣相少少奇怪，但味道好好，好香蘋果味燒紅豆湯圓呢串燒湯圓不得了，好好食，要襯熱食，煙煙韌韌咁好好味店內環境都好日式居酒屋feel,如果想感受下日式居酒屋食野飲野feel,可以黎呢度，絕對係好地方"

2018-10-01,5,5,5,5,5,"
星期四的晚上來了這間日式居酒屋。跟朋友一行二人等了一會兒店員就安排好我們的座位，坐好後又立刻介紹我們不同種類的燒物、刺身、當造的食材和飲料💁🏻‍♀一時之間決定不了便決定先點一份時令刺身和梅酒，再慢慢決定其他燒物！



￼朋友說不能不吃厚切牛舌當然師傅把牛舌燒得又嫩又滑，口感100分！￼



豚肉露筍串露筍新鮮多汁，薄薄的豚肉作調味好好吃！￼



明太子釀雞翼Size來說個人覺得也不少！燒雞翼的火喉較得很好，把它燒到皮脆肉滑！￼



燒原隻鮮活蟶子沒沙、彈牙、新鮮，不能要求更多了吧



"

2018-09-29,5,5,5,5,5,"回帶看相才記起原來經已不是第一次被不同朋友帶到這間位於銅鑼灣的日式居酒屋。第二次來的感覺跟第一次相差不遠,都是同樣有種真。在日本一樣,氣氛很熱鬧,人們很relax很享受!巨蜂汽酒跟朋友把酒談風第一件事當然是點酒! 之後食物再邊吃邊叫~店內有執大黑板,店員說板子不時會更新,今期期中一款推介貨就是-燒聖子皇!聖子夠新鮮沒有沙煮法也不用太複雜,簡簡單單蒜燒經以很美味!鹽燒一口和牛肉很嫩,入口即溶,調味夠,好好吃!!!厚切牛吞吃串燒必吃的牛吞上回已經吃過知道水準極高!牛吞燒得不太淋,但又不會太過火變實,這完美的口感實在不是很多串燒店做得到!最後燒好的是今期最當吃的秋都魚!十級推薦除了因為是季節性的燒物外,還因為師傅手勢太好!皮燒得香脆,魚肉又多汁,是吃得出的鮮魚味,完全沒有浪費這大好食材!
"

2018-09-29,5,5,5,5,5,"
平時成日食日本野，都好少食居酒屋，今次同朋友揀咗喺銅鑼灣sogo隔離既一間樓上居酒屋一出電梯已經覺得門口好有日本feel〜

店內環境都幾舒服，氣氛真係好似日本啲居酒屋咁，晚飯時間去都幾熱鬧嫁

同朋友一坐低已經急不及待咁嗌野食喇，我地叫咗一條燒秋刀魚、兩隻燒聖子、雞肉大蔥串、雞粒軟骨等等超豐富呀燒秋刀魚燒得皮脆肉滑，魚肉鮮美而燒聖子都幾出色，肉質食落非常新鮮，仲帶點牛油香添〜同埋依度既柚子酒都一定要試下呀〜



推介雞肉大蔥串，應該係燒嗰時搽咗啲醬汁，食落好香口，雞肉又夠鮮嫩，好食！



明太子雞翼個口感又幾特別喎係燒得脆口既雞翼入面放滿咗明太子，第一次依種雞翼覺得都唔錯唔錯





最後食埋個甜品蘋果雪芭就完lu，今餐真係好滿足呀！唔止食物好食，環境氣氛都好好，過咗開心既一晚，下次一定會再嚟既姐〜



"

2018-09-29,5,4,4,4,3,"
三年前來過這裏吃晚飯，仍然記得這裡的食物非常美味，所以和好姊妹再光臨。晚上七時前到達，餐廳裏已有不少客人，幸好我們有訂枱。桌子小小的，上菜時一碟接一碟，所以問題不大。每桌都會有一小碟前菜，是生蘿蔔、青瓜和椰菜，可以點味噌醬吃，非常爽口。我們點了一板馬糞海膽，$158，價錢不貴，賣相很好。海膽很鮮甜，用紫菜卷著吃，不用點醬油也非常好吃。



馬糞海膽$158第一次吃味噌燒龍蝦，兩者這樣配搭很不錯，味道甜甜的，龍蝦肉夠彈牙。味增燒龍蝦很喜歡他們的明太子墨魚棒，上面還有海膽，咬下去，墨魚肉超彈牙！我很喜歡這種口感。明太子墨魚棒吃日式串燒通常一定會點厚燒牛舌，這裡的牛舌夠厚，肉質肥美多汁，必吃之選。牛舌第一次吃黑牛頂葉片，我平時不吃芥末醬，但這牛肉上的芥末一點也不辣，很合我口味。牛肉味濃郁，愛牛者可以試試。



黑牛頂葉片他們的雞翼一夜干非常獨特，雞皮薄脆，不同一般燒雞翼。雞肉也很嫩滑。雞翼一夜干雞丸點蛋黃醬油是我喜歡的，那蛋黃圓渾鮮黄，非常吸引！雞丸這一晚沒有吃澱粉質，因為已經很飽。但甜品還是要吃的，因為看見身邊很多枱客人也有點雪葩，我也點了一個蘋果雪葩。蘋果雪葩不會雪得過硬，很容易用匙羹括起，入口清甜。



蘋果sorbet好姐妹點了一瓶清酒，吃吃喝喝，我們就這樣渡過了一個愉快的晚上。



"

2018-09-21,2,4,4,4,2,"
TypicalIzakayasetting,quitebusyandniceatmosphere.Westartedwitharoundoffruitsours,grapeformyselfandpeachformyfriend.Quitesweetdrinkbutcannottasteanyalcohol(maybeagoodthingthough!).Thereweresomeappetisers(rawvegetables)onthetablewhenwearrived.Wearehalfbutdidnotrealisewehavetopayforthese(thinktheyshouldpointthisoutpersonally).Wethenorderedmanyitemsandthesewerecookedquitequicklyandboughttothetable.Weeachhadcondimentsofsaltandadarksweetsauce(tastedlikehoisinratherthanfermentedbean).Theitemswereexactlyasdescribed.Myonlycomplaintisallthefoodlackedflavour(noseasoning,alsono‘barbecue’or‘smoky’elementsasyouwouldnormallygetwhenitemsaregrilledovercharcoal).Intheendwehadtodipintoshichimipowdertoaddanotherflavour.ThebillwasquitehighforanizakayaofthisstandardbutguessallthingsinHkareexpensivethesedays.NotsureifIwillcomebackforawhile,astherearemanyothergoodizakayastochoosefrom."

2018-09-15,5,4,5,5,4,"
銅鑼灣的一眾居酒屋之中，這一家不論週末，還是平日晚都滿座，一看就知道一定是人氣店～加上門口亦有大量報導和獎狀，立刻對這家店信心滿滿！😛職員服務貼心，坐下來之後都主動介紹了三支清酒，特地選了不同口味的，好讓我們可以挑到喜歡的～和風蒜子蕃茄沙律$58前菜分別有一小碟的鮮菜沙律跟這個和風蒜子蕃茄沙律。平時我並唔特別喜歡蕃茄，特別係生蕃茄，因為會有陣陣嘅草青味。不過這個沙律就出奇地沒有這個狀況，加了蒜，整個蕃茄都變得好清新，更加凸顯蕃茄本身的甜味，食完更加開胃！刺身盛三品 活帆立貝$426去居酒屋又怎少得刺身呢～因為選擇太多，花多眼亂，最後決定請店員推介。首先有刺身盛，包括了螺肉，三文魚同牡丹蝦；另外仲額外加左一份帆立貝。刺身好新鮮，螺肉更是原隻放上來！當中最讚的是帆立貝，厚厚的很有口感，另外中間因為放了檸檬，所以吃下去也有淡淡的檸檬香～燒龍蝦$398除了刺身，我們還點了一些海鮮。首先有燒龍蝦，龍蝦本身的肉質很厚實彈牙。加上上面是師傅特調的味噌沙拉醬，香香的，是一個在其他店裏吃不到的味道呢！粒貝$368因為這個特調醬料太好吃的關係，我們加單了一份粒貝，用料新鮮，一樣好吃！蟶子皇$128燒海鮮總不能只點一個口味的，所以就再點了一個時令聖子皇，聖子皇很大一條，可以分到四分。燒聖子加蒜就是一個無敵的搭配啊！聖子皇雖然很大隻，但吃起來也不會硬，火喉控制得宜，為新鮮的食材大加分！雞翼一夜干$76串燒也是不可少的，這個雞翼一夜干，聽到名字就覺得勵害！師傅先來日本的雞翅風乾一整天，之後才拿去燒，所以做到外脆肉嫩的效果～羊扒$116燒羊扒是食肉獸必選的～肉厚有彈性，裡面沒有全熟，還有一點點血，但吃起來就是剛好，也不會有羊騷味～沙甸魚$328燒沙甸魚是外面比較少有的，大概是因為比較難控制火喉吧。這個鹽燒燒得得香但卻不失鮮味，挺驚喜的～牛舌$116最後一道是燒牛舌～不愧是壓軸的！看起來厚得看牛柳一樣，口感十足，爽口有嚼勁卻不靭！強烈推薦！白桃soda$65

喝了一點小酒以後再來一杯白桃soda，就圓滿了～銅鑼灣有這個質素也這麼地道的居酒屋，難過人氣這麼高！
"

2018-09-14,5,5,5,5,5,"
今晚又約咗食串燒，朋友最鍾意飲sake，好特別係店員會遞上一盆酒杯，自己鍾意邊隻就用邊隻，好有心思！



前菜($28)有沙葛、椰菜、紅蘿蔔、西芹及青瓜，新鮮味甜，點啲自家製味噌醬，鹹鹹哋超級好味



前菜$28厚切牛舌($58)雖然好厚身，不過非常軟腍，肉味好濃，非常易咬開，不愧為signaturedish！



厚切牛舌$58厚切牛舌$58雞翼一夜干($38)大廚先用酒及其他材料醃好隻日本雞翼，之後用一晚時間將佢風乾，真正做到層皮索索聲咁脆肉又嫩，仲非常入味



雞翼一夜干$38豬頸肉($32)肥瘦適中嘅豬頸肉加上大蔥，燒得好香脆，食落同平時嗰啲豬頸肉好唔同



豬頸肉$32羊扒($58)朋友話一啲都唔羶，對我嚟講依然係羶，只不過係比平時嗰啲冇咁羶！但肉質的確好軟腍



羊扒$58雞丸($58)自家製雞丸用免治雞肉、冬菇及蔥製成跟住再燒，加啲自家製雞蛋豉油，口感好滑溜又惹味



雞丸$58蘆筍豬肉卷($32)薄豬肉片嘅油燒晒出嚟，蘆筍吸晒嗰啲豬油，令蘆筍更加香！



蘆筍豬肉卷$32蘆筍豬肉卷$32黑牛頂葉片($68)即係牛肩脊肉，上面加咗芥末，食落非常非常軟腍而且多汁，一咬差啲必晒出嚟！



黑牛頂葉片$68龍蝦($398)開邊後再加味噌燒，新鮮肉質爽口，仲連住好多膏！！！



龍蝦$398沙甸魚($328)一份有兩條，皮燒得好脆，肉質嫩滑juicy，但好多骨，一唔小心整散咗啲肉啲骨就會撈勻晒，要好小心食！



沙甸魚$328白鱔($49)鱔燒到皮脆肉嫩，鱔味勁香，而且冇骨！



白鱔$49白鱔$49稻庭烏冬($68)凍食烏冬加咗薑、蔥及鵪鶉蛋一齊食，烏冬非常煙韌彈牙



