time,taste,environment,service,hygiene,indigestible,comments
2023-10-31,5,5,5,5,5,"同好朋友補祝朋友生日，一定要揀一間有質素，有信心嘅餐廳。所以第一時間就諗到呢間，位於新蒲崗嘅「海膽仔」。餐廳環境整潔舒服，食物方面主打各式時令飛機直送海膽、魚生、生蠔等等。更提供月替定食以供選擇。個人喜好首推生蠔，各款生蠔有買五送一優惠，認真抵食，而且選擇頗多。至愛《令和の怪物》（$68/隻），肉質爽口鮮甜美味爆燈。只需加適量檸檬汁，就可以品嚐到蠔的鮮甜原味。嚟到「海膽仔」冇理由唔食佢嘅招牌海膽。如果吾想咁獨孤一味，呢個《海膽三色丼》（$148）就啱曬啦，嘅有海膽，再配上三文魚子及香蔥拖羅蓉，一次過滿足晒三個原望。各式丼飯更均配送沙律及麵豉湯，性價比十分高。「倍化帶子吞海膽」（$98），呢個又係要推薦大家一試。紫菜再加厚厚帶子，然後再包住海膽，入口海膽即溶，夾雜著帶子嘅鮮，整個口腔充斥着濃濃的鮮甜味，久久不退，回味無窮。熱食方面亦有拉麵，朋友揀咗「汁燒雞扒拉麵」（$68），都很抵食。雞扒肉嫩、濃郁湯底，配上原隻流心蛋、紫菜、粟米、木耳絲及芝麻葱花，足料好味。"
2023-10-15,5,5,5,5,5,"之前見到好多人推介位於新蒲崗既呢間小店🧡一直好多試下佢既海鮮丼飯🤩今次終於約左男朋友收工過黎食～我地由黃大仙行過去，大約行10分鐘左右。店舖細細間，但非常乾淨企理，又唔會太逼😊最好笑係我地去到撞到fd🤣佢地唔係住附近，都係慕名而來食日本野😚店員見到我地相認後好主動地問我地要唔要坐埋一齊，我話好之後佢幫我地安排😝服務好周到👍🏻❥海膽三色丼$148三色丼材料好豐富💕海膽鮮甜飽滿，完全冇腥味，份量都足夠令我滿足☺️🧡配上大大粒既三文魚籽，鮮味十足！另外仲有吞拿魚蓉，軟綿綿既口感，配埋飯食一流！好欣賞個丼飯，充滿壽司醋味，味道微酸好開胃，食落都唔會太乾身！❥松葉蟹雙重丼$128鍾意食蟹既朋友唔好錯過！有齊松葉蟹鉗、蟹肉、蟹籽、蟹膏，份量慷慨，啖啖都離唔開蟹🤭撈埋飯食好鮮甜滿足～～大力推介❤️❥原隻日本魷魚筒$98真係大大隻‼️‼️魷魚爽口彈牙，好易咬，唔會太韌👍個汁燒得好香，我地都食唔停口😆❥芝士年糕(2件)$32即叫即製😍芝士年糕外脆內軟～咬落口好煙韌，芝士味濃😋❥原味波子汽水$18飲落充滿氣泡感，好清爽😙💦💦❥富士山柚子梳打$25梳打氣泡感十足，好清新解膩！呢個價錢勁抵！絕對要叫🤭"
2023-07-21,5,5,5,5,5,"高質素海膽宴🌸熔岩海膽魚餅$38🌟🌟🌟🌟🌟熱辣辣超流心既海膽，海膽超濃郁，魚餅彈牙，口感不錯。🌸海膽三色丼$138🌟🌟🌟🌟🌟有墨西哥海膽，口感Creamy，味道鮮甜，吞拿魚蓉及卜卜脆三文魚籽，拌埋壽司飯食，口感層次倍增。🌸黑松露玫瑰花之戀$38🌟🌟🌟🌟🌟超香黑松露，玫瑰用吞拿魚刺身，面頭仲有吞拿魚蓉，一口食口感非常豐富。🌸壽司定食$128🌟🌟🌟🌟🌟每一件壽司都份量十足，帶子鮮甜、三文魚肥美、卷物大大件餡料有青瓜、酸瓜、蟹柳同腐皮，一啖放入口，口感非常豐富。🌸活赤貝刺身$45🌟🌟🌟🌟🌟超鮮甜，好脆口，配埋青瓜絲紫菜卷口感又有另一番風味。🌸油甘魚腩（4切）$68🌟🌟🌟🌟🌟超新鮮，入口即溶，好想一口接一口。🌸麵豉湯及沙律🌟🌟🌟🌟🌟超濃郁既麵豉湯，有豆皮絲、豆腐粒等，好好味，而沙律新鮮爽脆======詳情======海膽仔(新蒲崗)新蒲崗衍慶街2-32號新蒲崗大廈地下Q號舖================#yummy#香港美食指南#香港美食#hkfoodie#hkfood#hkeat#吃貨#吃貨日常#RnT吃貨#相機食先#新蒲崗美食#新蒲崗好去處#香港美食探店#香港探店#我是吃貨#打卡熱點#打卡美食#著數報料#新蒲崗探店#海膽#墨西哥海膽#北海道海膽#油甘魚腩#海膽三色丼#活赤貝刺身#海膽仔"
2023-07-04,5,4,4,5,5,"上次帶母親大人嚟過食海膽仔,佢就問:幾時再嚟食😛?不過呢間真係幾高質又抵食,所以我哋嚟二刷啦😏!母親大人好喜歡食螄蚶呢類嘢🦪,所以活赤貝好啱佢~佢嘅赤貝好新鮮,肉質爽口~個裙邊仲用紫菜捲住🍣,另一種好味嘅食法~活赤貝$45嚟呢度當然係衝住海膽而嚟!上次都係點呢個海膽丼,母親大人食到lamlam脷😋~再嚟當然要再encore!啲海膽睇落肥美又新鮮,用嚟撈埋飯食一流🍚~海膽丼$168我就喜歡油甘魚🐟,火炙後有一種焦香味🔥~配埋黑松露嘅特別香氣,又係好好食嘅一款丼飯~黑松露火炙油甘魚丼$88佢哋呢啲丼飯仲會配埋味噌湯同埋沙律🥗,單點都好夠飽~沙律味噌湯除咗主食,仲叫咗啲串燒,燒粟米真係必點🌽~燒乾咗嘅粟米比較甜,上面有少少鹽花調味🧂~燒粟米$18而我更加喜歡魷魚鬚🦑,煙煙韌韌嘅~魷魚鬚$18見到其他檯都有叫呢個甲羅燒配法包🦀,所以試下~甲羅燒配法包$68佢個蟹蓋有滿滿嘅蟹膏~再加埋個生雞蛋🥚,撈埋搽落麵包度🥖~勁厚一層,超級滿足。甲羅燒配法包$68今次食嘅菜式同上次唔係好一樣~但全部都新鮮又份量足,非常期待再嚟三刷四刷😋😋~"
2023-06-07,4,4,4,4,5,"朋友係新蒲崗有間Studio周不時都會上去玩🙆🏻‍♀️住係大西北叫得郁我去新蒲崗只有佢🤪係新蒲崗搵野食發掘到一間日本餐廳🍱海膽丼飯超抵食其他刺身丼飯鍋物性價比好高✨全部丼飯都包沙律同埋好足料既麵豉湯麵豉湯有好多豆卜仔咸味適中另外佢地門面仲有外賣日本生蠔同刺身🦪依家每次去新蒲崗都會指定去海膽仔食野🤘🏻仲有款海膽炒飯好想試不過得晚市先有💦你地去食完可以話我知正唔正(^^)📍海膽三色丼HKD138海膽三色丼係招牌丼飯⭐️會有一板海膽吞拿魚蓉三文魚籽同紫菜🤘🏻三文魚籽粒粒都好大粒鹹鹹香香～海膽甜中帶甘配搭紫菜醋飯同三文魚籽大滿足🤤吞拿魚蓉入口即溶撈埋京蔥碎碎帶出油香📍芝士海膽大蝦炒麵HKD98大蝦🍤幾大隻而且炙燒過肉質爽口彈牙炒麵啖啖都好濃郁芝士海膽味甘甘甜甜好惹味🐽好中意炒麵既質地煙煙unun唔易斷通常芝士海膽會好膩但依個炒麵又幾清爽👌🏻📍三文魚鵝肝帶子丼HKD138另一款邪惡既配搭兩大塊鵝肝仲有兩粒帶子🙌🏻鵝肝外層煎得好脆入面油脂甘香配埋酸酸甜甜既醬汁好好味唔油膩食完濃味既鵝肝再食清甜既帶子口感好過癮^o^三文魚都係好新鮮厚切好抵食！！📍雙重三文魚丼HKD88有五片厚切三文魚同一舊火炙三文魚腩🍣三文魚新鮮肥美油香火炙過既三文魚腩更香濃～係一碗出色既三文魚丼飯💖"
5天前,4,4,4,4,5,"海膽仔朋友推介小編一間抵食日本料理，位於新蒲崗，環境衛生，乾淨企理。菜單款式比較多元化，刺身、壽司、卷物、丼飯、鍋物、燒物、天婦羅⋯⋯一定有一款食物合你口味！🔥海膽三色丼$148⭐️9/10⭐️小編首推海膽三色丼，餐廳名稱以海膽為名，一定要試一試它的海膽！三色丼有有海膽，吞拿魚腩蓉和三文魚籽。小編本身對海膽質素沒有期望，但是吃落竟然有驚喜！海膽少少creamy，亦有甜味，沒有任何明礬味度，絕對超值！另外吞拿魚腩蓉和三文魚籽質素亦是中上，大推！熔岩海膽魚餅$38⭐️7/10⭐️類似平時吃的海膽丸，魚餅彈牙，微微熱的海膽，亦是另一種吃食法！牛肉薯餅$48⭐️8/10⭐️薯餅外表炸得非常香脆，餡料為薯蓉和牛肉碎粒，正常發揮！牛油果軟殻蟹卷$38⭐️8.5/10⭐️牛油果永遠都是炸軟殼蟹的好朋友，軟殼蟹炸得香脆，牛油果適當地中和了油膩感！配上蟹籽和青瓜，增加了口感！火炙三文魚腩當$108⭐️8.5/10⭐️三文魚腩半火炙，有少少火炙後的油香外，亦有三文魚的甜味！另外小編非常欣賞餐廳的醋飯，醋飯酸味剛剛好，令到小編食慾大增！海膽凍豆腐$68⭐️8/10⭐️海膽質素和三色丼一樣出色，配合凍豆腐味道又不錯！⭐️總結：小編一向食海膽都好容易覺得不新鮮，有些比較平價的海膽很多都有明礬味，而海膽仔的海膽質素非常穩定，亦有多種海膽選擇，平價，中價和貴價，任君選擇！雖然餐廳地點不算非常方便，但小編覺得是值得支持的一間小店！"
5天前,5,5,5,5,5,"今日黎到新蒲崗見客，當然喺新蒲崗搵食啦，喺衍慶街地舖有間人氣《海膽仔》，裝修都幾特別有居酒屋feel，入到去樣樣都試而且價錢唔貴，不過叫得海膽仔當然要試下佢地海膽野食啦🥢海膽丼海膽份量十足，唔單止係裝飾吸引，海膽鮮甜味十足，質感滑順，入口即化，味道令人驚喜。海膽有跟麵豉湯同埋沙律，呢個價錢呢個質素令我會再回頭食🥢倍化帶子吞海膽佢嘅外觀就已經吸引咗我，一個巨型厚身帶子，而最令人興奮的當然是那層帶子包著的海膽。這唔係啱啱咁擺係上面，而係真係包住，好似個刺身漢堡，帶子的甜味和海膽的濃郁鮮味在口中融合，佢嘅size大到我一啖食唔哂，好滿足"
6天前,4,4,4,4,4,"-鵝肝多士$48.0鵝肝入口即化，好吃得讓人停不下來,美味質地細嫩，口感粉綿，入口即化，真不失為一道令人驚嘆的美食。-燒菠蘿$22.0餐廳採用新鮮菠蘿連皮燒，菠蘿多汁鮮甜，真係好夢幻🥳-燒羊架$38.0羊架燒完肥而不膩，脂肪均勻入口即溶，羊味濃,值得推介-芒果蟹肉沙律$78.0大量蟹柳,蟹子,青瓜絲配埋超甜的芒果,十分清新及開胃-培化帶子吞海膽$98.0帶子巨大飽滿，肉質柔軟，中間夾住橙色的海膽,味道甘甜，質感細膩，幾乎入口即溶,真係超正-珍寶赤蝦刺身(2隻)$38.0赤蝦肉質綿密且鮮甜不膩，入口還會散發出獨特的海洋鹹味與甘甜-松葉蟹膏軍艦$38.0松葉蟹膏,滑溜豐腴,香濃甘香,令人難忘的濃郁滋味.-安康魚肝$58.0安康魚肝幼滑和奶油般的質地。配上蘿蔔蓉和柚子醬汁,切成薄片,超震懾我味蕾-油甘魚刺身(4切)$48.0油甘魚刺身食落淡淡甘甜，具獨特清爽口感"
6天前,5,5,5,5,5,"平時好少去新蒲崗，原來都有好食嘅日本菜，「海膽仔」顧名思義係食海膽專門店，又點可以唔試吓佢哋最出名嘅海膽呢？🥰全日定食幾十蚊都有交易，有齊沙律同麵豉湯，性價比超高，我哋揀咗個海膽三色丼，吞拿魚蓉、魚子、海膽，海膽味道鮮甜好creamy，加埋魚子嘅海水味拌飯一流🫶🏻壽司定食每件壽司都好食，刺身新鮮，特別係海膽非常鮮甜❤️另外叫咗金菇牛肉串燒、五花腩串燒同豚肉蘆筍串燒，推薦大家叫五花腩，肥瘦均勻，又香口有惹味！.📍海膽仔(新蒲崗)新蒲崗衍慶街2-32號新蒲崗大廈地下Q號舖"
2023-11-14,4,4,4,4,4,"今日去新蒲崗探朋友，順便食個晚飯，呢間日式餐廳個名幾得意，果然如其名好多海膽料理～餐牌有好多選擇，除咗基本嘅刺身、壽司外，仲有拉麵、串燒等等～晚市都有定食套餐，仲附送麵豉湯同沙律，相當抵食～西京燒銀鱈魚定食$138銀鱈魚外皮燒得好香，魚皮燒到有少少焦，有魚油香～魚肉質感細滑，冇咩骨，食落去啖啖肉～醬汁甜甜地，另外再配咗沙律醬，口味非常大眾化～熔岩海膽魚餅$38炸到熱辣辣，咬落去爆出好似熔岩金黃色的海膽漿，香濃creamy～海膽蝦壽司$16/2件玻璃蝦爽口鮮甜，配上炙燒海膽好夾～三文魚大蝦帶子丼$98三文魚新鮮厚身，帶子同大甜蝦幾鮮甜，份量都幾多～壽司定食$138款式多，有10件壽司，其中仲有海膽軍艦、三文魚子軍艦、吞拿魚蓉軍艦等。海膽香濃唔腥，三文魚子海水味濃～整體價錢合理，熱食比較出色；服務周到細心，上菜都幾快～"
