time,taste,environment,service,hygiene,indigestible,comments
2023-10-11,4,4,5,4,5,"今晚相約一位住新界區的朋友catchup，揀左間位於大埔嘅串燒名店「芝加哥串燒酒場」，主打各式串燒及酒精類飲品，串燒價錢相對便宜，比居酒屋划算得多。另外，每款串燒均可自選辣度，由BB辣至大辣，辣粉幾香。SanMiguelDark($66/HappyHour):與我最愛嘅IrishBeerGuinness的香滑醇香唔一樣，SanMiguel嘅黑啤與普通黃啤差唔多，麥味突出，但比黃啤稍淡，換來係微微麥芽甜。KirinFrozen($86/RegularHour):Base係普通麒麟生啤，只係加左層沙冰係面，好處係令生啤可長時間保持冰爽，唔好嘅地方係沙冰太厚，一開始要食部份沙冰先飲到啤酒。純粹個人喜好，飲得快嘅KirinOriginal較合適，相反飲得慢/一杯飲到尾嘅朋友嗌Frozen比較適合......招牌茄子燒($39):原條茄子以大量金蒜及調料燒制，加上辣粉及蔥花，非常香口惹味，茄子肉滑嫩，食肉唔食皮的話唔會太油膩。鹽燒牛舌芯($33):居酒屋食動軋要$68/串，呢度一半價錢，一客共有三件，厚度適中，其以鹽、黑椒及辣粉燒製，夠Juicy多汁，肉質保持爽滑幼嫩，牛味幾香。招牌燒牛骨髓($29):質感綿滑，調料非常惹味，加上少許辣粉，好香口。蜂蜜芥末鴨肉串($28):鴨肉中帶點軟骨，爽脆美味，都幾好食。"
2023-08-21,4,4,4,4,4,"FrozenBeer系列-超級正,無得輸,打咭一流KirinFrozenBeer$86-$96日本啤酒品牌Kirin出既FrozenBeer，有3款口味(原味/白桃/玫瑰)，我揀佐原味，朋友就飲peach,我第一次飲,佢面層有濃厚既啤酒泡,樣似軟雪糕,飲落似思樂冰,勁爽又冰涼，炎夏必飲,真心推介.🟢小食-泰式生蝦刺身$68.0蝦肉新鮮彈牙,配埋秘製醬汁,重點醬汁係辣辣的,好好味,完全係開胃前菜🟢串燒-燒羊架$43.0羊架燒完肥而不膩，脂肪均勻入口即溶，羊味濃,重點可選3/5/7全熟,好細心-煙燻和牛牛舌$38.0牛舌唔韌唔鞋口仲粉紅色的，咬落去好爽口同Juicy,肉汁超豐富又重牛味-鹽燒鮮白鱔串-$58.0白鰻皮燒到脆皮,魚肉彈牙且鮮,性價比極高-香蒜燒鮮鮑魚(3隻)$82鮑魚燒到剛剛熟,好juice,好鮮味唔韌,好抵食-香蒜蔥花廣島蠔$32.0蠔肉漲卜卜,又柔軟嫩滑,勁有蠔味,必食,值得推介-流心湯圓燒$23.0又係第一次咁樣食湯圓,係燒的,燒到湯圓皮金黃色及脆,咬入去係流心黑芝麻,真係好正,好瘋狂,但食既時候要小心熱到咀仔呀,真心值得推介"
2023-08-06,4,5,5,5,5,"每逢HappyHour🍻都會選擇芝加哥酒場盡興一番，因為有酒飲🍺有波睇👀有串燒食👅氣氛唔錯串燒款式樣樣齊$16/up好抵食，仲即叫即燒🔥💢香蒜燒鮮鮑魚💢黑松露蝦串💢香蔥燒半殼扇貝💢燒羊上腦肉串💢燒新疆羊臉肉串👅各款海鮮去了內藏，挑了蝦腸開邊燒食得放心，羊肉串唔少得嘅孜然粉，一啲都不騷👍🏻鳳梨燒～甜蜜菠蘿，好多汁💦👍🏻茄子燒(原條）～一絲絲卷來食蒜味十足👍🏻串燒新鮮秋葵(串）～燒完無黏液好爽脆👍🏻燒牛油帆立貝(串）～大大粒，啖啖肉👍🏻時令海魚一夜干~鹹香嫩滑，肉質豐富👍🏻碳燒牛扒～鎖住肉汁，入口軟腍好Juice👍🏻安格斯牛肉露筍串～燒過也不感干身，控制適中樣樣出色惹味直得個人推介👍🏻各款串燒出來已調味好🍻KirinbeerDraught除了原味～我哋較愛💖試新野🌹玫瑰及🍑白桃淡然口感好清新，大大杯食串燒好享受✅留意番啤酒日日有不同優惠，星期一最抵飲✅串燒啲價錢合理，款式多多，燒完🍢成盤起，一次滿足口福😋"
2023-07-19,4,4,4,4,4,"前排同男朋友黎大埔半日遊,因為佢喜歡串燒所以黎左呢間一入去先會有花生$28一大杯,好香脆好食酒都有好多款,cocktail,craftbeers,whiskey,sake等,串燒種類亦非常多,店有大電視直播足球,好岩約朋友睇波飲酒,旺季要訂位MagnersOriginalAppleCider$58朋友叫左樽帶蘋果香嘅啤酒SafetyCaramee$92我叫左杯cocktail以vodka/bailey做based加左caramel同cream,入口甜密好好飲😍簡直好似甜品咁,超易入口,不過酒勁都有.女仔一定會喜歡煙燻和牛舌$38/鹽燒牛舌心$33前者應該用牛舌根,相對肉質較腍帶煙燻咸香.更鍾意牛舌心爽口彈牙嘅口感燒汁牛仔骨$48份/燒韓式牛肋條串$29前者雖然都大份,不過骨大舊sauce偏濃味.較欣賞後者食到牛肉香同軟腍口感鹽燒鮮白鱔串$58超級推薦推薦😋燒得皮脆肉嫩,而富魚油味增甲羅燒$48滿滿嘅蟹膏,少量味增更帶出鮮甜,好食香蔥燒蟶子皇(隻）$108有2條,不過略燒耐左縮水燒德國牛肉腸＄28又幾好食,燒得外皮脆香中間juicy黑毛豬腩串$25炭燒豬頸肉$22兩款前者比較乾,後者燒得剛好軟稔而脂肪均勻,入口彈牙好食密汁燒黑豚肉$46呢份portion唔少,燒得juicy口感保留彈性.仲配有2款sauce點完甜甜哋好食.如果多人share叫呢個仲抵食d燒豬大腸$29燒到外脆內軟,口感幾好,好香燒土匪雞翼$25一串有2隻,燒嘅火喉真係岩岩好外皮焦香而中間肉嫩juicy有入味,推薦燒新彊羊臉肉$24羊騷味濃郁,但燒得乾左d香草芝士焗雜菌$45錫紙包住大大份,有cheesetruffle香好濃郁惹味鳳梨燒$26菠蘿燒過更香甜多汁🍍"
2023-07-16,5,4,4,5,5,"打風前踏單車來到大埔，發現呢間酒吧餐廳特別多人，播著本地音樂，特別有感覺。餐廳主打串燒，可以揀既食物款式過百，價錢亦都非常親民。KirinFrozenBeer$86-$96日本啤酒品牌Kirin出既FrozenBeer，有3款口味，我揀佐原味，朋友就飲peach，面層有一層好濃厚既啤酒泡，有d似日式軟綿綿既雪糕，打咭一流。炸拉絲水牛芝士條＄65個人推介必點，芝士條拉絲感十足，拉超過1米都唔係問題，用黎伴酒岩哂。煙燻和牛牛舌＄38厚切牛舌爽口彈牙，而且份量大。安格斯牛肉露筍串＄38露筍既清甜感完美減低牛肉既油膩感，燒既時間岩岩好。茄子燒＄39原條茄子燒，份量大。串燒新鮮秋葵(串）＄24加上辣粉夠滋味。香蔥燒蟶子皇(隻）＄108超大條蟶子夠新鮮，食落有爽口感。燒羊架(份）＄43配上薄荷醬，食落啖啖肉。招牌燒牛骨髓(串）＄29食落帶滑溜口感，唔係好多餐廳有得食。燒德國牛肉腸(串）＄28黑啤豬肉腸(條）＄26兩款腸各有特色，燒得同樣出色。明太子玉子燒（份）＄58一份有兩件，好厚身，上面既明太子唔算多，不過太多亦會過咸，岩岩好。水牛城燒雞翼（2只）＄25水牛城雞翼做得都幾辣，食開三哥小辣既朋友先好挑戰，或者order小小辣。芝士黑松露大啡菇(隻）＄45芝士份量十足，燒得剛好帶juicy口感。白松露薯條(份）＄98份量極極極大，好似一座山咁，每拿一條都勁驚會跌，好似同朋友玩層層疊一樣。芝加哥串燒酒場(太和中心)(大埔)大埔大埔太和路15號太和中心地下37號舖#大埔#太和#酒吧#串燒#Kirin#Bar#Barandrestaurant#FrozenBeer#Beer"
2023-11-12,4,5,5,5,4,"適合聚餐嘅好地方｜📍芝加哥串燒酒場♡KIRIN(F.Z.)-Original♡｜💰$86呢款FrozenBeer好得意😍基底係麒麟生啤底，表面係綿密嘅氣泡+沙冰🤩可以維持到冰涼口感，食串燒飲返杯就正哂🥳♡oldfashioned♡｜💰$92呢杯係由EyeWhisky,Suger,Water,AngosturaBitters,Honey組成😳賣相好靚仔，打卡一流❤️‍🔥因為落咗苦酒所以味道飲落甜苦甜苦咁😂幾有特色♡燒日本博多雞心♡｜💰$33❤️‍🔥呢個食落有驚喜，超後悔無單獨幫佢影張靚相🥺食落香氣十足唔會有騷味，個別一兩粒咬落仲爆汁❤️‍🔥正♡碳燒牛扒（塊）♡｜💰$49呢個比想像中抵食😳$50就已經有成塊牛扒，燒到靚靚仔仔仲已經切好埋💓方便進食🫶🏻肉質食落頗為嫩滑，牛香味濃🫶🏻♡流心湯圓燒♡｜💰$23❤️‍🔥湯圓燒都係坊間比較少見嘅食物之一，湯圓皮燒完微脆帶韌🫶🏻芝麻味突出，作為甜品確實唔錯♡芝士黑松露玉子燒♡｜💰$58玉子燒幾厚身食落甘甜，配埋燒過嘅鹹香芝士同海量黑松露醬食落好夾🫶🏻好少見黑松露醬俾得咁慷慨❤️‍🔥♡車厘茄雞脾肉串♡｜💰$25❤️‍🔥雞脾肉大大粒而且燒完都好嫩保留到肉汁，車厘茄燒完之後輕輕一咬茄肉就會破皮而出❤️‍🔥食落酸甜解膩又多汁，呢個組合食落都幾過癮🫶🏻♡茄子燒(原條）♡｜💰$39呢度嘅茄子燒比坊間大條，又唔會燒過乾，食落仲有水分配埋大量香料食好正🫶🏻可以話係每次燒烤必食嘅經典之選♡燒明太子多士♡｜💰$28😳呢個又係一款新奇食物，多士皮燒到外脆但多士本身保留到軟熟口感，配埋海量明太子醬鹹香味濃☺️♡燒芝士年糕（2件）♡｜💰$32❤️‍🔥呢款芝士年糕食落好似麵包店嘅芝士麻糬波波咁，但食落更為軟糯煙韌💓入面仲有唔少芝士內餡🫶🏻食落幾過癮♡燒雞翅包飯/肉(1隻）♡｜💰$19雞翅包飯呢啲食物對我呢啲懶人嚟講可以話相當有吸引力🫶🏻雞翅包飯（偏紅色）食落特別惹味，雞翅包肉呢款就無咁濃味，不過啖啖肉食落好爽❤️‍🔥♡燒雞泡魚干♡｜💰$58呢款同樣都係食燒烤必食之選，燒完嘅雞泡魚鹹香十足，送酒一流❤️‍🔥就算唔配埋蛋黃沙律醬食都好食！♡枝豆♡｜💰$29男朋友話飲下酒食枝豆好似幾有feel😂枝豆表面有灑鹽食落鹹鹹哋，等緊串燒嘅時候可以食下枝豆消磨時間😂"
2023-10-24,5,5,5,5,5,"生日又去搵食，很久沒有食串燒，今次選了太和這間芝加哥串燒場，有酒飲、有串燒、仲有波睇，氣氛一流!!!給我過了一個很開心的生日夜!!!!我們點了很多很多的串燒，睇相就知啦^0^，A5和牛粒、煙燻牛舌、牛仔骨、蜜糖差燒、燒雞翼、雞腎串、鳳梨燒、尖椒、茄子燒、菲菜燒、燒大啡菇、蘆荀燒、安格斯牛肉露筍串、翠肉瓜、燒雞軟骨、燒白鱔串，飲品我和朋友點了，DryMartini&因為朋友唔飲得酒，所以點了溫暖的檸檬可樂煲薑。很久沒有食到這樣好味的串燒，很值得一去.......再去!!!!我會回來的!!!!^0^"
2023-09-24,5,5,5,5,4,"好想食串燒😚近近地去左太和串燒酒場人都不少，都有人在拍廣告今次飲品叫了兩杯酒💛ThesexyMonica💛PineappleMojito個人都系鍾意飲💛ThesexyMonica甜甜的😍串燒方面都叫左不少食物😋😋💛鹽燒雞翼💛蜜糖雞翼味道還可以。但如果濕小小比較好👍🏻👍🏻💛玉子燒都香呀🤭🤭💛香草芝士焗雜菌比想像中香和好味🤤💛茄子燒🍆又大條又抵食又入味🤤🤤💛芝士松葉蟹棒😯😯驚喜的好味😋軟軟的蟹棒，香香的芝士🧀️💛香蒜芝士燒大虎蝦💛蒜茸牛油燒大頭蝦💛香葱燒扇貝扇貝比較好味🤤💛蒲燒鰻魚好大條好入味👍🏻友人覺得鰻魚好味😋💛紅東星斑柳比想像中大條😳😳推薦💛ThesexyMonica💛玉子燒💛香草芝士焗雜菌💛茄子燒🍆💛芝士松葉蟹棒💛香葱燒扇貝💛蒲燒鰻魚"
2023-09-24,4,4,4,3,4,"Causalenvironmentinchicagobar,andyoucanfeelchillvibehereOrderanappetizerskewers,thedishisinverymildspicinesssoit’sacceptableevenifyoucan’teatspicyfoodshaGrilledpineappleisfreshandsoappetizing OrderedChickenwings,thisonesimplylikethegrilledversionofTamJaiSamGor,Ricecakeinjapanesestylewithsweetenedsourceisprettychewy.PorkisinreasonablesizewithtendertextureskewersBeefmeatrolledwithgarlicandspringonionisjuicyandwellseasoned,suchaniceone Beefmeatrolledwithgarlicandspringonionwhitewinescrewdrivermenu:Thefoodandenvironmentisquitenicehere "
2023-09-10,5,5,5,5,5,"🌟竟然喺北區俾我搵到一間高質嘅酒吧。芝加哥串燒酒場🌟入到去有高枱，亦都有普通枱，坐得幾舒服🌟酒吧主打串燒，有超過100串嘅串燒🌟串燒調味可以揀辣到，唔會過死鹹，有啲係蔥蒜味，有啲係孜然粉味，惹味，陪酒一流🌟齋Cocktail都好有好多種，今次揀咗GodivaChocolate,用Godiva朱古力溝烈酒，加埋棉花糖粒粒，形成一杯高質嘅奶酒，好推薦🌟另外都叫咗一支CIDER，喺愛爾蘭銷量第一嘅蘋果酒，入口蘋果香味重，酒精濃度唔高，好適合女仔飲🌟重點推介海鮮串燒，香蒜蔥花廣島蠔，調味恰到好處，唔會遮蓋左蠔味🌟每隻蠔燒完都好飽滿，多汁，又夠大隻，差唔多有成隻手掌咁大，CP值好高🌟另外都推薦燒白鱔，香蔥燒蟶子王，夠厚肉，燒到啱啱好熟，完全唔會過老🌟安格斯牛肉蘆筍串，同埋金菇牛肉卷，都係必點🌟原條燒茄子，都係必點，條茄子勁大條，燒完都保留住蔬菜嘅汁水，超高質🌟最後一定要食埋燒菠蘿，燒完更加突出甜味，好正"
