time,taste,environment,service,hygiene,indigestible,comments
2023-11-02,4,4,4,4,4,"入座後随即上咗九款火鍋調味料 送兩個前菜：黑木耳同埋油炸花生 炸花生係冇落鹽嘅，黑木耳就有啲蒜蓉喺上面，兩個都係淡口嘅健康食品。開一壺蕎麥茶，清清哋。每種鍋底或者煲都可以選擇大辣、小辣、bb辣及走辣，有多種特色鍋底：清湯蘿蔔牛腩鍋、滋補花膠燉竹絲雞鍋、海鮮鍋、酸菜魚鍋、邪惡牛雜鍋、招牌烤魚鍋、花膠、雲吞、鮑魚雞鍋等。🔸青藤椒鮮辣牛雜鍋 $188呢個牛雜鍋有齊曬牛肺、牛膀、牛腸、牛肚幾樣嘢。伴菜有十幾舊蘿蔔同埋好重麻辣味嘅花椒葉。成個鍋都係新鮮牛雜，可能滾得比較耐，牛雜都軟爛潤滑，係比較肥美嘅。牛雜鍋裏面有好多青蘿蔔，食落係好鮮甜，加上夾埋鍋裡裏面啲麻辣味，十分好食。味道：7/10性價比：7/10🔸其他火鍋配料鮮蝦水餃 $88舖頭自家製水餃有8粒都係大大粒嘅新鮮又好食😋即炸嚮鈴 $58   炸魚片頭 $58都係即炸嘅可以就咁食好香口嚮鈴就好似係油炸鬼咁樣脆卜卜嘅，放落個火鍋裏面熠幾下就可以攞返出嚟，可能係由於炸過嘅關係，食落都係比較油膩，不過幾好味。萵筍  $3812條三角柱，大大舊，要烚耐啲萵筍好新鮮，熠好之後仲係好爽脆青甜豆卜 $28醬料裏面個人覺得最正嘅就係有好多蝦米仔嘅老乾媽辣醬，其實唔喺好辣，但係好香，同金錢肚蘸住一齊食，好好味。送餐後甜品維記雪米糍一粒味道：7/10性價比：7/10▪️🔹環境：喺成運工廈1樓上面，唔入去唔知，舖面都好大，可以一家十幾人一齊入去打邊爐都得🤪火鍋醬料每位 $18
"
2023-08-15,4,5,5,5,,"同朋友都有選擇困難症，唔想諗，叫咗就巧得Set，包括前菜、自選鍋物、自選肉類拼盤、巧得大拼盤及蔬菜盤同2杯飲品！前菜送上花膠冷盤、青瓜、餐前小食就有花生同蓮藕片。火煱醬料會送到枱上自己慢慢配搭～叫咗小辣雞煲（半隻）都唔會好辣，味道剛好，唔會太咸，如果想惹味啲可以叫中辣～兩杯水果類特飲都唔錯，青蘋果同草莓👍🏻呢個2人份嘅巧得Set對女仔來講份量啱啱好！每樣都有，唔夠先再叫～服務方面有禮及友善～自動波fill嘢，拎走啲吉碟～地方乾淨衛生，而且坐得舒服，枱的位置有得放電話差電，呢一點好貼心🤭食飽之後仲有2粒雪糕糯米糍做一個小甜品～除咗雞煲仲多款鍋選擇，附上餐牌供參考～⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯味道：8/10服務：9/10環境：8/10打卡：N/ACP值：6/10推介值：7/10⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯
"
2023-07-17,5,4,5,5,4,"
好耐冇去烚下烚下🥢。「巧得鍋」係位於觀塘成業街，鐵站行過去好快。餐廳主打特色火鍋系列，有各款火鍋選擇，例如酸菜魚、養生鍋、牛腩鍋、雲吞鍋、海鮮鍋等。店長詳細咁講解火鍋系列，招呼周到。.《新鮮椰青雞(半隻)》🐔🥥$228期間限定！勁多椰青肉😍🤩，清熱之選💦一開頭就當湯咁飲，好似飲緊椰青咁🥥🥥，好鮮甜！雞味濃郁，雞件好滑，仲有幾舊雞翼🤫食完之後再加湯打邊爐🍲《青椒涼拌花膠》幾開胃，青椒加埋紅蘿蔔絲，有麻嘅感覺。有大大塊花膠，花膠含有大量骨膠原，幾厚身！《牛肩胛小》🥩$128牛肉擺盤好靚，有立體嘅感覺，層次分明📸😎。牛肩胛花紋分布均勻，牛味濃厚同鮮嫩，新鮮。《手打墨魚墨魚滑》$78容易操作，隨自己喜好分大細，再放入火鍋入面。食得出好新鮮，墨魚滑牙，個面仲有啲蟹子粒🦀。《手打三色丸》(九粒)🦐🦑$98分別有蝦丸、墨魚丸、黑墨魚丸，全部好新鮮，食得出係用新鮮肉打既，三色丸既實心又彈牙，口感豐富！《珊瑚蚌》$118好爽口，放一放入火鍋就食得，肉質彈牙👍🏻《醬介》🍶🥣$18/head係好有特色嘅九官格，好齊全嘅醬料，又方便。
